# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5aa729,bfa2c754,3dc4d3d1,c01bad01,3dccf9bf,3f94f1ab,3a12fd39,3ef5c28f,3e5f3b64,3ed7ced9,bf410567,bf74a290,3dc48649,bf26b4bc,3dcca22f,3f6b1216,3a12fd38,3eec6e52,3e5d77d2,3ed17970,3f2829c6,3e96dc40,3f7ed192,bf4247f0,3f7eb808,3ecac245,3f7ffffd,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d6230,3f025cde,3ed3c275,3f0f73e4,3f13cfdb,3ee00d9e,3efb2a16,3ee65b19,3ed6615f

# JACOBIAN - 9 x 10
3c026026,3b5d08cd,bb4c3cc8,bad23c78,baacebe6,bb4b72a2,b8808510,3f4d47b7,3e9db656,3ef7f431
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bf7ee,bf64be0e,bee0f9f4,bfb49133,bc1cb128,be13ebe8,3dbd196a,4219130c,40e7032f,410f6a54
4015b7f8,c073931a,c0af1d36,40e9f5d8,3b726740,3dc935d8,be9c28c4,3f9ecb12,c0491279,c1800866
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51426d,3f982b63,40ad1e3c,3dd9745c,bdab2466,bec48a96,be60487b,40732b1e,bf87c68c,414f2a82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095347c,bfbfa778,3f2e2af0,3fa96e05,40516eda,3f158a94,40429c1b,3e1da520,c0ef1584,c0302946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e08dca,c02db82a,bfbc5619,be664e38,3e3dd09c,3e43e2a6,be4d8ce4,41d1d7f2,c0a93d88,bfe54aed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f27649f,c0172816,c0c42ad0,403fc3f5,3e16c9c2,3eda5cc0,3d1255b8,c09c3d2c,bfb2ae30,c1a3ee40
c0b78a41,bf8773b8,c0ab70f0,40bda896,3f796c94,4126cb76,bf5baa4c,c12f668f,411238ee,c15801cb
3fbb2df8,3ad73780,3e1bc01a,bf0c71e4,3cbfa4bf,3d0650e0,bd8420a4,41ea0187,40f8bfb6,4128c487
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cac4ac0,bfa679da,bfb6928f,40446cca,3fd26ff8,bfdb7693,3e57d2e8,c0a7da0f,bf59b168,c1151cfd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff69b38,be3b2da1,3f2c7b0f,bf617033,be0c7eaa,bec53600,3e02a70b,421ff9d1,412f7238,41593600
41754b47,bf86195c,411de02b,c0e8f32c,be8592fb,bf51f4cf,be98c0f0,41801374,c2002086,41974fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fcd4aa,4021f900,c0a57a24,bd8dcae0,3e8c2810,3f821073,be699d7c,3f95a360,41ae7b93,c090815f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a57b5,c00903fe,409d6db6,3e2f4630,3ebc59b9,3e701403,be85c56e,c0bc40a4,c1d96bae,40b3af9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c151ffe1,40f56df7,c016d3d3,c10cd72c,bfa614b8,3f504e16,3df4a254,401d7088,4200d007,411299b3
4056b57c,c01bd53c,c037e370,3ed5257b,bd956d28,be8bd92e,3ef10c8c,41c4622b,3f95fcfd,c0ec6d76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a6a32,c02921ea,c0941587,401375d2,3d75b4f6,3f8af3a0,3c88b0ae,41c03c1c,40b0f29b,c10cbb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a766b,bfa8bba2,c0d6a1f8,4070fac6,bffc6428,3e54c250,bf309e74,41577fb0,416b2072,c1308aa0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fe7b6,bfd3b341,c0e41391,40603ef8,bf832050,3e8816c3,3e95f066,41931449,416943b3,c13acb00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402a59e4,bffd522e,c09eaf28,40280960,bdf2a75e,3ee1cc20,bbeaf498,419c1ccf,4048125d,c1217494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b6e1f,be57fdc4,bfa3d783,3f36c0c5,3d5c8fd8,bf2c9c2c,3dc67326,41dc22e8,4162fb8c,41668edb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ece6b,bffae48f,c08ae74c,3fe862ee,bf337f1b,3e9cc8ce,bdce9c03,4198a11b,40782ac0,c10623d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030017e,bf356be8,bf7d0622,bf73fc0b,3cda73b4,3e182e45,bca38008,41c92152,4075cc42,4049cfe7
c094571c,4021b097,bf7f0eb5,3fd88274,be4a3229,befb77af,3cb7c2e0,c11659b5,41016fe0,41053ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2ccfe,3f044854,bda2b920,bdf3f0b1,bdc2f5ce,bde979aa,3cdadf83,41f05bd7,4148ccd4,4151106c
bf15147c,bfeb3517,befe67d8,4087e1e9,3f2bfa3e,4024c4ec,3e05e3cc,c062344b,bfd22f40,c105228c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e66a92,3f984c6e,c0949109,3e60e0d0,3e427e08,3eebc7ca,3e7aa4cc,c0f5017c,417fd9ae,c0dc4c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ac548,c026b55d,c0611a37,beac67da,3e3e915c,bdb23300,bde62e4b,41dbe1bb,402fac8e,c0fe0a43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e2a38,bf87f55c,c06139eb,c05f5d26,3db3a19b,be1716fd,3da0f1d9,beb438ba,c01d5cd1,c0ed58c6
c00bdcea,3f5ace1a,bf897b2e,bc99cbd0,be20b80a,bebcead6,3be27040,419e7d35,415af768,40eebc82
409c9eec,c0671520,c0a8de59,40ac8aa9,bf65de19,bf98993c,3d331f22,41a9f280,bfcb3586,c142404a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40109766,bf6a93f6,3e1757f0,bee945aa,3ca42c0c,be1f1496,3dc723d5,40bb6e9c,c06ee494,c11c389c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e6c92,bf56aab0,404ba298,c001ca59,3f8bc3c9,3eb41b2c,be90b3bc,3ffc9f90,c125a240,40917e63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c85cd9,c0a0802c,3eeb7c60,40ba3048,bfa13380,3ed2116e,bf0faa44,3fe07738,c180f43a,c0e1dcb8
404621e8,bedc4c6a,3fce6589,3d5b1230,3e6441c2,c087d896,be4a0d98,3f3ba8bc,c0c41cb6,c010dfd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081892f,bed9be35,bfac8f2a,3f474a26,bfe61569,3f85b5ec,bf3fd8ce,c073a56d,40f136ab,c00b8260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b91101,bfbcd3d8,c0e2c2ce,4102639a,bdfd1668,4019f362,3ce78260,c0bf9d7f,414868a1,c17fd7c6
c01ac918,3fe21d30,bf03bde0,c013405a,be276b9c,403ebeea,3ffa535a,3f8bda4f,40a491a0,4056ce2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41454094,c08d3535,40622a17,be0b8260,3dad7f34,bf00ad7d,befc732c,4091efd6,c1e56a9e,c0262c08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b5954,bfb6466a,c1081653,409cba36,bf862bd6,3f9045df,be6d8fe4,4163f61c,418d14fe,c16090e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe75385,3f9bd510,3dfc048c,bec9c528,be865e4b,be5ee4e4,3df38722,41e17576,4172a6e4,413c046e
c0d3defc,bf8a08a2,c0d1d2c9,41017531,3db319b0,40505490,3ef0d790,c16053b2,4137b284,c1840e7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40154e42,c056e503,c0bc6c42,40d0dcfa,3f8cd587,3eaf151f,3ee4d56a,41246f98,3f24b6d9,c16ba61e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3d892,401ba92b,3f17945c,bf870b72,be6a7774,3f684252,3cfe88a8,bf90db4c,41837ac8,40be4dc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ef6448,c01d9549,bee25020,bf2a30c7,bbe0c8b8,be346d1a,3d3dfdd6,421221fc,c035ee21,403b559a
411a5af8,c06d234e,3f214cb7,3f305735,3d75e89c,bec53b96,be42cd00,420f22b2,c10f5ff8,3f9dac34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8dafc,bf2765a4,3f25e24f,3e107100,bdee7c9c,3e9ba6c0,3e0aa9de,40198e46,40ad199d,c0813150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be836199,bf62d9b2,3e04dc28,3fb29e85,3e219cf6,3f0d00b6,bd83187c,c198aafa,c0b9f603,413abf25
c0a86021,4031bc7c,3e6ede34,c046282a,c0264c2c,40a982b5,3f7e90d6,bfd777ac,4102a397,40d47ec0
4018312c,bea619c9,3eb88217,bf5befc3,3d248eb9,bd80e855,3cf76edb,41bd34fc,40782ca9,40aa17fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb51cbc,beb039e6,bcf1a318,beffd532,3e3c4c4f,3e1973b4,bc8486ec,bf8133ce,c083b1a4,c10c3dd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc3bb32,3e9e6d97,3e95f6b4,bebd3c1e,bd034763,3d426efa,3ce093c0,40a0ce39,c00f259e,c0a4ddbd
40675766,3f12ea5c,3fc8cfa2,bb2e5e00,bd3353e8,3eb8e4ed,be9b8fe2,40ca8ed2,c0d7f3f2,3f469c10
40489265,c0169be7,c039ffc0,3f7aef90,be814d43,bf31fe7f,3ebffe42,419abc0c,3f5bed94,c0fc106f
bf1b8670,be5a447a,3d983088,bed47296,3e67f2c0,3f1a8725,bd305178,3f4e8838,401c094e,3f684d8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f897d22,bfd11656,bf3fd4bb,4059398e,be7a1fea,3ebcad16,3e36921a,c13f9807,c0d9a547,c10fd474
3f114dab,3ec42f3c,bd83c314,bedc1c79,bda19309,bdec3514,bd914c80,420075d6,4136cf18,416cab56
c02b7e53,bf999c5c,c0b0f8bc,405f7c5c,be9645dc,3f8839c2,beb15209,412d6664,413af75e,c10c379a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e65f4,bf90d6b4,bf41adb4,bf16d648,bd1eb067,3e495b20,3cf61570,41d3bff5,3fc6dfc8,4067436e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fa123,c010cab0,c05ed79c,bfb46dca,3d8e2f96,3dd90454,3ecf998b,420b719c,41064549,c098aa60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405448e4,bfe42d30,c031c7c9,3f6b393c,3e142f3c,3f075284,3e4432fe,41d77ff8,406d0eaf,bfe7feb1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082725c,3fa2a33c,bf43970d,bf68877a,3e699bc6,bf5505b4,3f1588c6,40a0f1a9,413a2066,401d64e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b5ed7,c094288a,c0e660d8,40e112d8,3ed93536,be9c968e,3dab66ea,413d2594,3e3a5e40,c1a0adc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0960fc8,bfa6e367,c0f5f5ae,40bf0a62,3dd5c7d0,3f910522,3e487376,40bed009,417262a6,c1644e83
c0d2e4d2,4026d3d2,c0bbc86e,401a60f6,3eab342d,400e1b2a,3e9699ec,c14f3b8e,41512639,c0f4eca8
bf159a1a,c014f3a9,c0eed26a,40aceb55,3f01a974,bf0f9666,3e0edf18,4170d532,4115fa57,c184c27d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410670ff,c0ac1fda,40b0aca4,3f49934a,3c900d9c,3efad16d,3ed05b80,402028aa,c1b672e0,bebdca60
403706d6,c02010d0,bf8ee720,3ff72a58,bf073462,be9ced00,3ebcbcee,c0274128,c103e63c,c053857c
40c7edbd,c036f566,c01781d5,4042a2ce,3f948cab,bddb3d24,be8f9e92,414e4de6,c10e2f3c,c12a92d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411c4f4d,bf6f6d3b,40e8b900,c0a51274,bedfe0c8,c02b5b80,bef53e66,4165edd8,c194194c,417775a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410d7545,c0853572,bf881ba6,3fd90bf2,3e9a7b6f,3f158680,be7c212a,40ca506c,c18b777a,c1218ae8
bfb3d45a,bfa5bbcd,c07eecc2,407482f6,bec771bc,bfb0902e,3e842f8c,c06da174,4007ad28,c1055f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca0f14,404ace68,401369a5,c10376c0,be81879c,c016e632,3fbf7f64,40fc335e,4103c621,4141a248
408bb988,be99ad99,3f637ad2,c02c8f7c,be09b7c0,bf26aa28,be8e1916,41aa63d5,bff12cca,40e01b0b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076ddc6,400eeb46,3f74af01,bf2f14cc,beac959a,be03a170,bd77e6bb,411bf16c,415cb90e,416c1715
bfdc6e03,3f7e13f1,3ef9f31c,3f2a67a8,bb00a480,3e099ab0,3bcd7850,412b43ca,4109b896,411d6666
bdf85a48,3e6dbcfe,bd0b56d4,beb71478,bd535a4e,bde9489e,bc75870a,41d75264,41335f20,415eb978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b4fb39,404a1043,3fd6d752,c0828b1d,bf2de59a,3e23fb2c,be5a36c0,c069f90e,414e5091,4114e214
40d8e851,c069b2ea,c0897d3a,403f1860,3f36cfe7,bea3f322,3e1bd4a4,41520805,c1080eb8,c16d444c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa97c3,bfb5c4a4,3fa0305a,bf49f608,3e1cf310,bdcf2128,be3e353e,41c5c3c4,c0584ace,40770d3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04990e2,bfdcf4c2,c01e8b1e,4094b945,3ea12ec0,3c328380,be1988dd,bffb3f1b,40c0b111,c1263e78
412fbca3,c093af0a,3e60b5b0,bd2ef250,3e034817,3e65cc5e,be00e5fb,4055ba44,c1aae86b,c102e978

