# MLP Test Case (FP32 Bits) - Sample 7200
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf560a0f,bfb5ba2b,3e5a41cd,c01a687b,3e7fd6c6,3f81567f,3df10718,3ef5c28f,3e5f3b64,3ed7ced9,bf3df592,bf7d15c2,3e589bb5,bf2a856f,3e7d2f85,3f58d9ba,3df078c1,3eec6e52,3e5d77d2,3ed17970,3f2b9d46,3e1a1714,3f7a34ff,bf3ef0ee,3f780d32,3f080eed,3f7e3aa9,3f63121a,3f79f0e4,3f69980c

# OUTPUT - 9 values
3f0d1608,3f021bc5,3ed33508,3f117d2e,3f15c9f4,3edb994c,3eeac9d0,3ed46c16,3ec81452

# JACOBIAN - 9 x 10
3bdf8bfe,bb0f1cae,b9fe6700,3b09caea,b8ce61c8,ba315810,ba011822,3f532194,3ea5e330,3f006525
bf81f383,bfa81372,c0a23e73,406121ca,bd0e8750,3ece940a,3ea50f98,c00321f9,3f926daa,c11c18de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406db7a1,bf83e367,bebc0e13,bf819fd2,be2babbb,bd859888,3e044c6a,421c466e,40efb810,40fdbf92
401a8f9e,c04cd38a,c0e07a11,40d8354e,3e895f30,3abb8000,beb22e64,3ed3d9b8,c09ec255,c161ae20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f10901e,3f8cd044,40db4039,3e435d7c,3e1ef1e0,bebc23a4,be88a492,402707e8,beff4cf8,416b72c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40556401,bf30827c,3f611ab1,3fd2282a,4086dce0,3f553da2,40509d11,bf27f350,c0973571,3f4b3efc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de262b,c007425d,bfbd873e,bc535900,3df3ae54,3e79376f,be74a10a,41d50418,c0a55c10,c012457c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a0a43,bff4599c,c100d0e8,4008e264,3e245b9c,3f003c49,3d0a8dc8,c0ae163e,c05a49dd,c18b298b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb55ced,be5f2c38,3e1d9c53,be973242,3da342fc,3d90e0ac,bdc68998,41f636a0,41114a5a,412ec494
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8096b8,bf582e08,c0333e76,40814150,40228d54,bf753a9c,3dcadd30,c0bb071d,3f420638,c109956b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fffc398,bef883ad,3f46bec1,bed38d8c,be3fb702,be5dda30,3e1139e6,42267cc3,41461546,41527e05
413596e6,3fc6efa6,416c5300,c1152317,bfd11e0e,3e236d23,be780d11,419e8f4c,c1938166,41f2f949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c6876,bfb53a93,40d4bae5,3f7d0242,3ecda9b7,3dfb189c,be8ea764,c0794149,c1bb79dc,4101a654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1327b68,40bd57a4,c03e3350,c10db80c,bfb794fa,3f471155,3d835a20,bf9c681e,41c85486,40ab3a8c
40579118,bfff29da,c05ec9cc,3e23536e,bb179880,be23d618,3eea844e,41e38246,40888bbe,c071e5d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40239b30,c013d88c,c0bf313e,3fea65fb,be4e9d0a,3f702bad,3d2b40f2,41c40f9c,4081903c,c11a73c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0139eea,bfb9871f,c10b9b60,401d77be,c043fa36,3ed6cbf2,bf327e0c,4152feb5,411cfcbc,c1861aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087e2de,c02cd6fb,3fa2e8e5,40137dc9,3feb2c13,3fff735a,bf98ca58,3f444438,c118c2e4,3e2c1fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2164b6,c004c572,c1121234,40428ee6,bfaace79,3e0909a3,3eb8f2da,4192ff63,41155bea,c168f3fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404aeecc,bff8d110,c0c548fe,4017c391,be6434c9,3eba155d,bc860104,419b62bb,3f714880,c11db7b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40faa0,bf1e6920,bfb9155e,3f4b0188,3da7c260,beb9b26d,3e150fba,41dc0833,4154f59e,4150d2a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046f995,bfffed3b,c0bfe9d5,3fd6dbef,bf8b459a,3f0cb7d5,bcbfb2f0,418eeb13,3e1f16f8,c131a1bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40375bfd,bf43d460,bfac6f70,bf31938b,bd0170dc,3e5eae87,bced59fa,41cdd1b8,4078889a,402db60a
c09646db,3ffd5427,bfc90424,3fc79760,3a363200,be43c5a8,3d49c2a4,c13642c4,40d8e542,408688c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec62304,3e5fecd4,bd839188,3cfea4fc,bd9594b9,3c55cd00,3cd37e1e,41f95b6a,4154ded2,414a5aae
bfe6ce8c,3f1eb531,bf37b446,407abd1b,3f771acd,3fb843c1,3ecda3ff,c04f614f,3fd04518,c1017933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b37d0f,3f5a78d7,c0ccfe4d,bee59430,bd54534b,3f167ab6,3eb52dd1,c1242ab8,41196fea,c176957c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4056b9fb,c008e734,c08d8669,bf6d3550,3dfaf904,be261b38,be22733b,41f251c9,40a1b915,c0754fde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892e48,bf4adb23,c09cd9d5,c076642a,bdc2da98,bd11bbec,3e06e93a,bfaf650f,c05704ce,c11ab7a1
c009fa74,3f0c64a2,bf2d65ec,be4b47e6,be3521d0,bddce3ba,3cab5890,419ec3c9,414f244f,40c87b8c
40a1b6a2,c05f57dc,c0cf340c,409cf0e7,bf4ea496,bf763172,3d47d0d6,41b6a2d0,bfe1979c,c103fdfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402383a4,be965098,3f2aa600,bf0cabe4,bb6660c0,be9e571d,3dcaa11f,40dbb494,c079a087,c1414792
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40961562,bf8029bd,40877734,bf7c9070,402d847a,bf043c0a,beefef9e,bea5f7c0,c1174a71,41233284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c9ca86,c0770ad6,3f1514ba,40cbbc50,bf505a4a,3d916c9c,bf35347a,4053b996,c16704e4,c10f4277
3fda24dc,beb7b4b7,3f536ba6,3f2b6f50,3f69c246,c00806f7,bea0fd95,3f1d43d9,c04f9e0a,c04996d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07648a7,3e0f73f6,c03797c6,3ed24e18,c027ffea,3ffe8488,bf281b36,c0b23018,40b20803,c0e29467
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c091e866,bfc0e558,c1179096,40eb9de2,bd9436fc,3fbb74a8,ba5d8000,c0fd7c9d,40df050c,c19482ea
c0073c8a,3ff473e5,be5c4a4c,c018b14e,bfa9a523,3fcf25e0,400b4d38,3f8e7d4c,409a8a19,3fd9c9ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126c70c,c034693c,40c438a6,3d97efe0,3ee20d1d,be876e1a,bf1f6fd5,40d2ca62,c1a7e234,40de26d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04a4346,bfb31df6,c1309b80,4057456e,bffb5492,3f867dd0,be32e4fd,4160d5da,414bfce0,c194f148
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdffbe,3f2e53be,3df408dc,be02e303,be63efe4,bd39f3e8,3dfd08bc,41e8e568,41767d80,4131e650
c0bd15ef,bf0e7f1e,c108a7fe,40d44d99,be64140c,4018d03c,3f0f2a10,c1739e7e,40f16d36,c191264a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdabc07,c0271e59,c0e52f99,40a92a9d,3f9141dd,3e0cb44a,3eff0794,41377071,3fbaa51a,c130322c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c78518,400e523a,3e5929f0,bfe48808,bee153e1,3ef1e7be,3ddf839a,c015696e,415419c5,c048ed70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da7837,bff86a1d,be08df28,bf0986e1,be138016,bc87f400,3caa0dc0,421a525c,bc592000,40b0d27c
411249de,c04513b4,3fa2ae0c,3f90bea2,3d9fe9dc,bea0716e,be8776c2,4218f0a4,c0ba0daf,408bc735
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb9370a,bedb8260,3f3bb564,bd9cff20,bdf4f3c8,3e9c809a,3e6167ae,3f27f2b2,4081b676,c0b924d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9632e2,beb29a24,3f4957c0,3f7984c3,3e8b83a4,3eed4614,bd6d91a8,c1a9f288,c0ee6f7a,412c6248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010da67,bed51bfc,3ef0296e,bf0829f5,3cfe3f84,3b029c00,3cb6c58a,41c4c1dd,40983b9c,40b6300e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8ad36,bee0f3d8,3f13c12d,bf10d44d,3e2f486b,3e57307f,bcba9fe4,bfadb55a,c09eba70,c13a6d36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd0359f,3f12df9b,3d98ec88,bf1edab4,bdd89f38,3e3e4832,3d1b9348,40a5fcd7,c005089e,c0d17f28
404cc114,3f95fde6,403668d9,bdd372f8,3cc79c50,3e004fe5,beae3d85,40d3d90c,c09a98e1,be719310
4047ed88,bfd52161,c06871cf,3f0185d2,be966768,bf472cf0,3eeabb3f,41a8858c,3fecd97b,c0caad37
be9c2990,bec2487e,bdd5ff10,bef1b754,bc796c60,bdae2598,3a8fa300,3e317ec0,3fa16952,be93dddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe55c12,bfa27b98,bf878c37,405aed10,beb80af3,3ef4e154,3e8255cc,c15e2cfa,c11f7880,c1416702
3f16a6b4,bc9c5588,bcd31788,be514a8c,bdd32e34,bd626f2a,bdabb556,42042666,41416ae7,416a228e
bf640fb6,bff9db80,c0e8fccc,4069b938,bf02a42e,3f697fea,bec2b8ee,41131e54,40ac7748,c14b7a30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407cea90,bf76995a,bf731af7,be9a860d,be2fadcf,3e98b682,3d12b016,41d6a6d6,3fdaa2e9,40311870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b25f5,bffabe7c,c0a4bf2a,bfde1200,be8a21b0,3e3e5b00,3ee9946b,42170920,411e8a8c,c0875c5f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40540b78,bfcb386a,c04e87aa,3f3cb03a,3bab8dc0,3ef33668,3e48c435,41e14d29,4084eb72,bf90b213
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc325ee,3ee6232e,bf4c5ca4,3eea805c,3f5b6ed3,bfe9db20,3f12b8cc,4009902a,408ccb5e,c0cb5365
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403c3468,c0884317,c11717e1,40bd9e4e,3f1d6ffe,be8de6c4,3d588d50,4153744c,3e516f98,c152139a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046e489,bfaafbf8,c11f49ac,40a9d7e8,3bdbc900,3f012e37,3e899586,409d5ed2,41181d4e,c18d21a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed44f30,c0190db3,c11f834a,4089d355,3f48e1e5,bef7b6ff,3dd46fa2,4188665a,41120188,c134f6fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41076689,c0818906,40c24e64,400d4c27,3e1f9d10,3f24f2c0,3eb6f662,4096c6af,c19e22fc,c0325f7e
3f8d5b0e,bfb01e82,bf8c987a,3f497520,bfa3086e,3f249ede,3ee8a524,c012acd3,c0875a80,bf32d680
40879596,bfd34b60,c0077ebe,3ffbc32c,3fb68a7e,be1418ab,bee307ea,418c02da,bfbf25bd,3f61c994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a90ec,3cb2cd80,41210872,c0906584,3e0e5f16,c013f37b,bf1c5182,41535359,c169d7e3,41893498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4104bcf3,c03a7348,bedac153,3fce97f0,3e9ec24a,3ed7ce1f,be8bd4a0,40e5a91e,c178c464,c1084e69
bf7fce79,bfb338cc,c09bea5f,4050a3dc,bf24d8ad,bf5209b4,3ec275dc,c0af19e3,bf2fa8b0,c11fa71f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6adf58,3fdd7790,4057a677,c0f9ac90,bf50d7f5,bf2e26da,3fe42bec,40f777f1,40d1ec64,411b661e
40889378,bea259af,3fa8a586,c012769d,bdd92456,beb200b8,bea1d50b,41a8f1f6,bfb3eabc,40d7b623
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0722d4b,3fd7f342,3f50ba4b,bf0bbc40,be7278c4,bdde8090,bd8bf87d,410b0457,414df050,416ed924
bfed4888,3f6af140,3f518590,3f1ccb66,3dea7544,3df8358f,bc008438,41237b70,41034d3d,4116e99d
be2459e4,bdee4c5c,3de21fe0,be37171b,bc8c7d40,3d7aaaa8,bcb582f0,41dcb7aa,413b8d86,415cbda4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c53785,c02c7870,c0aa921e,40189216,3f5faa7a,becace8b,3e144d2a,416337bc,c0e4bbf1,c114a629
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097fc5b,bf9b16ac,4000f354,bebf3146,3e4dc090,be0cd930,be7f19de,41da2f54,3e138f88,40f6a2e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02578c0,bfa9128e,c046faa2,4077872c,3ee1400d,3dd2e180,be680c56,bfb68887,409a205a,c1375663
41230919,c0688403,3fc5b670,3e7bca40,3da6e243,3d808d65,be163b2e,40146adf,c1a8e4cc,c097fa44

