# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfbdb02d,bf6d4996,3f90a9fc,bfc90c37,3f60d787,3f9c9d18,3f19299b,3ecccccc,be4ccccc,3ee9fbe7,bf7ef99d,bf4cbd65,3f678c93,bf7ff92e,3f45079a,3f70b7b6,3f102fec,3ec761d6,be4b6ff8,3ee1ec8f,3db5c0d0,3f19ae1b,3eda5cf6,39015000,3f2372b8,3eae3de4,3f53885a,3f6bcaa7,3f7ae5a4,3f65bab7

# OUTPUT - 9 values
3f000e32,3edee3a9,3eb2035f,3f010642,3f001113,3ef77afc,3ee53f90,3ecf44df,3eb7a7f5

# JACOBIAN - 9 x 10
3c252a10,bb8fd745,bc176293,bab49f50,3a2f90e4,bb2721f7,3ab316f1,3f35d27c,becda8c9,3f2018dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40354370,c019af33,bf020b4b,bf9375cc,3dc95ec8,3d7f73e4,bb8b0590,420b5a8f,c1abaeae,3fac03fd
4109bc5f,c0761c4d,401aed48,4101ff53,3f8fbf6a,bd9d6800,bd3b5a94,c020995a,c1642e87,c1035594
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1071c,40008fa0,c0438126,c07c21cb,3e41b73f,be88ea3c,bee720c9,417840ad,40ee0dd6,411b7232
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdf6aa,c047b9b8,c112f139,c071db2d,c06e055d,3f8daf3c,c0129525,4184386a,40db3625,c10b934a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f2fae,402a19ac,410d1f5b,40498d57,40876d49,40937e93,c01c7388,c19ad543,c0523849,41177d92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfc7dd,c0367334,bf7bf19c,bf53d701,3e19846d,3ed46f7f,3e983fc3,417a0985,c1852118,c0beff23
c14c5761,408d9a8e,c0c22a72,3f3388b3,3f46fcef,3c9ade60,3eb6bea4,41b3f19c,416520f1,41483434
41065b3f,c09d739c,4093c185,4098bd3f,be841c6a,be86c561,bec8e138,c15ba82b,c130c03c,c113c993
40142877,bfb231fa,3ffaeb95,41243ddb,3f9dcecd,40dac38c,bfcca572,c1904e50,40125631,c0b07c14
3fb9d240,bf2a2caa,bee7eb20,bd9b426d,bd0b1b10,3de7f1bb,3dbff1bf,41c7990c,c181cfd4,4119fce7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a98da7,c0830214,c110c9c1,400fef86,c0a9f665,bf494c87,3e78d8cb,40ba14f3,4130de53,c16a61a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f630b9a,bee5a497,bf0cdc41,bf76f030,3c838a90,bd8ca4ee,3db81ddf,420f1874,c1a5d308,41572aa3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4117dbce,c07124ce,402a68ef,41a410c9,3fcc5ab1,3eb6bc58,3ea90bb8,c19e3989,c10515d4,c18429fd
c0e57153,4016141a,c020fd15,c04876c8,bf7c6d10,bed44676,be31823f,411b9ae2,40ed4f33,412f2342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3efa9c60,bef215e8,c0acb285,c06627bf,3ec4bea8,3dbd1830,3e91bea1,4018d78c,40d789c3,c101a925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9c752,c03beb99,3f9e7c99,408c7667,bf465d76,bf11f911,bc49a9a0,40f3e47c,c18eb093,c0447939
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41075b0c,c0bfddf5,3fa27e7e,40be414f,be218a09,3f84f5b8,be57a744,4165604e,c1bf4ac0,c10b03e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0979d03,c06c7aa8,c1250bce,3ffc5732,bedb53a5,3e8aa503,3fafe97b,40fad58d,41563ed2,c1a0abc5
4147240c,bf932ec1,410e2efc,411cb164,407d8ce5,3f1fb5fa,3f026205,c10a1dcb,c1b6cba9,3b9dc500
bf8f8b9d,c051b8bc,c06018d6,40f22471,c00d3e25,40ccaeba,bc865898,c12e2b14,41049e46,c1517a5b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0965731,c02c0a5c,c1064b08,bfc3a5b2,c09eb75a,3f5e2735,c0146e3a,41439565,409fd45b,c11041f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41298c0b,c02c9542,40b9d2e4,412d3dd0,40633c77,3ec77557,be4f5ff8,c0bc601b,c1996308,c0b3531b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411bea5f,c072e8d3,402a770d,40b78976,3eececc1,3f2d0845,3e6b021e,4087570e,c1a6fa37,c0bd5588
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec75305,bef2e56c,3e2dd358,3f495524,3ddfff50,bf375b79,bdab4a95,41bf22fc,c14daacf,417e9639
c0659b07,c08f8279,c11421ef,40fd7451,bec3d4c0,403304db,bf8b18fe,c0970182,4176c2c3,c1c15cd4
4117958d,c0e2689c,3eca9461,40ca8a4f,3cec37dc,3e2b089d,be8fddc6,410471fb,c1b59b6a,c12fc299
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40687a9b,c0307339,be21c869,be6aa7c6,be140fe0,3e2cb665,bdcabc93,41acf7fe,c190841c,3e466904
c054beeb,4006c20e,c054cea1,3f61646e,3f28950e,bee1ae12,bebc7bdd,c012db59,41021fc0,401789d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2711c,3e083b74,bde51738,bc9b8928,3df5d772,bdcb55ac,3e2d4169,41e536e8,c16dbabe,4130bc7f
c0957d66,c02da807,c0cb4b24,4042b030,c103d545,3f1f53ca,bf9c0be4,409ba450,410c8447,c0f11eef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a1edd0,402350ef,40a424b5,3fcb4a9c,40c24119,3f8dc33b,bef075ed,c0e96748,c0a60ac9,40a8d0d0
4113d448,c0ab11b7,4084f3ea,40757cfd,be2c6147,3e714dc0,bd859072,4184bc0f,c1f2c8a6,bfb461a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0255369,3f432711,3f05bba2,bee43d07,3e0e7861,bedd5247,3ca7bf98,41be3294,c096ccfa,3ef1f03c
4103689c,c0e5eaef,bfa22f57,4130dc44,3f8ec560,be9834b7,be9512aa,40e46280,c18e45f7,c180153d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952221,c005d4e9,3f61a9ac,3e83282a,3e2dab12,3c4acb50,3e35c1ab,beb0da4a,c114b7c1,bf3233a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a48751,bf929ffd,c0982cd5,c0a77323,c05db64f,3ea243ad,bf493e21,4122b1f8,40c46af7,bf8277a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401b72cb,c010b8fc,c010aee3,4098f820,3ef26f05,3ea6a52f,3ecb031e,3fc931e6,c03a4d92,c1509002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed0f02,c00731cf,40a85d8d,4132a630,40241f4a,3f8c4e99,bedab456,c189b6ec,c0f8d2d3,c040d1e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e159dc8,40244092,c0042e38,c0e7b035,bf820981,be1d9133,3ebc0ba2,4018c29a,406b317c,3dda9460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414bae80,c01fbc8c,41000ab9,41377dad,403e4d35,3f71fcef,3d9c2b10,c10b2996,c1beedd9,c02d3743
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa7b40,3f7c6ae3,bd8ca634,3d1a7e74,3ddc0176,be019b13,3d9ca53e,41e563e3,c12b33ce,40f3e6f0
40bebe5d,be60c5ec,40a9641b,412bdb74,40173fab,3f974ff1,bf2b47a7,c19e080f,c01be04a,c0413635
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c0d16b,c062a6f8,bed82584,4108d785,3f895a64,3efcfcee,bdb559d4,407fe515,c126a06e,c13572c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a3e806,4063f473,c008b7e6,bf0f6e06,3f9ae805,bd9137f1,3f2d375f,40c2cd1f,40a29cf1,40c408b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a3c54,bfa76f09,be4a6fac,bfea8448,bdf76cd4,3ec8e112,3e909d75,41c71e94,c19926e2,3f7a71e3
40a74bc0,c03e713a,bfbc2de5,3ec3eba9,bdffe669,3f478c49,3ec8ab50,41dd0352,c1a743e9,c04d3280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd0f35c,bd634c00,3f506daf,bef14b02,bd576c2b,bf05907d,bda9159e,4084c554,3f8ed7a0,3e62dde0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe3ef9d,bdafde10,3d415428,bf7e300d,3e1f99a4,bf06f223,be1c4e35,c1a283d4,40cb5b5b,41f46e1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f45b0ea,bf800cf0,bda613a8,bf855fc5,bd86576e,3d4c88b6,be80e46c,41b8ef46,c1449543,3e0090c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbc86d40,bef11dd1,be7e41b6,bf2b66e6,3dd63927,3dd90146,bddff80f,bf33f960,403a1888,c1b2e1a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01d44b,3f2f31ab,bf7c7aa3,bf4ff279,3bfd2200,3e0b8d62,be95f7cf,408395e0,c0177226,c1331365
3f44d2d3,3fbbfd7c,c03af9d6,c059e0de,3ef06619,be201e84,3eaa8eff,410cfacf,c0496a8a,bfb491a9
4104803b,c06906fc,40697005,40a0744f,be0bc74c,bf2d9430,3d34798c,40e994f3,c1a989b6,c05bda6e
3dff0788,bf5223a5,bf3970a3,bf50162c,bf11a69c,be67317b,3f4fd83c,40c536e0,c00fbae6,c05c2d2c
bf5bea3c,bf65e8ea,bfe3b4e4,c01f2ce6,3f3f056b,bf869ac0,bf2dbac0,409e962b,3f268260,be828700
408c1ef4,c05471f7,c04aaa14,414a416d,4008ee16,3f105b00,bf0120db,c120c5c8,3fb9fc33,c18a2597
4086ea47,c045046c,3ef86f19,4023527a,3ea934b5,be63e8ac,bf05ceeb,c125fca5,bf7337b4,c1245dcc
3f1e2530,becb3693,bf1047b5,be9fe903,3d5f53fc,bd1a2a84,3e28502a,41ec6dc2,c18618a4,417242a5
40df8a50,c0c1ffcd,402e3314,410425b1,bee2beb3,3f4fa7eb,bea2eb5d,c02f6684,c16b4e62,c1120647
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405424a3,bf8e531b,bf71bed9,bf940b6f,bcf2dba0,3e8993b9,3de9fb3a,4197b589,c1571cc0,392d6000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e78e2e,c05e0fdb,40210330,40466896,beaacb93,bd15a34c,3d93b69c,41615cbf,c1c42f0b,3f536c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a90a98,c030b7cd,3ed481c4,3fe93b77,3c990648,3f001c07,bd835fb9,4191ea90,c1957c6d,c07ace2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa86593,3fdc0c00,bfb4fcc6,40234b6c,3ffb0916,bf748b2b,3e3b6b21,c106cd1c,4106cb15,c00ec9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125ae3a,c1070fa1,3fe77ebf,41489b70,bd442400,bd545e40,bf0edfb1,c0529840,c1a4833c,c15e9a11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41046da8,c0241703,4090dd76,412db0c9,3faa8ffa,3ed4b409,beb4ac4b,c11680c8,c14f02c6,c0af9115
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e56a14,c09f6ceb,3edc40e6,413afa26,3f8a5b2d,be8cdbc5,bcb77900,3e8be458,c16823d9,c13a138c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73c0c4,bf34bc8b,c018527f,bf013e8b,3ec6acdc,3ece9374,be32da24,bfcee436,401a898e,c1020027
4024d3fa,bd070800,3fdfd901,3ff38272,be8bee4e,bf385c52,c023a738,c098baea,c00aa825,3fba5020
40b18fb6,be757e28,401203ae,409ed08b,3e9e311b,3f0f8e88,bdf1a378,bfba3f45,c115628a,bfd72714
bfd72159,3fc75cd2,bf1fe216,40387377,3f1d1556,3e208b64,3f05ee95,bedf8414,3fd61fe3,40df511b
c005ab28,3d521a20,c0352a07,c1316060,bf8bc4f2,bfe849a7,3f4ed8f2,41b3c48e,c0a98e59,40c71799
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da4d36,c046afa3,3fc3f1c5,bf86f65f,be8fc8a4,3e3d7535,be9f065a,3efb9120,c14331a6,c127abfb
40023e66,bf28ed94,bfa12ea0,40c42966,3f918f66,bf33b66b,3f17aa51,c128771c,4018948e,c0ab40f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40118a78,bfd89bd9,bfb64ec3,c049e9eb,bde48873,be0a8fee,3f152a22,41a7012e,c157182a,402a7c11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf58d21d,3eb92ee2,be9db95f,3e2bb1a1,3d417489,3d80ba8f,bd65f32a,40bfb4de,bfabc8de,c0c1f66f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04fa063,3fe9222b,3e36782c,be03c4d8,be389b0a,be8d54ac,bdf31a86,412f840b,bfe7b06d,41b6890f
bffffbff,3f625e07,3e76a439,becc93e5,3c701730,bbffadb0,bd5b33ee,4161c355,c03fdc6a,4131ab1b
bf081a2c,3c9316e8,be6bd856,beacc4b1,3ccc9826,be678274,3c82ea28,41c85951,c13af2fd,41567adc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413604ad,c0b0636e,402f6ce8,409b95fc,3e8514ce,bed36cbc,be9569b8,c01911b7,c1b0bce6,c0d1e949
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc0268f,bfee3188,bf0ce5c7,bbfc9280,be3aa6bc,3f1c06a2,3dbeb224,41af4943,c1499542,bffd057d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400105c7,c087ae97,be6bf6ec,40e0e28a,3da7f310,be8ca7f7,bde489e1,bfc9eeca,c05b7d5b,c1117a5e
40aa2667,c0ce23c4,bef676bb,c01587a1,3d8d05be,3ebc0320,3d727aa0,410b4636,c0945f4a,c1e5ed12

