# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf425a91,bf0d7952,3f52feb2,bff1dc7d,3ecbefd4,3fc0881f,3f4d1a01,3ef5c28f,3e5f3b64,3ee9fbe7,bf3036e0,bf0661ca,3f3be7ae,bf731aeb,3ec6963d,3f7f6e86,3f37da68,3eec6e52,3e5d77d2,3ee1ec90,3f39b336,3f59e4ae,3f2ddc76,bea072af,3f6bf598,3d8861df,3f3223f4,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120f59,3f04a61f,3ed5d087,3efd5c69,3ee84bda,3e826bdd,3e5febbc,3e31ac22,3dc79ecf

# JACOBIAN - 9 x 10
bb8e4eba,bc03269e,bb24ce2c,3bb1b53c,3a78575a,3b012cb8,bb120e78,3f47d13c,3ea90358,3efd3852
3f8769e2,bffd5e0b,bf95d2c0,bfec8a14,3ce5c2cc,3e855708,3c8d53d0,4220b0ca,4155f18c,40571e77
3fefb1aa,c0ab07b9,c095cb1a,4135119d,bda302ee,3ec7ecc2,3ec1a054,c0c9f750,c0f39d22,c1b296ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa34a62,40388c58,4078874f,c0310f2e,3f4dbe43,be40a795,bf273567,40bd1f84,4095f6f0,4185493d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2fb722,bf7f93b8,bf21dba8,3fa0289b,40217037,bf0673d2,bea58c3c,c00e542a,bf367f60,c0a302a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa7a76,c0bdc189,bf7e13aa,3fa6a45f,3e203cfa,3e4233e5,3f29326b,41e23db1,bf9de1a2,c1411b25
c0e6ca97,404bface,c01be7bc,40453c22,3e760cdc,3e3606cf,bda836ca,c02fabd0,416c333c,41a31286
c002dcd6,bf2c993f,c0ae9270,bedff0fe,beaea640,be745a88,bc06e3d0,c0d1132d,400e2ad4,c17f3b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6cab0,be257fdd,3e40f29a,bf307c29,3e3017ff,3ddb5814,3dce7770,41e74ee4,4129751a,4117a292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feccf38,c01c7fca,bf199630,40a4a3d1,4033a594,be56fcdc,be978034,c0835a02,c0a11c70,c10b010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1d5d52,be2e5e37,3ef915aa,bf8e747d,bc256fec,bac9ea80,bc439b50,42226982,416e219e,41279dbc
3ff96df2,408376a3,40e67268,c18057e6,c0103958,3ef5c434,be136ad0,41eba70b,40f6b7d8,41b513ae
40838ece,3fccc1b1,40f5b1ee,c0220348,40a4ae69,bf23aab8,bf2ba920,c0f2d613,c12398b4,4048d382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf48ca3e,405d88ac,402efb3b,c0530660,3e8afe1b,bcd77a58,3cc9a410,bfe5e478,401c013e,419c8c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408868f2,408ade98,41331035,c110029e,40a32b25,c019b3fa,bf2a5764,c0beb6b2,c123c32d,41572aa5
41060253,c06bfe16,40cc3d1a,3fe20b3a,3f304fa6,3f223658,3d63ec42,3efd20f0,c1a1b578,bd88ed80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdba02c,c09165f6,c09035d9,40749246,bf4504e6,3efd0a1f,3db172a2,41abbee6,408ac3c8,c163a369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41202708,c01f2808,41255b34,40138792,40845768,bfcf2a9a,3e773d0a,41507efe,c1863994,bfbb22d0
c03d8026,c0960ed2,c1265754,41107b6c,c01ec324,3fa662c4,bea49476,40ded5ea,40f89cb1,c1a1d7fc
c06886e2,bf3c59fc,c0bceb9c,40fd73c3,3fbecd29,40bab036,3f80c5d5,c1a5511c,3b88a400,c13eb57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091fdee,bf8d4322,409cfd81,bf8b9c93,3e66618e,3fcdfb3a,3f8f37e5,412978df,c09af8db,401dbd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4000cdfd,c0b434d8,c0a9d21a,411065e4,bedfd962,bb8571c0,bf40bcf8,41741afd,3f3f6a6c,c19e900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407aaf74,c0bbcd7e,c061a432,40d247a8,bebfbbab,3eb8d412,3e9764f8,418916b6,c01a5a30,c197420c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0087f00,be970806,c0162cb2,3f89987f,bdd73072,bec19e41,be83a763,41c6d672,416f87a4,414e7a13
412c9a1e,c04bde0a,41239920,410f12bc,402ee0bc,3f51dfbb,3f56a879,c0e3e3dc,c1d83b70,c0ce4b83
bf39c137,c083fc9a,c104e20a,403a3138,bf9538ab,3e944b5f,bde1ea20,41754981,40e74f6a,c18e6dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcd5b340,bfa650c4,c0246322,bfc5a366,3c4b5178,3e715494,3e6b31e2,41c62fb5,411c3ab7,bf645658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb8499,4032457b,3ee6dec6,be16cd60,bee545a9,be9a0c40,bdd57bac,c0b1c165,401a3614,41247204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf648185,3ea37be0,be78c7b2,3db83cc2,bd144398,bd8277bd,bcbaf5b2,41e386a2,4156d19f,4143aeef
bdfd6400,c00b7b74,c028e72e,40fee792,3f372fa2,3f8ca9b4,bfed42fc,c0f398e6,c025f8b8,c133dd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403846cc,3da5b880,40880db9,4081145c,40736170,408e91f4,bfce369d,c19fbbb5,c1702f06,c097de26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098591a,c0544927,3f543dac,3da02c94,be982150,bd2c38a0,3ce7f5c8,41dffe4a,3f0414e4,c1012415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5741a0,bfdbee50,bd98d540,410aa86b,4018855a,40bb70ac,3ee151d4,c1b93182,c1348096,c11fd798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb4e83d,be82cd6a,bea990ce,3e71c614,be0c5a2a,bddeaab6,be071fd7,41b4a8c1,4141bece,40fd68b0
40a9ebe0,c0bb704c,bffc22ed,410bd808,be8f2b9c,bedacd8e,bf4794d7,4184dcbb,c0c30998,c18fd406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40428a68,c006d2f5,3ffbda33,bead570c,3ea9f9ec,be7aa2e4,3e32fc7e,4132c128,c01ee003,c09f41b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409727ed,3e968fd8,40dc08cc,c0906832,402771c9,bf83ab28,3f2aea5a,413681a4,c0837cc2,40ca022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019abe2,c01e2b0e,bc3aca80,409facf0,bec83480,3fbce0b7,bf0e3dbc,4065afdc,c08a2088,c0e23f1e
be22d858,bec6c2b7,bef12218,3f179b40,3f4da990,c00a7f03,3f374b51,be974ec0,3fc00685,befb278c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b80201,c04a28d9,c142d1ce,41490191,bec42312,40204ac8,be8d226e,c198e48a,40952cc9,c1ab3093
bf95a2c8,3f21d516,bf416948,3ef43a62,3eec50a4,40541d24,c00a5622,c077a2bc,3f1856a0,3f6817c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41733a70,c05f4066,41866038,3dde9818,3f1dbb40,bf20cfb3,be82991e,4161ad70,c1e93612,405fc24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076b291,c09d35c2,c14ba8a6,4123972f,c0044692,3fba1289,bea9ce6d,40a31de3,411768ad,c1b9ec50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf74ae,3f67ad65,3c29f1e0,3f091c70,bd009c1e,bcf91b02,3a244c80,41cce305,415d1dd4,4110cbc9
c0199fa5,c03fa1bf,c0dfda5e,41410dbf,bf018268,401e1265,bf056287,c19c0daa,c04c04d0,c1842220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409abde4,c0c11c74,bfbf228b,41412d98,3fab1109,bec68e97,bdccc244,40c3af1b,c114c78f,c1a83791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0958054,3f248821,c0af7314,3fda54ea,3e34b138,3ee5f7b8,3e6c94e5,c0ea8f56,40f5c485,406a7d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c86bb8,c0882abb,402a3ff7,3d9a3380,bdda4db2,3edb7d86,3e47e784,421fe390,3fc13a78,c0239bbf
411c0fe2,c0b2d8f7,40baeb5a,402ee651,3e0516bf,3e6fe18c,3ea3376a,421c2490,c0dccc46,c0af206e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffbf80e,3f1c6f20,3e2c75f0,beb93a10,bd83b8c4,bdb29528,bd9520d2,3d990760,4070a1d5,c05db9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9758fc,bf2e8cd1,bf86e16a,3eb8a174,bd5e8f2c,be080ddc,bec46420,c19f4008,c0d58009,416a924c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0263c5,bed92eee,3e343db2,bfceb34c,3db2725a,3e912f0c,bd1d3af9,41c1ba6c,41055c98,403345f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f090448,bd6b85c4,3dcf1388,bec0d28c,3cf9b43c,3d0c7270,bd8dd682,c05b6f33,c045ef9a,c126decd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be852078,3eb787dc,bf78595e,3f02a7c8,3d07a15b,bd77c0d8,be90c3db,bfc9a098,bf169bec,c0a298c6
4094d4e9,bfa5c746,401dcc7e,3febf277,3eedfd79,3eabcbb8,be2e743c,410b8768,c0ed3477,c109f08d
4099924f,c057d391,3f909e82,40336a3a,bf0cd9d0,bf1ba471,bf17dfaa,4193afb3,c088aee6,c125df8e
4060c98e,be9543dc,408dea0b,c044f993,3e77d3ec,bf068046,bea4e61e,415b22e4,c05a43b2,40849aa0
bebb3450,bf525eda,bfc36812,3e93261c,3edf228c,bf8c6706,408972f4,c054612a,bfaf830c,c08429f6
40fba1c6,c0aa7198,403d5f90,416e9838,3fbb31f2,3f7b4392,3dbccbc8,c0e1aa00,c1a598cc,c19aeac6
bff7e902,bf765de5,c084db40,4006d2a7,bf111f62,3ef25c78,bee084e8,c133c3be,bef12370,c184ec9e
beaae5aa,3e00c192,be190753,bf0b0294,3d714267,3e3cf066,3d831872,41fe3523,41584bce,415e22ca
c0ef119e,bf8ce08b,c145bcb8,40106d82,bf76cf71,3f52068a,3df02cd6,3fd36a1a,418c4485,c1446f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7905c,c02d825c,bfad83c9,3cc1c9d8,bccec670,3ecaae7a,3e7cb256,41dd5f38,40c86f9c,c029c239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f74e4d2,c049a91a,c09ab680,3f9f3a00,be93bbe3,3e05da93,bddae8f0,41d22070,41058ed6,c1069e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb8ea6,c03e0a1e,c00a6eab,3fbd6d94,be1b086e,3edff975,3e1c3ea4,41d2b97c,40c8ee46,c0c13926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080aa90,c0522cc6,c10c8867,415d729a,3fdcf414,3e2b42ee,becf4076,c1f17477,c070d5c3,c18fca35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8514c,c093a76c,c0bc6594,40e4ea9e,3dc18c48,bef369f6,be9b4551,3f927d10,c04c55f2,c19461b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c8b25,c0833ce6,c11b44d3,412cca80,be22130c,3f63fa64,bdf2ab92,c03e7397,408fbd90,c1a8dc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4f192,c0179ea4,409b126e,3fdccb0d,3f01dea1,3ec1e90f,be7a5840,3e618280,c1564ef6,c0813914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414dd0e8,c0b89d90,4119990b,410cf05e,3fb8de41,be7d3aa0,3e17246a,411f7cd3,c1c96354,c1224b54
bf5e146c,3f458dc0,bed33d20,4028cac5,3f7800b5,3d8ca7ce,3e08f873,3ff7005a,401adee9,406607dc
40b034e8,3e6ee7c8,40e17b52,c12865e0,3f580988,bfd1d3ee,be13b970,41ff808e,3ee40b2c,415d9349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b2df8,c04d16a0,c01eae0f,c00e0c4f,beeb63ab,3e7dbc66,bcf15580,40c354ac,c0655689,c163d9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dd79f,c016b028,3db23700,bfc4b82c,3e0e3772,beb4c2ad,3f0acbc4,41c3adc8,4055e070,beead5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b4ee1,be264c50,400a8a4c,3f28df3c,3e30540a,3e27b0be,3d8d7a6a,3f88b7ae,bfd01563,40783ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f7cfb,401d6dbe,beb9bfd6,bf572c8c,bd87f546,be187a4b,bdc34e9d,4121ebad,41380032,41533334
bfaf29fa,3f571034,3f18406e,3d506338,bd1de274,3e0a7cbc,bdba41e1,413a9120,40f8c43c,4124decf
bf9d0151,3e7fcb2a,bee58896,be127ef9,bc54ec98,3cc07c8a,bd39a056,41c852f2,414dd47e,414c6f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097d8fc,c0b6f84e,c0797877,408750ed,3ecc704c,bf038d45,bd52a698,40de9221,c1001e5d,c1ada3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40640dc0,bf2a2d34,406f2f26,c0388058,408aa2d9,c0669eb7,bef37a58,415bd1e9,be094600,3efe0530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c48df6,c003e9ba,40c18611,3efcfa64,3e842827,3dc2b404,3e081550,41ca3e60,c081ed28,40445fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2924a,bfac65a6,bfa5b57a,409d7e36,3cf7e5c0,bdf3067d,3ec0fcee,c0561739,bef98e24,c0dd3d26
40de1292,c1030950,3f196778,bf623c6e,3dd84ea2,3e8f4ad8,3ec23b5b,41055b7c,c15cc874,c1cf2350

