# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf421520,bf0dd19a,3f5249f8,bff24ea3,3ecbcbd2,3fc095b2,3f4c6297,3ef5c28f,3e5f3b64,3ee9fbe7,bf30047a,bf06ace6,3f3b6cc2,bf72d2ff,3ec6750d,3f7f7054,3f375a97,3eec6e52,3e5d77d2,3ee1ec90,3f39e2fb,3f59b64a,3f2e60f2,bea22407,3f6bfc93,3d878929,3f32a780,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120f9b,3f04a4b4,3ed5cd35,3efd835a,3ee862c2,3e823feb,3e5f7dd8,3e312d00,3dc6fee8

# JACOBIAN - 9 x 10
bbb181c4,bbfb64ae,bb5c4880,3b99da54,3a395008,3af8645e,bb167929,3f47fa68,3eaa3bde,3efd82dc
3feec0d0,c0aac0dc,c0960c14,41350ddc,bda2fe38,3ec80121,3ec0b7e4,c0c9f750,c0f39d22,c1b296ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa31128,4038502c,40791aa4,c03089ba,3f4dba81,be40efed,bf26b379,40bd1f84,4095f6f0,4185493d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f63de,bf7efc3d,bf228b90,3fa03a14,40217117,bf06b470,bea41aa8,c00e542a,bf367f60,c0a302a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa196a,c0bd6e78,bf7e1cf0,3fa6dc8a,3e204cbc,3e4241cb,3f28e23b,41e23db1,bf9de1a2,c1411b25
c0e6ce7e,404bb68a,c01b9d3c,40456f62,3e760010,3e363a48,bda77ac2,c02fabd0,416c333c,41a31286
c002db4d,bf2c4c6d,c0aedb2c,bee300ff,beae9d1d,be74bbf6,bc0cf0a0,c0d1132d,400e2ad4,c17f3b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee52136,be23ce19,3e417826,bf30a3ee,3e300a2d,3ddb5c72,3dcde4b3,41e74ee4,4129751a,4117a292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecbdcc,c01c5875,bf1ad8e0,40a4ac46,4033ac04,be581982,be955dfc,c0835a02,c0a11c70,c10b010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1bfb07,be2be668,3ef99b05,bf8e9c94,bc265f7c,babab100,bc420720,42226982,416e219e,41279dbc
3ff97eea,40835bef,40e6ba18,c18050ba,c0103732,3ef5927a,be13d122,41eba70b,40f6b7d8,41b513ae
4083e597,3fcc2351,40f5ae5e,c021de6c,40a4b0aa,bf242784,bf29f566,c0f2d613,c12398b4,4048d382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf479fb9,405d33f6,402ef09c,c052e454,3e8b1367,bcdc6d88,3cc950c0,bfe5e478,401c013e,419c8c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408902dc,408a8ef0,41332d40,c10fe681,40a32b76,c019d230,bf2902cb,c0beb6b2,c123c32d,41572aa5
4105fb35,c06b9da6,40cc96e2,3fe3d93c,3f30531b,3f22380c,3d64f377,3efd20f0,c1a1b578,bd88ed80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fda7074,c0912b87,c0906846,40745a0a,bf44fc10,3efd0ada,3db16d16,41abbee6,408ac3c8,c163a369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120263f,c01edf6d,41256eba,4013d929,4084575b,bfcf25ab,3e789e9e,41507efe,c1863994,bfbb22d0
c03e2e8a,c095d0fd,c126791b,411062ba,c01ec333,3fa67f50,bea4cda4,40ded5ea,40f89cb1,c1a1d7fc
c0687595,bf3c5347,c0bd4e8c,40fd4f57,3fbed696,40baa84b,3f807182,c1a5511c,3b88a400,c13eb57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920435,bf8d15b5,409d2562,bf8af0ba,3e6694ba,3fcde9bc,3f8f0614,412978df,c09af8db,401dbd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40003fc6,c0b3f2d0,c0aa18ea,411048f4,bedfe8bc,bb57fc40,bf40644a,41741afd,3f3f6a6c,c19e900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a0e30,c0bb7d66,c0621b7b,40d22ca9,bebfac80,3eb8e2fe,3e97020a,418916b6,c01a5a30,c197420c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008ef39,be95d388,c0162a99,3f89a8c9,bdd7283a,bec1a18c,be833ee7,41c6d672,416f87a4,414e7a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3c42ce,c083c2b3,c1050844,4039c341,bf95356f,3e945736,bde1cfba,41754981,40e74f6a,c18e6dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd038db0,bfa5d877,c02487bb,bfc5f94c,3c4aa9ae,3e714e25,3e6a92c6,41c62fb5,411c3ab7,bf645658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffaa728,4031ff40,3ee804a4,be13e2c4,bee544ef,be9a1f44,bdd688da,c0b1c165,401a3614,41247204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf657d73,3ea427ce,be76d2b8,3dba3a78,bd144bcf,bd8278dc,bcba0df8,41e386a2,4156d19f,4143aeef
bdffe0c0,c00b77be,c029a05a,40fec4eb,3f373aa4,3f8c8800,bfecd27e,c0f398e6,c025f8b8,c133dd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038c184,3da17e80,4088048e,40814512,40736617,408e8776,bfcd4f7e,c19fbbb5,c1702f06,c097de26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40983850,c0540130,3f52d8b4,3d94aaf8,be981eb9,bd2c1450,3ce67fe8,41dffe4a,3f0414e4,c1012415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58ab50,bfdbece6,bda07fc0,410ab569,401887ac,40bb65c2,3ee17d96,c1b93182,c1348096,c11fd798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb5cb31,be811e1c,bea86a77,3e737890,be0c4590,bddebe47,be066df2,41b4a8c1,4141bece,40fd68b0
40a9adea,c0bb2b96,bffd677d,410bbdb2,be8f3baf,beda7630,bf475674,4184dcbb,c0c30998,c18fd406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40425d9c,c006b1d3,3ffbe2a1,bead316c,3ea9f3cf,be7a9068,3e32ab6a,4132c128,c01ee003,c09f41b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40973f4e,3e9637a8,40dc1518,c0905e96,40277116,bf83c757,3f2aba3a,413681a4,c0837cc2,40ca022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40199962,c01e0b04,bc504300,409fae3c,bec83a8f,3fbcee47,bf0dfb7a,4065afdc,c08a2088,c0e23f1e
be23b26c,bec6894e,bef1b840,3f17a2ee,3f4da34c,c00a82a2,3f36e35f,be974ec0,3fc00685,befb278c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b82a35,c049eaa2,c1431072,4148e1a7,bec4336e,40204aa8,be8d88e4,c198e48a,40952cc9,c1ab3093
bf957b28,3f211144,bf420550,3ef43f26,3eec6556,40541a36,c009f81d,c077a2bc,3f1856a0,3f6817c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
417341b4,c05eecb4,41867a03,3dfbf660,3f1dc7f0,bf20d53d,be81e266,4161ad70,c1e93612,405fc24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077653e,c09cf3ef,c14bded6,4123715a,c0044560,3fba23b7,bea9d972,40a31de3,411768ad,c1b9ec50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfe3c9,3f67f61b,3c4ada20,3f092098,bd00e3c8,bcf89220,39e9d800,41cce305,415d1dd4,4110cbc9
c019d329,c03f60b4,c0e016aa,4141091c,bf017e0c,401e12fa,bf0553f5,c19c0daa,c04c04d0,c1842220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a7866,c0c0c9a1,bfbfeabc,414128d0,3fab0fea,bec664e2,bdcbd4a0,40c3af1b,c114c78f,c1a83791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0959776,3f246bb8,c0af6d31,3fda6684,3e349cc8,3ee60bdc,3e6c08bc,c0ea8f56,40f5c485,406a7d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c81e78,c087e7e4,402a5afc,3d9e633c,bdda2d4a,3edb854c,3e47b59a,421fe390,3fc13a78,c0239bbf
411bf108,c0b28a38,40bb0700,402f2a8c,3e05297d,3e700508,3ea3183b,421c2490,c0dccc46,c0af206e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc634d,3f1c45f5,3e2d0c02,beb8e704,bd83d0bf,bdb29452,bd94ce3a,3d990760,4070a1d5,c05db9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be977e8e,bf2eb0e2,bf864bd6,3ebd6172,bd5df066,be088f28,bec3c21f,c19f4008,c0d58009,416a924c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f012bce,bed7c32f,3e354aca,bfceb8d4,3db24f80,3e9130a9,bd1d29a1,41c1ba6c,41055c98,403345f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0885c4,bd633988,3dcf78c8,bec01a70,3cf9e908,3d0c30c0,bd8d016b,c05b6f33,c045ef9a,c126decd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be842df8,3eb79674,bf77b1ae,3f03643a,3d076754,bd7841a4,be90784c,bfc9a098,bf169bec,c0a298c6
4094bbb8,bfa5385e,401e1194,3feca844,3eedf23c,3eabe58d,be2e11c8,410b8768,c0ed3477,c109f08d
40997ada,c0578b12,3f903e0e,40333dff,bf0cd135,bf1b92a7,bf17628f,4193afb3,c088aee6,c125df8e
4060bd9e,be947248,408e315d,c04486fd,3e784444,bf067010,bea2e7c0,415b22e4,c05a43b2,40849aa0
bebae060,bf517dc0,bfc34fe4,3e93057c,3edf46ce,bf8c730f,40892c54,c054612a,bfaf830c,c08429f6
40fb8cb4,c0aa297f,403d1389,416e9c90,3fbb2ed7,3f7b5ee6,3dbad936,c0e1aa00,c1a598cc,c19aeac6
bff85ecb,bf75b0fe,c084d792,40070084,bf111643,3ef2492f,bedfdfc4,c133c3be,bef12370,c184ec9e
bead7681,3e02b216,be17f5a9,bf0afd49,3d711dc0,3e3cfb35,3d82c9e8,41fe3523,41584bce,415e22ca
c0ef3fdf,bf8ccac2,c145fbde,400fab76,bf76cfc4,3f51ff64,3dee7d91,3fd36a1a,418c4485,c1446f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff67855,c02d1de7,bfad7e92,3cc659f0,bcce85a8,3ecab470,3e7c589c,41dd5f38,40c86f9c,c029c239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73dc80,c0497e95,c09b211b,3f9da3bf,be93c328,3e05e52a,bddaec36,41d22070,41058ed6,c1069e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fea8f0b,c03da497,c00a9f1b,3fbd33c8,be1af930,3edff5d6,3e1bd5dc,41d2b97c,40c8ee46,c0c13926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080cc64,c051ef6d,c10cbb4a,415d63b1,3fdce889,3e2b4d14,becf30b9,c1f17477,c070d5c3,c18fca35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc7f4ef,c0938130,c0bce07e,40e4a5f8,3dc17bd4,bef37b20,be9b3894,3f927d10,c04c55f2,c19461b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02d0010,c0830a61,c11b78cc,412cab3e,be2211d4,3f6401e7,bdf3724c,c03e7397,408fbd90,c1a8dc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4fe3a,c01780ed,409b6327,3fde1619,3f01d93d,3ec1f54a,be79a5bd,3e618280,c1564ef6,c0813914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414dd128,c0b8673c,411991b4,410cf928,3fb8db32,be7d2136,3e1621ea,411f7cd3,c1c96354,c1224b54
bf5d4282,3f454f1a,bed24f30,4028ee88,3f77fd95,3d8cd28d,3e08f5d5,3ff7005a,401adee9,406607dc
40b0134c,3e710d40,40e1ccfd,c12846ac,3f580982,bfd1d7e0,be127e62,41ff808e,3ee40b2c,415d9349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402ae074,c04ccf5a,c01ecaa8,c00df524,beeb5461,3e7d5b39,bcefbe70,40c354ac,c0655689,c163d9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d65e6,c016565e,3db2e200,bfc4ba86,3e0e3650,beb4bf84,3f0a8a64,41c3adc8,4055e070,beead5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b5820,be26afbe,400a9a82,3f290c40,3e305526,3e27b191,3d8caf34,3f88b7ae,bfd01563,40783ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f7c82,401d5617,beb8bf2c,bf574420,bd881d7c,be187eb2,bdc39b7b,4121ebad,41380032,41533334
bfaf721d,3f5742bd,3f196ad4,3d611e50,bd1dda10,3e0a58a3,bdba0fcb,413a9120,40f8c43c,4124decf
bf9d9aaa,3e8096f2,bee4fb78,be12273d,bc55c0dc,3cc07b3c,bd39bd12,41c852f2,414dd47e,414c6f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097aa13,c0b6b810,c07a209b,408729e2,3ecc6ccc,bf039892,bd545684,40de9221,c1001e5d,c1ada3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406412b9,bf2a5c64,406ee22c,c038c8ff,408aa3c4,c066a944,bef1164c,415bd1e9,be094600,3efe0530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4800f,c003b814,40c192f3,3efde318,3e842927,3dc2b1c4,3e07c4b2,41ca3e60,c081ed28,40445fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2aad2,bfac5f6b,bfa5fac0,409d7d11,3cf89eb0,bdf3002f,3ec0a9f6,c0561739,bef98e24,c0dd3d26
40dd97f6,c102d713,3f19eae8,bf6127b0,3dd871ba,3e8f481a,3ec1bb6a,41055b7c,c15cc874,c1cf2350

