# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf422bed,bf0b082b,3f544ee6,bff0f5d2,3eca08bc,3fc0b5a9,3f4f0dfd,3ef5c28f,3e5f3b64,3ee9fbe7,bf301507,bf044c22,3f3ccb5f,bf73a9f2,3ec4d4ed,3f7f700b,3f3934f3,3eec6e51,3e5d77d1,3ee1ec8f,3f39d34d,3f5b2a4c,3f2ce51b,be9d0579,3f6c53a3,3d858ec0,3f30bb8f,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120cbf,3f04a5a3,3ed5e3f5,3efcce8c,3ee7b88f,3e81fba1,3e5f878b,3e317ea9,3dc64c8a

# JACOBIAN - 9 x 10
3bdd7a44,3a079a30,bbc2fd02,3ba6f802,3a5d5df1,3af83279,bb2a16d2,3f4a6601,3e9f1316,3f002fe2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0e6c5a,c01a83d6,bf83283c,bfeb4ed4,3d069ab0,3e86efa3,3d026e8e,421ee7eb,4163af2d,4045ac6c
3f55b552,c0c74483,c08b784d,413564df,bd8dcee1,3ecb4691,3ed4a2b0,c0e7c3fc,c0ba3fa3,c1b7240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c02f160,407b78e6,405efee8,c0339a8d,3f4a4a65,be4942fd,bf32db0d,40e22020,401d77c0,418af024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa11f48,bf0f1564,bf4c4d28,3f9ead50,40211eb7,bf08279c,beb2a8c8,bfda80c8,bfda98c0,c098e7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e0987,c0e26794,bf170496,3fa95872,3e2ec458,3e4a727b,3f34dae7,41d88098,3f8e10d9,c14d0193
c0a6324b,409a4cf5,c042f14a,4042788c,3e60e3e0,3e2aa4dd,be15c2ac,bf6cb318,413422b9,41abf833
c0704ec5,c002b3f3,c09dbbef,bec9ce73,bea57d91,be6b6ab8,3d3d791e,c1013511,40a61054,c187270d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5c8a7d,3e1eabf9,3d83fbb6,bf3216c3,3e2b2c4f,3dd6781d,3db593f5,41ea4942,411dfdb9,411b4634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4cb1c,c0271d0a,bf08f498,40a4ad35,40341ad0,be5999b4,be9a514b,c088c11c,c096b5de,c10ca78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8c3708,3e4a7dec,3eae3817,bf8f42ec,bc805cae,bb824440,bce00a8a,422428a6,4160ae45,412be297
404040aa,409f0a14,40dbdcd9,c1808cc0,c010c734,3ef1f6e6,be341ae8,41f342e9,40bc20af,41b9b9ce
40a4b7b6,401cf034,40ebe737,c0238081,40a4791a,bf26d6b5,bf38899c,c0d524e7,c1402cd1,406d1bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9066c8,408afd96,401ac73f,c0548758,3e86b936,bd0d7150,bc0bc440,bf565c80,3f179338,41a13ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac2e08,40a93127,412d9466,c1108d13,40a2d56c,c01a82e5,bf36d02b,c09ed3cb,c14273fc,4160e855
4108f8f7,c0652cd3,40c9ce02,3fddf4e1,3f30051b,3f21f4bb,3d493a8a,3f2995b4,c1a44bf5,3d12b540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebd2296,c0b51c94,c0831006,40769249,bf4126af,3f008678,3e03ab66,41a21437,40d532b8,c16f7358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e7465,c0268f07,4125b74c,4013015d,40845f0d,bfcf05be,3e76dad4,414ef794,c184c0db,bfc29bbc
c08d8234,c0bcc2db,c11f2905,411118d4,c01dd7a4,3fa7d85f,be8caeb0,40b4e258,4124af36,c1a84065
c086cb91,bf994597,c0b6ab3d,40fe11b2,3fc0088c,40bab147,3f83fd0c,c1a97fb8,3f8158e4,c143d1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f7165,bf96ad7b,409d761e,bf8cc6d5,3e69e5f0,3fcdcfc0,3f9010ba,412850c8,c0968503,401ae971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee23296,c0ddd8fc,c09a61a0,41111421,bed8b8d0,3bfb0400,bf3525cf,415d87a1,405dafac,c1a57596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4020cbec,c0e1953a,c0461ce7,40d34d5e,beb7d6e3,3ebd329a,3eaed3b9,417e02f9,3c6ca640,c19d6b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00afbb5,bead84dd,c0158886,3f898b34,bdd60f2e,bec18f04,be8436e5,41c69723,41707b2a,414e2cb9
4123771a,c06ae844,41264443,410f0ca2,402efdd6,3f52c376,3f5ddf2b,c0f4736a,c1d0430f,c0d869d3
c0066e90,c0a866a1,c0fc288a,403ca6b4,bf935061,3e988900,bd8a8c7a,41618c4c,4119a71b,c194755d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea43d3b,bfc738d0,c01e934f,bfc4465a,3c71a180,3e72fb42,3e7630ab,41c41700,41244cde,bf86a990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf83114d,4063ddce,3e2bbba8,be2e2f1c,bee9fb5f,be9d17cc,be074ae9,c096bc99,3f48c108,412cb308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be1976b4,3f6710cc,beefe8cc,3d986ab6,bd32f144,bd8b6253,bd3e2ed3,41e8e6cc,41421f1b,414a409c
be91e810,c013be98,c0247eb1,40ff434b,3f382cbc,3f8c572e,bfedcf75,c0f839c1,c01426ac,c1354716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045dbf0,3e854770,40862449,408091aa,40737e3c,408e64c8,bfd17fad,c19e3d14,c175eff8,c0943712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40667a84,c08892cd,3f978a23,3de29ba8,be921f8d,bd101b40,3d85164a,41d7a5f1,40218894,c10b5696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0efab0,bff9123d,3c8fe100,410aa247,4018d2ea,40bb59a3,3ee56d40,c1bb41a1,c12c8f1c,c1225cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb50722,be8d3ce3,beac4440,3e6e46c0,be0b4cb4,bddef7ad,be092287,41b4af8f,4141a468,40fd795c
40822058,c0dcd94e,bfca89b0,410c68a9,be89bcc2,bed5f597,bf3e52f0,4177dba1,c07c80af,c1954945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bdf57,c019ab37,40049ca9,beaa573a,3eab709c,be784a1d,3e3f20ad,412dabe4,bfef78e5,c0a577be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a57c8f,3f2742c8,40d7b046,c090bd2c,40271faa,bf845ede,3f27da3b,413cf05b,c09c40d3,40d1de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40099ec6,c02bc67d,3d863910,409fce70,bec7418e,3fbd3dec,bf0cf0d4,4057423f,c0787ad7,c0e6a76e
3e0b9394,be1fc652,bf0e96ab,3f162940,3f4c94b9,c00aa76d,3f3606d5,bceb7d00,3f7c94dc,bea7b2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d389c5,c0777c2b,c13e4642,4149806b,bec0a7a0,40209c36,be7ca0df,c19f1301,40c4c618,c1aef76d
bfa9eeb4,3f06cfc4,bf341dc0,3ef5a9f0,3eee36c7,40542270,c00b03c1,c0806a83,3f5f2740,3f519dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416fb8fb,c06cc730,4186b5ea,3dab7420,3f1ef5d3,bf208e02,be8103b2,415e7fe3,c1e62704,4057fe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aafd22,c0c4b84e,c14432c1,41245102,c00345af,3fbb6738,be91f64f,4070c038,41408c2d,c1c0739b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bed42,3fc093e2,be6249e6,3f05836b,bd2365cd,bd0de75c,bcba8aa1,41d26592,4147e6f1,4117877b
c067bee7,c07f6f2a,c0d3caa7,4141707a,befc602d,401e88b6,bef78f39,c1a4d7a8,bf8953ed,c18980d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079b037,c0db06d5,bf9a42d1,41417b1a,3fac2ef9,bec33cc6,bd93cf5e,40a8e481,c0f5fc2f,c1ac4f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a4fd8,3f6ce045,c0b2d72e,3fd95df4,3e300bf8,3ee52e6c,3e62cef4,c0e06aaa,40e23df0,4076e261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae5fe6,c09e9039,40397343,3dafeb4e,bdc833aa,3ede00d5,3e624ab6,421cf9e9,403a525b,c04014c6
41090c4c,c0d321cc,40c5ff33,402fbca9,3e121538,3e776980,3eb67d7e,4217e00d,c09b13db,c0c3fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0573fb2,befbc434,3f150ff1,beace3c0,bd517642,bda1f068,bcf34338,bf9724eb,40c5a861,c087692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c714d,bfa85667,bf52cca3,3eb67d28,bd35a51c,be04f66c,beb9476c,c1a507cc,c0a8fd6c,416381f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96874b,bf1cce75,3e7301a6,bfce278d,3db4e868,3e91d690,bd023ca4,41c032ad,410b40a6,402bcb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bebe9b64,bf4adb29,3ebdd468,beb9d18f,3d2305a8,3d213b8e,bd2c20fd,c087dcbe,bfc28d42,c12edb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e94623c,3f4b396a,bf91b40a,3efd34b2,3cdc9a6a,bd8345c0,be9a5969,bf8a515e,bfc52d0b,c098ed1c
40a3ba8a,bf744b07,40146066,3fe96a5b,3eeb05ca,3eaabce0,be3e7908,41124636,c1039663,c105d16f
4071c5a2,c086daa1,3fb832f6,4034f2a6,bf09cf32,bf19e30b,bf110a2f,418c552e,c0201f3c,c12edbe4
4042854d,bf2db368,4091e5b8,c045524f,3e814721,bf05953e,bea2c4be,41545232,c025c9c3,40788d4e
bef0babc,bf6df5bb,bfbf931a,3e946188,3ee19523,bf8c7b43,408a4d5a,c05a6fb8,bf9830fc,c08603a6
40edfe76,c0b73c75,404603ff,416ead46,3fbb914f,3f7c4160,3ddd4a0c,c0ede8ec,c19fb40b,c19cc99a
c0199eef,bfac80e2,c0807bd6,4006fe78,bf0f7843,3ef37c1d,bedae356,c13a6a95,3ea89f10,c186f4d0
3d5251f4,3ed7a76f,be88c639,bf0cdb3e,3d5f8e2e,3e3ac2ac,3d56174e,42008137,414d81ec,41618f55
c1097b14,bfff3d64,c13ff1e5,40134224,bf73fda3,3f5399c4,3e1e2e69,3f24d070,419bc9f2,c14e49ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb47b4,c047f610,bf9bce5a,3cfe29c0,bca59700,3ecc2600,3e864568,41da0423,40e2462e,c03a291a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec3d044,c067e915,c0947c80,3fa3c33d,be9137df,3e0967c6,bdb64366,41ce0134,41156d53,c10ba79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9aad54,c060bbda,bffc417e,3fbf5774,be13de60,3ee1cc34,3e316c84,41ce345d,40ebbbc7,c0cc44f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082be15,c057069d,c10bdd2c,415d9397,3fdc6b93,3e2bc3b0,bece6aff,c1f1e719,c069ef78,c190103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedbd9b8,c0c7675c,c0a88081,40e69cd1,3de91b2c,beedb05c,be76fe5b,bf26e8a8,3e87e478,c19d2991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f63b6,c09f15db,c115ee71,412d55ed,be17763a,3f65a0e0,bdadf3e8,c07a7184,40c97bb9,c1ad7167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8e674,c0123368,40995024,3fd9e31a,3f0145f3,3ec1b448,be801547,3ea95ae0,c159b68e,c07e1f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41427680,c0cc2bc2,411d07de,410d1271,3fb99b0a,be78a863,3e309e00,41154041,c1bf88ff,c1288c6d
bdb3aa60,3fb2c8cf,bf25cc04,40279911,3f75dd18,3d83ed62,3de02f04,40285f0d,3f88fcc4,4080b91d
40b491d7,3ea87198,40df8ea0,c128adf3,3f57ae8f,bfd1fbaa,be1b888a,420040ad,3e50dd08,415ecd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa6f9f,c0899f45,c004ea9a,c00caa2b,bee3c871,3e823b64,3c4340c0,409cabb7,bfa0fddd,c16fa94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023731f,c0213281,3e089af0,bfc45307,3e0fc1e5,beb43f82,3f0cc021,41c28a83,40676555,bf0ba8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc9955,3e15d4dc,40031467,3f26b75a,3e2c7b0c,3e256706,3d6df9b9,3fb522ea,c012cb9e,4082e8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e47c4,401f0a19,bebe7c78,bf5711f6,bd8a76c5,be18a5d5,bdc3b074,41223141,41377a26,41535db0
bfaa3159,3f5ddcff,3f13013f,3d2b8b40,bd1f1370,3e09c5f7,bdbd5e0e,413b25f6,40f686fa,412539bc
bf7c1524,3edebd05,bf05f7fa,be17bf7a,bc83f50a,3cb4c31a,bd58b445,41ca1761,41470667,414e986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047a40c,c0e20359,c0595023,408890d3,3ed47ab1,bf014731,39de1400,40afc61a,c0a626f9,c1b4c9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40789eef,becefd93,40699d30,c0384bf2,408a9506,c066e0bb,beff2284,416073e6,bf3103e0,3f2c4d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b778d6,c01a0817,40c55027,3efef06b,3e864700,3dc78aee,3e15fe50,41c74d8d,c056914d,4036002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84c604,bfef7182,bf8c23af,409de152,3d1b81b0,bdeb17f4,3ecc6365,c07c0271,3f2733a0,c0e8d2a1
40838333,c1284c97,3fb7c590,bf574160,3e09b04e,3e97ad20,3ef0bda5,40b95aff,c10e7957,c1db90b3

