# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40ffd5,bf0cc958,3f5202be,bff236cf,3eca66ef,3fc0d609,3f4d41ff,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f3ab9,bf05cbe2,3f3b3c35,bf72e212,3ec52be0,3f7f7434,3f37f639,3eec6e51,3e5d77d1,3ee1ec8f,3f3aa136,3f5a40da,3f2e9512,bea1c99b,3f6c4184,3d8389e0,3f32073a,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120ff9,3f04a09a,3ed5e09a,3efd84b8,3ee85146,3e8205ed,3e5f1b75,3e30d6f7,3dc63ba1

# JACOBIAN - 9 x 10
3bae6f94,3a8b2ec8,bbdb8438,3b92852e,3a1da6fa,3aed8331,bb2e085f,3f4a922b,3ea04017,3f0056fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f035698,c0187caf,bf82b9b3,bfeb6038,3d06b83c,3e870641,3d05c8e8,421ee7eb,4163af2d,4045ac6c
3f4dae82,c0c5bbc1,c08c4331,41355e1f,bd8dce9a,3ecb794f,3ed25e78,c0e7c3fc,c0ba3fa3,c1b7240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c760bc0,4079f64b,4060c888,c032305d,3f4a5267,be49f512,bf319750,40e22020,401d77c0,418af024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0633f,bf0ca4ef,bf4eb35c,3f9ed589,40211c4d,bf08c25a,beaf0b68,bfda80c8,bfda98c0,c098e7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407acb04,c0e0967e,bf16c2fc,3faa0ffe,3e2ea354,3e4a994e,3f341425,41d88098,3f8e10d9,c14d0193
c0a6496b,40995f88,c04223c2,4042f73a,3e60f968,3e2b16d7,be14dddd,bf6cb318,413422b9,41abf833
c0703c0f,c001e62a,c09e9a1d,bed1e9f5,bea5906f,be6c4b85,3d39c256,c1013511,40a61054,c187270d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58e778,3e25aab1,3d867600,bf329809,3e2b4e19,3dd67ed0,3db42282,41ea4942,411dfdb9,411b4634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd48194,c02649c0,bf0d0198,40a4c758,40340a20,be5c3fde,be94f747,c088c11c,c096b5de,c10ca78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8932a0,3e5525d8,3eafa5d1,bf8fbe68,bc7e74ec,bb72e700,bcde1d1a,422428a6,4160ae45,412be297
40405dcd,409e619a,40dcbdc0,c1807ad0,c010cd53,3ef17dce,be35206e,41f342e9,40bc20af,41b9b9ce
40a62ad6,401b1bf2,40ebd38f,c02322e1,40a47319,bf280174,bf344628,c0d524e7,c1402cd1,406d1bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a41a6,408a04d8,401a9263,c05432b9,3e867e5c,bd136b34,bc0d9f00,bf565c80,3f179338,41a13ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aec309,40a778f9,412deec8,c1104169,40a2d479,c01acb38,bf337ba0,c09ed3cb,c14273fc,4160e855
4108d981,c0634dff,40caf17d,3fe30606,3f2ffbde,3f21f882,3d4bcfef,3f2995b4,c1a44bf5,3d12b540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea8e73c,c0b3c93b,c083a8c4,4076024c,bf413bed,3f0088c0,3e03a977,41a21437,40d532b8,c16f7358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e70b7,c0251697,4125f81d,4013e8bd,40845f48,bfcef9df,3e7a5500,414ef794,c184c0db,bfc29bbc
c08ef5c7,c0bb5ad2,c11f9131,4110d7c5,c01dd707,3fa81d3a,be8d3d40,40b4e258,4124af36,c1a84065
c086a3e0,bf98ecc6,c0b7e8e9,40fdb02f,3fbff06d,40ba9e67,3f832a99,c1a97fb8,3f8158e4,c143d1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f8c5d,bf95bc2c,409df965,bf8ae33c,3e696072,3fcda5f7,3f8f94e2,412850c8,c0968503,401ae971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecf5118,c0dc580b,c09b3acd,4110c76b,bed88bf6,3c1c4a30,bf344782,415d87a1,405dafac,c1a57596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401e1bd7,c0dfd1ef,c047890c,40d3096f,beb7fa78,3ebd5929,3eaddee1,417e02f9,3c6ca640,c19d6b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ce012,bea7507d,c01581c8,3f89ba79,bdd6244c,bec196b7,be83319b,41c69723,41707b2a,414e2cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0091a42,c0a7151c,c0fd1647,403b7f64,bf9357e8,3e98a82a,bd8a4350,41618c4c,4119a71b,c194755d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb1857d,bfc4b00e,c01f05f9,bfc53471,3c73746c,3e72ed0e,3e74a42b,41c41700,41244cde,bf86a990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ec0b7,40623d83,3e322924,be2682bc,beea0040,be9d4713,be08a0ed,c096bc99,3f48c108,412cb308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2ac85c,3f680a51,beed2513,3d9d2280,bd32edb5,bd8b6b6d,bd3d16cb,41e8e6cc,41421f1b,414a409c
be948f28,c013a27c,c026d71e,40fee4d9,3f381035,3f8c06cd,bfecb6f1,c0f839c1,c01426ac,c1354716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4047ec60,3e7ef4a0,40860535,40811b04,40737224,408e4ba9,bfcf3d54,c19e3d14,c175eff8,c0943712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065662f,c087b767,3f956f6b,3dc395e8,be9222f6,bd0fb050,3d843358,41d7a5f1,40218894,c10b5696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f151d30,bff8e8fc,3bbab400,410ac8b5,4018cd06,40bb3f92,3ee5dd26,c1bb41a1,c12c8f1c,c1225cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb8db76,be84a90d,bea887ae,3e730b94,be0b82b6,bddf2661,be0764fd,41b4af8f,4141a468,40fd795c
4081185b,c0db54f3,bfce7e8f,410c227f,be898efe,bed52261,bf3db6f7,4177dba1,c07c80af,c1954945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b1f9f,c018ecae,4004b14e,bea9d59c,3eab81b9,be781c6c,3e3e57e4,412dabe4,bfef78e5,c0a577be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5dfa5,3f25f278,40d7d559,c090a536,40272169,bf84a249,3f276279,413cf05b,c09c40d3,40d1de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095021,c02b143a,3d7c1940,409fd470,bec730ff,3fbd5e59,bf0c4b76,4057423f,c0787ad7,c0e6a76e
3e07c4b8,be1eacc8,bf0fa0b6,3f163506,3f4ca4ae,c00ab020,3f350339,bceb7d00,3f7c94dc,bea7b2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d43412,c0760ad7,c13f0f30,41492a43,bec07a3c,40209c1c,be7ea31e,c19f1301,40c4c618,c1aef76d
bfa940cc,3f031302,bf360f28,3ef5c690,3eee0156,40541b67,c00a18df,c0806a83,3f5f2740,3f519dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416fd819,c06b0ef1,41870afe,3dfe4e90,3f1ed500,bf209aea,be7e7337,415e7fe3,c1e62704,4057fe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac79c9,c0c33b2c,c144dd65,4123eb3f,c0034854,3fbb90f2,be921101,4070c038,41408c2d,c1c0739b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5fc149,3fc0ecd1,be5c73a4,3f057319,bd22bcb2,bd0d5148,bcbe5625,41d26592,4147e6f1,4117877b
c06894b9,c07dd7ff,c0d48500,414167d9,befc736c,401e8a5e,bef7465b,c1a4d7a8,bf8953ed,c18980d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40775d10,c0d94472,bf9cadc7,41417144,3fac32b7,bec2d736,bd917646,40a8e481,c0f5fc2f,c1ac4f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ab4a0,3f6bf6be,c0b2c802,3fd98a66,3e303f58,3ee55d96,3e617007,c0e06aaa,40e23df0,4076e261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad1442,c09d22a9,4039da86,3dbc9636,bdc87ef5,3ede14fe,3e61d1d5,421cf9e9,403a525b,c04014c6
4108888b,c0d16bda,40c664ad,40308889,3e11eb5c,3e77c316,3eb6328f,4217e00d,c09b13db,c0c3fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0581d85,befaa2a0,3f15ee37,beab9314,bd50d7a8,bda1e250,bcefe300,bf9724eb,40c5a861,c087692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c8edd,bfa84cde,bf4ec6d5,3ec41932,bd373158,be06274a,beb7b0fb,c1a507cc,c0a8fd6c,416381f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8c09f0,bf18fa4a,3e76ab29,bfce3514,3db54638,3e91dacd,bd020f5d,41c032ad,410b40a6,402bcb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2afe0,bf474fe8,3ebea91d,beb7894b,3d22d654,3d20ae6a,bd27e903,c087dcbe,bfc28d42,c12edb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e985c81,3f4ad3bf,bf90b779,3f009971,3cddafd4,bd83e410,be999ddc,bf8a515e,bfc52d0b,c098ed1c
40a34ba7,bf6f1155,40153999,3feb626e,3eeb21eb,3eaaf964,be3d84a7,41124636,c1039663,c105d16f
407100ff,c0860226,3fb71e58,4034810b,bf09e442,bf19b771,bf0fd08c,418c552e,c0201f3c,c12edbe4
40425448,bf2b2449,4092d2b8,c0440d7c,3e80b5af,bf056e01,be9dc416,41545232,c025c9c3,40788d4e
beef4988,bf6962b5,bfbf4186,3e940ee0,3ee136ab,bf8c97d7,40899d32,c05a6fb8,bf9830fc,c08603a6
40eda427,c0b5c074,4045151f,416ebc50,3fbb99e1,3f7c82ed,3dd86ab2,c0ede8ec,c19fb40b,c19cc99a
c01a99f1,bfaa8ea4,c0806c5c,400784e2,bf0f8f86,3ef34f01,bed945e5,c13a6a95,3ea89f10,c186f4d0
3cf1ee88,3edbd423,be8740f5,bf0cdcbe,3d5fe4e4,3e3adab0,3d548a13,42008137,414d81ec,41618f55
c109dcc2,bffe42bd,c140bb4f,40112c11,bf73fb3a,3f5389e5,3e1c1580,3f24d070,419bc9f2,c14e49ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb69327,c045d992,bf9bad6f,3d067fa8,bca62a60,3ecc351e,3e85d6a7,41da0423,40e2462e,c03a291a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebb01b4,c066edcf,c095d303,3f9f5856,be912339,3e098386,bdb64a7e,41ce0134,41156d53,c10ba79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f96649f,c05e8fe1,bffd6788,3fbec19d,be140297,3ee1c4cf,3e3068c2,41ce345d,40ebbbc7,c0cc44f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0834fab,c055cc08,c10c8329,415d6b94,3fdc89fa,3e2bdc12,bece4517,c1f1e719,c069ef78,c190103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee1abd2,c0c66665,c0a9ff83,40e5e6f5,3de95e44,beedd4df,be76babe,bf26e8a8,3e87e478,c19d2991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0715562,c09df47c,c11693a2,412d01c5,be177324,3f65b3da,bdafe262,c07a7184,40c97bb9,c1ad7167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b91c3a,c011a455,409a5679,3fdd857f,3f0153eb,3ec1d119,be7e6cb0,3ea95ae0,c159b68e,c07e1f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142783a,c0cb0145,411cf3e5,410d2ded,3fb9a3a7,be786886,3e2e1889,41154041,c1bf88ff,c1288c6d
bd97f6c0,3fb1c6d2,bf2480f4,4027f7b2,3f75e43f,3d844c9a,3de01ea8,40285f0d,3f88fcc4,4080b91d
40b3ffa3,3eada968,40e0983a,c12857e3,3f57ae85,bfd20517,be1872fd,420040ad,3e50dd08,415ecd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7e304,c088bfb8,c005305c,c00c5d81,bee3ec88,3e81ca4f,3c4b7f10,409cabb7,bfa0fddd,c16fa94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40218839,c01f5fb9,3e09df38,bfc458f0,3e0fc5cc,beb437a2,3f0c1d56,41c28a83,40676555,bf0ba8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcbbaa,3e125416,400342eb,3f2728f3,3e2c75f2,3e256748,3d69fa78,3fb522ea,c012cb9e,4082e8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e453e,401e9129,bebb3cc7,bf575669,bd8a0de0,be18b05e,bdc472fb,41223141,41377a26,41535db0
bfab691f,3f5ed5b8,3f16ca31,3d5a8628,bd1f2a70,3e096fa6,bdbce1fe,413b25f6,40f686fa,412539bc
bf80a42c,3ee1c952,bf05247b,be16f076,bc82eb3e,3cb4b740,bd5900fa,41ca1761,41470667,414e986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404618d2,c0e089b9,c05b5762,40882bab,3ed488df,bf016057,ba1b4e00,40afc61a,c0a626f9,c1b4c9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078b176,bed182c8,40689e0e,c0391cac,408a929f,c066f9e6,bef924b2,416073e6,bf3103e0,3f2c4d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b73d9d,c018f1b6,40c57ea4,3f00cf36,3e8645a3,3dc788fc,3e15366e,41c74d8d,c056914d,4036002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84d749,bfeeffc4,bf8cee50,409de271,3d1a9f78,bdeb030e,3ecb95b7,c07c0271,3f2733a0,c0e8d2a1
40817a5c,c127208f,3fb90106,bf53d15d,3e099362,3e97ac8e,3eef82fd,40b95aff,c10e7957,c1db90b3

