# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4368bc,bf0bc2b1,3f54feff,bff0e13a,3ecb4d7c,3fc07ba7,3f4e8139,3ef5c28f,3e5f3b64,3ee9fbe7,bf30fa77,bf04ebaf,3f3d4221,bf73b690,3ec60090,3f7f686d,3f38d3a9,3eec6e51,3e5d77d1,3ee1ec8f,3f38f8d7,3f5ac9ad,3f2c6314,be9cb70f,3f6c1507,3d892cc8,3f31214b,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120d3c,3f04aacf,3ed5d5a3,3efca727,3ee7a213,3e821197,3e5fa59d,3e3194f1,3dc6755e

# JACOBIAN - 9 x 10
bb7d7578,bc076811,bb2f242c,3bad47dc,3a790845,3b0164df,bb12dafb,3f47d12e,3ea9034d,3efd383f
3f8c6c97,c0008b49,bf962297,bfec7437,3ce585fc,3e854ead,3c882284,4220b0c2,4155f181,40571e6a
3ff35a06,c0ac6775,c0951148,41351849,bda2edd9,3ec7da06,3ec366fb,c0c9f740,c0f39d18,c1b296c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4288a,4039b6c3,4076e2f6,c03233c0,3f4dad41,be40650f,bf283340,40bd1f7a,4095f6e9,41854936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f30faae,bf8141ea,bf1fe76c,3f9fffff,4021741a,bf06386c,bea85fa8,c00e541e,bf367f60,c0a3029e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40abf383,c0bf5e06,bf7df6bc,3fa62875,3e2083ea,3e422717,3f29cebe,41e23da5,bf9de19f,c1411b1b
c0e6bab2,404d4dab,c01cb94c,4044c98b,3e75d320,3e35d787,bda9a713,c02fabcb,416c3330,41a3127d
c002e266,bf2e1622,c0adc254,bed933bc,beae7cfc,be740109,bbf60480,c0d1131f,400e2ac7,c17f3b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eed4151,be2dec80,3e3f757b,bf30226c,3e2fd99e,3ddb5413,3dcf95f2,41e74ed8,41297511,4117a289
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed1276,c01d42cb,bf160220,40a48f85,4033c28e,be55f74e,be9badcc,c08359f9,c0a11c70,c10b0104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f22bf35,be3aa3e6,3ef798a7,bf8e1a5d,bc29a864,bad7e300,bc46b2c4,42226979,416e2191,41279db3
3ff92b0e,4083facd,40e5a4b2,c180668c,c0102f97,3ef5f1d6,be12a1ac,41eba6fd,40f6b7cc,41b513a3
40823ccb,3fcfd4b0,40f5b959,c0225401,40a4b884,bf233807,bf2efe32,c0f2d608,c12398ac,4048d37d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d52ff,405f2cf5,402f1777,c0535002,3e8b5e17,bcd2ee68,3cca46a0,bfe5e46c,401c0139,419c8c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408611b4,408c6a46,4132bbf4,c1103f92,40a32c7f,c019982e,bf2cf202,c0beb6aa,c123c324,41572a97
41061d9e,c06ddd2d,40cb3c59,3fde108a,3f305f2a,3f2234bf,3d61e648,3efd20f8,c1a1b56e,bd88ed20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe03d31,c0928801,c08fa55a,40750c44,bf44dcef,3efd0961,3db17d11,41abbede,408ac3c0,c163a35d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120299c,c02090eb,41252206,4012d2e2,4084571d,bfcf2f12,3e7486c0,41507ef1,c186398d,bfbb22c6
c03ad919,c097419c,c125f5c8,4110b0ab,c01ec359,3fa6487d,bea42378,40ded5e2,40f89ca0,c1a1d7f2
c068c977,bf3c7926,c0bbd116,40fdc16e,3fbef796,40bab76f,3f816a7e,c1a55113,3b88a400,c13eb572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e517,bf8e24df,409c8ab8,bf8d1589,3e67484a,3fce0b43,3f8f98d1,412978d6,c09af8d1,401dbcf9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002f6d7,c0b57c86,c0a9078d,4110a474,bee01e9e,bb9cd280,bf4169c3,41741af1,3f3f6a5c,c19e9006
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407d2222,c0bd5b14,c0604fa4,40d28174,bebf7737,3eb8c64f,3e982632,418916af,c01a5a2d,c1974204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c006c9f8,be9d0599,c0163108,3f8973b2,bdd70b58,bec19b2c,be847382,41c6d668,416f8796,414e7a07
412c5324,c04d26da,41237e31,410edd60,402ecb69,3f51dd5f,3f588a34,c0e3e3cf,c1d83b65,c0ce4b75
bf30005f,c0851bff,c1047440,403b220e,bf952a02,3e944072,bde21c52,41754975,40e74f5d,c18e6da4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bb2bd600,bfa8a657,c023f99a,bfc4e405,3c485d18,3e715a6e,3e6c688b,41c62fab,411c3aaf,bf645651
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffee178,4033a228,3ee39b84,be1d3f50,bee5423d,be99fac0,bdd36afc,c0b1c15f,401a3611,412471fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60accb,3ea02448,be7e51c2,3db3dc4c,bd146879,bd8276a0,bcbcbb2e,41e38696,4156d194,4143aee5
bdf3b4c0,c00b8d4e,c026d884,40ff3146,3f376152,3f8cc8ab,bfee1e44,c0f398d2,c025f8b4,c133dd17
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403668cc,3dbac240,40882642,4080a798,4073764d,408e9b8f,bfcffa82,c19fbbab,c1702efc,c097de1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098d832,c055ae44,3f582f22,3db987f8,be981592,bd2c5a08,3cead368,41dffe3f,3f0414e0,c101240e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51c1a8,bfdbf3fc,bd831a00,410a8a68,40188fc3,40bb7aa6,3ee0fb18,c1b93177,c134808c,c11fd78e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb174b9,be8b2e4e,beacd170,3e6e0a1c,be0bfd2a,bdde98a4,be087be0,41b4a8b7,4141bec3,40fd68a1
40aadc67,c0bcc55e,bff88840,410c10df,be8f7417,bedb1dbf,bf480e12,4184dcb5,c0c3098e,c18fd3fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40433817,c0077753,3ffbbf8f,beada6cf,3ea9de54,be7ab3cf,3e339a74,4132c11d,c01edffc,c09f41aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4096cc80,3e9844a0,40dbe386,c0907c3c,40276e92,bf83913e,3f2b47cb,41368198,c0837cbb,40ca0220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019f35d,c01ec9da,bbfbe000,409fa8bb,bec84fc7,3fbcd436,bf0ebee4,4065afcd,c08a2080,c0e23f0f
be1f86c8,bec7df47,beef761a,3f1788e2,3f4d8d5f,c00a7b9f,3f381615,be974edc,3fc00678,befb275c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b76501,c04b5d00,c1421e1c,41494600,bec46ce0,40204ad8,be8c58bc,c198e481,40952cc0,c1ab3088
bf963c9c,3f25a288,bf3facc0,3ef42c1f,3eecadb0,40541fc6,c00b0dae,c077a2ac,3f1856b0,3f6817c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41731d67,c060e078,418615a0,3d9defb0,3f1df46e,bf20ca94,be83feaa,4161ad63,c1e93606,405fc23b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c073faaa,c09e7c56,c14b0cd6,4123e924,c004411f,3fba02b4,bea9b7e3,40a31dde,411768a5,c1b9ec45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcdc3d0,3f664328,3b994340,3f091278,bd01df2b,bcf99878,3a8088c0,41cce2f9,415d1dc8,4110cbc1
c018d6c2,c040e443,c0df2d00,4141162d,bf016eb7,401e11d3,bf057e5c,c19c0da0,c04c04c2,c1842219
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bcbcc,c0c2b7a8,bfbce923,4141367b,3fab0be7,bec6b4cd,bdce92e0,40c3af14,c114c787,c1a83788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09525d8,3f251529,c0af81d9,3fda2c5b,3e345538,3ee5e52d,3e6da649,c0ea8f47,40f5c476,406a7d5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c997a7,c08976bc,4029f177,3d910bbe,bdd9bb77,3edb7657,3e484854,421fe386,3fc13a6e,c0239bb8
411c8772,c0b4600f,40ba9aec,402e4f1a,3e056b23,3e6fc0ea,3ea373b7,421c2488,c0dccc3a,c0af2067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa560e,3f1d3af0,3e2acacb,beb9ef08,bd8424c1,bdb295e0,bd95c228,3d990820,4070a1c7,c05db9cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be96c612,bf2dd944,bf8887f1,3eae27da,bd5bc338,be07971c,bec5a0a5,c19f3fff,c0d57ffd,416a9241
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f072104,bee03f51,3e3140d7,bfcea4e0,3db1d51e,3e912d87,bd1d5c3c,41c1ba63,41055c91,403345ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0af00f,bd8a694e,3dcdf27c,bec265f4,3cfaa244,3d0caeba,bd8f7760,c05b6f24,c045ef90,c126dec4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be88cf7e,3eb73ef1,bf7a31f1,3f0106ea,3d069bc3,bd774a7c,be91573a,bfc9a088,bf169bd2,c0a298ba
40953677,bfa88dde,401d06e5,3fea6063,3eedcab4,3eabb3f6,be2f347f,410b8760,c0ed3466,c109f085
4099ed19,c0593b6a,3f91ae60,4033ca38,bf0cb2f4,bf1bb4bb,bf18d413,4193afab,c088aede,c125df86
4060f756,be9957b0,408d1e53,c045f3b0,3e79ce5f,bf068f26,bea8cd98,415b22d5,c05a43a5,40849a97
bebc7a10,bf56bcc0,bfc3aa74,3e936c90,3edfc612,bf8c5bf2,4089fcaf,c054611c,bfaf82f8,c08429ee
40fbf2fd,c0abd79e,403e34f7,416e8c8e,3fbb23d9,3f7b2a6d,3dc09c2e,c0e1a9f3,c1a598c3,c19aeabe
bff61df9,bf79b8d4,c084e437,40066c6d,bf10f62e,3ef26e1e,bee1c762,c133c3b2,bef12368,c184ec96
bea0e9c1,3dee373e,be1c0dea,bf0b0c30,3d709d1d,3e3ce672,3d83b1a3,41fe3515,41584bc3,415e22bc
c0ee5cf5,bf8d4ba3,c1450791,40121768,bf76d0d3,3f520d09,3df37964,3fd36a1a,418c447c,c1446f5a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffbd125,c02f7562,bfad90c6,3cb7f380,bccda228,3ecaa8f5,3e7d60e0,41dd5f2b,40c86f90,c029c233
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f78e867,c04a7b8d,c09986a2,3fa2b75f,be93dc98,3e05d0cd,bddae0ce,41d22065,41058ece,c1069e2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef7062,c0400256,c009e3e2,3fbdebc0,be1ac39c,3edffcbd,3e1d0b53,41d2b970,40c8ee3a,c0c1391c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0802692,c0535ca6,c10bf6a1,415d9162,3fdcbfec,3e2b39b2,becf5e43,c1f17468,c070d5b6,c18fca2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc9b828,c09464f2,c0bb0718,40e57fa6,3dc1421c,bef35a20,be9b5d4b,3f927d1c,c04c55ed,c19461ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ac3bb,c0843784,c11aafd1,412d0dcf,be220d7a,3f63f371,bdf12460,c03e7385,408fbd85,c1a8dc72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4bfc6,c018320f,409a2be8,3fd9f04a,3f01c64c,3ec1ddc9,be7bb505,3e6182a0,c1564eea,c081390b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414dcf4b,c0b9ab35,4119ac28,410cdbc1,3fb8d070,be7d51e2,3e191e71,411f7ccb,c1c96348,c1224b4b
bf614468,3f46c509,bed5dda8,40287a76,3f77f288,3d8c8080,3e08fce9,3ff70040,401adee4,406607ce
40b0b71c,3e643378,40e0915b,c128a901,3f580953,bfd1d042,be162277,41ff8080,3ee40b40,415d933b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c5b0a,c04e7870,c01e5b44,c00e3e10,beeb1eb1,3e7e1595,bcf47118,40c354a7,c065567d,c163d9d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f9191,c0186e37,3db04f30,bfc4b065,3e0e3265,beb4c582,3f0b4b29,41c3adbe,4055e063,beead598
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b2a72,be245e1c,400a5ad0,3f287a75,3e3058f8,3e27afef,3d8f07fa,3f88b7a5,bfd01553,40783ff2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f7e36,401de2e0,bebc9550,bf56f6fb,bd88aa74,be18762d,bdc2b719,4121eba3,4138002a,41533327
bfae10d2,3f561405,3f14f0db,3d2b8788,bd1dbc88,3e0a9ddb,bdbaa32c,413a9115,40f8c42e,4124dec5
bf9aac3f,3e78e626,bee71646,be133cd5,bc58a92c,3cc07dec,bd396748,41c852e7,414dd474,414c6f81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40988f0b,c0b83712,c077991b,4087a5b4,3ecc6060,bf0382dc,bd4f55ec,40de9219,c1001e56,c1ada3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4063f9cf,bf29421a,407006b6,c037deca,408aa6f3,c06694f6,bef828a4,415bd1dd,be094740,3efe0520
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c4c36d,c004e054,40c15f72,3efaf908,3e842ca4,3dc2b604,3e08b2a3,41ca3e56,c081ed21,40445fbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec23290,bfac83ca,bfa4ef4c,409d7f4a,3cfb2880,bdf30c2f,3ec19ea4,c056172c,bef98e00,c0dd3d19
40dfeeed,c10402c0,3f17f142,bf6498c4,3dd8ec99,3e8f4d52,3ec33516,41055b76,c15cc869,c1cf2345

