# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40eb0d,bf0c98de,3f5221fb,bff200f8,3eca5663,3fc0c95f,3f4d9b5e,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f2b93,bf05a28c,3f3b5183,bf730404,3ec51c9b,3f7f7716,3f383455,3eec6e52,3e5d77d2,3ee1ec90,3f3aaf6f,3f5a5a2d,3f2e7e37,bea0fd3a,3f6c44b4,3d84501e,3f31c6f6,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f12103e,3f04a06b,3ed5e470,3efd7cdd,3ee85460,3e823132,3e5f7c67,3e3141e2,3dc6e473

# JACOBIAN - 9 x 10
3bcad0b4,3a3bb750,bbbdbff4,3bab801c,3a5cfb4f,3af77d1e,bb294624,3f4a6610,3e9f1321,3f002fec
3f029214,c018b4c0,bf82bfab,bfeb5dd6,3d06b312,3e86fd6e,3d052262,421ee7f5,4163af3a,4045ac7b
3f4d2038,c0c5e638,c08c3884,41355f8a,bd8dcea8,3ecb6586,3ed2cf5f,c0e7c40e,c0ba3fac,c1b72415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c7e0380,407a2023,4060b066,c0326d54,3f4a510c,be49af74,bf31d65e,40e2202e,401d77c5,418af02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa05632,bf0ce855,bf4e92f8,3f9ecf29,40211cc5,bf0885da,beafbf54,bfda80d0,bfda98c8,c098e7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a9184,c0e0c8c4,bf16c698,3fa9f144,3e2ea928,3e4a8a30,3f343af0,41d880a3,3f8e10e4,c14d019e
c0a64b07,40997939,c0422ed3,4042e24e,3e60f5a0,3e2aea51,be150a6b,bf6cb305,413422c2,41abf83c
c0703ac6,c001fc74,c09e8e6c,bed08dd1,bea58d25,be6bf3a2,3d3a7afa,c101351a,40a6105e,c1872714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58a704,3e24e9ba,3d865478,bf3282ba,3e2b4835,3dd67c31,3db46a71,41ea494f,411dfdc0,411b463c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd47c7c,c02660a0,bf0ccab0,40a4c33e,40340d1a,be5b36a2,be960186,c088c127,c096b5e4,c10ca796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88fd24,3e53ffda,3eaf9287,bf8faa04,bc7edb04,bb79ce80,bcde7d26,422428af,4160ae50,412be2a1
40405fd4,409e73e0,40dcb1f8,c1807e06,c010cc49,3ef1ad30,be34edd0,41f342f6,40bc20b8,41b9b9d8
40a6448f,401b4e89,40ebd4c7,c02332ae,40a47432,bf278ca5,bf351a52,c0d524f5,c1402cda,406d1bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9af054,408a1fc1,401a954f,c054412a,3e8688ba,bd1114b4,bc0d4320,bf565c88,3f179328,41a13bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aef0d1,40a7a88b,412dea1c,c1104e46,40a2d4af,c01aaef8,bf342164,c09ed3ce,c142740b,4160e861
4108d754,c06381b9,40cae228,3fe22cc4,3f2ffd88,3f21f716,3d4b4fdf,3f2995ba,c1a44bfe,3d12b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea78094,c0b3edee,c083a0c1,40761ac8,bf413840,3f0087e4,3e03a9f4,41a2143f,40d532c5,c16f7366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e7078,c0253f3c,4125f4cc,4013c21e,40845f48,bfcefe90,3e79a86c,414ef7a2,c184c0e2,bfc29bc6
c08f0f83,c0bb81c4,c11f8bc7,4110e2e2,c01dd72e,3fa80256,be8d21b6,40b4e25e,4124af40,c1a8406e
c086a11e,bf98f681,c0b7d82c,40fdc0fa,3fbff4ba,40baa5d6,3f83539a,c1a97fc2,3f8158e4,c143d1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f8e3b,bf95d63a,409df288,bf8b349b,3e6977e8,3fcdb65e,3f8fad16,412850d3,c096850d,401ae97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece0262,c0dc81af,c09b2f62,4110d47e,bed893f0,3c103f80,bf3472df,415d87ab,405dafc2,c1a5759e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401dec32,c0e002ba,c04775da,40d31520,beb7f448,3ebd4a26,3eae0e9b,417e0305,3c6caa00,c19d6b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d019f,bea7fbe4,c0158240,3f89b2b8,bdd620aa,bec193c0,be83647d,41c6972e,41707b38,414e2cc4
4123cb50,c0699b84,412662e6,410f4646,402f084e,3f52c781,3f5beeec,c0f47375,c1d0431a,c0d869e1
c009499c,c0a7399c,c0fd09d6,403bb128,bf93569e,3e989c03,bd8a51b6,41618c56,4119a724,c1947566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb270ee,bfc4f622,c01f0000,bfc50ce8,3c73228e,3e72f2a4,3e74f16d,41c4170c,41244ce8,bf86a994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7e3dd1,40626a88,3e31d1ec,be27cb32,bee9ff72,be9d34a1,be085eab,c096bc9d,3f48c104,412cb311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2bfb6c,3f67ef8a,beed4ad6,3d9c57cc,bd32ee68,bd8b67ee,bd3d4d60,41e8e6da,41421f25,414a40a8
be94be28,c013a598,c026b758,40fef524,3f381548,3f8c2646,bfecedaa,c0f839d0,c01426a8,c1354721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404810fc,3e801a80,408606f7,4081043e,40737455,408e5585,bfcfaddf,c19e3d1c,c175f006,c094371a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40655310,c087cf23,3f958c25,3dc8c8c0,be922262,bd0fda50,3d845f7c,41d7a5fc,402188a2,c10b569e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f158a10,bff8ed96,3bcf5800,410ac282,4018ce1a,40bb49d1,3ee5c7a8,c1bb41ac,c12c8f21,c1225d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb91f5c,be8595e8,bea8ba9f,3e723ecc,be0b7946,bddf1424,be07bba8,41b4af9a,4141a472,40fd796c
40810615,c0db7ef2,bfce48e6,410c2e78,be899714,bed5750c,bf3dd575,4177dbac,c07c80b6,c195494d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b1259,c019014d,4004b04f,bea9ebd6,3eab7ec2,be782e5c,3e3e7f18,412dabec,bfef78f5,c0a577c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5e684,3f2616e8,40d7d388,c090a971,40272126,bf8487f1,3f2779e8,413cf066,c09c40de,40d1de7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40094aaf,c02b278a,3d7cf7e0,409fd3ae,bec733f8,3fbd51b6,bf0c6bb9,40574248,c0787ae2,c0e6a77a
3e078140,be1ecb20,bf0f92b4,3f16334a,3f4ca1f0,c00aacc2,3f3535d6,bceb7b40,3f7c94d4,bea7b2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d43fe0,c07632da,c13f04a9,4149390a,bec08244,40209c32,be7e3f92,c19f130c,40c4c623,c1aef778
bfa934b8,3f037a34,bf35f4d0,3ef5c284,3eee0acb,40541e35,c00a46a2,c0806a88,3f5f2740,3f519de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416fda42,c06b3e7c,41870694,3df06980,3f1edad0,bf2095e7,be7f2564,415e7fef,c1e62710,4057fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ac9426,c0c36466,c144d47a,4123fc8e,c00347e6,3fbb80ad,be920c04,4070c042,41408c3a,c1c073a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60052d,3fc0e354,be5cc328,3f057602,bd22da74,bd0d8c18,bcbd99aa,41d2659c,4147e6fc,41178784
c068a38c,c07e0412,c0d47b42,4141699c,befc7020,401e89c3,bef754c6,c1a4d7b4,bf8953ed,c18980e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407733dc,c0d97520,bf9c8d00,41417335,3fac321a,bec2fefa,bd91eb1a,40a8e487,c0f5fc38,c1ac4f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08abb9b,3f6c1003,c0b2c8f4,3fd98348,3e303658,3ee54b34,3e61b46f,c0e06ab9,40e23dfa,4076e26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acfd4c,c09d4a29,4039d52f,3dba73d4,bdc871d0,3ede0d29,3e61e98c,421cf9f1,403a5269,c04014ce
41087f6d,c0d19b2e,40c65f70,40306688,3e11f2c1,3e77a01a,3eb64150,4217e016,c09b13e3,c0c3fc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0582ce4,befac204,3f15e284,beabcbee,bd50f392,bda1e7da,bcf08ad0,bf9724ff,40c5a86e,c0876936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c90e8,bfa84dfa,bf4efdb2,3ec1d194,bd36ebd0,be05affe,beb8001c,c1a507d5,c0a8fd72,41638200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8b4ffc,bf196414,3e76798a,bfce3334,3db535ca,3e91d92c,bd021844,41c032b7,410b40ae,402bcb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec2f83c,bf47b1d8,3ebe9df1,beb7eb9f,3d22deb0,3d20e5c4,bd28badd,c087dcc9,bfc28d4b,c12edb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e98a308,3f4aded1,bf90c503,3f004416,3cdd7f22,bd83a62a,be99c272,bf8a516a,bfc52d1a,c098ed25
40a343fa,bf6fa19e,40152e2a,3feb0e3a,3eeb1d06,3eaae1c2,be3db44a,4112463d,c103966a,c105d178
4070f364,c0861990,3fb72d30,40349457,bf09e098,bf19c88c,bf100d9c,418c5537,c0201f42,c12edbee
404250e8,bf2b6af2,4092c63d,c0444457,3e80cf3c,bf057d62,be9ebcf8,41545240,c025c9cc,40788d63
beef3024,bf69e132,bfbf460a,3e941cec,3ee14752,bf8c8cb6,4089bf8e,c05a6fca,bf983110,c08603ae
40ed9de8,c0b5e986,404521f9,416eba2b,3fbb986a,3f7c695c,3dd95d2a,c0ede8fe,c19fb412,c19cc9a3
c01aab55,bfaac479,c0806d47,40076e90,bf0f8b7a,3ef360ba,bed9966d,c13a6aa0,3ea89f20,c186f4d8
3ce58e88,3edb6108,be8755bd,bf0cdcd7,3d5fd5b5,3e3ad150,3d54d774,4200813e,414d81f7,41618f62
c109e388,bffe5dfb,c140b0c1,401185dc,bf73fbb6,3f539026,3e1c7de1,3f24d068,419bc9fa,c14e49b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb63fbd,c04613f6,bf9baf4f,3d053d0c,bca61088,3ecc2f40,3e85ec4f,41da042e,40e2463a,c03a2923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba65a4,c067090e,c095c0ef,3fa01633,be9126e0,3e0978a5,bdb64967,41ce013e,41156d5a,c10ba7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9618b0,c05ecbf6,bffd581b,3fbedaf2,be13fc46,3ee1c7c2,3e309b61,41ce3468,40ebbbd4,c0cc4503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08359c2,c055ee1a,c10c7a71,415d72a8,3fdc84b0,3e2bd2a0,bece4cae,c1f1e726,c069ef7e,c1901048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee212fb,c0c68239,c0a9eb4c,40e605d4,3de95288,beedc6a6,be76c82e,bf26e8b4,3e87e4a4,c19d299a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07177d8,c09e13ca,c1168af8,412d1028,be1773b4,3f65ac80,bdaf8292,c07a7195,40c97bc4,c1ad7171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b91ff4,c011b3d4,409a48a6,3fdce9d3,3f01517f,3ec1c5e4,be7ec382,3ea95b00,c159b69a,c07e1f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142785b,c0cb218e,411cf515,410d298a,3fb9a230,be788191,3e2e960c,4115404a,c1bf8908,c1288c76
bd960b70,3fb1e2bb,bf2492b0,4027e81d,3f75e30d,3d84276e,3de02208,40285f16,3f88fcc0,4080b924
40b3f583,3ead19c0,40e08a48,c128669a,3f57ae95,bfd20176,be190c6f,420040b4,3e50dd08,415ecd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7b5d1,c088d7e7,c0052cc3,c00c6a97,bee3e63f,3e81f694,3c49e4e0,409cabb8,bfa0fde3,c16fa95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021663c,c01f9224,3e09ce00,bfc45866,3e0fc523,beb43ac4,3f0c3d1b,41c28a8e,40676563,bf0ba8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcbe08,3e12b4f8,4003408d,3f271632,3e2c76e4,3e256737,3d6ac176,3fb522f5,c012cba7,4082e8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e4513,401e9e46,bebb6912,bf574b3a,bd8a2057,be18ac4a,bdc44d64,4122314b,41377a30,41535dbd
bfab7eb9,3f5ebb05,3f1696d5,3d52a618,bd1f2670,3e099178,bdbcfa49,413b2600,40f68707,412539c6
bf80d246,3ee17546,bf052fce,be1713b2,bc8319f2,3cb4bbda,bd58f249,41ca176c,41470672,414e9878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045fd75,c0e0b292,c05b3bf6,40883cd8,3ed48674,bf015689,b9cf3400,40afc620,c0a62701,c1b4c9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078b2c6,bed13d38,4068abca,c038f9f4,408a9314,c066f01c,befa4ed4,416073f4,bf310410,3f2c4d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b73986,c0190fcd,40c57c52,3f0095cb,3e8645ec,3dc789c4,3e155d66,41c74d98,c0569156,40360038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84d87b,bfef0c2e,bf8ce3a6,409de283,3d1ac728,bdeb0b4c,3ecbbddf,c07c0282,3f2733a0,c0e8d2b1
4081564b,c1274101,3fb8f069,bf5465ce,3e099882,3e97acd6,3eefc05f,40b95b01,c10e795c,c1db90bf

