# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf40c902,bf0d5ff8,3f512a5b,bff285f4,3eca9d9f,3fc0b6ab,3f4c860d,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f12be,bf064c35,3f3aa862,bf72afe0,3ec55e57,3f7f74a9,3f377354,3eec6e52,3e5d77d2,3ee1ec90,3f3ac6b8,3f59f1fc,3f2f3316,bea2f5d8,3f6c36fb,3d857abd,3f328e18,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f121151,3f049f62,3ed5dcdb,3efdb1de,3ee885c2,3e8239a5,3e5f6fbf,3e3121b5,3dc71096

# JACOBIAN - 9 x 10
3bab3cb2,3a94dfd0,bbd97c5e,3b93d980,3a1d5eca,3aeea453,bb2d9861,3f4a923a,3ea04022,3f005705
3f01501a,c017ce9d,bf829068,bfeb6386,3d06c96c,3e86f060,3d0726c5,421ee7f5,4163af3a,4045ac7b
3f4c36f8,c0c537f0,c08c8d22,41355bf8,bd8dce80,3ecb482c,3ed1710b,c0e7c40e,c0ba3fac,c1b72415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c858a10,4079746a,40616fc7,c031d6b4,3f4a5715,be494896,bf3112ab,40e2202e,401d77c5,418af02d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa040ca,bf0bd382,bf4f9460,3f9edebf,40211aeb,bf082c7c,bead912c,bfda80d0,bfda98c8,c098e7cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a3331,c0dffa71,bf16aa2e,3faa3d37,3e2e902e,3e4a73c6,3f33c280,41d880a3,3f8e10e4,c14d019e
c0a64d98,40990fd1,c041d732,404315e4,3e6105e8,3e2aa877,be14802e,bf6cb305,413422c2,41abf83c
c070388d,c001a0f8,c09eeb09,bed3e9d3,bea59b69,be6b71c8,3d383e40,c101351a,40a6105e,c1872714
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f583d52,3e280221,3d875e74,bf32b737,3e2b61bb,3dd67859,3db38b2e,41ea494f,411dfdc0,411b463c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4740c,c02602c0,bf0e7e90,40a4cd42,40340077,be59aeda,be92c788,c088c127,c096b5e4,c10ca796
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88a57a,3e58b6fa,3eb02b5b,bf8fdc42,bc7d2400,bb81fec0,bcdd531c,422428af,4160ae50,412be2a1
40406310,409e28ea,40dd0f65,c1807609,c010d0e4,3ef1f32a,be358aba,41f342f6,40bc20b8,41b9b9d8
40a66e96,401a7eea,40ebcb2a,c0230bb3,40a46fa4,bf26e015,bf328810,c0d524f5,c1402cda,406d1bfb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9c0e8a,4089b152,401a7e2c,c0541d78,3e865c36,bd0da0e8,bc0e5fa0,bf565c88,3f179328,41a13bb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af3bbe,40a6e552,412e0f2b,c1102e7c,40a2d3f4,c01a8530,bf321f12,c09ed3ce,c142740b,4160e861
4108d3b4,c062ad7a,40cb5bb1,3fe44552,3f2ff68a,3f21f4e5,3d4cdcf8,3f2995ba,c1a44bfe,3d12b600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea534e3,c0b35752,c083e04e,4075de44,bf41484a,3f008694,3e03a861,41a2143f,40d532c5,c16f7366
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e6ffd,c0249872,41260f20,40142176,40845f72,bfcf056b,3e7bbfa4,414ef7a2,c184c0e2,bfc29bc6
c08f399c,c0bae1f0,c11fb6b9,4110c764,c01dd6b1,3fa7da91,be8d76fe,40b4e25e,4124af40,c1a8406e
c0869c93,bf98ce8d,c0b85cda,40fd975e,3fbfe278,40bab0bc,3f82d45a,c1a97fc2,3f8158e4,c143d1cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f913b,bf956b3f,409e28e2,bf8a6b97,3e691310,3fcdce80,3f8f61eb,412850d3,c096850d,401ae97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecbddec,c0dbd6ce,c09b89f0,4110b428,bed871f8,3bfcef80,bf33ec3a,415d87ab,405dafc2,c1a5759e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d9e12,c0df3a7a,c0480e0a,40d2f82f,beb80f27,3ebd33de,3ead7a7e,417e0305,3c6caa00,c19d6b25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00d3882,bea53c2d,c0157e90,3f89c5d6,bdd630a2,bec18f4c,be82c698,41c6972e,41707b38,414e2cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c009971f,c0a6a3cf,c0fd6c79,403b3638,bf935c4e,3e988a00,bd8a24e2,41618c56,4119a724,c1947566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb3f29c,bfc3d677,c01f2f5c,bfc56e68,3c74837c,3e72fadc,3e7401a2,41c4170c,41244ce8,bf86a994
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d6750,4061b1cd,3e3485dc,be24a0a2,beea031a,be9d1952,be092c1d,c096bc9d,3f48c104,412cb311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be2df244,3f685d8c,beec1f9e,3d9e4cac,bd32ebbd,bd8b62a7,bd3ca3fa,41e8e6da,41421f25,414a40a8
be950b30,c01398db,c027b32e,40feccbc,3f37ffaf,3f8c54b4,bfec43c6,c0f839d0,c01426a8,c1354721
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40484cd8,3e7b1200,4085f920,40813c60,40736b28,408e6408,bfce50a2,c19e3d1c,c175f006,c094371a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406533a1,c0876dbc,3f94a87f,3dbbf268,be9224f2,bd101810,3d83d684,41d7a5fc,402188a2,c10b569e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f163c18,bff8daa8,3aae9000,410ad1c0,4018c9a2,40bb58e0,3ee60a50,c1bb41ac,c12c8f21,c1225d02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb98e80,be81c972,bea72702,3e7438c0,be0ba220,bddef92a,be06aec3,41b4af9a,4141a472,40fd796c
4080e814,c0dad29a,bfcff225,410c10da,be89746e,bed5ef11,bf3d76be,4177dbac,c07c80b6,c195494d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402afc89,c018acb5,4004b83c,bea9b4ac,3eab8bb0,be7848bd,3e3e055f,412dabec,bfef78f5,c0a577c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5f1b1,3f25815c,40d7e1e8,c0909ef7,40272276,bf846100,3f27311b,413cf066,c09c40de,40d1de7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400941b8,c02ad856,3d761440,409fd57f,bec72770,3fbd3efb,bf0c078e,40574248,c0787ae2,c0e6a77a
3e071248,be1e4e28,bf1001fc,3f163762,3f4cae04,c00aa7b9,3f3498b2,bceb7b40,3f7c94d4,bea7b2e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d4531d,c0758ea6,c13f5827,41491474,bec05fea,40209c40,be7f743d,c19f130c,40c4c623,c1aef778
bfa920ec,3f01d262,bf36c520,3ef5cc7b,3eede265,40542246,c009b898,c0806a88,3f5f2740,3f519de0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416fddb1,c06a7b6e,4187299e,3e095da4,3f1ec1fa,bf208e71,be7cfc87,415e7fef,c1e62710,4057fe1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0acbf44,c0c2bb30,c1451b32,4123d1c0,c00349e3,3fbb6891,be921b6c,4070c042,41408c3a,c1c073a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf607440,3fc10a60,be5a4cfe,3f056ed0,bd225a8e,bd0de2c4,bcbfe274,41d2659c,4147e6fc,41178784
c068bbba,c07d4f34,c0d4c87e,4141652e,befc7ea8,401e88cc,bef727da,c1a4d7b4,bf8953ed,c18980e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076f03c,c0d8ad54,bf9d90b9,41416e55,3fac34ea,bec339ae,bd908070,40a8e487,c0f5fc38,c1ac4f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ac6fc,3f6ba84c,c0b2c18e,3fd994c9,3e305d20,3ee52ff2,3e60e013,c0e06ab9,40e23dfa,4076e26e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40acd79c,c09ca80c,4039ff91,3dbfbb26,bdc8aab2,3ede0184,3e619fdc,421cf9f1,403a5269,c04014ce
4108706e,c0d0d8f0,40c68902,4030ba82,3e11d318,3e776c60,3eb6137a,4217e016,c09b13e3,c0c3fc6e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05845fa,befa4134,3f163f45,beab3f68,bd507bac,bda1effc,bcee8238,bf9724ff,40c5a86e,c0876936
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c943c,bfa84981,bf4d4aec,3ec7729e,bd381794,be04ffe6,beb70a90,c1a507d5,c0a8fd72,41638200
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8a1f4c,bf17b1d0,3e7802c8,bfce37b4,3db57cba,3e91d6ba,bd01fc97,41c032b7,410b40ae,402bcb52
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec36eb0,bf461fe0,3ebef66a,beb6f89e,3d22bad6,3d213740,bd262fc2,c087dcc9,bfc28d4b,c12edb8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e99167c,3f4ab170,bf9059d5,3f0116cc,3cde50ee,bd834ab4,be9950dd,bf8a516a,bfc52d1a,c098ed25
40a33756,bf6d516b,401588bd,3febde23,3eeb324a,3eaabece,be3d2078,4112463d,c103966a,c105d178
4070dcfe,c085b97c,3fb6b7b2,4034649f,bf09f080,bf19e1ba,bf0f5016,418c5537,c0201f42,c12edbee
40424b46,bf2a48f5,4093292c,c043bcbe,3e80613e,bf059410,be9bb8d2,41545240,c025c9cc,40788d63
beef0648,bf67d9ce,bfbf228a,3e93fa14,3ee0ffd0,bf8c7c33,408954e8,c05a6fca,bf983110,c08603ae
40ed9390,c0b540fc,4044bc40,416ebf5f,3fbb9ee1,3f7c4379,3dd66ce4,c0ede8fe,c19fb412,c19cc9a3
c01ac7c2,bfa9e782,c0806606,4007a5a0,bf0f9d0e,3ef37aca,bed89c83,c13a6aa0,3ea89f20,c186f4d8
3cd148d0,3edd39b8,be86b12c,bf0cdc78,3d601739,3e3ac373,3d53e735,4200813e,414d81f7,41618f62
c109ee90,bffdee24,c1410470,4010a804,bf73f9dd,3f539952,3e1b3a09,3f24d068,419bc9fa,c14e49b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb5b704,c045244c,bf9ba094,3d085ce4,bca67ff8,3ecc2685,3e85a910,41da042e,40e2463a,c03a2923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb965c4,c0669946,c0965044,3f9e4140,be91173c,3e0968a2,bdb64c8a,41ce013e,41156d5a,c10ba7a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f959c35,c05dd55c,bffdd274,3fbe9c5f,be1417a7,3ee1cc08,3e2ffe46,41ce3468,40ebbbd4,c0cc4503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0836a3a,c0556243,c10cbf86,415d6116,3fdc9ba8,3e2bc47e,bece350e,c1f1e726,c069ef7e,c1901048
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee2bbf2,c0c61006,c0aa8b90,40e5b97b,3de98540,beedb190,be769e43,bf26e8b4,3e87e4a4,c19d299a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c071b037,c09d934e,c116cfa8,412cec8f,be17716c,3f65a188,bdb0ab80,c07a7195,40c97bc4,c1ad7171
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b925fc,c0117453,409ab638,3fde6a43,3f015c0e,3ec1b537,be7db607,3ea95b00,c159b69a,c07e1f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4142787a,c0ca9d18,411cebc6,410d3450,3fb9a8ae,be78a675,3e2d1098,4115404a,c1bf8908,c1288c76
bd92e6e0,3fb1703a,bf240668,40280e84,3f75e871,3d83f069,3de01770,40285f16,3f88fcc0,4080b924
40b3e4dd,3eaf6774,40e0f8ce,c1284230,3f57ae88,bfd1fc02,be173050,420040b4,3e50dd08,415ecd28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa76bb4,c08874ad,c0054955,c00c4a34,bee40186,3e8237e9,3c4edcf0,409cabb8,bfa0fde3,c16fa95b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40212e7c,c01ec333,3e0a5580,bfc45992,3e0fc816,beb43f4c,3f0bda7b,41c28a8e,40676563,bf0ba8dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcc1dd,3e11271c,40035360,3f27446a,3e2c7300,3e256712,3d685821,3fb522f5,c012cba7,4082e8f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e44b4,401e6881,beba09d6,bf5766ca,bd89d107,be18a634,bdc4c1e7,4122314b,41377a30,41535dbd
bfaba204,3f5f28be,3f182de4,3d6618c8,bd1f37d8,3e09c352,bdbcaee6,413b2600,40f68707,412539c6
bf811db9,3ee2ce61,bf04d606,be16bc62,bc825100,3cb4c2b0,bd591fd4,41ca176c,41470672,414e9878
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045d08a,c0e00aef,c05c154f,40881260,3ed49129,bf014802,ba83f200,40afc620,c0a62701,c1b4c9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078b4c6,bed25acd,40683efc,c0394fa6,408a9140,c066e190,bef6b1e2,416073f4,bf310410,3f2c4d20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b732be,c0189458,40c58ec0,3f0123a1,3e8644e2,3dc78ae6,3e14e470,41c74d98,c0569156,40360038
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84da66,bfeed94e,bf8d3826,409de245,3d1a1c00,bdeb1762,3ecb413a,c07c0282,3f2733a0,c0e8d2b1
40811b26,c126bbdd,3fb97430,bf52f6c1,3e09829e,3e97ad28,3eef01d5,40b95b01,c10e795c,c1db90bf

