# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4185d3,bf0d77c6,3f51b49d,bff24417,3ecadd36,3fc07ac5,3f4c8d72,3ef5c28f,3e5f3b64,3ee9fbe7,bf2f9c50,bf066079,3f3b06e5,bf72d9ac,3ec59902,3f7f6850,3f37787c,3eec6e51,3e5d77d1,3ee1ec8f,3f3a4566,3f59e57e,3f2ece2e,bea1fc02,3f6c2ab7,3d893ae0,3f3288cd,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120fa4,3f04a1dd,3ed5d2b0,3efd8c4a,3ee875dc,3e8269fa,3e5fd49d,3e318865,3dc7c434

# JACOBIAN - 9 x 10
3bb6411c,3a9667c0,bbdac88a,3b92be44,3a1d0ae1,3af0cbfa,bb2d9cbc,3f4a922b,3ea04017,3f0056fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0849bf,c017b311,bf82aad2,bfeb60cb,3d06dd4e,3e86c65e,3d071901,421ee7eb,4163af2d,4045ac6c
3f514422,c0c5230b,c08c5dec,41355dc4,bd8dce5b,3ecaea26,3ed17a59,c0e7c3fc,c0ba3fa3,c1b7240b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c42a800,40795fd1,406104f7,c0322153,3f4a5c6b,be47ff00,bf3117da,40e22020,401d77c0,418af024
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0b74a,bf0bb261,bf4f049e,3f9ed719,4021193f,bf070e38,bead9ffc,bfda80c8,bfda98c0,c098e7c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c3e02,c0dfe1b8,bf16ba0c,3faa1797,3e2e79d8,3e4a2bb6,3f33c5ae,41d88098,3f8e10d9,c14d0193
c0a63f34,4099032c,c0420827,4042fc60,3e611458,3e29d58a,be1483d3,bf6cb318,413422b9,41abf833
c0704495,c00195fe,c09eb75f,bed23fdc,bea5a816,be69d1b1,3d384d86,c1013511,40a61054,c187270d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5a8752,3e2860cb,3d86ca12,bf329d4a,3e2b787c,3dd66bc5,3db3911c,41ea4942,411dfdb9,411b4634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd4a28c,c025f77c,bf0d8b30,40a4c858,4033f524,be54c7e0,be92dd8a,c088c11c,c096b5de,c10ca78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8a8b9a,3e59472b,3eafd61a,bf8fc36e,bc7b9bd4,bb924de0,bcdd5b06,422428a6,4160ae45,412be297
404050ed,409e1fe8,40dcdb49,c1807a04,c010d4f7,3ef2d2d4,be358680,41f342e9,40bc20af,41b9b9ce
40a5853f,401a660b,40ebd096,c0231ef8,40a46b89,bf24b738,bf329998,c0d524e7,c1402cd1,406d1bef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e95db3c,4089a414,401a8b20,c0542f2b,3e863478,bd0292b0,bc0e57c0,bf565c80,3f179338,41a13ba7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ad9c00,40a6cdf0,412dfa84,c1103e3d,40a2d344,c019ff44,bf322cbb,c09ed3cb,c14273fc,4160e855
4108e7a5,c062940f,40cb17e2,3fe33ba1,3f2ff040,3f21edc2,3d4cd26a,3f2995b4,c1a44bf5,3d12b540
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb1eff1,c0b34544,c083bcda,4075fc45,bf415692,3f008242,3e03a864,41a21437,40d532b8,c16f7358
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411e7277,c0248478,41260076,4013f244,40845f8e,bfcf1b3b,3e7bb154,414ef794,c184c0db,bfc29bbc
c08e4ff5,c0bacec5,c11f9ec7,4110d507,c01dd63a,3fa75b13,be8d74b6,40b4e258,4124af36,c1a84065
c086b5b0,bf98c9bb,c0b812d1,40fdac08,3fbfd21f,40bad382,3f82d7b7,c1a97fb8,3f8158e4,c143d1c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f806a,bf955e6e,409e0a94,bf8acf2d,3e68b906,3fce1ba3,3f8f63e5,412850c8,c0968503,401ae971
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed7bf6e,c0dbc250,c09b576a,4110c431,bed853ac,3b8b0a80,bf33efc7,415d87a1,405dafac,c1a57596
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401f4f2d,c0df227b,c047b91d,40d3068c,beb8271b,3ebcec69,3ead7e67,417e02f9,3c6ca640,c19d6b1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00c07e5,bea4e801,c01580a6,3f89bc62,bdd63ed4,bec180e6,be82cac7,41c69723,41707b2a,414e2cb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c007e915,c0a691da,c0fd3574,403b731f,bf936155,3e98503e,bd8a261a,41618c4c,4119a71b,c194755d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab9761,bfc3b405,c01f14f4,bfc53e2f,3c75be92,3e7314e4,3e7407fa,41c41700,41244cde,bf86a990
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81065f,40619ba8,3e330388,be2631d0,beea0650,be9cc1ac,be09269b,c096bc99,3f48c108,412cb308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be230cd8,3f686aa1,beecc6b6,3d9d5470,bd32e94c,bd8b51b7,bd3ca878,41e8e6cc,41421f1b,414a409c
be936030,c013974e,c0272699,40fee0ce,3f37ec5f,3f8ce95e,bfec4845,c0f839c1,c01426ac,c1354716
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40470090,3e7a74c0,408600e1,408120a0,407362e5,408e9264,bfce59eb,c19e3d14,c175eff8,c0943712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4065e1b8,c087620d,3f95279e,3dc24dc4,be922731,bd10ddc0,3d83da26,41d7a5f1,40218894,c10b5696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f126010,bff8d852,3b870800,410aca3d,4018c59e,40bb88f5,3ee60876,c1bb41a1,c12c8f1c,c1225cf8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb725dd,be81552a,bea80867,3e733e18,be0bc68a,bddea2a5,be06b5e7,41b4af8f,4141a468,40fd795c
40818e52,c0dabdf0,bfcf04c8,410c1f8a,be895585,bed77595,bf3d793b,4177dba1,c07c80af,c1954945
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b7557,c018a28d,4004b3d5,bea9d016,3eab9731,be789d1a,3e3e0896,412dabe4,bfef78e5,c0a577be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5b384,3f256f6c,40d7d9f0,c090a42c,40272396,bf83e42f,3f273307,413cf05b,c09c40d3,40d1de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40097356,c02aced1,3d79ece0,409fd49f,bec71c43,3fbd02de,bf0c0a33,4057423f,c0787ad7,c0e6a76e
3e097810,be1e3f1c,bf0fc3de,3f16356e,3f4cb8be,c00a9781,3f349cde,bceb7d00,3f7c94dc,bea7b2b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3e82d,c0757af0,c13f2994,4149269c,bec0413a,40209c52,be7f6bf5,c19f1301,40c4c618,c1aef76d
bfa98e90,3f019fb8,bf3650e0,3ef5c796,3eedbe2c,40542f1d,c009bc5c,c0806a83,3f5f2740,3f519dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416fca5d,c06a6410,41871615,3e00de08,3f1eabc4,bf207675,be7d0b33,415e7fe3,c1e62704,4057fe0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abcff0,c0c2a6e8,c144f3c1,4123e6f9,c0034ba1,3fbb1b3a,be921afc,4070c038,41408c2d,c1c0739b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5e0bdd,3fc10efb,be5bacd2,3f057260,bd21e84d,bd0ef84c,bcbfd2ce,41d26592,4147e6f1,4117877b
c068356a,c07d3981,c0d49d6a,41416768,befc8b8e,401e859e,bef72900,c1a4d7a8,bf8953ed,c18980d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407866f7,c0d89561,bf9cffbd,414170c8,3fac3760,bec3f559,bd908a16,40a8e481,c0f5fc2f,c1ac4f2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08a87b7,3f6b9bd4,c0b2c5b7,3fd98c29,3e307fc8,3ee4d883,3e60e5af,c0e06aaa,40e23df0,4076e261
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ada874,c09c94a1,4039e7f1,3dbd1d36,bdc8dd6e,3edddbff,3e61a1c9,421cf9e9,403a525b,c04014c6
4108c376,c0d0c1aa,40c671d7,403090ed,3e11b6cc,3e76c654,3eb614a8,4217e00d,c09b13db,c0c3fc63
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057ba9f,befa31b4,3f160b84,beab850c,bd501078,bda209ea,bcee9008,bf9724eb,40c5a861,c087692e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8c81c0,bfa848ec,bf4e3db4,3ec4a920,bd3922f8,be02cbca,beb71110,c1a507cc,c0a8fd6c,416381f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90b909,bf177ddd,3e77274d,bfce3587,3db5bc0a,3e91cebf,bd01fd4b,41c032ad,410b40a6,402bcb48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec0dda0,bf45efc4,3ebec512,beb77103,3d229ad8,3d223c16,bd264117,c087dcbe,bfc28d42,c12edb81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9695ef,3f4aabf5,bf9095b2,3f00ae7f,3cdf0c14,bd8225c2,be9953dd,bf8a515e,bfc52d0b,c098ed1c
40a37d46,bf6d0a99,40155636,3feb7733,3eeb4532,3eaa4eb2,be3d2456,41124636,c1039663,c105d16f
407158f4,c085adf6,3fb6f94e,40347c48,bf09feaf,bf1a323d,bf0f5520,418c552e,c0201f3c,c12edbe4
40426a4e,bf2a2645,4092f1f8,c043ffef,3e7ffded,bf05dc91,be9bcd5a,41545232,c025c9c3,40788d4e
beefee98,bf679ba5,bfbf3662,3e940b54,3ee0c00f,bf8c4736,408957b8,c05a6fb8,bf9830fc,c08603a6
40edcca4,c0b52cca,4044f516,416ebcd5,3fbba49a,3f7bca09,3dd680f6,c0ede8ec,c19fb40b,c19cc99a
c01a29f7,bfa9cd0e,c0806a1a,40078a63,bf0facb7,3ef3ce0c,bed8a321,c13a6a95,3ea89f10,c186f4d0
3d20dce8,3edd7221,be870d11,bf0cdcb7,3d6051b8,3e3a96d9,3d53ed97,42008137,414d81ec,41618f55
c109b13d,bffde0ae,c140d5c2,401115e9,bf73f82c,3f53b68a,3e1b429d,3f24d070,419bc9f2,c14e49ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb8ad1b,c0450799,bf9ba8d2,3d06cfb0,bca6e360,3ecc0a5c,3e85aad4,41da0423,40e2462e,c03a291a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebef078,c0668bd6,c0960046,3f9f2982,be91093e,3e093540,bdb64c7d,41ce0134,41156d53,c10ba79b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f984e67,c05db7d3,bffd8e32,3fbebb5e,be14300a,3ee1d983,3e30026f,41ce345d,40ebbbc7,c0cc44f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0830ec0,c0555179,c10c98fc,415d69d2,3fdcb01a,3e2b977e,bece35a5,c1f1e719,c069ef78,c190103f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedf12a8,c0c60250,c0aa321e,40e5df56,3de9b26c,beed6dcb,be769f5c,bf26e8a8,3e87e478,c19d2991
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0707756,c09d83e5,c116a957,412cfe38,be176f5a,3f657e42,bdb0a390,c07a7184,40c97bb9,c1ad7167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b90457,c0116cb0,409a7913,3fddabe8,3f016570,3ec17fbe,be7dbd2a,3ea95ae0,c159b68e,c07e1f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41427797,c0ca8d35,411cf100,410d2f01,3fb9ae6f,be791c46,3e2d1af4,41154041,c1bf88ff,c1288c6d
bda45520,3fb1627c,bf2454c0,4027fb89,3f75ed2c,3d834048,3de017b0,40285f0d,3f88fcc4,4080b91d
40b44109,3eafaddc,40e0bb26,c1285440,3f57ae6d,bfd1ea71,be173cfa,420040ad,3e50dd08,415ecd1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa90684,c08868c6,c0053967,c00c5a45,bee419d3,3e8308f5,3c4ebaf0,409cabb7,bfa0fddd,c16fa94d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40226385,c01eaa6c,3e0a0a00,bfc4590e,3e0fcaae,beb44dc3,3f0bdd16,41c28a83,40676555,bf0ba8db
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbcac76,3e10f77e,400348e4,3f272d8f,3e2c6f80,3e256679,3d686890,3fb522ea,c012cb9e,4082e8eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04e4682,401e6208,bebacdfc,bf57592b,bd898a2d,be189291,bdc4bec3,41223141,41377a26,41535db0
bfaade06,3f5f35cb,3f174aa5,3d5c7750,bd1f4750,3e0a62e0,bdbcb0db,413b25f6,40f686fa,412539bc
bf7ef621,3ee2f790,bf05082e,be16e7c3,bc819d76,3cb4d856,bd591e90,41ca1761,41470667,414e986d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046c96c,c0dff6d4,c05b9c03,4088276e,3ed49aa5,bf011961,ba81cf80,40afc61a,c0a626f9,c1b4c9cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4078a95c,bed27cf8,40687bc8,c039253d,408a8f97,c066b2cb,bef6ca72,416073e6,bf3103e0,3f2c4d18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7582e,c018858b,40c58481,3f00dd61,3e8643ec,3dc78e46,3e14e7a1,41c74d8d,c056914d,4036002e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84cfa5,bfeed325,bf8d0900,409de26c,3d198350,bdeb3d9e,3ecb4485,c07c0271,3f2733a0,c0e8d2a1
40826300,c126abe6,3fb92aa7,bf53acb0,3e096f10,3e97adfc,3eef06df,40b95aff,c10e7957,c1db90b3

