# MLP Test Case (FP32 Bits) - Sample 16000
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4241a7,bf0dad7e,3f526f7d,bff22e3b,3ecbd273,3fc084f9,3f4c71da,3ef5c28f,3e5f3b64,3ee9fbe7,bf3024cc,bf068e2f,3f3b864f,bf72e77e,3ec67b29,3f7f6e1b,3f37653e,3eec6e52,3e5d77d2,3ee1ec90,3f39c45a,3f59c946,3f2e4578,bea1a90e,3f6bfb4a,3d889422,3f329c91,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f120fa6,3f04a56d,3ed5cce8,3efd6bb0,3ee852da,3e8248ad,3e5f9768,3e314794,3dc71cd8

# JACOBIAN - 9 x 10
bbaeee78,bbfc16c4,bb5d09b0,3b994978,3a394890,3af8fb32,bb16825d,3f47fa68,3eaa3bde,3efd82dc
3f86f391,bffcecc2,bf95bc07,bfec9049,3ce5b7c8,3e8554ef,3c8fc140,4220b0ca,4155f18c,40571e77
3fef5b40,c0aaddd8,c095fe9c,41350ef8,bda2ff15,3ec7e80b,3ec0cb3c,c0c9f750,c0f39d22,c1b296ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa335dc,403868c9,4078fc18,c030afa6,3f4dbb31,be4096c3,bf26be4a,40bd1f84,4095f6f0,4185493d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f9948,bf7f3a2e,bf22671a,3fa0352b,402170ed,bf0664da,bea43970,c00e542a,bf367f60,c0a302a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa57a6,c0bd9073,bf7e1b16,3fa6cc97,3e2049d2,3e4230af,3f28e8ea,41e23db1,bf9de1a2,c1411b25
c0e6cc02,404bd275,c01bacbb,404560e4,3e760268,3e35faec,bda78a66,c02fabd0,416c333c,41a31286
c002dc4b,bf2c6bda,c0aecc18,bee2226a,beae9eca,be744402,bc0c7010,c0d1132d,400e2ad4,c17f3b6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee6320a,be247f84,3e415c7e,bf3098b3,3e300cb9,3ddb5718,3dcdf0eb,41e74ee4,4129751a,4117a292
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fecc8fc,c01c688e,bf1a95e8,40a4a9ec,4033aad4,be56bace,be958b73,c0835a02,c0a11c70,c10b010c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1cde34,be2ce8ce,3ef97f60,bf8e9140,bc263354,bacd7000,bc4228d0,42226982,416e219e,41279dbc
3ff97408,408366dc,40e6ab40,c18052cc,c0103797,3ef5cfc0,be13c89e,41eba70b,40f6b7d8,41b513ae
4083adf4,3fcc641b,40f5af23,c021e8e8,40a4b040,bf238dc1,bf2a19ae,c0f2d613,c12398b4,4048d382
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf485f25,405d569e,402ef2d8,c052ee08,3e8b0f7a,bcd65420,3cc95780,bfe5e478,401c013e,419c8c12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088a030,408aaf84,41332741,c10fee84,40a32b67,c019acf6,bf291f29,c0beb6b2,c123c32d,41572aa5
4105ffc7,c06bc518,40cc8446,3fe35620,3f305278,3f2235f6,3d64dd99,3efd20f0,c1a1b578,bd88ed80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb3334,c091436e,c0905dd4,40746a0e,bf44fdaf,3efd09f1,3db16d8d,41abbee6,408ac3c8,c163a369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412026c2,c01efd1e,41256ab4,4013c208,4084575d,bfcf2bbe,3e788142,41507efe,c1863994,bfbb22d0
c03dbebe,c095ea48,c126721e,411069c5,c01ec330,3fa65c24,bea4c8e2,40ded5ea,40f89cb1,c1a1d7fc
c06880ac,bf3c560a,c0bd3a0e,40fd59c0,3fbed4d8,40bab20c,3f807889,c1a5511c,3b88a400,c13eb57f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920030,bf8d284a,409d1d22,bf8b218f,3e668b44,3fcdff4d,3f8f0a3a,412978df,c09af8db,401dbd0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40009af7,c0b40dd3,c0aa0a3c,41105134,bedfe5ec,bb8b5800,bf406bac,41741afd,3f3f6a6c,c19e900e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a7598,c0bb9e2a,c06202c0,40d2345e,bebfaf4a,3eb8d09b,3e970a47,418916b6,c01a5a30,c197420c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008a744,be9651b8,c0162b0f,3f89a430,bdd729b6,bec19d7c,be83479b,41c6d672,416f87a4,414e7a13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3aa76d,c083da63,c1050059,4039e283,bf953606,3e94489e,bde1d1f4,41754981,40e74f6a,c18e6dac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bce76d40,bfa609ac,c0248028,bfc5e0fa,3c4ac894,3e715610,3e6aa009,41c62fb5,411c3ab7,bf645658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb3528,40321bfa,3ee7c7b2,be14b682,bee5450f,be9a07d8,bdd6727c,c0b1c165,401a3614,41247204
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf64dbeb,3ea3e17e,be773ab4,3db9a9b6,bd144a47,bd827775,bcba2142,41e386a2,4156d19f,4143aeef
bdfe4780,c00b7944,c02979f4,40feced4,3f373898,3f8cb18a,bfecdbdf,c0f398e6,c025f8b8,c133dd23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403872dc,3da338c0,40880673,40813746,4073653e,408e9464,bfcd62bc,c19fbbb5,c1702f06,c097de26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40984d57,c0541ea0,3f5322e0,3d97eeec,be981f32,bd2c4130,3ce69f08,41dffe4a,3f0414e4,c1012415
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f57c370,bfdbed7c,bd9ee900,410ab1c2,4018873c,40bb7335,3ee179f2,c1b93182,c1348096,c11fd798
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb539af,be81ce84,bea8a796,3e72fd30,be0c4958,bddea629,be067cc0,41b4a8c1,4141bece,40fd68b0
40a9d5a5,c0bb47b2,bffd2424,410bc534,be8f38b9,bedae1ce,bf475ba8,4184dcbb,c0c30998,c18fd406
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40427a56,c006bf61,3ffbe0ed,bead3c2e,3ea9f4ee,be7aa730,3e32b22f,4132c128,c01ee003,c09f41b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40973052,3e965bc0,40dc1292,c0906158,40277137,bf83a4a0,3f2abe3c,413681a4,c0837cc2,40ca022e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019a540,c01e1820,bc4bce00,409fade7,bec83970,3fbcdd93,bf0e00ff,4065afdc,c08a2088,c0e23f1e
be232674,bec6a0cc,bef1991c,3f17a0cc,3f4da478,c00a7e26,3f36ec06,be974ec0,3fc00685,befb278c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8106e,c04a0417,c143037a,4148eac4,bec4306c,40204acf,be8d8065,c198e48a,40952cc9,c1ab3093
bf959498,3f216150,bf41e4f8,3ef43de2,3eec6188,40541dd1,c009fff1,c077a2bc,3f1856a0,3f6817c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41733d0d,c05f0ef0,418674ae,3df39fc0,3f1dc59a,bf20ce6b,be81f19c,4161ad70,c1e93612,405fc24c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c076f2af,c09d0edc,c14bd39e,41237c21,c0044598,3fba0e8c,bea9d887,40a31de3,411768ad,c1b9ec50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf9c8d,3f67d85e,3c440580,3f091f70,bd00d68e,bcf93a92,39f1ba00,41cce305,415d1dd4,4110cbc9
c019b221,c03f7b50,c0e00a2e,41410a7a,bf017edb,401e1243,bf05552e,c19c0daa,c04c04d0,c1842220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409aa4f8,c0c0eb82,bfbfc134,41412a38,3fab101e,bec6983e,bdcbe86a,40c3af1b,c114c78f,c1a83791
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09588a2,3f247755,c0af6e72,3fda6194,3e34a090,3ee5f30f,3e6c1469,c0ea8f56,40f5c485,406a7d66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c85002,c088033b,402a5568,3d9d3280,bdda3346,3edb7bba,3e47b9c6,421fe390,3fc13a78,c0239bbf
411c04d2,c0b2aa6e,40bb0149,402f1736,3e05260b,3e6fd954,3ea31ad6,421c2490,c0dccc46,c0af206e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc1e8a,3f1c56ce,3e2cecce,beb8fea8,bd83cc58,bdb2955a,bd94d51c,3d990760,4070a1d5,c05db9d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be976676,bf2ea226,bf866aec,3ebc0854,bd5e0da2,be07efea,bec3cfa0,c19f4008,c0d58009,416a924c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f01f3da,bed857f5,3e3512ef,bfceb752,3db255ea,3e912eab,bd1d2b12,41c1ba6c,41055c98,403345f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f08d6e8,bd669e34,3dcf63b4,bec04ec4,3cf9df50,3d0c81a6,bd8d1329,c05b6f33,c045ef9a,c126decd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84c972,3eb7907f,bf77d487,3f032ece,3d07720b,bd77a2ec,be907e97,bfc9a098,bf169bec,c0a298c6
4094cbe0,bfa572d1,401e0342,3fec74b7,3eedf44c,3eabc5bd,be2e19fa,410b8768,c0ed3477,c109f08d
409989e6,c057a8b9,3f90521c,40334a98,bf0cd2ca,bf1ba88e,bf176cfa,4193afb3,c088aee6,c125df8e
4060c545,be94c800,408e2293,c044a794,3e782f98,bf06840a,bea31230,415b22e4,c05a43b2,40849aa0
bebb1620,bf51d9cc,bfc354ec,3e930edc,3edf402d,bf8c643e,40893236,c054612a,bfaf830c,c08429f6
40fb9a3a,c0aa46fc,403d235c,416e9b64,3fbb2f69,3f7b3d40,3dbb02a8,c0e1aa00,c1a598cc,c19aeac6
bff81349,bf75f7b7,c084d85b,4006f389,bf1117f1,3ef260ef,bedfed88,c133c3be,bef12370,c184ec9e
beabd156,3e01e702,be182e75,bf0afed7,3d712484,3e3cede6,3d82d074,41fe3523,41584bce,415e22ca
c0ef2238,bf8cd3ac,c145eeca,400fe296,bf76cfb6,3f520830,3deea168,3fd36a1a,418c4485,c1446f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff72be7,c02d46fe,bfad7fae,3cc50cd8,bcce91a0,3ecaad1a,3e7c601a,41dd5f38,40c86f9c,c029c239
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7485fe,c0498ffb,c09b0b00,3f9e171c,be93c1d0,3e05d81b,bddaebfb,41d22070,41058ed6,c1069e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feb32f4,c03dce1e,c00a9513,3fbd4438,be1afc00,3edffa4d,3e1bde96,41d2b97c,40c8ee46,c0c13926
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c080b6b2,c0520885,c10cb0c0,415d67fe,3fdceaac,3e2b409c,becf320c,c1f17477,c070d5c3,c18fca35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8302c,c09390d4,c0bcc700,40e4b984,3dc17ee0,bef365f9,be9b39a7,3f927d10,c04c55f2,c19461b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cb51c,c0831f0c,c11b6e08,412cb428,be221210,3f63f8a6,bdf361d0,c03e7397,408fbd90,c1a8dc7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4f61e,c0178d14,409b526b,3fddb82e,3f01da3b,3ec1e63a,be79b49d,3e618280,c1564ef6,c0813914
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414dd102,c0b87d76,41199341,410cf6b3,3fb8dbc4,be7d4085,3e16376f,411f7cd3,c1c96354,c1224b54
bf5dc922,3f4568b8,bed28090,4028e46d,3f77fe28,3d8c9de4,3e08f610,3ff7005a,401adee9,406607dc
40b028db,3e702c98,40e1bc12,c1284f94,3f580982,bfd1d304,be129894,41ff808e,3ee40b2c,415d9349
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402b122a,c04cec81,c01ec4bf,c00dfbc1,beeb5734,3e7dd2e8,bcefe060,40c354ac,c0655689,c163d9df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402daed3,c0167b18,3db2bed0,bfc4b9f0,3e0e3684,beb4c363,3f0a8fd8,41c3adc8,4055e070,beead5a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b5232,be26871e,400a972a,3f28ff88,3e3054f1,3e27b090,3d8cc01e,3f88b7ae,bfd01563,40783ffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f7cd0,401d5fc4,beb8f478,bf573d7c,bd88160e,be187942,bdc3951c,4121ebad,41380032,41533334
bfaf43de,3f572e13,3f192ce7,3d5c5e70,bd1ddb98,3e0a851c,bdba13fe,413a9120,40f8c43c,4124decf
bf9d3857,3e804e6a,bee518cc,be12403c,bc5599b8,3cc07cea,bd39bab9,41c852f2,414dd47e,414c6f8d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097c829,c0b6d258,c079fdbe,40873500,3ecc6d70,bf038aa7,bd5432b4,40de9221,c1001e5d,c1ada3ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40640f89,bf2a4921,406ef230,c038b46a,408aa399,c0669c44,bef1493c,415bd1e9,be094600,3efe0530
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c488fb,c003cc62,40c1904e,3efda110,3e8428fc,3dc2b486,3e07cb6a,41ca3e60,c081ed28,40445fc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bec29b23,bfac61f8,bfa5ec65,409d7d6e,3cf87cb0,bdf307ea,3ec0b0e2,c0561739,bef98e24,c0dd3d26
40dde697,c102eba0,3f19cf9e,bf617666,3dd86b41,3e8f4b78,3ec1c612,41055b7c,c15cc874,c1cf2350

