# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e9c28,bed55899,3f7883cd,bfe35a5f,3eaef278,3fc49bee,3f6bc089,3ef5c28f,3e5f3b64,3ee18937,bf38e64a,becf39bb,3f5347db,bf7a9e69,3eab9009,3f7fd2e2,3f4bd080,3eec6e51,3e5d77d1,3eda5005,3f310dd8,3f6a1847,3f108e51,be50da53,3f713344,3d0e8010,3f1ae7bf,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff9d3,3f03d786,3ed4734a,3ef40896,3ee1055d,3e82fd16,3e6c7eb8,3e4010c6,3dcd3e6d

# JACOBIAN - 9 x 10
bc494a94,bae6ba10,bb97c3cf,3c242b91,38dc32b0,3b33253e,bad3332f,3f4ca722,3eadb793,3efa280e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15b16b,bf85ed3b,bfe277e7,c0106015,3d98c3ff,3e0d8b66,bd0b102c,422066d7,41762be6,3f603c41
4036e99a,c0a7455e,c006a365,414793f5,bd1502b2,3f0b1d84,3f11ce72,c0bc8f52,c11198b8,c1b6f0f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01826bf,40264899,3febc295,c083fecb,3d91d478,3e613a9f,bf15988d,40e8a43c,40edb419,419032fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f7792,c0061050,c0290136,3fc8b123,3f4bc35b,3cf61080,bfaefdf6,bef1f500,40660445,c0b92af1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe699af,c094848f,c04cb17b,3f874e48,3e7cc989,3de2d6dc,3f3a4670,41ce45dc,4086d20a,c18d10b5
c0b1a766,40019b55,bff48f49,401b46a0,3ea799a3,3e4f144e,bd8c0228,bd1002a0,41340474,41ab046c
3fcddf28,bef316b4,3d227bb0,3f3110ec,beb403c1,bd848038,be8a5105,c0994737,c0734c1e,c1569907
c002c81f,c04eec33,c0940e39,415f907b,bf2bd80c,40d72bcb,3f317d70,c1d82a38,c0be6d80,c15d5a0a
3e28821a,3a9efb80,bdfbf3d4,bf418338,3cb7a341,3de84b7e,3d38593d,41ec234c,412cadea,41187ef6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce48b5,c020d620,c089fd66,407d6800,3f8d0a97,be02f900,bf92a105,bf81d4fc,406578f4,c0de1dc5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb3560c,3e8a5d0d,3dcb7d82,bfa89917,bbe69818,bdeab026,bb8ee9b0,4224b35b,41781a00,411bb1d0
c058ea1d,40ac723a,3ff58e34,c197b67d,c02bc5fb,3eafa5d6,bd90a8d4,41e9c7d4,418a09d4,41aaf5dd
c048420d,3f57c32c,bfbf2698,c0e0009e,3f15cc58,bf083258,c0461017,3f9334e2,410a6f87,411b40dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4ae64,404beaa3,3ffa572c,c042c311,3d2325c8,3e20aefa,bcd2cb50,c037a296,40712b8c,41963d74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b9358,4078bae8,4049790e,c13662bf,3f68351b,bfafb025,c00b0cc7,bfcc3426,406e7a1f,419af658
3fda6b7b,c02ebe03,bfd914bd,be6b7780,3da4862e,3f5b4756,3ec90aeb,bffdcc8a,c0ea22ab,c088cc0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1d4d4,c0849112,c0279f70,4094bb6f,be4966ae,3e81879e,bcf9c46e,41a6df80,404b0d35,c1889050
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403a16ff,bface198,400bf38b,3ff87320,401d27cb,bf7f4f3c,bd119dd8,4103f108,c0594e71,c0aecfd7
3fae8ab8,c09d12eb,c073874f,41323797,bdcd1a64,3f33a11e,3f4281d3,40b33ec9,c010d405,c1b2da84
c0837604,c018570b,c0d3650a,410d1cba,3f37071f,40bfbf17,3e603e94,c193df51,3ffc16c0,c12bfff6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a1131,bf801c40,4041cf0d,bf9938d8,bd9a3c2c,3fa1e2dc,3e4ffd88,412697f0,c0798ea1,3f3e3af6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40adc03f,c0a136d4,3e3d7aa8,41350ed0,3f425483,bd9f5dcf,be1d5dcc,4158c89f,c0d70250,c1aaf199
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408dea9d,c0a5484d,bf9a4794,40ff313e,3e74bf96,3e30783f,3ebef646,417e5a00,c075fbbc,c1b22058
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffa0ec4,be9ab30a,bfe52027,3fa49d38,3d814c98,bee8d708,bea71c1f,41cf9ae1,41622953,414c8797
40c8ba6e,bfe5a336,409821c0,411607de,bebb3bdf,401ea393,3f308fe6,c1159ce2,c185e952,c0d50810
3fab6962,c07a6804,c0701d23,40817831,be577be0,bc4a3d38,bcb6a248,416f2b35,4017d7cf,c1a4975e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf13ad05,bf6c21df,c007506c,bfc52994,bd7b783b,3e686c2c,3e0cd2a0,41c520d1,4120c5e6,c01bea3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bf398,4014c0fd,3fce18b9,3e84af97,bde90946,bea264e3,3e07cd70,c0921604,3f0252ec,413e535b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf45449d,3e89b3dc,be0cd94c,3c988418,3c05bee4,be01bb92,bc3c8074,41eb4552,414c1fb4,4143bc16
c0681ed9,c00c0180,c0c9544f,40e066cf,bede3c0c,3f40c0cd,c030aea7,c09cacd2,40c63a4e,c11ece89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa18984,3db3a700,bf487928,bf229d30,3f6fd1b3,4075aa92,c052fbff,c118ec38,bfbb0f70,4065c3f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb7fcf,c011007c,4065a798,3f9cbead,be640a3f,bdab029c,be20cedf,41dfe3c4,c00c80a2,c0fd1258
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a17b0,c028f94e,c0c6cb3f,40f148a5,be9e3794,40d464f5,bf995b00,c19f8c5c,bcfdd000,c116de4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc0f8d9,be8dbeca,bf066386,3efe0c35,3e32e241,be8855cc,bdea2850,41bba866,413b496a,4107a3a3
41014290,c086dda0,40521c68,4129a3cf,3eb9c5e2,bec3bdbd,bda95754,4179f2f6,c1317aa7,c191a275
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018eea9,bfdf9435,3f8b8f54,be497e68,3e794a94,be52eede,3e0f6733,4128e534,c0096caa,c0a145cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40248862,3f13f96a,4079eeff,c09df71c,3f07f12e,bebd0a11,3e2e73bc,413945c1,3f839884,40e20f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f842821,bfc11100,bf87f9f4,408d6d78,3e83fa2f,3f9f6a2c,3efafb8d,401c1a00,bfc2141b,c0f9a358
bf7eab79,bf78ea4a,bfb4b5db,3e610464,3ee289b9,c027689d,3e8d377e,3f1b8d02,403f5084,be866820
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4396d8,c088d233,c0ac90ec,4171bb34,3dee5208,40282ee3,be2f034c,c18188d2,c084c348,c1961793
c017ef48,3f62be32,bfe470d0,bf13abfb,3f805cfa,4033df1e,bffe4499,c050008c,40571314,3ff8dfb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a321b,bf98b09a,4138101e,bf5b4aee,3eaa9100,bf2066c4,bddcff98,41434102,c1a7d953,3fe4cf26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1780d8,c0b1a01a,c0b6b512,414b39d1,be4bddb4,3f855f89,3e73a910,409dbf50,be5b64a8,c1c6ada7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4e495,3f8baf7d,3ed94a91,3ef69b17,bd695730,bd7b96f7,3da009a9,41d596fe,4154e467,410afbd4
c0060c07,c06d716e,c0bccb8b,4150cd6e,bf054119,4031e56f,bef70783,c18f745b,c04c917e,c17e1ca5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b3c02,c0b149e5,bfa0fc64,4151662e,3f5c9150,bd4ead70,be857e3c,40ad3dd2,c0f31ad4,c1b837ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b95401,bf48d3b9,c0e8b601,3fa7363d,3ec19ab6,3eebd5ec,3f0abad8,c1114a21,410381b1,3ede24f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406186c7,c026c6fc,3f3bd633,be071428,3df04988,3e5747f7,3eb13ef9,421a911d,40c239ba,c0bfceed
40c67e26,c065c641,401ccc6f,401ab406,3e9baf04,3c814110,3f019d31,4216d9ff,bce77540,c10a5c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01c3ebe,3f10ae6c,be9a97f9,bf4d618d,bd33404f,bde7a9c2,be3c0b50,3f71e154,4099cd0c,c074dcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5c4f1a,bf48f96e,bfc53eaf,3daff830,bde74892,3dcf6c44,becf4793,c1a18cf7,c0a0040c,415a9a6d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cf18a,3e3831ae,bf043b35,bff646aa,be09edcb,3e986c6c,bde0825e,41c28ee8,412443d3,3fde1658
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0a0a85,3e87ee39,bf4dc180,bf409dc5,3d4986b6,3d5400d0,bd97baf4,c084613a,bf623a48,c144c75a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d2bd75c,bea1f94c,bf9e9420,3e0252db,bd20f190,bcd42df4,be7974dc,be8d17c0,bf009292,c0757bf0
3fe3276c,bf8e0621,bf4d88ab,3f63d171,3eb69298,3ec3eab4,3e3dee48,40e40635,c019775e,c1326e9d
40bd04a6,c0013aa7,404d087e,405e578c,bd8cff2b,bf3d5e04,bef33813,4193d2ef,c0bfd980,c127f525
40071eef,bd832b30,401df161,c08419c9,3f5531e4,bf46078c,3dbf1830,41394c04,bfaa5ad2,4020bfc0
bdc0d4c0,bfd17280,bfe08e74,3fcda534,bf934209,3cfeb150,4051d0c9,bfc53330,bf9c41d0,c084c677
40b771e7,c08b5fb4,3fe27b6d,41800dcb,3f1b8c10,3fd22c34,3e2f30bd,c106c31b,c17dbd0e,c1a6e723
bfd6168a,bf5ab6a2,c01dc53b,3ff6ed9c,3b8b1980,3ebba9c5,befe214b,c12c4673,bfb2536a,c192cd48
bf49b318,3ea431c1,beec533c,bf223419,3d45230f,3e053e15,3d138bef,42019b6e,415cc7c0,41596a6a
c04e5122,bfd791f5,c0ada92f,407a8cb7,be57a048,3f387cbf,3e5bfe68,4004a636,4107de38,c144a311
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beaac83a,c0002047,c030cc86,beaeb8b3,3d5db0dc,3e900d5a,3e8d54b4,41d5dbc6,411821e6,c0bed9ba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068691f,c03cdb44,bf3c866e,4032fe38,bd09fe38,bd184dd2,be4be97a,41d7d122,405e6e38,c0f8640e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc485ef,c014426f,bf9a0007,3fffc167,3d7fd12e,3eaf18a5,3db4abe7,41d09c84,40c58e60,c100a56c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06316bb,c0926880,c0eb615f,41754a54,3fb230ec,3edd2985,be9e0c8d,c1dd9faa,c050efda,c18c3900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408be6a4,c08159e7,bf4b6221,4111cee6,bebf5ece,bd6bc990,bedd3d0e,3fd742bc,c0f14541,c18b066d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf126ff2,c096f82d,c0b72764,414c83ef,3e3b9f3c,3f818cbf,be8a786f,c0184919,3dd32ed0,c1ae6536
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409fdb4c,c094d6c2,bd0398f0,4169fedd,3eb7a34e,bce31910,bd0160cc,404b6d25,c1090b85,c1a0a127
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec32bf,c003e8dd,be331fa2,3ee8c9da,3e245c53,3f012728,bc36a560,bffcde7c,c0ca661d,c0bb42f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412ce224,c0792ef9,40f343bc,411bfda0,3e524aaa,3e9fe82e,bea5d2e1,4110b302,c19d3264,c12b4987
3ce4d2fc,3e856694,3d1069d0,402153cf,3f165ecd,3e8acef2,3e3f81a5,4044b499,3fa83c34,40aaa364
4029c647,3fd6dcff,40868e51,c1436b36,3ea7cc79,bfbade7f,3e8f4628,41edbddc,40b4cbe7,41361542
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcd488c,c014b77d,c00b3dcc,c01dabfc,bee4b189,3e7d1b32,be5033da,40a01fa1,bfff0cbc,c1864a67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93e2af,bfeac34d,bf7aed08,bfd9995a,3e309dd3,bef29a84,3f227010,41b827b6,40b1189d,c068c77e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb393d6,3d9253b0,3fe115cc,3f53bcef,3ce96f34,3e200313,3c3e6098,3fd8c588,c00935f3,40c9f0fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158d61,4029202e,3f734e57,bf3dd8d4,bdf8eddd,be08b0de,bdfc0554,413f90e2,4122784b,4168de0f
bfa1204e,3f705e6a,3f5b32c1,bdebf420,bd8a23fc,3e1ae950,bde73b4c,414ca3f4,40f424f2,412bad03
bfb23bf3,3ec6ab9f,befe94ac,be111e9f,bccff247,bbce5210,bd817bb8,41cfa412,414c1ffc,414e77dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b418c8,c0982625,bf0fb610,40b2601c,bde400e2,be43907b,beb963e0,40d71a61,c1114374,c1b601b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0068fdd,bdd0c1b0,c01be5bd,c0821843,4025161d,c07434de,bf4d9ab4,4147f8a0,413ae8e4,3d437700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408ca349,bf79bdc5,40706e3a,3ee7253c,3cb1417c,3d6d328c,3def8d24,41c937c0,bd85d980,4058beda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf189e1d,bffc95d3,bfcc9513,40b29179,3ded4038,bd3e96c4,3e805e4c,c07007af,be298a88,c0ea8013
40187320,c09ddf88,bf948b22,bfb43be4,bcf20ec0,3ea8ec67,3efb83de,409eb7f6,c0c977cf,c2043829

