# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d6f65,bed3daaf,3f77e7f2,bfe3608f,3ead89fe,3fc4bcab,3f6c45f0,3ef5c28f,3e5f3b64,3ee18937,bf3815c8,becddc45,3f52efb2,bf7a9be3,3eaa3c3c,3f7fd517,3f4c211d,3eec6e51,3e5d77d1,3eda5005,3f31e698,3f6a6550,3f110ed7,be510ac9,3f716f6d,3d0a6930,3f1a7d75,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff72c,3f03d0a1,3ed47d71,3ef42450,3ee119b5,3e82fc82,3e6c7499,3e3ffdce,3dcd326f

# JACOBIAN - 9 x 10
b97ca040,3bc99663,bbf19ba4,3c1e57aa,38a1ec68,3b2cea24,bb009d12,3f4ea332,3ea2f118,3efd116c
bf9cc855,bfb9b0e2,bfd0b4cf,c00f421c,3d9bf4af,3e11f8a1,bc8f71ee,421ee7c8,418335c0,3f19fcd0
3fd0a32d,c0c084cc,bfec23d3,414820aa,bd05f284,3f0d49f1,3f1aafc2,c0d43be9,c0e2ecb8,c1bb4863
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a3e65,4062e3df,3fc318b9,c08551b9,3d8a247e,3e5648e1,bf20351f,4102bd57,409f6aeb,41957cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beea9ec4,bfdf4339,c031178c,3fc6a94c,3f4bdc4f,3cc66900,bfb16b63,be04f700,402a78b4,c0b11f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e744bd0,c0b4a5f9,c036bdcb,3f8cec9f,3e80d3f4,3df88104,3f454070,41c6c111,40d8770b,c192949e
c05d0374,4057b59f,c01781fe,40177d31,3ea40cc2,3e40d18e,be017730,3fa07839,40f812ca,41b2949f
be9d9ecc,bfd9d063,3ee85c9f,3f3eeb38,beb0ae5e,bd56f9e0,be5e7d99,c0bf153c,bf182860,c16476a3
c0294212,c0675f9b,c090472f,415fd564,bf2b8395,40d742f2,3f364cba,c1db1bfb,c09e747f,c161abde
3f1b275c,3e93b394,be649148,bf44d828,3ca98562,3de20013,3d0513fe,41ee61cd,41207eb2,411bc9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe6b93c,c028aac4,c088d249,407dbe1c,3f8daed1,be042f14,bf928092,bf9005b0,4078bbd4,c0e0b7f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ece89b5,3f178572,bc4792d0,bfaa78df,bc17b864,bdf13f7a,bc982408,4225f68e,416a646d,411f6623
c00524e6,40c7930f,3fd194d6,c198032e,c02c1251,3eaaad22,bdd94aa4,41f03e31,4170fd6d,41afb368
bfe27cc0,3fdc7364,bfe5ae2c,c0e13d80,3f162800,bf0b96ba,c048f9e2,3ffdb91a,40cc94c0,41250528
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd6a3cf8,407ed308,3fd73d05,c0450075,3d1a7030,3e16bc7c,bd73cdd4,c0077024,3fdca8ab,419aa8cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e90c9c4,4098b54a,40365e7d,c1370039,3f6819fa,bfb15ce0,c00dc1cf,bf45cdf0,3fbf1750,419fca3b
3ffa7375,c0254b00,bfdec800,be71f49c,3da4ebb9,3f5adb40,3ec59b87,bfe983a8,c0f7e6fa,c08513bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea0e744,c0a4dca7,c011d725,409624ee,be446fcb,3e86f673,3c451a90,419f3f75,40b8538a,c18e2837
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4032111f,bfb7b927,400dd4a5,3ff8e829,401d2f63,bf7ef4ca,bd0977d8,4102cf12,c04d01b7,c0b07940
beb21e58,c0c0560e,c05bd776,4132fceb,bdc73274,3f3707fe,3f4ef86c,4091ef4d,3f101d14,c1b8f655
c098da94,c033b000,c0cf0f1e,410d69b1,3f380163,40bfd33b,3e738700,c19725a8,40452a34,c130cde1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405be90f,bf936d46,404589ff,bf9852fc,bd95776c,3fa1f89a,3e5597c1,41245845,c0612381,3f23d67a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40671001,c0c6a814,3f138f44,4135dff0,3f43387d,bd82fabd,bdd4c97c,41471033,c06d984f,c1b1716d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40302c6a,c0c7dec4,bf582286,4100596f,3e7a2f45,3e3c3e39,3ed69255,416e15af,bf8ab00c,c1b817b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002fa9a,beb520ae,bfe2f6c8,3fa4e231,3d81b021,bee89f3c,bea673db,41cf4386,416403a5,414c076c
40b348c3,c00ec67c,409ccba3,41165756,beb98169,401ef0f8,3f35e4ee,c11c3df0,c179d39c,c0dec1c9
be9dce40,c09f0972,c059694d,4082f1d7,be52c7a4,ba900370,3cb8a980,415f2caa,40a2c2e4,c1aa751f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf712a7e,bf938e82,c0026e4e,bfc3ea5b,bd789021,3e6acae0,3e16bdad,41c36db5,412a0048,c025e397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4a8837,4041be81,3faf21fb,3e69bdb0,bdefa760,bea65b97,3dd3f888,c0799d05,bfa5e842,41462157
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3c977380,3f47debe,bea0bac2,bb8b7de0,3bbaaaf8,be075acf,bd0a7f1f,41ef3d23,41369468,41498e5f
c07472ca,c0134e40,c0c86ec5,40e08e67,bedda1cc,3f407ce5,c0309212,c0a0206b,40cf9917,c12012a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4c8ef0,3ec76410,bf62e1f0,bf25e730,3f7094a3,4075482b,c054403d,c11469e0,c00e7e90,4072ff06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a053f2,c0480bfc,40781d72,3fa18cb9,be5faad8,bd98485c,bdf694c2,41d952f4,3d05ae80,c1082b0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085710e,c0343711,c0c4ff4f,40f18a25,be9c0142,40d45bdb,bf98c2ec,c1a0e029,3ed6bfe0,c118d0cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbee9e4,be841eab,bf08276b,3efd822f,3e333a9b,be88846d,bded7663,41bbde44,413a24f7,4107f2a9
40d49179,c0a45233,40657097,412a471b,3ebb2cd7,bebe239d,bd305838,416c09d4,c10bb736,c196bc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400017a7,bfff50a0,3f968b4d,be3e48a6,3e7a14b4,be4ffb23,3e1a51a4,412526c3,bfc18a25,c0a6c3eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40407422,3f5d0332,4073a2e3,c09e5ea6,3f082867,bebf907a,3e21a970,413d94ce,3e9813a8,40e8614a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f552ba9,bfd1e950,bf828f63,408d9c01,3e83bfdc,3f9fad19,3efe7182,401452ee,bf97d9aa,c0fc7d9e
bf34deec,bf49ccc3,bfbcd1fa,3e58ac8c,3ee0fa02,c0278c82,3e892c54,3f4962fa,402034eb,be0652f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe913a8,c09e4f88,c0a5be42,417232b1,3df20f28,4028a130,be10d94a,c186a4fc,c01a8c1e,c199d72d
c01b2880,3f5bb18a,bfe32b6c,bf134baa,3f805df1,4033db37,bffe730b,c0521c1e,405ccbd4,3ff5c824
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41367f3a,bfac6fdb,413901d3,bf5972ec,3eac1c91,bf200a97,bdd126a8,41410310,c1a4ce48,3fd7a713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9266ae,c0d54df4,c0aae5cd,414c005c,be47c67f,3f86ff3e,3e9277f8,407826c5,40291af4,c1ccda6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf403bf0,3fcd32ac,3e7da4ce,3eeae1eb,bd75757b,bd88b534,3d662862,41d98cb0,413f64a0,4110cb00
c05c1ece,c09263df,c0b38fc6,415169b1,bf041d39,40327bce,bee41cac,c19606a4,bf776874,c183e059
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403400ba,c0c84439,bf82d086,4151e563,3f5d5e29,bd2d4f90,be6ce530,4097e933,c0b932d1,c1bc212f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ae04c1,bf111243,c0eaf8cc,3fa5fe79,3ec08d18,3eeac23a,3f086fa3,c10dd76b,40f44ac7,3f178a7e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4024c6ac,c04d8a72,3f70a3fe,bdd84938,3df61b98,3e5dd8de,3ebe5b3c,42185042,40f329b0,c0cd081a
409c4aef,c08e07ea,402f53d2,401d13a5,3e9dcb22,3ccc0fd0,3f0ad635,4213ad3e,4008175a,c113acd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081b133,beeb180c,3d60f262,bf41a498,bd2253c6,bdd12d52,be0eedd9,bd2e0480,40ef922a,c0919b84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe33136,bfafcd35,bfaa8308,3de6cea8,bdddb6fb,3dd9c7d0,bec2b54a,c1a61372,c05dc086,4153f6d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f212d,3ca026c8,beec614d,bff56676,be099a5a,3e99486f,bdd33728,41c1604d,412aaecb,3fd036c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfca6d4d,becf8091,bf1281a7,bf38fe50,3d573b5c,3d703742,bd3b2237,c098daf7,3f5a741c,c14c49dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2d1be3,3db4aab4,bfb058f3,3de00816,bd2a2ef5,bcf9a484,be85cbf5,3de784a0,bfc75317,c0633d63
40101b55,bf4fa5c2,bf675ae8,3f6067ee,3eb571f1,3ec276b5,3e309bcd,40ed9849,c04d6de3,c12eebff
4097a75b,c0313a4e,405d3604,40607146,bd83e06c,bf3b3264,bee34f2e,418e1df2,c081e0cd,c130548b
3fcfbb3a,bec515d8,4025a3b8,c083a2b0,3f568212,bf45120e,3dd735e8,41346d71,bf013446,40127617
be842c00,bfdf627f,bfdc33fc,3fce3729,bf927071,3d01f800,40524994,bfd197a8,bf753ae0,c0870c42
40a93834,c094b6ff,3fedac2b,418026f2,3f1bdfeb,3fd2acd0,3e3c0c11,c10af3a1,c1725d77,c1a87081
c0120a88,bf9fa050,c0151208,3ff92ad4,3bdbaaa0,3ebda4e8,bef609c8,c132359f,bec5ca2c,c194fa78
bec5a146,3f15b3b2,bf0d8c80,bf2543d6,3d3e715d,3e026779,3cc7f634,4202a51c,415182c5,415c75f7
c0908ea5,c02072b3,c0a4faa4,407cd8d0,be548073,3f3aa0c3,3e807883,3fa43a00,412a2a6b,c14de78f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6761dd,c0177481,c028dbb1,bea6af1e,3d64194c,3e92060f,3e951a05,41d32f40,4126a67a,c0c6b23d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f839d,c056a3d7,bf1c91a4,40341357,bd06032c,bd06ba3e,be3a81bb,41d4c064,4090807f,c100b14e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f427b3c,c033f050,bf84e1fd,40013ec0,3d849849,3eb1b49f,3ddf4558,41cceb91,40eda36a,c1060fbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068d2c2,c0940e56,c0eb5864,41755190,3fb1bb14,3edd77c2,be9d04e1,c1ddf138,c04a04c2,c18c74d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4008c5f2,c0af27c8,bea2f85e,4112d00b,bebbe386,bd2f2630,bebde0b7,3e9fca88,c0749448,c1931004
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe5f0cb,c0b01568,c0aefd6c,414d0f25,3e3ec11c,3f82a234,be72f28a,c0479c82,40071347,c1b2bc1b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407fbe1c,c0a94606,3e2ac80c,416a6e6a,3eb85585,bca7cae0,bb79a6d0,4024e339,c0ddc77b,c1a429c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40044076,bff6a652,be5aa030,3ee5f799,3e23872b,3f00db48,bc8ca378,bfebc3d0,c0d601cf,c0b81ffd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120c4b6,c08c2a9d,40f85236,411c544f,3e552114,3ea2aad2,be9b5dde,41096344,c19345c6,c130a686
3f651267,3f4fddd2,be1e3bd8,401fc44f,3f15b340,3e87d914,3e275ab8,40667f64,bdf3c880,40b7083e
402e9abb,3fddc0ef,408641e4,c1437463,3ea87055,bfbb02f0,3e8df679,41ee2e09,40b009d5,4136b9d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d9ace90,c0538421,bfeb64ea,c01ae594,bee1caf8,3e8372c9,be25b98e,40823c88,3f0afa98,c18bc580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6980a2,bffeadce,bf6da33b,bfd8c78e,3e313616,bef1cf82,3f24274b,41b711f3,40bce0c7,c06f257c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff42f84,3ecb3415,3fd2bb06,3f500c54,3cde6f12,3e1c7c79,bb1006c0,40005759,c03f624b,40d142aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0153b3e,4029c0b9,3f72d096,bf3df06d,bdfa2c47,be08d8d9,bdfc646e,413fa641,41223e4a,4168edbb
bf9d9441,3f762554,3f59fa3c,bdedaf1c,bd89ae7e,3e1a4a11,bde98d6a,414d02ca,40f22209,412bf293
bf922b6a,3f0e669b,bf0e2b72,be18e99e,bcda4c43,bc0513f0,bd90bd72,41d0f756,4144edf8,41506997
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40701357,c0bea455,be24dee4,40b40e54,bdd807df,be370586,be9f476a,40b28e86,c0bf5078,c1bcb56f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe93b82,3dac3160,c0203c40,c0825ea7,4025096b,c0746b0f,bf507a41,414ad0d7,41333002,3e366940
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080ea9c,bf9a5b43,40755e6f,3eec451a,3cbc81c0,3d7717c0,3e01e15c,41c77c6f,3f05b418,404e9554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4d672,c01abee2,bfb93161,40b333c4,3df20156,bd2ae2d0,3e8a3d8c,c085a506,3f7d9e54,c0f47f87
bf67e550,c0e1381d,bedf2ba6,bfa856f6,bc9c3540,3eb43d2b,3f14e033,403da743,bf6028d0,c20a13ea

