# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bfd17e41,bf741f16,3f94a9af,bfbdf8a3,3f7046cc,3f983ca3,3f0c5168,3ecccccc,be4ccccc,3ee18937,bf7f71e1,bf50c4d5,3f6ad8a0,bf7f0641,3f4e852c,3f6d995d,3f056592,3ec761d6,be4b6ff8,3eda5005,bd86cd6d,3f142911,3ecbca96,3db13df8,3f174773,3ebe994a,3f5a7f72,3f6bcaa7,3f7ae5a4,3f678fd7

# OUTPUT - 9 values
3efa74b8,3edf9523,3ead1002,3ef3e45a,3ef35e2b,3eeed6da,3ee390c7,3ecab97b,3eaf305b

# JACOBIAN - 9 x 10
3c2edace,396b7b40,ba5eb958,3b3c3faa,3a5f0e78,bae631d4,39bcd0b2,3f30c993,bed10216,3f188383
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ca88b6,3fd640e3,c00f156f,c063627f,be42fbe3,bee3ca11,be89fb99,419ecb75,4088427e,4114a93f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bf0ef8,c064251f,c101014d,c01a6a92,c084a452,3f887e00,bfef7d70,418e035d,40c35ca3,c10b9ba3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409589e6,4051677f,40d9c5f1,3ffafb9e,40737a16,40954085,bfe72183,c196a981,c073fae5,4116a5d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb45f6,c05c2582,3e36ae5a,bf270edf,3e879038,3efbce04,3e595d10,412dbb9a,c18bfd0b,c0aa4e98
c1443d90,4087901d,c076b39e,be89b0ae,3f08deca,3c059700,3f01bfdc,41e40529,415f6e53,41497a79
410492c8,c078f4d8,3f8809fb,40a390bd,bd8450bc,bed280f6,bf14a8f2,c17884b9,c148b89d,c1027a1b
40347837,bf3253ee,3ef94df2,4111ff50,3f869c55,40dcf77c,bfa346e1,c18c369f,400d4bff,c0a75388
3f8cc700,befac7a9,be8909e5,bce22bf6,bcc52cfa,3e21444f,3dad8e4d,41c273de,c17b1863,410c082a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08cc49a,c0942fa8,c1024643,4030ddb5,c0a979b7,bf657fc5,3deb24d4,40bec884,41116073,c151849f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f604649,be8faaeb,bdbb65a0,bf88aea5,3d679fb1,badf8700,3d938600,4209c4c8,c1a57139,4146b8ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4127c50e,c02c2567,3fd200d3,418422c9,3fe4167e,3f14859f,3e97e2dc,c1c00b91,c1157989,c14c9bd1
c0d861d2,4017054b,c00680cf,c0220b0a,bf88bb18,bf116de7,be55c83f,416a47ea,40e2aa7d,41192ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fac79c5,c01df357,c00cd483,c068a0eb,3e90b5c9,3d505810,3ea55f65,3fb5b63c,bf2709ee,c0a97f9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4ae12,c0002171,bf542fca,40876739,bf086124,bf0ae1a1,be2a5624,40bb180a,c18454d4,c0310256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41086222,c0b1b544,3dff1edc,40b39313,bcd757d0,3f8e01c3,be87fe00,411c6da5,c1c537fc,c105e124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0890ced,c0909423,c104ac87,3fc7edc7,bf55409f,3ed080cd,3fcc0d42,40d6c123,414068bf,c191f0a3
414e0ef2,bea22bfc,40e4201c,40fcb675,408c5309,3f3a03ab,3e9033d1,c14ba442,c1b6c780,3e47b440
be7d570c,c038d61f,c08f3e13,40db9a04,bff76dd1,40cb1b88,be9292ea,c1226ed7,40ed663e,c1454a38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a30a01,c0576f22,c0d1eaae,bf2534e0,c0bcffcb,3f7d101f,bfb8e799,413e78f8,409cd324,c0effbdd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41303532,bfddeb91,407b32c5,411180b3,4064e1ac,3f09bccb,bd9ee53c,c11f6d28,c1965858,c0b1ef23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120ddfe,c064ecd9,400c5138,40a39523,3f1c6d83,3f4785ca,3e16105a,bf4f7186,c1ad9b56,c0b22167
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f087c9f,be362a2a,3ede3694,3f19e59d,3d8567e4,bf273385,bd39840a,41b2ba39,c14efc42,416c5c49
c03c2c3d,c09521d5,c1086c70,40dc6c37,bfb6e772,403eacfa,bdf2ebb6,c082496c,415f1fa2,c1ba1bd2
41133c54,c0d1b329,bf8afe26,40c6dba4,3d2d8d00,3e7dda4c,be67c861,4075a1dd,c1b53cf0,c134c231
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4053e6dc,c028dda4,bef04d79,3e459308,be09e816,3e487331,bdbcddf9,419d4d3a,c18f0df7,be3d8c96
c073f4f3,3fbe3945,bf811555,3f841bc1,3ebdce5d,beb65b48,bcfd34b0,3f017fc6,411b5308,bef98d30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc47314,3eb19226,3e2053fa,be25fc1a,3e0b321d,bd7e19b1,3e0b5c60,41e17861,c16d8a7d,4122e55d
c09d6a28,c029f333,c0c92440,403ed617,c0f6d8b5,3f0af900,bfd38da8,40790dc0,40fd2f84,c0fdd58a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa30c2,401fd4f1,40aa8d37,3f13eb8d,40a5b501,3f996ed6,3ebc7ad2,c103bb88,c0e17812,40e4f302
410cf161,c091dc96,400146b8,40813654,3dbfc884,3e7310b8,be7dd1ad,4156bcd9,c1edbbf0,bfd5d599
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a175a1,c072dc59,c1013fc0,40f35d7a,c0cbfbbf,41074ba9,c0264734,c04fa5b0,415cff35,c16dc7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd9d25d,3f570617,3f526b9d,bec1f0f1,3e009256,becf90f4,3cb978cc,41b059b0,c0cdd2d1,3f3460c0
40fd38d6,c0d4e0fe,c023b731,411fcf0c,3f948c9f,be2695f3,be389acc,405c8255,c1941529,c18043ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408efc7b,c018e561,3f10b7c8,3e1df076,3ea0c399,bc9c2ef8,3d1ac484,bf8d71db,c133359d,4088b2f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0abdcbc,bfa77700,c0925e00,c059f6c1,c0818a19,3e05b5d3,bed6e2c2,4140d2fd,40bee07f,bfa7a98a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029fe21,c01ce832,c009662c,407eb377,3f290d53,3e904cd3,3e6ee6d3,400b2d84,c0b9ff64,c1444bc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41034ab9,bf9a3a00,40531b33,411635e6,401ed2eb,3f9418a1,be8a4d5d,c1961cae,c10dfc06,c02d45f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a5c76,3fadc20a,3f4134f7,c0e369fd,bf51a9dc,be7fa51b,3dc78614,3db6b060,bed61608,4011d5e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41505e9d,bfbf30dd,40bb3182,411d9f4f,4058dcab,3f8714fa,bdfaa1b0,c14d6eaa,c1b9ea42,c0400d7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcabfa4,3faa0813,3dd92862,be8b2bd2,3dd9acb6,bd95fe42,3d9b1f96,41e2d686,c12e1b1c,40d7ed28
40e2728a,3ef60e7c,407531fa,410d4eb7,40223e7b,3f9bcc11,bf313a75,c1a7e78e,c08ce2a0,c0032983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7bf32,c05f39df,bea46dc3,40e0a1d2,3f8b207d,3f263abc,bd290124,bea20ed8,c14d9913,c11c79a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0884f40,404ec23e,bf5492da,bf5678b8,3fa53675,bd12f9ca,3f012973,410a01ef,40b72784,40d2cfba
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a3336,bfd30836,3f707ee7,bfe0d062,bd257c70,3ef1a755,3e600d67,41a56fd8,c1a0f1aa,3f89ee1a
40b136e3,c05424f4,be62dfbc,3e2a0b06,bde0fbfe,3f6424f5,3ec54937,41b69663,c1b5ed5b,c0109401
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78e13a,3e7d5c60,3f4b9398,bf41f914,be6cc083,bf04aec8,baf8b600,406b58ff,bec336f4,3f358800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff1c416,bf0cfb2a,3f2c6845,bf08ddde,3d0c045e,bf249bbe,be19e1ab,c19afa20,40907d19,41eebbf2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6295be,bf5c96b1,bdf0f49c,bf5954c7,bde10d7f,3da29b07,be466b4e,41ac9403,c14eb934,bc8bc7c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f48ecfe,bf28a267,bd963db4,bf21446f,3bb64b10,3cef8b68,bd8f8028,bf10f6e2,3f2e37f1,c1ab680c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d0a0ba8,3e5d301d,bee8aaea,bed8b4c8,bd0f4aec,3d8a800e,be7599f4,40c1728a,c016a9ed,c126f57c
3f810715,3e8bbd9c,bec41550,c0604b77,3f14398b,be2f0bc4,3e5b561b,410868f5,c0b80147,bfb276e2
40fc9552,c043bf72,400a2a3e,40938f6e,3e70fa86,bf22e035,be731823,406ad0b3,c1adfbdc,c0472b72
3e83a53d,bf8bd4d4,bed1cefc,bf564531,3e10df20,be4891e4,3e28f160,40949276,c0376de3,bfe4774c
bf1620c8,bff13cea,bf377118,c00d0fb7,bf852deb,bf67a688,3f43a34a,409d2638,bf735ec0,3e56f600
40998171,c05fe45f,c01d28a7,4128b820,3fc4daef,3f403dcc,3dde41cc,c1317db2,bfb950c0,c180c2bc
4096dcd4,c03f5408,3d258038,4009dc3b,bd583d78,be6acdd4,be8e7d61,c13907d9,c07aeed4,c132948b
3ec32888,be7f9ce0,bdcfde34,beb19f9e,3dc1d8b9,3c212970,3e02e023,41e622fc,c183736a,4161e2d7
40cda697,c0967821,bf350300,40fe3662,bcc4b130,3f49173d,bf1e9545,c097b4bd,c15523c6,c11cc675
c04d7d70,3fd8c292,3e63ba68,407d9fb5,3ef7470b,3f1c61d8,bd491d34,c16c4ea3,41860c82,c04be3a2
40549ec1,bfb544db,bd107130,bf8bda9f,bd8725a8,3eac6602,3e1a2d54,417f1eaa,c163e95e,3e191214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7a494,c023223d,3ebcc985,40522b82,3d5c2330,bd446974,be5c0bf7,413c6191,c1b79e47,be0d4750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a71290,c02966c7,3e9c15be,3fe69387,3db14086,3f12490a,bda02704,4171f746,c195a5e9,c0831e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bedfdaa4,3fbb57c2,be8ef092,3fcdbcc2,3ffadc0a,bf74d9ae,3e670dbc,c0fef1f5,41028d20,bfd87dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125ac89,c0dd68d0,bfdfdff9,413d14d6,be483793,3cb0d950,bebc05b4,c0d63814,c19fcf80,c15ffa18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410c7c07,bfde6cfb,4030b437,4115dd2f,3fc1eec8,3eff9b02,becde108,c1421a2c,c1527fc1,c0af0e5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed5d93,c0806eb0,bfabc19b,4127e5fb,3f808c93,be285d28,3e05bade,c00595ba,c163f7fc,c139c427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbe4f93,bfcae081,bf6daa7d,bf8ce105,3e0c8262,3ee650aa,bd02b872,bfd7fdb8,bfc38853,c0ffd1a2
3ffb23f5,3e12f348,3fcea654,3f94792a,bf8e352c,bf15c472,bfd3b5ac,c0cbb212,c05f8748,40294788
40be3b1d,be18872c,401302a0,407bc62d,3eda04d2,3f24a2ca,be20f7d4,c07cbb0c,c12c8517,bf7f2824
bf83fd00,3fdbe8ae,bf4a8260,4018d47c,3f3dcd91,3d9a63fe,3eab398b,3ff3d97a,3dc84e00,40efd26d
c007e5ec,bf83e146,bf9057d5,c111f175,bf90f7d8,c0027596,3f218b75,41bd29d7,c0ec0fe4,40b8e430
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d21116,c05929f6,3f8918b1,bec5d928,be46d593,3df5b509,bec8633a,bff29e6f,c15658a7,c12453ce
4047a5a4,bf54703d,be364088,4090b5e3,3fb3cfaa,bf09f3f4,3ed88be4,c151fe14,3fc95640,c082f715
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016bef8,c00656c1,bef833f1,c022bef7,be565576,bde3f4bc,3f195599,419371a2,c1623288,40382fe7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd25dbe,3f03525b,bf09c50a,3d854ad4,3b80f448,bc88b4f0,bd5fde70,410bb595,3e861c10,c092aad4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04de6df,400e0a01,3e9e8bed,3d54e180,be65d7b1,be91ddfd,bdc84662,414a0a79,bfb8cd5c,41ac6e90
bfd87986,3f6e8655,3ec63db4,bec12449,3c6c7c20,bd2bae1a,bda8052a,41669927,c0857706,413220ae
beff828c,3e8411f5,3cef3710,bec47d6b,3c712bf8,be3ca04f,3c9e36c8,41c22be0,c13b4964,41481898
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412e44cb,c0a4f5ba,3f971644,40a00d1e,3ecc8220,bec33cec,beae4b89,c0d05276,c1add62f,c0e3dfa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd421f6,bfec27ff,bebacc34,bd405bb0,be32674a,3f220263,3d9531ea,41a12bda,c163eff2,bf7af4a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e5eb9,c0655c33,bfec988c,40c1a7d1,bdab1d54,be8c7e0a,3ccf1ed8,c037b94f,c0ab0ce8,c0f2e541
40dcea7f,c0ea5d26,3d98f688,bfeab835,3e857e6f,3ef89752,bb914550,bfd7e000,c11d6327,c1d23273

