# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d5605,bed9d0e4,3f75c2c7,bfe44500,3eb10dfb,3fc45209,3f69f1ea,3ef5c28f,3e5f3b64,3ee18937,bf380425,bed34e13,3f51b6a1,bf7a3d0f,3ead8bfc,3f7fcda6,3f4ab746,3eec6e51,3e5d77d1,3eda5005,3f31f8d7,3f692e6e,3f12d208,be580684,3f70d85a,3d17baf0,3f1c5712,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff52a,3f03cab1,3ed46dc4,3ef4b014,3ee19b09,3e833ab5,3e6cac07,3e406b33,3dcddaad

# JACOBIAN - 9 x 10
bc54a574,bac3288c,bb9daf9c,3c3aef11,390ff5d5,3b557708,bad4db99,3f4c0d45,3ead6e57,3ef9225e
bf3ed6fb,bf80dd21,bff2cfe7,c00a2ad6,3d6b7694,3e4454b6,bd4b7a26,421f6d98,4178b6a9,3f279563
405db0b2,c0a60367,bfbbf865,41462c45,3da03f9f,3ed315fa,3f26bb40,c0aa9983,c1230b7d,c1b27a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016f2c0,40247273,3ff24464,c0840288,3d936d94,3e5a99e7,bf142fd1,40e9d301,40ed3d4c,41907680
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0146397,bffe2b44,c07c835c,3fb2f52b,3f0991be,3e2915a0,bfc3f76b,bf7b13e0,40c1c013,c0cc7278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feacde0,c0923eb4,c046eeb2,3f8e15d3,3e871465,3de96f08,3f3c58a0,41ce15cd,4081676d,c18d2376
c0bc672b,400362f6,c00c3b56,4010f853,3e80c4a9,3e3c87a3,bdea6bdc,3d98dad0,41400f0d,41ab617f
3fc14ae4,bedb0f9e,bd205060,3eaf7d71,bec79e50,be313b61,be901262,c08876c7,c05ab9b4,c14fb8b7
c01f1a8e,c04907d2,c0a0f3a7,415769a0,bf4865b0,40d3394b,3f20afdb,c1d32544,c09a9aff,c155d6b4
3e54a616,bba4cf00,bdafde24,bf241658,3d2624e0,3e18aa32,3d5568d8,41eac268,4129d1e0,41164bf7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80585a,c02b0d18,c07adef2,40a04c55,3fa33bfa,3e3d3990,bf8673ad,c02076a0,3fe249c8,c101d404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be6d4cc0,3e8f2f5e,bd24ad60,bf99eeb1,bcb532df,bd580874,bcad4ff6,422390e4,417a6805,41179c9a
c0719847,40ae0079,3fd31952,c19aa8d0,c031caba,3e861052,bdffb144,41ed25b1,41919820,41ad60ba
bfbe3e38,3e5ebb84,bf17c360,c0602f1c,3f8c2a38,3f12f6a2,c036bec6,c0843d7e,40585178,40af3a6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee9369,404f90dc,3fb8631a,c05fcbd9,bdcdb6d8,3d9ba22a,bdd5a1c4,c01b5776,40a426e9,419895ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb48948,40673606,4067d7ec,c12611e4,3f8c0f05,bf894083,c004086d,c0413533,3fe54d18,41921eb4
3ff76800,c02d86aa,bfb748ea,bd4a3390,3e067977,3f60376a,3ed84ca9,c005f722,c0fa996c,c08ac555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcf18fa,c08153d1,c034a6f9,408cf8ec,be82fff0,3e48c8f7,bd797780,41a927fa,4070731f,c186e50b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fde620e,bf9340ea,3f97c8e4,3f997ca0,400c4a28,bf8e7bf0,be3ed1a2,410e08c8,bf4ec936,c0a2caa4
3f2f07c6,c09675f3,c08a35bb,41255cc8,be88ffe0,3efa2d97,3f2ac1b1,40d4546e,bf0edd50,c1ac96f2
c08bbda4,c013b65e,c0dabdc8,4106ecec,3f245132,40bc73f7,3e3cb4d0,c18fab4a,402b4bf7,c125771c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8f415,bf5db4ac,3f8adae9,bfa7c221,bee964a9,3fc17b19,bd77c7f8,4116b99a,be89dac0,beb5f318
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a1b33,c09afdbe,be909a44,4128b25b,3f1b24e8,be923b7b,be6c8d5a,4168dfc6,c0a5174c,c1a4cc8a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085acd7,c0a1659a,bfb25dcf,40f67072,3e398d7d,3dcd83dd,3eaf6574,4181ff73,c0516430,c1affbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b91b8,be86586c,bffd03d4,3f9e6605,3cb52230,bee3ca8a,beb3dfb2,41cf5e21,416885f9,414bb2eb
40b6c961,bfd3cb51,4089c5ff,410bc6cf,bf032bb2,40141d75,3f1b92fe,c1088f97,c174be35,c0c177c6
3eb1567c,c06f450a,c094c9bf,4062b5e6,bed745b0,bd6e02a9,be1a9fb5,4173ced7,408dc418,c1a3ab0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf28bb34,bf67081f,c00c5fd8,bfbb3679,bd89510d,3e88cf85,3e03dab5,41c3a842,412197ee,c02652c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b45c4,4014f313,3faf96f4,3dade10c,be316036,beaf9175,3dc30f7e,c08d6a6b,3f8bfe40,413fbb25
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4f4930,3e8a9a7a,be2c16cc,3dcf1e98,3c09100c,bdbe972d,bc73977c,41ea060e,414bff78,4141952d
c01da51d,c018a703,c0ab35ea,41001839,be1bc0a0,3f76a084,c025e806,c0be961e,4059688c,c12a8a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f708dc0,bf1fa9a0,3f145a90,40590760,3fcaff79,40a1c361,c03f1521,c176ab64,c1018ec2,bf85fe30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d21235,c0106de2,4072617d,3f9a0c32,be38a482,bdf31f08,be00717e,41e10f50,c026bc71,c0f82712
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ebe58,c03e7b8f,c06419f8,410ed064,3ea150df,40d77eb1,bf4c5ffe,c1a4ce59,c0c5af2a,c1197cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2df7c,be6b6279,bf3d689c,3ee023c1,3e00b67a,be82ccc7,be141fc0,41bb68a9,4142c687,4106b6c2
40f2daf4,c081e5f8,4038d8f5,41202bbe,3e7a0f84,bf097746,be14c290,4182f78b,c11e2748,c18d14fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010bd97,bfda6e83,3f80effa,beab3bfd,3e5a6e33,be790c32,3dfdcec6,412bcb0d,bfeba6fc,c09ce642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff110af,3f155bc2,404b50d3,c09afae8,3ecf1910,be64e010,3da03a78,412f89eb,400cc344,40ceb9a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010513a,bfce354e,3dc56a80,4099e2e8,3f035efd,3f9aa9ca,3f269596,40207c68,c07ec250,c0f28984
c04297bf,bf5b2e2d,c05ee059,3e479f48,3d748868,c0147c4d,bad4fe80,bf1d583e,40d5f697,bfc851d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2423c8,c0865a09,c0a73004,416a74ef,3df4fbf0,401c08d1,be1c02c2,c174fb42,c083ecf1,c190015b
bf3fac38,3f2edf8e,be94a610,3dec1458,3facc976,4035654b,bfe11601,c05f169a,bcb13400,3ffb4cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143e6a1,bf9e1f40,4141bfe8,bf12ad04,3eeb9108,bf1ea091,bcc4c710,4141f8dd,c1b205b2,3fe6aa61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e4a6478,c0abeb47,c0bf33c0,41402994,be9ca0a6,3f553a26,3e40a675,40bdba86,3f62799c,c1c0555f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd8e01b,3f8c9a63,3e8d2798,3f0ae668,bda210f7,bc920668,3d6d3d3f,41d407d0,41585529,41080e43
bff23be5,c06820d0,c0b3bb28,4149d500,bf01ad2d,402507b8,bee75876,c1880cf9,c0530e41,c1712e0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40878fb2,c0aec7eb,bf645779,414f1aea,3f6b0b6c,be2584bc,be58613e,40bccaeb,c101faa5,c1b4929f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c5ffe0,bf385013,c0f38b1c,3f930206,3e96540a,3ee7dc34,3ef89c82,c1103cff,4110ef4a,3edeef58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f28b2,c023aa43,3f3c268a,bd3f0ec8,3dfb2666,3e74d160,3eb0d173,421a040d,40c05156,c0c3801c
40d9b4d6,c066acd2,40427733,403201c7,3ee3cc7e,3d5ed7f8,3f171f6a,4215e7e5,bfb4c47f,c10c2cda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c026c848,3f14bf13,bedb5b67,bf66d567,bd9dd2ea,be0556c7,be4f9e1d,3f84a9db,40a494e9,c0713571
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8163fd,bf3c3b5f,bfce31d3,be39c85a,be25937c,3c847a10,bed7e325,c19e2789,c09124ad,415ffedf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf31cbc4,3e2f20a2,bef6f32f,bfdf490a,bde3714a,3eb6acc9,bdce9ab9,41c04af9,41207a0b,3fc0b196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befe3c9d,3e8e65b4,bf405fcc,bf3d15fd,3d7106a8,3d4568ca,bd87a5ac,c083e924,bf7b0884,c144792a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd56e8c2,bea1e491,bfab8c99,3e2014c9,bd65ff42,ba85df00,be833c3a,bec34940,beacd460,c07c0bec
3faac354,bf83af19,bf972035,3f434221,3e88e6ab,3ec7bf48,3e00ca30,40e3da85,bfc29328,c1336eb7
40ca6bdb,c0012fd7,4067cd18,405e9622,3c4364d0,bf4d1220,bed37fe6,4195ccdb,c0d916d0,c123b3aa
400e5dd4,bd88d400,40270d42,c081352d,3f5a2cc6,bf432dba,3dea3680,41384174,bfc9c44c,401e2d84
bec39460,bfc79f4a,bffe47e6,3faba911,bf9d2bd9,bcde6bb0,404ec20f,bf9ebab8,bf0a6390,c07bc32a
40b6dafb,c087d1ef,3fe91951,417a500d,3f160d33,3fbfc7d2,3e2df65e,c0f84a57,c179eda3,c1a26e4c
c0168f3b,bf3b9381,c04273fc,3fbd5638,be1a2f23,3e94ecad,bf153b47,c125b0b4,3df66c40,c190bfbe
bf53b16f,3ea6da59,befb4f04,bf0a9bcd,3d4e892c,3e2b3130,3d073643,4200e9c4,415c634a,4157098c
c048db9d,bfd1f5d4,c0aa276c,40655e9c,be557f93,3f16eb90,3e68cea4,402bc7ed,4108292a,c13c2ee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee11fe,bffa287b,c0371463,be8c1289,3d2058b4,3ea34257,3e86052a,41d47fe6,411a5995,c0c3d9d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e5ddf,c03dc8f9,bf36ec6a,403ae74d,bacbee80,3bad8da0,be3be0f0,41d624a3,404aa754,c0fd898c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f841a3a,c00d6c9c,bfd13cf7,3fdeb60d,bd2b67a6,3ea0e201,3cca0d56,41d1f527,40e6357b,c0fec851
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c6635,c090eb1e,c0e7e0e1,4172a742,3fb4d594,3eb32ee5,be9510d0,c1daa41c,c05931f2,c189923f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4089215c,c07d4a88,bf5a7532,410ac5c6,bed2a5da,be51f670,bee0e052,401886ab,c0e4a445,c1865f72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae6268,c0940146,c0ad796c,4145d0bf,3e558920,3f50e5ab,be6f80fa,bfbdc586,bdc30000,c1a81390
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894e33,c08fb151,bf2bd936,415fa9e2,3e48e4c5,be28bff2,bdfe8633,4077b650,c0ddd762,c19cb259
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd99cd1,c003711d,be9d5494,3f15b6a6,3e0e1a00,3f10faab,bd0215a4,c01075c4,c0c3f719,c0c37df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41409490,c07e3682,410c55ec,41217866,3eebae5e,3e82c1bf,be1ecef6,41135058,c1b10764,c12667f8
3eebc6f6,3e5aece8,3ee05cd4,40297e20,3f2c77d8,3e82e928,3e78e9ef,4047271a,3ef4c1e0,40ad76a5
4027ddaa,3fd43e2c,408612a9,c13fce0b,3eabc879,bfafe969,3e8e1118,41ea940f,40b119dc,4130b9b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcfcf7e,c0126d04,c0081d5e,c020afc3,bee36b1f,3e6577e6,be493ee8,40a3c0c0,c001d3de,c1857c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f58890f,bfe53fae,bfa3af32,bfcb4c31,3e00c9fe,bec7ce8f,3f17f741,41b5314d,40bf1f9b,c07f2832
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca8b22,3d25b360,3ff52303,3f746281,3d8e692a,3e35ebfd,3d0f2485,3fca104c,c0233875,40c79d55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0185732,4027af75,3f64707c,bf2a7feb,bdfc8e04,bdc5e164,be03f47a,413cdcef,4122c269,416681dd
bfa03934,3f6f009c,3f607b0e,bd342fb0,bd79419d,3e318f5f,bde205fe,414b03ef,40f1ca42,412a5894
bfbf57e5,3ecbd2db,bf15922b,bdc39fe8,bd1a8d96,3cbbc848,bd98c373,41ce98a2,414e0f4b,414c87ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9c6f5,c096676f,bebe9763,40ada99e,bda4c292,be8b27e2,beaa433d,40e2d68c,c115e1a8,c1b3503c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c070770b,bd139aa0,c084ecd9,c07e0956,4011b10c,c061818b,bf81f7c6,41345bb2,41692181,bf9a2e1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409afe1f,bf84cabb,4084ab67,3f53f1e4,3e06be35,3e07aa46,3e36d023,41c61d53,bf940046,4047d978
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d8caf,bff636c9,bfbebe2e,40a82087,3dd5626b,be37ef01,3e83b8ab,c04854a5,bce81b40,c0d9991a
400e9686,c09a48ae,bf99c644,bfc57988,bd697ae0,3e92b5ad,3ef411ae,40a576d0,c0c10662,c2038f07

