# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4e2cd7,bed6a1f9,3f779dc3,bfe3a076,3eaf81d6,3fc47c0c,3f6b324c,3ef5c28f,3e5f3b64,3ee18937,bf38993c,bed066c1,3f52c5a0,bf7a81ac,3eac1717,3f7fd0aa,3f4b7a50,3eec6e51,3e5d77d1,3eda5005,3f315e2e,3f69d56f,3f114bf1,be52ff23,3f711b35,3d127bb0,3f1b58e5,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff86d,3f03d38f,3ed4726b,3ef43cfb,3ee134b0,3e8313c7,3e6c95ca,3e4038ad,3dcd73a4

# JACOBIAN - 9 x 10
bc4b48e8,baef4f20,bb9c411c,3c3a908e,394a02b6,3b546431,bad20c1f,3f4c0d7e,3ead34dd,3ef9268a
bf175f1c,bf86c156,bfe49c4c,c0078ec9,3dac4078,3e41e242,bd0767dc,421f6fa7,41748751,3f2c7273
40353d93,c0a54630,c0041e90,41429a67,bd6d4058,3eda1f0b,3f111602,c0aaed0e,c10dd89a,c1b33f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0181b71,4025eba3,3fed96d1,c08483b3,3d8e6a5c,3e59f5ae,bf1555f1,40e9d11a,40ee3414,41907205
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7d9016,c0084e9f,c02c28b5,3fec0408,3f506d1c,3e0ae4e0,bfae5d3e,bf75d1f0,4058bda0,c0c63ee0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe4aa8d,c093d687,c04c7657,3f8991cb,3e7dae5e,3ded351c,3f3a179d,41ce134c,40867c02,c18d3b14
c0b197dc,4001e9a6,bff1a456,401785a4,3ea57221,3e35b060,bd8bf8a0,3da3f210,4134cd30,41abca29
3fcbd957,bedd8706,3d911f60,3ec5e638,bebeb36f,be340220,be8ad7c2,c0886cb1,c064f595,c14f8925
c003fe21,c04b9ef2,c092de2f,4159c930,bf322034,40d2e614,3f3082c7,c1d317de,c0b5cc62,c154d9e2
3e288a6c,bc176370,be0cea38,bf287cf5,3cf02ce5,3e19ca45,3d399e43,41eac0c0,412b8049,41162cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc9bf6c,c0285799,c08e9ceb,4099eb90,3f94504b,3e46427c,bf91a98e,c0210b44,403c9522,c10332b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdb2f4fc,3e81626f,3d9cf2fe,bf943ba2,3b8a93d8,bd616514,bb719670,422392f8,41762f52,4117eb19
c0599643,40ad593c,3ffc92d6,c199a494,c02cd1a5,3e819c64,bd944328,41ed31b8,418b7d8e,41add239
c03ef53b,3eca055a,bffe51a0,c0800bfd,3f4a3cd1,3f19716e,c044c1bc,c084fba0,40cca670,40a83839
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa5aea2,404d9919,3fff34ce,c053260b,3cb13c00,3d7fa5f8,bcdad4f8,c01ac3f8,407d734a,419943aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf84b68f,406f82de,4040cb21,c12978e0,3f762a26,bf8831ab,c00a7ac0,c041dc47,4047721b,4191599d
3fda842c,c02e659d,bfd80c5f,be1dc374,3dacda08,3f617432,3ec8f3c1,c00631e6,c0ebafe2,c08bda9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef48c2,c0834d50,c0263bb3,408f7c11,be550c1e,3e441d02,bcfce85c,41a92f40,4052eae7,c186a067
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4038bc47,bfa4d5bd,401029f7,3fc9ee5c,401b8859,bf915eda,bd124688,410e51aa,c047a63e,c09d6b17
3fa9b43e,c099c915,c06dd6b2,4128c328,be0f5fb8,3ef4d446,3f416041,40d4a3f0,bfe8d5de,c1abdb5f
c083fbee,c0157623,c0d265e1,41084aba,3f318e1a,40bc3677,3e5e8a82,c18fa3b1,400c72e7,c124e7b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406bd716,bf89af37,403cd22e,bf25f17b,bd1da470,3fbc20a3,3e530fba,411738ee,c089dafa,bd7e0760
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac9087,c09e085e,3e88c882,412bd491,3f386370,be970179,be1fc17a,4169035a,c0c933b9,c1a424ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d2be8,c0a3afef,bf972061,40f8bb53,3e665c02,3dc57fdf,3ebe48b0,41820613,c06c4ab9,c1afbd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffb1a8f,be989b01,bfe52811,3fa6b7d4,3d836e34,bee5ee8a,bea6bc57,41cf6493,4161fb20,414c2c92
40c80856,bfdc4cc9,409a6733,410e9c42,becbf9fa,40136bf1,3f2f7c44,c1086d2a,c1831b5b,c0beee0e
3fa8f2a8,c077cee1,c06edb32,4077bcd6,be63918c,bd9e4ecc,bcbc1358,41740ba0,402023f5,c1a28c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1479b1,bf6de09d,c0086e60,bfb814e1,bd5dbc0a,3e881fe3,3e0d1066,41c3aa4b,411f8747,c025b92f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9a3210,4014e674,3fcf7dad,3e31cd61,bdf4fed3,beb283af,3e06b039,c08d4994,3f12a740,41405619
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf457a7d,3e84dfdc,be17c950,3ddcd6ac,3c699960,bdbfcdd7,bc35e390,41ea06fa,414b10df,4141a682
c066b9d4,c0119104,c0cd0af8,40f3d6ed,bec8d728,3f7befcb,c030519f,c0bf299e,40b78ece,c12d4201
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8d4198,becebec0,bfaa7aa4,402caac8,3f951b2f,40a2fb28,c051aac5,c1772d98,c07de758,bfac6438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb200c,c00fdff1,4065c8c1,3f91b07d,be69ddcd,bde93a7c,be20ef92,41e107e5,c0089e86,c0f93f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078c2ce,c02c7dd4,c0c90da4,40fe195a,be90e822,40d942d5,bf98c666,c1a52a89,bea8cd60,c12048d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc2222c,be8b20b1,bf060f90,3f0379bb,3e33ca59,be855171,bde915ee,41bb7039,413b199f,4107457a
4100c3fa,c0846b9f,40558103,4122b91d,3eaaf836,bf0b5227,bdae2068,41830584,c12c55ae,c18c9122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4018655e,bfdd23ee,3f8dff7a,be991a0d,3e72215d,be7b055c,3e0ecff0,412bd241,c004722c,c09c5e55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40258f27,3f063b62,40764463,c09336ac,3f0db0b1,be762413,3e303e88,412fb6dc,3f4623b8,40d209d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83d6d0,bfbff769,bf87ad4e,408c8d1d,3e833354,3f9dfc0c,3efa3658,401f42fa,bfbf63e1,c0f8505e
bf76bde1,bf88bd20,bfc29bf4,3f64ebe4,3efac032,c0173681,3e8e7b90,bf151006,401eebd4,bfa13dda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4bc47b,c0864e7e,c0aac57c,4169b601,3da934a6,401c4022,be31ddc4,c1750634,c071a102,c1903502
c0176cac,3f5bc6a9,bfe7e818,bedc25e0,3f81ac22,40377506,bffdcc6f,c060b320,404ff8cc,3fdce322
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413a351e,bf98af3d,41382129,bf4c45de,3eabe100,bf1b7dbb,bddb805c,4141d1f9,c1a82763,3fdb326c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0d8a66,c0ae675d,c0b43861,41421539,be738f58,3f53d5c2,3e706471,40bde4df,3e5a2eb8,c1bff178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4e04e,3f89f735,3ed187e3,3f1751a7,bd49a006,bca900b0,3da05b9f,41d40c7e,415394c9,4108669c
c007fcf9,c068021e,c0ba6ca0,41487a3c,bf0e8274,40255afb,bef81eee,c18814c0,c0337a0f,c171c0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407999cd,c0af558d,bf9c2c8a,414d1505,3f57c74f,be1cf732,be85c08d,40bc9cd4,c0ec90ff,c1b4ff5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b95528,bf45eea9,c0e8299f,3fa2b1c8,3ec05fe4,3ee3ded1,3f0a7efa,c1102381,4103ff04,3efd0214
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4060dcbe,c02665b4,3f39b92a,bd546280,3dfb30ab,3e751308,3eb13778,421a040b,40c059ab,c0c380b7
40c64a3d,c065cbd1,401ba3df,4023d3f3,3ea08acc,3d8ac6d0,3f01a300,4215ddd0,be0833a8,c10da970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01cbe77,3f122ea6,be959605,bf5ab886,bd413b43,be085281,be3c00a7,3f84f4c2,409b142b,c06fd40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5f215f,bf3feeab,bfbf4491,be189f2c,be057b01,3c40e0a0,becf4fa9,c19e2312,c09a3524,41605325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3cde72,3e263862,bf0a642e,bfe1ba6f,bdfcd719,3eb74e7b,bddeee43,41c04925,412254e6,3fbf9da9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0acf85,3e8af50e,bf4d2ef4,bf4248f2,3d46e1d4,3d48acba,bd9721e6,c083ef9f,bf60b7b0,c14497c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3f989e,bea69934,bf9f8f4a,3e403e0c,bd0fa988,bb6420a0,be78ea72,bec27660,bf0bec68,c07b132e
3fe2d3d9,bf8ca11e,bf4ad947,3f6529d2,3eb6b2e7,3ec3875b,3e3d7bcd,40e411d5,c0196d7a,c13269be
40bca77a,bfff0398,404e07b0,405578ac,bda10372,bf4a946d,bef2fb9e,4195becf,c0bc9495,c124bcb7
40075408,bd867f50,401e8957,c082bc9b,3f557cf2,bf427e49,3dc37d90,41383a9d,bfadfd33,401d2b42
bdd6ee60,bfcd551e,bfdd1bd0,3fb789e8,bf9514e1,bd0839a0,405190b0,bf9e2fe0,bf8ba984,c0793402
40b6a2c3,c0891641,3fe907d8,417a222d,3f14ebce,3fc0013f,3e2cd019,c0f84d1d,c1793985,c1a274d6
bfd7f58a,bf5043f7,c01b0fd6,3fd8d633,bc4c7360,3e8de24e,befe263c,c12586a5,bf9b5bc3,c18ff94b
bf4a377e,3e9f68a2,bef2dc45,bf08f304,3d616d10,3e2ad108,3d14fe3c,4200ea27,415b9a1e,41571828
c04fbc77,bfd0f1ff,c0ac7d37,4063fa98,be6fabb5,3f176b0d,3e59e60d,402ba989,410c044c,c13c769b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beae1b86,c0001233,c0317743,be79a9e4,3d78a690,3ea24777,3e8d6b52,41d48336,4116fcc4,c0c35cc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4068509c,c03db772,bf46975c,403a0290,bccdbae0,3bf86f00,be4b3a5e,41d6212e,4058b04e,c0fe0c09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc28b5d,c0127df9,bf98305f,3ff30475,3d63a84a,3e9bff78,3db3a7a7,41d2040f,40c7f221,c0fc9597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c064503c,c0912795,c0eae7fa,4171ec26,3fb08867,3eb4c2da,be9e96b1,c1daa8a1,c046d8e1,c189bce4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408b147a,c07e9919,bf4174a5,410b53be,becd6ffa,be5369e3,bedded1e,401892c5,c0e7b63b,c186512c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1b25f9,c0942e21,c0b50d5c,414463a8,3e182ce2,3f527ac4,be8b7d1a,bfbe574a,3ef727dc,c1a86989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ef62f,c092a56d,3bc51e80,416384fe,3ea9ecb4,be35c55f,bd0b0ae0,40785e8c,c1044402,c19bebe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed612c,c0051cf7,be3f1a52,3f1ec935,3e2f951b,3f1042c4,bc2c2380,c0104d70,c0ce32fa,c0c2bfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412cb776,c077c90c,40f35e93,411aaf7b,3e4c4fed,3e901611,bea5f1cf,41130043,c19cb511,c1295bb5
3d0243f4,3e85a203,3d208320,40203f17,3f160f95,3e875506,3e3f53a2,4046bbf0,3fa9f607,40ab7d02
402a21ec,3fd30d27,4085e01c,c13fca8d,3eaf6154,bfb00fd8,3e8fc660,41ea94e3,40af6b74,4130c959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc153d,c0138eed,c00a988f,c021b444,bee72ec3,3e655439,be500129,40a3bb75,bff8e8dc,c18588d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93fec9,bfecff9e,bf813ded,bfbef648,3e3f41cb,becad5e0,3f227967,41b53aaa,40ac1e1f,c07c6564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb3fe16,3d789388,3fdfbfb0,3f64e1b9,3d07419f,3e399b9d,3c3fa8b4,3fc9b66c,c00c69df,40c6c94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0155954,4027ffc2,3f6f4baa,bf25d685,bdeb0312,bdc7f941,bdfb6093,413cdfc2,41215329,41669c8a
bfa13e58,3f6e8f13,3f5a2243,bd619050,bd8247af,3e3169c6,bde690e9,414b02fb,40f2c236,412a4f92
bfb2a00b,3ec2ffbd,bf01be41,bd8b0258,bca520e1,3cad56d8,bd80dc37,41ce9b68,414b3ed3,414cbc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b37154,c096c3ab,bf0b75ac,40aba611,be00a7a2,be891f10,beb9abf9,40e2ba9b,c10eca75,c1b39228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004b3ae,be4e5810,c0235d86,c05908c3,4028144c,c063cec3,bf4c0aa8,4134c6dc,4132beba,bf7527d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cc81b,bf807044,406dff78,3f2cac27,3d1735d4,3e113a97,3df0fc0c,41c60ec6,be6efb40,40438f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d0f29,bff5e04b,bfc5a24a,40a76321,3dbb8c3b,be36833b,3e7f266a,c0486490,3dc873d0,c0d9e434
4016b824,c09c8562,bf913022,bfc30bc1,bd1c5304,3e91d472,3efadebc,40a581c2,c0c6949a,c203821d

