# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4bfaf5,bed78ee0,3f752191,bfe42f89,3eaf2ea3,3fc4655c,3f6a9dfd,3ef5c28f,3e5f3b64,3ee18937,bf371236,bed13f0f,3f515a0b,bf7a461a,3eabc8b9,3f7fd476,3f4b2033,3eec6e52,3e5d77d2,3eda5006,3f32f1ab,3f69a520,3f1355fa,be575ea8,3f71292e,3d15475d,3f1bceac,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff557,3f03c417,3ed48222,3ef4b324,3ee1979e,3e832d23,3e6c8a16,3e404198,3dcd9000

# JACOBIAN - 9 x 10
ba6bde68,3bcb9f26,bbf09587,3c35fdbc,3924516c,3b4f4717,bafed96d,3f4e0585,3ea2849c,3efc09fb
3fccf0c9,c0bcddb4,bfea8207,41432c3e,bd5e5f48,3ede17ff,3f190281,c0c221a8,c0dcb25c,c1b7809e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68c741,40613215,3fc78dc4,c08593b5,3d858b2c,3e505300,bf1f69f1,410357cb,409fd536,4195bd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef85350,bfe48528,c0349ca6,3fea0f5c,3f502016,3e089e00,bfafc11d,bf216700,401f72ca,c0be8159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3e60a0,c0b26884,c03593a1,3f90378e,3e8140a7,3e010d18,3f44b2f7,41c68d34,40d82fac,c192c002
c05bddca,405726f6,c014a39c,40147935,3ea215ea,3e26ed56,be0118b4,3faf9bd6,40f96030,41b35efe
be9be1ad,bfd1f007,3ee4de5e,3eda7e0f,bebba304,be264422,be5fcd93,c0adc808,bed1132c,c15d3cb9
c02901be,c062e0e6,c090a459,4159f6d0,bf31b48d,40d30ccd,3f33ea87,c1d5e728,c0974a46,c158f91c
3f1674f8,3e8ead68,be6fc028,bf2be6f8,3ce43d58,3e16a9f7,3d067c99,41ecf5df,411f8448,411969c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebd3c2,c0320638,c08d7351,409a35e5,3f94896d,3e49a5b8,bf903f69,c02ab1f6,4056c850,c104f7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ebf88f4,3f1342fa,bcd9ad30,bf962394,3b2604b0,bd7016d4,bc8f5348,4224ce88,4168cd0e,411b88f4
c00488da,40c84806,3fdc1576,c199f2df,c02d16f2,3e7a9018,bde144d4,41f3bf5e,417366c8,41b2a0d8
bfec0174,3f8cdfb5,c0106e40,c0813e52,3f49a546,3f1833a8,c04631b6,c05dbc82,40909d68,40b87125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd1406b4,407fb4be,3fda7ba0,c05592b7,3c952020,3d612dc8,bd79ebb0,bfd39a34,3ff10d49,419dc10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9ee458,40911ace,402dd599,c12a3004,3f755ed4,bf88f221,c00c5bf6,c00fa64c,3f7c8c70,4195f445
3ff93676,c0236f34,bfd8b224,be0d69a8,3dabb8b5,3f60ff7c,3ec524a0,bff87e4c,c0f930d5,c088348e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8eb24e,c0a235c4,c0111edc,4090df89,be502f17,3e4eb3aa,3c42acb8,41a19ef9,40bb9798,c18c2cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031e9fe,bfab0c18,40128565,3fcb25a5,401b8d86,bf9158e3,bd02c0e0,410d765e,c03e5890,c09eace7
beba26dc,c0bae879,c05780fe,412980e3,be0ab5e8,3ef9e755,3f4c7c2e,40b437cc,3f6e791c,c1b1cd8a
c098cdb8,c02f8adc,c0cf555f,410885f6,3f322b5a,40bc65d1,3e703d9c,c192cd40,4051200b,c1298b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b592a,bf9f4364,40427654,bf211618,bd18d100,3fbc7042,3e5b8ba0,411490aa,c076dac1,be3c4370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40660204,c0c16786,3f210324,412c8baf,3f39a7fc,be917e8a,bddc214e,4157b971,c056aab0,c1aa7c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d9f9c,c0c486e7,bf566066,40fa36a6,3e6b9351,3ddbcea2,3ed52c6a,4173eea6,bf753000,c1b5a684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004e6da,bead3e1e,bfe25a87,3fa75ac2,3d83dca4,bee5abef,bea5616d,41cf0bd0,4163dd55,414baa54
40b3bde2,c007df30,409e8aa8,410efb7a,becacebf,4013b11f,3f33611f,c10eb47f,c1752b68,c0c82424
beae0424,c09c575d,c0594aa9,407a622d,be5e9580,bd88436e,3cb10880,41642e52,40a634cb,c1a85dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78be9e,bf92ee3e,c0037fad,bfb71780,bd59a46c,3e895ba6,3e16dc70,41c1ed44,4128f7c2,c02fed03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f516beb,4040b024,3faf6829,3e1008d3,bdfbc98c,beb62364,3dce421a,c06fc2df,bf9f20d8,4148301c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
ba787400,3f4533a8,bea22e04,3db2c3c0,3c4152e8,bdcaddc4,bd07c193,41edf65f,4135b392,41476c6b
c0770d20,c01a8337,c0ccf81a,40f3e723,bec86e84,3f7cb684,c02fb657,c0c38803,40c36ae4,c12edc37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf641880,be8eee18,bfb35238,402c7020,3f9522a6,40a2ffb7,c0518e4b,c1752cdc,c089d3e4,bfa0a2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f911b,c045a45d,4076c6e2,3f952162,be65a50c,bdd6f198,bdf64c7c,41da7ee4,3daa0500,c106360e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085941b,c0389215,c0c77290,40fe96e9,be900850,40d96416,bf9752cd,c1a6a49b,3e2f8680,c1227374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc32a3e,be75c3ac,bf05bd4c,3f04255a,3e33c51e,be857067,bdea7448,41bba4a1,4139fd52,41079257
40d3d218,c0a02f1e,40665296,412334d1,3eacf67a,bf092a58,bd429410,41787444,c10771bd,c1918d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff1316,bffb15e7,3f996f0c,be92560f,3e7336be,be78a69a,3e192e96,412827c3,bfb945ba,c0a1bf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd5bf,3f487414,406fec92,c093b7eb,3f0d7dda,be779cde,3e24fe38,4133c4e3,3db031a0,40d7fcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f546398,bfcf7400,bf82dc8e,408cc437,3e836274,3f9e1779,3efc3bb5,4017916c,bf959e41,c0fb22cc
bf3a860f,bf6a1b28,bfc94179,3f63e7ee,3efa1a58,c0174edb,3e8af411,bedea6e0,40054f67,bf9366a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfead79e,c09a83e4,c0a5c6ea,416a0438,3daee782,401cb00f,be166296,c17edf00,c006b4aa,c193d192
c01b34fe,3f502ba6,bfe7283c,bedbea88,3f81b17b,403782fb,bffd28cc,c063406c,4056e628,3fd924d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136612e,bfaadafb,41397e11,bf4660bc,3eac8436,bf1b10b4,bdcd45d0,413f8a4f,c1a50f22,3fcdd121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9569a6,c0cfe874,c0a9943c,4142bfbc,be6e95f0,3f568928,3e8f4e44,409d13c7,403fd03a,c1c5f626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf456422,3fcafe30,3e742f50,3f11a922,bd54209c,bcd5ece0,3d6561e3,41d7f7be,413e4e00,410e266d
c05c59bc,c08e2731,c0b215c4,41491bef,bf0d76be,4025e987,bee5cd84,c18e74e1,bf241294,c17b1b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031ccba,c0c47669,bf8017be,414da26c,3f589b37,be16278a,be6ccc2a,40a7b0dc,c0b3c50a,c1b8d59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adc9c2,bf0b69b4,c0e9bd0d,3fa2ca44,3ebfb442,3ee28c74,3f07cbd4,c10ca8fd,40f51af8,3f275508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021a306,c04b1ba1,3f7175ae,bca9f070,3e007f78,3e7b522b,3ebe0df8,4217bf78,40f19b24,c0d0cff2
409aca60,c08ce831,402f0020,4026ab7e,3ea29a9b,3d9c455c,3f0ab5b4,4212aa63,4002864e,c1170de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0823005,bee57ad2,3d8bef98,bf4e512d,bd2dd4c8,bdfa9294,be0e6fd9,3d5cb780,40f0a1d2,c08f0813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe21906,bfa94845,bfa2d6f3,bde10fd8,be023293,3c9929d0,bec212f0,c1a2925c,c0541b5b,4159d1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf834384,3bc46bd0,bef51c8e,bfe0d318,bdfb776e,3eb82993,bdd06477,41bf0b1c,412913e4,3fb10894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb7974,bec5b226,bf111af5,bf39df6c,3d541b99,3d65fb96,bd373e18,c098665f,3f5bb524,c14c1932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e5c92,3d95ad62,bfb0cb34,3e30c45c,bd17dd70,bbf6bc20,be852d08,3bc5d400,bfcc0987,c068f5fe
400f8dee,bf48214c,bf5f4734,3f64b7a3,3eb5d9c9,3ec1ae08,3e2f439a,40eda445,c04d65b8,c12ee70d
40974126,c02df1cc,405d49c9,40573ded,bd995936,bf48b201,bee22f42,419016ed,c07e53d8,c12d08f6
3fd03b20,bec230e4,40285b86,c081f489,3f5617c1,bf41b342,3de3e698,413354ce,bf073d34,400ecc4c
be8626b0,bfd86b3b,bfd95572,3fb7fd5f,bf94d976,bd02ff90,40519af2,bfa98af4,bf59ac20,c07d5e3c
40a8c05f,c090c696,3ff0efcb,417a5f29,3f153c96,3fc0420f,3e3730fc,c1000ee0,c16e9e0e,c1a3e3c0
c0124d7a,bf9727d9,c0120ec3,3fdbeb4b,bc2c8a40,3e8ffdeb,bef56189,c12b47ea,be730460,c19215a9
bed283d0,3f1409c1,bf0ee2d0,bf0ba3e9,3d5bdfbc,3e27e0e5,3ccbd7a0,4201ef26,4150885e,415a15ec
c090da56,c01b8f43,c0a534f2,4065479e,be6be8f4,3f19a91c,3e7cc724,3ff453c2,412d9c50,c1458a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf716fda,c015cca4,c028b49a,be6488c4,3d7f7648,3ea420d8,3e9517e0,41d1cd92,4125b31f,c0cb5034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dc676,c05740c9,bf309f80,4039eb80,bcbfa6f0,3c418a30,be3926cc,41d30500,408e1e48,c103962c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a0b08,c030191a,bf83a9d9,3ff5b6e2,3d6d0160,3e9e91e4,3ddd7716,41ce5cb7,40ef9f6b,c103a71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a6802,c091f231,c0ec3d54,4171ea0d,3fb07109,3eb4e071,be9e01e0,c1dae60c,c041a422,c189e9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081167,c0abd5c0,beac4187,410c165a,bec9fa79,be43f72e,bebeb779,3f84393e,c064b4b8,c18e3ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe86485,c0ab8976,c0ae2995,4144d347,3e1bb606,3f547198,be75feaa,c00cfa56,401b3f7c,c1ac9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e82bf,c0a5b2b4,3e148ea8,4163b5d0,3eab3b70,be2f9c26,bc0b8fd0,40530690,c0d5d7ba,c19f5883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40045500,bff92547,be4698d8,3f2146b8,3e2ee52a,3f0fd92a,bc848020,c00839c0,c0d929a1,c0bfc953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412073a8,c08aa656,40f7bc72,411b04d1,3e4ebfea,3e928424,be9b7946,410bc038,c192ddc0,c12ead3f
3f69293e,3f4e5903,be1967ac,401ec8f5,3f1562ee,3e845675,3e26e531,40689496,bddcdb50,40b7e6f6
402d1ff0,3fd928c0,4086ad27,c13fb6f4,3eaf7126,bfb01473,3e8ecb52,41eaef9a,40ab92fb,41314e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d67f3a0,c050bbfe,bfea0a4b,c01ecabc,bee4aed0,3e7058c0,be24b4cd,4085f0f2,3f152cf2,c18aff79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f605cc0,bfff106e,bf722103,bfbdc291,3e3ff7c2,beca09a3,3f23f56e,41b41106,40b8be98,c0819c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3f41d,3ec20566,3fd186a4,3f616027,3d0121cd,3e36217a,bb1b0360,3ff13928,c0420b20,40ce0838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015aebc,4027e00f,3f6f0ae5,bf269060,bdeb4de7,bdc7dc15,bdfb9966,413ce2d7,41214aed,41669ed2
bf9f57e0,3f7435b4,3f5be2de,bd501390,bd8255a8,3e316e6a,bde8405e,414b56c5,40f0fb8b,412a8d0b
bf953b00,3f0d0f58,bf0f3152,bd978864,bcac9e97,3c9eb1e8,bd8fc3d1,41cfe7ad,4144330e,414ea3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e2f4c,c0bbe8fc,be387fee,40ad0bfe,bdf5a3dc,be829d66,be9f7ade,40be7dec,c0bb3553,c1ba3769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed0050,bd523060,c027ecb8,c05a0659,40280859,c063da02,bf4cd32b,41371c78,412c688c,bf59c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40800ff3,bf9e09cb,4072ef44,3f2f371e,3d1c15ea,3e13c2f3,3e02b554,41c43dfe,3ec3f9b8,4038e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3dcd7,c015f4ea,bfb37f5a,40a80fb9,3dbfdcd0,be31f85d,3e88ec1a,c0629930,3f9acef4,c0e380c0
bf7907f8,c0ddccd8,bec961c0,bfb5ea0c,bce62f64,3e9d0582,3f141e8f,404b974a,bf4cfa94,c20959aa

