# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c08fa,bed5e0a3,3f75ccd3,bfe3eb44,3eae2ddf,3fc486b2,3f6b625a,3ef5c28f,3e5f3b64,3ee18937,bf371c02,becfb61a,3f51bc6d,bf7a62ae,3eaad6c2,3f7fd6dc,3f4b977a,3eec6e52,3e5d77d2,3eda5006,3f32e7a4,3f69fcb8,3f12c9cc,be554898,3f715422,3d111d4d,3f1b32af,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff6bc,3f03c636,3ed48842,3ef48664,3ee16d8e,3e83162f,3e6c6b8e,3e4014d9,3dcd4ad4

# JACOBIAN - 9 x 10
ba65c188,3bc6dcd8,bbf25e0a,3c355f54,392bee58,3b4ea46f,baff7129,3f4e0585,3ea2849c,3efc09fb
bfa29ce2,bfba3c40,bfd1900d,c00654ac,3daf85c9,3e463d2c,bc83d57e,421dea0e,4182872c,3ec9fcec
3fcd1fd1,c0bda486,bfe97ecc,414328ce,bd5e1b44,3ede42c2,3f198d8e,c0c221a8,c0dcb25c,c1b7809e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf68d3de,40621524,3fc69349,c085b64f,3d868fb8,3e4f8b56,bf1fcc36,410357cb,409fd536,4195bd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bef7f790,bfe54130,c034637a,3fea0e2d,3f507e36,3e0680d0,bfb06c3a,bf216700,401f72ca,c0be8159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e406410,c0b376ea,c035e41b,3f8fb8c4,3e814b5c,3e0145fc,3f44f764,41c68d34,40d82fac,c192c002
c05be7b0,4057c62b,c0152f62,40141714,3ea1e199,3e2739eb,be0176b4,3faf9bd6,40f96030,41b35efe
be9bc6fc,bfd224be,3eeb1927,3eddf4e8,bebb5dbf,be2720d8,be601748,c0adc808,bed1132c,c15d3cb9
c028fda8,c062e44a,c0902696,415a0128,bf31c9c8,40d3027f,3f34c061,c1d5e728,c0974a46,c158f91c
3f169b1a,3e8c8772,be7098e0,bf2bd81c,3ce224de,3e16b056,3d0702d8,41ecf5df,411f8448,411969c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfebc1a8,c0329530,c08d4bbf,409a2dfe,3f94ed99,3e472ad8,bf90f93a,c02ab1f6,4056c850,c104f7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ec0024e,3f1197c8,bceb53d8,bf961b5e,3b0569b0,bd6ee86c,bc8f94c4,4224ce88,4168cd0e,411b88f4
c0048a59,40c8a4be,3fdaa526,c199f2e8,c02d1e4a,3e79b8e0,bddf0670,41f3bf5e,417366c8,41b2a0d8
bfec134c,3f8f0b13,c0101475,c0812a15,3f4a896e,3f172a46,c046eb8e,c05dbc82,40909d68,40b87125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd161b18,40805fec,3fdadb32,c055815a,3c9eb558,3d5b46bc,bd7a2780,bfd39a34,3ff10d49,419dc10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9de620,4092431e,402e0fb8,c12a2029,3f760149,bf897712,c00cdae0,c00fa64c,3f7c8c70,4195f445
3ff94019,c024a476,bfda74eb,be18c154,3dad2025,3f610651,3ec574b2,bff87e4c,c0f930d5,c088348e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8f7991,c0a2f3a0,c010ed28,4090e234,be500dd8,3e4ecc8e,3c3bf254,41a19ef9,40bb9798,c18c2cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031f22e,bfaca663,40123892,3fcab836,401b8fcd,bf914554,bd0a4550,410d765e,c03e5890,c09eace7
beb98360,c0bbb3e8,c05737dc,412982b8,be0c43d3,3efad60a,3f4d319c,40b437cc,3f6e791c,c1b1cd8a
c098cb81,c02fbb66,c0ceee76,41088dc8,3f328244,40bc54a8,3e70dd52,c192cd40,4051200b,c1298b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b54b3,bfa009a4,4041fa70,bf22756a,bd145f90,3fbc5358,3e5a6bf6,411490aa,c076dac1,be3c4370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406616ad,c0c22a7a,3f22f4eb,412c96d0,3f3950db,be90a58a,bddc2d32,4157b971,c056aab0,c1aa7c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dbbe1,c0c5799d,bf54fb92,40fa393e,3e6bd1b4,3ddc62a6,3ed584fe,4173eea6,bf753000,c1b5a684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c004d49e,beb17f96,bfe2922e,3fa72cb0,3d83d3cf,bee5b1f6,bea5daf0,41cf0bd0,4163dd55,414baa54
40b3bdc1,c0085e59,409ea629,410ef1de,beca4992,4013b37d,3f3431de,c10eb47f,c1752b68,c0c82424
bead4ed0,c09d13d1,c058eef0,407a884f,be5ece39,bd87d178,3cb06cb0,41642e52,40a634cb,c1a85dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf787d34,bf94627a,c00379fa,bfb6f237,bd5ab16a,3e89584e,3e171de0,41c1ed44,4128f7c2,c02fed03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f512fc4,4041a5b7,3fafb9dd,3e10eb01,bdfbb064,beb65a2a,3dd06524,c06fc2df,bf9f20d8,4148301c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
b9a4a000,3f446cce,bea36bce,3db0714e,3c40e3e4,bdcae6c2,bd07f842,41edf65f,4135b392,41476c6b
c076ff36,c01ab09e,c0cc9107,40f3f86e,bec83e30,3f7c2349,c02fff03,c0c38803,40c36ae4,c12edc37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6428d0,be8a5450,bfb27fdc,402c5ea8,3f95788e,40a2e87d,c0522df2,c1752cdc,c089d3e4,bfa0a2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f9932,c0464702,407748da,3f95d04d,be6578d8,bdd6c1e8,bdf6ea4c,41da7ee4,3daa0500,c106360e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0859670,c038d75c,c0c74ecc,40fe7cc9,be8ec91c,40d94bc0,bf97d74c,c1a6a49b,3e2f8680,c1227374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc301e0,be7f8c6e,bf067695,3f03ae3a,3e341bc1,be857928,bdebc154,41bba4a1,4139fd52,41079257
40d3dd3c,c0a0da4c,40671415,4123473a,3eac6df6,bf08d124,bd3f4560,41787444,c10771bd,c1918d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fff2198,bffbd5e0,3f9934d2,be92f4e4,3e72f333,be7856ef,3e196608,412827c3,bfb945ba,c0a1bf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd594,3f4a23fc,40700ee6,c093a87c,3f0de006,be79a55a,3e247742,4133c4e3,3db031a0,40d7fcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f546d32,bfd040d5,bf82aa02,408cbfe6,3e830188,3f9e2eea,3efd3748,4017916c,bf959e41,c0fb22cc
bf3a80c0,bf6aab9a,bfc94d30,3f638d52,3ef94341,c017522e,3e8b23de,bedea6e0,40054f67,bf9366a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeab487,c09ad594,c0a535b0,416a1715,3dad1e98,401caeb2,be155026,c17edf00,c006b4aa,c193d192
c01b3742,3f520fa9,bfe6dd88,bedb92b4,3f81adb5,40377918,bffdb3d8,c063406c,4056e628,3fd924d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4136621c,bfac2522,4139594f,bf486146,3ead5c7d,bf1b19ee,bdcec3c8,413f8a4f,c1a50f22,3fcdd121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9537ee,c0d0c036,c0a941be,4142cbe0,be6f5fbe,3f56d018,3e8feaf7,409d13c7,403fd03a,c1c5f626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf453a6e,3fcac31c,3e728774,3f119299,bd55b2ff,bcd4ce98,3d670d2c,41d7f7be,413e4e00,410e266d
c05c4e0c,c08e9a2f,c0b1da9e,41491779,bf0d5f19,4025eb44,bee5cdc2,c18e74e1,bf241294,c17b1b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4031e6ee,c0c56bb9,bf7f0b76,414d9a9c,3f589649,be15561e,be6da8e6,40a7b0dc,c0b3c50a,c1b8d59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adcba4,bf0d0fb1,c0e9fe10,3fa22044,3ebf585e,3ee2b0e6,3f081004,c10ca8fd,40f51af8,3f275508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021bfe0,c04ca70e,3f708f87,bcbc4650,3e008829,3e7b87ff,3ebe4fee,4217bf78,40f19b24,c0d0cff2
409ad79a,c08dcf97,402ec43a,402673ee,3ea2ab0e,3d9d1144,3f0adfb2,4212aa63,4002864e,c1170de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0822ac7,bee5a07c,3d8927c0,bf4ea16e,bd2ff580,bdfa63da,be0ed32b,3d5cb780,40f0a1d2,c08f0813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe21acc,bfa982fb,bfa399b2,bdee1420,be00ca23,3c8f3e70,bec2bb20,c1a2925c,c0541b5b,4159d1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8325c1,bb063620,bef5e9ec,bfe0d07e,bdfc1d51,3eb830db,bdd0bc50,41bf0b1c,412913e4,3fb10894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb6f1c,bec9ca3c,bf115fb5,bf3a3f4a,3d54a9d3,3d654654,bd3923aa,c098665f,3f5bb524,c14c1932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2e4c39,3d9911d0,bfb0f462,3e2f5e06,bd18e32a,bc001ed0,be85601f,3bc5d400,bfcc0987,c068f5fe
400f934b,bf4b85a5,bf613874,3f633a5e,3eb5960f,3ec1eb97,3e2fe298,40eda445,c04d65b8,c12ee70d
40974642,c02eaa94,405d9439,40576752,bd97f243,bf4889b3,bee2e910,419016ed,c07e53d8,c12d08f6
3fd034f2,bec535f4,40279e6a,c0821c55,3f56c0d6,bf419941,3dde4080,413354ce,bf073d34,400ecc4c
be85fa68,bfd9a17e,bfd93fae,3fb806f7,bf944e89,bd04cd60,4051e3c6,bfa98af4,bf59ac20,c07d5e3c
40a8c854,c09180b0,3ff1d908,417a5872,3f153fb0,3fc0644a,3e385070,c1000ee0,c16e9e0e,c1a3e3c0
c01246a0,bf984d28,c0123f1a,3fdb78f0,bc24a1c8,3e8fdf66,bef60b74,c12b47ea,be730460,c19215a9
bed21600,3f129457,bf0f733f,bf0bceb0,3d5ac852,3e27f9c8,3ccc6616,4201ef26,4150885e,415a15ec
c090d45e,c01bd439,c0a4c3a2,4065c298,be6c7996,3f199144,3e7dabef,3ff453c2,412d9c50,c1458a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7115f2,c01716c5,c028f58e,be66e828,3d7f2858,3ea43738,3e953d9e,41d1cd92,4125b31f,c0cb5034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403dd511,c057a66d,bf2cde52,403a843a,bcc52830,3c42adf8,be396bfe,41d30500,408e1e48,c103962c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3a639e,c0314790,bf838293,3ff5ba4e,3d6d194d,3e9e9280,3dddb4b3,41ce5cb7,40ef9f6b,c103a71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06a54f6,c0924fb3,c0ebca2b,4171edec,3fb01998,3eb4f487,be9ddd7e,c1dae60c,c041a422,c189e9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40081f76,c0ac381c,bea2d6ce,410c349c,bec9ef0a,be444b80,bebeecf2,3f84393e,c064b4b8,c18e3ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe83a86,c0ac2c66,c0adcb25,4144df50,3e1b5b62,3f548554,be7619ce,c00cfa56,401b3f7c,c1ac9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e95e6,c0a632a9,3e284724,4163d3ca,3eaaacb0,be2f004b,bbf5da30,40530690,c0d5d7ba,c19f5883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004515f,bff9ccb2,be51232e,3f1f5eb6,3e2ec277,3f0feea3,bc8479b8,c00839c0,c0d929a1,c0bfc953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4120771b,c08b1ba7,40f7f8cc,411b0575,3e4f2384,3e92b294,be9b8c0d,410bc038,c192ddc0,c12ead3f
3f69032e,3f4f7157,be19ec20,401ebaed,3f156298,3e845bfa,3e270e02,40689496,bddcdb50,40b7e6f6
402d2a28,3fd8b800,4086530c,c13fc473,3eaffade,bfb02532,3e8ebed2,41eaef9a,40ab92fb,41314e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d6b2aa0,c051a2ee,bfea14bc,c01edb6e,bee44b06,3e6f92cc,be255ec9,4085f0f2,3f152cf2,c18aff79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60a5c2,c0009d51,bf72eb2c,bfbdeba6,3e3fdf5f,beca01be,3f24347a,41b41106,40b8be98,c0819c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3f3f5,3ec32dd9,3fd18498,3f614ace,3d01a9de,3e362102,bb092390,3ff13928,c0420b20,40ce0838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015ac25,4028308a,3f6f182f,bf2638df,bdec2e82,bdc80d56,bdfb655a,413ce2d7,41214aed,41669ed2
bf9f4900,3f73c97b,3f5ae877,bd5a4870,bd81dbca,3e3110f8,bde88250,414b56c5,40f0fb8b,412a8d0b
bf952034,3f0c0416,bf0f9bb6,bd98f1fc,bcaf4fb7,3c9eb92c,bd8fc730,41cfe7ad,4144330e,414ea3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406e454c,c0bc91b2,be2c56f0,40ad2f90,bdf5458a,be82ccca,be9fb23a,40be7dec,c0bb3553,c1ba3769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfecf4cc,bd4c1be0,c0279b1f,c059c29b,402807fa,c063f034,bf4e020f,41371c78,412c688c,bf59c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080162a,bf9ee4e6,407304f4,3f2f4b4d,3d1cd7b4,3e13cc67,3e02ff12,41c43dfe,3ec3f9b8,4038e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3d97a,c0162647,bfb34a16,40a8080c,3dc049f2,be31dd74,3e8901da,c0629930,3f9acef4,c0e380c0
bf785a1d,c0df0344,becc77c8,bfb683bd,bce26160,3e9d0f90,3f14615a,404b974a,bf4cfa94,c20959aa

