# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4b6970,bed6b774,3f74e075,bfe42b27,3eae5ffd,3fc4743b,3f6b05df,3ef5c28f,3e5f3b64,3ee18937,bf36ac60,bed07a60,3f51348c,bf7a47f2,3eab0600,3f7fd58a,3f4b5f5c,3eec6e52,3e5d77d2,3eda5006,3f33599e,3f69d110,3f138b34,be573c60,3f714bc5,3d136bcd,3f1b7c32,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff64f,3f03c150,3ed48ca2,3ef4b004,3ee18ef6,3e83186b,3e6c54e5,3e400a8b,3dcd3985

# JACOBIAN - 9 x 10
ba95aaf0,3bc93d4c,bbefe7db,3c35f38c,392a71d4,3b4efe8b,baff29c7,3f4e0585,3ea2849c,3efc09fb
bfa4f9ee,bfb90cc0,bfd0cfbd,c0064051,3daf9cd5,3e461f61,bc81fe8e,421dea0e,4182872c,3ec9fcec
3fcb0875,c0bd4146,bfeae478,41432c06,bd5e289c,3ede2b0c,3f194c18,c0c221a8,c0dcb25c,c1b7809e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6843df,4061a3cd,3fc7ece9,c08595ef,3d865ce4,3e4ff9f4,bf1f9df8,410357cb,409fd536,4195bd59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befc0ba8,bfe4e358,c034b24a,3fea0f4f,3f506bd9,3e07ac88,bfb01bac,bf216700,401f72ca,c0be8159
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e297920,c0b2efec,c03574f6,3f902f6a,3e814946,3e012678,3f44d736,41c68d34,40d82fac,c192c002
c05b76de,405776b4,c0146e68,401472ec,3ea1ebd2,3e270f84,be014a78,3faf9bd6,40f96030,41b35efe
be9cf6b7,bfd20a76,3ee27ff6,3edab6f4,bebb6b4a,be26a697,be5ff49d,c0adc808,bed1132c,c15d3cb9
c0292c1d,c062e2a8,c090d418,4159f77b,bf31c5a6,40d30835,3f345bb1,c1d5e728,c0974a46,c158f91c
3f14e8f6,3e8d9a1b,be6f6daa,bf2be605,3ce28d9e,3e16acd0,3d06c3a4,41ecf5df,411f8448,411969c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec8fe6,c0324dd7,c08d8247,409a3563,3f94da0e,3e488a80,bf90a1be,c02ab1f6,4056c850,c104f7ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eba9d1e,3f126d24,bcd2f750,bf96230f,3b0bc740,bd6f8fe4,bc8f75ee,4224ce88,4168cd0e,411b88f4
c0047946,40c8767c,3fdca162,c199f2e0,c02d1cdd,3e7a3020,bde014f8,41f3bf5e,417366c8,41b2a0d8
bfeb4830,3f8df5bc,c010904c,c0813d06,3f4a5cea,3f17bd3c,c0469411,c05dbc82,40909d68,40b87125
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcfcd728,40801d42,3fda5732,c055919c,3c9cd660,3d5e8bcc,bd7a0b68,bfd39a34,3ff10d49,419dc10f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ea9337c,4091af2b,402dbf70,c12a2f00,3f75e197,bf892d70,c00c9f20,c00fa64c,3f7c8c70,4195f445
3ff8d26f,c0240a0d,bfd806a8,be0e2408,3dacd9ff,3f61028a,3ec54f06,bff87e4c,c0f930d5,c088348e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e869d20,c0a294d8,c01131b0,4090dfb6,be50145a,3e4ebec2,3c3f1d90,41a19ef9,40bb9798,c18c2cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403194c8,bfabd988,4012a28a,3fcb1e9e,401b8f5e,bf91502a,bd06bad8,410d765e,c03e5890,c09eace7
bec0c850,c0bb4e5b,c0579cb4,41298102,be0bf62e,3efa51d2,3f4cdc36,40b437cc,3f6e791c,c1b1cd8a
c098e4ac,c02fa336,c0cf7c64,41088677,3f327150,40bc5e2b,3e70922a,c192cd40,4051200b,c1298b64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b875c,bf9fa6ad,4042a558,bf212caa,bd153de8,3fbc635d,3e5af38c,411490aa,c076dac1,be3c4370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40652b51,c0c1c929,3f2045cd,412c8c67,3f3961e0,be911dbc,bddc27a5,4157b971,c056aab0,c1aa7c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c79fe,c0c50072,bf56e7f4,40fa36d3,3e6bc58a,3ddc10ac,3ed55b53,4173eea6,bf753000,c1b5a684
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c005a40a,beaf5f95,bfe24543,3fa757ce,3d83d585,bee5ae9f,bea5a1bf,41cf0bd0,4163dd55,414baa54
40b3bf14,c0081edc,409e801d,410efade,beca6394,4013b22e,3f33cf93,c10eb47f,c1752b68,c0c82424
beb55e74,c09cb5be,c0596d6f,407a64a1,be5ec32e,bd881094,3cb0b630,41642e52,40a634cb,c1a85dde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7b65c2,bf93a8a1,c00381c8,bfb7151e,bd5a7ceb,3e895a2c,3e16ff18,41c1ed44,4128f7c2,c02fed03
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53dc50,40412b20,3faf4907,3e10176c,bdfbb554,beb63bd8,3dcf637c,c06fc2df,bf9f20d8,4148301c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bbf69880,3f44d022,bea1b51f,3db29d9a,3c40f994,bdcae1ca,bd07de88,41edf65f,4135b392,41476c6b
c0779d77,c01a99fc,c0cd1f2e,40f3e842,bec8479c,3f7c74d6,c02fdcd4,c0c38803,40c36ae4,c12edc37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf636df0,be8ca080,bfb3a214,402c6f08,3f9567cf,40a2f55c,c051e2cd,c1752cdc,c089d3e4,bfa0a2f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f3cf5,c045f5d1,4076955d,3f952c9a,be65817a,bdd6dc50,bdf6a000,41da7ee4,3daa0500,c106360e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0857bdd,c038b4d4,c0c7800e,40fe953d,be8f076c,40d9593c,bf9798f0,c1a6a49b,3e2f8680,c1227374
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4cd2c,be7aa9ba,bf0576cd,3f041db4,3e340ada,be85744e,bdeb2485,41bba4a1,4139fd52,41079257
40d35e54,c0a084d6,406608e8,41233602,3eac88a0,bf09028f,bd40d440,41787444,c10771bd,c1918d16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe7c40,bffb760e,3f998518,be926046,3e730064,be788317,3e194bf3,412827c3,bfb945ba,c0a1bf44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403fd76a,3f494c58,406fdf68,c093b6f0,3f0dccdd,be78850a,3e24b6ce,4133c4e3,3db031a0,40d7fcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53ffc3,bfcfda95,bf82efb7,408cc3f1,3e831477,3f9e21ee,3efcc0da,4017916c,bf959e41,c0fb22cc
bf3abd2f,bf6a6388,bfc93ce6,3f63e228,3ef96d3c,c0175056,3e8b0d68,bedea6e0,40054f67,bf9366a4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfec43ba,c09aacd2,c0a5fe0a,416a0572,3dad77d0,401caf74,be15d17e,c17edf00,c006b4aa,c193d192
c01b1d96,3f511dfc,bfe74480,bedbe4fa,3f81ae75,40377e94,bffd726a,c063406c,4056e628,3fd924d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41365768,bfab803c,41398bf3,bf4681a6,3ead3247,bf1b14d4,bdce0fec,413f8a4f,c1a50f22,3fcdd121
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf976dc6,c0d05483,c0a9b384,4142c086,be6f385a,3f56a8cf,3e8fa12e,409d13c7,403fd03a,c1c5f626
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4714fb,3fcae0a5,3e74d056,3f11a7b2,bd556475,bcd56d20,3d6643f7,41d7f7be,413e4e00,410e266d
c05cd2f9,c08e60ca,c0b22c2a,41491ba8,bf0d63b8,4025ea4e,bee5cdb9,c18e74e1,bf241294,c17b1b53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030bc78,c0c4f142,bf804f2e,414da1ed,3f589743,be15ca2a,be6d40fe,40a7b0dc,c0b3c50a,c1b8d59b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adb626,bf0c3d0a,c0e9a438,3fa2bf5c,3ebf6a4c,3ee29cb8,3f07efec,c10ca8fd,40f51af8,3f275508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40207762,c04be1a0,3f71cd0a,bcab1e40,3e008677,3e7b6a30,3ebe30e9,4217bf78,40f19b24,c0d0cff2
409a40f0,c08d5c0f,402f16cf,4026a7ee,3ea2a7d8,3d9ca058,3f0acbf4,4212aa63,4002864e,c1170de6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0826648,bee58db2,3d8cfe18,bf4e5652,bd2f8b26,bdfa7dbc,be0ea46b,3d5cb780,40f0a1d2,c08f0813
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe20672,bfa965ae,bfa28cd8,bde1e5b8,be011084,3c94bce0,bec26bf5,c1a2925c,c0541b5b,4159d1b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf847858,3b00f9c0,bef4ce61,bfe0d2f1,bdfbfcf0,3eb82cd6,bdd092fc,41bf0b1c,412913e4,3fb10894
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbe4b8,bec7bede,bf1100c3,bf39e598,3d548e14,3d65aab8,bd383f02,c098665f,3f5bb524,c14c1932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2f0620,3d976030,bfb0bb78,3e30ad5c,bd18b015,bbfaf9d0,be854817,3bc5d400,bfcc0987,c068f5fe
400f562e,bf49d40b,bf5e8a0e,3f649f2e,3eb5a348,3ec1c97d,3e2f97ba,40eda445,c04d65b8,c12ee70d
40970bff,c02e4e54,405d2d61,40574096,bd98384e,bf48a008,bee2919a,419016ed,c07e53d8,c12d08f6
3fd07ae4,bec3b3ec,4028a358,c081f719,3f569fd9,bf41a7ac,3de0e9c0,413354ce,bf073d34,400ecc4c
be87f148,bfd9069c,bfd95da0,3fb7fdfc,bf9469ac,bd03cda0,4051c187,bfa98af4,bf59ac20,c07d5e3c
40a86da0,c09123c6,3ff09700,417a5ebe,3f153f16,3fc05156,3e37c914,c1000ee0,c16e9e0e,c1a3e3c0
c012947b,bf97bab9,c011fc52,3fdbe3f2,bc262cc8,3e8ff052,bef5bb79,c12b47ea,be730460,c19215a9
bed6f7dc,3f134ed8,bf0eabd7,bf0ba6a8,3d5afee4,3e27ec01,3ccc2312,4201ef26,4150885e,415a15ec
c0911837,c01bb1d4,c0a55ff2,40654f85,be6c5d5f,3f199e7c,3e7d4041,3ff453c2,412d9c50,c1458a72
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7514f3,c01671f2,c0289bd5,be64afd2,3d7f378c,3ea42ad5,3e952be0,41d1cd92,4125b31f,c0cb5034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d2ead,c05773b6,bf320cd0,4039f54e,bcc414f8,3c420c60,be394b72,41d30500,408e1e48,c103962c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f36734a,c030b08e,bf83b8b7,3ff5b71a,3d6d14a4,3e9e922c,3ddd97c0,41ce5cb7,40ef9f6b,c103a71d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06b2d82,c0922109,c0ec68ff,4171ea50,3fb02aae,3eb4e964,be9deeaa,c1dae60c,c041a422,c189e9f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40077f50,c0ac0707,beafd5f6,410c184c,bec9f14a,be441cc7,bebed3cf,3f84393e,c064b4b8,c18e3ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfea1872,c0abdb12,c0ae4d66,4144d410,3e1b6d1a,3f547a64,be760d1a,c00cfa56,401b3f7c,c1ac9cd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407dbbb1,c0a5f2ca,3e0d0f44,4163b7be,3eaac88f,be2f56a1,bc02c2dc,40530690,c0d5d7ba,c19f5883
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40047aa1,bff97922,be4296fa,3f212764,3e2ec942,3f0fe2bf,bc847cc8,c00839c0,c0d929a1,c0bfc953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41204fc2,c08ae115,40f7a562,411b04dd,3e4f101a,3e9298d8,be9b833e,410bc038,c192ddc0,c12ead3f
3f6ab425,3f4ee562,be193534,401ec80e,3f1562ac,3e8458ec,3e26fad6,40689496,bddcdb50,40b7e6f6
402cb5d7,3fd8f060,4086cf56,c13fb7d3,3eafdffd,bfb01bec,3e8ec4bf,41eaef9a,40ab92fb,41314e66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d469580,c0512fa4,bfea0635,c01ecbd2,bee45e85,3e700076,be250ec2,4085f0f2,3f152cf2,c18aff79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5d66b0,c00012f8,bf71d408,bfbdc538,3e3fe422,beca061d,3f2416d3,41b41106,40b8be98,c0819c28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3f581,3ec299e6,3fd18751,3f615ecd,3d018f52,3e362145,bb118f20,3ff13928,c0420b20,40ce0838
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c015c97c,40280861,3f6f05be,bf268ac6,bdec02aa,bdc7f20f,bdfb7dec,413ce2d7,41214aed,41669ed2
bf9ff226,3f73ff92,3f5c41f6,bd50bb78,bd81f397,3e3144ba,bde8634f,414b56c5,40f0fb8b,412a8d0b
bf965126,3f0c8991,bf0f08ce,bd979f90,bcaec935,3c9eb538,bd8fc5a2,41cfe7ad,4144330e,414ea3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406d4ab0,c0bc3d7a,be3d1f3c,40ad0e48,bdf557f7,be82b28b,be9f9832,40be7dec,c0bb3553,c1ba3769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed77be,bd4f2600,c0280ba8,c05a0200,4028080f,c063e3ea,bf4d736f,41371c78,412c688c,bf59c270
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f9ebb,bf9e777e,4072e6ea,3f2f3868,3d1cb1e8,3e13c729,3e02dc62,41c43dfe,3ec3f9b8,4038e780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa3ff9e,c0160da8,bfb39385,40a80f3c,3dc0349b,be31ec52,3e88f7a6,c0629930,3f9acef4,c0e380c0
bf800a25,c0de684a,bec8355c,bfb5f3f0,bce31f88,3e9d09fe,3f1441ed,404b974a,bf4cfa94,c20959aa

