# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d97a6,beda2733,3f75d0c1,bfe447dd,3eb168b4,3fc43ecf,3f69bd34,3ef5c28f,3e5f3b64,3ee18937,bf3831c0,bed39cae,3f51beae,bf7a3bda,3eade154,3f7fd19b,3f4a9716,3eec6e52,3e5d77d2,3eda5006,3f31c9a3,3f691c9b,3f12c694,be581ce9,3f70c8f6,3d1a1824,3f1c80cb,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff602,3f03cc45,3ed46bb6,3ef4a8e2,3ee1945c,3e8334a3,3e6c97ae,3e405a75,3dcdc494

# JACOBIAN - 9 x 10
bc52de8d,babec84c,bb9dd775,3c3af615,390d8103,3b55d2f6,bad4b0b8,3f4c0d54,3ead6e64,3ef92270
405e1c60,c0a5df3c,bfbbe249,41462c72,3da02957,3ed2fe3b,3f269368,c0aa998e,c1230b86,c1b27a1e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0170318,40244d12,3ff22ed7,c0840106,3d931f54,3e5b097a,bf14150b,40e9d309,40ed3d58,41907687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0142750,bffdfc07,c07c7efa,3fb2f503,3f0970c2,3e2a4e88,bfc3c72c,bf7b13e0,40c1c01e,c0cc7280
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3febfde6,c0920cca,c046f4b0,3f8e1ada,3e870cf6,3de93484,3f3c4583,41ce15d7,40816775,c18d237e
c0bc7e5f,40034f3b,c00c479c,4010fca5,3e80dbd5,3e3c56f5,bdea2bac,3d98da38,41400f18,41ab6189
3fc16f05,bedb3948,bd1c0ec0,3eaf5692,bec7bb1f,be30b753,be9008e7,c08876d0,c05ab9c0,c14fb8c2
c01f0451,c04909a8,c0a0e94f,41576934,bf485ed4,40d33f50,3f2077a7,c1d3254e,c09a9b09,c155d6bd
3e576386,bb845fc0,bdb00734,bf2416c8,3d268c18,3e18a55c,3d5543e2,41eac274,4129d1ea,41164c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8008dd,c02af280,c07ad86c,40a04cb8,3fa31869,3e3ea744,bf8642c4,c02076a8,3fe249e8,c101d40a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be68da36,3e8ff250,bd2572a0,bf99ef00,bcb3b03f,bd58bae4,bcad2c44,422390ec,417a6813,41179ca2
c0719e79,40adf1d0,3fd2fa42,c19aa8d5,c031c7a6,3e864d06,be001f42,41ed25bc,4191982a,41ad60c3
bfbea3c4,3e5b8724,bf17a7c8,c0603086,3f8c02ab,3f138e62,c0368dfc,c0843d84,40585184,40af3a76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeeddc1,404f62f4,3fb869e8,c05fcc92,bdce84a4,3d9d51c2,bdd587c0,c01b577c,40a426f3,419895b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb956b4,4066c580,4067dc30,c1261288,3f8bf313,bf88f45b,c003e6c4,c041353a,3fe54d14,41921ebd
3ff791ba,c02d478a,bfb76dee,bd4848b0,3e063b3a,3f60333e,3ed835ab,c005f730,c0fa9976,c08ac55e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd007e7,c08131df,c034a258,408cf8bc,be83096d,3e48beb3,bd78fe48,41a92802,4070732e,c186e512
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdebacf,bf92ecb6,3f97bc62,3f9980e4,400c492d,bf8e86f7,be3e4198,410e08d1,bf4ec922,c0a2caad
3f309b08,c0965153,c08a3273,41255cac,be88bdaa,3ef9a66c,3f2a928f,40d4547a,bf0edd40,c1ac96fb
c08bb210,c013afd0,c0dab54d,4106ec9a,3f243195,40bc7ded,3e3c8c50,c18fab52,402b4bfb,c1257724
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd8dfca,bf5d60cc,3f8ac6d3,bfa7bb6e,bee9982b,3fc18c46,bd762ae0,4116b9a0,be89daa0,beb5f334
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409a4ddb,c09adb2e,be9043a0,4128b1da,3f1b4164,be92b609,be6c8626,4168dfd3,c0a51754,c1a4cc94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085f055,c0a1395c,bfb24dfd,40f67046,3e396f6b,3dcd3729,3eaf4e1c,4181ff7a,c051643a,c1affbe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b3b08,be857f10,bffd085e,3f9e67e8,3cb52a90,bee3c6d2,beb3bdb8,41cf5e2b,41688606,414bb2f4
40b6ca5a,bfd39e1c,4089c863,410bc734,bf034403,40141c43,3f1b5c88,c1088f9f,c174be44,c0c177d0
3eb4de3c,c06f012e,c094c5b8,4062b409,bed73fb4,bd6e7040,be1a8f87,4173cee4,408dc422,c1a3ab15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2785aa,bf667a60,c00c5f42,bfbb382b,bd8924da,3e88d1ee,3e03c990,41c3a84c,412197f8,c02652d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0c5eb9,4014c838,3faf9cc8,3dadd0d4,be315faa,beaf72f6,3dc285c4,c08d6a72,3f8bfe3e,413fbb2f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4e8983,3e8b0e36,be2c4fc6,3dcf3a2a,3c097298,bdbe95cb,bc7348f4,41ea061a,414bff83,41419538
c01d6999,c018a098,c0ab2d7a,410017ed,be1be298,3f76f520,c025d56a,c0be9624,40596894,c12a8a1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f701490,bf20259c,3f147cc0,4059087c,3fcae155,40a1d0aa,c03eebe2,c176ab73,c1018eca,bf85fe20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d237fb,c0105501,40726caa,3f9a04a9,be38ba02,bdf334d0,be0060b6,41e10f5c,c026bc7d,c0f8271d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7f5108,c03e7302,c06413fe,410ed111,3ea0e091,40d78c9d,bf4c2263,c1a4ce63,c0c5af36,c1197d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe21fc9,be6963d8,bf3d77d8,3ee02d90,3e0097c8,be82c799,be13efd5,41bb68b2,4142c693,4106b6ca
40f310be,c081c738,4038e952,41202af2,3e7a68e7,bf09a9b1,be14f6f4,4182f792,c11e274e,c18d1502
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010e068,bfda4bde,3f80eb88,beab35d7,3e5a8415,be793916,3dfdb318,412bcb17,bfeba70b,c09ce649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff11549,3f1511fc,404b537a,c09afba0,3eced448,be63b3a4,3da0963c,412f89f6,400cc34a,40ceb9b2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40105600,bfce1196,3dc5b000,4099e333,3f037006,3f9a9c18,3f266fa8,40207c6c,c07ec264,c0f28991
c042868a,bf5b00dd,c05ee100,3e47aa08,3d76e600,c0147a37,bad40800,bf1d5842,40d5f6a4,bfc851e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22da18,c0864c84,c0a723fd,416a742a,3df593f2,401c09c0,be1c4f98,c174fb4e,c083ecfa,c1900162
bf3ff7f0,3f2e74a3,be948d50,3dec0d70,3faccad3,40356ada,bfe0f343,c05f16ac,bcb13600,3ffb4cdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4143e9ff,bf9de172,4141bcf8,bf129760,3eeb442e,bf1e9b5d,bcc36f40,4141f8e6,c1b205bc,3fe6aa71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e51e530,c0abc46b,c0bf2cba,4140290d,be9c8100,3f551264,3e4054ea,40bdba91,3f6279a4,c1c05568
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd87e72,3f8caf7a,3e8d13c4,3f0ae7a2,bda1c298,bc92b8fd,3d6cd59f,41d407dc,41585534,41080e4a
bff1cdbd,c067fa2e,c0b3b61a,4149d532,bf01b6ed,402506e5,bee75a8e,c1880d00,c0530e50,c1712e18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087cc8a,c0ae99eb,bf643df6,414f1b43,3f6b0bd2,be25fb82,be582bbe,40bccaf4,c101faac,c1b492a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c60790,bf37f148,c0f39089,3f930925,3e96750a,3ee7c716,3ef87a9e,c1103d06,4110ef52,3edeef58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405fb08c,c0236024,3f3c1542,bd3eb348,3dfb176e,3e74b48f,3eb0bf2b,421a0416,40c05161,c0c38026
40d9f18e,c0665824,404272e0,40320416,3ee3c3bd,3d5df550,3f1711a6,4215e7ee,bfb4c48a,c10c2ce2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0269475,3f149fc3,bedb64de,bf66d2dc,bd9d81cc,be056022,be4f832b,3f84a9e1,40a494f1,c071357e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf81689e,bf3c373b,bfce410c,be398444,be261705,3c8a45e0,bed7b57d,c19e2793,c09124b5,415ffeeb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30b4f6,3e30af5c,bef70330,bfdf493c,bde338c7,3eb6a8d8,bdce8517,41c04b03,41207a14,3fc0b19f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
befd734a,3e8f0894,bf4063c5,bf3d126c,3d70c0fc,3d45db12,bd876805,c083e92d,bf7b0899,c1447933
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd5bbb30,bea1f2d6,bfab907d,3e2024c6,bd659734,ba613780,be832d6f,bec34950,beacd47c,c07c0bfa
3faaf8d0,bf835184,bf9734f0,3f435220,3e88ff76,3ec79b8c,3e00a5b0,40e3da94,bfc2932f,c1336ec2
40ca8303,c00111ce,4067d3b0,405e945f,3c3f1da0,bf4d28da,bed35176,4195cce3,c0d916da,c123b3b3
400e4f3d,bd86c670,4026fe0b,c0813390,3f59f054,bf433c7c,3debb668,4138417e,bfc9c44e,401e2d8a
bec2b868,bfc761e6,bffe460a,3faba894,bf9d5cf4,bcdc5000,404eaea6,bf9ebad0,bf0a63a8,c07bc334
40b7002e,c087adbe,3fe92cb1,417a5060,3f160b84,3fbfb436,3e2da877,c0f84a63,c179edb0,c1a26e54
c0166ad2,bf3b2774,c04277bf,3fbd5abe,be1a5f02,3e94ff86,bf152266,c125b0be,3df66ce0,c190bfc5
bf52b16b,3ea782bc,befb67f3,bf0a99e0,3d4ef36a,3e2b21db,3d07261b,4200e9cc,415c6356,41570997
c048a2aa,bfd1e862,c0aa1df4,40655962,be555227,3f16fa09,3e688e4d,402bc7f8,41082932,c13c2ef1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beeabe7a,bff9a9f3,c0371980,be8c0671,3d206964,3ea33630,3e85fb5e,41d47ff2,411a599e,c0c3d9da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ea21d,c03db836,bf369cf4,403ae0e0,baae4000,3bac6920,be3bd058,41d624ae,404aa75c,c0fd8999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f84f014,c00d337e,bfd1393b,3fdeb5a5,bd2b7f88,3ea0e2f0,3cc9f620,41d1f532,40e63588,c0fec85f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05c0d7a,c090d88a,c0e7d781,4172a728,3fb4f455,3eb32351,be951b7a,c1daa429,c0593203,c1899246
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40894379,c07d2f3e,bf5a0f60,410ac478,bed2aeeb,be51c059,bee0d2b5,401886ae,c0e4a451,c1865f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beab510a,c093e3ff,c0ad7183,4145d042,3e55a3bc,3f50dae4,be6f7e8a,bfbdc592,bdc30080,c1a81398
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40897d28,c08f99da,bf2b70c8,415fa89f,3e49446f,be291661,bdff0587,4077b65b,c0ddd770,c19cb260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd97bbe,c0035ef1,be9dc369,3f15cb26,3e0e26fc,3f10ee3a,bd020d44,c01075ca,c0c3f724,c0c37dfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4140a303,c07e0d3e,410c587d,4121786d,3eeb9b68,3e82a6df,be1ed620,41135060,c1b1076f,c1266800
3eea48b8,3e5a505c,3ee054c8,40297ee6,3f2c78f1,3e82e498,3e78da41,40472728,3ef4c1f0,40ad76af
40280d4f,3fd4557d,40860b51,c13fcd84,3eab97e3,bfafdfc8,3e8e1493,41ea941c,40b119e9,4130b9c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd04a9a,c0124734,c0081d36,c020af40,bee391be,3e65eda5,be491356,40a3c0c4,c001d3e6,c1857c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f59e5e7,bfe4d26c,bfa3b74d,bfcb4aa8,3e00d12a,bec7d298,3f17e72c,41b53156,40bf1fa7,c07f283f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca872b,3d247b98,3ff52280,3f7463c4,3d8e560a,3e35eac2,3d0ed0a2,3fca1058,c023387c,40c79d61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0184aa9,40279f58,3f64719b,bf2a83a5,bdfc3e88,bdc5c4d0,be03fad4,413cdcf8,4122c271,416681ea
bf9ff39c,3f6f16dd,3f60669c,bd33c1c8,bd7996d8,3e31c52a,bde1f480,414b03fa,40f1ca50,412a589c
bfbed9d8,3ecc4aa0,bf159b4d,bdc3904c,bd1a0f1a,3cbbc020,bd98bf9f,41ce98ac,414e0f56,414c87f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9fab4,c0964ade,bebe127a,40ada814,bda4f4b0,be8b0a7c,beaa36b5,40e2d698,c115e1b2,c1b35045
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0705325,bd13efe0,c084e99b,c07e0c74,4011b112,c06174a0,bf81cc4e,41345bbe,4169218e,bf9a2e20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409b1a03,bf84a42a,4084ac65,3f53f12a,3e06aba9,3e07a4fe,3e36b5da,41c61d5e,bf940052,4047d983
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0d6b67,bff62a81,bfbeb955,40a820da,3dd53592,be37fcf6,3e83b200,c04854af,bce81b80,c0d99926
400f65ed,c09a136c,bf99d3d7,bfc573d7,bd6a63c4,3e92b3dc,3ef3ec90,40a576d4,c0c1066c,c2038f0e

