# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4c0a5a,bed8843e,3f74dd75,bfe44632,3eafc434,3fc45113,3f6a822e,3ef5c28f,3e5f3b64,3ee18937,bf371cf8,bed21ee8,3f5132d1,bf7a3c8e,3eac5597,3f7fd2f8,3f4b0f45,3eec6e52,3e5d77d2,3eda5006,3f32e6a8,3f6972e2,3f138da7,be580fde,3f71100c,3d17d00d,3f1be4bb,3f63121a,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff485,3f03c36b,3ed47d54,3ef4c9c7,3ee1b2c0,3e834fa0,3e6cc3e4,3e40889b,3dce24aa

# JACOBIAN - 9 x 10
ba8ec064,3bcf149e,bbf699a1,3c34fe87,38e11bf6,3b4ff3fc,bb014c44,3f4e0560,3ea2bda8,3efc05ed
bfb3009d,bfb4c458,bfe078e9,c00904a9,3d723b78,3e48978d,bd071696,421de8ba,41849ad8,3ec087f4
40102223,c0bea04a,bf9b882e,4146b95a,3da80717,3ed72cdd,3f2f89ae,c0c1ebf8,c103638d,c1b6c101
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf650d74,406096d6,3fc9bf55,c0855eea,3d8b4d08,3e507d27,bf1ed86f,41035867,409ee046,4195c1b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe560df,bfd25a46,c082501f,3fb0eb76,3f099b3a,3e255ba0,bfc66ba8,bf24c800,40a4777a,c0c488d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8822f2,c0b211d6,c030b20c,3f93c80e,3e89983c,3dfe907c,3f475eac,41c68ed0,40d324cd,c192a90c
c071fad4,40592321,c0297f7c,400d1107,3e7a4080,3e2dfc25,be310f86,3faf29cb,4107dc71,41b2f93e
bec3e55a,bfd0c17a,3ebc11f3,3ecba4e1,bec4388d,be241894,be6aacc5,c0adce83,be7fa140,c15d6afa
c043a57c,c0600b36,c09d90a0,4157acf6,bf480c54,40d358ff,3f254c9e,c1d5efc4,c07899b6,c159eee8
3f23ce43,3e8d1b0d,be3d0cae,bf276ba2,3d1f0803,3e159146,3d2318e5,41ecf6ef,411dd916,41198825
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa1cc1c,c035a033,c077b6ac,40a0881c,3fa3d694,3e3f06e4,bf8616ee,c02a526e,400be840,c103a2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e7baf5c,3f17b8fa,be18ca30,bf9bccd1,bcc75802,bd65f2ac,bd0fab33,4224cd32,416cfdb0,411b3ca3
c01c79a0,40c957dc,3faef1d2,c19af846,c032193f,3e817674,be24dcce,41f3b7a3,417f8497,41b23280
bebb9be0,3f6f288a,bf58f8b0,c0624010,3f8c4a32,3f111356,c0393ad8,c05cc822,3fc36080,40bf4181
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c26ef,4081800f,3f944324,c0621ea4,bdd2a936,3d8a749e,be0e4a76,bfd457c8,4042d21c,419d17e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f752660,408e3dc1,40556ed2,c126a93c,3f8bf4b5,bf8a5575,c006a340,c00f3aec,bea83300,4196b3e3
400b3ed5,c0244b98,bfbc1373,bd6738d0,3e06917d,3f5fc869,3ed50008,bff832c4,c103feef,c08726f9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d5e00a0,c0a104f8,c01f052e,408e6627,be80727b,3e536404,bc9a1da8,41a19a4c,40ca3f7a,c18c6f87
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2dc4a,bf9ac180,3f9ac771,3f99c772,400c519a,bf8e6b8c,be3e3092,410d4787,bf2dfd9c,c0a3e63e
bf7af2c8,c0b85b8c,c07d63e4,41262014,be875ac4,3effd2e5,3f36def6,40b404b3,400bb7a4,c1b283e8
c0a05aa5,c02dd49c,c0d6b656,41073904,3f25454a,40bc97e9,3e4f4204,c192d222,406fbe25,c12a16ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb945a8,bf83f4d5,3f935792,bfa6cf81,bee843b9,3fc1b3b5,bd5faf80,41143ed6,3e1b1d78,bef027e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042b26a,c0bf17da,3dc82cf8,41298297,3f1c1e7f,be8c343b,be3b1312,4157a294,c00efbde,c1ab1f3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40208f3a,c0c3497a,bf84a5b4,40f7f5a2,3e3f21b4,3de41af8,3ec6c828,4173e622,bf0a6384,c1b5e34e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c011a68a,be9fefa5,bffac3b6,3f9ea832,3cb6bf10,bee38da8,beb3441c,41cf07ab,416a5bad,414b340e
40a29d5c,c003f4f6,408e24d9,410c1252,bf0253b4,4014636e,3f20a25c,c10eca9e,c163d44c,c0ca9bd0
bfa44520,c098b707,c0899817,4065b043,bed4d4e2,bd41b652,bddadfac,41640742,40e370ff,c1a974b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf845458,bf913e20,c0075fa4,bfb9e773,bd87b8c0,3e8a07aa,3e0e0440,41c1ebf5,412b0478,c0308256
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0fcf85,4041df77,3f901369,3d5a05f8,be34d134,beb35405,3d86ddde,c06fed15,bf39eb40,41479976
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bcebf600,3f466b44,beafa534,3d9f933c,3bbeaf18,bdc9a55c,bd17a09c,41edf5c8,4136a062,41475b92
c02d9cdb,c02230e2,c0aa17ca,410033c5,be1a8940,3f770b96,c025b1d1,c0c32939,40723ed8,c12c379e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f910940,beff71c0,3f079648,4058afc8,3fcb5a6c,40a1b9d8,c03fd9e4,c174d92e,c1068090,bf769c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6fb7f,c046d838,408255e2,3f9efb46,be342581,bde0bdc4,bdb5fb60,41da83a9,bec4a1a8,c105adf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa775c4,c04bdd96,c05fd36a,410ef783,3ea36cd1,40d79177,bf4ab9f6,c1a6695d,c0b44078,c11bd7f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe116b5,be56a880,bf3eeea0,3edf8168,3e0102dc,be82f336,be15df8f,41bb9fc5,41419b8f,41070795
40c5f772,c09e5420,404b7889,4120cf41,3e7d20c9,bf0718e7,bdda7fc0,41786250,c0f2bce1,c1920d46
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0ce11,bff92355,3f8bd685,bea5b301,3e5b4a4c,be767d51,3e098fc4,41282322,bf9c403f,c0a2436a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40131e78,3f5a7454,40452b99,c09b5eca,3ecf6a90,be67b51b,3d87936c,4133a802,3fc01b0c,40d4c412
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40031292,bfdf876c,3e0fb3a4,409a1435,3f034a9b,3f9ad6d0,3f28736c,40185ada,c068af7c,c0f58505
c0327a4f,bf31dd66,c062875e,3e3ff3c0,3d68ae20,c01498cd,bc0ff1c0,bee94c10,40c8274e,bfb964c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4e84c,c09ae906,c0a0cd38,416aebe0,3df92330,401c77b3,bdfdae68,c17ed7f8,c01cc311,c1939f5a
bf526758,3f2392c0,be8d2990,3df0cb88,3faccc94,40356e66,bfe12d42,c0623750,3de36280,3ff6b648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41400ebc,bfb25386,4142c982,bf10e074,3eed0808,bf1e3770,bc92c560,413fa34e,c1aeda95,3fd8f789
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfbf55ba,c0ce4f62,c0b3c418,4140ef68,be9a74c1,3f58183d,3e709ab8,409cf891,406a7990,c1c65747
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a7996,3fcd196f,3dcd04e0,3f04f84e,bda8349e,bcbe28b1,3d141466,41d7f4bc,4143054a,410dd088
c04cd272,c08eb796,c0aac941,414a6f88,bf008416,40259735,bed4f738,c18e6fe1,bf90b8f8,c17a8c9b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4048d7ce,c0c521a6,bf290c7e,414f99f3,3f6be0e7,be1e2c96,be3ac9d0,40a7ce7c,c0cafca0,c1b86be3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ba7ad6,beff6d74,c0f5bfbe,3f91b11c,3e954c04,3ee69f59,3ef3ec4f,c10cb960,41076507,3f18b696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4021cadf,c04a3af6,3f71f046,bca27500,3e0095ca,3e7b2eb2,3ebe0d7e,4217bf79,40f192de,c0d0cf5c
40aee96a,c08e84ce,405569e7,403470b2,3ee5fb37,3d8175b4,3f208314,4212b0de,3f450f0c,c1159be2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c086d2ac,bedd7e40,bd8fa022,bf5aeec8,bd94e548,bdf4925c,be22a604,3d56b340,40fa1066,c08fb3de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff3e078,bfa74453,bfb381e0,be1ee6da,be20df6a,3cb68470,becba57a,c1a2953b,c0421d15,41597fc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf77b9b5,3b954010,bed9027c,bfde5850,bde2a68d,3eb78c6d,bdc0852f,41bf0c49,41273c94,3fb214d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4fb12,bec618ba,bf04ae54,bf355864,3d7f1f4b,3d622ea8,bd1ae99f,c0986234,3f41969c,c14bfb77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f141074,3da9fd62,bfbd4086,3e0d6b82,bd6f63fa,bbac1f20,be8c47a2,3ba3f400,bfb17b8d,c069e7d2
3fe81ee2,bf3a86bc,bfa3ce72,3f3fa391,3e87c6e3,3ec60beb,3de69f9e,40ed80b9,c015ad1e,c12fe4c6
40a53ffc,c0307eef,4077dc0f,4060ba5e,3c8689a0,bf4b1534,bec3ae90,41901ff4,c09b75aa,c12c0746
3fddd1da,bec63e88,402f26db,c080bddc,3f5b6d08,bf4251fa,3e012914,41335934,bf3e6138,400fc762
bf080f5c,bfd410b0,bffa59a2,3fac2fd1,bf9c6b1e,bcd67aa0,404f3777,bfa9e42c,be9b9410,c07fdb32
40a979ab,c0906f26,3ff3355c,417a7f7b,3f166355,3fc01eba,3e3a087e,c1000dfc,c16f50d4,c1a3dd64
c03c1f45,bf8da0bd,c039f1f2,3fbf7f12,be17ae2f,3e96ed98,bf116784,c12b62f2,3f8b1b9c,c192d699
bede5e88,3f1585c7,bf148bda,bf0db034,3d47cd9c,3e28531b,3cb0f300,4201eee6,41515008,415a07b7
c08d0c18,c01c34f8,c0a1c5dc,4067b36c,be522de6,3f1918e4,3e868c92,3ff47ad2,4129c88c,c14544bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf85b600,c0145d66,c02ee655,be83e06f,3d270938,3ea52802,3e8de6ab,41d1cb71,41290983,c0cbc9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044b798,c057c16a,bf17d6be,403c11ef,b9e23c00,3c1cbda8,be2a25ac,41d30738,40872735,c10356be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e8782ea,c02c4754,bfbc6242,3fe174b0,bd21c322,3ea36f22,3d38b277,41ce5322,4106d477,c104b8a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06154d6,c09236ce,c0e81fc2,4172ad32,3fb46ad0,3eb35a9b,be943eb0,c1dae324,c053da22,c189c07a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40051e5e,c0ab74b8,bec6fe42,410bca88,becf0f6e,be42c716,bec1f5f9,3f8429b2,c05e9c88,c18e4c9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc3f3fc,c0ac227d,c0a5a708,41465b54,3e58d4c8,3f52e8f0,be4e89ad,c00ccb7e,3fed1264,c1ac493b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054be78,c0a331b6,bef95864,4160198c,3e4a811d,be2240af,bdc7d3bf,40529a70,c0ab78b0,c1a01973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff49182,bff6a513,beadd7ec,3f1435e6,3e0d4429,3f109eb3,bd198dd4,c00853ac,c0cf0150,c0c08255
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41346345,c08e9cd6,410ed826,4121d170,3eed20e4,3e855618,be0991c4,410bf3b0,c1a7093c,c12bce80
3fa9d02e,3f426ae8,3e7e17f8,4027e713,3f2bc745,3e7fe7a3,3e60ddc2,4068d974,bf7386be,40b9d28e
402b853a,3fd9c240,40860775,c13fd672,3eac5c09,bfaff8f0,3e8d0220,41eaef12,40ad3e2d,41313f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dca0318,c0507fab,bfe4fe74,c01ddf07,bee07c3e,3e6ff406,be1ee208,4085f459,3effb08c,c18af355
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f16266c,bff9e0f0,bf9c7d93,bfca6d2e,3e016c53,bec70022,3f19ca5c,41b40b02,40cb9bc2,c082f3be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400527bc,3eb7e0ae,3fe6e0f1,3f70aaba,3d8b87e5,3e327703,3caeddc8,3ff172ec,c058ae1e,40ced65f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0187bec,4027fe6c,3f64472b,bf2a848e,bdfdb175,bdc5e5a6,be03eed2,413ce106,4122b770,416684e4
bf9d6169,3f740c25,3f5fe6cd,bd37f230,bd78766e,3e315788,bde41565,414b5762,40f00571,412a95cc
bfa026aa,3f0ffeab,bf241a79,bdd35608,bd1faeaa,3cad2864,bda7c564,41cfe5e5,4146fe24,414e70d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407c2e54,c0bc4559,3cb88f10,40af5f94,bd986fb6,be84c83e,be9053c6,40be8fe1,c0c9489f,c1b9f751
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0611ac1,3dfef190,c086efe3,c07e82c5,4011a446,c0619cda,bf835355,4136d79a,41626360,bf8b9ab0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408e9067,bfa3b06c,408745e3,3f56b7f0,3e082e80,3e0a3e16,3e41a654,41c44757,bf088154,403d1342
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bee11,c0164420,bfac04b9,40a8bf3b,3dda37fe,be33551f,3e8d377e,c0628ef5,3f8ac62a,c0e337bd
bf8708f0,c0dcd1d3,bef1c26e,bfb96ed2,bd3d64f2,3e9de402,3f111ece,404b8938,bf20ddc4,c2096638

