# MLP Test Case (FP32 Bits) - Sample 16400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf4d576e,bed8856b,3f763817,bfe423c0,3eb05f83,3fc47adf,3f6a67ea,3ef5c28f,3e5f3b64,3ee18937,bf380520,bed21ffa,3f51f9d3,bf7a4b0e,3eace7ce,3f7fd095,3f4aff41,3eec6e51,3e5d77d1,3eda5005,3f31f7d3,3f6972a3,3f1271df,be570279,3f70f5dd,3d12a140,3f1bf991,3f631219,3f79f0e4,3f678fd7

# OUTPUT - 9 values
3f0ff52e,3f03cbc9,3ed47089,3ef494da,3ee17a33,3e8314fe,3e6c7aeb,3e4029e2,3dcd45bb

# JACOBIAN - 9 x 10
bc510f7f,bad6cae8,bb984777,3c3bd164,39440258,3b5469cb,bad16903,3f4c0d7e,3ead34dd,3ef9268a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aa62e,c07e00ad,bf4ba52c,410b16f3,becd8633,be536697,beddba6a,401892c5,c0e7b63b,c186512c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf20371b,c093892b,c0b5d9f7,41444b43,3e186d94,3f527a1e,be8b716d,bfbe574a,3ef727dc,c1a86989
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e6383,c092246d,bd0e8630,41634a65,3eaa624e,be35cab6,bd0f63ba,40785e8c,c1044402,c19bebe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedd2a8,c004b866,be28f6d6,3f2277f7,3e2fb537,3f104201,bc2c2300,c0104d70,c0ce32fa,c0c2bfa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c834a,c076d876,40f2debd,411aad7f,3e4bf145,3e90147e,bea5dfde,41130043,c19cb511,c1295bb5
3d274578,3e840385,3d2707c0,40205e94,3f16122a,3e8754c0,3e3f2d05,4046bbf0,3fa9f607,40ab7d02
402987bd,3fd39005,40869dbb,c13fb0b7,3eaeeaae,bfb00f42,3e8fd353,41ea94e3,40af6b74,4130c959
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fca83d0,c012bac3,c00a9e2e,c0219bf5,bee78d50,3e655b6e,be4f581d,40a3bb75,bff8e8dc,c18588d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d226,bfea9fa4,bf80709d,bfbea9f2,3e3f53f5,becad622,3f22381b,41b53aaa,40ac1e1f,c07c6564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4051f,3d7216c0,3fdfcff9,3f651528,3d06e2fb,3e399b8f,3c3b2efc,3fc9b66c,c00c69df,40c6c94b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0158191,4027a541,3f6f31dd,bf267ef2,bdea40e0,bdc7f785,bdfb9616,413cdfc2,41215329,41669c8a
bfa22171,3f6f0c9b,3f5c3061,bd4de4d8,bd82affe,3e316d0e,bde64c91,414b02fb,40f2c236,412a4f92
bfb43730,3ec59a24,bf00d64c,bd882138,bca2b5aa,3cad5650,bd80d684,41ce9b68,414b3ed3,414cbc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2c775,c09622da,bf121b22,40ab5d37,be00e54a,be891d40,beb9769b,40e2ba9b,c10eca75,c1b39228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0050b3f,be4f95e0,c02406be,c0598a0c,4028149a,c063cdfc,bf4ad23f,4134c6dc,4132beba,bf7527d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c69a7,bf7f227e,406dd057,3f2c7e0d,3d167d96,3e113a51,3df060e8,41c60ec6,be6efb40,40438f34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d802c,bff59adc,bfc620b4,40a77067,3dbb1e97,be36841a,3e7ef6b0,c0486490,3dc873d0,c0d9e434
40141781,c09b5b3a,bf8fd6af,bfc20523,bd1e8b8e,3e91d455,3efa4e4b,40a581c2,c0c6949a,c203821d

