# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3d50ea,bf8be2e5,3f101849,c00debd9,3f05e6e8,3f9f04b2,3f02ed22,3ef5c28f,3e5f3b64,3f06a7ef,bf2c86b3,bf635053,3f089b10,bf4c4dd0,3effc238,3f724fb7,3efa95fb,3eec6e51,3e5d77d1,3f00882f,3f3d21aa,3eeb7e16,3f58818e,bf1a4259,3f5dc5aa,3ea52ac0,3f5f3e59,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1ba836,3f08aa1b,3ee0fd64,3f0e2ce8,3f03a7ae,3e969b7b,3e752221,3e5449d3,3e43fc16

# JACOBIAN - 9 x 10
3bacca04,3a6c90ae,3b84d2b0,3bcdbc2a,ba30959e,bb20032b,3ad4388c,3f4bc7d1,3eb294fc,3f14b761
c00aafe5,c022b451,c1012fd2,403c5e08,3e865414,3f6fa3fc,3efc14ac,40d3b7a9,4111b16d,c12c0cf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdb77f1,bfc6c446,bdaf1a00,bfdaffb5,3e411df6,3ef8018e,bc436138,421b5a6c,4147f649,40da04df
40334943,c0b345f5,c0c86d6a,411529a7,be0e4ef0,3dc32708,3f1fec95,3f40b438,c1064433,c184c218
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe37109,4031d4ec,40961df4,be4da204,3f187bb7,3dc80d17,bf1317d8,3fa7533e,4085d1e5,41595c86
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40121569,bf449936,bf13d24f,408d71fb,40a9da52,4053c6e9,3ffd89e9,3ef630c0,c08827a1,c0811f0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d214d5,c0940113,bf457b80,bda53330,3eecbbc7,3e528b82,3f09ce98,41e7f77c,c0b9f804,bfbe06a1
c1164b2c,40f15376,bf1f8e94,4042dd80,be217524,3d214924,3d167ad8,c03b25cb,41c1c3fd,413bcc76
3f9ae879,c080d94d,c09306f8,3fa89697,bd9b887e,3e879a6a,3f2a0d5a,c08b71b1,c0b141f4,c15607aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f818b66,bcc8b098,3e93baad,bea2142a,3e7b7b92,3e0b4428,3c8d5bae,41e88f60,4134b331,414bbbd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f84b1,c01323d1,bda48af0,4104daa9,40730430,4022deae,40177b95,c054f0da,c11c1453,c11031cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2b59f,bdce18e8,3f55aecd,bf28c5ae,3bf46310,3d83e6f8,be195506,4220078e,417a8523,418dec8f
40654499,3fbd75c4,40f5edbd,c13c0f97,bfeb2d15,3f3ab614,bf083d69,4190c0f4,bfede39a,41a12235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bea07e46,4026309d,407653d6,401ac2f5,3eb56a79,3f81d7cd,3ecb6cc2,c0a2cd85,3e371978,4156fa22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e22893,bf31a104,410a84ff,40c66b70,40d132ca,402e6e58,40043491,c15a2909,c1aa3e63,3fb089fe
4100d02e,c0207cfc,40b455c5,40134fdf,3dc3a5b0,3e19bc6a,bea4ab42,c09f1157,c1da56aa,be17b400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be6dbf,c07bc17f,c02358ce,3f80d1b6,be6a4f08,bf8af16b,bdb8a408,41df3454,be3d8b90,bf3d7c34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a56ef,c08d75bf,c0923688,3fba3778,bede843d,3eaf6a79,3e660aac,41d90644,40397af3,c0db5900
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41106262,c01c5bb3,40fafc7f,3f1d7d64,404691c0,bfd4ea0c,3de4a3a8,414ae36e,c190bc0c,410a3761
c0519a8d,c03e5a6a,c12b621c,4005b3d1,c06f8830,bf70618a,bfc8b4db,416a23ff,41597ba0,c160c228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdfca8,c001e55e,409ba0e5,40234dbe,406fa989,405be826,4001c228,40d2c6a9,c15dc4a0,3ffe9685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7bc32,c09720b3,c0e0699c,402f7d8b,bfd3054c,bfdbbf35,bfe32708,41c508f6,40c309a5,c11d06f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40970e10,c09c3d27,c08b6394,405c4cf0,bf163024,bdc75da0,3e94983b,41bdeec9,c0361a17,c0f575b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9a8374,bebcfca5,bf9d3cac,3fa0b425,be535b4a,bf211d0b,3dd7a68a,41cc230d,4168f3be,4173d794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8ce41,c080be5a,c0db9a7c,3f532f0d,bf9e6d5c,3e95b2f6,be05f65d,41a7eb2c,40469541,c10c616f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf307a,bfb410b9,bfd4efd5,bfb9807b,3e6b8195,3ee02b58,3d564a9a,41cdb121,40fc9e3e,404d21de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00b45d0,3fd68116,bf812fa6,3c6ed880,bec90735,be0cc723,bd2f6de8,bf76c318,40c94eb7,40abb664
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf56a1a7,3f257aec,3e717bf0,3edb2aed,be2b712f,be2e1c1d,3d20c93a,41e8a896,417ab174,413ef31f
3f8fd085,c07d3bcf,c06d097d,411be194,3f8e9716,40600d34,3ff9b44f,c09a93a3,c094d5e0,c1681fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8dad5,3f98cbe6,c0f8735e,3f451eef,beea6c82,3f75683d,be1916ce,c0ff2553,4188c509,c11e1341
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b72331,c0912f70,bfb7ae66,bfd9f67e,bd82077c,bef4275a,be90a4f2,420d3be6,4009919b,bdd5f600
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04222f3,3f3473cd,3f1b98b2,3dd2a960,be199a43,be3c1b1b,3e12b83f,41a47970,417ec922,3f8c78d9
40d40764,c0d22b09,c08988f3,408cd454,bfaa4f9e,c014684e,bfc27e18,41de7ad5,c0978ece,c0e62787
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069ee93,bf84e533,3f860462,bea71522,3d90d155,3b46fb00,bc40eee0,4095db1a,c102ed55,4064c5aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbd9b7,c015fe09,40d4e49d,40261d94,405e8614,402abe1b,3f983a51,40b25a55,c18a036d,40980c5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4086f74c,c086d31f,bf546166,40b1528a,bf5c94af,3f82a50f,bbcec540,3f5a80e8,c12c338a,c1305f98
3fb10411,bf500782,b8218000,4038ed50,3ff500d4,c0242b27,3f20711b,c0753bb3,c0b58b3b,c0458438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb954d,3f506018,c0a6bf8d,3dbb9b28,c0332dcf,4016bb26,bde969c4,c10837d4,4135c4be,c0ba8fc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f60c0,c02ff0f3,c140ee78,41274304,bf170849,403fb3ae,3ee4a4bc,c127ffcc,4103cef9,c1a7f3d2
c013b646,3f2f4314,bfedcbe0,c0104830,c002335b,402a52ea,bec779fd,3fd3b040,40ad70ca,bf2fa4f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41683196,c0a0c0d2,4148bc9b,3fe1b7bb,3d22e7a0,bf2d5841,bed64ec0,412273f7,c20e15b7,40fd36c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c069ff4b,c0542476,c14fe84a,406501c4,c027ba12,3d5c8788,bf5735f3,4180b1ce,41810d0c,c187e761
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013bb88,3faa30c5,3ea1e97d,3ecb6434,be3658fc,be5d4e84,bd536299,41d711ca,4197710e,4111f687
c0ada1bc,bf939263,c10bc410,4102ed26,bf4f6fbd,404ce937,3e8f45de,c1842e64,40d14d7c,c189c543
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409e5ba8,c0b0bfad,c0774375,41034c0f,3f26059d,bf85e0f4,3c9a96c4,41726a63,c0e0c52a,c12de77b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d40548,40849472,c064e008,3c8f3000,be95b41e,3f2cac17,3e200890,c0ed20ba,4165d4c7,bfad3b34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d816cd,c071081d,3ffe77b9,bf2bf6a3,bd16f66a,3ec0cbe2,3dbe7403,421ef331,bf15c8e1,40d5d832
411a7065,c09bd7e7,406c8d36,3feae451,3e6bc309,be224760,3d8e7234,421ea0f2,c10082cb,40bb61fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf4d570c,beb7a65a,3f24f439,3ed1100d,be425abb,3e374b41,3e86ba80,beedafdc,3ff09bae,be8475cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f881a74,bf59bc64,be3e079f,3f55dec1,3d670238,3de693cc,3ee266ce,c1b255ab,c16bb173,41c0998f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eeeb509,bf05d262,3ea114cd,bfc601ee,3e8d8dec,3e9b3db0,be0d18ec,41c1bd22,411ddd0b,406da0d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf37684b,3f72f123,bfa3b1b3,be66aa51,bbccc52c,be51db78,bec8b7ff,3fb2acf0,400be4e2,c13d2e95
407c06e1,bdb0f842,40298776,3f879f25,3e884237,3e83143b,bed1b45b,40ce25f0,c10325c9,400bc489
40ae2b65,c0889cf4,bef19948,3f3fc818,bf515f25,c0109987,beff17f9,41b97b2a,c06cf7b2,c01b7c39
40678b63,bf1d3770,409f676c,c01eee93,3ddf314a,bf2ea1ae,bf1b7661,41192482,c0c30af7,40cd056f
3f87cde8,bd870f38,bf2a861c,400ffbc4,408dbc84,bf079c78,40840c36,be289bc0,bfa213a4,bfb8a4a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb3a9b8,c004adf9,c00a6319,402bd395,bef2601d,3f60d7b2,3e7c8b70,c14c972a,c10d83be,c111c3f1
3e2d5ce0,3e9870ef,3ec145da,be820b7b,3c944574,3d800524,bd2fd865,41fac411,4162bfb6,418a7499
c0569266,c02f549a,c115a460,3ffbfb00,bec58418,3f4128d5,3e663e84,4109b616,4143366c,c13a9d78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037e13d,c003b801,bf2a86f6,bef856f3,3d7438b4,3f0ad59d,3e608f20,41d4a195,405c7bcf,405b81e3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402aabfa,c07b94fc,c0dafe3d,bf9db2d9,bec14459,bd46348e,be2d4435,4217494c,414320a9,c05346b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046f2fc,c03d5855,bff12a24,3f2753ee,be072251,3f0c6de2,3e291922,41e784b9,4097054c,bf15123d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a28df,c0cfd174,c0e90247,40c8adec,beb9e759,bf9a8627,bef0f857,414419d8,c0794c25,c14e4614
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01183fb,c0560d54,c12233a2,40d40d0f,3bdc5440,3eedd9f3,3ea84fab,40af1641,4108d748,c17dd4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb6055,c09b7b09,c10c84b8,40e651b4,3eebf0d6,bfa5b89d,bdd43e60,41879789,40ab5074,c14e6c15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c868df,c0815c57,4021a5dd,3e3f5c9c,3f2d693a,bcdcc040,bf877c09,402d5f35,c182fc05,c07518fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410eb9ce,c0a0df34,4007ab28,4083afa9,3fcbca0d,bfd92ef3,be7f7a8a,41ab7312,c1443d68,bf1c5584
bfb25b96,3fdeecca,bf17feec,3fe0e522,3efc9056,bf31b040,be0e9b87,403cccd3,40a80323,40cd1398
40e6bb5c,bfa8767c,4100426a,c0b8a471,3f0faf91,bf6a336a,bf2c8a21,419ef68b,c1309e64,416b25ab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6680e,c09fb402,bf19f884,3e1c8f0e,3c9d5fe0,3f0e7238,3eaa6d35,40c30ae7,c1695714,c1418e75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fc67e,40ae4153,403796b8,c128cf8a,bf47b26f,c031ddf8,bf2e9858,40adf205,4168a7f6,41641946
407933a7,bfdccfc0,3f549322,bfa2d416,3e13ad58,bec3fcbb,3e692ee0,41be79d1,bf0d9a75,40ba5476
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c052569a,402d26f1,3e9f5026,bf1dd869,be834215,becd0888,be2ee862,4101bff4,41574c34,41ade06e
bff9d96a,3f8c1377,3f96ef7e,3ea752c9,bd80ce9c,bc8cf526,3dedd1f3,412b1c1e,4113423a,411e8435
bf520c26,3e5d0e96,3dc43f5e,3dcd4669,bdc6d211,be1e9eaf,bc12aa80,41ca301d,415ccdf6,41645fd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d39a98,c0ce14d5,c0aef1b7,402741de,3ecd927c,bf623723,3e1a33f2,418d6bc3,c1147392,c126e361
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e238f6,bfac31a2,40c0c576,4016dfa5,40299bf8,c0136f8f,3f981e7f,410053b4,c16347fd,407c49a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40993db7,bffde57d,404e21cb,bd481fb0,3efde1b4,be97bebf,be415002,41d6a288,3e761a38,40b765ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be97ddb3,c00131c8,bfeafc12,403cb134,3df5a236,bf620066,3eecf210,bf467266,3d5f99d0,c08dc63c
40cbdc83,c0e67e2d,3fdc548c,bf18e7b2,3eb6623c,3eb5f094,3d60fa06,40a8d77f,c1920712,c1a73c72

