# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a77dd,bfa7780a,3f177e8d,c00b9d9e,3f2ca2bd,3f84cbc6,3efb3c1b,3ef5c28f,3e5f3b64,3f06a7ef,bf40e650,bf773add,3f0ece44,bf51ba34,3f1fd86c,3f5c7247,3ef14600,3eec6e51,3e5d77d1,3f00882f,3f284d6d,3e84d5ea,3f5477bb,bf12ccf8,3f47f6af,3f02269e,3f61cb2e,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bbe30,3f093159,3edf25a6,3f0f33f4,3f074295,3eaad927,3e847443,3e6e7909,3e629cc6

# JACOBIAN - 9 x 10
3bd7e745,bc3e7f81,ba121c50,baca49b6,38b6a100,ba96a0a9,3b07952c,3f42ba00,3eaf19b0,3f1a99cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a81bb,bfd4728a,3e88d89a,bfa1be2b,3e92b9de,3ebfb4c0,3e1f9e39,42146102,4140644f,40c099c6
4090eae3,c09f7d80,c0ce0932,410c474f,bec19cd5,3d22df28,3ed251ef,40696d8d,c0ed9f0c,c174545a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03721b2,402c5374,4095e982,bf0264e4,3f16cbc1,3da35ae7,bf7d6190,bf8b3764,4098246f,4163bef7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017d006,bf3c28e2,bfcbf20b,4053625c,40cc9a58,403d6015,4065544b,3fcddae8,bfa698c8,bfaa270c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ea754e,c076d581,bf79846a,3e206b48,3e8a37f1,3ed2d222,3e9add50,41dda254,c08da877,bfe3519a
c124aa1b,40bffa28,3ee9a4b0,3fe06b9f,3f35c53b,3b0804c0,3d086890,3ecfd2d8,41d72c44,40fa8b76
4058348f,c0535a1c,c06ce064,4025e7f2,be6a194b,3e1aec86,3f9d85d8,c069a241,c1140b63,c13d2925
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8fb3d7,beb06451,3e9e9c23,be8b343f,3e5b9f22,3e762597,bda5efcd,41da868d,411f0c91,415949d9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a8e0b,bfd81a7e,c008e832,40cf16cd,405e6df3,40803d34,407ad592,bfbd5570,c0980df9,c10bed2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8883f4,bee2396f,3f7ed80c,bf323482,3d764406,bc6686a0,3c9c8288,42119099,416362bf,4192920e
3fca6a7d,3fa52a34,40e52019,c12ebd1d,bfd1409d,3e050046,bf4972a9,4139017c,bf199948,41b82ea5
40540a70,bfa6093a,3f7fa4c1,40c8ebf6,40eb2cfa,40c0ef80,4073ef88,c0e1e8de,c11d5e9a,403e5b74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf997819,40136046,404dfdad,4016afab,3f6e3765,3f498b89,3f398a6a,c0e55ee6,bee61920,4181db37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407b0c02,bf5825dc,406b8037,40bc8337,40bb29f1,4085851d,40216a6f,c15e8709,c18cdd68,4100de6f
40a3a573,bffae732,40722d47,3fb6c16b,3e493128,3e37d892,bf6751e9,c0f4202b,c1a4f6c4,bef5f138
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f218c4,c0396fd4,c02fcd05,3f909c3b,bf0af508,bf49cb05,3e0a90fe,41cc33e8,c0acaf3e,407c4c1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ac6208,c074f41a,c07559b4,3fe7653d,beb53290,3e52ccd1,3eef1ec7,41df4482,3f9c2e2e,c0e3f625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed8e1d,bfc8de4a,40abc3d0,bedaafb8,405cdf01,bf108f07,3fedeaec,40fe19c7,c18492c0,41534669
3f5948d4,c0458a72,c0fc6f01,401247cf,c04abcec,c007900d,bffe6eb9,41991e45,41124d17,c18325f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a67f91,bfb21ef0,407db1b3,4005091a,408ee54a,4031baab,3ef796df,4087d220,c1396077,407bf923
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b853ac,c080c351,c0ae9181,40354bb4,bfa395d4,c0130504,bfd4d634,41d21ddc,3f310580,c109568b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e49207,c0895d29,c085b559,4058a1c2,bf088ff9,bdeb7440,3e71fb87,41c61fa0,c085661f,c0bf8f05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5a0636,bf880144,bf839afb,3f8f6ce8,3c145dd0,bf23b261,3f0353a5,41cc693f,416fcfc1,416999df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a0023f,c06a1cb5,c0a73e2b,3fe091cb,bf22cdaa,be5ef81b,3ce6de68,41b0c011,be2c83b8,c10ee248
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40312358,bfc73fa6,bf80ef8e,bf1d144e,3e1c994b,3eee3f04,bdb5af98,41c700fb,40a9e500,40548c56
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c035e2a1,400775db,bf54d35e,beee1f9e,bd38429c,bed18892,3f311c62,bff8a2a8,409ff614,40c0a595
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf428db7,3df5c550,3ea46810,3e50972f,bdcdfd94,be20564e,3e0974de,41e19dd7,41745e40,413e5846
bf466b46,bfc71d28,c0a5659f,4106d253,3f567f77,40b95adc,3f8ee0f7,c0882580,3e936410,c16f6e38
400b38f1,3ef3f250,3f62c07a,3fa3d5c4,408c6105,3ebd1fa4,c049fad6,3fb53fbc,c035be8a,40a840f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07a77dc,3f46f43c,c092b17f,40121d2f,beab9988,3f08fed1,3e104498,c0a6c077,411d819f,c1543d2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f03498,c064b10b,bfbee6c9,bf8fb644,bee7c125,bea3669b,bda47974,4203fcfc,bff97359,405bd98e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c078c642,3ec4c497,3f057ca3,bf3c2d9e,bc9ba500,be94bb38,3e8ba1fa,41a62701,41a44c82,beb82514
4107d16d,c0a786e8,c08c9e20,40794d46,bf647f2b,c02abe82,bfb59d9d,41d6e3c4,c0d411f6,c0056f66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125b3e7,bf925487,3fbab6d9,3fa12619,3efeb64c,3e4a7966,3e2d3fd2,4113255b,c1b6a437,408c2462
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d37528,bfa21c90,4094edc0,3fff458d,4071483d,40531ed6,3ebc75a1,3f2589d8,c182313f,412a3105
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4015e2eb,c00fcc81,bfefff37,40811dd2,bf6abc3b,3f55ad3a,bf626057,bf4339d8,c0f8d307,c1416648
3f9423a3,3e1394f6,bf0c20af,3fcdfc12,4030546e,c017da6e,bf42b30a,c01511cb,c045a532,bfe82730
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c090fa46,3f10a767,c04fd669,3fdaf4ac,c02c54ac,3fba8af6,bf9ce32d,c0d6adb7,40fd377a,c120c4e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd49d42,c04f37af,c129c7fd,41271d16,bd426c10,401f8363,bcca4540,c065a4cc,40c1f0fc,c1aca136
c03b84ea,3f177b9c,bfeef576,c02c19ec,c027d6fc,4023414a,3f17f61f,3fedaad1,40f14620,bfb66f88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41281a7b,c060aa3b,40fedddf,3e5e8298,bf0f778d,be881d6a,bf860961,406779cc,c1e3ebce,415c23d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f44fc1f,c05d2776,c123e93c,40735e4f,c00b678d,bf4073f6,bf68459e,41ad1bdc,41423bbc,c1960de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fb351,3f38ffe5,3eea7305,bde46e74,bdd20eea,be7c503d,bde8e127,41cdd149,41a133ab,411044f6
c06f5d6f,bf930db1,c0f52627,40f8f97c,be6fcbc4,4029f2ff,3e90ef74,c12d2b51,40ca37c1,c19ec447
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb7187,c09a5b13,c08c4928,40e297f4,3f001dd8,bf2735f9,3f079950,41884ed9,c0b68208,c10b114c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cc51c4,405c9afd,c00936e8,bfa9bccf,3eeabd16,3ed74828,be09dc74,c029b67e,41824f8a,c0c5329a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d710ec,c047b1dc,3f9a0a88,bf4e6cf0,bca3c49a,3eb55ccf,bd82ffc9,42126afa,3e93d478,4104a4ab
41052340,c055d4b8,3fe98536,3f21747b,be69077b,3e207b70,befbd974,420c3d18,c09e91c2,4102dd00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c013c284,be96a623,3f106a2d,3e403943,3e06c33b,3e11aa5b,3ece2a68,bf9f1072,40b35478,c008a0cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5e3584,bf9ca546,bf411f33,3f82d78a,3ea975f5,bc6d87e0,3ed36c0b,c1a63cd3,c14efa64,41b83960
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e89da0f,bf120abd,3efb88c1,bfa7ad1c,3e0ee9ab,3e7f9148,bea5fa98,41b4410d,4124c12e,40679748
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3db47aa0,3fac2878,bf54df38,be4fbf66,3da89396,be54acfe,bf25c7e9,4039075c,3f9f329c,c143cc42
4045bcd7,3cbc4b20,40175827,3f0c889e,3f5f1f14,be5c9722,bf388760,4087371c,c0e31940,3fadb5ba
40a50353,c037fb9d,bf6b4734,bab00000,bf8b57a1,c004d978,3dc44e50,41a7efc9,c04ba08b,be97d540
4031b813,be148ba0,40a2d6da,c02c73d4,3e14de68,bf9bf44b,3f9ce842,40c0b215,c0c1e1d1,40b84f11
3fd16dfd,bf8355c6,bf1cfdb0,404431e9,407fa10c,3f446350,40dcf6be,3d35d200,c023efd7,bf662b80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fce0231,bfbcf9cd,bf52c889,404df1f4,3e48754f,3ea8f3f4,3ec2a9fb,c1432e8b,c12374ef,c131262b
3e4aab52,be8a144c,3ecf47ea,be6bf016,3d80f3e7,3dc2e64d,be13169e,41ee5f44,41564cff,418ceaac
3e1c4b78,c0483386,c0dba6db,4064586c,bf1ff867,3f24f4eb,3dbc14de,413ba5e8,40fbca9c,c1542ddc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405f065b,bfff0c0d,bef80210,bea4f980,3e1def2a,3f04197c,bc184060,41ce5925,406414fd,403a27d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b25853,c061817f,c0ae16fe,beec177a,bf0c2297,bd2d25f6,3ec5e4aa,42132f7a,40bcc137,bf081b18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095886e,c02cae0b,bfce5e21,3f850c77,3dfad605,3ec396c7,3ed1e4ba,41e2cffd,403496f4,3ef34666
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058b14d,bfe7e699,c1395662,40efb7cc,3f8a371d,bfe3e83b,3f1632ba,c0aa859e,413f9a8d,c1a10e51
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d9da30,c0b882ee,c0e0c8d3,40c92c8f,bed3aadc,bf980ac1,bef47473,416d807a,c0de28ed,c0ff8fe9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f53df7e,c03ceca3,c10ba86e,40cf54d1,bd8150c0,3f1d2c10,3eb5af7f,41227c72,40c74fbe,c185fade
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c2ed1,c094ccdb,c106fe87,40d21c7a,3f5b936e,bf935d8c,3ebe4adb,41a34cfe,3fc92527,c0e14877
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b9cdae,c02725fb,402ddcc2,3e125390,3f2894ee,be01aa64,bfd36efa,be40df00,c18d8dc5,c07682cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4107649e,c059c6a1,be9e969a,402e467e,3ee723a6,bf278d18,bf93cfcf,419b993d,c1283dff,40c24316
bfb79a28,3ff229cf,be56d410,3e29fe76,3e38a346,bef5e3e9,be205745,404b028a,408593de,40eb5dde
40a74a11,3c745800,40d85da6,c0bd2aea,3ed55f99,bf1b80a6,bf69868a,4146cd19,c112e2d4,4185cf58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cce5b5,c0707bdd,bf50be69,3f621ac7,be52a987,3ee9b4ed,3ee73f53,4095bc77,c159f442,c138de2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03e169b,405788f0,40711785,c1117df9,bef8aa4c,c0297a78,becb353d,40d7fd8c,4137780b,415141c6
40798904,bfda82dd,3f1496d6,bfa656e7,3de85e71,be308b1c,be9c5adf,41ae12e5,3f16e6d5,40d2ee3b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c039c6dc,3ff0fca7,3f10d759,bf83945b,be595dda,be88b84d,be9e5e67,41053439,413169e1,41bcca06
c0365d44,3f8147d5,3f828f83,be39b3a6,bd984edd,bd6eea46,bd37a9d6,41261afc,413f66c3,41168368
bf48ced5,bedcdfc6,3df36efe,3d207c12,3b45f570,be0c734b,bdc4d11a,41c4b38c,415d38d3,41662d70
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41115a42,c0ab9485,c0ada9d8,4055e8d9,bd7ab8a4,bf29f0ab,3f261d74,418b014e,c13bca4d,c0c16946
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a8c869,bf0003b4,4057e3dc,3ed00418,40659446,bf5f4a93,40819825,409e6556,c1284d27,4106f61f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404f20dd,bfa79e88,400f9497,bf06388e,39f37800,38b86000,bea53038,41b457ce,4000eef2,4107370b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa042cc,bf8b4f68,c0027c8d,401d183f,bdcd0098,befe024c,3f1c1373,3ff7a49e,bfe61b68,c0c4c0d2
40e48937,c0c0672f,3f1283aa,bef19490,3e6e38c3,3e40909e,bec00a08,40c540cb,c1528e68,c1aee72a

