# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf3b99a1,bf8ac58f,3f0f3fa4,c00e008f,3f042934,3fa00445,3f03892d,3ef5c28f,3e5f3b64,3f06a7f0,bf2b412b,bf6247cd,3f07e3a7,bf4c1bda,3efcbc7d,3f72f359,3efba5f4,3eec6e52,3e5d77d2,3f008831,3f3e489e,3eef7138,3f58f4db,bf1a846f,3f5ea2fe,3ea161ba,3f5ef1d0,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1ba8bc,3f089d44,3ee122ac,3f0e34c2,3f03a016,3e961b59,3e752165,3e53f4ca,3e434998

# JACOBIAN - 9 x 10
3b952390,3a1bfa5a,3b879200,3bce43d4,ba2df9a4,bb22c9db,3ad47c2a,3f4bc7df,3eb29509,3f14b76c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd2c67b,bfca475e,bdad2e00,bfdaec84,3e40d784,3ef88060,bc4909f0,421b5a74,4147f654,40da04ec
402fbc5c,c0b46a28,c0c89bce,41151ebe,be0dada3,3dc3ee38,3f208ce2,3f40b428,c106443a,c184c220
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe13d32,40329b78,409666ac,be4b4478,3f18c767,3dc4499c,bf13cf8a,3fa7533c,4085d1ea,41595c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010514c,bf491e8c,bf14914b,408d66bf,40aa0486,40538c13,3ffe8b72,3ef630e0,c08827a6,c0811f10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfaf82,c095a542,bf466592,bda42f20,3eedbcb6,3e50cc60,3f0a4967,41e7f78a,c0b9f80b,bfbe06a9
c115fa06,40f23fae,bf1bfd00,4042db68,be231fbc,3d2d7c00,3d0eaf8c,c03b25d0,41c1c407,413bcc80
3f981db8,c08131ea,c0934ef8,3fa8612e,bd95aa32,3e865884,3f2ae59a,c08b71bd,c0b141fe,c15607b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f7e19f8,bd0676c0,3e944d6c,bea21128,3e79fb71,3e0cb5ea,3c8eda67,41e88f6c,4134b33c,414bbbdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e1c2a,c0146385,bdac3a30,4104d492,4073acdc,402251c4,4017a350,c054f0e0,c11c145b,c11031d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf4a5e,bde1b0c8,3f5638fa,bf28c68a,3bb2d408,3d88deb0,be19a62d,42200796,417a8532,418dec97
40661c07,3fbe0479,40f5f79a,c13bfe16,bfeb6480,3f398284,bf087684,4190c0fc,bfede3a8,41a1223f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be8ff018,40275be4,40766756,401ac616,3eb67386,3f816a88,3ecbe1ba,c0a2cd90,3e371978,4156fa2d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e47283,bf2fa910,410a79e0,40c66fde,40d15e31,402e252a,40047a32,c15a2919,c1aa3e6c,3fb08a08
41010066,c022b687,40b491c8,401394e3,3dc83644,3e152fd8,bea61680,c09f1160,c1da56b6,be17b400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdfb74,c07ce4fd,c0243c36,3f80750b,be6bd4dc,bf8a8724,bdb7d938,41df345e,be3d8b68,bf3d7c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045b67b,c08ea265,c0926882,3fba0af8,beddd855,3eaee230,3e67251e,41d90650,40397b02,c0db590a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4110672b,c01dab22,40fae6ce,3f1ddd80,404686b1,bfd4a51c,3ddb99f4,414ae37c,c190bc13,410a3768
c0560358,c03fe2d6,c12b6d99,40058d42,c06ff4ee,bf6ee949,bfc95eb8,416a240b,41597bac,c160c235
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cdfa73,c00344ca,409bb962,40236279,406fb3a0,405bbb94,40025924,40d2c6b4,c15dc4ac,3ffe9691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feeaaf7,c098310c,c0e0ae03,402f4a1b,bfd3979a,bfdacc0c,bfe3cc6d,41c50900,40c309b0,c11d0700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094808e,c09daa32,c08bb530,405c24b0,bf16183d,bdc76694,3e952112,41bdeed2,c0361a1f,c0f575c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f9884,bec20f34,bf9cc89d,3fa0b663,be52d5b4,bf216498,3dd7cefc,41cc2318,4168f3c9,4173d7a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3feefd30,c081e768,c0dbd984,3f52a8dd,bf9e63a7,3e95fb28,be06412c,41a7eb35,4046954c,c10c6178
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa9b382,bfb6892e,bfd5321c,bfb98412,3e6aac4b,3ee0869e,3d586ac6,41cdb12c,40fc9e4e,404d21ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0087bd8,3fd8d5de,bf80b9ee,3c7c8800,bec9042d,be0e1fb1,bd2fa118,bf76c320,40c94ec3,40abb66d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5d6de7,3f24095f,3e752154,3edb49e7,be2c3eb3,be2d9096,3d202862,41e8a8a2,417ab182,413ef32a
3f8be582,c07db42f,c06d6378,411bd7fc,3f8f9830,405f5a16,3ff9d757,c09a93aa,c094d5e8,c1681fd4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e95058,3f9ac7fa,c0f86c3d,3f448c52,bee86a40,3f74e10b,be198b28,c0ff2566,4188c510,c11e134b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5a41d,c0921314,bfb90029,bfda2729,bd847440,bef2ebe2,be906ab6,420d3bee,400991a6,bdd5f5c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c045fada,3f3191a8,3f1ca293,3dd38bf0,be188c14,be3d20a5,3e12793c,41a47978,417ec931,3f8c78eb
40d1d5d3,c0d37b4e,c089e8d4,408cb8df,bfab0e3e,c013ce09,bfc31643,41de7ae1,c0978ed5,c0e62793
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a6d0a,bf8615aa,3f85d57b,bea70b0c,3d922989,3a3fd400,bc3f63d0,4095db20,c102ed5c,4064c5ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbe6ac,c01728b7,40d4b718,40262ac0,405ea29a,402a461c,3f98aad0,40b25a5d,c18a0374,40980c65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40876b4e,c08756a3,bf52f2a4,40b15966,bf5df20a,3f835ec2,bc1b9000,3f5a80e8,c12c3392,c1305fa3
3faf5e76,bf522bfa,3a790800,4038f3e9,3ff3ef76,c0244d52,3f2137d4,c0753bc1,c0b58b40,c0458446
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb5160,3f54a274,c0a6a1fd,3dba5230,c032db5b,40168fe5,bde655dc,c10837de,4135c4c7,c0ba8fd3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0d1b6,c03081f6,c1410aff,41272f85,bf17c498,403fbdd5,3ee55c4e,c127ffd6,4103cf00,c1a7f3de
c013bda0,3f32581a,bfee285c,c01049ca,c0024d86,402aa773,becc98f7,3fd3b054,40ad70ce,bf2fa508
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
416876b3,c0a1f70a,4148bddf,3fe2209b,3d3651d8,bf2e49bd,bed775ce,412273fe,c20e15bf,40fd36d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06f6e62,c055d8a1,c15007b4,4064bff7,c027de46,3d6b9740,bf57cc56,4180b1d4,41810d14,c187e769
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01586d3,3faa4785,3ea38925,3ecb450a,be38d1af,be5b70f2,bd54492f,41d711d5,41977116,4111f690
c0ae4396,bf936f1b,c10bcac4,4102e1e2,bf4e1ef8,404ca2a6,3e8f3ea0,c1842e6d,40d14d86,c189c54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409c3e74,c0b21223,c077b89c,41034007,3f26c2f9,bf85ab76,3c98dce0,41726a70,c0e0c534,c12de784
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d3f1e4,4084d8cd,c064342e,3c946500,be960796,3f2cad2b,3e1e1c88,c0ed20c6,4165d4d4,bfad3b43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d61ece,c073b21e,3ffe2026,bf2bc740,bd187456,3ec0a97d,3dbe54be,421ef33a,bf15c8d6,40d5d840
41199650,c09d65ae,406c57aa,3feaeeec,3e6b1f3c,be2154bc,3d8ef769,421ea0fa,c10082d2,40bb6208
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf500d8a,beb56a09,3f2528c8,3ed0ffde,be42802c,3e362815,3e86f4c0,beedb008,3ff09bbe,be847602
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8b943c,bf5a498b,be390925,3f567410,3d8047fa,3dd12230,3ee2c7c2,c1b255b5,c16bb180,41c09999
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edc2229,bf08b2ca,3ea1231c,bfc5f689,3e8cc1ff,3e9bcb54,be0d14b5,41c1bd2d,411ddd14,406da0e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf382a29,3f71ef68,bfa376ed,be65f2ae,bbdcb734,be537304,bec9453f,3fb2acf4,400be4ec,c13d2ea0
407c3fe2,bdccd504,4029cc76,3f87c3da,3e86f8b2,3e83b3e2,bed3099a,40ce25f7,c10325cf,400bc48c
40ad3dc5,c0896096,bef44748,3f3f8008,bf511bea,c0105c7c,bf000ec9,41b97b34,c06cf7bd,c01b7c40
40679f4e,bf20438f,409f94d6,c01eca04,3df0be90,bf2de0e5,bf1cb686,4119248c,c0c30b03,40cd0582
3f87d800,bdab9520,bf2a5384,400fe9ad,408e216a,bf0871f3,4084a55c,be289c00,bfa213a4,bfb8a4ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ead9a68,c0054680,c00a38b6,402bdbd2,bef12026,3f5fe0eb,3e7c28a2,c14c9736,c10d83c6,c111c3fa
3e1304c2,3e946801,3ec2b216,be81e621,3c89de18,3d820c12,bd310f19,41fac41f,4162bfc2,418a74a2
c05a2dbf,c02fe066,c115c500,3ffb8f73,bec65e82,3f420994,3e68930e,4109b61c,41433676,c13a9d83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034a109,c0059bc5,bf2a991e,bef80d9f,3d76acd2,3f0aa2ef,3e60bb43,41d4a1a0,405c7bdf,405b81f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4027a204,c07cf4ff,c0db67f0,bf9e1d06,bec2d20e,bd3353c1,be2d3070,42174954,414320b4,c05346c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40434174,c03f3ccb,bff19f88,3f27340e,be06aecb,3f0c4252,3e29923d,41e784c6,40970556,bf15122e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077041e,c0d0ba89,c0e97ad4,40c88f1c,beba4ada,bf9a5d1b,bef130c1,414419e2,c0794c32,c14e4620
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0157198,c0575462,c122509b,40d3ecfb,3c05e040,3eee46c8,3ea9511f,40af1648,4108d750,c17dd503
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc44570,c09c3993,c10cbf32,40e62620,3ee9241a,bfa51314,bdd367fe,4187978f,40ab507c,c14e6c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c95aa3,c081fd19,40224c18,3e43ebb4,3f2d8268,bcf64400,bf87ef6e,402d5f3e,c182fc0d,c0751909
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410e4d56,c0a1b8fc,4006d041,408399a8,3fcbc364,bfd8e924,be7dda14,41ab731b,c1443d71,bf1c557c
bfaf78a2,3fdf19fc,bf16e204,3fe0f244,3efbd367,bf30e2dc,be0f4caf,403cccd8,40a80330,40cd13a4
40e62bd4,bfac0fda,41005458,c0b87e85,3f0ff002,bf6adefc,bf2d6bef,419ef694,c1309e6c,416b25b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c57d12,c0a0c462,bf1a5c6b,3e1e39c7,3cb97f28,3f0d3fa5,3eab318b,40c30aee,c1695721,c1418e80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08fa600,40aecf28,4037d93d,c128c964,bf47a45d,c032079f,bf2ed9b8,40adf212,4168a804,41641955
4076219f,bfe0d773,3f5403c0,bfa2c640,3e1216bd,bec4122d,3e69b165,41be79db,bf0d9a68,40ba5482
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0519c02,402df1e5,3ea1a7c1,bf1dd7de,be840a81,becca918,be2f0178,4101bffa,41574c3f,41ade078
bffc723c,3f8c022f,3f9771b8,3ea7b2b4,bd7e934c,bc9dcaf8,3def1d94,412b1c27,41134242,411e843e
bf58eaec,3e57dd86,3dca3458,3dcdccec,bdc9a5a6,be1e6a56,bc146734,41ca3028,415cce02,41645fe6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d17fa4,c0cf7256,c0af6c92,4027158a,3ecde433,bf622e05,3e1c9413,418d6bcb,c1147399,c126e36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1f355,bfae2558,40c09942,4016e691,40293cf4,c013910b,3f9764be,410053be,c1634807,407c49ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098a344,bffff8ec,404dec60,bd4847e0,3efd72a2,be9747bb,be4127ae,41d6a294,3e761a64,40b765fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be99c2d2,c00142a1,bfeb1cb4,403ca878,3df9304c,bf626b65,3eeddd22,bf46728a,3d5f98f0,c08dc646
40c892ad,c0e8400b,3fdbf372,bf1866ea,3eb78302,3eb442a6,3d5ff83a,40a8d788,c192071a,c1a73c7b

