# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6931,bfb66678,3f11099f,c00a3a26,3f3cbabc,3f68fdd2,3ef0ec7e,3ef5c28f,3e5f3b64,3f06a7ef,bf4b0008,bf7d4621,3f0966ee,bf54dcdd,3f2c17a1,3f4a21d9,3ee8217a,3eec6e51,3e5d77d1,3f00882f,3f1bf88e,3e14c4e0,3f580066,bf0e3759,3f3d86bf,3f1d1814,3f642d5c,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf371,3f09a5ea,3ede2dc1,3f0edb26,3f08bfd6,3eb6e40e,3e8df786,3e8071ac,3e752eda

# JACOBIAN - 9 x 10
3bf0ecd9,3ae0067c,bba105ba,ba6c7fdc,bae3830f,bb3a4ce3,3a87df49,3f3e2c8e,3eb82e73,3f0db1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403f6811,bf9b102c,3f257000,bfab026f,3e28c549,3e9e3659,3dc76d8a,4214b2ef,413de616,40d1a4fb
409f6b94,c093fab5,c104b8ea,41113564,bd4d5654,bdcdd48c,3ea10ead,40c2d3d0,c0cabb74,c1587982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b5b45,4020fd04,40b44a20,beccb77a,3ee68ee0,3c982768,bf7c40e8,bf3c14a8,409ae2f6,413a0564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee400a,bea51b09,bfa1f85f,4008746c,40caefbe,4037e288,4061b6a1,403eb4be,bdca69e0,bce57e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc6a0f,c065146f,bf93798c,3def0c60,3eac4425,3f08d774,3eafc24b,41e0b224,c061ac2f,3fb87eb2
c12f97af,40e39c00,3eb67c08,3f8c33f0,3efded00,bf16b55d,be66f9c2,404aa528,41d80930,40808ac5
4082a2ca,c064fee0,c08ea49d,403fb0db,bdbcf306,3e928a4f,3fa41cb3,c05af86b,c113051e,c11e634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893ab2,bdaa1d84,3efa23ed,be8ebd7b,3e3a6e84,3e77a3b8,bda114f1,41cdfc1d,411d93cf,41501812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccc589,bfb55246,c0372b83,40c5fe16,4036ad30,40194b89,40433527,bf8275fc,c06724c5,c10af8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb196,be5d2330,3fbe26f3,bf3dd6b3,bdad5fd6,bd23c6b8,bcf16e58,4209a283,4160be5a,41881220
401ec6df,3fa8f3a5,4145a882,c148d100,c06aa3a0,3f97a0a9,bef01396,4116196c,c073be30,41ead013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0fe5e,3fe29e9c,407579ef,40168d7a,3f238cba,3ec85d69,3ed7e70d,c1047ce6,beb73858,4142cc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff6712,bf823df4,40e1d046,3f933de0,408be0c8,403a48a1,4008741f,c18c0bf2,c16d7f6b,417774c5
409cce68,c003b7ae,40878c31,3fb7fa72,3e84b903,3d96cbbe,bf71a391,c113e69a,c1a0f03b,400adaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e275d7,c06fced1,c05806b0,3f9e3c25,bf08f333,bf2c3caa,3dd2ea6c,41b19595,c09a4126,40632c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf9790,c064bd0d,c09a220a,4001fae3,bd86a330,3ebaae63,3f055da4,41e37e54,3fe6f335,c0a1777f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1df13,c0374ad5,40ba7ba7,3da200e0,40672f69,bf23afd4,3fe6833f,405a0c1a,c17fd471,4163f122
3fdb80b4,c013233b,c11eb9ef,4028e452,c028569e,bfe88bea,bfe5d1ef,41b13570,411b66ee,c1700e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069db6d,bfd1b857,40acf283,3e315ff8,407713b0,3fd47a12,be826f49,3fdce31e,c11b6d70,40cc281f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6b763,c087f01e,c0e381bc,4051ae9e,bf5ae234,c0026dec,bfbbafd9,41da8970,4009b7f7,c0cd207e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5f11c,c086a123,c0ad479a,4064a064,be7b084f,bd84a0ef,3e83e292,41cc5831,c0326cdb,c04e562f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1331ab,beca5b6f,bfa2594a,3fa4ce1b,bd18a924,bf65b60d,3ebd0092,41d00661,4170db76,414d64bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5b00c,c049a934,c0d17f27,3ffda07d,beadce2a,be8708b7,bb760b00,41b9c426,3f1b3754,c0d4ce12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40470ba0,bf9cb343,bf8624e7,bf296feb,3e256f55,3f07f526,bd50d6d0,41c484f8,40accf84,407b0983
bff9703c,3f6ec870,c130c419,408d33cc,3f8c21ef,bfb91cc9,bfc603a9,412dbfa5,41644cbe,c102f1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044ecb4,40031d3c,bf547fc7,bee147f9,be7374d6,bee28376,3f166ba7,c082be68,408e444c,40795dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29c304,3ebfb867,3ee255c1,3e353fc7,be1433cd,be435b1f,3df359a2,41dd75e8,41739482,4134ef24
bf9e1a53,bf000dda,c0ac705e,40e0d224,3f36b915,40af04b3,3f656472,c031c310,3f7427f0,c16a7fe8
3faf6fb8,3e48f028,3fe72592,3ec6ae48,40859843,3e1bf1e6,c0474c21,3f9282e0,bfc6a9ca,40da717a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0749c62,3fc24033,c0b2b2de,400101c4,bea5ae75,3ed8b5a4,3dbc0430,c01cf0d4,411f87f9,c172fcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f51806,c080708e,bff2bb70,bf520707,be623d80,be984e4f,bda5ca30,41f2bfe7,bfccb5f0,40a661d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046bdf6,3ec2cb37,3f1436ac,bf35d549,bd3aedbc,beca5dec,3e7eebbe,41c0008a,41a7ac42,bf54907e
410f06b4,c0b9cb53,c0b726a4,408ffded,bf044d70,c028aadd,bfa87ecb,41d0e5a9,c0a98156,3fb1e260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411cdf0e,bf5e0062,3fd97921,3fb2ea9a,3eaf5ade,3ec6d8f2,3e9368c7,40a2bd99,c1b2e6d4,40a15aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a6806d,bff08e81,40a86fd2,3f6c74ae,4077df88,40141757,be368398,c01ab806,c1646a5b,41340243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40095044,c00b4901,c01ff6ca,4089aa46,bf02513a,3f754a2e,bf66d38c,c01afa41,c1078df9,c13b1570
3f7f8abb,3e99cfbb,ba8d7800,3eff8dea,403309a2,bffe6e09,bf21cee2,c0123cd5,c02040f4,bf146eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b54b2,c006e8a2,c15a310b,41303d30,3f2495aa,401478d7,be1634c8,3f3a25f0,40cc3844,c1bebc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a3e25,c0b8f019,41164948,3ebf2b94,bf2affdd,3dc95a6c,bf4b5fcc,3e6602b0,c1d44f97,418138ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe25e32,c021d729,c14d2d81,4089c407,bfd1b144,bf2671ad,bf518384,41cb49d0,414cec33,c18e9570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031a7c7,3f546c31,3f36a847,be408b1b,be2f1c71,be661ca0,bdd77367,41d1baf2,419f370c,40fdb4c0
c04e9f74,bebbf8fe,c11c0b03,4105d5d2,3e1c06be,4018548f,bcea7570,c0f1161f,40bb095d,c1b5d32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d371ba,c0a0f8e0,c0b95df8,40eab68c,3f185225,bf4e9cc0,3f022acf,4194504d,c07b8cf8,c0b466b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d45bb8,408f1ad2,c03ed0e2,bfa85175,3ee9737a,be405d86,bebf549e,3e9ad230,418164c6,c122977e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e31c65,c04cd6b4,3fd0079a,bf4a5af6,bd6c92a4,3ed47e37,bd8a6c1d,420c012e,3f392ca6,41238cce
41066b2a,c06b6d3a,4003a8f4,3f15b79c,bd8f5094,3ef9569f,beae00b0,4203721d,c0796785,41220363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089e9f,3e1236f2,3f57d6ad,3f04463a,3d38eca8,bae28580,3ea59e31,3ec00498,408c0f9f,c099a68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bca35,be7dc4e3,bf63be0b,3fa4d790,3e86d255,3c085cc0,3ed595ea,c1a31b4c,c146bcc3,41b23f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3beee9,bef30268,3f6b8ae3,bfab6fb4,3d4eb384,3ea7b3ed,be8e6fad,41b5a8ce,411e6643,4073d35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede053d,3faa8b6f,bf670901,be1177e2,3dd0a73d,3e2c22f2,beb19818,406f62c5,3f7c5be8,c13a9dfd
40336cb2,be0a82b8,4039e246,3f3df970,3f42743b,be8b8839,bf1ec729,404b3000,c0def736,4084909d
40aad2cc,c057b8e1,bf8bd49c,3e96eefc,bf7352c8,bfe2548e,3e9c01e0,419b8c05,c03419b4,40140faa
400acb17,bf4ef6d4,40b2767d,c02c651a,3ea8bb89,bf9803cc,3fb4f8ae,40a3c401,c0958b86,40d15012
3f996ca0,beb7e55e,bf7438e0,401698bc,4080b6c1,3faf6a56,40e6284e,3f96e4ee,bfaa748a,3ead5630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cca2e,bfa6893a,bf8895ac,4070dd0f,3e7f7cac,3eca0b3a,3ebbfa11,c12ef1ca,c1273bb6,c1315cd0
3e713a36,3e560836,3f1923a6,be7798c4,3c9bfa8e,3b556940,be42fc31,41e458db,41543d27,41868eb3
3f6f40b1,c020fd8d,c1079e9d,4076e10a,beb7584a,3ee63d9c,bccbbb60,416278fa,40ff515f,c13d4b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a791b,bfce7b4f,bea7e5f8,bedc21fd,3dad31e4,3f1a909c,3c852d70,41cdbea8,406ee532,408d5e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4b000,c05760ad,c0ce1c93,bec1cb92,beda5f98,be359f87,3ea8ad0f,420b473f,40bfb9cf,3f3629ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a2f1,c02a7075,c000851c,3f9d5803,3e49b827,3ec1f5d0,3ebd36df,41e00d64,404ef192,3f82fd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c5213,bb94bfc0,c15a46df,40e08e78,3f8db7f6,bffa4869,3f090c62,3ee024ac,413db073,c1a8b8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6f216,c0c2ddad,c10d4411,40db3432,be1344ba,bfadb2e5,bf10142b,416f190f,c0c7047c,c0d76124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb9ef0,c018a03c,c132090c,40e69bd6,3e7dc876,3e2cc188,3e0fba30,41510017,40db8ac2,c1884397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa97d6,c094e5d4,c12520c7,40e19ec5,3f83b469,bfa06d9b,3ec40569,41a74df2,400cee66,c0b980bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2c2e4,c0301a6c,406c157f,3e9a03f2,3ed3569e,3e71a28a,bfad5e57,c02fe884,c19254d2,c00cf3eb
3fca84d3,c02bfb35,bff8a368,403ed3b5,bf421156,c040857a,bfc4b3db,3d307bc0,c08dd616,c01daaf0
410806bf,c0903c4b,3d51bb00,403257a1,3e60420d,bee2476c,bf83c8d2,418a2644,c11eae60,411a6916
bfe70745,3fd6c747,bf513cb0,3f02fab5,3e13f64f,bf57cafe,be856f39,401156f6,409d7231,40a8e5fb
40a31a0f,beaa3823,410b9457,c0cacb1f,bdfa0ec8,bf6953f1,bf7e212e,4129170d,c109dc5b,41931dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da8fdf,c07d9f4f,bf797333,3f97dced,bd49a162,3f19f114,3f035362,408f8807,c15a0c09,c103d872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02684ea,404ddf92,40975439,c10e06b5,bf3e0792,bff51264,3e4bb224,41088bc4,413b5d3a,4136f987
40825fdf,bfc2ce20,3f770dbe,bfe5c1a0,bd506936,3d162048,be2bfe45,41b13498,3fc81e8b,410a5856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04026fc,402c431e,3f6b5d5a,bf91cff5,be99cde9,bda593a4,be1f497e,40fd7921,412fb309,41a9cba3
c020a6e1,3f97f7f4,3f9c8628,be48a8a8,be0e9ae1,be1a3301,bdb22166,413a867c,4143d866,410c5c45
bf1b0742,3cb16c40,3e9beb2b,3d493858,bd993fb4,be4e73b2,be09cd1d,41c2c252,41597ab4,41545418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41197ae3,c0adc518,c0d2a5bb,4064a212,3d7fd3b0,bf44b7de,3f18cf9c,418c2eb4,c12a59a7,c02e803f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bf0b5,bf8e9f12,404e7032,3f5a57ae,4060af99,bff24bd1,40597ee0,3f9e1ca6,c128f36d,4101c207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054b059,bfe4c2ed,403dbecd,bf1b56ca,bd2afa9e,3eb8b20f,bdcdb990,41a6f402,4007a4d3,411ab7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9922f7,bfcfafaf,c039d621,403247c0,3d8c11b2,be96bb0b,3f1f788b,40007216,bf9f1767,c0bf11c3
410e2345,c0baf9a2,3fc51080,bf1f5d25,3e2f0c6c,3f0daced,be0cd644,4121c781,c159e8c4,c15adbc4

