# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a691c,bfb66674,3f1109a1,c00a3a27,3f3cbab8,3f68fde1,3ef0eca1,3ef5c28f,3e5f3b64,3f06a7ef,bf4afffb,bf7d4621,3f0966f0,bf54dcdb,3f2c179e,3f4a21e2,3ee82199,3eec6e51,3e5d77d1,3f00882f,3f1bf89e,3e14c500,3f580064,bf0e375d,3f3d86c2,3f1d1809,3f642d54,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf372,3f09a5ea,3ede2dc3,3f0edb2b,3f08bfda,3eb6e411,3e8df789,3e8071af,3e752ee1

# JACOBIAN - 9 x 10
3bf0eb78,3ae0061b,bba105cc,ba6c7f78,bae38304,bb3a4cf8,3a87df60,3f3e2c8e,3eb82e73,3f0db1f0
409f6b80,c093fab9,c104b8ea,41113564,bd4d5676,bdcdd4b4,3ea10ec6,40c2d3d0,c0cabb74,c1587982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b5b39,4020fd07,40b44a1e,beccb766,3ee68ee0,3c982690,bf7c4100,bf3c14a8,409ae2f6,413a0564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fee3fec,bea51b1e,bfa1f85b,4008746e,40caefbf,4037e28b,4061b6b3,403eb4be,bdca69e0,bce57e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc69f5,c065147a,bf93798e,3def0c70,3eac4429,3f08d773,3eafc264,41e0b224,c061ac2f,3fb87eb2
c12f97ad,40e39c04,3eb67bd8,3f8c33ee,3efded00,bf16b55a,be66f9e7,404aa528,41d80930,40808ac5
4082a2c1,c064fee4,c08ea49c,403fb0db,bdbcf308,3e928a40,3fa41cc2,c05af86b,c113051e,c11e634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f893a8d,bdaa1dbc,3efa23eb,be8ebd79,3e3a6e82,3e77a3c5,bda114f4,41cdfc1d,411d93cf,41501812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fccc570,bfb55249,c0372b82,40c5fe16,4036ad34,40194b88,4043352d,bf8275fc,c06724c5,c10af8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6cb130,be5d2350,3fbe26f2,bf3dd6b3,bdad5fd7,bd23c678,bcf16ea0,4209a283,4160be5a,41881220
401ec6f3,3fa8f3a6,4145a881,c148d0ff,c06aa39f,3f97a0a4,bef01395,4116196c,c073be30,41ead013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe0fe2a,3fe29ea5,407579ef,40168d7d,3f238cbd,3ec85d5c,3ed7e72b,c1047ce6,beb73858,4142cc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eff68d8,bf823de8,40e1d048,3f933de8,408be0ca,403a48a0,40087423,c18c0bf2,c16d7f6b,417774c5
409cce6b,c003b7b5,40878c30,3fb7fa79,3e84b905,3d96cb94,bf71a3a6,c113e69a,c1a0f03b,400adaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e275cd,c06fced5,c05806ab,3f9e3c23,bf08f332,bf2c3ca6,3dd2ea48,41b19595,c09a4126,40632c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf9774,c064bd13,c09a220a,4001fae3,bd86a32e,3ebaae62,3f055db0,41e37e54,3fe6f335,c0a1777f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1df13,c0374ad9,40ba7ba8,3da200e0,40672f6a,bf23afcd,3fe68333,405a0c1a,c17fd471,4163f122
3fdb804a,c0132341,c11eb9ef,4028e452,c02856a0,bfe88be9,bfe5d1ff,41b13570,411b66ee,c1700e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069db73,bfd1b85c,40acf284,3e316018,407713b2,3fd47a17,be826ec9,3fdce31e,c11b6d70,40cc281f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c6b747,c087f021,c0e381bc,4051ae9b,bf5ae23c,c0026deb,bfbbafea,41da8970,4009b7f7,c0cd207e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5f100,c086a126,c0ad4799,4064a061,be7b0851,bd84a0ea,3e83e2a5,41cc5831,c0326cdb,c04e562f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf133227,beca5b7c,bfa2594d,3fa4ce1c,bd18a90c,bf65b610,3ebd009d,41d00661,4170db76,414d64bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b5aff1,c049a93c,c0d17f26,3ffda079,beadce2d,be8708b9,bb760580,41b9c426,3f1b3754,c0d4ce12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40470b7e,bf9cb34b,bf8624e8,bf296fec,3e256f54,3f07f52a,bd50d6b8,41c484f8,40accf84,407b0983
bff970a1,3f6ec876,c130c419,408d33cb,3f8c21ee,bfb91cc1,bfc603b4,412dbfa5,41644cbe,c102f1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044ec99,40031d40,bf547fc6,bee147e7,be7374d9,bee28383,3f166bae,c082be68,408e444c,40795dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf29c364,3ebfb862,3ee255bc,3e353fcc,be1433cd,be435b20,3df359a4,41dd75e8,41739482,4134ef24
bf9e1a66,bf000de2,c0ac705d,40e0d222,3f36b915,40af04b0,3f656460,c031c310,3f7427f0,c16a7fe8
3faf6fbc,3e48f038,3fe72596,3ec6ae2a,40859845,3e1bf1d8,c0474c0d,3f9282e0,bfc6a9ca,40da717a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0749c6a,3fc24036,c0b2b2df,400101c2,bea5ae71,3ed8b593,3dbc0434,c01cf0d4,411f87f9,c172fcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f517f1,c0807091,bff2bb6b,bf52070c,be623d80,be984e43,bda5ca38,41f2bfe7,bfccb5f0,40a661d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c046be23,3ec2cb32,3f1436a4,bf35d547,bd3aedac,beca5df2,3e7eebca,41c0008a,41a7ac42,bf54907e
410f06a7,c0b9cb57,c0b726a2,408ffdec,bf044d73,c028aadb,bfa87edc,41d0e5a9,c0a98156,3fb1e260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411cdf12,bf5e0076,3fd97924,3fb2ea99,3eaf5adf,3ec6d8ec,3e9368cb,40a2bd99,c1b2e6d4,40a15aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a68071,bff08e87,40a86fd3,3f6c74ac,4077df89,40141757,be368350,c01ab806,c1646a5b,41340243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009504c,c00b4905,c01ff6cd,4089aa47,bf025145,3f754a2c,bf66d3b4,c01afa41,c1078df9,c13b1570
3f7f8aba,3e99cfa5,ba8d6400,3eff8de8,403309a2,bffe6e0d,bf21ced2,c0123cd5,c02040f4,bf146eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8b54f3,c006e8a5,c15a310c,41303d2f,3f2495a0,401478d8,be1634a2,3f3a25f0,40cc3844,c1bebc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a3e27,c0b8f01c,41164949,3ebf2bac,bf2affdc,3dc95a10,bf4b5fe1,3e6602b0,c1d44f97,418138ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe25db0,c021d72d,c14d2d80,4089c406,bfd1b147,bf2671a9,bf518391,41cb49d0,414cec33,c18e9570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031a7e0,3f546c34,3f36a844,be408b13,be2f1c73,be661c93,bdd7736b,41d1baf2,419f370c,40fdb4c0
c04e9f81,bebbf8fa,c11c0b03,4105d5d2,3e1c06b0,4018548c,bcea7510,c0f1161f,40bb095d,c1b5d32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d371a1,c0a0f8e4,c0b95df7,40eab68c,3f185226,bf4e9cbe,3f022acf,4194504d,c07b8cf8,c0b466b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d45bb7,408f1ad3,c03ed0e5,bfa85174,3ee9737b,be405d7e,bebf54b0,3e9ad230,418164c6,c122977e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e31c4e,c04cd6bc,3fd0079b,bf4a5af2,bd6c92aa,3ed47e3c,bd8a6c28,420c012e,3f392ca6,41238cce
41066b1f,c06b6d43,4003a8f3,3f15b79c,bd8f50a3,3ef956a8,beae00be,4203721d,c0796785,41220363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0089ea4,3e1236fe,3f57d6a5,3f04463d,3d38ec9a,bae28d80,3ea59e41,3ec00498,408c0f9f,c099a68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4bca96,be7dc4ef,bf63be13,3fa4d794,3e86d25d,3c0857a0,3ed59601,c1a31b4c,c146bcc3,41b23f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3bee7a,bef3027d,3f6b8ae1,bfab6fb2,3d4eb384,3ea7b3f3,be8e6fb2,41b5a8ce,411e6643,4073d35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ede051b,3faa8b6f,bf670903,be1177cc,3dd0a73c,3e2c22ee,beb19824,406f62c5,3f7c5be8,c13a9dfd
40336cb4,be0a82e4,4039e245,3f3df974,3f42743b,be8b8837,bf1ec735,404b3000,c0def736,4084909d
40aad2bf,c057b8e6,bf8bd495,3e96eef8,bf7352c8,bfe2548d,3e9c01c3,419b8c05,c03419b4,40140faa
400acb13,bf4ef6d7,40b2767c,c02c6519,3ea8bb8f,bf9803c9,3fb4f8a4,40a3c401,c0958b86,40d15012
3f996c9d,beb7e56a,bf7438e8,401698bf,4080b6c3,3faf6a5c,40e62863,3f96e4ee,bfaa748a,3ead5630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cca2c,bfa68942,bf8895af,4070dd11,3e7f7ca0,3eca0b25,3ebbfa1b,c12ef1ca,c1273bb6,c1315cd0
3e7138c4,3e560826,3f19239f,be7798c1,3c9bfa82,3b556ac0,be42fc3c,41e458db,41543d27,41868eb3
3f6f4001,c020fd90,c1079e9d,4076e108,beb7584f,3ee63da3,bccbb9c8,416278fa,40ff515f,c13d4b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a78f5,bfce7b5c,bea7e600,bedc21f6,3dad31e5,3f1a909c,3c852da0,41cdbea8,406ee532,408d5e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4afeb,c05760b1,c0ce1c91,bec1cba3,beda5f9c,be359f58,3ea8ad0c,420b473f,40bfb9cf,3f3629ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2a2dc,c02a707b,c000851b,3f9d5803,3e49b82a,3ec1f5d5,3ebd36f0,41e00d64,404ef192,3f82fd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02c5234,bb94c100,c15a46e0,40e08e78,3f8db7f5,bffa4864,3f090c58,3ee024ac,413db073,c1a8b8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6f202,c0c2ddb1,c10d4410,40db3431,be1344bb,bfadb2e5,bf101432,416f190f,c0c7047c,c0d76124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb9e92,c018a040,c132090c,40e69bd5,3e7dc86e,3e2cc18d,3e0fba62,41510017,40db8ac2,c1884397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa97bf,c094e5d6,c12520c7,40e19ec4,3f83b46a,bfa06d96,3ec40575,41a74df2,400cee66,c0b980bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2c2ef,c0301a74,406c157d,3e9a040c,3ed3569d,3e71a27e,bfad5e63,c02fe884,c19254d2,c00cf3eb
3fca84c8,c02bfb36,bff8a362,403ed3b6,bf421159,c040857a,bfc4b3f2,3d307bc0,c08dd616,c01daaf0
410806ba,c0903c4d,3d51bbc0,4032579f,3e604219,bee24761,bf83c8d6,418a2644,c11eae60,411a6916
bfe7073a,3fd6c74d,bf513cae,3f02fab7,3e13f64f,bf57caf9,be856f47,401156f6,409d7231,40a8e5fb
40a31a0c,beaa3842,410b9457,c0cacb1d,bdfa0eac,bf6953fe,bf7e2149,4129170d,c109dc5b,41931dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da8fd4,c07d9f57,bf797331,3f97dcf1,bd49a14c,3f19f10e,3f03536f,408f8807,c15a0c09,c103d872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02684eb,404ddf96,40975438,c10e06b6,bf3e0790,bff51265,3e4bb248,41088bc4,413b5d3a,4136f987
40825fce,bfc2ce2a,3f770dbf,bfe5c19e,bd506912,3d162058,be2bfe3c,41b13498,3fc81e8b,410a5856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04026f6,402c4320,3f6b5d54,bf91cff4,be99cdea,bda593a2,be1f497d,40fd7921,412fb309,41a9cba3
c020a6f1,3f97f7f5,3f9c8625,be48a89a,be0e9ae2,be1a3316,bdb2213f,413a867c,4143d866,410c5c45
bf1b0799,3cb16b90,3e9beb24,3d493876,bd993fb6,be4e73b9,be09cd20,41c2c252,41597ab4,41545418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41197ad8,c0adc51c,c0d2a5b9,4064a211,3d7fd3d8,bf44b7dd,3f18cfaa,418c2eb4,c12a59a7,c02e803f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bf0b4,bf8e9f16,404e7037,3f5a57ac,4060af9b,bff24bd2,40597eda,3f9e1ca6,c128f36d,4101c207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4054b046,bfe4c2f4,403dbecd,bf1b56c6,bd2afaa4,3eb8b219,bdcdb9a0,41a6f402,4007a4d3,411ab7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9922ef,bfcfafb1,c039d61f,403247be,3d8c11ca,be96bb18,3f1f7899,40007216,bf9f1767,c0bf11c3
410e2335,c0baf9a8,3fc5107d,bf1f5d21,3e2f0c6c,3f0dacea,be0cd645,4121c781,c159e8c4,c15adbc4

