# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf55d163,bfa0240b,3f17baf3,c00c564b,3f233c78,3f8c3af0,3ef87841,3ef5c28f,3e5f3b64,3f06a7f0,bf3dcf8f,bf730759,3f0f0061,bf500f33,3f1865b6,3f63a143,3eeed4c6,3eec6e52,3e5d77d2,3f008831,3f2bc74f,3ea0e918,3f545604,bf1527c1,3f4db250,3eea4523,3f62711e,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1b977c,3f091106,3edf5a6b,3f0e7c46,3f05b9ca,3ea484e8,3e800677,3e64d70e,3e5932d8

# JACOBIAN - 9 x 10
3c4c2001,bc633cd2,b8a55780,3af0978e,37eb6cc0,ba7be7ba,3af8fd26,3f4c61b7,3eb4dacd,3f1aab9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d766b,c00db7b6,3f490a1d,bf98ef66,3e7bff07,3eccc946,3de3e552,421a8d11,4133e854,40e0c093
406373ca,c09910a6,c0e6126f,41104a8a,be0962ce,bdba1720,3eef38ff,3f88fdec,c0ee93f1,c17a7047
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c025a3f3,402764aa,40a67d36,bf68c6a4,3ef3fcc7,bcdd17bc,bf74cf20,bf32bb60,408da04b,416d37e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc2cbd6,beba03c7,c00cbb10,4036a6ae,40a93b2c,40731ed8,40582036,3eda25d0,beb42ce2,c00e6c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e9504c,c087d25a,bf2f9d2c,be16c968,3ef2981a,3e76e7ee,3e9d5006,41e35df1,c08fde02,bf32e0bc
c11b3445,40b3109e,3f595f78,401501e0,3eac7794,3e5775ec,bd6898f0,be5e5520,41c70703,41038a54
40153a22,c02fd708,c094ea9a,4019d725,bea41d22,3e134314,3fa1ad61,c0a818ab,c0fc1ea3,c152bdc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83edd5,bf01a186,3ee7cccc,be6532e8,3e868160,3e3cdd80,bdb697f3,41e79276,41384c94,415a64e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40074c82,bfc574ed,c01c4bef,40d78f9a,40742506,407e270a,407cc254,c00d74a4,c0adf306,c10c1300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe733ac,bf497658,3f9f7b79,bec1f9a4,3d89782d,3bf84120,bcaa8308,421e122a,416b04fe,4195a1d2
400d04cf,3fa15670,4105fe1a,c14425c4,bfe673e1,3e61d55d,bf48f8d2,41639076,3c1ed000,41c012e8
40869d91,bf8c26b1,3f52bec2,40e810ea,41018dd8,40c5a747,407708a6,c0ca3472,c136bb69,40408472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb97bf8,402d93da,404b2654,3fd92d38,3f08717e,3f7fefb5,3f2ea5c6,c0db2a06,3f2fcb8e,417ee9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e7bbc,be9f60b6,405452b4,40be1896,40b91fb1,408a6c0d,4023f557,c13b9746,c1741824,40ed6c86
40f70500,c03a1086,40a3c14a,3fc849c6,3e83edb0,3e22ea2c,bf68782e,c084f18a,c1c82b50,4002e534
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bdbd7b,c00ab8b2,c07a96fa,3f73e7fa,bea55dfa,bf6be860,3e4c848f,41d5eff9,3e6166e0,4008eeb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4097075e,c0800af6,c08865b3,4007b638,bec3c41c,3ea30b5e,3eccaec8,41db38e4,4003ea0e,c0ef5ecc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7bbd7,bfe08872,40b07ecb,bf760358,4037cde7,beb0f286,3fdf24c6,413587f5,c1538d40,41572a68
bf29e2da,c042435a,c10fa38d,402c6fac,c05904fe,c006a662,c00262dc,4185a076,412b5eee,c18d8b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bd23e8,bff57bed,40829aba,401a9114,405b910a,40706b67,3e0ebd04,40c8db5a,c13ddf65,406ee425
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079c7fe,c0754dc1,c0d81c50,4049725c,bfc7255d,c010482a,bfdb16fa,41c81020,40879504,c121e1e7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bedbc4,c086704b,c09b5998,4054080f,befde78e,bdf62312,3e547e12,41be8914,c01ce152,c0cd5732
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf07918c,bfa2ee19,bf6c3d10,3fa02b8a,be2ac6a3,bf0a0438,3eeffc9e,41d21d91,4165817e,416ee850
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ca28e,c063a2d0,c0bdbb6e,3fbcb22b,bf92bdec,3d46cad8,bd9edd05,41a6933e,3fd0f912,c11b0903
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010e8c4,bfd0acb7,bf7a7866,bf67b18b,3e36df80,3ebfe02c,bdad6cd4,41cb6248,40da56af,405a7d3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02cf1f8,4013c50e,bf9a0b3a,bc705600,beb2b7dc,bdff70e8,3f2424cd,bf83afd0,40beba30,40988f1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf22e262,bd854f30,3edbc47a,3eca4de0,bdda9578,be23fbe8,3de6d68f,41eb8fc1,417d781d,413fd281
be971924,bfd36a80,c0b24469,412001c3,3f7f8374,40c1f61a,3f8dbc42,c0cc0d80,c02dcdab,c17aac1e
3feffb70,3f0102ba,3f2d275a,3fae7ff8,408d6bd4,3e4ba514,c048e65c,3fec45e8,bfc67b3c,40a1be1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a7293d,3faef07c,c0b43aea,4010af53,befb7d50,3f0ff702,3e188a0a,c1014973,412fedc4,c16f5d5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cc6459,c05e902a,bffe66c0,bf860506,be3c0bcc,bee5f9b3,bd810d22,42077934,3fd48ac4,402c6cac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8bf8d,3df77ddc,3f2651ad,be5a1320,bdb68180,bdef26f8,3e7e3962,41ad319d,417496c4,3ebc8744
40e71b88,c0a1dd6b,c0ae31ee,4084815d,bfae1c6a,c019cc24,bfbe1533,41d6cf93,c06af382,c04dc369
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40763205,bf95a034,3fb54243,bd610900,3e1291a7,bd901b50,3d9d4570,40a26cda,c0fa6bf3,4033b206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bff400,bf71c6f4,4092f760,3f7e15a0,404ae040,406377f0,3e99726a,40053516,c15892d2,412ab7fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404ba746,c0367426,bfbc8bc8,409bf283,bf12e7c0,3ee73826,bf489670,3f5798a4,c107a6c5,c132c119
3f3cd210,bd0dc9d0,bf91d626,4004cb2a,3f95cbd1,bfa2f2e9,bf8b723f,c039abe3,c01d0734,c04aa9ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c096290c,3f452e6d,c058cc94,3fd09ae3,c01e877c,3f988451,bf933c59,c104c4ae,40e27d5b,c1245eda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068e316,c01a60ee,c1430655,412a025c,be8e7d51,402a120b,bb109f00,c10897d0,40de14dc,c1bc6009
c017abaa,3f350fc8,bfc78262,c024229a,bfc0fe16,3ff3f32c,3f56bcda,3fe2ac8c,40be2be3,bf3c6ae8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4134f3de,c077d00b,410d44a3,be398ed8,be22bac2,bf139b2c,bf790fc6,40e29ecb,c1dd25ec,4171d597
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf719a75,c0472d16,c13b2ad6,408a4900,c0104d0b,bf292f06,bf70f098,4192224e,41557f51,c1a4041e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff8cde2,3f1ddbe9,3ee6f86d,3e94bab0,bdfebf0a,be31b2bc,be035e4e,41db966c,4193fa36,4112181e
c08e1587,bf4eb01d,c10a38ce,410768ab,be95b67e,4031113e,3e92ea04,c1684770,40a07958,c1a8fdb0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4d05e,c098f5f9,c0a6bd4a,40f7f734,3f2ecd45,bf15bd23,3f04ce40,417bfca0,c0ac01a8,c114d5d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d93d48,405285eb,c0172e16,bf2bd821,bac39200,3f510e43,be7bf43c,c09bdd77,417aab39,c0ddf713
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2c6a0,c06840ec,3fd2a16f,bf50890b,3d8d3467,3e9ec7ee,bdbdc7f3,421b44c7,3f22d2de,4113a3a5
4114ee2a,c080ffc2,401d4e55,3f6bd7bd,3ea05826,be2927e0,bee5f0eb,4218fc32,c0ace308,411a7f5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf89873c,bf06ba6d,3f82ce62,3e67e15c,bd543a8c,3e98b700,3ebe9450,bf4ecafa,40162744,bf990465
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f265c4d,bf920be5,bf0370b2,3edde197,bd1af361,3e03f5db,3ec9143d,c1af4503,c1539bf6,41bab654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91fd08,bf481146,3f3762a6,bf959c0c,3e63558c,3e6d650c,be9fed6c,41bff44c,410d50c8,4083a5d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfade217,3fbe40c0,bf7ae77a,bf10c81e,bd93e9b6,be6234c8,bf25704d,3f98ebd4,4079c1e9,c1504f77
406c46d6,bf086bde,4041c84f,3f13ea28,3ebba8cb,3ddc53f0,bf546406,40c0bc8e,c0e76db6,400d870e
40ae576a,c04775a0,bf8b77e0,3f3c2f0e,bf56d8de,c003cdf4,3dc4bd70,41b2e6b2,c03993aa,bef19490
4086052c,bf757d98,40bd98b4,c002af98,3ed8ef60,bf95a003,3f95217d,4105693e,c0ff576f,40e3217f
3f9d709b,bf318f14,bf548c54,4018731c,4089571a,3f33833d,40dc114e,3e26e2a0,bfc6e9d4,bf7195f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2ae58,bfe78520,bf1fabdc,403fecb8,beac08e2,3ef3281a,3e963356,c15852b2,c129b49e,c12b793c
3ead84c4,bf037036,3f2657e3,be0b8f36,3d6d2e7b,3db1d6da,be2b58c9,41fb68ec,4163f104,418f2603
bf8c529f,c02bed0c,c0f951d2,405c3046,bee0fdf1,3ecf8057,3e215ae4,41160960,410c46da,c1617cbe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40632562,c0145a54,be6a1a20,bed82031,3e21b30d,3efd6ec6,bd082c20,41d5e3b9,406f231e,405eec66
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080e66a,c0409088,c0d3c0d4,bea736e8,beb8c016,bdcb8634,3ed36e01,421504fe,41253dea,c00f2caf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e93b1,c0331525,bfeb2ec3,3f6ccad6,bd80c6a1,3efbb2d9,3eafae92,41e57a2f,4091e46f,3e6b7e58
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a9f3cf,bf5b82b4,c1527822,40eff5c4,3f3ef7c6,bfbb2bcd,3f1bd5fc,c12c8ec0,4140e014,c1ae1eab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092ea6c,c09c2878,c10ccb6c,40ca83b6,bf0a6d15,bf8663a2,beeb344c,4148bbb0,c046264e,c126dd78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1c79e4,c02521b2,c1206002,40e32e0a,3db28e4e,3f1553ec,3ebe7553,40dbe0ab,40df9156,c191dd3d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4009e387,c06a0b78,c1293cde,40d6e78f,3eac3e69,bf4318fc,3e9cbb12,419027c7,40d8254a,c1232ae1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c74490,c05df99c,4056730a,3f23d9ce,3f0e3f3e,be086644,bfdc1045,4001255f,c18479c5,c059abed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff4324,c04c1b26,bf532c28,404cdcae,3fa3903d,bf7cff57,bf840944,41a1a473,c109a51c,40b46cb4
bfc19baa,3ff67bd9,bf429f90,3f8ce285,3f043f80,bf18b05c,bdfbd945,4065b290,40a67b72,40c6e74b
40b9ef32,beccf103,40fec330,c0decf9b,3e83dcae,bf35274a,bf62919d,417077b6,c10d09e7,4193a4c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cb15fc,c07984c0,bf2ab702,3f0594fb,be44e67c,3ecc4445,3eee36fe,409772d0,c15c1c86,c1320e76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0833437,407584df,408158ae,c131a4be,bf6bffee,c03556b6,bec29d24,40dbe6ed,41676f10,41535cf0
40852344,bfe218f8,3f3fa029,bfeb946a,3d90f158,be3bcebc,be9ca061,41b9629a,3f059460,40e7200b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060d516,40011c5c,3eb529fa,bf67fe84,be80e7d4,be95dd68,be9f84c8,410242e9,414e4771,41b67ee7
bfdf6729,3f61208d,3f8fc172,3e603c0c,bdc19830,3d7a5143,bd697acb,412ca49c,41110751,411b45bc
befb1fec,bf16bcbe,3e8c3bf2,3dde5249,bd9d174e,bdd8598e,bded8e0f,41cdef1f,415c9a3a,416a3af0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ecd60c,c0988a7a,c0ce6337,40387339,3d771798,bf361258,3f337c2c,417dad68,c10fec42,c0e18ebc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4098698c,bea90b88,404374e3,be643a90,40158cab,be37ac0c,40769889,40e1303e,c0f17b98,41012370
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094a5d2,bfd05b16,40203bc2,3d02bca8,3ed992ee,be00680a,be92c694,41cbeeac,3f069972,41113cd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd34fe08,bf5142d3,c031fab2,40273dca,3d016b38,bf28f3b2,3f20df99,3f24f278,3f4c5fde,c0eab802
410fd15c,c0d3c27c,3f972cb4,bf1fef92,3e740c7f,3e8e7d53,bec3aff4,40bb0666,c19ea807,c19c90f9

