# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf549e9f,bf9e8d78,3f178b62,c00c7ed9,3f211f37,3f8dd483,3ef82ff3,3ef5c28f,3e5f3b64,3f06a7f0,bf3d012f,bf720303,3f0ed8ea,bf4fb085,3f16b17d,3f651382,3eee94ce,3eec6e52,3e5d77d2,3f008831,3f2caa46,3ea6edc7,3f547092,bf15ab7a,3f4ef2b8,3ee48fc0,3f6281f9,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1b9058,3f090919,3edf60ec,3f0e51fa,3f0567e2,3ea312b8,3e7e9d3c,3e6306ca,3e572c6d

# JACOBIAN - 9 x 10
3c588d1f,bc4f0252,ba0520d0,3b12cad6,b88face0,ba501ef6,3af5ab81,3f4b2362,3eb4cb2e,3f1b62a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf1d79ee,c012366c,c0eef814,40789bd2,3e05ad88,3f4a8a63,3f904bae,40d06b92,40c804a5,c1370739
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046a60b,c01ccb14,3f34da45,bf8c6573,3e4f2ee2,3ede34b5,3ddc1ca0,421d099e,41377d3c,40dd3730
405398a6,c09e9e18,c0e421a9,410edfcc,be3e4a13,bce492f0,3eec36f8,3fc048f8,c0eff327,c17f5eb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02952d4,403ccaca,40a7b282,bf75c905,3f0258b8,bd290c6c,bf74386c,bfd69324,4086c0e2,41729aae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa0a160,be6e4248,c0066728,402f14f2,40ab3550,407095fe,40584cd2,bcbb2000,bf145389,c00e4b4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e5806e,c0949bbd,bf2a1150,be108818,3efbf89c,3e45c160,3e9f2c90,41eba9a2,c08b50fb,bf943268
c118e7e7,40c65ed0,3f4a5220,40147ba2,3e621984,3ece8292,bd9663fc,bff55c8e,41c55218,41100313
400a80c2,c037a704,c0937ad8,4015c60f,beb0cc8c,3e314252,3fa136b4,c09daaa3,c0fd14a0,c1566cfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9231c4,bf09397c,3ed042de,be2d0c06,3e81bd1e,3e42f558,bdb83f11,41e80e19,4139a4e0,415b6480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40088796,bfdbf156,c01d82de,40d85a82,40743870,407df5ac,407ca595,bfdb3b6c,c0aa8032,c10ed6e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002b650,bf71301e,3f93026e,be848242,3d12e139,3cdc1420,bcbeb9f0,421fd305,416ea85c,4195a8dc
3ff5859f,3fc8a87c,4107b54e,c14687ad,bfe92063,3e897144,bf49f0d2,41559bb2,bea19018,41c13cf2
407ef5e2,bf61aef5,3f694d9d,40e3fde6,41021bc1,40c61294,4076ed52,c0ddcf34,c13aba6b,40456554
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfaf9554,4036840d,40495dfe,3fda6435,3ef7d520,3f88c202,3f2ccf94,c0e57301,3f2a7bc0,4180d498
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4076d576,3be36300,405a233c,40bb4741,40be0058,4085b5b0,4024d9db,c14ae33e,c1788d14,40f53917
40eaa576,c038b715,40a8714f,3fb30db1,3e8a4e4e,3e22fe88,bf6804c0,c08a03fb,c1ca4063,3feaedd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bba7b8,c01dc1da,c078bd0c,3f74f0bb,be7b3428,bf852802,3e57ddce,41dc777b,3ea64450,3fe22362
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40937454,c0892ec8,c0885b28,4006aedb,beebebea,3ecd5f46,3ec878ce,41e1496e,400a7d40,c0fa067e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e97fba,c012726b,40b23bf7,bf5757b0,40523c38,bf683d77,3fe5dfe2,414c8fcc,c14f72ee,414dcd3c
bf32fddc,c04c5fea,c1102a48,402c50e9,c0620ae2,bff895d6,c0033c38,4188e469,412ccaa4,c18ea230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40af4f28,bfd89088,40875064,400cb0fc,40582c86,407789ac,3e0402de,40b1e1a4,c143e82a,406e7d22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407882c5,c08955fd,c0d8a314,404c71a8,bfc6c772,c012b7bf,bfda7365,41d21f42,408f3322,c1298d84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bab24a,c09452b8,c09b0053,4053b5c0,bf0929ca,bdc95a1b,3e51e586,41c80c44,c0121c43,c0dde82b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee3f79b,bf9d7f69,bf75a886,3fa5c488,be21253a,bf0d18ae,3ef03ebc,41d0a6b8,4166074f,41714764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406683b1,c07952ba,c0be3445,3fbbb0e2,bfa241b4,3e36ceae,bdb80991,41ae1681,3fe40810,c12136f2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40132872,bfe30063,bf80b501,bf5e0a64,3e2bbe23,3ec0e582,bdae77dc,41ce445c,40dd9aea,405444da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030463e,40277a50,bf95da4b,bd9f1b10,beb61a89,bdbad97c,3f236b54,bff4ba78,40b837d0,40a1f9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf03eff0,3a6c5500,3ec11477,3ee47fa1,be045851,be063a8a,3de0a556,41e9ca58,417e2be1,4142cb76
3e522480,c0163dc6,c0bab00d,4123fe20,3f2cec96,40cc8ca0,3f893924,c084b11e,bfff9f1a,c1813c14
3fdab2c8,3f1ecd16,3f516fcc,3fa8a974,409a527e,be98c988,c04619ca,3fa7ce94,bfe2dcf4,40a32d69
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09e5ab4,3fae45ac,c0b88c7d,40172c04,bf2757b1,3f429eac,3e04534a,c100332b,4132f98f,c16c5561
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cbe6c9,c07922bc,bfff17a2,bf805490,be133850,bf07e3ca,bd647eb4,420c11f1,3fef4ed9,400fa8c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed8647,3e256d32,3f1933a3,be28f3d0,bdf9c67c,bd98f4cc,3e79b227,41abe80f,41756193,3f0653de
40e4121c,c0b3790e,c0ad7e7e,40856e06,bfa5a0a8,c021c00a,bfbc634a,41e2f514,c05bf602,c076fa96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b69c8,bf9d88ca,3fbd4781,bdfeb9e0,3e1bec76,bda30f00,3d9fb7d0,40a78898,c0fcc974,4027fa0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7a807,bf84ef42,4096cade,3f67b004,405462b0,40576d16,3ea202ca,4013564e,c15a91d8,412626d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40541fd4,c0474298,bfc63783,409de3e9,bf3bd80b,3f21764e,bf4c92c4,3fd21394,c10419dd,c136315c
3f3579e0,be4250d8,bf84ee69,4008743b,3fd34914,bff3ed3d,bf84019a,c02a0768,c01d2050,c0559408
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0949fd6,3f8ce164,c05fe77c,3fc7b4e8,c03f42ef,3fee7a72,bf9b4c3e,c11154b5,40dff59a,c11deb18
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c068d45f,c017c88b,c1442a54,41297eba,bf12d588,40424d91,bd191800,c1099919,40defaff,c1bbb49e
c01f10d6,3f667098,bfcac19c,c02ac4ce,bfed47d6,4017d716,3f4c96d8,3fb07d98,40ba90af,bf1dd118
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412d4b10,c079732a,411036e8,bec4e08c,bdee7730,bf1de87c,bf77c290,40e350e3,c1df759d,416c2f38
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a621b,c053232a,c13c0bae,408a186e,c01e062e,bece4668,bf76e50e,4196505c,4157714b,c1a55276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfddf1cc,3f291a15,3ebd3638,3ec4b80a,be089b06,be2bdaa5,be04589f,41da73f2,4194da35,41158403
c089fbfb,bf351d59,c10c49a6,41077482,bf2f992e,4051851e,3e74c714,c16b15d1,40a30426,c1a74291
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ae7966,c0a2d70a,c0a50271,40f68fee,3f36c506,bf223598,3f060919,418463d3,c0aa6c7f,c11ba308
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d761d5,406cda94,c0194560,bf31e6e1,bdd2be48,3f79f8bb,be852322,c0c2625e,4177ed93,c0cd07ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3d447,c081b418,3fcdf77d,bf3f1fce,3d43649c,3e9afc96,bdbdbda1,421fee39,3f62f00e,410d1bf8
4115cab8,c093c218,401b3098,3f82081b,3eb11007,be821aa6,bee2254e,421f7cda,c0a222f0,4111182c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf60dc12,bf1618b1,3f71a11c,3ea2d636,bd9cea1f,3ea17ed5,3ebd3244,bf1c0912,4020201b,bf90cfd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9b5d2d,bf5d245c,bebee0b2,3e82f074,bad74e80,3de972d4,3ec9c17d,c1b619f0,c159772a,41bb63e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa41e40,bf679954,3f284d46,bf8aded4,3e6b24c4,3e545efc,be9eff18,41c27d8c,410fc204,40833df6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb39af4,3fd78ca4,bf73041c,bf18250d,bbf65ae0,be933b2b,bf23bb09,3f0c1128,4070a3bb,c14cc840
4065adc9,bef7c688,4044a76a,3f07ea3a,3ec66c71,3db69394,bf539aaa,40ba67ca,c0ea96de,400daff6
40af1452,c05c982c,bf8c7b8c,3f496081,bf46804f,c00a85c1,3dd8f210,41ba1028,c02e2dd1,bf4e3c30
40848ab7,bf8d872f,40bd6450,c003a15e,3ea086dd,bf830fa4,3f938b6a,410cc473,c0fd5f43,40dcbcd2
3f7505cc,beb785ec,bf32723c,400fb03e,408ed63b,3f092242,40dc6e55,bf784ac8,bff644dc,bf338998
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98e256,bff64195,bf1dd052,403e31d3,bed4b06b,3f11bb1f,3e9191d1,c15309ac,c1294fb0,c12e236f
3ef241be,bf02aaa3,3f176c74,bd97efa6,3d00871f,3deccf6e,be2e60d9,41fb24b0,41654ba9,41901c68
bfa3397f,c029ec1e,c0f8928f,4056afd5,bf110636,3f13e869,3e116779,41145195,410acfba,c1621464
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4064a18a,c021f314,be854e84,bec46cbd,3dec0a96,3f086d06,bd188420,41da5817,4077c89f,4053b25d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407f1085,c05425da,c0d40348,bea0e8ae,bec6c060,bdad59cf,3ed2df62,42186c04,4127925b,c0250034
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407e6b0d,c042df15,bfeea811,3f745a34,bde79280,3f0975cd,3ead38e8,41eac622,40966e31,ba312400
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b03fd6,bf31d361,c1500faf,40ee9a6d,3f9ba62c,c002f8a4,3f2a1f1a,c137e808,413ce1cc,c1ad356a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408a8ca1,c09fd814,c10b4c6f,40c7a2e0,bee82566,bf947e2d,bee58541,414c12ea,c04cb6fa,c12add05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf15780c,c034167b,c1213620,40e42098,bcb69fe0,3f3501ec,3eb823b2,40f0f5bf,40e4d79c,c19374e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40046e5b,c0792c84,c128915e,40d71aee,3efd8859,bf7a64f1,3ea749a5,4194c285,40da2941,c127a728
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf24d7,c060ec3c,405e493b,3f0b119c,3f2a32e6,be885546,bfda465c,4001fa49,c185cd99,c066ebae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f88fb6,c05ffae5,bf37eb03,404a899d,3fc0ea0b,bfa58692,bf805d38,41a80eb8,c1096fe4,40a51fb2
bfc64733,4000a28c,bf3a10c0,3f8a067e,3f14893c,bf2a1a79,bded1534,40543296,40a3d28b,40c8f870
40bb35c2,bf453075,40ffac3d,c0dbdce2,3f020c78,bf8815a3,bf5a3f3e,417fd295,c10a22b4,4190a0ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bff2f1,c0777cf0,bf0c4e6d,3ec027af,be3cec53,3ecec505,3eee08bb,40906034,c15fd20a,c13445a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0867294,408868ca,40847075,c132765c,bf275fd4,c049215f,beb394d0,40b0bb74,41626284,415a444f
40843e97,c00266d5,3f42e11a,bfe7026c,3e240e55,bea3f62f,be965890,41beee08,3f23eac3,40de1276
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05734c4,4008bb35,3e9d20db,bf5a58a8,be7bf7d2,be98ce78,be9f62c9,40fa489a,414eb4cc,41b8492e
bfda795c,3f7bad6f,3f8d19e6,3e6cab74,bdeac6e9,3dbbb1aa,bd773074,41279bd2,4110a8bc,411de398
bed1e5f9,bf032212,3e75ab16,3e12d31e,bda53ea1,bdca865d,bdef3069,41cbddb6,415ccd74,416cf580
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e480ca,c0a4f0b0,c0cb5041,40352f94,3e50280e,bf69a156,3f382cbe,4186af0c,c10f530e,c0f34444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409f3743,bf80ebab,4045203e,b5000000,403ac6a1,bf7bbe38,407b5645,410dc55f,c0e460d2,40eda31d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40967e31,bff085f5,401f30c3,3dbc16f8,3ef939fe,be677629,be8e334f,41d17cb0,3f2f482f,410d79cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be29a18e,bf3b8ac2,c02e8aaf,402381ee,3dadee14,bf37452c,3f22212d,3eaddb98,3f2b8de4,c0e9b7cc
41097684,c0dbfbb0,3fa70029,bf3d630c,3e93a6d2,3e579de2,bec01729,40ccfdf2,c19f6e48,c1a03280

