# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a8706,bfa6d0ea,3f179633,c00bae81,3f2bd2b6,3f8579d5,3efa1091,3ef5c28f,3e5f3b64,3f06a7f0,bf40f049,bf76e466,3f0ee1e4,bf519370,3f1f35ba,3f5d228d,3ef03da5,3eec6e52,3e5d77d2,3f008831,3f284200,3e875ae5,3f546a89,bf13044b,3f487852,3f00fa5f,3f62119b,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bb99a,3f093113,3edf20a4,3f0f0824,3f070139,3eaa09ab,3e83e9b4,3e6d4961,3e61509f

# JACOBIAN - 9 x 10
3bd99bfc,bc408ee4,ba107710,bac6d628,39039e70,ba9ecd2e,3b07e8a8,3f42ba53,3eaf11c8,3f1a9c19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401731d4,bfd4c667,3e6e6280,bfa50395,3e563160,3ed93590,3e100b08,42145777,4142970a,40be199b
4099b757,c0a23414,c0c878d2,410e5e60,3c400fa8,be55da32,3ef903d0,406c7579,c101f1d7,c16dfee8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036c3c1,402cb543,4095fdeb,bf00ea24,3f191e31,3d91c38a,bf7c182f,bf8b1424,4097a2da,4163e3e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe94c3d,bf1b6bd3,bff873d4,40422e3b,40b39c43,405d3d6f,405ac46a,3fc1a600,3dcc6678,c00818fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eb94a0,c0791dbc,bf742772,3e311890,3ea3363a,3ec3bd22,3e9ec659,41ddadfe,c0905392,bfdd3f3c
c126fe35,40c1a5eb,3eb9b908,3fd77c92,3effc32b,3e09d2bf,bbdf17c0,3ec2f290,41da211d,40f3d161
405624cf,c0535ea4,c06e1ee6,4024c07e,be8cbaa0,3e361c06,3f9be9c3,c069fff3,c112b369,c13dece4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f92939f,beb50886,3ea58e78,be85cbb8,3e7ab557,3e630dbc,bd9961f3,41da8e4a,411e2a8b,4159ca80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a2584,bfe06ddd,bffe05d0,40d2d536,40752456,4072314c,407f1057,bfb7f0f0,c0abdd92,c1064aa1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f81ae10,beddaf74,3f75f18f,bf38ef62,bc97fbdc,3d15ce60,3b790b40,421186f8,41659a67,4191f0a4
3fb63c89,3faa8a6e,40e1e8c0,c12fe848,bfee1dba,3e8a1572,bf54c256,413891d4,be4c0cc0,41b65bd0
407bcbd1,bfb89386,3fb256e4,40d28800,4103fb2b,40af0638,407ed1e0,c0de75ff,c136b584,407804ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb87aaa,4017e658,40443382,400f3a16,3f160ab2,3f806d03,3f279388,c0e6b56c,3e28d540,417e1f19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408632f2,bf665b19,4076a320,40c0c19f,40c7ce1e,407b28f3,40263ae4,c15dc51f,c1926e96,410733f3
40a6b57b,c0000536,4075fb30,3fbd44e0,3eab0563,3db9ae20,bf5f9cbc,c0f397c3,c1a6ec0e,beaea700
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f58e6f,c03ba366,c02b51b6,3f96e6c4,bec74bf4,bf622f0c,3e2988b7,41cc5a12,c0b57032,408320ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a96992,c074db04,c07925bc,3fe146e0,befa6310,3e956928,3ee08d34,41df22c8,3fbb33c2,c0e85fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40de4b4d,bfbae393,40a21f60,bf286f38,40319e2e,be046a38,3fdd1418,40fb74ee,c175b848,41483938
3f174ec6,c042922c,c100d684,400a0a99,c062e5a1,bff0b01a,c003a680,4198c200,411ce5d2,c1862996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408bd7e5,bf9996fd,405bf1bc,3fd653e6,4051ed86,40621159,3e74a59a,4083339c,c1177006,402ebe22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0f488,c07f2944,c0b33bfb,402ddbfb,bfce89c1,c005570b,bfdcb1ce,41d1cb4c,3fa46027,c10ebba2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1e077,c089705e,c0876b99,4055c9d8,bf28135c,bd133978,3e57ac3a,41c600e6,c07cab57,c0c393de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6f442a,bf861499,bf8a7df7,3f8a32d4,bde3e390,bf109cfb,3efa363d,41cc4b5b,41733f76,4167a57e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40935cc8,c0655356,c0af4241,3fc78cd1,bf9a4b3a,3e10d1fa,bdae15b2,41b032fa,3f5819d2,c11819df
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402f86e4,bfc7ea7d,bf831114,bf20730c,3deaced1,3efb0844,bdc5d2b4,41c6f794,40ac105c,40521490
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03cd4b8,4009c918,bf6642b6,bf04527f,be4bdfa2,bea0c596,3f291c6a,bffb04b8,40a8b706,40bbaac9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf455e7d,3df76204,3ea04db6,3e4aeeca,bdf24ed4,be155335,3e06048a,41e199a0,4174db9d,413e1106
be9590d8,bfd61d02,c09b9768,410a8a8b,3fc39bca,40ab062a,3fa075d8,c085789a,bf70d1f4,c1643f82
4012ff4f,3ee3cae8,3f768b76,3fab3c9e,40920ba5,3e84d0d3,c0488543,3fb7f1fc,c0498e24,40ade38e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c081b67f,3f505669,c09587b3,400d9ee1,bf092f04,3f28af05,3dcef580,c0a787d3,41233a1e,c1577e59
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f35d00,c0672fb0,bfb6dd0c,bf89e6e2,bea06885,becf1933,bd594d84,42040e3c,c00c8b11,4064d944
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07efa5e,3ecfb037,3eeaa56e,bf484dbe,be23f4c6,be4ef6b4,3e7a6780,41a603ee,41a6508c,bf00c40e
4104edf9,c0a6bcdf,c0904333,40736803,bf94296e,c01ff7c0,bfbba91e,41d6a2ec,c0c52c7e,c016624f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4124f106,bf92be72,3fb6ed2c,3f9e2ae6,3edc84ee,3e755ef0,3e1f898e,411303ef,c1b5ae8a,4089f54c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ca0b8a,bf99b1e4,408efdf9,3fed1634,40569ccb,4063ea28,3e9074b8,3f187ed0,c1786804,41236090
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4036a962,c01855d4,bfc68af6,40891f0f,be43ad02,3ebde58e,bf3c0f42,bf2c7c20,c1114c4b,c135849f
3e94e0d0,3eb3e150,bf8c3efe,3f97fec6,3fc258a6,bfcb6f93,bf80eda6,c01eaf45,bf616fe8,c04473dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c670e,3f08bb12,c04a0ee0,3fe3d206,c01f8d78,3fa93bda,bf97ebe6,c0d5e26f,40f18ba0,c11d730e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcb449e,c050b132,c1290870,41279adc,3d4a9940,401b4382,bbba8200,c064d988,40bc1b13,c1abccc6
c010543e,3edeb98a,bfb84a58,c0171b7e,bfd4b046,3ff8d0f2,3f4b5f0c,3ffca21d,40ba4b9e,bee55110
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412c2a09,c0656bd6,410201e4,3eaff8f8,be46b156,bf00028c,bf78d94a,406a4c36,c1e91ab6,4162098c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f224123,c05c11ee,c1254a5d,406ecff4,c01851bb,bf1ff02a,bf71fd20,41aceabc,4147e094,c197a8e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0438d12,3f3d8cce,3ed66cae,be10aa26,be43f394,be42b248,be060bdc,41cdbb97,41a27322,410ed98e
c068d0a7,bf9649ef,c0f310e7,40fa7c58,bdbbeba4,4023c933,3e9f25ca,c12ce31f,40c1ecd0,c19d9662
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d055ca,c09c2647,c0893232,40e4db24,3f37e46a,bf49f24f,3f1288c8,41888462,c0c2cb34,c10792b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d1a81e,405f838e,c01008cd,bfb40d68,3e5f54f8,3f122aa8,be38fba2,c02b9018,4185b566,c0ccedff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d722dc,c0490aa9,3f9a1275,bf4e3964,bc9f7c4a,3eb5ae95,bd82bd4e,42126b0d,3e938eae,4104a5f2
410962b0,c05b64b3,3ffee9c4,3f427403,3e19fdf4,bda4e1a0,bed54b62,420c6bf2,c0b411c9,4108fa9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c017aab2,be8ddb7c,3f06652e,3e21f6ea,3d31653c,3e48ec3e,3ec4d9c5,bfa06c46,40b85239,c00e4e98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f004a,bf9b3f2e,bf4abe53,3f7ed6f2,3e7fe699,3cf87000,3eca9180,c1a6519a,c14c9912,41b78c14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e96bb71,bf14f0a6,3f019b96,bfa623aa,3e31600e,3e6a7c3c,bea25fbb,41b44993,4123c7d0,4069ceda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d3931f0,3fad31d6,bf5be6d8,be64aa04,3caae664,be2db498,bf289071,40388cfa,3fad3ff0,c144cc1c
403a2668,3d742090,400ff7e6,3eecaad4,3f1c8b7c,bd527638,bf450bd6,4086364c,c0d45b1c,3f8c2978
40aaecef,c03b929c,bf4d543e,3db1c470,bf53478c,c00f6711,3e193c68,41a83109,c06992e0,bcf8b100
40349488,be26d9b0,40a3b5a5,c02ae7ee,3e59d283,bfa0c050,3f9ed0ea,40c0f1ab,c0c5878e,40ba624c
3fc2e88f,bf80c150,bf2f5e48,404099d2,4075d4f0,3f5f6ecd,40db400e,3cca7300,c0116e85,bf8823c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faad1ce,bfb5b9cf,bf7f7a26,40456e05,be4aa952,3f1342d7,3e9aafea,c143f1e4,c1183f04,c13786e4
3e41481c,be8aab60,3ecbcee6,be70aab1,3d438e6b,3dd68b83,be15ae85,41ee5bb8,4156b6b3,418ccca6
3e512fe8,c0498e53,c0da9b0e,4065afa2,bf0e4a8c,3f19b370,3dd4f608,413bc93a,40f7bdbe,c15306f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405c5b26,bfffbeca,bf030bfb,beaf882b,3dbd5f04,3f0e323a,bcb2a770,41ce49ce,406b2587,40362312
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b3d9ec,c063036f,c0ad1d35,bee299d6,bef7c808,bda2dfdf,3ecc4890,42133788,40b911b7,beeeaa00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408f5a16,c02ab230,bfde1a24,3f71aaa2,be1fa7e4,3f0f0a44,3eb517f8,41e28ace,40546118,3e453284
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c054cd56,bfe9cefc,c138b736,40f07f52,3f94efe0,bfea553d,3f1adec4,c0aa31b8,413d31d6,c1a05eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d94694,c0b8d3a9,c0e11bab,40c8bcac,bee22aa9,bf95c390,bef6fc20,416d727a,c0dc8c26,c1003d68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f72e414,c03f88ba,c10a6dd2,40d111f8,3ddab33a,3f0181ed,3ec5fea2,4122d116,40bd9925,c184993e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093714f,c092f679,c109bd46,40cda8fc,3eed5d42,bf6628a8,3e962141,41a2eb5e,40116a6a,c0ee09e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b7aa92,c0271a3d,402b1a5e,3dea9e80,3f10c352,bd8a1520,bfd5549c,be4c93d0,c18c35cb,c07ca06a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410fca6e,c0628014,3cc0be80,403e6a14,3f9a1058,bf900c07,bf80c554,419c5336,c13d96bb,40da8cbc
bfa139da,3fed3b1f,bdcafb00,3e80d6a8,3edcf6ab,bf22e7e3,bdd8eb46,404cf434,406e974f,40f37de8
40a6f431,3b992900,40d81bf9,c0bd32ec,3ece69f1,bf19b8e0,bf6955e6,4146c574,c11271d2,4185af3a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd7b12,c0720ac4,bf4de621,3f648732,be37a4e7,3edfebe4,3ee91492,4095d514,c15aa8e6,c138777b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f9d8a,4060215f,405bd3ec,c1158c6d,bf9db788,c00b2a32,bf0b757e,40d515d2,414cd0c7,41451d07
4071cad4,bfd8965c,3f00c48c,bfade95d,bd791918,bd79c508,beae28c0,41ade775,3f66c26b,40cd4086
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03af9b3,3ff2a937,3f0dbb5c,bf84b379,be753d94,be803f70,bea0e5d2,4105271f,41322acd,41bc9332
c035eb18,3f815037,3f82ff91,be35b4fa,bd8579c6,bd873db2,bd324daf,41261f74,413f25af,4116a87a
bf51d772,bed97bc9,3dc3a683,3cb2ec6c,bd4b54ce,bdd67705,bdd98489,41c4a6b6,415eb346,41655639
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112d953,c0ad043c,c0abbfcb,405892d5,3d92b980,bf3f1b95,3f2c4a1e,418b21c6,c13f83b5,c0bd2c98
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40925a2d,bea9fd2c,403b8ba3,3d867a00,4025c60a,be7333d0,4076cb9a,409a8218,c10bbcb4,40ed6c57
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405b5ba8,bfae399e,40174dd2,bedcf7c9,3e8bf7e6,be2e6e6d,be8976a7,41b49b66,3fc3d2ec,410ba088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa39bbd,bf8c8e81,c00163bd,401dd67c,bd7a2af0,bf056828,3f1d8a3c,3ff8386f,bfee9795,c0c38bf2
40e37ba6,c0c12712,3f0cb580,bef98f8e,3e3b8836,3e616a18,bec511da,40c50e08,c15118f4,c1af516f

