# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a3498,bfb641d5,3f1124b2,c00a3cfc,3f3c996f,3f6951c1,3ef12345,3ef5c28f,3e5f3b64,3f06a7ef,bf4adff8,bf7d3b77,3f097dc5,bf54d690,3f2bfef8,3f4a554f,3ee8524b,3eec6e51,3e5d77d1,3f00882f,3f1c2240,3e15e6d4,3f57f1dc,bf0e40c8,3f3d9d21,3f1cd5c6,3f6420ef,3f631219,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bf3ac,3f09a495,3ede305c,3f0ede9d,3f08bf00,3eb6c205,3e8ddab7,3e805748,3e75025c

# JACOBIAN - 9 x 10
3bed745d,3adc999d,bba16d16,ba6bfdbc,bae35349,bb3af372,3a87f424,3f3e2c8e,3eb82e73,3f0db1f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403eeebe,bf9b7517,3f254bce,bfaaff13,3e28cde8,3e9e5726,3dc75c82,4214b2ef,413de616,40d1a4fb
409f39ef,c094171d,c104b33e,411133f8,bd4eb6d2,bdce763c,3ea13320,40c2d3d0,c0cabb74,c1587982
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b3d87,402113f0,40b43b69,becc819d,3ee69cbd,3c92afc0,bf7c66e6,bf3c14a8,409ae2f6,413a0564
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedfb50,bea59507,bfa1ee32,40087125,40cafae8,4037ee00,4061d36c,403eb4be,bdca69e0,bce57e00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fc2872,c0656dfa,bf936d62,3def1bd0,3eac65c9,3f08df50,3eafe896,41e0b224,c061ac2f,3fb87eb2
c12f92cc,40e3c04b,3eb54270,3f8c3527,3efdcb41,bf16a1d2,be672eb2,404aa528,41d80930,40808ac5
40828f99,c0651eb6,c08e956c,403fac96,bdbcdcfd,3e92308a,3fa431d3,c05af86b,c113051e,c11e634c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88d8f9,bdabcdf0,3efa0390,be8ebcdc,3e3a5a89,3e77e10f,bda117a2,41cdfc1d,411d93cf,41501812
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcc92b6,bfb56a45,c0371dec,40c5fc4b,4036c660,401945e2,40433b15,bf8275fc,c06724c5,c10af8d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bbb48,be5e20fc,3fbe157a,bf3dd42d,bdad7973,bd22b260,bcf1c2e8,4209a283,4160be5a,41881220
401efdf2,3fa8fc81,4145a299,c148ce59,c06a9db0,3f977166,bef015a7,4116196c,c073be30,41ead013
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe07a8e,3fe2e79a,407572db,4016900c,3f23a221,3ec82354,3ed81085,c1047ce6,beb73858,4142cc90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f021103,bf81e56c,40e1d72b,3f934594,408bef32,403a4713,4008780b,c18c0bf2,c16d7f6b,417774c5
409cda6d,c003f3f3,4087800d,3fb8109c,3e84b7ae,3d95e7f2,bf71c735,c113e69a,c1a0f03b,400adaaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e25e4c,c06feea0,c057db78,3f9e2e5a,bf08f4f7,bf2c2d19,3dd2d028,41b19595,c09a4126,40632c16
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bf53fc,c0650290,c09a18bc,4001f6bb,bd86915e,3ebabdf3,3f057082,41e37e54,3fe6f335,c0a1777f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1e15a,c0376c9c,40ba8112,3da25460,40674136,bf236bc5,3fe67019,405a0c1a,c17fd471,4163f122
3fda6e1c,c01351b2,c11eb603,4028de22,c02869b5,bfe87cbe,bfe5eae3,41b13570,411b66ee,c1700e8b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4069ede6,bfd1f518,40acee2c,3e318e08,40772f73,3fd493b3,be81ac05,3fdce31e,c11b6d70,40cc281f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c66fda,c0880e40,c0e3710b,4051a644,bf5b0c85,c00263bd,bfbbc97b,41da8970,4009b7f7,c0cd207e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f5a8b1,c086c601,c0ad38d4,406499f4,be7b0700,bd8422b7,3e83ff23,41cc5831,c0326cdb,c04e562f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf146947,becae4fb,bfa26de3,3fa4ce7d,bd1851a0,bf65d550,3ebd0c0d,41d00661,4170db76,414d64bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b56c21,c049ed10,c0d17437,3ffd94e9,beade778,be870235,bb6b9440,41b9c426,3f1b3754,c0d4ce12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046ba36,bf9cff54,bf861f8d,bf297220,3e2568b1,3f08080e,bd509560,41c484f8,40accf84,407b0983
bffa67f1,3f6eb988,c130c123,408d2e2c,3f8c1393,bfb8eaa7,bfc612c2,412dbfa5,41644cbe,c102f1c5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c044acc9,40033c5f,bf548f36,bee1377d,be736e2b,bee2d1f5,3f167536,c082be68,408e444c,40795dd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2ab581,3ebf85db,3ee20bd6,3e354c54,be14443c,be436b15,3df356c4,41dd75e8,41739482,4134ef24
bf9e459b,beffd3ba,c0ac683e,40e0d004,3f36ca19,40aef426,3f6550e9,c031c310,3f7427f0,c16a7fe8
3faf7c2a,3e48a498,3fe732bc,3ec69706,40859ea1,3e1c23b2,c04728fd,3f9282e0,bfc6a9ca,40da717a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c074b347,3fc26658,c0b2b215,4000fd1f,bea5a65d,3ed8690f,3dbc0d7c,c01cf0d4,411f87f9,c172fcbb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f4e689,c0808cc4,bff28152,bf5219b8,be62417e,be98068a,bda5c78c,41f2bfe7,bfccb5f0,40a661d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0472b8f,3ec2a5dd,3f1409a9,bf35d01c,bd3a9064,beca7aca,3e7ef9cd,41c0008a,41a7ac42,bf54907e
410ee52c,c0b9ecf6,c0b71287,408ff9b7,bf047e3e,c028a314,bfa8985b,41d0e5a9,c0a98156,3fb1e260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411ce406,bf5ebb92,3fd98140,3fb2e8a7,3eaf6a1f,3ec6c4b2,3e93709a,40a2bd99,c1b2e6d4,40a15aa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a688b2,bff0ba80,40a8743b,3f6c7ed0,4077f02b,40141408,be361e88,c01ab806,c1646a5b,41340243
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400961ae,c00b68a2,c01ffdab,4089ac54,bf02a8ea,3f7545c9,bf671375,c01afa41,c1078df9,c13b1570
3f7f9124,3e998393,ba8b9c00,3eff9584,403316bc,bffe7a88,bf21bc30,c0123cd5,c02040f4,bf146eb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8bfd61,c006f3f2,c15a29e8,41303a85,3f244e98,40147b99,be160214,3f3a25f0,40cc3844,c1bebc2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a457f,c0b90c06,41164b03,3ebf6930,bf2aeabb,3dc75fc0,bf4b82d4,3e6602b0,c1d44f97,418138ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe10fd9,c02203ff,c14d2651,4089bebd,bfd1cd92,bf2650e1,bf5190f1,41cb49d0,414cec33,c18e9570
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c031e5c1,3f549656,3f36852d,be408994,be2f4213,be65f549,bdd781a3,41d1baf2,419f370c,40fdb4c0
c04ec14f,bebbd61e,c11c07d4,4105d47a,3e1b69e2,40184ad1,bce9c360,c0f1161f,40bb095d,c1b5d32e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d332a2,c0a116a6,c0b94ff3,40eab2cd,3f1861dc,bf4e9424,3f022ab0,4194504d,c07b8cf8,c0b466b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d45cc1,408f2909,c03ee9fb,bfa850bc,3ee95ce4,be403651,bebf70fe,3e9ad230,418164c6,c122977e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2e4ab,c04d1f29,3fd00d10,bf4a539c,bd6c6422,3ed49813,bd8a7ed4,420c012e,3f392ca6,41238cce
41065217,c06bbbcf,4003afd1,3f15be0a,bd8f5580,3ef97ea2,beae1641,4203721d,c0796785,41220363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c008a9d8,3e1298e2,3f57ae4e,3f044734,3d389634,bb03d6a0,3ea5b65f,3ec00498,408c0f9f,c099a68e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4cb31d,be7e9855,bf63e90f,3fa4dfc2,3e86fe4e,3bd4aa40,3ed5b4b6,c1a31b4c,c146bcc3,41b23f96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3adddb,bef39c1d,3f6b7b7b,bfab6d7f,3d4e75aa,3ea7d383,be8e76c8,41b5a8ce,411e6643,4073d35c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eddb59a,3faa8024,bf671b07,be116328,3dd09b15,3e2c03d0,beb1abfd,406f62c5,3f7c5be8,c13a9dfd
40337207,be0c0c68,4039d415,3f3e047b,3f4267e3,be8b7198,bf1edbbb,404b3000,c0def736,4084909d
40aab1dc,c057e1f7,bf8bb1a5,3e96d7f4,bf7358ed,bfe2548c,3e9bda2c,419b8c05,c03419b4,40140faa
400ac302,bf4f5267,40b26d3f,c02c5f42,3ea8f7fe,bf97ec2d,3fb4ed22,40a3c401,c0958b86,40d15012
3f995e9c,beb88c20,bf74361c,4016961b,4080c359,3faf8af3,40e64993,3f96e4ee,bfaa748a,3ead5630
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400cc51a,bfa6cf80,bf88a8c6,4070df68,3e7f70de,3ec9af17,3ebc067c,c12ef1ca,c1273bb6,c1315cd0
3e6d99e6,3e55422d,3f18ffb5,be778d61,3c9b4ede,3b5af500,be430da9,41e458db,41543d27,41868eb3
3f6d80dc,c0211655,c1079868,4076d863,beb793ea,3ee66d61,bcc91140,416278fa,40ff515f,c13d4b90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a1e1f,bfcee24a,bea7f96e,bedc1831,3dad4f30,3f1a9781,3c8585f0,41cdbea8,406ee532,408d5e19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b478fc,c0578bd1,c0ce0ab2,bec2120e,beda7e52,be34bea0,3ea8b0ad,420b473f,40bfb9cf,3f3629ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a26dc7,c02aa721,c0007b59,3f9d551d,3e49d1e9,3ec21032,3ebd5050,41e00d64,404ef192,3f82fd49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02ca46a,bb80e980,c15a413b,40e088ac,3f8db509,bffa39bf,3f08f84c,3ee024ac,413db073,c1a8b8cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e6bf2b,c0c2f7ce,c10d3747,40db2f41,be136792,bfadb68a,bf101ca3,416f190f,c0c7047c,c0d76124
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbab316,c018bff0,c1320204,40e696e0,3e7d8aac,3e2ced00,3e100ed0,41510017,40db8ac2,c1884397
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40aa5e55,c094f5f5,c1251404,40e197da,3f83af8c,bfa05411,3ec41c08,41a74df2,400cee66,c0b980bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b2dae7,c0305798,406bfb0f,3e9a595e,3ed373cc,3e718e58,bfad721b,c02fe884,c19254d2,c00cf3eb
3fca6c6a,c02c0a9b,bff89d2a,403ed1fd,bf421696,c0408e0c,bfc4d7bc,3d307bc0,c08dd616,c01daaf0
4107f7fe,c0904e75,3d5bbda0,403250e4,3e60a3a7,bee21541,bf83cd56,418a2644,c11eae60,411a6916
bfe6ea3d,3fd6e6ae,bf5146a8,3f02fc76,3e140abc,bf57a85d,be8589f5,401156f6,409d7231,40a8e5fb
40a3153c,beababaf,410b8e7e,c0cac585,bdf8fdb4,bf698b17,bf7e4df6,4129170d,c109dc5b,41931dce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40da7711,c07de6e2,bf795b94,3f97e358,bd490d7e,3f19c5bd,3f0365c9,408f8807,c15a0c09,c103d872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02685cf,404df60c,40974c6a,c10e0675,bf3ded32,bff515db,3e4be8a8,41088bc4,413b5d3a,4136f987
408236fe,bfc32a33,3f771562,bfe5c027,bd4f99d0,3d16a460,be2bf1c6,41b13498,3fc81e8b,410a5856
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0401d92,402c608a,3f6b31dc,bf91d050,be99dfa1,bda5c376,be1f46fe,40fd7921,412fb309,41a9cba3
c020ceb5,3f980871,3f9c70fd,be488d52,be0e8c6e,be1ab4c2,bdb1efaa,413a867c,4143d866,410c5c45
bf1beb75,3cad7c20,3e9ba2da,3d4964a0,bd996d00,be4e966d,be09d3a7,41c2c252,41597ab4,41545418
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41195d2d,c0adeb16,c0d290ab,40649aa5,3d8063d8,bf44bca9,3f18e47b,418c2eb4,c12a59a7,c02e803f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409bf11d,bf8ebb5a,404e7d08,3f5a57d4,4060c40d,bff248e1,40597019,3f9e1ca6,c128f36d,4101c207
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405482ea,bfe4f1d0,403dc4c9,bf1b5485,bd2abada,3eb8df70,bdcdcf1c,41a6f402,4007a4d3,411ab7e8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f99073a,bfcfc530,c039c4ee,4032454a,3d8c6f76,be96ed75,3f1f8b0e,40007216,bf9f1767,c0bf11c3
410dff51,c0bb30bd,3fc51322,bf1f4c1f,3e2f3922,3f0da95f,be0cd06e,4121c781,c159e8c4,c15adbc4

