# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bde31e39,bdc2a11d,be949bf3,bfd5498d,bd04b01a,3fc833fc,3ec4b3c0,3ecccccc,be4ccccc,3f06a7ef,bde2a71f,bdc25626,be928804,bf7ed54e,bd04aa29,3f7ff7fc,3ebfe621,3ec761d6,be4b6ff8,3f00882f,3f7e6d6c,3f7ed847,3f754abd,bdc34f0b,3f7fdd9d,3bdc3f00,3f6d56ba,3f6bcaa7,3f7ae5a4,3f5d64fe

# OUTPUT - 9 values
3f0ceeb8,3ed6924f,3ece9b29,3eb5da8e,3e9c4708,3e3ab2f5,3e21eefe,3e08a80c,3db643b6

# JACOBIAN - 9 x 10
3cadddb7,3c01d9c3,3b8ec66a,3a0f9ec0,3b053d30,3b64020f,39f1a470,3f28b3b6,bead878a,3f2971b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f533850,c14921d8,40083a74,4043a59f,3f9b950c,bfcca358,408d66c8,41a9cc18,c1444603,c1a3327b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a86cc0,41280e7f,4088c0e3,bfa5fd70,40015241,407d4546,be937e42,c1d24233,4020cd34,413e3794
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4002bf9a,c1411168,401dcfc4,3f7c7091,3e259e9f,3e884dbd,bcb7eb40,419455db,c1533156,c1975c83
c064ec2d,40d07e6f,c07fbd27,402f231d,bb17ac00,3d539c4c,be89a6c8,4119fad1,408ca41c,41a79a7f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b1e292,c06d873b,40d7ead0,412a1a6c,3f99c224,4074f72d,bed32858,c1d4ac85,3f866a56,c191c6fe
3ea35ff8,bd3a08b0,bf09b96c,bed40c09,bd8d1fc4,3dde5605,bde27ffe,41c788fd,c1456d3a,41551098
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05e7146,c1322f1c,c0028de5,40c68e6c,bf9f7b25,bfd48f6c,3f60f71d,4139f00f,3ea57380,c1979ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2a7c6f,becf8972,3dc46d28,bee02b17,be622d89,bd993b0c,bd2b5c96,420df2cc,c17355d9,4168b981
c15d7e53,3f811ee4,c1595878,c16ef48f,c00bc9e5,bf2a0239,3e72985e,4253a80c,3f09248d,41b233da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bcc30,40c1a03d,c00add4f,c0898bcb,3e2e581a,bf37a953,3f54c5fa,4153e4a9,c0631a4d,4188a577
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f85039,be8dbbbc,c0f501a8,c110058d,be8b4114,c0971bcf,401c3489,41eace69,be505540,413ec794
c0a67428,c10fe8a6,c090e636,bf3f22fe,bdd698d0,3dfd6fc6,3e8023f5,412da3a0,40b81a6a,c100acab
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405e6928,3b979200,4072af6f,3f3a5050,bf2d454f,3f87905f,bd912340,bf9bf4ea,c0e3300d,bfe77710
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2cd0a5,c1929175,4015f447,40fef1d3,bdf9a7e1,3e99d417,be6ded67,41baee13,c143aae4,c2039d67
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07004b9,404663f1,c0a205ec,3e5e976c,3d906d88,3e6ebc1f,3ff573f7,c1101374,413f66f3,409d23e7
bf03d1f8,c1373b91,3fe705b2,4136a5ec,3ebc99e4,400667be,bfa2bd3d,c0b934d5,405c6192,c1e1c5ef
40204792,3ee482c0,3fb35d84,409d9cf1,bec77558,40814aaf,be1803b8,c1aff406,4098b8a3,c06e6e36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088e554,c12b942b,40daf231,4073b3fd,3ee7c250,bf29943e,3e7f9866,4165e8f4,c1870786,c177e179
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe38383,c12acdb1,405f9857,413920ba,3f5f5ded,3fdafc52,3c1d6d60,c137eacd,3fc901f4,c1ea4196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404a6488,c179ef87,40b89506,41022682,3da197da,3f345d53,bedfc135,41318ad2,c14e00b9,c1f4b566
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400d6f1c,40181768,3f797e37,3e4681e0,3e3f7cf4,be1ba2c5,3e2ee35e,419d8c22,c146ef6b,41bdf730
c0854013,bea0617c,c07d3331,40bade90,3f2a8f8d,4025123c,3fcb264f,c17b39e1,4180c4a9,c0c2dc1f
c0a793d6,c1523ba8,c018e175,40b8ee08,3ea19c2e,3e34cec8,3ea80bcd,41657498,3fd9302b,c1dc000f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf818281,c09dd6a0,3dac9c50,bf1a0c6b,bd84de06,3d2b5a78,bbeb7a90,41c28519,c12a0447,c0519c3e
c003c926,c15c11fe,405570e8,413398d5,bf111281,3f20cb69,beb8a83f,c08faf5a,40bee786,c21147ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef5665,40a9d63f,bf3dd2ce,bf2748a4,bdb868c6,beb949b2,3e70816d,3f85f994,400da377,413066bb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f2cf1d1,3fd41a53,bdc8c0fa,be2d9d0a,bd813af3,b88cc800,bdd321e4,41ce5918,c151a139,419bd6be
c007a610,c1434d48,bee072c8,4120a4cf,bff3bb1f,bfb19518,bfc7d66e,40a479d7,3e74e2c0,c1cb4b8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1063065,bfb596c0,c106ff45,c00b299a,c0147a05,bfd322bc,3fad5237,415ccb02,41094cab,405c85e0
c02dd500,c00a3a78,c061bff8,4023b744,404bef5f,bf34540a,bedd90e2,bfc06650,40cf696d,c0d35ff8
bf3fe146,c1698173,4030cf7c,408f965c,3b9819c0,bd46d0c6,be9c5d79,41cd49dc,c15f2e10,c1cabcac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045d40d,be5eb130,40556189,40b58f85,bf46e9b2,4083a8bc,bec34e18,c1b5c91a,4082ee6c,c05d778a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfba24f1,3ea9d573,3fa93900,3f267937,3e0bf81c,bdb4d407,3e000483,4198d37a,c0c888d1,4135b0de
c102bb12,c13ed341,c0a49094,410f2036,bed1edba,3e300242,be9b5b97,4117e57a,412480b9,c1c178e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4080ac0b,c03d70c8,bf406b65,bf5fefa3,3bdd89f0,ba673700,3ed3571e,bfae9df4,c0fbaf24,c02f1c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d9e47,40115547,3fcfeefb,c0e48376,3ef754dd,c00310d5,3ee50c9a,4166d548,c158eb40,4146a182
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40bee599,c0473f90,40b988ec,41093574,3f6228a8,3fe6fc0b,bdbb4afc,c19f3aae,bfe80714,c157ea17
c0f658ff,3f9b83ee,c1011819,bf86db2e,c000867c,3ffae41e,bf1510ab,4092871c,414499ef,40614150
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4ac400,c05648c0,bf597fd1,bf8cf6c6,3e9bdf63,be39a5b0,3eec0ff5,4125acc8,c02dea3d,3e886460
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3721b,c13a0be5,4089211b,4143661c,3eefeee9,4004da35,bf468224,c12099fa,3f365290,c1f3a238
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf78ad1f,400b7018,beee0031,3e901b12,be306730,3d5a80bb,be08001c,41c9e63d,c11bbf10,41702436
40d1421e,bfcc60e0,40c5f0ec,4103379b,3e42bac1,4005dc1d,be8cc13d,c1b190b8,bfd5d5e0,c12b7cf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f105a09,c1538dbc,401272cf,4137e32a,3ecd8266,3ef387ca,bdfff4a8,3f63c6c8,bfcbd3d8,c1dd9080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93bb2e,bc5fcd00,3fd226f7,40227de0,bec7f1d1,3eb20629,bf043431,c0c770e7,3fb72f6a,bf136470
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd7c032,c10e1325,400e7877,3e881728,be1a2d1e,3e933e70,be860d91,41f59cd3,c18f58f4,c0cc06be
bfdc15bc,c13b0523,be91c9cf,40329d39,3d9699ca,3eb8db0e,be03fa7c,420c777c,c15c93be,c137ceb2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fef9985,3fc24820,3eb4ab08,bf59c148,3e0ea990,bdd3e7b3,3e8d796d,409e3d7e,c0ab73a8,c0f39351
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40920c07,3dc011e8,3f9b8110,bf856392,3eec1ff9,bd941ab0,3e70ee11,c18311e3,3f383d58,41bdadbc
c0e76cbc,41435f4b,c10de48c,c0056982,bf3b23ce,407b993e,c009ad25,c19ba3c5,41c693ad,418a71b2
bfbe79d8,bfed10d8,bd9e7ab2,bf9cc065,bdc8988e,3d9a0f5a,bced5cd8,41c0d0b0,c10f9d88,400ccf1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1b791,3dcdca08,3f00b111,bf76b4d6,3c5ee318,be0c91f3,3e118191,4140c8aa,c0426aef,c0f312ff
bf07521a,c10834c8,bd028d78,3f4b83d1,beb2d31f,3e81e449,3c58b0c0,41435bf5,c08d619c,c15f8bd9
bfe608a2,c17628dd,3f8e5bc6,40d74c32,bee8a595,bf18b3c8,bf96d05d,41c79427,c127c5e0,c1db7e9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82c69e,bff84d44,bfc4c94f,41080398,3f33b2d3,3f857e19,bdc2fbf6,c1857d57,4130dc23,c0c14b2a
bd02f380,bf3c8c69,3df20670,bf7e395b,3e8539ea,3ca62b90,3ec7fe8c,c085c488,3fdde470,c143360b
3f2f391e,3f8b00e1,bee253ce,bf2fad7c,bd77f6e6,3dc6c71b,bdf39ac5,41d9859e,c15bd024,41aade60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffc5636,40ae924f,3ff5ffb0,40873873,3ebd0409,3f31d0d4,3e95d1fe,c1fd6f80,4133f76f,c032f800
3f7baa35,c0d431c7,3f8413a0,3ea8e578,bd1f1d93,3e3be264,bd9538ec,41b2c123,c146ce50,c0a31699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ef3465c,c0a76590,4003706b,3fdad87b,3ddbd63d,3f26d353,3e0da87d,41957070,c1250ff3,c0d2db08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d6c9d2,406837b2,40cbf895,401b15b4,3f03152b,3f361398,3e502e9d,c15101d9,c0aa5b71,4070a478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b8cc6,c10f5b27,bfbb4bc9,40b518dd,bd3e1812,3e50059c,3dfb81e7,c0c651da,40a9d8b2,c1baa215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c2f325,c10633c2,40ef3f67,411fce96,3ec53af2,3f997a20,be99053e,c154c116,c0cdfcf2,c1bb2931
40cece2e,4110ae6f,40bf9c9e,c0d58be2,3f635a47,bf06449a,3fa54e86,c1583c45,c0fa8388,41330754
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be3a9370,bf182a23,beae18d2,bf9dcd94,bcbdda3c,3ec132b0,bd991b0c,40281723,bf6fd2b8,bfc8e6a9
3f344430,c00682eb,3f9652bd,4065048e,3e33fcac,3e95de8b,bf7eb199,c0a08366,3fdeea6c,c05c3c36
409a7fe8,c109282d,40b90ea4,40dffef8,3f00b65f,3f679392,bdcbdfa0,c0218e52,c10b4e4a,c18b48d0
bfb30e62,3f6566a2,bf73d075,402901ef,bdfedeec,3ea3cba6,3e6e9ab6,4063fd48,3f1ca594,408507e4
c05c5df3,c0b03e08,c01adc8a,c0f3ab02,beda0497,bfb55299,3e88ba4f,42246d26,c1558d8f,403fb618
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f75e627,c134858a,3fbda6e9,bfdd550e,3f094613,3e24a0d9,3eb1143b,4089d2d5,c0abc8d6,c1b9b43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3edab0d4,c0cc2f23,3fc4826b,bf54ab9a,bdef33eb,be1d5600,bec7267e,41b92a3a,c1456f51,c0803b9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffe1c6c,beef6134,bf02884d,bea0de82,bc56af0c,3d21e65a,bba825e0,40804af0,c0b03aae,40282480
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9bd2f4,405844c5,bf4702c5,bee90b47,bda0e726,3bf3f420,3c0edc5e,414159a6,c0a3b80a,41a3ce54
3e4e2fe2,40106cb1,be7f170c,be0af400,3e1fd358,3d727666,3e1580f0,412c6fc4,c0a5f049,418b1735
3f2875a5,40169719,bec69fd9,bf562283,3bc6ef4c,3d601339,bb865480,41addee6,c12e39de,41a9d300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a6e08,c1104299,408383cf,3ffadac3,3edc6e44,3dfbdd7a,3ea3a923,bfda1a6a,c0b2ee21,c1ad6908
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02e7686,c103aca6,bfd23d6c,3fc2a278,3e65c59f,bc0decd0,3d2ac520,41f62f1b,c1275553,c0f5f956
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

