# MLP Test Case (FP32 Bits) - Sample 4700
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5a7fad,bfa69bf8,3f17997f,c00bb4d4,3f2b953e,3f85b1fc,3ef9b8f8,3ef5c28f,3e5f3b64,3f06a7f0,bf40eb75,bf76c853,3f0ee4a0,bf5184e8,3f1f0593,3f5d5b0d,3eeff046,3eec6e52,3e5d77d2,3f008831,3f28478a,3e882718,3f5468b2,bf131900,3f489e86,3f009950,3f622625,3f63121a,3f79f0e4,3f5d64fe

# OUTPUT - 9 values
3f1bb839,3f09309e,3edf204d,3f0efd05,3f06ef98,3ea9cc59,3e83bea3,3e6ceb85,3e60f66a

# JACOBIAN - 9 x 10
3be92a26,bc3fb841,b8ab9f00,bae2df2e,39201da0,ba9b1ae6,3aff48de,3f4a833a,3ebc0b94,3f1a409c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4017d15b,bfd52867,3e78fca4,bfa59a1a,3e56aee2,3ed9d68b,3e0d3fcf,42170806,414b8e70,40bd1cbe
4098e38c,c0a28970,c0c93d35,410e88e4,3c2760dc,be58701c,3efbf69b,4008b50c,c116ba68,c16cd9d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c036dc2a,402cd6d8,4095eeb2,bf0073cc,3f191bda,3d8f80c8,bf7bbcbc,bf98cb60,4094c749,4163f807
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe78144,bf1c844e,bffa1f12,40428b6c,40b3a32c,405d292e,405ad680,3f2aa938,bf1aff04,c0059c82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eba630,c079a3e4,bf7356d0,3e2fba80,3ea39b48,3ec3e8a5,3e9e170a,41df4f0e,c08ae542,bfde7190
c1274479,40c1b805,3eb10890,3fd885c9,3efed096,3e08b4a8,bb019d80,bf332ae8,41d2ecab,40f567c6
40554c00,c053b011,c06ee6a2,402512ef,be8cf1ee,3e33e704,3f9c37b1,c08ea035,c11d6117,c13d564e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f961da3,beb307b7,3eb35ed4,be8c3d1a,3e7c0b53,3e65cda3,bda82c5e,41e88455,41356fd0,4158825c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019c490,bfe0ce7e,bffeb4f9,40d2e627,4075438f,40721851,407f18be,bfe520b6,c0b547bc,c1060841
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f864fe0,bedaf5bc,3f7efa14,bf3d22c8,bc8a46ac,3d245d18,bbb69780,421aa996,4182073c,419119ec
3fba0fae,3fab63da,40e2d258,c130199a,bfedf019,3e8af021,bf56aa9f,4156327f,3fac075c,41b5adb7
407d327a,bfb7d334,3fb50494,40d231d8,41040cf9,40af1d4e,407e5478,c0b38c06,c124d39c,40741404
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb7cc3b,401833ba,40447eb3,400f1b7a,3f162089,3f8061ec,3f272746,c0dd1bef,3ed46c40,417de6b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879e42,bf6373ac,40795148,40c02140,40c7ebdd,407b6080,4025778e,c132a06c,c1807436,410538ee
40a70a66,c0003e24,40769894,3fbce1e1,3eab53fb,3dba32c8,bf60141c,c0df557f,c1a2b37c,bebd8870
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f70b33,c03b4283,c0286a19,3f940f7f,bec604a2,bf610190,3e1d1782,41e3aba1,c04f67bd,407db17a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a96a92,c075473b,c0790ff2,3fe121ea,befa38f6,3e956f1e,3ee0301b,41dfc2b9,3fc3888f,c0e87d04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dfab9a,bfba2619,40a3729e,bf2d4444,4031ddf6,bdfedd50,3fdbd3df,4128838b,c1520fe4,41464269
3f1127d4,c0432d6e,c1013074,400aa576,c06315be,bff0d5e0,c0032ebe,418d5a94,4109e3ae,c185a391
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408c7034,bf9994ea,405d163a,3fd54dfc,40521565,406231e0,3e6d97ca,40a83fba,c107fff2,402b575a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b0f05d,c07f8cc2,c0b3354c,402dc4ff,bfcea579,c00545a7,bfdc87a4,41d21d1c,3fa8a30e,c10ec326
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e1bdc4,c089b198,c08781e5,4055d232,bf280eb4,bd1387a8,3e582c93,41c47fd8,c0835950,c0c34d2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6edbe4,bf863f80,bf8a390a,3f8a1408,bde388f4,bf10b616,3ef9e065,41cd6a2e,41751d8c,41678b29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4092f812,c065e558,c0af98c1,3fc8177c,bf9a6a99,3e0f9bca,bda82178,41aaaa14,3e88fd58,c11797c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030418a,bfc81b65,bf819287,bf21dc49,3debf9d2,3efbb332,bdcc5d86,41ccfd69,40c02445,404fde54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03b7f26,400a3b23,bf6141b5,bf069d57,be4af4aa,bea0380e,3f27b9f6,bf3243a0,40ca71bc,40b9cf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40f384,3dfca384,3ea90766,3e42e3b5,bdf0b909,be13d31d,3e015cf0,41ea7111,4181cc2e,413d4137
be9dc00c,bfd67c01,c09c122f,410aa415,3fc3892c,40aadd7b,3fa0f8ce,c0a4d476,bfe0f2d6,c163873c
40139bcc,3ee45900,3f78e818,3faaa07a,409217e4,3e853bf0,c048e60a,4001e54e,c029f328,40ad04b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c082970a,3f4f4657,c0965e23,400e5b52,bf098f36,3f27d220,3ddd65b0,c0ddb7d6,410ca597,c1563ff1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f46c1e,c0671a5c,bfb2a923,bf8beffa,be9f637a,becd371a,bd7d7b90,420c7e71,bee02df4,405ea698
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0804e2a,3eccf530,3ede816c,bf456895,be2534ee,be517a8d,3e806f7a,4199cb5a,419c2129,bedda020
41051f12,c0a6dc6a,c08fd9f4,4072f414,bf9436c2,c01fd5e5,bfbbe88a,41dd2789,c0af71fa,c018c71b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4125bfe4,bf922a32,3fbd2123,3f9b4238,3eddf714,3e797ac0,3e124f23,414519de,c1a0cf96,40855c0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cabb15,bf996c41,408fa6ff,3febe76a,4056bfa1,4063f3e5,3e8d5300,3ff66d70,c166ad7c,4122668f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037ea8f,c0184a76,bfc42970,4088da32,be44a236,3ebec42d,bf3d1196,3f0834e8,c101380a,c136675b
3e90a9fc,3eb29b5c,bf8d3d50,3f987483,3fc25d54,bfcb934e,bf80a5a1,c03ed597,bfa64e66,c042fa0a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d17b6,3f0806b2,c04b65d4,3fe50c16,c01fb876,3fa8c45c,bf974892,c1008bd8,40cd8919,c11c752a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd14bd7,c0515956,c129bebd,4127e9eb,3d39fac0,401afa93,3bbf15c0,c0cee71c,405e115f,c1aabd14
c0106a8e,3edfbee3,bfb87126,c0171323,bfd4d182,3ff8f3fe,3f4c1736,3ff2761c,40b82d0d,bee372c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412cdf01,c06529cc,4102aefe,3ea662a4,be437422,befec332,bf7b8b84,40cc93bd,c1d6e373,416007d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1a3ccf,c05cc20a,c125bfad,406f94e8,c0187e58,bf207356,bf6fe732,419e016e,412f05d4,c196f9a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04318fc,3f3e2466,3eda26f6,be142490,be43ec1a,be41c2d2,be07f88a,41d18618,41a59bf6,410e8074
c06b7f6a,bf9748fd,c0f458a5,40fb0e8a,bdc241e0,40237910,3ea47144,c1565d97,4079938e,c19ca2a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d01bda,c09c61d9,c08960a4,40e4e94e,3f37fe74,bf4a0326,3f12e9d2,41857ffc,c0ccda1e,c1074bca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d254be,405f5e30,c01157d4,bfb2d06a,3e5d914c,3f11ab84,be32f9d4,c07f8a7e,4179eb90,c0cb0087
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d7eba2,c0492b80,3f9d36d1,bf511652,bc93e340,3eb6eb3f,bd901ca9,4218c2b6,3fce092d,41037bcc
4109eb71,c05b7544,400190f2,3f3e9316,3e1c2154,bd9de8f0,bed9c814,4214ef7d,c0769c62,41076a65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c018b978,be8f0486,3f025475,3e299d98,3d2ce484,3e47027b,3ec6e754,c011ac68,409d0afe,c00b4d49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4afb4c,bf9bc1b7,bf4ec178,3f806e46,3e7fc012,3cd7eb20,3ecc9a49,c1ae609e,c15a07be,41b7eac7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e999af4,bf1518ea,3f0322e4,bfa67a86,3e318ea4,3e6b5ede,bea32894,41b76232,4128f0f6,4068abc8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d30ab50,3fad0d2c,bf5c65e6,be638abe,3caa66ca,be2e31e8,bf2853cb,4030a3d0,3fa0105c,c144b4dd
403b55e2,3d787128,40111951,3ee8ab74,3f1cadb0,bd4bafc0,bf460f86,40aafb34,c0b5b650,3f856902
40abb3e4,c03b8424,bf4730e8,3d9a0430,bf52e318,c00f3cf6,3e1321fc,41b488e6,c0174734,bdcf3b00
4035edc4,be253200,40a45a71,c02b7420,3e5bfca4,bfa0659b,3f9e3426,40eadfd5,c0a295a3,40b87586
3fc32ec2,bf8100ff,bf2ed3cc,40408405,40760319,3f5fb772,40db08a1,3e24e320,c00a293a,bf88f0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa7cc3c,bfb6afc4,bf82a537,40461fd1,be4c1656,3f12700e,3e9dd577,c15b5a39,c12bc112,c13673ce
3e58ebb8,be890da0,3ed765cb,be7b61d8,3d47c3c0,3ddae87a,be1bc702,41fa16ea,416a4478,418c42c8
3e35e4d8,c04a0a6c,c0db6484,40665904,bf0ec9e6,3f193a38,3de14ad4,41222c68,40cd0cb9,c151d9f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405ce933,c000160b,bf00b72b,beb19ead,3dbe80a1,3f0e6adf,bcc6fad0,41d300f7,40854afd,403467be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b4de54,c062e2dd,c0ac1930,beeac80f,bef71271,bd9ac570,3ec7eb33,421b5afa,40ef549e,bf0f3e30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408fad1b,c02ae5fc,bfdcbb36,3f7057d2,be1ef4c4,3f0f4b74,3eb38a9a,41e80bf6,40791448,3e24da68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c058a32c,bfeb364e,c1399fa4,40f14b58,3f948210,bfead5bb,3f1eddd9,c10ffe7a,410c1c08,c19f04da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d92dab,c0b8fcea,c0e12a2c,40c8b850,bee23b6a,bf95ca88,bef6978e,416b4505,c0e02d57,c10023d0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6bab4c,c04017c1,c10ad892,40d16b12,3dd77f74,3f00e6da,3ec943f5,4107a95b,409055e3,c183f9ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093793e,c0930bc6,c109b430,40cd91b2,3eed4610,bf65d9df,3e95df6c,41a3e300,4017dd70,c0ee3758
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b8c20b,c02704ba,402d2b49,3dce7a10,3f114fce,bd849148,bfd64a7e,3ff31c69,c17c6e11,c081659c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411044b4,c06254f4,3d590700,403d7a78,3f9a6723,bf8f9470,bf81ca5d,41ab6c26,c1246c99,40d7c70b
bf9ed52b,3fedd32e,bda692a0,3e795132,3edd9675,bf224b55,bde23b13,408b4c40,4095fb7e,40f1cd2e
40a7b029,3b9d8840,40d8d10e,c0bd7acd,3ecf53b0,bf1974ea,bf6a9204,415dcc93,c0fe818c,418527ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cd619e,c0727b5e,bf4e8cdb,3f64ef3f,be374a8d,3edf3c64,3ee93a55,40908650,c15cdf1a,c138584a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05ff989,406035b5,405b79bc,c1158013,bf9dac4a,c00b34b4,bf0afaf0,40c9f1b7,41482c4c,41455e7e
407236a6,bfd9034f,3f0292ca,bfae4fae,bd7694e8,bd768190,beaf199e,41b18c02,3fa3f461,40cc9549
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03a49be,3ff34207,3f105623,bf854d05,be74e778,be7fa29f,bea23f3b,410fbd30,413afd65,41bc54fd
c036a538,3f8120a6,3f81a1b2,be304fdc,bd8680fd,bd8a821c,bd2745c2,411b284e,41360230,41172959
bf4f0c83,bed8c5a1,3dda02dc,3c89f404,bd49da92,bdd4c026,bddf604f,41ca530a,41682806,4164d0e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4112cb5a,c0ad42bb,c0abd058,405892f6,3d93d2e8,bf3f2790,3f2c4d32,4189f151,c1417f2d,c0bcf4b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40932125,bea80de8,403d0d08,3d60d100,4025f26c,be710810,407682b2,40cafdba,c0ef1174,40eb3290
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
405d13dc,bfadcedb,4018fc36,bee334c3,3e8cd8b3,be2b7513,be8d10a2,41c22b91,403c5756,410a61be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3d02d,bf8ca810,c0014805,401dc3cf,bd7798e0,bf057d58,3f1d4da4,4002b7f2,bfe393c7,c0c3b2c6
40e1cf9c,c0c1c683,3f002b0c,beed836c,3e394696,3e5ce4b0,bebe5126,403f7c75,c17b5083,c1ae27c6

