# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7df831,bab98f37,be08b341,bfc95173,b9ff8545,3fc93c7f,3ecf02dc,3ef5c28f,3e5f3b64,3f1353f8,be7b5fb0,bab98f33,be084b67,bf7fffde,b9ff8544,3f7ffff0,3ec96abd,3eec6e52,3e5d77d2,3f0b5440,3f782aac,3f7fffef,3f7db8e6,bb0330b6,3f7ffffe,bab29173,3f6b5be0,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff63,3f0a7ade,3ef12df2,3ebe6da0,3ec0a6b6,3e886a19,3ebaa849,3eb4f838,3e96d368

# JACOBIAN - 9 x 10
3a9a9fb8,3c08fe0d,3b163670,bbcdd772,3ae7f8a4,3ab14c39,3a2efe54,3f39bfd0,3ea77698,3f1fbdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ac61e,c087302a,beb7b5c0,bfe71e88,bdc439da,3e1f0035,3b96b080,4212d1be,4189eb8c,40b1071a
c0fcd82c,c0bff89e,c0ff1de6,40c57f1e,3dad15b8,3e83203e,3edb40ff,bfe7474c,413ee492,c1869172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095bff4,3f06f6b4,41103e5c,3e8cfb9b,3e67f08a,be659f4e,bebb3352,41637716,c0135427,41284c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407983ec,c0f9e815,40d49106,4018fce0,403b9b51,c00c3ff8,40a5583d,419036d2,bf861df6,c125d691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0852678,412a77a6,c1270864,c0679b0c,bfbd796c,40cfbfb5,407602f0,c1a972d8,3f559ba2,41887036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dc91e,c133029e,befb2a04,3f9ffb3c,bd412238,bb567780,be01e7e6,41e73f74,415f7744,c1792426
4041580c,401ae611,40b29bcc,4004bdfc,bea0a96a,bd7aea08,bde1fa06,401c52af,c0a5ed0b,4178d930
c0ff3390,4008be1e,c1306b9e,bec034c0,3eca17ec,3db1f532,3f1149a1,c0cfb2ed,41494cfc,c0924edc
c0c6859d,402a28cc,c1193354,405aea1a,3f3a44b6,4001737a,3fcadc86,c17084e6,40a88624,bfdfc688
3f8cb0ee,be2cfd48,3f0d5540,bf664cca,3ddbf60a,3c04aa70,be186148,41ca51b9,411536d0,416a7212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041adae,c0eccfd2,40cc5472,4060dfad,4012a070,c0992e5c,3e98054e,41315988,bfc10ed8,c18d5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33226c,bec4bcce,3ef0fe50,bfb1519e,bdeaaaea,3db34c9c,bd51c6ce,4208d6c0,415dac84,4185cf98
416ebad4,c14ad7cf,4191d660,bf18ca8a,3f201616,bfae30fd,bf5299d6,42339344,c11b9359,c1001f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f192ca,bf46382b,4107400f,3fb2b03b,3f06bf2a,3e914e9c,3f3d31c7,4134a7a1,c101a01c,40873a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c170baf4,3f91fc11,c1870d37,3fbebc56,3f197c9e,3fa10018,bed471fc,c17b4b85,41a17cc6,c02c3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126157e,c1421f59,414f683c,4009c905,3e3468de,be676f62,be64dc3e,41461223,c182de10,c1a14d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd5896,4142bad8,c1047438,c145376a,bf7d4c1a,3da9af96,bce673f0,bf23be1c,41748d2c,41df9db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ead76a,c0bac665,c0f2a333,3fd56bae,be22d37c,3d73aa98,bcecd738,41910aaf,419f8474,c1043ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c157d530,3f2a3bfd,c1838867,4008d21f,c01e7966,40291214,bfe37ebc,c0e0db7a,41a8bbaa,c04b18dc
c06b4553,3f6dfa91,c09fe050,3fe5cdc6,3fe1ab0c,404cc5f8,3ea848d8,c1041dd1,40591717,c00a33a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160ef69,3f4c3dfb,c18dfb29,4027c566,bfc113e0,4005f676,bf6858db,c0f55a0a,41b2a5cc,c088fda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b6016,41173ed5,c05473ab,c0c04053,c02bb817,3fc3dd70,c0297191,c142a474,3f108df2,4163e089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db62bd,c0dcdf6d,c0ef902a,40736c38,bec8ed6a,3e81e9b5,bc4ea320,4167c111,418a49f6,c15263e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db0ca,3fa58a86,bff15964,bef53b17,3d04c57c,be5bde28,3d9f220d,41acd911,413f3357,41a82edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2d448,c0c6502e,c0f81fe2,3febe9f7,bf36334e,3e06a00e,be46c0aa,415b59f7,41877e0b,c12e11e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf4a93,c03fe104,bfd1b421,bfbab67f,3da57e2a,3d5ceb5c,ba7f5e00,41be93e6,414bebc1,402916d9
c0b4b9e2,c0ac4cda,c111480c,4074d6dc,be82144a,be5eee86,3eeb6672,c0f50972,40a15016,c15f1cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401329f5,40db55ea,3fc7cac6,3e89c224,3dbac8e0,3dfa83ae,3eb53e14,c0d36be4,c0a53183,415ec269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aaabe,3fa1f7fa,3e8e0a66,bf49cc62,bd6d5878,bd38672d,bda8ebf8,41c4ff76,41244dee,419a80b6
40091ea3,c0e2a669,4066858c,40ac7ed4,40573fd4,c03b20ea,bff3f1bd,40acdc6a,c029943c,c1918dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114c8ff,4060111c,c13f58d5,c06c775b,3f17b857,be8a03fa,3e9c5cd3,c16443bf,412f68fb,3ee48510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb3cde,c005046e,c0ff8d50,becfbc32,bd732ec8,3eab3f3b,be6c1d5a,417b6346,41931cb0,bf3cc43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02899bb,3f50fb24,bf932060,3e3ebbda,be2b2952,bd0951b0,bd04e230,41887c73,41491eb2,411a5e78
c111dd8d,c0c62f8e,c1279f93,40e47d5f,bf7691c2,3f13b68f,bf19ff27,40b60218,418f146a,c183456a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06103ca,c03a60a0,3f3c921e,3f53b02c,bdc1d248,be48cb7f,3e3a5a64,bffbe7ca,4099c591,c1082cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0646bb4,3f745b71,c084340a,c02bfc8a,bf9af944,bedc2996,3f0deca2,40e0b91d,411e955e,407edde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125efa8,3f340e3c,c1504b62,40960a06,be27efb1,4003a7da,3fa1a397,c14fc3a8,414e2d16,c0c375b5
3fb567e8,c02e0e5d,403d6871,3fdf19f2,3e1d031c,402a80ca,3f91f6c0,40cb0403,bda78d40,c0909d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167c91a,be9ebbe4,c190176c,405a2912,bfadfa7b,4003affc,bf01d08e,c0e13ba4,41b70f76,c0bc7800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010148,4013d124,be7d7a34,bf8972c8,be307741,3becd884,bc268400,41ba6acb,413bce9a,418819a5
c0f7c4e4,4034213b,c131ad8e,404ffe22,3dd5ebf6,3f8e0fde,3f84e0a9,c1876cd0,40ed7c2d,c090064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e83e4a,c0f138ee,c1058adc,40fbf422,3f93c6af,bef0268a,3f1dbdba,3f12de80,413e2bfd,c1a71654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e255a40,40191552,be41c7d0,bfc6c432,be8b1ba3,3ef431f0,bd58147c,c120c0bc,c099687c,40b8f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e9a80,c0fc4e85,3fcaffc2,3f52bcb0,be873da4,3df65b18,bd8767c9,4213ec23,4165ed9a,c08c09ff
4039bd15,c13ea720,40adf0ba,40937aa8,bec2406b,bea91af7,bf2751b6,4221c836,412ad936,c15561b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ad0c,3f88536d,3e26ab7a,bf5aacc8,bce59362,3c9b0e78,3ee77606,c0115e7e,3f9cd650,c0976dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016b099,bd5a2d30,3ef6b1cd,3f205bac,3e7b7c61,3d9a8fac,3ee999eb,c15a2868,c126ba79,418a3d16
c017e514,40be46dd,c099df2a,bfb8b25c,c0164ca6,40977720,c06a189f,c1263cb6,3f7fc0c2,41019fb2
bf39e276,c00332dc,3e7f04f6,bf916883,3e25e210,3b2ffc00,bd85a385,41c14474,41397e53,404660cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda148f,40bbbaba,c064ceea,c035caac,3f2d965c,3eaae45a,bdb763d4,c0d32c92,4049e60b,412474bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7fc96,3e9bbbaf,3f47e5ac,bf7798a6,3d95b73d,be69b75e,3c5737b0,40ef6619,bebed3a0,c092a3c3
4075f8d7,c0baafd6,408f4595,bd6689d8,bd708850,3e0f717a,bf1597bd,40e20aa4,c0ac583e,c0e1a26e
c08affba,c0790cec,c0bdf3aa,4033fdf4,bef3b632,3dae9064,3eefa62e,414094f3,414bb45f,c100bc0e
bf9f5536,3f038222,bed66452,bf4a5b7c,beb26e0c,3ea05123,3d5bca40,c0503331,3f08f202,3f94de82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab20e,c0825c1b,becdb7c6,400bb10f,be91b564,3ef35139,3e594f90,c0df26d4,c0461978,c17ab8af
3f059b92,3f258fa2,3dd13354,bfacd16c,bd066409,3e286c4a,be41ee7d,41da7ba2,41353eca,41a6a927
c12700b1,bed30194,c12a6d1c,3f81637a,bde5fab6,3f3f003b,bdd34218,401e31ca,4197e791,bf922800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a8139,c0b5a46f,3e33cf20,beb2c515,be08cb11,3d044420,3cdf6f30,41de812c,4148067c,bff0dd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cfab6,c00aac8a,c111173c,bf633545,bdb83980,3d9e2820,3f0c7182,419c72b2,41c860c2,40125ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a7d9c,c0622402,c08102fc,3eee4982,bc0faef0,3f034c06,3e5a4936,41ac9558,415ba36a,bfd342fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864c2e,3fbb8bee,c06ae073,3f8f19a6,bb152400,3f890d80,bee0bc9a,3e65f3c0,40d86332,405dac2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dd026,c0b7240a,c13a5862,40c09514,3ee81719,3e31c457,3ecb48bb,bfaf36da,41786f93,c19c6ee6
bfdf75b9,4129516d,c081b890,c0cefbe6,bfe10ce0,bf0e2777,bfead556,c1075d37,404a4322,419e5209
c13fcea6,be6622e2,c16808fe,40753b9c,3e48eeda,3fa3706a,3ed60ea5,c0ffb349,418e4eef,c0ca698c
c023c67c,4089ba9e,c0c806bd,c0023655,3e482054,3e97987d,4013546f,c0fd16c6,4040cbfa,40878296
c12d2368,bfdd15d0,c169dd9c,40b8e068,3eafc606,3eb8a642,3e56acea,c029e8b0,41980ba0,c120a726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85dbe0,c03a8364,c0804a32,3fdf472c,bfaed49c,bf117f1e,be4053d8,c06ade92,bf9a5e50,c1049d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc397,408dff8e,c00aa0b0,3ffeabec,3e4e0a0b,3efb6365,be93aba0,be38b8c0,404d15f0,4131ac35
40db5cd6,c0e6cb84,41261f0d,c00dd071,be40e032,3dbf9530,becc93ef,41fd48b9,bee18e52,3eb3cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1a7e,c11b166d,3d59b1e0,bc6e4e80,3ec9158d,3e136cf8,3e1c07f5,41339208,40a3929d,c19af427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40375282,40457cca,40ca6662,c09640be,be651272,bff24c85,3f4f90ff,c09b7a8a,c0df847b,4111b352
3eb1deca,c0ca2f2a,3ff2e675,3d1daac0,be324fa6,bf1a0c2a,beb3175c,41cb2c94,410d986a,c004ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd62ece,405ff412,be803036,be91cae6,bd1f7ac2,be2dab72,be30238a,41190a15,4102b57a,419bd427
bed1da74,3fb9b279,3f2c804a,3eecbc1c,3df555f1,3dea501a,3da756c4,4124db77,40b2adf3,415a3fbc
3c66b7e0,3f926a2e,bc83b280,bf8bb2c4,bc4bf680,bd84bb54,be05953e,41b7016a,4125ed9a,4196f87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2adb7,3f643a86,407d9ff2,bfeea5e2,be8bbefa,3d9c5238,bebde011,bfa6050d,c06381db,404b4466
c0a9d9a0,c0f7de3d,c0f9b960,40697777,3f41d000,3dc96a0a,3f1a410c,40c78267,4137f188,c199b9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0f2b8,c08c07aa,4030d3f6,3f8e3118,3e32252c,beab9d4d,bec3fac8,41dc8f9b,41339314,bfec74fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0590726,3fba3d89,c0acc8a1,40049575,bd0a1e64,3e5742a4,be9dc4df,c0ca1f33,408f2958,bfd1c473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

