# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be39b2a4,3c8ee055,bde1e341,bfc660c9,3ad80ce5,3fc8b17b,3efc9e8d,3ecccccc,be4ccccc,3f1353f7,be38ae82,3c8ede7a,bde16e13,bf7feb9f,3ad80cde,3f7ff907,3ef27e65,3ec761d6,be4b6ff8,3f0b543f,3f7bcd55,3f7ff608,3f7e71c4,3cabd720,3f7fffe9,3b3d8800,3f617774,3f6bcaa7,3f7ae5a4,3f56c37b

# OUTPUT - 9 values
3f1609a0,3ee4335f,3ec7fe2b,3ea078da,3e82d472,3e2a4f52,3df2a46a,3e105efe,3e0621c6

# JACOBIAN - 9 x 10
3c61d7ac,b7407800,bbf42128,3bffee28,3a9db6b9,3b03646f,3b87bb44,3f14085d,be8d8a1f,3f505325
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a22e5f,40533859,c0c182a2,c04a63d7,bd5dc6b8,bd137ecc,3ed892ba,41b95040,beb70e74,419a89dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f03ee50,c1abf2b7,3fa16d2a,40a081a3,bf204137,c0250416,3fef5559,4215de09,c18c89aa,c1e46a12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400a4b0c,41a29c06,3fc5252f,c05bbb1b,3fb9ba57,40d072e2,bf8c7fc1,c212d4db,413de587,41be190a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404d428f,c165ad4e,3fe189e7,400f18e2,3df13f0f,3c567540,be88db69,41943a30,c15e31ac,c1b8512c
c0ca7818,408ffd25,c0ada3c1,4057cf36,3e5d1916,be8a65ef,bd0716c8,40c40e5f,412123ad,41735f53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40efc733,bcce2f40,410198da,40e4b6fb,3e15abae,4018f0ff,3f31d175,c1f01466,bf64bfe8,c15dfba6
be50060a,bf1a1aad,bf8d2a1e,bf60db25,bdf82f52,3d8adcb5,bde6cc57,41d08945,c13508a0,417e462a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0896e53,c18c2a39,c05fe6a9,40f04be9,bfa0fc1e,c0bf77d1,3f62dab3,4183706c,3f8d6e9b,c205fc8f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ae4f3,bf9847e1,bf4818ce,bf5f6aa8,be81fa0d,3d5e602a,be695bbe,420db7c9,c157ebb6,4190da61
c179e8fd,c14dda63,c154e096,c14ba6e7,c00145ff,bf2ef868,bde9792c,42af5962,c13d0166,41522043
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08c5be2,409df6d0,c0676103,c05e881c,be813e60,bde8d0da,3f2aa0e4,417c7948,3ea8cb78,418ab535
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1124fc6,c104f19a,c10e0b0a,3f3f1f00,3ce49ac8,bd81ed90,3d13cbe8,3f68f718,419146c5,c16a57c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffda3b0,c0012757,3ed957ba,bd6d3340,bf0a801e,3ca55750,3e1676f0,40be2140,c0c76793,c087bfdc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411776db,c1b84c18,412e0b94,40fe06cc,be0b5cc7,be474e18,bef84ceb,41f49af3,c2067430,c2029557
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ef8d2,4032b8b2,c123b6b7,4025d828,bfab684b,3ff872a0,3f26b120,c171598b,41d895f2,bf9e3f4a
415ffa26,c0e516b9,41647335,4114f303,3fda7a94,404800ad,3d8531c8,c1915e83,c196e45a,c1b26531
bd797aa0,be983940,3e5008e4,407410bc,bf9eea36,4037c9e3,3f1f24ef,c18b9cb3,40e9d7ca,c0f4a407
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
414f47e9,c0466541,4151a7ea,4108eaae,3fbed059,4027308c,bd6aa278,c1e48de2,c13fd316,c1956a15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
413d8484,c199a833,4140acd5,410b168e,3e9844dc,3e80845c,becfa7c3,417484cc,c1ef540a,c203ea15
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f73bd0c,403010fd,bed672a6,3e0731b4,3e38bd4b,be64301e,3e358bab,418d4fc9,c10bd4b8,41c1d81e
c158f755,bde4f660,c13491d1,40adee45,bf86eecb,40309f4e,3db1a6d0,c1953ccc,4204a8e3,c13cce6f
3ede9842,c13425a4,40144a92,409e8134,3e80c784,bb40afe0,3deb14e1,41114ab6,c0cb78b3,c1a3ee47
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4f2a64,c0cebe0a,3fa07f63,bf53f8f5,be241871,bbe2fb80,be19ff24,41e5cef9,c1748f9b,bd8d9000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc8dc3f,41237fd1,3f14f2c2,bfac1be2,3d060d94,bcb4ddc0,3f58c296,c0a11bf2,40623cec,41a5607a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf84e7c,3fd39b45,bf5bfb5e,bf09cc38,bca4349c,bc9247d8,bcb36560,41c843e8,c12c8ad4,41b1cf71
40199a5a,c1a97d58,3fcedb78,414120b0,be6768e0,c09b3498,bfccd28f,40e6dc43,c0b203b5,c229b3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c159d2b6,c11864e2,c155fb60,bf43ce78,c02b8474,c0b5f0e2,3f3da5b6,41e52e9b,415c2542,c1049354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41198b55,c159cb9c,4133a382,404f8587,3d69dc7c,3e167ae5,be907b6b,41c4e521,c1fec27e,c156fc35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00f2e34,c136e9fb,c02add51,41025dd2,c002f64d,3f352208,3f23b625,bf8c3237,40ae2433,c1b520fa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa4ea15,3eb4ea45,3f0fc313,3f87b9f1,3e59c662,bd437b91,3e5181d9,418e342c,c0b2408b,413e3be6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407a922c,c0185299,bf46a103,3f2f112e,3d79ee12,bdcb9984,3eefb4c6,c08a2103,c0bfb93c,c0c86eee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b816e9,bf80a3cc,c0c14ca0,c0d7d569,bf0f167b,c02aa62f,bf8e25af,41e11a07,c004e971,4134eb68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4141b0d3,bfd254d2,41348cdd,40f63503,3f9b5360,3ff049cc,3ef8daad,c1bf9a46,c1412500,c16f1339
beebb420,bfe3ecfe,be8a6110,bf228b00,beebf3ea,3dea2426,3f91767b,40df253d,c01b1c42,bd218a00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c26e55,c0be6d2b,c0fa4c9f,3fd001a6,3e83fdae,be3f3232,3f2bfb41,40d5ac46,412d9c2e,c12e9622
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41768999,c0e0199b,417cbcdf,4120fb3a,3fb7889e,40208a4d,3ef22da0,c1b5e56e,c19c2dad,c1c0a103
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd338a7,4023e3e3,bf863fe9,bf2f96b7,bde137b1,3df502ab,be5838f8,41c00a73,c0ee4e43,41999efd
41228ee1,bdf28f10,4113d135,40f4e40f,3f33c86d,3fa7a72c,bddd6048,c1da685d,c0c1f2df,c1794d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b09a3a,c181b7da,40b0ab9e,41402ed2,3f03edbb,be64b3aa,3bb0ef40,bf96f07c,c11944bf,c211207a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408eaeb6,c004ea75,40a417fe,402f3a9d,3e3598b0,3ee2a8ec,3e6d108e,c1106483,c078772e,c0cf754e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40352bfa,c157dec4,3ff66f9b,3fe24766,bcd16198,3da98cea,bef0dca7,4210c8f7,c1a8b088,c1356398
c0114784,c1758b05,bfe5be47,40907d1a,3d2f8d60,beaa192d,bf74ec4a,420efc9c,c140dd90,c1762bf1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ee21363,3f796327,beb4188b,bd0c5cc0,3dcfe1be,3dd48088,3e9502fc,40272762,bfa0fd58,c0d11810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6ed237,3dcdf878,3df7d78c,3f43ec51,bd467c50,bba742a0,3e77bb1e,c1841f72,40bc5148,419c12e5
40559928,3ecdac9e,3ecec0d0,3f879cef,3ebb586f,3e5dbdf7,3f16795f,c18a70d1,403fb372,418487ab
3f361078,41772514,bf90a24c,c0885e57,402fea4a,407bb34b,c0723f67,c1874c66,410e60d5,41b4a334
bfc22251,c081cbdf,bf115b88,bfa6ab12,be0ca5e2,3da3553f,beb64ee1,41e8c4ca,c1262b64,405333dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc61325,3c809048,bea2c20c,bf9b7162,3cd97af6,bb96f8d0,3e427453,412f6b38,bff3f6fc,c0d25f14
3f44d0d2,c127c0e8,bd95295c,3fd26250,bcbc156e,3f0e8efb,3ecd94f1,4107ce2b,c0920658,c1880486
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc94e00,3f1f8ba8,3f667350,bd5ef8e0,bf635132,3f9e4b9a,40996a59,c0da7523,3f83edf0,c003cb51
c101f144,c02c0464,c107be7a,4119b81d,3d276718,3f32cbf5,bf896a5a,c1a95502,41c94c77,c1932e54
c0190e7a,bfc66a4a,bfef5789,3f3595fb,bbb68f30,3ea90dec,be1a92cd,c096e0f4,40cb4802,c158a85c
beff4c70,3f855e51,bfd04e28,bf86fcb2,bdcbaa99,3e13a889,bde38441,41d5a5f8,c12bc786,41c0240f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4028c960,40eda287,404439ac,405bca72,3e0f9d55,3f6aa6ab,3e1ee2eb,c219ef82,4140bdd5,c0858dd5
3fa7363c,c11f5883,3f0f4d46,3f9d6b5b,bd277d65,3be53860,be837297,41d0c973,c15ad256,c1125a14
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401c0739,c0c965ab,4028cadd,3fed729b,bc134498,3f22504c,3bbe3070,419bd219,c157a456,c0c5f533
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e98123,c069995c,40b50dd0,40a2c040,3f478916,3f6f83fc,3e5ed99e,c05df91d,c1281a21,c14565f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40814b68,41568b1a,40829507,c0edace0,3ef81642,bec6efc4,3d6a22c0,c0e79b15,c0b656ff,41c3f29f
415f25f7,c0dfd482,415852c3,41104a36,3f301fd8,3f904b28,becbd53c,c18e8f1f,c193d1da,c1b49de9
40f1fbc2,4152da16,41057efa,c1176777,3ca9f23c,bf772888,3dfcb778,c111db74,c140ab36,41be0f49
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09f284b,3d58a200,c0a891a2,bf4217d6,bda61fcd,3e6b39c2,becbcb04,bf4b8a60,411eadec,bf93ed4c
c03ddb29,400a06f2,c081f571,3d0cac00,3eb307ca,bf80d5ff,bec65a97,c0cefdf5,411611a9,3efe41a4
40e7fac0,c133f81a,40d8fe42,40ed8c8b,3e938fb4,3ddd0593,bf359ed6,bcc29240,c152d596,c1b88dee
3ee4e74e,40389e8d,4003df2f,402ca916,bdd31254,3f011b8f,be7c83b7,3b161c00,bfbcad7a,410919cf
bfc8618a,c1153775,bfa92c37,c0b197a8,be90a205,3eaa2055,3f89c1bc,423552ec,c18e280f,40a0753d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025d2a3,c1271c5b,3ff9dc4e,bfb607d2,3ed9950a,3e07c733,3eec05ba,4092e8d2,c0fcc636,c1a75137
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01a9f07,413f276b,bfca8eee,c12dae3e,3ec3186a,bfd39617,3d118a3c,bdd53e80,409e1014,41c271d0
3fdff166,c113b583,3fd5465d,3ec5128c,bde57390,beb62f05,bee9dd82,41db572d,c17988d3,c089267c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa2316d,bf6bf313,bf06b2a6,be7d7aac,bd0f5988,3e2eab50,3dd4fa7e,4023fa5b,c05d4bdc,be9b755e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf782771,407c5443,bf867c74,bf5d6380,bddf2da4,3d271908,3c9964de,4158cf87,c08dfb2c,41c37c1e
bf6d0c79,4039e816,bf8d3fa8,bc2a30c0,3dc6404e,3de1c5c0,3d301b44,41184219,c012fa2b,41916e8f
bf617475,401c48d8,bfdf42fa,bf996d07,bc0aaca5,3b12df40,bd4f9180,41ac9a85,c0efc4a0,41b88e48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4099bda0,4071abad,4041ce45,c0171083,3f7f6fec,be3882ec,3e4071e8,c06c2f90,c0c76a80,40802946
40cc06e0,c10bcff4,40cebc1c,3ff2d519,3e85e7e5,3e947095,3eea35fa,beef01fc,c14db6ef,c1a1201e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe57ea8,c10554b3,bfa8eb5f,3f97875d,3de32d68,be1d4809,be5dcbf9,41eaa7b4,c12b68ca,c0531513
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

