# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7df1a9,baddd9bb,be08ada3,bfc95fe6,ba1eb0f8,3fc94d44,3ecf00b0,3ef5c28f,3e5f3b64,3f1353f8,be7b595b,baddd9b4,be0845d6,bf7fffce,ba1eb0f7,3f7fffe3,3ec968be,3eec6e52,3e5d77d2,3f0b5440,3f782b12,3f7fffe8,3f7db916,bb2016b2,3f7ffffd,baf5a56e,3f6b5c4d,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff74,3f0a7acb,3ef13263,3ebe7574,3ec0a9ec,3e886617,3ebaa2b4,3eb4f684,3e96d23e

# JACOBIAN - 9 x 10
3a9a5668,3c092154,3b162dd8,bbcd92eb,3ae80fc6,3ab07bd4,3a2efe1d,3f39bfd0,3ea77698,3f1fbdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9acc1f,c0872836,beb7b9de,bfe72042,bdc43bb7,3e1f0b39,3b96ba80,4212d1be,4189eb8c,40b1071a
c0fcd982,c0bfef98,c0ff1daa,40c58968,3dacf516,3e8335e1,3edb3f24,bfe7474c,413ee492,c1869172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095bffe,3f06f2af,41103e37,3e8cc486,3e67f1e7,be65c7b2,bebb3073,41637716,c0135427,41284c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079813c,c0f9d8dc,40d49168,4018f3af,403b9840,c00c376b,40a5579a,419036d2,bf861df6,c125d691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08524d9,412a6cae,c127088c,c06786f4,bfbd7aa8,40cfbc46,4076018a,c1a972d8,3f559ba2,41887036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dcd49,c132f914,befb2b6a,3f9ffde2,bd413b30,bb4bd800,be01eacc,41e73f74,415f7744,c1792426
4041584e,401ae0ae,40b29b1b,4004c29e,bea0a833,bd7b5a58,bde1f2be,401c52af,c0a5ed0b,4178d930
c0ff339a,4008b0b8,c1306b60,bec00c98,3eca1924,3db18d4c,3f114838,c0cfb2ed,41494cfc,c0924edc
c0c68592,402a207a,c1193330,405afd3a,3f3a421e,40016b3d,3fcada4e,c17084e6,40a88624,bfdfc688
3f8caeaf,be2cbaa0,3f0d5490,bf664e60,3ddbf36a,3c04ccd8,be186169,41ca51b9,411536d0,416a7212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041aaca,c0ecbe0c,40cc54d1,4060dc58,4012a032,c0992bc2,3e98058c,41315988,bfc10ed8,c18d5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f331b2a,bec48e55,3ef0fbac,bfb152ee,bdeab0ce,3db372ec,bd51c63d,4208d6c0,415dac84,4185cf98
416eba5e,c14acf10,4191d67a,bf1947a7,3f201d1c,bfae31e5,bf529979,42339344,c11b9359,c1001f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f19307,bf462465,41074013,3fb2a66a,3f06bde2,3e913ff4,3f3d313c,4134a7a1,c101a01c,40873a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c170bba6,3f91f956,c1870d36,3fbed2d7,3f19717d,3fa10865,bed470b1,c17b4b85,41a17cc6,c02c3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41261539,c14215ac,414f681a,4009c7fe,3e346ee4,be6757de,be64d881,41461223,c182de10,c1a14d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd57e8,4142b13c,c104746e,c1453a78,bf7d4571,3da8c224,bce67280,bf23be1c,41748d2c,41df9db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ead90f,c0babc6b,c0f2a308,3fd57a64,be22d6a0,3d73aa14,bcece480,41910aaf,419f8474,c1043ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c157d59c,3f2a3075,c1838876,4008ecb1,c01e784a,40290dc1,bfe37d58,c0e0db7a,41a8bbaa,c04b18dc
c06b4561,3f6ddde2,c09fdfed,3fe5dae3,3fe1abbc,404cb66e,3ea847f0,c1041dd1,40591717,c00a33a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160efd9,3f4c3002,c18dfb22,4027d93b,bfc115b2,4005f53f,bf685668,c0f55a0a,41b2a5cc,c088fda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5d8c,411735f6,c0547522,c0c0409d,c02bb62a,3fc3d7e8,c0296fed,c142a474,3f108df2,4163e089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db646e,c0dcd271,c0ef8ff0,4073773c,bec8f291,3e81fba8,bc4eb570,4167c111,418a49f6,c15263e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db32d,3fa589a8,bff15a8e,bef4f428,3d04d6d0,be5c09dc,3d9f22e1,41acd911,413f3357,41a82edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2d5d8,c0c64699,c0f81ffb,3febfc3a,bf36345f,3e06cd64,be46bf58,415b59f7,41877e0b,c12e11e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf4ecf,c03fd6ee,bfd1b483,bfbab9db,3da57886,3d5d1728,ba805d80,41be93e6,414bebc1,402916d9
c0b4bb5a,c0ac4123,c1114824,4074ec21,be821fb0,be5e9aa0,3eeb6940,c0f50972,40a15016,c15f1cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40132c20,40db4beb,3fc7cade,3e89f522,3dbadd1a,3df9ceb6,3eb53def,c0d36be4,c0a53183,415ec269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa710,3fa1f892,3e8e076c,bf49beb9,bd6d4490,bd38caee,bda8eb2c,41c4ff76,41244dee,419a80b6
40091bf2,c0e296a2,406686f2,40ac7f1c,40573efc,c03b2060,bff3f069,40acdc6a,c029943c,c1918dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114c92a,40600146,c13f58f4,c06c7704,3f17b970,be8a3cbb,3e9c5c12,c16443bf,412f68fb,3ee48510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb3dcf,c004fc43,c0ff8cab,becfdd81,bd732338,3eab31e0,be6c1e91,417b6346,41931cb0,bf3cc43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289af6,3f51077a,bf932110,3e3f25b0,be2b21c2,bd0a28ca,bd04dd04,41887c73,41491eb2,411a5e78
c111de50,c0c6247d,c1279f52,40e48442,bf769958,3f13da65,bf19fce9,40b60218,418f146a,c183456a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06104a8,c03a5470,3f3c9230,3f53b2b8,bdc1d31c,be48cb89,3e3a5a1d,bffbe7ca,4099c591,c1082cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0646c3e,3f7445fe,c084344f,c02bfb92,bf9af49d,bedc25b0,3f0deac0,40e0b91d,411e955e,407edde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125efe7,3f33ff4e,c1504b60,4096182e,be280684,4003a7aa,3fa1a314,c14fc3a8,414e2d16,c0c375b5
3fb5668c,c02e04ae,403d6877,3fdf1517,3e1d1741,402a7cf1,3f91f94a,40cb0403,bda78d40,c0909d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167c9a9,be9eacdd,c190176d,405a44f2,bfadf8b0,4003a9de,bf01cf78,c0e13ba4,41b70f76,c0bc7800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0104ed,4013ce10,be7d7ee4,bf897069,be30763f,3bec0438,bc268030,41ba6acb,413bce9a,418819a5
c0f7c4f2,40341785,c131ad80,4050163e,3dd629b0,3f8df856,3f84e07c,c1876cd0,40ed7c2d,c090064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e84002,c0f12a71,c1058a8a,40fbfced,3f93c53c,bef025da,3f1dbd64,3f12de80,413e2bfd,c1a71654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2561d0,40190d9f,be41dc90,bfc6b42f,be8b16f5,3ef3fc7e,bd580794,c120c0bc,c099687c,40b8f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e7edc,c0fc3f13,3fcb0029,3f52b5e6,be873e39,3df6a634,bd876894,4213ec23,4165ed9a,c08c09ff
4039b95a,c13e9b78,40adf10d,40937870,bec2430c,bea8ea4b,bf2751c2,4221c836,412ad936,c15561b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ad1d,3f884019,3e26a716,bf5aaafb,bce5821a,3c99ca8c,3ee77598,c0115e7e,3f9cd650,c0976dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016b1b0,bd5a2e70,3ef6ac7c,3f209276,3e7b8d6e,3d99464c,3ee999e8,c15a2868,c126ba79,418a3d16
c017e3b2,40be3b50,c099df78,bfb8a9b8,c0164df1,40977819,c06a16eb,c1263cb6,3f7fc0c2,41019fb2
bf39e9cb,c0032a9f,3e7f03f6,bf916f28,3e25df18,3b338b80,bd85a43a,41c14474,41397e53,404660cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda10fa,40bbb0fe,c064ce59,c035d0fe,3f2d9d06,3eaa8dac,bdb773ec,c0d32c92,4049e60b,412474bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7fc46,3e9bcb62,3f47e41c,bf7790ee,3d95b571,be69c8d4,3c5757c0,40ef6619,bebed3a0,c092a3c3
4075f7dd,c0baa57a,408f454b,bd65d888,bd70bc88,3e0f9336,bf15960e,40e20aa4,c0ac583e,c0e1a26e
c08b0092,c078ffcd,c0bdf346,403401fc,bef3b77a,3daf0cf8,3eefa7a0,414094f3,414bb45f,c100bc0e
bf9f5462,3f036c8c,bed668a6,bf4a482e,beb26159,3ea018a7,3d5bea20,c0503331,3f08f202,3f94de82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab3ae,c08258e2,becdbe64,400bbac0,be91b6a8,3ef345cc,3e595139,c0df26d4,c0461978,c17ab8af
3f0596f9,3f2597d2,3dd12798,bfaccd8c,bd065c4b,3e2857f1,be41ee12,41da7ba2,41353eca,41a6a927
c127011c,bed326f4,c12a6d2d,3f8179a4,bde61d22,3f3f0a80,bdd34870,401e31ca,4197e791,bf922800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a8c81,c0b59a26,3e33c914,beb2be2e,be08cd12,3d04a6f4,3cdf6920,41de812c,4148067c,bff0dd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cfb5e,c00aa44e,c11116f0,bf635707,bdb84008,3d9e71cc,3f0c70fa,419c72b2,41c860c2,40125ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a800a,c06216a6,c08102f6,3eee782e,bc0fc9cc,3f0345aa,3e5a4809,41ac9558,415ba36a,bfd342fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864c63,3fbb876c,c06ae187,3f8f2dfa,bb23fe00,3f891f9b,bee0b879,3e65f3c0,40d86332,405dac2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dd0cd,c0b71b20,c13a57f2,40c09b41,3ee81144,3e31ce30,3ecb4863,bfaf36da,41786f93,c19c6ee6
bfdf6fe6,412948fb,c081b8ed,c0cf00ba,bfe103cd,bf0e51ff,bfead524,c1075d37,404a4322,419e5209
c13fcf19,be662250,c16808f0,407550c4,3e48e437,3fa36796,3ed60d59,c0ffb349,418e4eef,c0ca698c
c023c571,4089b41e,c0c80686,c00232d1,3e483e0c,3e9740ab,4013533e,c0fd16c6,4040cbfa,40878296
c12d23f6,bfdd07f8,c169dd29,40b8e6a0,3eafb5c0,3eb8bcc3,3e56adc0,c029e8b0,41980ba0,c120a726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85dd98,c03a7fcf,c08049d9,3fdf5bef,bfaece7b,bf118b20,be40476e,c06ade92,bf9a5e50,c1049d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc24c,408df90e,c00aa097,3ffebde7,3e4dffa7,3efb5eea,be93aadd,be38b8c0,404d15f0,4131ac35
40db5bfc,c0e6c0c6,41261ede,c00ddc30,be40e6bf,3dbfe7e4,becc904a,41fd48b9,bee18e52,3eb3cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d1f5a,c11b1072,3d59b810,bc740ec0,3ec915af,3e135430,3e1c058d,41339208,40a3929d,c19af427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40375343,40457b6f,40ca65d9,c09648f4,be64fd58,bff25416,3f4f9040,c09b7a8a,c0df847b,4111b352
3eb1c92e,c0ca2354,3ff2e638,3d1cdba0,be325b41,bf19f9a5,beb3179e,41cb2c94,410d986a,c004ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd62eeb,405fed02,be80310c,be91cffe,bd1f7890,be2dbd07,be3022d2,41190a15,4102b57a,419bd427
bed1dd40,3fb9b13a,3f2c7f80,3eece2c0,3df5602d,3de9ca80,3da7551a,4124db77,40b2adf3,415a3fbc
3c65bb40,3f926978,bc83dee0,bf8bae5a,bc4bc920,bd84e805,be0594f6,41b7016a,4125ed9a,4196f87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2ad19,3f6457a0,407d9eca,bfeea4c8,be8bbafb,3d9c5d08,bebde083,bfa6050d,c06381db,404b4466
c0a9db10,c0f7d198,c0f9b8c5,40697dc5,3f41cd82,3dc9667e,3f1a401e,40c78267,4137f188,c199b9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0e364,c08bfe41,4030d4d9,3f8e1e53,3e3223b0,beab896a,bec3fadc,41dc8f9b,41339314,bfec74fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059072d,3fba304d,c0acc848,40049c45,bd0a2654,3e571497,be9dc5d5,c0ca1f33,408f2958,bfd1c473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

