# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7cfd11,badba9b2,be09a30f,bfc95eeb,ba1fcd4d,3fc94c1d,3ecf0110,3ef5c28f,3e5f3b64,3f1353f7,be7a6c37,badba9ab,be09390f,bf7fffcf,ba1fcd4c,3f7fffe3,3ec96916,3eec6e51,3e5d77d1,3f0b543f,3f783a0d,3f7fffe8,3f7db0e4,bb1e20b0,3f7ffffc,baf1096e,3f6b5c3a,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff52,3f0a7981,3ef12ebf,3ebe722c,3ec0aa39,3e886e96,3ebaac62,3eb503e8,3e96e2f7

# JACOBIAN - 9 x 10
3a8fa3c8,3c091f2e,3b17a630,bbcd9780,3ae81087,3ab08a12,3a2efe08,3f39bfc3,3ea7768e,3f1fbde9
c0e53629,c09d39ad,c1294780,409e2069,3f90e264,3ee1be9b,3f7d53a3,c17200cd,40e3c4e4,c1a8a3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9bacc4,c08728a9,beb7053a,bfe72017,bdc43bc0,3e1f0a72,3b96b880,4212d1b5,4189eb84,40b10710
c0fd0b98,c0bff01a,c0ff27a7,40c588aa,3dacf3f0,3e83345a,3edb3f6a,bfe74744,413ee489,c186916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c1a7,3f06f2eb,41104436,3e8cc82b,3e67f1e8,be65c4e2,bebb30e6,4163770a,c0135421,41284c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40791c14,c0f9d9ba,40d47ff6,4018f448,403b9819,c00c37f8,40a557ac,419036c9,bf861dee,c125d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084e807,412a6d4f,c1270181,c0678842,bfbd7aa6,40cfbc76,407601b6,c1a972ce,3f559b9e,4188702f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6985,c132f99e,befaee2e,3f9ffdae,bd413c00,bb4c9200,be01ea4a,41e73f67,415f7737,c1792417
40416220,401ae0f8,40b2b934,4004c248,bea0a818,bd7b52b0,bde1f3f0,401c52a1,c0a5ed03,4178d920
c0ff3525,4008b17e,c13075b9,bec00f58,3eca191f,3db19466,3f11486e,c0cfb2e2,41494cf2,c0924ed1
c0c683ef,402a20ef,c119393b,405afbe3,3f3a41f8,40016bc5,3fcadaa1,c17084d7,40a8861c,bfdfc684
3f8c5a9d,be2cbe94,3f0d722f,bf664e39,3ddbf343,3c04ca90,be18615a,41ca51ae,411536c9,416a7206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40413e50,c0ecbf10,40cc43ec,4060dc83,4012a027,c0992be7,3e980580,4131597d,bfc10ec4,c18d5fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f320be9,bec49112,3ef16db2,bfb152cd,bdeab0f8,3db3703f,bd51c651,4208d6b8,415dac78,4185cf90
416ea8fc,c14acf8b,4191d1f4,bf193f22,3f201d52,bfae31c8,bf52997c,4233933a,c11b9350,c1001f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f19beb,bf462589,41073f36,3fb2a70a,3f06bdce,3e9140ed,3f3d3147,4134a799,c101a015,40873a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c170d5a9,3f91f979,c1870d3d,3fbed145,3f19710b,3fa107cb,bed470df,c17b4b7a,41a17cbc,c02c3c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41260b20,c1421637,414f6dd0,4009c809,3e346f1f,be675970,be64d916,41461218,c182de0a,c1a14d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd3e53,4142b1c5,c1046b1d,c1453a37,bf7d4522,3da8d260,bce672d0,bf23be1e,41748d20,41df9da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eb168d,c0babcfb,c0f2aa02,3fd5795b,be22d6b5,3d73aa00,bcece240,41910aa6,419f846b,c1043ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c157e566,3f2a311a,c18385bc,4008eadc,c01e7835,40290e02,bfe37d86,c0e0db6d,41a8bba1,c04b18d1
c06b4787,3f6ddf8a,c09ff0c6,3fe5d9f1,3fe1abb0,404cb774,3ea8480c,c1041dc8,40591711,c00a33a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1610001,3f4c30c3,c18dfc3d,4027d7d9,bfc115b4,4005f54c,bf6856c6,c0f559ff,41b2a5c3,c088fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01afe06,41173676,c0543479,c0c0408f,c02bb60d,3fc3d83c,c029702b,c142a469,3f108df2,4163e07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dba38b,c0dcd32d,c0ef99e2,40737670,bec8f2b2,3e81fa63,bc4eb250,4167c105,418a49ef,c15263d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9e0c7c,3fa589ad,bff12775,bef4f8e5,3d04d76c,be5c06d1,3d9f22b4,41acd906,413f334e,41a82ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e3102b,c0c64722,c0f81b7d,3febfaf0,bf36345f,3e06ca3b,be46bf86,415b59ea,41877e04,c12e11d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcfed4b,c03fd77f,bfd1a3b3,bfbab996,3da57847,3d5d1424,ba804000,41be93db,414bebb6,402916d0
c0b4f228,c0ac41cd,c11143d9,4074eaa5,be82200f,be5ea050,3eeb68bb,c0f50967,40a15008,c15f1ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40137d92,40db4c7a,3fc7c6d2,3e89f19c,3dbaddce,3df9db0c,3eb53de8,c0d36bd6,c0a5317a,415ec25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a1dd8,3fa1f881,3e8e8923,bf49bf9a,bd6d43c8,bd38c40f,bda8eb48,41c4ff6b,41244de5,419a80ad
4008b69b,c0e2978a,4066498d,40ac7f0d,40573ee6,c03b205e,bff3f097,40acdc61,c0299433,c1918de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114cf53,4060022d,c13f537d,c06c76fb,3f17b971,be8a38cc,3e9c5c29,c16443b4,412f68f1,3ee484f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb6143,c004fcba,c0ffa88c,becfdb43,bd7322d0,3eab32c3,be6c1e4e,417b633a,41931ca8,bf3cc432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028c8cd,3f5106b4,bf9302e2,3e3f1e7e,be2b2172,bd0a19fc,bd04dde0,41887c6c,41491ea8,411a5e6e
c111fb0b,c0c6251d,c127aa47,40e483bd,bf76998d,3f13d7e5,bf19fd41,40b6020f,418f1462,c1834562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06124fd,c03a5523,3f3c8f76,3f53b286,bdc1d312,be48cb83,3e3a5a1f,bffbe7bf,4099c587,c1082cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0648058,3f74473b,c084284d,c02bfb98,bf9af468,bedc25f0,3f0deb0a,40e0b912,411e9555,407eddd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125f928,3f340026,c1504b69,40961730,be28074c,4003a7a5,3fa1a320,c14fc39b,414e2d0c,c0c375ac
3fb532f7,c02e0537,403d6760,3fdf155b,3e1d17d2,402a7d28,3f91f8d3,40cb03f8,bda78cc0,c0909d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167de65,be9eadcd,c1901707,405a4302,bfadf894,4003aa41,bf01cfa0,c0e13b99,41b70f6c,c0bc77f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf018d18,4013ce38,be7cb0c0,bf89708a,be307629,3bec12e8,bc2680d8,41ba6ac1,413bce91,4188199d
c0f7c727,40341812,c131afbd,40501491,3dd62be2,3f8df9ea,3f84e07b,c1876cc8,40ed7c22,c0900648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e88080,c0f12b44,c1059884,40fbfc46,3f93c525,bef025d8,3f1dbd6a,3f12de70,413e2bf3,c1a7164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2680f0,40190e0d,be3e5da0,bfc6b537,be8b16bf,3ef4001b,bd5809be,c120c0b3,c0996875,40b8f1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9a73ca,c0fc3ff4,3fcaee44,3f52b650,be873e35,3df6a106,bd87686f,4213ec1a,4165ed8e,c08c09f6
40392da7,c13e9c21,40ade2c0,4093788e,bec24317,bea8ed95,bf2751b4,4221c82e,412ad92c,c15561aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0af9e,3f88413a,3e2765ca,bf5aab0e,bce5815b,3c99e0cc,3ee7759e,c0115e6e,3f9cd647,c0976db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016da51,bd5a2e30,3ef794d3,3f208eb9,3e7b8dfe,3d995cd6,3ee999d9,c15a285c,c126ba6f,418a3d0f
c017af5a,40be3bf9,c099d212,bfb8aa45,c0164df5,409777ff,c06a1727,c1263cae,3f7fc0bc,41019fa9
bf3afbcd,c0032b16,3e7f2fe4,bf916eac,3e25def1,3b334e00,bd85a413,41c14469,41397e49,404660c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd98ab1,40bbb18a,c064e6c3,c035d08a,3f2d9d37,3eaa9396,bdb77134,c0d32c83,4049e5ff,412474b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7f100,3e9bca69,3f4827cc,bf779166,3d95b558,be69c794,3c575240,40ef660d,bebed390,c092a3ba
4075d381,c0baa610,408f51a1,bd65e3f8,bd70be38,3e0f90e1,bf15964e,40e20a98,c0ac5835,c0e1a25f
c08b201a,c079008a,c0be0442,403401ab,bef3b778,3daf0444,3eefa754,414094e9,414bb454,c100bc07
bf9f3517,3f036dd0,bed5a9de,bf4a4974,beb260d7,3ea01c78,3d5be4a0,c0503329,3f08f1f2,3f94de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8af01b,c082590c,becc9da2,400bba10,be91b6ad,3ef34683,3e5950e3,c0df26c8,c046196f,c17ab89f
3f04ea97,3f25974d,3dd32944,bfaccdc6,bd065c05,3e28594e,be41ee19,41da7b96,41353ec1,41a6a91d
c12710b7,bed324b0,c12a6a2b,3f81781e,bde61e54,3f3f09bf,bdd34749,401e31c1,4197e789,bf9227f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7c32dd,c0b59aba,3e34cd18,beb2be98,be08cd1a,3d04a02c,3cdf6a20,41de811f,41480672,bff0dd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10d13e6,c00aa4c5,c1112392,bf6354b5,bdb84048,3d9e6cb8,3f0c7109,419c72aa,41c860b9,40125ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02adb0e,c0621768,c08103c9,3eee74f6,bc0fcade,3f034612,3e5a482c,41ac954e,415ba360,bfd342ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0865421,3fbb87a2,c06ab216,3f8f2c95,bb248900,3f891e53,bee0b920,3e65f340,40d86328,405dac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10de923,c0b71ba2,c13a6af5,40c09acb,3ee81100,3e31cd7a,3ecb4868,bfaf36c6,41786f86,c19c6edc
bfde95ba,41294973,c081a8b7,c0cf005b,bfe1036a,bf0e4f0e,bfead51b,c1075d2f,404a431a,419e51ff
c13fdffc,be66224c,c1680b17,40754f48,3e48e3c7,3fa36827,3ed60d82,c0ffb33b,418e4ee7,c0ca6981
c0239e74,4089b47b,c0c80faa,c0023306,3e483f10,3e9746a8,40135368,c0fd16b8,4040cbf2,4087828f
c12d38f2,bfdd08c7,c169f09d,40b8e629,3eafb520,3eb8bb2d,3e56ad92,c029e8a8,41980b98,c120a71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be861938,c03a7ffb,c0805827,3fdf5a7c,bfaece38,bf118a48,be40498c,c06ade86,bf9a5e44,c1049d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9f9152,408df96b,c00aa475,3ffebc9e,3e4dff3e,3efb5f2a,be93aaf7,be38b8a0,404d15ea,4131ac2a
40db3c0b,c0e6c15e,4126268c,c00ddb5b,be40e6e4,3dbfe242,becc90e0,41fd48ab,bee18e58,3eb3cf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dd4e5,c11b10c6,3d58a860,bc73a8c0,3ec915a2,3e1355db,3e1c05ed,413391ff,40a39291,c19af41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40376f8a,40457b79,40ca7d11,c096485d,be64fc7f,bff25381,3f4f905a,c09b7a83,c0df8470,4111b34a
3eaea0b0,c0ca2400,3ff2f0d3,3d1ce9e0,be325b9f,bf19fae0,beb3178a,41cb2c8a,410d9863,c004ebcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd6331c,405fed65,be800d1c,be91cf9e,bd1f787c,be2dbbc9,be3022e4,41190a0d,4102b573,419bd41e
bed24618,3fb9b143,3f2ca107,3eece015,3df5607a,3de9d39b,3da75557,4124db6d,40b2adea,415a3faf
3c40c4a0,3f92697d,bc78c160,bf8bae9d,bc4bc788,bd84e4ef,be0594fb,41b70160,4125ed92,4196f872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb29602,3f6455d8,407dd0e9,bfeea4c6,be8bbacd,3d9c5c40,bebde060,bfa6050a,c06381d0,404b445c
c0aa10ff,c0f7d24e,c0f9d2ee,40697d4a,3f41cd5f,3dc966ba,3f1a403f,40c7825e,4137f180,c199b9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eaea480,c08bfeca,4030ade9,3f8e1f8d,3e322391,beab8abb,bec3facb,41dc8f8f,4133930a,bfec74ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05907d4,3fba310e,c0acd742,40049bc7,bd0a2674,3e5717b4,be9dc5a4,c0ca1f26,408f2951,bfd1c469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

