# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7de524,badde836,be08ba4a,bfc95fea,ba1eba5c,3fc94d45,3ecf009e,3ef5c28f,3e5f3b64,3f1353f7,be7b4d38,badde82f,be085260,bf7fffcd,ba1eba5b,3f7fffe2,3ec968ad,3eec6e51,3e5d77d1,3f0b543f,3f782bd6,3f7fffe7,3f7db8aa,bb201eb0,3f7ffffc,baf5a96d,3f6b5c50,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff65,3f0a7aaf,3ef13226,3ebe7544,3ec0a9ea,3e886683,3ebaa32c,3eb4f731,3e96d319

# JACOBIAN - 9 x 10
3a99ca30,3c09215b,3b164140,bbcd92c9,3ae80fb4,3ab07bb9,3a2efe07,3f39bfc3,3ea7768e,3f1fbde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ad795,c087282a,beb7b07c,bfe72036,bdc43bae,3e1f0b2f,3b96ba70,4212d1b5,4189eb84,40b10710
c0fcdc03,c0bfef8b,c0ff1e22,40c58960,3dacf506,3e8335db,3edb3f05,bfe74744,413ee489,c186916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c00c,3f06f2af,41103e7f,3e8cc46e,3e67f1db,be65c7a7,bebb3053,4163770a,c0135421,41284c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40797bff,c0f9d8c9,40d49078,4018f3a7,403b9834,c00c3760,40a55788,419036c9,bf861dee,c125d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08521b4,412a6ca1,c1270826,c06786e0,bfbd7a9a,40cfbc3b,4076016d,c1a972ce,3f559b9e,4188702f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dd540,c132f907,befb282c,3f9ffdda,bd413b18,bb4bd600,be01eadc,41e73f67,415f7737,c1792417
404158c8,401ae0a4,40b29ca0,4004c299,bea0a828,bd7b5a6e,bde1f26b,401c52a1,c0a5ed03,4178d920
c0ff33a1,4008b0ac,c1306be0,bec00c86,3eca1917,3db18d4b,3f114824,c0cfb2e2,41494cf2,c0924ed1
c0c68572,402a206d,c1193378,405afd34,3f3a4211,40016b35,3fcada2f,c17084d7,40a8861c,bfdfc684
3f8caa59,be2cba78,3f0d560f,bf664e55,3ddbf35d,3c04ccd8,be18615f,41ca51ae,411536c9,416a7206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041a530,c0ecbdf8,40cc53e6,4060dc4b,4012a027,c0992bb9,3e980587,4131597d,bfc10ec4,c18d5fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f330d40,bec48e32,3ef10182,bfb152e5,bdeab0be,3db372e3,bd51c62f,4208d6b8,415dac78,4185cf90
416eb96d,c14acf01,4191d637,bf1947ca,3f201d12,bfae31db,bf529969,4233933a,c11b9350,c1001f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1936e,bf462450,41074001,3fb2a660,3f06bdda,3e913feb,3f3d3126,4134a799,c101a015,40873a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c170bcef,3f91f94d,c1870d2f,3fbed2d4,3f19716b,3fa1085c,bed4709a,c17b4b7a,41a17cbc,c02c3c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412614ac,c142159e,414f685a,4009c7f7,3e346ede,be6757d6,be64d850,41461218,c182de0a,c1a14d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd568d,4142b12d,c10473eb,c1453a6d,bf7d455e,3da8c1fe,bce67220,bf23be1e,41748d20,41df9da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eadc27,c0babc5d,c0f2a358,3fd57a5e,be22d695,3d73a9f0,bcece4f4,41910aa6,419f846b,c1043ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c157d65f,3f2a3062,c183884b,4008ecb0,c01e783f,40290db6,bfe37d3a,c0e0db6d,41a8bba1,c04b18d1
c06b4572,3f6dddc9,c09fe0c4,3fe5dad9,3fe1abab,404cb65f,3ea847dc,c1041dc8,40591711,c00a33a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160f0a0,3f4c2feb,c18dfb29,4027d935,bfc115a6,4005f537,bf685643,c0f559ff,41b2a5c3,c088fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b589d,411735ea,c05471c1,c0c04093,c02bb61e,3fc3d7d7,c0296fd4,c142a469,3f108df2,4163e07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db679c,c0dcd260,c0ef9067,40737730,bec8f282,3e81fba1,bc4eb5f8,4167c105,418a49ef,c15263d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db7b7,3fa5899e,bff157de,bef4f403,3d04d6d0,be5c09d3,3d9f22dd,41acd906,413f334e,41a82ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2d8c6,c0c6468c,c0f81fb3,3febfc2d,bf363453,3e06cd5d,be46bf46,415b59ea,41877e04,c12e11d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf56e0,c03fd6e0,bfd1b399,bfbab9d2,3da57879,3d5d1730,ba806380,41be93db,414bebb6,402916d0
c0b4be1e,c0ac4114,c11147e4,4074ec18,be821faa,be5e9a83,3eeb6946,c0f50967,40a15008,c15f1ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40133045,40db4bdb,3fc7ca9e,3e89f52e,3dbadd16,3df9ce99,3eb53ddf,c0d36bd6,c0a5317a,415ec25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa003,3fa1f889,3e8e0e16,bf49beaa,bd6d4477,bd38caef,bda8eb1b,41c4ff6b,41244de5,419a80ad
400916b6,c0e29691,406683ba,40ac7f11,40573eec,c03b2056,bff3f04f,40acdc61,c0299433,c1918de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114c972,40600135,c13f58a2,c06c76f7,3f17b966,be8a3cb9,3e9c5bfc,c16443b4,412f68f1,3ee484f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb3f97,c004fc39,c0ff8e0f,becfdd8d,bd732338,3eab31d5,be6c1e86,417b633a,41931ca8,bf3cc432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289d44,3f510779,bf931f79,3e3f25c8,be2b21b4,bd0a28d4,bd04dcd0,41887c6c,41491ea8,411a5e6e
c111dfc2,c0c6246e,c1279fda,40e48437,bf76994b,3f13da5e,bf19fccc,40b6020f,418f1462,c1834562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0610641,c03a5462,3f3c91ff,3f53b2b0,bdc1d310,be48cb83,3e3a5a0e,bffbe7bf,4099c587,c1082cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0646d37,3f7445ed,c08433a8,c02bfb85,bf9af491,bedc25a6,3f0deaa8,40e0b912,411e9555,407eddd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125f057,3f33ff3a,c1504b56,4096182a,be280680,4003a7a3,3fa1a305,c14fc39b,414e2d0c,c0c375ac
3fb563d5,c02e049c,403d685e,3fdf1506,3e1d1709,402a7ce4,3f91f953,40cb03f8,bda78cc0,c0909d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167caac,be9eace5,c1901761,405a44ed,bfadf8a5,4003a9d5,bf01cf66,c0e13b99,41b70f6c,c0bc77f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010bdf,4013ce08,be7d7446,bf897060,be307630,3bec03f8,bc268008,41ba6ac1,413bce91,4188199d
c0f7c503,40341779,c131ad94,4050163b,3dd629a6,3f8df849,3f84e072,c1876cc8,40ed7c22,c0900648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e84343,c0f12a5f,c1058b3b,40fbfce2,3f93c52f,bef025c8,3f1dbd56,3f12de70,413e2bf3,c1a7164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2570a0,40190d93,be41ae10,bfc6b41d,be8b16ed,3ef3fc6a,bd5806fe,c120c0b3,c0996875,40b8f1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e49dc,c0fc3f00,3fcaff32,3f52b5d6,be873e31,3df6a62e,bd876891,4213ec1a,4165ed8e,c08c09f6
4039b228,c13e9b69,40adf048,40937867,bec24300,bea8ea3f,bf2751b5,4221c82e,412ad92c,c15561aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ad35,3f88400a,3e26b0ec,bf5aaaed,bce581f0,3c99ca70,3ee77585,c0115e6e,3f9cd647,c0976db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016b3bc,bd5a2e30,3ef6b86c,3f20927c,3e7b8d64,3d99462c,3ee999d8,c15a285c,c126ba6f,418a3d0f
c017e0fb,40be3b41,c099debe,bfb8a9ad,c0164dea,4097780f,c06a16cd,c1263cae,3f7fc0bc,41019fa9
bf39f7c7,c0032a94,3e7f062a,bf916f20,3e25df0d,3b338bc0,bd85a436,41c14469,41397e49,404660c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda0a10,40bbb0f1,c064cf8c,c035d0f7,3f2d9cfb,3eaa8d9f,bdb7746c,c0d32c83,4049e5ff,412474b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7fba4,3e9bcb66,3f47e78f,bf7790dd,3d95b56e,be69c8c2,3c575890,40ef660d,bebed390,c092a3ba
4075f5f3,c0baa56d,408f45e7,bd65d7f0,bd70bc70,3e0f9334,bf1595f6,40e20a98,c0ac5835,c0e1a25f
c08b0228,c078ffbc,c0bdf41c,403401f3,bef3b76e,3daf0ce8,3eefa7a2,414094e9,414bb454,c100bc07
bf9f52bc,3f036c7e,bed65eb7,bf4a4820,beb26150,3ea01892,3d5beb30,c0503329,3f08f1f2,3f94de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab6ba,c08258d8,becdaf5e,400bbaba,be91b69c,3ef345be,3e595130,c0df26c8,c046196f,c17ab89f
3f058e1a,3f2597cf,3dd14208,bfaccd82,bd065c43,3e2857e5,be41ee03,41da7b96,41353ec1,41a6a91d
c12701df,bed32704,c12a6cfc,3f8179a2,bde61d22,3f3f0a74,bdd34890,401e31c1,4197e789,bf9227f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aa20f,c0b59a18,3e33d680,beb2be22,be08cd07,3d04a700,3cdf68d8,41de811f,41480672,bff0dd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cfc98,c00aa444,c1111790,bf635707,bdb8400f,3d9e71bc,3f0c70ed,419c72aa,41c860b9,40125ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a84aa,c0621695,c08102fa,3eee782f,bc0fc9b6,3f0345a2,3e5a47ec,41ac954e,415ba360,bfd342ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864cc2,3fbb8757,c06adf09,3f8f2df3,bb240000,3f891f93,bee0b846,3e65f340,40d86328,405dac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dd203,c0b71b14,c13a58e4,40c09b37,3ee81132,3e31ce2b,3ecb4851,bfaf36c6,41786f86,c19c6edc
bfdf64b0,412948ed,c081b80f,c0cf00b1,bfe103bd,bf0e51ff,bfead50c,c1075d2f,404a431a,419e51ff
c13fcfeb,be66225c,c1680901,407550bc,3e48e426,3fa3678c,3ed60d3c,c0ffb33b,418e4ee7,c0ca6981
c023c36a,4089b415,c0c806f5,c00232c9,3e483e14,3e97409f,40135329,c0fd16b8,4040cbf2,4087828f
c12d2501,bfdd07ec,c169de1e,40b8e697,3eafb5b0,3eb8bcbe,3e56adb9,c029e8a8,41980b98,c120a71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e098,c03a7fc0,c0804a93,3fdf5be8,bfaece72,bf118b21,be4046ef,c06ade86,bf9a5e44,c1049d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fbfc0,408df904,c00aa0c2,3ffebddc,3e4dff95,3efb5edc,be93aacd,be38b8a0,404d15ea,4131ac2a
40db5a4d,c0e6c0b5,41261f3c,c00ddc2b,be40e6ac,3dbfe7f7,becc901f,41fd48ab,bee18e58,3eb3cf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d289c,c11b1068,3d59aa20,bc740f80,3ec915a3,3e135427,3e1c056a,413391ff,40a39291,c19af41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403754ae,40457b64,40ca6701,c09648ed,be64fd36,bff25406,3f4f902e,c09b7a83,c0df8470,4111b34a
3eb19fc3,c0ca2345,3ff2e6b5,3d1cdb40,be325b36,bf19f99a,beb31793,41cb2c8a,410d9863,c004ebcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd62f18,405fecf5,be802f32,be91cff8,bd1f787f,be2dbcfd,be3022be,41190a0d,4102b573,419bd41e
bed1e29c,3fb9b130,3f2c8135,3eece2bf,3df56022,3de9ca68,3da754fe,4124db6d,40b2adea,415a3faf
3c63d6c0,3f926973,bc837ba0,bf8bae50,bc4bc908,bd84e802,be0594e9,41b70160,4125ed92,4196f872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2abe7,3f6457a2,407da154,bfeea4b4,be8bbaef,3d9c5d00,bebde077,bfa6050a,c06381d0,404b445c
c0a9ddca,c0f7d185,c0f9ba13,40697dba,3f41cd76,3dc96680,3f1a400c,40c7825e,4137f180,c199b9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c5de,c08bfe35,4030d2cc,3f8e1e44,3e3223a4,beab895f,bec3face,41dc8f8f,4133930a,bfec74ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0590728,3fba3040,c0acc904,40049c3f,bd0a2638,3e571487,be9dc5d5,c0ca1f26,408f2951,bfd1c469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

