# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e067c,bf1df357,3f3f924b,bffafbaf,3ed19567,3fbeefe0,3f3a1bbc,3ef5c28f,3e5f3b64,3ef26e98,bf2d0cac,bf141e3b,3f2e2f8b,bf6cc69b,3ecbc788,3f7f3314,3f2a2490,3eec6e52,3e5d77d2,3ee9795b,3f3ca71c,3f50cc8d,3f3b9aac,bec2a933,3f6ad995,3da1d46e,3f3f4744,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cc1,3f058fe6,3ed789e0,3effd960,3ee9a542,3e7e44a1,3e56548e,3e2741e5,3dbeafe6

# HORIZON_0_JACOBIAN - 9 x 10
399f9880,bb3b9636,bb4795c0,ba93fc88,38c1b810,3a93ed4e,ba9cde1a,3f465238,3e9f87b4,3f18c02e
41144080,40ece6cc,4012aba2,00000000,4003a69b,402d9e51,00000000,00000000,00000000,411c941c,00000000,00000000,00000000,00000000,41733b8b,00000000,00000000,00000000,00000000,4012217f,00000000,00000000,00000000,00000000,00000000,41a28d87,40bc839c,00000000,41397840,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d02a1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4185119e,409bf446,3efbd490,00000000,414a5efe,00000000,4106d135,00000000,00000000,00000000,4180070b,41272696,3fe687f6,00000000,40b985ab,00000000,00000000,00000000,00000000,00000000,3ff0a6a0,4102e00e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413543e5,00000000,3fdb8002,401717d7,3fb0b74d,00000000,406ba19d,00000000,401074be,00000000,00000000,00000000,4118cec4,00000000,419a633d,00000000,40f38f18,00000000,4137be1a,00000000,00000000,3f1cc060,00000000,00000000,00000000,00000000,417d3212,40d2b3e7,00000000,00000000,00000000,00000000,00000000,40282ebf,00000000,40c4aaa4,00000000,00000000,00000000,00000000,00000000,41936569,40257b21,00000000,401aa324,00000000,00000000,00000000,00000000,40e3bf28,00000000,00000000,3f131329,3f9feb8b,00000000,00000000,00000000,3fe852c5,3f86bcae,00000000,00000000,00000000,40f2ec14,00000000,00000000,00000000,00000000,00000000,00000000,40841229,00000000,00000000,00000000,41528012,4070a11a,00000000,40d65718,00000000,407caeca,00000000,00000000,41962caf,41819108,00000000,00000000,00000000,00000000,00000000,00000000,40043ed6,00000000,00000000,00000000,414b2589,00000000,413e76e5,00000000,00000000,00000000,3e7857ec,00000000,00000000,3ffe23f6,40beb1d7,402ed5a1,403efff3,3fa51f56,00000000,40523082,41843ea4,3fc4e9b4,00000000,416ee1d2,00000000,00000000,00000000,00000000,00000000,4043c2f2,00000000,00000000,00000000,41600360,00000000,00000000,00000000,00000000,3e73b0b8,00000000,3fa87b82,00000000,40804d38,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023e758,00000000,3fd78623,3ee9dfd8,4181f0b0,00000000,00000000,41175410,00000000,00000000,00000000,00000000,00000000,00000000,413420c4,00000000,3f516dcc,00000000,00000000,00000000,00000000,40ef8e3b,415fd138,417999ec,00000000,00000000,3ed9c1ac,40bc1cfe,00000000,3ff62164,00000000,00000000,00000000,41096076,00000000,00000000,3e196780,41479f0e

# HORIZON_1_INPUT - 30 values
bf3e1e65,bf1db7ec,3f3fe26e,bffad66c,3ed18c82,3fbeef23,3f3a7073,3ef5c28f,3e5f3b64,3ef26e98,bf2d1e4a,bf13edc1,3f2e6a3c,bf6ce2e6,3ecbbf5f,3f7f32f6,3f2a63d3,3eec6e52,3e5d77d2,3ee9795b,3f3c96f2,3f50eee8,3f3b641d,bec21f50,3f6adb5a,3da1e035,3f3f0eec,3f63121a,3f79f0e4,3f63d594

# HORIZON_1_OUTPUT - 9 values
3f145c24,3f0590b4,3ed78ac8,3effc917,3ee99346,3e7e228a,3e562bc8,3e271908,3dbe36d7

# HORIZON_1_JACOBIAN - 9 x 10
39b13100,bb3d8c12,bb496904,ba970860,38c22fa8,3a93f478,ba9d259a,3f465238,3e9f87b4,3f18c02e
bd00e275,b8cb4880,3b88d6af,ba91ca2c,3a0162e2,3a3538f8,bb17aa6e,3f588da0,3ec81dad,3e194082
3cc37502,3ba5611c,3c29424e,3ac018b8,3a46d6c3,3a558714,bb223ad0,3f68e70c,3e9f06be,3e922104
3e2fda08,bdf5f0ea,3d08c7c5,3c128fc4,3a7ad520,3bbb7baa,bb36c24a,3f7b693d,bb1c9420,be94308e
3e00572d,be12a6b0,bd4a349f,3db44ac7,b97d0f60,3b901462,ba8c9c33,3f5b39ba,3d0c47c2,bee58ed4
3d1102c6,be40c394,be7057d8,3e97e703,3ceeb83a,bc786c36,3b7323cc,3ebb95ee,3d04ab28,bf59de2d
bd2fbaea,be333b2d,bea4ae14,3eb60883,3a50c800,3db03da6,bc88165e,3d8c4404,3d805d5a,bf713bb2
bd220dbe,be34fcbc,bea46833,3eac3596,bbacff7c,3d63d213,3a5204b0,3e62aa9a,3df07acd,bf6fcf19
bc32b1b7,be2cf800,be8f8fe8,3e583612,bcce59c7,bd3b2768,3c6839c3,3f373a8a,3e8485c6,bf44ce5e

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c96f2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f50eee8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b641d,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec21f50,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6adb5a,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da1e035,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f0eec,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63121a,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d1e4a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13edc1,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e6a3c,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ce2e6,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becbbf5f,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f32f6,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a63d3,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bdea65e8,bfa9ec27,3d1ef0e4,bee082eb,bfbf6cbe,bf6c8912,3eeeafa8,3f6b5e55,bf8efeaf,3f8caede,bfb51d09,bf29b026,bdc18b54,3fc92ab0,3edeb730,bf07dff6,bf856b3b,bfff25b6,3d88c500,bd6cc5f8,bdce9a78,be3198de,3f41b2ee,bf020720,bf4e2964,bfeae39b,be87240a,3e05e987,be2acf1c,bf4b165a,bf94c99b,bda1e2a4,bea645db,3e7961d0,bfc3317b,be21e29d,3fac9b83,3f5e86bc,bfbd3b1e,3ee363d6,3eb05cda,bf4e3323,bfba6710,bf3bc696,3e9003ef,bebe5e4c,3ea625c1,3fedc8a6,3f059c2c,3deec234,bf0d7a26,3f7f1f84,be7ad7ef,bfb43da9,3dc2651a,be698cac,3c6255d0,3f14391b,3f85059c,be8f83ac,3e87b331,be8b2de0,bfcb34e0,3f5d1fc8,3f30a17a,3ef97ccc,3c6252d0,bfa2138c,3e90309a,3e13cc84,3fa84e12,bf9b32e4,bece3f5e,bed13146,bfa59c41,3e1be316,bf51a3da,befd7bc6,bd9c6e84,bfe96184,bf01044f,bf9ee173,3eb170aa,bf49fd8f,be875d50,3ec2c2e8,bf250fca,bf05976a,bf8c7147,be185fa2,be7e19c2,be73dfb8,bf242cf1,bfcac6ea,bfade586,bea4118d,bfae6f0c,3dc7e1bc,3ea28c6c,becfa862,bff070a7,bf8338a3,bf5e1902,be177929,3ec71368,bffc8670,bef61ca2,bef1495e,3ec43c47,bf91e67d,be61c098,bf4e049b,bf616c73,3e462679,3eb2e900,3eccc91e,beba17e6,3f74df20,c008869e,bf18fa6e,3f49a455,bfb8eb06,3d138a30,3f341b4a,bfd1fade,bfae3fd1,bf81248b,3f90da8d,be6fec0d,3d0cf560,bf57cee4,bf97e234,3c151628,bf4d9392,3ef4089b,bfe76ca8,3f4f1ca0,beba5a7a,bf95296a,bfc70f40,3da5db9c,be46389c,bf437a91,3eeeb427,3fa5aa54,3eb3c20a,beb4c2ca,bfab1ca6,bf1ca61f,bf974aba,be0e84e4,bf0b265a,bf0b8ee3,bf182a84,bf49e5af,bf314306,bf9e443e,bf404a74,bf41da03,be91ca23,3f7dfec4,bf0cada2,3e58d104,3e8a8c82,3df4e91c,3eb085e0,bf8e8a29,c010e7c8,bfd0dd91,bfa09fc1,bf9004ff,bdc01304,bfd415e6,bf23eec4,bf5c5e30,bf4a48c0,3f0acefb,bd2ea6f0,3eb23e12,bf2bba1b,bf99dfe1,bf806c9f,bf35bb1f,3f575813,3f309a90,3e9f52ec,3e0b7b91,3ebabc79,bf43c9df,bea217c6,bf490dec,bf989751,bf477a60,bd992230,bfeebc6a,3f3be53c,bedba20e,3eaa5d6a,bf002896,bf918fcd,3f3a5b0e,3f882802,be1b3794,bf5cb5af,bdd61ad4,beca3f76,bf0c3732,c00073c8,c012d233,bf188c18,bf8d4dd4,bf822874,bf3d1a36,bf91a08f,bf46c639,bf0bd7f4,be2a2172,3ec60de8,3f6bf6a3,bfc6a2ac,3f2cfddb,bfa74114,3e40e22c,bfb109f8,bf3f9f9f,be148ecc,bfe4def6,3d7cc540,bf465bcc,bf2d2d4d,3f668408,be3632dc,bf15f7ea,3f2ee2bc,bf0944c2,bf12dd3c,3ee8a586,be052b86,bec9998b,3e98bf54,bfd704c0,3e36c28c,bde45db8,bfd0b7dc,be6f9860,be3d24a0,bf4d8df7,3f75c48c,bf976668,bfb3234c,3e08a123,bf7b4b84,bba4cd80,bf0525aa,bfdb4902,bebe4e4e

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1ef0e4,00000000,00000000,00000000,3eeeafa8,3f6b5e55,00000000,3f8caede,00000000,00000000,00000000,3fc92ab0,3edeb730,00000000,00000000,00000000,3d88c500,00000000,00000000,00000000,3f41b2ee,00000000,00000000,00000000,00000000,3e05e987,00000000,00000000,00000000,00000000,00000000,3e7961d0,00000000,00000000,3fac9b83,3f5e86bc,00000000,3ee363d6,3eb05cda,00000000,00000000,00000000,3e9003ef,00000000,3ea625c1,3fedc8a6,3f059c2c,3deec234,00000000,3f7f1f84,00000000,00000000,3dc2651a,00000000,3c6255d0,3f14391b,3f85059c,00000000,3e87b331,00000000,00000000,3f5d1fc8,3f30a17a,3ef97ccc,3c6252d0,00000000,3e90309a,3e13cc84,3fa84e12,00000000,00000000,00000000,00000000,3e1be316,00000000,00000000,00000000,00000000,00000000,00000000,3eb170aa,00000000,00000000,3ec2c2e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc7e1bc,3ea28c6c,00000000,00000000,00000000,00000000,00000000,3ec71368,00000000,00000000,00000000,3ec43c47,00000000,00000000,00000000,00000000,3e462679,3eb2e900,3eccc91e,00000000,3f74df20,00000000,00000000,3f49a455,00000000,3d138a30,3f341b4a,00000000,00000000,00000000,3f90da8d,00000000,3d0cf560,00000000,00000000,3c151628,00000000,3ef4089b,00000000,3f4f1ca0,00000000,00000000,00000000,3da5db9c,00000000,00000000,3eeeb427,3fa5aa54,3eb3c20a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7dfec4,00000000,3e58d104,3e8a8c82,3df4e91c,3eb085e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acefb,00000000,3eb23e12,00000000,00000000,00000000,00000000,3f575813,3f309a90,3e9f52ec,3e0b7b91,3ebabc79,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3be53c,00000000,3eaa5d6a,00000000,00000000,3f3a5b0e,3f882802,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec60de8,3f6bf6a3,00000000,3f2cfddb,00000000,3e40e22c,00000000,00000000,00000000,00000000,3d7cc540,00000000,00000000,3f668408,00000000,00000000,3f2ee2bc,00000000,00000000,3ee8a586,00000000,00000000,3e98bf54,00000000,3e36c28c,00000000,00000000,00000000,00000000,00000000,3f75c48c,00000000,00000000,3e08a123,00000000,00000000,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bce323bc,3eea6c5b,c00006c3,3f14c542,bf9f066c,bf06c3d5,c04b99db,c06f7a00,bfc27752,bfc8b6da,bcd30360,c02a6c86,3d8a2592,4017c054,c070cd65,be443418,bf541a5e,bec59da6,bc87f1b8,3ed0bc13,3f1e1b73,c02b0ead,bc88c6d3,bf9de751,3f9c0fa4,3e6a8dd4,bf060ff4,bf8a9738,be0d08ab,bcadb830,3ebac31a,3ff7801b,3bd4d320,bc9f4ddd,bc859fc2,bf38907c,3e1841b8,bd9cdc92,bc862c2a,bff63336,bc5fdd50,3dcd680f,3efad5c7,408215db,3faed1cc,bf8a373d,3d810b6c,3f07e509,c02a81c5,c037c916,3df0da24,bf3a4792,bf70aa9b,3fc30fd6,401430ac,3f84c28c,bc2b6aee,3f8d4ff2,bf3d8122,beefdb86,408f92e8,c0a598f6,3fdcab3b,401a6fae,3f912f0c,c0202a88,c04a0bf0,3fc41fa0,bea1f6de,bd4a7332,bc8e4901,bea5dc6b,bcb7679e,bf08d2a4,3e9b2e47,bf06e237,bdaf571e,3f389019,bfb3ae4a,3ff23112,3fe7ed98,bd6e93f6,bc907cfe,3f967310,3f45b432,bd90c396,bc90e732,bf4bdfd4,c00114c5,3f95be1a,3f365cc8,bfa361e2,c008f004,be147722,3ed5c291,3f68479b,becef54d,bf0b1b06,c04bcdbd,bf3c290a,3f09b530,be0fb216,bcdcfc85,bdb17478,c000d95a,3f090cf7,bdc534a3,c0bfb3da,bc86f8e0,bd878c10,bf4bb009,be96c370,c07cb1c5,bf6bd388,bf335a96,3fd86d66,3fd180aa,c02272e5,be9fd062,bfb888e0,bd0a790b,40251d90,4059fb50,3fc5c672,bf1171e0,3fa77797,3fc9cbb9,3f259bfa,3f312d1e,bed57aae,c00a62ec,bf0ed3e5,bcc2348c,3f3b3e0d,3e3bbc88,c0629c00,c02ffeaa,bca166b9,3ecf431e,c058cb4c,bfe37adb,bcb6e80a,bef10d9a,bc097fe2,bc70daf2,3f044a65,bf81b1b6,3f8ceb7c,bfaa0909,c00b4090,3f9cc1c5,3d317490,3f6b9d32,bd7b6bb5,be69d9c2,bfa5e0ec,c022585c,c02cc649,bcf4e24d,bef0d8d6,3f0cd2c6,bf1b6d1e,bfa2f3ba,bea0602b,bfb3541b,bf8df2df,bf7b071b,bca0d980,be114398,c0240548,3ec15278,bca15498,3f725942,bf22c486,3fbfa64d,3fd8e599,bf53248e,3f6e8a8b,402662b9,bdcd4a40,3f61bcb9,c0336e39,3e39ada9,bf1937ad,be53ffe2,3f81c03b,bedd4f46,bfab2169,bf4700db,bc95de1c,3eedf1d6,bc8153c4,3d855a2f,bcc1bb22,c015e3b6,bcc74a68,c04c0c7d,c01f9386,bfd1f174,3f334a21,3cb775d0,3f5a1114,bd39f4ba,c017f87d,bbef8dc0,bf11450a,bfc41be5,3f11340a,3f174a02,bddda71c,bc657c1c,3fa73eac,bf9665b2,bd46e642,bebd50a6,3e9848fe,bccaa154,3de34400,bf32e700,c009f08e,400f99dc,3f5449f5,3fcd1ba8,b9c23800,bcc92dbc,3e77178e,bcbd64a0,bd077169,be9d688b,bf90d6af,bd77f93e,bdb9d914,be978670,be460900,4049e881,3dd98394,bf345160,bf813764,bfcb0c9a,3dbb9634,bf239f22,be1d3f40,3ea3b5e0,bd827330,c00beca7,bf4840f2,bc8f8be3,bd255276,bfe15fc6,be07542a,c001b63a,3fad204a,bc93d74c,403807fe,3d0396e8,3f07cec4

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eea6c5b,00000000,3f14c542,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d8a2592,4017c054,00000000,00000000,00000000,00000000,00000000,3ed0bc13,3f1e1b73,00000000,00000000,00000000,3f9c0fa4,3e6a8dd4,00000000,00000000,00000000,00000000,3ebac31a,3ff7801b,3bd4d320,00000000,00000000,00000000,3e1841b8,00000000,00000000,00000000,00000000,3dcd680f,3efad5c7,408215db,3faed1cc,00000000,3d810b6c,3f07e509,00000000,00000000,3df0da24,00000000,00000000,3fc30fd6,401430ac,3f84c28c,00000000,3f8d4ff2,00000000,00000000,408f92e8,00000000,3fdcab3b,401a6fae,3f912f0c,00000000,00000000,3fc41fa0,00000000,00000000,00000000,00000000,00000000,00000000,3e9b2e47,00000000,00000000,3f389019,00000000,3ff23112,3fe7ed98,00000000,00000000,3f967310,3f45b432,00000000,00000000,00000000,00000000,3f95be1a,3f365cc8,00000000,00000000,00000000,3ed5c291,3f68479b,00000000,00000000,00000000,00000000,3f09b530,00000000,00000000,00000000,00000000,3f090cf7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd86d66,3fd180aa,00000000,00000000,00000000,00000000,40251d90,4059fb50,3fc5c672,00000000,3fa77797,3fc9cbb9,3f259bfa,3f312d1e,00000000,00000000,00000000,00000000,3f3b3e0d,3e3bbc88,00000000,00000000,00000000,3ecf431e,00000000,00000000,00000000,00000000,00000000,00000000,3f044a65,00000000,3f8ceb7c,00000000,00000000,3f9cc1c5,3d317490,3f6b9d32,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cd2c6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec15278,00000000,3f725942,00000000,3fbfa64d,3fd8e599,00000000,3f6e8a8b,402662b9,00000000,3f61bcb9,00000000,3e39ada9,00000000,00000000,3f81c03b,00000000,00000000,00000000,00000000,3eedf1d6,00000000,3d855a2f,00000000,00000000,00000000,00000000,00000000,00000000,3f334a21,3cb775d0,3f5a1114,00000000,00000000,00000000,00000000,00000000,3f11340a,3f174a02,00000000,00000000,3fa73eac,00000000,00000000,00000000,3e9848fe,00000000,3de34400,00000000,00000000,400f99dc,3f5449f5,3fcd1ba8,00000000,00000000,3e77178e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049e881,3dd98394,00000000,00000000,00000000,3dbb9634,00000000,00000000,3ea3b5e0,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad204a,00000000,403807fe,3d0396e8,3f07cec4

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf3fbcc9,bde8882c,bf956479,40b8f06a,be8948d6,be173608,bfb83647,405c830a,bf641560,be6644cf,3f159496,3f377f80,40569872,3f65bd7c,c18bdfb8,bd1689b1,bd6deada,bf31a823,c01a3ca6,409a9598,bfc33c34,40722318,c017ae9e,bfce9388,bcecf204,40faaf71,bdb46e08,be9af998,c07abd64,40ba0874,bf1bc522,c03ae186,be658ff0,bd859734,3fc42308,3fe34c1e,411da52a,bd7ddc6b,be3aeb7a,bec524a1,3dc07200,bdd6b551,be45f761,bdebfcef,3fe02cc6,40581c3c,4005f70d,bf8b98d2,be2610a6,40050c66,be004576,be079b72,bfc50f08,bdac821f,3e910d82,c04ea126,406e9f99,40339f54,be49f80b,bf9c46dc,40c70725,3fa94f8f,bce7e944,bfc34ea6,c052dfc4,bd0a70ea,403a38b9,bf87a89b,408efcf1,bdfe6ed8,bf6e8cc2,3e897ac0,bdfebcf7,3fe53257,3f60539d,bf4904fd,c00a5030,bffb801b,40011d1a,bce3d0a2,c0622a12,3ee5913c,bd2ad350,40609a99,bde29413,3f2b526e,bcde90de,4000159a,bd016617,c079ca7e,c02c904e,c02bb80a,bd698660,be9c59e1,400602be,bdcbcf27,3f4e6bf4,be0610bc,bd3b7e52,3fad5b9e,be39d590,c1168ac2,400584a0,3d862d30,401e735d,bffc7642,be6197f0,c01b84ec,bdd349c8,3fc6344c,3eaf7792,be1ec5d9,bd048096,bd0006ae,bd0fc764,c08b31cc,c0657796,be3aaeda,be00f6ba,be0b572e,3f926146,bd5a7747,c05fa7ca,411b89df,403c7f59,410e6e8e,bf34ab4d,c0a05eda,bce049e6,bfa6d779,c1028aa8,40655846,bf72246a,3fba3bde,bdc90d28,c0bda3b4,bfd9ef88,3fb7b45e,c094a499,bff877b9,bd10d469,be204eee,bd51098b,bfd88749,3eb09564,4082c8a4,bd04aae2,3fc995b2,bf6a265d,bfb32fa8,bfb505ca,411297e3,3f03b1da,c0e5147c,be0aa0d8,3e3295b8,40bfe9f6,beb49360,406cba5e,3f3e02cc,3fe70c67,c0a48b1d,c0607024,bdb031c0,c0956fba,bf93f8c4,be0902a8,bf1121b3,be0dec9d,bdd159d4,3f77950d,be3bfb56,bdade5e6,3ffd6997,c0a15c28,be88c176,3fe269ce,c0b9d5d8,be053e10,3f6dddb6,c025f664,be38106e,3f2e44ae,bd88a52f,3fd9d0df,bf0fd766,bd3881f0,bfa81226,3fd901a8,3f14591c,bde9a41b,bd2751bc,bfa7bdfb,4087b9a6,bdcb0916,bff8986f,bfdb3dd2,bfd456e0,c094649e,bd29d1ab,be4fb056,3fbd274b,4033c252,3f9c364c,bf28f310,be878ee0,40056d7e,bd3584f3,bdfad296,bcc853c0,be686d54,bea89e02,bf9dc66b,400bcc29,bfd97b4e,bd000fce,40574d81,be0bd644,3f145152,bd1b42b4,3f979584,bdb2184a,3f9a150a,3fac184e,3f138690,bd20fa2f,bf7923a6,bdf62b38,bd105acb,400859d4,3f004d0a,be9db45e,bd92ef2a,3e013724,bd3aea30,bf8d5a59,be46cad8,bcbcb236,bf2428ab,40a603e1,be19bf0f,c0af580c,3fed6dac,3fc8e215,bde91503,be1046e8,bd19042e,3f28e1e2,be3e9170,be45d2ad,3f453848,3ea80295,bf83bd88,bd3d984c,be97e063,3f12b5c1

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8f06a,00000000,00000000,00000000,405c830a,00000000,00000000,3f159496,3f377f80,40569872,3f65bd7c,00000000,00000000,00000000,00000000,00000000,409a9598,00000000,40722318,00000000,00000000,00000000,40faaf71,00000000,00000000,00000000,40ba0874,00000000,00000000,00000000,00000000,3fc42308,3fe34c1e,411da52a,00000000,00000000,00000000,3dc07200,00000000,00000000,00000000,3fe02cc6,40581c3c,4005f70d,00000000,00000000,40050c66,00000000,00000000,00000000,00000000,3e910d82,00000000,406e9f99,40339f54,00000000,00000000,40c70725,3fa94f8f,00000000,00000000,00000000,00000000,403a38b9,00000000,408efcf1,00000000,00000000,3e897ac0,00000000,3fe53257,3f60539d,00000000,00000000,00000000,40011d1a,00000000,00000000,3ee5913c,00000000,40609a99,00000000,3f2b526e,00000000,4000159a,00000000,00000000,00000000,00000000,00000000,00000000,400602be,00000000,3f4e6bf4,00000000,00000000,3fad5b9e,00000000,00000000,400584a0,3d862d30,401e735d,00000000,00000000,00000000,00000000,3fc6344c,3eaf7792,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f926146,00000000,00000000,411b89df,403c7f59,410e6e8e,00000000,00000000,00000000,00000000,00000000,40655846,00000000,3fba3bde,00000000,00000000,00000000,3fb7b45e,00000000,00000000,00000000,00000000,00000000,00000000,3eb09564,4082c8a4,00000000,3fc995b2,00000000,00000000,00000000,411297e3,3f03b1da,00000000,00000000,3e3295b8,40bfe9f6,00000000,406cba5e,3f3e02cc,3fe70c67,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77950d,00000000,00000000,3ffd6997,00000000,00000000,3fe269ce,00000000,00000000,3f6dddb6,00000000,00000000,3f2e44ae,00000000,3fd9d0df,00000000,00000000,00000000,3fd901a8,3f14591c,00000000,00000000,00000000,4087b9a6,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd274b,4033c252,3f9c364c,00000000,00000000,40056d7e,00000000,00000000,00000000,00000000,00000000,00000000,400bcc29,00000000,00000000,40574d81,00000000,3f145152,00000000,3f979584,00000000,3f9a150a,3fac184e,3f138690,00000000,00000000,00000000,00000000,400859d4,3f004d0a,00000000,00000000,3e013724,00000000,00000000,00000000,00000000,00000000,40a603e1,00000000,00000000,3fed6dac,3fc8e215,00000000,00000000,00000000,3f28e1e2,00000000,00000000,3f453848,3ea80295,00000000,00000000,00000000,3f12b5c1

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
