# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dba2d,bab962b0,be08f10a,bfc95163,b9ffaab6,3fc93c71,3ecf02f9,3ef5c28f,3e5f3b64,3f1353f8,be7b2391,bab962ac,be0888a3,bf7fffde,b9ffaab5,3f7ffff0,3ec96ad8,3eec6e52,3e5d77d2,3f0b5440,3f782e79,3f7fffef,3f7db6d8,bb0310b6,3f7ffffe,bab25973,3f6b5bda,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff5e,3f0a7a8c,3ef12d16,3ebe6ce2,3ec0a6cb,3e886c22,3ebaaa99,3eb4fb87,3e96d78e

# JACOBIAN - 9 x 10
3a97e968,3c08fdec,3b169530,bbcdd7be,3ae7f8ab,3ab14ce5,3a2efe54,3f39bfd0,3ea77698,3f1fbdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dd655,c0b72415,c13a5d2f,40c0950e,3ee81711,3e31c44e,3ecb48c2,bfaf36da,41786f93,c19c6ee6
bfdf3e6c,41295178,c081b47d,c0cefbe0,bfe10cda,bf0e2753,bfead557,c1075d37,404a4322,419e5209
c13fd2f1,be6622f0,c168098e,40753b84,3e48eed6,3fa37072,3ed60eb6,c0ffb349,418e4eef,c0ca698c
c023bc9c,4089baa6,c0c8090d,c0023659,3e482060,3e9798c7,40135480,c0fd16c6,4040cbfa,40878296
c12d28bc,bfdd15e4,c169e288,40b8e061,3eafc5fb,3eb8a62e,3e56acdc,c029e8b0,41980ba0,c120a726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85eb38,c03a836a,c0804dce,3fdf470c,bfaed498,bf117f12,be405470,c06ade92,bf9a5e50,c1049d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fb731,408dff96,c00aa1a9,3ffeabdb,3e4e0a00,3efb6368,be93abae,be38b8c0,404d15f0,4131ac35
40db54c0,c0e6cb90,412620fe,c00dd062,be40e02e,3dbf94f4,becc9421,41fd48b9,bee18e52,3eb3cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d4889,c11b1674,3d596da0,bc6e48c0,3ec9158d,3e136d10,3e1c081a,41339208,40a3929d,c19af427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403759ae,40457ccc,40ca6c3e,c09640b3,be651272,bff24c7e,3f4f9108,c09b7a8a,c0df847b,4111b352
3eb111cd,c0ca2f38,3ff2e926,3d1daba0,be324fae,bf1a0c39,beb31756,41cb2c94,410d986a,c004ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd62fe2,405ff41c,be80272a,be91cae0,bd1f7acd,be2dab64,be302392,41190a15,4102b57a,419bd427
bed1f510,3fb9b27c,3f2c88ba,3eecbbf2,3df555f3,3dea5086,3da756d7,4124db77,40b2adf3,415a3fbc
3c5d5840,3f926a30,bc81d000,bf8bb2c9,bc4bf670,bd84bb32,be059541,41b7016a,4125ed9a,4196f87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2a7e4,3f643a60,407dac93,bfeea5e4,be8bbef8,3d9c5230,bebde006,bfa6050d,c06381db,404b4466
c0a9e74f,c0f7de4d,c0f9bffc,40697770,3f41cffc,3dc96a0c,3f1a411a,40c78267,4137f188,c199b9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb060f8,c08c07b4,4030ca2c,3f8e312e,3e322528,beab9d5b,bec3fac8,41dc8f9b,41339314,bfec74fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0590754,3fba3d9a,c0accc6a,4004956b,bd0a1e70,3e5742ce,be9dc4d4,c0ca1f33,408f2958,bfd1c473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

