# MLP Batch Test Case (FP32 Bits) - Solve Count 1300
# Batch Size (Horizon): 11
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# HORIZON_0_INPUT - 30 values
bf3e25cf,bf1dc928,3f3f7f80,bffaf1f9,3ed17782,3fbee1c8,3f39e684,3ef5c28f,3e5f3b64,3ef26e98,bf2d23c0,bf13fbd1,3f2e21c5,bf6ccdfc,3ecbac1b,3f7f30d8,3f29fcc9,3eec6e52,3e5d77d2,3ee9795b,3f3c91ee,3f50e4f2,3f3ba776,bec28545,3f6adf87,3da2b539,3f3f6a9e,3f63121a,3f79f0e4,3f63d594

# HORIZON_0_OUTPUT - 9 values
3f145cb6,3f0590e3,3ed788b8,3effc368,3ee99656,3e7e47ec,3e566989,3e2754c7,3dbecb2a

# HORIZON_0_JACOBIAN - 9 x 10
3c3e8f11,3bb82f51,bbd53f1e,bab69db8,b7c99d90,3a8c2fa1,bacb1787,3f48ede3,3e957d28,3f1a55ff
41144488,40ecb222,40130c3d,00000000,4002e4ae,402d9bef,00000000,00000000,00000000,411c9026,00000000,00000000,00000000,00000000,41732ebe,00000000,00000000,00000000,00000000,401233ff,00000000,00000000,00000000,00000000,00000000,41a28a03,40bc889c,00000000,41397b55,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,412d0546,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,41850600,409c2b87,3efd2780,00000000,414a5c13,00000000,4106cb3d,00000000,00000000,00000000,4180050a,4127136f,3fe5f4f2,00000000,40b98c74,00000000,00000000,00000000,00000000,00000000,3fefe6d0,4102bdf2,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,413540ad,00000000,3fda3792,4017690d,3fb0fa4d,00000000,406b4680,00000000,40108342,00000000,00000000,00000000,4118c4da,00000000,419a67e2,00000000,40f39e70,00000000,4137bc94,00000000,00000000,3f1d7338,00000000,00000000,00000000,00000000,417d3579,40d2bea8,00000000,00000000,00000000,00000000,00000000,4027f064,00000000,40c487f2,00000000,00000000,00000000,00000000,00000000,41936820,40255ce8,00000000,401a5e62,00000000,00000000,00000000,00000000,40e38db9,00000000,00000000,3f12928e,3fa001c1,00000000,00000000,00000000,3fe956fb,3f86ae16,00000000,00000000,00000000,40f272a6,00000000,00000000,00000000,00000000,00000000,00000000,408447f4,00000000,00000000,00000000,415286d6,4070ebfc,00000000,40d6484e,00000000,407cf4be,00000000,00000000,41961f2e,41817d6b,00000000,00000000,00000000,00000000,00000000,00000000,40044caa,00000000,00000000,00000000,414b2509,00000000,413e73a2,00000000,00000000,00000000,3e788da4,00000000,00000000,3ffe5308,40be94ec,402e9b9d,403ebd90,3fa50767,00000000,405258e9,41843e92,3fc5f1bf,00000000,416ed843,00000000,00000000,00000000,00000000,00000000,4043be48,00000000,00000000,00000000,415ffd5e,00000000,00000000,00000000,00000000,3e7ad360,00000000,3fa8a1ce,00000000,4080787a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4023922a,00000000,3fd6374b,3eea8ce4,4181e1fc,00000000,00000000,41174973,00000000,00000000,00000000,00000000,00000000,00000000,4134130c,00000000,3f5127a4,00000000,00000000,00000000,00000000,40efa3fa,415fd5e8,41799d8c,00000000,00000000,3edd25c2,40bc06b6,00000000,3ff57da0,00000000,00000000,00000000,410947ca,00000000,00000000,3e1a6738,41477cf0

# HORIZON_1_INPUT - 30 values
bf3e2810,bf1d92cb,3f3fbba0,bffad105,3ed1623f,3fbee34b,3f3a42c3,3ef5c28f,3e5f3b64,3ef26e98,bf2d2569,bf13cf72,3f2e4dd3,bf6ce6ff,3ecb9899,3f7f3116,3f2a41b7,3eec6e52,3e5d77d2,3ee9795b,3f3c9068,3f51045a,3f3b7e8b,bec20b51,3f6ae3c2,3da29d1c,3f3f2d52,3f63121a,3f79f0e4,3f63d594

# HORIZON_1_OUTPUT - 9 values
3f145c5c,3f0590f8,3ed78a8c,3effb93a,3ee98a81,3e7e310e,3e564b57,3e2737ce,3dbe6f38

# HORIZON_1_JACOBIAN - 9 x 10
3c3e9c79,3bb77896,bbd5e5d4,bab93888,b7c4a3c0,3a8c207f,bacb65b4,3f48ede3,3e957d28,3f1a55ff
bce4a4ae,3b2635b8,3b4b43c0,ba9ca3e8,39ef5f52,3a307d64,bb1ec6f2,3f595e84,3ec4f972,3e1b3c5f
3d172a15,3c736894,3bcf3744,3a992c5c,3a232243,3a428544,bb3ce8e8,3f6bea54,3e936d48,3e95ca9f
3e0e712e,be144dc2,3d31d5e4,3c1ecc3c,3aa9efc5,3bc188d9,bae6ef61,3f73dc47,3d5ec671,be9d5e51
3db41214,be2fb2d8,bd1b24ea,3db60c02,391c2720,3b96ed0a,38dc75fc,3f52917a,3dcb7678,bef014f8
bc84ddda,be68cf04,be6021db,3e988284,3cf31716,bc73c144,3baec1f5,3ea3b345,3dfa40ca,bf612075
bdd068bf,be60d782,be9b7074,3eb6b99e,3ab93c00,3db0eac0,bc7198ec,3c7ad1d0,3e290323,bf798210
bdc12b1a,be5f731f,be9bd065,3eacdae3,bb9a281c,3d650f30,3b2584d4,3e2ffee2,3e59c830,bf778234
bd7ec5d4,be54c673,be87825a,3e596cf0,bcca031b,bd3a12c8,3c81334a,3f2b5bb4,3eb23960,bf4c056a

# HORIZON_1_NERF_JACOBIAN - 30 x 10
3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f800000
3f3c9068,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f51045a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,3f3b7e8b,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,bec20b51,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,3f6ae3c2,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,3da29d1c,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,3f3f2d51,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f631219,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f79f0e4,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f63d594
3f2d2569,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,3f13cf72,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,bf2e4dd3,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,3f6ce6ff,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,becb9899,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,bf7f3116,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,bf2a41b8,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,beec6e52,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,be5d77d2,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,bee9795b

# HORIZON_1_LAYER_0_PRE_ACTIVATION - 256 values
bdea23b8,bfa9f0a4,3d1eb06c,bee0758e,bfbf5edc,bf6c7b2e,3eee6150,3f6b6c88,bf8f00ea,3f8cadc9,bfb51da6,bf29b0c4,bdc202f0,3fc92a90,3edeb408,bf07e73c,bf8573c2,bfff35d4,3d88ef8c,bd6d8b80,bdce8fb8,be319c2b,3f41b8b9,bf01f7a7,bf4e2875,bfeadbe3,be8729e4,3e0667e4,be2b34a0,bf4b067b,bf94ca15,bda23760,bea61d0c,3e7957f0,bfc3335e,be21f358,3fac9820,3f5e7ec4,bfbd3138,3ee3756a,3eb050d4,bf4e35b8,bfba52b6,bf3bce49,3e8fff94,bebe915f,3ea5fc44,3fedcbfc,3f058360,3dee30e4,bf0d5d91,3f7f200c,be7b13ae,bfb43350,3dc25694,be6a3b6c,3c61f3b0,3f14615f,3f850892,be8fd642,3e87d654,be8b2b10,bfcb3e2e,3f5d2062,3f307b1b,3ef98dde,3c624ef0,bfa20b2c,3e902133,3e1355c4,3fa8485a,bf9b2a4e,bece2e92,bed0c856,bfa5ac65,3e1bcc76,bf518ff8,befd6127,bd9b8948,bfe96285,bf00fd00,bf9edace,3eb17490,bf49fcc8,be87607e,3ec2f99e,bf2505a6,bf05aad4,bf8c6824,be180ab4,be7e6bac,be73e814,bf242690,bfcae0a8,bfade0ff,bea41ce4,bfae89ef,3dc736fc,3ea2adca,becf8460,bff0872d,bf833cae,bf5e1e71,be179b33,3ec6f68e,bffc7920,bef6145c,bef14936,3ec46e07,bf91e7a6,be61b2da,bf4e1d18,bf61732a,3e4622ef,3eb30a5a,3ecc7e82,beba30ff,3f74df60,c008863e,bf19044c,3f49c0f3,bfb8e550,3d1584d0,3f3414fb,bfd1f489,bfae458c,bf8121dc,3f90e3c8,be6f1420,3d0d8088,bf57e49c,bf97e283,3c13a8dc,bf4d8314,3ef409fe,bfe77290,3f4f1cf7,beba500e,bf9522cb,bfc70cb5,3da5bfa2,be461038,bf4367c2,3eeeb397,3fa59c62,3eb3d404,beb49685,bfab1ce2,bf1c829f,bf975e06,be0ea8ca,bf0b4345,bf0b7e07,bf1811ac,bf49e41d,bf313427,bf9e472f,bf4038cb,bf41df92,be91cd30,3f7e00a8,bf0ca807,3e587d08,3e8a9ec4,3df4f12a,3eb08f7a,bf8e8ae9,c010e799,bfd0db17,bfa0944a,bf90034e,bdbf6468,bfd41754,bf241ee8,bf5c5cca,bf4a59fa,3f0acf1e,bd2d49d0,3eb224a0,bf2bb8c7,bf99e442,bf8061d7,bf35be58,3f573fd7,3f309729,3e9f79ea,3e0b505b,3ebad1d5,bf43b51a,bea21e72,bf48fa1c,bf988b25,bf478ff4,bd992bf0,bfeeb24b,3f3beed2,bedb90e0,3eaa5dc6,bf0015f0,bf91a51e,3f3a4905,3f8833e8,be1b437f,bf5cac79,bdd6a948,beca3dd1,bf0c37f9,c000781b,c012cf64,bf1889ba,bf8d47b8,bf822884,bf3d19b7,bf919f29,bf46ad92,bf0bfad2,be29c818,3ec60634,3f6bff6d,bfc6acb3,3f2ce8b2,bfa74a8b,3e41acb4,bfb10013,bf3f844e,be142efa,bfe4d464,3d7aa3b0,bf464b78,bf2d3633,3f66739a,be35f388,bf160405,3f2ee5f8,bf0945d8,bf12ff8b,3ee8aa43,be056d8c,bec9b5eb,3e98d836,bfd6fda8,3e36e358,bde44f38,bfd0beab,be6f35d4,be3db448,bf4da495,3f75b5f6,bf975a74,bfb31e10,3e08a29f,bf7b4566,bb918880,bf050f45,bfdb4921,bebe5735

# HORIZON_1_LAYER_0_POST_ACTIVATION - 256 values
00000000,00000000,3d1eb06c,00000000,00000000,00000000,3eee6150,3f6b6c88,00000000,3f8cadc9,00000000,00000000,00000000,3fc92a90,3edeb408,00000000,00000000,00000000,3d88ef8c,00000000,00000000,00000000,3f41b8b9,00000000,00000000,00000000,00000000,3e0667e4,00000000,00000000,00000000,00000000,00000000,3e7957f0,00000000,00000000,3fac9820,3f5e7ec4,00000000,3ee3756a,3eb050d4,00000000,00000000,00000000,3e8fff94,00000000,3ea5fc44,3fedcbfc,3f058360,3dee30e4,00000000,3f7f200c,00000000,00000000,3dc25694,00000000,3c61f3b0,3f14615f,3f850892,00000000,3e87d654,00000000,00000000,3f5d2062,3f307b1b,3ef98dde,3c624ef0,00000000,3e902133,3e1355c4,3fa8485a,00000000,00000000,00000000,00000000,3e1bcc76,00000000,00000000,00000000,00000000,00000000,00000000,3eb17490,00000000,00000000,3ec2f99e,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3dc736fc,3ea2adca,00000000,00000000,00000000,00000000,00000000,3ec6f68e,00000000,00000000,00000000,3ec46e07,00000000,00000000,00000000,00000000,3e4622ef,3eb30a5a,3ecc7e82,00000000,3f74df60,00000000,00000000,3f49c0f3,00000000,3d1584d0,3f3414fb,00000000,00000000,00000000,3f90e3c8,00000000,3d0d8088,00000000,00000000,3c13a8dc,00000000,3ef409fe,00000000,3f4f1cf7,00000000,00000000,00000000,3da5bfa2,00000000,00000000,3eeeb397,3fa59c62,3eb3d404,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f7e00a8,00000000,3e587d08,3e8a9ec4,3df4f12a,3eb08f7a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0acf1e,00000000,3eb224a0,00000000,00000000,00000000,00000000,3f573fd7,3f309729,3e9f79ea,3e0b505b,3ebad1d5,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f3beed2,00000000,3eaa5dc6,00000000,00000000,3f3a4905,3f8833e8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec60634,3f6bff6d,00000000,3f2ce8b2,00000000,3e41acb4,00000000,00000000,00000000,00000000,3d7aa3b0,00000000,00000000,3f66739a,00000000,00000000,3f2ee5f8,00000000,00000000,3ee8aa43,00000000,00000000,3e98d836,00000000,3e36e358,00000000,00000000,00000000,00000000,00000000,3f75b5f6,00000000,00000000,3e08a29f,00000000,00000000,00000000,00000000,00000000

# HORIZON_1_LAYER_1_PRE_ACTIVATION - 256 values
bce327e6,3eeab69a,c00016d8,3f14c523,bf9f2c89,bf071f0f,c04b947b,c06f77a4,bfc277bc,bfc88c3c,bcd29160,c02a6d09,3d89ce10,4017b9a1,c070cc9c,be446c7a,bf540c26,bec5b458,bc87f427,3ed0708d,3f1e1177,c02b1154,bc88cbbf,bf9de2ef,3f9bf173,3e6ac6fc,bf0607d0,bf8a9f5d,be0d099a,bc9f3f30,3ebae0a8,3ff77fbc,3bee3e20,bc9f4f6e,bc85a384,bf386c73,3e19b7a6,bd9cdf17,bc862e68,bff633a0,bc5fe4b2,3dcd1635,3efb3649,40821613,3faed46a,bf8a4d59,3d833bb2,3f07f7a7,c02a9d95,c037cce1,3df0fd3c,bf3a24be,bf70a368,3fc31538,401432f3,3f84c0ba,bc2b749a,3f8d2fbf,bf3dc551,beefe7e2,408f9252,c0a591ce,3fdca0d4,401a7064,3f9119f2,c0202a1a,c04a1dd8,3fc448de,bea1c9b8,bd4a7016,bc8e48cf,bea6726f,bcb7644f,bf08739e,3e9acc83,bf06f560,bdaf5aae,3f385d72,bfb3b30c,3ff23c84,3fe7ea25,bd6e8e79,bc907c4a,3f96846e,3f45cf38,bd90bede,bc90e30e,bf4be758,c0011996,3f95e152,3f362aac,bfa37699,c009000b,be14b578,3ed5821c,3f684dfe,beceda88,bf0b2162,c04bdd94,bf3bf3ea,3f09d920,be0fa83b,bcdcf60b,bdb07650,c000daba,3f08b5df,bdc53789,c0bfae08,bc86f593,bd878c40,bf4b7958,be9701c4,c07c97ba,bf6c0c8a,bf33987a,3fd862c2,3fd1879e,c0224e4a,bea04f96,bfb869de,bd0a76b3,40251e29,4059fc6c,3fc5e04e,bf114de0,3fa7745e,3fc9c305,3f25d95a,3f312ac6,bed61916,c00a67f1,bf0e96ff,bcc235aa,3f3ae814,3e3a3c16,c062a388,c02ffb47,bca15ba9,3ecf7e42,c058ba50,bfe38daa,bcb6e89c,bef0fdfc,bc098b28,bc70e6af,3f03cd4e,bf81b9e8,3f8cda40,bfaa0cb2,c00b3938,3f9cb07c,3d310600,3f6b75b8,bd7b6878,be694300,bfa5d9c8,c0224d10,c02cb4da,bcf4e334,bef191d0,3f0cc45a,bf1b7a85,bfa2fc93,be9fbb00,bfb3526d,bf8de6ea,bf7b23df,bca0dad2,be110074,c023e73c,3ec1255e,bca156d6,3f7268f5,bf22eb2c,3fbfa894,3fd8e8bc,bf53235e,3f6e9fdd,402654ac,bdcda024,3f618508,c03376bb,3e3984c8,bf197dd5,be551f4c,3f81b9e6,bedce219,bfab17fc,bf473c41,bc95da2e,3eed81d0,bc8150d1,3d85c49d,bcc1b9fa,c015e2e6,bcc7501e,c04bfea8,c01f9140,bfd1ca37,3f334e69,3cb715e8,3f59e14e,bd39f66c,c017f820,bbfbce80,bf114c90,bfc4006b,3f117106,3f1713ee,bddda508,bc657c02,3fa732d6,bf966258,bd46e844,bebde4b1,3e97abcc,bccaa295,3de267f0,bf32d3d8,c009fa04,400f9d4a,3f5436c0,3fcd2869,39f8c800,bcc92ba8,3e78593a,bcbd5f1d,bd0770d9,be9d67a3,bf90cab5,bd77fb4c,bdba1c04,be98337e,be465e0c,4049f620,3dd93ae4,bf3454bd,bf81070c,bfcb25f6,3dbe1c98,bf23c166,be1d0cf3,3ea38f10,bd827030,c00bf3fc,bf484574,bc8f8c88,bd25537a,bfe15b6f,be08438e,c001b61e,3fad329e,bc93d77e,40380918,3d017b80,3f07e3e7

# HORIZON_1_LAYER_1_POST_ACTIVATION - 256 values
00000000,3eeab69a,00000000,3f14c523,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3d89ce10,4017b9a1,00000000,00000000,00000000,00000000,00000000,3ed0708d,3f1e1177,00000000,00000000,00000000,3f9bf173,3e6ac6fc,00000000,00000000,00000000,00000000,3ebae0a8,3ff77fbc,3bee3e20,00000000,00000000,00000000,3e19b7a6,00000000,00000000,00000000,00000000,3dcd1635,3efb3649,40821613,3faed46a,00000000,3d833bb2,3f07f7a7,00000000,00000000,3df0fd3c,00000000,00000000,3fc31538,401432f3,3f84c0ba,00000000,3f8d2fbf,00000000,00000000,408f9252,00000000,3fdca0d4,401a7064,3f9119f2,00000000,00000000,3fc448de,00000000,00000000,00000000,00000000,00000000,00000000,3e9acc83,00000000,00000000,3f385d72,00000000,3ff23c84,3fe7ea25,00000000,00000000,3f96846e,3f45cf38,00000000,00000000,00000000,00000000,3f95e152,3f362aac,00000000,00000000,00000000,3ed5821c,3f684dfe,00000000,00000000,00000000,00000000,3f09d920,00000000,00000000,00000000,00000000,3f08b5df,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fd862c2,3fd1879e,00000000,00000000,00000000,00000000,40251e29,4059fc6c,3fc5e04e,00000000,3fa7745e,3fc9c305,3f25d95a,3f312ac6,00000000,00000000,00000000,00000000,3f3ae814,3e3a3c16,00000000,00000000,00000000,3ecf7e42,00000000,00000000,00000000,00000000,00000000,00000000,3f03cd4e,00000000,3f8cda40,00000000,00000000,3f9cb07c,3d310600,3f6b75b8,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f0cc45a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3ec1255e,00000000,3f7268f5,00000000,3fbfa894,3fd8e8bc,00000000,3f6e9fdd,402654ac,00000000,3f618508,00000000,3e3984c8,00000000,00000000,3f81b9e6,00000000,00000000,00000000,00000000,3eed81d0,00000000,3d85c49d,00000000,00000000,00000000,00000000,00000000,00000000,3f334e69,3cb715e8,3f59e14e,00000000,00000000,00000000,00000000,00000000,3f117106,3f1713ee,00000000,00000000,3fa732d6,00000000,00000000,00000000,3e97abcc,00000000,3de267f0,00000000,00000000,400f9d4a,3f5436c0,3fcd2869,39f8c800,00000000,3e78593a,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,4049f620,3dd93ae4,00000000,00000000,00000000,3dbe1c98,00000000,00000000,3ea38f10,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fad329e,00000000,40380918,3d017b80,3f07e3e7

# HORIZON_1_LAYER_2_PRE_ACTIVATION - 256 values
bf3fdc58,bde891cc,bf9599b3,40b8d586,be894bb4,be173422,bfb8433c,405c849e,bf63f3a9,be664029,3f170b78,3f37c4a4,40569793,3f661a08,c18bdf9c,bd168b5b,bd6de391,bf326b2c,c01a7bf3,409a9482,bfc316e6,4071f624,c017dcf9,bfcf1219,bcece7c2,40faad0e,bdb471ea,be9af857,c07a9c70,40b9ff7b,bf1c83c0,c03ae28d,be64f428,bd89f7a8,3fc420ea,3fe30052,411da458,bd7de024,be3aeb08,bec5236d,3dc52178,bdd6b5d6,be45f03e,bdebfb33,3fe00778,405818d4,4005fe9f,bf8b88fd,be261047,4004f3aa,be0044ca,be079cd6,bfc4c32c,bdac7e52,3e91898f,c04e829b,406e8d50,4033d01d,be49f4b0,bf9cc814,40c6e482,3fa94912,bce7f0b2,bfc34d7f,c052dfa6,bd0a6e4c,403a3874,bf87a42e,408ef949,bdfe67ae,bf6e674c,3e8986a4,bdfec018,3fe53389,3f6026ac,bf48e4e1,c00a4b6f,bffb9234,4000e6bc,bce3cef9,c0622b45,3ee4ae58,bd284350,40609baa,bde29a95,3f2b08a0,bcde7ec0,3fffe511,bd0165c8,c079b20c,c02cba0e,c02bcbe5,bd697b5c,be9c56f6,4006597f,bdcbcdde,3f4e5c38,be06128a,bd3b76b7,3fadd018,be39d286,c116856e,40058649,3d7b96a0,401e4cf6,bffcb65e,be62a254,c01b7cfd,bdd34405,3fc6165c,3eaf7094,be1ec570,bd047e4a,bd00075a,bd0fc071,c08b3274,c065c98e,be3aaf82,be00f93f,be0b5834,3f920a2b,bd5a7678,c05fe0eb,411b8931,403c807c,410e6df0,bf352fd1,c0a053c0,bce0574e,bfa69168,c1027f05,4065548a,bf721ff5,3fba54b6,bdc90eca,c0bd9886,bfd94b5b,3fb73462,c094ac50,bff83eb6,bd10da5a,be204adc,bd510746,bfd87214,3eb0ffa0,4082c34d,bd04ad77,3fc9aef4,bf699af3,bfb366c0,bfb526ba,41129720,3f046bb0,c0e50f0a,be0a9e4c,3e342a50,40bfe8a7,beb33b18,406cabc6,3f3f111c,3fe758a7,c0a4a4ca,c060546e,bdb031c8,c0958200,bf93d728,be08ba50,bf112fe5,be0de5d9,bdd1550e,3f77a11c,be3cd3ec,bdade0b2,3ffd5435,c0a13fc0,be88c0d0,3fe23948,c0b9d43c,be060be0,3f6dcd24,c025e383,be380bc3,3f2e3f7c,bd88a8bb,3fd9dca0,bf10891a,bd38891a,bfa86a93,3fd8a03a,3f145e01,bde9a086,bd2747e1,bfa78977,4087a065,bdcb0745,bff8928c,bfdbadc2,bfd503ce,c0945b3e,bd29ce63,be4fb216,3fbd3203,4033c315,3f9c5496,bf28e046,be872d40,40056fd6,bd357fdf,bdfad444,bcc85afe,be686682,bea877c4,bf9dd62e,400bb2ba,bfd949aa,bd0015d0,4057522d,be0bd5b3,3f135ac3,bd1b3ac3,3f975ebe,bdb21906,3f99f33c,3fac0d70,3f12cce8,bd20fd58,bf78891e,bdefc770,bd1055da,40085e7c,3f013d12,be9d4d7a,bd92f2d6,3e01c04c,bd3ae7ba,bf8d4eed,be44881c,bcbc9a24,bf23afbc,40a5fac6,be19bc45,c0af4acb,3fed6c54,3fc978f5,bde910ac,be1046ea,bd18facc,3f290922,be3ec5a0,be45d233,3f44e5ee,3ea7e10d,bf8385b2,bd3d90ce,be976526,3f13d0be

# HORIZON_1_LAYER_2_POST_ACTIVATION - 256 values
00000000,00000000,00000000,40b8d586,00000000,00000000,00000000,405c849e,00000000,00000000,3f170b78,3f37c4a4,40569793,3f661a08,00000000,00000000,00000000,00000000,00000000,409a9482,00000000,4071f624,00000000,00000000,00000000,40faad0e,00000000,00000000,00000000,40b9ff7b,00000000,00000000,00000000,00000000,3fc420ea,3fe30052,411da458,00000000,00000000,00000000,3dc52178,00000000,00000000,00000000,3fe00778,405818d4,4005fe9f,00000000,00000000,4004f3aa,00000000,00000000,00000000,00000000,3e91898f,00000000,406e8d50,4033d01d,00000000,00000000,40c6e482,3fa94912,00000000,00000000,00000000,00000000,403a3874,00000000,408ef949,00000000,00000000,3e8986a4,00000000,3fe53389,3f6026ac,00000000,00000000,00000000,4000e6bc,00000000,00000000,3ee4ae58,00000000,40609baa,00000000,3f2b08a0,00000000,3fffe511,00000000,00000000,00000000,00000000,00000000,00000000,4006597f,00000000,3f4e5c38,00000000,00000000,3fadd018,00000000,00000000,40058649,3d7b96a0,401e4cf6,00000000,00000000,00000000,00000000,3fc6165c,3eaf7094,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f920a2b,00000000,00000000,411b8931,403c807c,410e6df0,00000000,00000000,00000000,00000000,00000000,4065548a,00000000,3fba54b6,00000000,00000000,00000000,3fb73462,00000000,00000000,00000000,00000000,00000000,00000000,3eb0ffa0,4082c34d,00000000,3fc9aef4,00000000,00000000,00000000,41129720,3f046bb0,00000000,00000000,3e342a50,40bfe8a7,00000000,406cabc6,3f3f111c,3fe758a7,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3f77a11c,00000000,00000000,3ffd5435,00000000,00000000,3fe23948,00000000,00000000,3f6dcd24,00000000,00000000,3f2e3f7c,00000000,3fd9dca0,00000000,00000000,00000000,3fd8a03a,3f145e01,00000000,00000000,00000000,4087a065,00000000,00000000,00000000,00000000,00000000,00000000,00000000,3fbd3203,4033c315,3f9c5496,00000000,00000000,40056fd6,00000000,00000000,00000000,00000000,00000000,00000000,400bb2ba,00000000,00000000,4057522d,00000000,3f135ac3,00000000,3f975ebe,00000000,3f99f33c,3fac0d70,3f12cce8,00000000,00000000,00000000,00000000,40085e7c,3f013d12,00000000,00000000,3e01c04c,00000000,00000000,00000000,00000000,00000000,40a5fac6,00000000,00000000,3fed6c54,3fc978f5,00000000,00000000,00000000,3f290922,00000000,00000000,3f44e5ee,3ea7e10d,00000000,00000000,00000000,3f13d0be

# HORIZON_1_LAYER_3_PRE_ACTIVATION - 256 values
