# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dddc0,bad7b436,be08c340,bfc95ce6,ba16d1d6,3fc94a45,3ecefb44,3ef5c28f,3e5f3b64,3f1353f8,be7b460e,bad7b430,be085b42,bf7fffd2,ba16d1d5,3f7fffe5,3ec963c2,3eec6e52,3e5d77d2,3f0b5440,3f782c4b,3f7fffe9,3f7db85e,bb1a16b3,3f7ffffd,bae9a96f,3f6b5d5e,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff6e,3f0a7ab1,3ef1315a,3ebe73ea,3ec0a994,3e886773,3ebaa494,3eb4f7fa,3e96d38e

# JACOBIAN - 9 x 10
3a9977e8,3c091b5e,3b164f08,bbcda126,3ae809e3,3ab0a101,3a2efd92,3f39bfd0,3ea77698,3f1fbdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ade66,c087298e,beb7a9fa,bfe71fe8,bdc43b3f,3e1f093f,3b96d2e0,4212d1be,4189eb8c,40b1071a
c0fcdd96,c0bff120,c0ff1e8f,40c58746,3dacfd6a,3e833205,3edb3a7e,bfe7474c,413ee492,c1869172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c022,3f06f361,41103ec0,3e8ccfee,3e67f192,be65c080,bebb294e,41637716,c0135427,41284c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40797903,c0f9db6e,40d48fe2,4018f598,403b9908,c00c38f1,40a55600,419036d2,bf861df6,c125d691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0851fe6,412a6e8a,c12707ee,c0678b1f,bfbd7a55,40cfbce4,4075fe09,c1a972d8,3f559ba2,41887036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dda02,c132fab2,befb260c,3f9ffd55,bd4134dc,bb4dbd80,be01f212,41e73f74,415f7744,c1792426
40415920,401ae197,40b29dc2,4004c1aa,bea0a883,bd7b467a,bde1e068,401c52af,c0a5ed0b,4178d930
c0ff33be,4008b2fe,c1306c4c,bec014fe,3eca18d3,3db19fee,3f1144b3,c0cfb2ed,41494cfc,c0924edc
c0c68572,402a21e4,c11933ba,405af943,3f3a42c5,40016cb5,3fcad4c5,c17084e6,40a88624,bfdfc688
3f8ca7da,be2cc5ea,3f0d572e,bf664e0e,3ddbf418,3c04c698,be1861bb,41ca51b9,411536d0,416a7212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041a1f6,c0ecc10c,40cc5356,4060dd08,4012a040,c0992c39,3e98061c,41315988,bfc10ed8,c18d5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33051d,bec49636,3ef105c0,bfb152aa,bdeaaf4c,3db36c10,bd51c4eb,4208d6c0,415dac84,4185cf98
416eb8f5,c14ad08c,4191d616,bf192dbe,3f201b4f,bfae31bb,bf52988c,42339344,c11b9359,c1001f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f193c3,bf4627ba,41074002,3fb2a877,3f06be35,3e914295,3f3d2fd7,4134a7a1,c101a01c,40873a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c170bdc7,3f91f9d0,c1870d38,3fbece2c,3f197451,3fa106ea,bed46d7f,c17b4b85,41a17cc6,c02c3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41261468,c1421750,414f689c,4009c834,3e346d5a,be675c10,be64cf26,41461223,c182de10,c1a14d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd55d5,4142b2dc,c104739c,c14539d6,bf7d4722,3da8ec85,bce66e80,bf23be1c,41748d2c,41df9db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eade12,c0babe1c,c0f2a3a8,3fd57757,be22d5d6,3d73aa18,bced05b8,41910aaf,419f8474,c1043ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c157d6e7,3f2a325f,c183883a,4008e72d,c01e7892,40290e86,bfe379e0,c0e0db7a,41a8bbaa,c04b18dc
c06b4591,3f6de2c1,c09fe16c,3fe5d82a,3fe1ab8f,404cb934,3ea8458c,c1041dd1,40591717,c00a33a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160f12a,3f4c325c,c18dfb3c,4027d520,bfc1153a,4005f577,bf685049,c0f55a0a,41b2a5cc,c088fda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b55c6,41173776,c0546f72,c0c0408f,c02bb6a6,3fc3d8e4,c0296bd7,c142a474,3f108df2,4163e089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db6992,c0dcd4a4,c0ef90d2,407374f4,bec8f140,3e81f872,bc4ee3d0,4167c111,418a49f6,c15263e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dba72,3fa589cf,bff15610,bef502de,3d04d260,be5c0211,3d9f24ea,41acd911,413f3357,41a82edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2da98,c0c64839,c0f81f99,3febf86f,bf363419,3e06c54a,be46bc24,415b59f7,41877e0b,c12e11e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf5bb5,c03fd8a3,bfd1b30a,bfbab92a,3da579f6,3d5d0f5c,ba821400,41be93e6,414bebc1,402916d9
c0b4bfce,c0ac431f,c11147c5,4074e7bc,be821cc5,be5ea998,3eeb703e,c0f50972,40a15016,c15f1cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401332c3,40db4d9c,3fc7ca85,3e89ea88,3dbad7f6,3df9ef04,3eb53d88,c0d36be4,c0a53183,415ec269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9beb,3fa1f87a,3e8e12dc,bf49c18f,bd6d499c,bd38b92e,bda8e932,41c4ff76,41244dee,419a80b6
400913b1,c0e2994e,40668188,40ac7f0c,40573f31,c03b2079,bff3ed18,40acdc6a,c029943c,c1918dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114c9ab,406003f4,c13f587a,c06c7715,3f17b929,be8a329a,3e9c5a20,c16443bf,412f68fb,3ee48510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb40b5,c004fda4,c0ff8f22,becfd69c,bd732620,3eab3444,be6c2183,417b6346,41931cb0,bf3cc43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289eb2,3f510564,bf931e68,3e3f0fbe,be2b23af,bd0a0278,bd04d01e,41887c73,41491eb2,411a5e78
c111e0a9,c0c6265d,c127a04b,40e482d6,bf769769,3f13d3fe,bf19f74f,40b60218,418f146a,c183456a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c061074a,c03a5682,3f3c91f0,3f53b234,bdc1d2e6,be48cb8b,3e3a5967,bffbe7ca,4099c591,c1082cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0646de2,3f7449a4,c0843340,c02bfbc7,bf9af5cb,bedc2662,3f0de60b,40e0b91d,411e955e,407edde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125f0a9,3f3401d9,c1504b63,4096153f,be2800ae,4003a7b3,3fa1a1ce,c14fc3a8,414e2d16,c0c375b5
3fb56256,c02e0651,403d685e,3fdf161a,3e1d121f,402a7da0,3f91ff9f,40cb0403,bda78d40,c0909d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167cb5a,be9eaf6c,c1901766,405a3f28,bfadf924,4003aaf6,bf01ccbd,c0e13ba4,41b70f76,c0bc7800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010fff,4013ce95,be7d6cc4,bf8970e8,be30767e,3bec29d0,bc2676c0,41ba6acb,413bce9a,418819a5
c0f7c523,4034192a,c131adb4,40501140,3dd619fe,3f8dfc89,3f84e00a,c1876cd0,40ed7c2d,c090064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e84544,c0f12ce5,c1058bc7,40fbfb1c,3f93c598,bef025f7,3f1dbc8e,3f12de80,413e2bfd,c1a71654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e257930,40190eec,be418d90,bfc6b780,be8b1829,3ef40606,bd57e770,c120c0bc,c099687c,40b8f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e2aac,c0fc41b1,3fcafe96,3f52b74f,be873e13,3df698ca,bd876a91,4213ec23,4165ed9a,c08c09ff
4039adfe,c13e9d71,40adefcc,409378e6,bec24262,bea8f2fd,bf2751dc,4221c836,412ad936,c15561b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ad54,3f88435e,3e26b7e4,bf5aab5c,bce5866e,3c9a0460,3ee77489,c0115e7e,3f9cd650,c0976dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016b500,bd5a2de0,3ef6c0fc,3f208714,3e7b8918,3d998118,3ee999e7,c15a2868,c126ba79,418a3d16
c017df6e,40be3d44,c099de4b,bfb8ab7e,c0164d9a,409777ec,c06a12ae,c1263cb6,3f7fc0c2,41019fb2
bf3a0016,c0032c04,3e7f07d2,bf916dc6,3e25dfdc,3b32e900,bd85a5f4,41c14474,41397e53,404660cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda0611,40bbb2a4,c064d086,c035cfaf,3f2d9b51,3eaa9d2a,bdb79c1c,c0d32c92,4049e60b,412474bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7fb5c,3e9bc8be,3f47ea18,bf77928a,3d95b5ea,be69c5b2,3c57a900,40ef6619,bebed3a0,c092a3c3
4075f4e9,c0baa73c,408f4663,bd65fd38,bd70af28,3e0f8d30,bf1591d8,40e20aa4,c0ac583e,c0e1a26e
c08b0324,c0790208,c0bdf4c7,40340127,bef3b726,3daef6a8,3eefab52,414094f3,414bb45f,c100bc0e
bf9f51d7,3f037031,bed657d4,bf4a4c32,beb26495,3ea022b8,3d5c3950,c0503331,3f08f202,3f94de82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab89b,c082596e,becda4e6,400bb8bc,be91b656,3ef347d4,3e595550,c0df26d4,c0461978,c17ab8af
3f0588f2,3f259670,3dd154e8,bfacce5b,bd065e3e,3e285b91,be41ed09,41da7ba2,41353eca,41a6a927
c1270263,bed320a8,c12a6ceb,3f81750e,bde6145e,3f3f08ac,bdd35852,401e31ca,4197e791,bf922800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aaee2,c0b59be4,3e33e004,beb2bf9d,be08cc8f,3d049548,3cdf59a8,41de812c,4148067c,bff0dd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cfd5e,c00aa5b3,c111180f,bf635006,bdb83e66,3d9e64a4,3f0c6faa,419c72b2,41c860c2,40125ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a8774,c06218ea,c081030a,3eee6e7c,bc0fc2e8,3f0346cd,3e5a450f,41ac9558,415ba36a,bfd342fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864d05,3fbb882e,c06add58,3f8f29c3,bb203400,3f891c5e,bee0ae21,3e65f3c0,40d86332,405dac2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dd2c9,c0b71ca3,c13a59a0,40c099f9,3ee812bf,3e31cc73,3ecb477d,bfaf36da,41786f93,c19c6ee6
bfdf5e27,41294a6a,c081b780,c0ceffba,bfe1061c,bf0e4a69,bfead497,c1075d37,404a4322,419e5209
c13fd07a,be662264,c1680923,40754c60,3e48e6ed,3fa36929,3ed60a14,c0ffb349,418e4eef,c0ca698c
c023c246,4089b539,c0c80757,c002338c,3e483674,3e97505c,40135041,c0fd16c6,4040cbfa,40878296
c12d25ae,bfdd0a53,c169dee2,40b8e557,3eafb9e6,3eb8b8be,3e56afca,c029e8b0,41980ba0,c120a726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e260,c03a806a,c0804b20,3fdf579d,bfaed00a,bf1188ff,be40288c,c06ade92,bf9a5e50,c1049d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fbe52,408dfa29,c00aa0f1,3ffeba2c,3e4e024e,3efb5fb5,be93a8f6,be38b8c0,404d15f0,4131ac35
40db5964,c0e6c296,41261f8e,c00dd9bf,be40e506,3dbfd936,becc8736,41fd48b9,bee18e52,3eb3cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d2e20,c11b1176,3d59a000,bc72dcc0,3ec915a4,3e1358a0,3e1bff83,41339208,40a3929d,c19af427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40375592,40457ba8,40ca67e6,c096473f,be6502bc,bff252bc,3f4f8e66,c09b7a8a,c0df847b,4111b352
3eb1876c,c0ca2556,3ff2e725,3d1d06c0,be32584e,bf19fcf6,beb31842,41cb2c94,410d986a,c004ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd62f44,405fee36,be802de2,be91ceee,bd1f7915,be2db9e6,be302106,41190a15,4102b57a,419bd427
bed1e5c8,3fb9b172,3f2c8278,3eecdabd,3df55d90,3de9e256,3da750f4,4124db77,40b2adf3,415a3fbc
3c62ba00,3f926998,bc8335c0,bf8baf44,bc4bd4a8,bd84e011,be05943c,41b7016a,4125ed9a,4196f87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2ab3c,3f6452ae,407da338,bfeea500,be8bbbfe,3d9c5b18,bebde1a8,bfa6050d,c06381db,404b4466
c0a9df76,c0f7d3ba,c0f9bb15,40697c76,3f41ce25,3dc96732,3f1a3dcc,40c78267,4137f188,c199b9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0b490,c08bffd9,4030d16d,3f8e2237,3e32240d,beab8cf8,bec3fb04,41dc8f9b,41339314,bfec74fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059073a,3fba3288,c0acc99b,40049adc,bd0a244c,3e571ccd,be9dc83c,c0ca1f33,408f2958,bfd1c473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

