# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7de389,bada9986,be08be73,bfc95e1b,ba1cc955,3fc94be9,3ecf031b,3ef5c28f,3e5f3b64,3f1353f7,be7b4ba9,bada997f,be08567f,bf7fffd0,ba1cc954,3f7fffe3,3ec96af7,3eec6e51,3e5d77d1,3f0b543f,3f782bf0,3f7fffe8,3f7db886,bb1c80b1,3f7ffffc,baf0396e,3f6b5bd3,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff62,3f0a7aad,3ef131b3,3ebe7495,3ec0a9f0,3e88678f,3ebaa463,3eb4f7f0,3e96d3cf

# JACOBIAN - 9 x 10
3a99b848,3c091e24,3b164790,bbcd9b5b,3ae80e43,3ab08c98,3a2efe47,3f39bfc3,3ea7768e,3f1fbde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ad90f,c08728e4,beb7ad68,bfe71fff,bdc43b92,3e1f0a51,3b96af20,4212d1b5,4189eb84,40b10710
c0fcdc59,c0bff05d,c0ff1e4c,40c58817,3dacf725,3e833415,3edb412a,bfe74744,413ee489,c186916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c010,3f06f30a,41103e99,3e8ccb55,3e67f1c3,be65c463,bebb3396,4163770a,c0135421,41284c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40797b58,c0f9da2b,40d4902c,4018f4cb,403b9865,c00c3813,40a55844,419036c9,bf861dee,c125d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c085214d,412a6da0,c1270808,c0678963,bfbd7a87,40cfbc82,40760305,c1a972ce,3f559b9e,4188702f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dd647,c132f9e6,befb271c,3f9ffd85,bd413988,bb4cb300,be01e784,41e73f67,415f7737,c1792417
404158d9,401ae121,40b29d22,4004c204,bea0a83e,bd7b5160,bde1fac4,401c52a1,c0a5ed03,4178d920
c0ff33a5,4008b1e2,c1306c0c,bec0118c,3eca1902,3db195b3,3f1149c0,c0cfb2e2,41494cf2,c0924ed1
c0c68570,402a212e,c1193392,405afad0,3f3a423e,40016bdf,3fcadcb7,c17084d7,40a8861c,bfdfc684
3f8ca9cd,be2cc090,3f0d5692,bf664e22,3ddbf386,3c04ca20,be186138,41ca51ae,411536c9,416a7206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041a47c,c0ecbf97,40cc539f,4060dcb2,4012a02d,c0992bee,3e980545,4131597d,bfc10ec4,c18d5fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f330b78,bec49271,3ef10372,bfb152ba,bdeab067,3db36fc8,bd51c6d5,4208d6b8,415dac78,4185cf90
416eb951,c14acfce,4191d623,bf193822,3f201c9f,bfae31c5,bf5299d5,4233933a,c11b9350,c1001f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1937d,bf462620,41073ffd,3fb2a799,3f06bded,3e91411c,3f3d31c9,4134a799,c101a015,40873a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c170bd19,3f91f98e,c1870d2f,3fbed000,3f197221,3fa107b0,bed4720d,c17b4b7a,41a17cbc,c02c3c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4126149b,c142167f,414f6873,4009c818,3e346e83,be6759b6,be64dc9d,41461218,c182de0a,c1a14d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd5663,4142b20d,c10473c3,c1453a0b,bf7d45ca,3da8d540,bce67450,bf23be1e,41748d20,41df9da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eadc8f,c0babd46,c0f2a376,3fd57887,be22d665,3d73a9f4,bcecd5b0,41910aa6,419f846b,c1043ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c157d67a,3f2a316f,c183883f,4008e95d,c01e7851,40290e10,bfe37ed2,c0e0db6d,41a8bba1,c04b18d1
c06b4576,3f6de062,c09fe10d,3fe5d937,3fe1aba2,404cb7a4,3ea848f0,c1041dc8,40591711,c00a33a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160f0bc,3f4c3131,c18dfb2d,4027d6bb,bfc11589,4005f54f,bf685910,c0f559ff,41b2a5c3,c088fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b57ff,411736b8,c05470ab,c0c0408a,c02bb63e,3fc3d84a,c02971b3,c142a469,3f108df2,4163e07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db6807,c0dcd38e,c0ef9092,407375d2,bec8f230,3e81fa2b,bc4ea0f8,4167c105,418a49ef,c15263d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db84f,3fa589b4,bff15700,bef4fce2,3d04d5b0,be5c064e,3d9f21f2,41acd906,413f334e,41a82ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2d929,c0c6476b,c0f81f9f,3febf9e9,bf363443,3e06c9ac,be46c0bc,415b59ea,41877e04,c12e11d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf57eb,c03fd7ca,bfd1b34f,bfbab965,3da578d6,3d5d13a4,ba7f3800,41be93db,414bebb6,402916d0
c0b4be7b,c0ac4226,c11147d1,4074e971,be821ef4,be5ea15e,3eeb6612,c0f50967,40a15008,c15f1ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401330cd,40db4cc4,3fc7ca8c,3e89eec0,3dbadbd6,3df9dd3c,3eb53e0e,c0d36bd6,c0a5317a,415ec25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a9f1c,3fa1f87b,3e8e104d,bf49c05e,bd6d45b8,bd38c2dd,bda8ec04,41c4ff6b,41244de5,419a80ad
4009160e,c0e29800,406682b1,40ac7f08,40573efb,c03b205f,bff3f1d2,40acdc61,c0299433,c1918de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114c97d,406002a6,c13f588a,c06c7701,3f17b954,be8a381f,3e9c5ce0,c16443b4,412f68f1,3ee484f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb3fd3,c004fcf7,c0ff8e88,becfd95d,bd7323e0,3eab32ef,be6c1d2c,417b633a,41931ca8,bf3cc432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289d94,3f510656,bf931ef5,3e3f1888,be2b222f,bd0a176e,bd04e2b6,41887c6c,41491ea8,411a5e6e
c111dff3,c0c62570,c127a00a,40e4835b,bf7698d3,3f13d774,bf19ff5b,40b6020f,418f1462,c1834562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0610679,c03a557e,3f3c91f5,3f53b25f,bdc1d2fe,be48cb83,3e3a5a66,bffbe7bf,4099c587,c1082cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0646d59,3f7447e2,c0843374,c02bfba6,bf9af4dc,bedc25fc,3f0decce,40e0b912,411e9555,407eddd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125f067,3f340097,c1504b56,40961665,be28050a,4003a7a6,3fa1a39a,c14fc39b,414e2d0c,c0c375ac
3fb56384,c02e0580,403d6859,3fdf15a0,3e1d15d4,402a7d37,3f91f66a,40cb03f8,bda78cc0,c0909d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167cad0,be9eae42,c190175f,405a4170,bfadf8c2,4003aa54,bf01d0a6,c0e13b99,41b70f6c,c0bc77f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010cc5,4013ce4f,be7d70c2,bf8970ad,be307643,3bec1524,bc268490,41ba6ac1,413bce91,4188199d
c0f7c508,4034185a,c131ad9d,40501336,3dd625da,3f8dfa33,3f84e0a4,c1876cc8,40ed7c22,c0900648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e843b1,c0f12bb0,c1058b78,40fbfbc8,3f93c549,bef025d8,3f1dbdba,3f12de70,413e2bf3,c1a7164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e257270,40190e45,be419ee0,bfc6b621,be8b1737,3ef400c1,bd5815b4,c120c0b3,c0996875,40b8f1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e430e,c0fc4068,3fcafee3,3f52b6b2,be873e28,3df6a028,bd8767ac,4213ec1a,4165ed8e,c08c09f6
4039b13f,c13e9c79,40adf009,409378ae,bec242d6,bea8ee2d,bf2751a8,4221c82e,412ad92c,c15561aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ad39,3f8841c9,3e26b420,bf5aab28,bce58316,3c99e4bc,3ee77602,c0115e6e,3f9cd647,c0976db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016b402,bd5a2e30,3ef6bc5f,3f208ba2,3e7b8c53,3d9960cc,3ee999db,c15a285c,c126ba6f,418a3d0f
c017e0a6,40be3c4e,c099de84,bfb8aac0,c0164dd3,409777fb,c06a18bd,c1263cae,3f7fc0bc,41019fa9
bf39f993,c0032b55,3e7f06ea,bf916e4c,3e25df3c,3b334340,bd85a36b,41c14469,41397e49,404660c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda0930,40bbb1d3,c064cff4,c035d02c,3f2d9c8f,3eaa94ab,bdb76208,c0d32c83,4049e5ff,412474b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7fb93,3e9bc9f4,3f47e8ba,bf7791d4,3d95b587,be69c75b,3c5733c0,40ef660d,bebed390,c092a3ba
4075f5b6,c0baa65e,408f461d,bd65ee08,bd70b930,3e0f9079,bf1597e2,40e20a98,c0ac5835,c0e1a25f
c08b025d,c07900ee,c0bdf466,40340172,bef3b759,3daf02d0,3eefa5ee,414094e9,414bb454,c100bc07
bf9f528a,3f036e78,bed65b86,bf4a4a8c,beb26218,3ea01d24,3d5bc6c0,c0503329,3f08f1f2,3f94de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab721,c0825924,becdaa7c,400bb984,be91b68d,3ef346a7,3e594f51,c0df26c8,c046196f,c17ab89f
3f058cfc,3f259710,3dd14ab8,bfaccdfe,bd065cc5,3e28598c,be41ee7a,41da7b96,41353ec1,41a6a91d
c12701fa,bed3239c,c12a6cef,3f8176de,bde61af2,3f3f099e,bdd34148,401e31c1,4197e789,bf9227f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7aa4d8,c0b59b07,3e33dafc,beb2befc,be08cce7,3d049f0c,3cdf6fd8,41de811f,41480672,bff0dd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cfcc2,c00aa504,c11117c7,bf6352cb,bdb83fa7,3d9e6bdc,3f0c7186,419c72aa,41c860b9,40125ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a8543,c06217cd,c08102fd,3eee7258,bc0fc822,3f034626,3e5a4948,41ac954e,415ba360,bfd342ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864cce,3fbb87c5,c06ade3b,3f8f2b6a,bb231400,3f891e1a,bee0bd01,3e65f340,40d86328,405dac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dd22d,c0b71be5,c13a5935,40c09a71,3ee81191,3e31cd5f,3ecb48b8,bfaf36c6,41786f86,c19c6edc
bfdf6347,412949b2,c081b7c9,c0cf0016,bfe1044e,bf0e4e8c,bfead54c,c1075d2f,404a431a,419e51ff
c13fd009,be662248,c168090a,40754e17,3e48e4d6,3fa36842,3ed60ebe,c0ffb33b,418e4ee7,c0ca6981
c023c328,4089b4ab,c0c8071c,c0023338,3e483c34,3e9747bd,40135486,c0fd16b8,4040cbf2,4087828f
c12d2525,bfdd0930,c169de73,40b8e5d0,3eafb6b5,3eb8bae7,3e56acc6,c029e8a8,41980b98,c120a71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e110,c03a8015,c0804ad1,3fdf5950,bfaeced4,bf118a23,be405524,c06ade86,bf9a5e44,c1049d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fbf6f,408df99b,c00aa0d3,3ffebb9b,3e4e0042,3efb5f36,be93abad,be38b8a0,404d15ea,4131ac2a
40db5a19,c0e6c1af,41261f5d,c00ddab2,be40e643,3dbfe149,becc9447,41fd48ab,bee18e58,3eb3cf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d29ca,c11b10f3,3d59a600,bc7356c0,3ec915a1,3e13562a,3e1c0830,413391ff,40a39291,c19af41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403754df,40457b82,40ca6767,c09647e6,be64fe98,bff2536a,3f4f910a,c09b7a83,c0df8470,4111b34a
3eb19a79,c0ca2459,3ff2e6e2,3d1cf560,be325a81,bf19fb1a,beb3174a,41cb2c8a,410d9863,c004ebcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd62f1f,405fed99,be802e8e,be91cf56,bd1f78aa,be2dbb96,be302392,41190a0d,4102b573,419bd41e
bed1e348,3fb9b14e,3f2c81c5,3eecdde9,3df55f80,3de9d531,3da756e7,4124db6d,40b2adea,415a3faf
3c6398a0,3f926980,bc835b10,bf8baedd,bc4bcc00,bd84e464,be05953e,41b70160,4125ed92,4196f872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2abbf,3f645500,407da22e,bfeea4d8,be8bbb2d,3d9c5c18,bebddff0,bfa6050a,c06381d0,404b445c
c0a9de25,c0f7d2ab,c0f9ba83,40697cef,3f41cd9d,3dc966cb,3f1a411c,40c7825e,4137f180,c199b9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0c220,c08bff11,4030d224,3f8e209d,3e3223ba,beab8af9,bec3fab9,41dc8f8f,4133930a,bfec74ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c059072b,3fba3175,c0acc946,40049b66,bd0a25b8,3e571843,be9dc4b7,c0ca1f26,408f2951,bfd1c469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

