# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7dd5f0,bada91da,be08cbf4,bfc95e19,ba1ccf81,3fc94be8,3ecf0327,3ef5c28f,3e5f3b64,3f1353f8,be7b3e7b,bada91d3,be0863e2,bf7fffd0,ba1ccf80,3f7fffe4,3ec96b02,3eec6e52,3e5d77d2,3f0b5440,3f782cc6,3f7fffe9,3f7db814,bb1c7cb2,3f7ffffd,baf0356e,3f6b5bd1,3f63121a,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff6e,3f0a7aa7,3ef13199,3ebe747c,3ec0aa04,3e886809,3ebaa4ef,3eb4f8b3,3e96d4be

# JACOBIAN - 9 x 10
3a992058,3c091e30,3b165c58,bbcd9b74,3ae80e62,3ab08cb6,3a2efe61,3f39bfd0,3ea77698,3f1fbdf6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ae595,c08728ee,beb7a38a,bfe7200b,bdc43b9d,3e1f0a52,3b96af30,4212d1be,4189eb8c,40b1071a
c0fcdf32,c0bff06b,c0ff1eea,40c58820,3dacf71d,3e833420,3edb413c,bfe7474c,413ee492,c1869172
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095c030,3f06f319,41103ef6,3e8ccb60,3e67f1da,be65c46a,bebb33b1,41637716,c0135427,41284c6f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407975c6,c0f9da3b,40d48f45,4018f4d6,403b9871,c00c381d,40a55852,419036d2,bf861df6,c125d691
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0851df4,412a6dac,c12707b0,c0678976,bfbd7a93,40cfbc8e,4076031e,c1a972d8,3f559ba2,41887036
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ddf00,c132f9f2,befb23e0,3f9ffd8f,bd4139b0,bb4cb400,be01e782,41e73f74,415f7744,c1792426
40415970,401ae12c,40b29ed4,4004c20c,bea0a846,bd7b5158,bde1fafc,401c52af,c0a5ed0b,4178d930
c0ff33ca,4008b1ed,c1306caa,bec0119e,3eca1912,3db195cc,3f1149d2,c0cfb2ed,41494cfc,c0924edc
c0c68565,402a2138,c11933f1,405afad9,3f3a4246,40016be7,3fcadccf,c17084e6,40a88624,bfdfc688
3f8ca52b,be2cc09a,3f0d583d,bf664e2e,3ddbf392,3c04c9f8,be186143,41ca51b9,411536d0,416a7212
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40419e7c,c0ecbfa6,40cc52be,4060dcc2,4012a036,c0992bf8,3e980550,41315988,bfc10ed8,c18d5fda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f32fc71,bec4927d,3ef109c6,bfb152c5,bdeab076,3db36fd2,bd51c6dd,4208d6c0,415dac84,4185cf98
416eb868,c14acfda,4191d5ed,bf19380e,3f201cad,bfae31d2,bf5299e6,42339344,c11b9359,c1001f82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1940c,bf462624,41073ffa,3fb2a7a5,3f06bdf8,3e914122,3f3d31dc,4134a7a1,c101a01c,40873a3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c170be9c,3f91f990,c1870d39,3fbed008,3f19722b,3fa107b9,bed47222,c17b4b85,41a17cc6,c02c3c94
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41261416,c142168c,414f68d0,4009c820,3e346e8e,be6759d0,be64dcc3,41461223,c182de10,c1a14d80
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd5505,4142b21a,c1047349,c1453a18,bf7d45db,3da8d56a,bce67470,bf23be1c,41748d2c,41df9db4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eae00a,c0babd52,c0f2a3e8,3fd57890,be22d670,3d73aa0c,bcecd598,41910aaf,419f8474,c1043ec6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c157d768,3f2a3165,c1838821,4008e960,c01e785b,40290e1b,bfe37eec,c0e0db7a,41a8bbaa,c04b18dc
c06b45a5,3f6de07b,c09fe204,3fe5d93f,3fe1abb1,404cb7b0,3ea84900,c1041dd1,40591717,c00a33a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160f1b0,3f4c3136,c18dfb46,4027d6c1,bfc11596,4005f558,bf68592f,c0f55a0a,41b2a5cc,c088fda8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b52ba,411736c2,c0546d25,c0c04096,c02bb648,3fc3d85c,c02971c8,c142a474,3f108df2,4163e089
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db6b98,c0dcd39f,c0ef912d,407375e0,bec8f23f,3e81fa33,bc4ea0f0,4167c111,418a49f6,c15263e6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9dbd4e,3fa589be,bff15440,bef4fcfc,3d04d5c0,be5c0654,3d9f21f5,41acd911,413f3357,41a82edc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2dc76,c0c64778,c0f81f70,3febf9f1,bf36344e,3e06c9b9,be46c0cf,415b59f7,41877e0b,c12e11e2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf60c7,c03fd7d6,bfd1b271,bfbab970,3da578de,3d5d13a0,ba7f2d00,41be93e6,414bebc1,402916d9
c0b4c191,c0ac4233,c111479e,4074e97d,be821ef9,be5ea16c,3eeb6617,c0f50972,40a15016,c15f1cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4013355f,40db4cd3,3fc7ca5f,3e89eebe,3dbadbe6,3df9dd63,3eb53e1d,c0d36be4,c0a53183,415ec269
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0a978a,3fa1f886,3e8e1776,bf49c06c,bd6d45cb,bd38c2dd,bda8ec12,41c4ff76,41244dee,419a80b6
40091074,c0e2980d,40667f5e,40ac7f12,40573f09,c03b206b,bff3f1e9,40acdc6a,c029943c,c1918dec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114c9df,406002b0,c13f584a,c06c7711,3f17b95f,be8a3820,3e9c5cf0,c16443bf,412f68fb,3ee48510
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb41d7,c004fd00,c0ff9020,becfd964,bd7323e8,3eab32f5,be6c1d38,417b6346,41931cb0,bf3cc43d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c028a02a,3f510664,bf931d56,3e3f1888,be2b2238,bd0a175c,bd04e2d8,41887c73,41491eb2,411a5e78
c111e194,c0c6257e,c127a0ae,40e48367,bf7698e0,3f13d77d,bf19ff74,40b60218,418f146a,c183456a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0610856,c03a558b,3f3c91d8,3f53b268,bdc1d30c,be48cb88,3e3a5a70,bffbe7ca,4099c591,c1082cc1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0646e87,3f7447ea,c08432d4,c02bfbb2,bf9af4e6,bedc25fa,3f0decde,40e0b91d,411e955e,407edde8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125f0f6,3f34009b,c1504b64,4096166a,be28051c,4003a7af,3fa1a3a8,c14fc3a8,414e2d16,c0c375b5
3fb560af,c02e058b,403d6857,3fdf15b0,3e1d1600,402a7d40,3f91f669,40cb0403,bda78d40,c0909d23
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167cc05,be9eae62,c1901762,405a417a,bfadf8cc,4003aa5e,bf01d0b7,c0e13ba4,41b70f76,c0bc7800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01145c,4013ce59,be7d6570,bf8970b5,be30764f,3bec1564,bc268480,41ba6acb,413bce9a,418819a5
c0f7c536,40341864,c131adc8,4050133e,3dd625e6,3f8dfa3d,3f84e0af,c1876cd0,40ed7c2d,c090064f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e84756,c0f12bc1,c1058c46,40fbfbd6,3f93c552,bef025e8,3f1dbdc3,3f12de80,413e2bfd,c1a71654
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e258280,40190e4f,be416dd0,bfc6b629,be8b173f,3ef400d1,bd581604,c120c0bc,c099687c,40b8f1fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e0994,c0fc4078,3fcafdf5,3f52b6c2,be873e31,3df6a020,bd8767ae,4213ec23,4165ed9a,c08c09ff
4039a985,c13e9c86,40adef4c,409378b8,bec242e6,bea8ee3b,bf2751b7,4221c836,412ad936,c15561b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ad6b,3f8841da,3e26beae,bf5aab33,bce5832d,3c99e4d8,3ee77614,c0115e7e,3f9cd650,c0976dc0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016b64f,bd5a2e70,3ef6c938,3f208ba0,3e7b8c6e,3d9960fe,3ee999eb,c15a2868,c126ba79,418a3d16
c017ddc4,40be3c5b,c099ddd1,bfb8aacf,c0164ddc,40977805,c06a18d7,c1263cb6,3f7fc0c2,41019fb2
bf3a08da,c0032b5e,3e7f0964,bf916e52,3e25df48,3b334200,bd85a36d,41c14474,41397e53,404660cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda01c6,40bbb1e0,c064d161,c035d036,3f2d9c9e,3eaa94b8,bdb761e0,c0d32c92,4049e60b,412474bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7fb04,3e9bc9fa,3f47ec7d,bf7791e4,3d95b598,be69c766,3c573320,40ef6619,bebed3a0,c092a3c3
4075f3c2,c0baa66a,408f46d4,bd65ee68,bd70b920,3e0f9077,bf1597f6,40e20aa4,c0ac583e,c0e1a26e
c08b0426,c07900fe,c0bdf562,4034017c,bef3b766,3daf02c8,3eefa5fc,414094f3,414bb45f,c100bc0e
bf9f50d6,3f036e7c,bed65117,bf4a4a98,beb2621e,3ea01d37,3d5bc600,c0503331,3f08f202,3f94de82
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8aba85,c082592c,becd9ab2,400bb98a,be91b692,3ef346b8,3e594f58,c0df26d4,c0461978,c17ab8af
3f058374,3f25971a,3dd16710,bfacce08,bd065cca,3e285996,be41ee88,41da7ba2,41353eca,41a6a927
c12702e2,bed323ac,c12a6cd0,3f8176df,bde61b10,3f3f09ac,bdd34142,401e31ca,4197e791,bf922800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7abc62,c0b59b13,3e33e940,beb2bf05,be08ccf3,3d049eec,3cdf7010,41de812c,4148067c,bff0dd43
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cfe28,c00aa50d,c1111882,bf6352d2,bdb83fac,3d9e6bd0,3f0c7192,419c72b2,41c860c2,40125ac2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a8a5e,c06217dc,c0810311,3eee725d,bc0fc81c,3f03462d,3e5a495e,41ac9558,415ba36a,bfd342fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864d46,3fbb87d4,c06adbac,3f8f2b70,bb231200,3f891e22,bee0bd26,3e65f3c0,40d86332,405dac2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dd391,c0b71bf0,c13a5a4e,40c09a7b,3ee811a0,3e31cd67,3ecb48c8,bfaf36da,41786f93,c19c6ee6
bfdf572d,412949be,c081b6f0,c0cf0020,bfe1045b,bf0e4e8b,bfead55f,c1075d37,404a4322,419e5209
c13fd104,be662274,c1680937,40754e1e,3e48e4de,3fa3684c,3ed60ed2,c0ffb349,418e4eef,c0ca698c
c023c108,4089b4b5,c0c807aa,c0023342,3e483c34,3e9747ce,40135497,c0fd16c6,4040cbfa,40878296
c12d265a,bfdd0940,c169df94,40b8e5da,3eafb6c0,3eb8baee,3e56accc,c029e8b0,41980ba0,c120a726
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85e460,c03a8021,c0804ba0,3fdf5955,bfaecedc,bf118a2a,be40557a,c06ade92,bf9a5e50,c1049d24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fbcbd,408df9a5,c00aa114,3ffebbaa,3e4e004c,3efb5f44,be93abba,be38b8c0,404d15f0,4131ac35
40db5860,c0e6c1bd,41261fd4,c00ddab7,be40e650,3dbfe134,becc946b,41fd48b9,bee18e52,3eb3cf30
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d33ef,c11b10fe,3d599620,bc735740,3ec915b0,3e135632,3e1c0842,41339208,40a3929d,c19af427
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037567b,40457b8f,40ca68ba,c09647ef,be64fea6,bff25378,3f4f9117,c09b7a8a,c0df847b,4111b352
3eb16d8c,c0ca2466,3ff2e78a,3d1cf5a0,be325a8c,bf19fb26,beb31755,41cb2c94,410d986a,c004ebd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd62f65,405feda8,be802c9c,be91cf5a,bd1f78b1,be2dbb99,be3023a2,41190a15,4102b57a,419bd427
bed1e928,3fb9b159,3f2c83aa,3eecddee,3df55f8f,3de9d556,3da756fc,4124db77,40b2adf3,415a3fbc
3c618b60,3f92698c,bc82f1a0,bf8baee6,bc4bcbf8,bd84e468,be059548,41b7016a,4125ed9a,4196f87a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2aa80,3f645504,407da500,bfeea4e6,be8bbb39,3d9c5c38,bebde004,bfa6050d,c06381db,404b4466
c0a9e130,c0f7d2bc,c0f9bc04,40697cfc,3f41cdab,3dc966cc,3f1a412c,40c78267,4137f188,c199b9bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0a236,c08bff1a,4030d00b,3f8e20aa,3e3223c4,beab8b09,bec3faca,41dc8f9b,41339314,bfec74fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0590741,3fba3180,c0acca24,40049b6b,bd0a25d8,3e571853,be9dc4c2,c0ca1f33,408f2958,bfd1c473
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

