# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7def42,bad752eb,be08b31d,bfc95cc8,ba166939,3fc949ef,3ecefa40,3ef5c28f,3e5f3b64,3f1353f7,be7b5706,bad752e4,be084b43,bf7fffd1,ba166938,3f7fffe5,3ec962d2,3eec6e51,3e5d77d1,3f0b543f,3f782b37,3f7fffe9,3f7db8e7,bb19dab1,3f7ffffd,bae8516f,3f6b5d91,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff5f,3f0a7abd,3ef13177,3ebe73fc,3ec0a990,3e886726,3ebaa435,3eb4f752,3e96d2af

# JACOBIAN - 9 x 10
3a9a3b78,3c091afa,3b163640,bbcda1a9,3ae80981,3ab0a531,3a2efd61,3f39bfc3,3ea7768e,3f1fbde9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ace49,c087299c,beb7b5c4,bfe71fd7,bdc43b2c,3e1f0905,3b96d740,4212d1b5,4189eb84,40b10710
c0fcd9ef,c0bff12d,c0ff1dd6,40c58725,3dacfdda,3e83318c,3edb3994,bfe74744,413ee489,c186916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095bffb,3f06f364,41103e51,3e8cd063,3e67f179,be65bfa1,bebb27ea,4163770a,c0135421,41284c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40798031,c0f9db8b,40d490fb,4018f5a4,403b9909,c00c3916,40a555ab,419036c9,bf861dee,c125d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0852438,412a6e9e,c127085b,c0678b3d,bfbd7a43,40cfbce9,4075fd54,c1a972ce,3f559b9e,4188702f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dcec7,c132fac2,befb29f4,3f9ffd47,bd413468,bb4df280,be01f36e,41e73f67,415f7737,c1792417
4041585d,401ae19e,40b29bbf,4004c198,bea0a87d,bd7b441a,bde1dcdf,401c52a1,c0a5ed03,4178d920
c0ff3391,4008b319,c1306b92,bec01535,3eca18c3,3db1a1f2,3f114400,c0cfb2e2,41494cf2,c0924ed1
c0c68584,402a21ee,c119334a,405af90e,3f3a42c8,40016cd8,3fcad3af,c17084d7,40a8861c,bfdfc684
3f8cadd3,be2cc692,3f0d5533,bf664dfd,3ddbf40e,3c04c620,be1861c4,41ca51ae,411536c9,416a7206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041a9ae,c0ecc131,40cc5466,4060dd03,4012a037,c0992c3e,3e980628,4131597d,bfc10ec4,c18d5fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f331874,bec496a4,3ef0fe30,bfb1529c,bdeaaf2d,3db36b48,bd51c49e,4208d6b8,415dac78,4185cf90
416eba25,c14ad098,4191d659,bf192ca1,3f201b2b,bfae31ab,bf529855,4233933a,c11b9350,c1001f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1930f,bf4627e8,41074008,3fb2a881,3f06be33,3e9142d4,3f3d2f8a,4134a799,c101a015,40873a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c170bbda,3f91f9ce,c1870d2e,3fbecdf1,3f19746f,3fa106b6,bed46cdd,c17b4b7a,41a17cbc,c02c3c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41261517,c142175f,414f6830,4009c830,3e346d3c,be675c84,be64cd56,41461218,c182de0a,c1a14d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd579c,4142b2eb,c1047430,c14539c4,bf7d4729,3da8f147,bce66d80,bf23be1e,41748d20,41df9da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ead99c,c0babe2d,c0f2a323,3fd5772b,be22d5bc,3d73aa1c,bced0c2c,41910aa6,419f846b,c1043ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c157d5b8,3f2a327c,c1838860,4008e6ef,c01e788c,40290e93,bfe37929,c0e0db6d,41a8bba1,c04b18d1
c06b455b,3f6de2f7,c09fe045,3fe5d7ff,3fe1ab7d,404cb978,3ea84508,c1041dc8,40591711,c00a33a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160eff4,3f4c3273,c18dfb20,4027d4ea,bfc11527,4005f575,bf684f14,c0f559ff,41b2a5c3,c088fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5c92,41173786,c05473a7,c0c04083,c02bb6a3,3fc3d8f4,c0296b07,c142a469,3f108df2,4163e07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db64ff,c0dcd4bb,c0ef901c,407374ce,bec8f121,3e81f80e,bc4eec78,4167c105,418a49ef,c15263d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db406,3fa589c7,bff1595d,bef50367,3d04d228,be5c0121,3d9f2543,41acd906,413f334e,41a82ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2d65c,c0c64848,c0f81fd4,3febf83b,bf36340b,3e06c45d,be46bb7c,415b59ea,41877e04,c12e11d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf5050,c03fd8b3,bfd1b417,bfbab917,3da57a01,3d5d0e78,ba826780,41be93db,414bebb6,402916d0
c0b4bbd8,c0ac4333,c1114803,4074e77f,be821c96,be5eab38,3eeb718d,c0f50967,40a15008,c15f1ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40132ce4,40db4dac,3fc7cabd,3e89ea18,3dbad7b0,3df9f28d,3eb53d71,c0d36bd6,c0a5317a,415ec25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa5ae,3fa1f86f,3e8e0a4b,bf49c1a1,bd6d49d9,bd38b70f,bda8e8ca,41c4ff6b,41244de5,419a80ad
40091ae8,c0e2996c,40668587,40ac7f02,40573f27,c03b2072,bff3ec6c,40acdc61,c0299433,c1918de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114c930,40600411,c13f58ca,c06c770a,3f17b91b,be8a316d,3e9c59bc,c16443b4,412f68f1,3ee484f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb3e1f,c004fdb4,c0ff8d3f,becfd64d,bd732640,3eab3482,be6c220a,417b633a,41931ca8,bf3cc432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289b5f,3f51053a,bf93205b,3e3f0ed2,be2b23bd,bd09fe00,bd04cda6,41887c6c,41491ea8,411a5e6e
c111de91,c0c6266f,c1279f87,40e482b9,bf769740,3f13d33c,bf19f637,40b6020f,418f1462,c1834562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06104ea,c03a5698,3f3c9214,3f53b222,bdc1d2dc,be48cb81,3e3a593c,bffbe7bf,4099c587,c1082cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0646c63,3f7449cd,c0843402,c02bfbbc,bf9af5d0,bedc2666,3f0de525,40e0b912,411e9555,407eddd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125eff5,3f3401f1,c1504b55,40961518,be28004c,4003a7ac,3fa1a187,c14fc39b,414e2d0c,c0c375ac
3fb565fb,c02e0660,403d6865,3fdf1616,3e1d11bf,402a7da8,3f9200cc,40cb03f8,bda78cc0,c0909d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167c9cf,be9eaf95,c1901764,405a3ee1,bfadf91f,4003ab0d,bf01cc2f,c0e13b99,41b70f6c,c0bc77f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf010640,4013ce97,be7d7a46,bf8970e5,be307679,3bec2e98,bc2674e8,41ba6ac1,413bce91,4188199d
c0f7c4eb,4034193b,c131ad83,405010ff,3dd61928,3f8dfcf9,3f84dff0,c1876cc8,40ed7c22,c0900648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e84098,c0f12d00,c1058ad2,40fbfaf9,3f93c595,bef025ef,3f1dbc60,3f12de70,413e2bf3,c1a7164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2564b0,40190ef8,be41c860,bfc6b797,be8b182c,3ef4070b,bd57e150,c120c0b3,c0996875,40b8f1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e74b4,c0fc41cc,3fcaffb7,3f52b750,be873e0a,3df69744,bd876aee,4213ec1a,4165ed8e,c08c09f6
4039b7f1,c13e9d85,40adf0b2,409378e2,bec2424d,bea8f3eb,bf2751d7,4221c82e,412ad92c,c15561aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ad1b,3f884389,3e26ab44,bf5aab53,bce58684,3c9a0ae8,3ee7744b,c0115e6e,3f9cd647,c0976db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016b20f,bd5a2e60,3ef6b19f,3f20869b,3e7b88d4,3d9987ac,3ee999d9,c15a285c,c126ba6f,418a3d0f
c017e325,40be3d59,c099df22,bfb8ab88,c0164d8e,409777de,c06a11d2,c1263cae,3f7fc0bc,41019fa9
bf39ec70,c0032c12,3e7f04e0,bf916db0,3e25dfd8,3b32d780,bd85a64c,41c14469,41397e49,404660c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda0f9d,40bbb2b5,c064ced8,c035cf97,3f2d9b32,3eaa9edc,bdb7a3ac,c0d32c83,4049e5ff,412474b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7fc1a,3e9bc88f,3f47e595,bf77928a,3d95b5e6,be69c54b,3c57b7f0,40ef660d,bebed390,c092a3ba
4075f776,c0baa74e,408f458a,bd65fe60,bd70ae60,3e0f8c7c,bf159105,40e20a98,c0ac5835,c0e1a25f
c08b00da,c079021d,c0bdf39d,40340114,bef3b713,3daef420,3eefabfa,414094e9,414bb454,c100bc07
bf9f5407,3f037066,bed6645c,bf4a4c50,beb264b3,3ea023ce,3d5c48d0,c0503329,3f08f1f2,3f94de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab436,c082596f,becdb7d6,400bb8a1,be91b645,3ef34801,3e59560f,c0df26c8,c046196f,c17ab89f
3f059539,3f259653,3dd13300,bfacce5a,bd065e5d,3e285bf5,be41eccf,41da7b96,41353ec1,41a6a91d
c127013a,bed32040,c12a6d12,3f8174d6,bde613d4,3f3f086b,bdd35b45,401e31c1,4197e789,bf9227f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a9094,c0b59bf5,3e33ceec,beb2bfa5,be08cc7f,3d04935c,3cdf56c0,41de811f,41480672,bff0dd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cfb94,c00aa5c1,c1111731,bf634fb6,bdb83e43,3d9e632c,3f0c6f64,419c72aa,41c860b9,40125ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a80e5,c0621900,c08102f4,3eee6e0d,bc0fc296,3f0346e6,3e5a446f,41ac954e,415ba360,bfd342ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864c6f,3fbb882e,c06ae06a,3f8f298f,bb200000,3f891bf8,bee0ac27,3e65f340,40d86328,405dac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dd101,c0b71cb2,c13a5854,40c099e1,3ee812c3,3e31cc33,3ecb4749,bfaf36c6,41786f86,c19c6edc
bfdf6db9,41294a75,c081b889,c0ceffa4,bfe1062f,bf0e4982,bfead46d,c1075d2f,404a431a,419e51ff
c13fcf38,be662266,c16808f1,40754c25,3e48e70f,3fa3694d,3ed6096d,c0ffb33b,418e4ee7,c0ca6981
c023c508,4089b542,c0c806b0,c002338b,3e483620,3e975216,40134fab,c0fd16b8,4040cbf2,4087828f
c12d2422,bfdd0a6e,c169dd8b,40b8e53e,3eafba0f,3eb8b843,3e56b02c,c029e8a8,41980b98,c120a71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85de28,c03a806b,c0804a26,3fdf5768,bfaed016,bf1188b8,be402287,c06ade86,bf9a5e44,c1049d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc1c9,408dfa31,c00aa0a6,3ffeb9f7,3e4e0262,3efb5fbd,be93a895,be38b8a0,404d15ea,4131ac2a
40db5ba1,c0e6c2a8,41261f01,c00dd99c,be40e4f0,3dbfd780,becc8570,41fd48ab,bee18e58,3eb3cf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d2112,c11b117d,3d59b280,bc72cf80,3ec9159c,3e135917,3e1bfe55,413391ff,40a39291,c19af41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40375384,40457ba3,40ca6654,c0964726,be6502f1,bff25285,3f4f8e09,c09b7a83,c0df8470,4111b34a
3eb1c144,c0ca256a,3ff2e668,3d1d0880,be32581a,bf19fd49,beb3185d,41cb2c8a,410d9863,c004ebcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd62eeb,405fee3d,be80303c,be91cee0,bd1f7924,be2db97f,be3020a6,41190a0d,4102b573,419bd41e
bed1de3c,3fb9b16a,3f2c8038,3eecda5c,3df55d63,3de9e4f9,3da7501b,4124db6d,40b2adea,415a3faf
3c655dc0,3f926992,bc83b3c0,bf8baf46,bc4bd550,bd84df1b,be059413,41b70160,4125ed92,4196f872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2acda,3f645262,407d9fdd,bfeea4f3,be8bbbff,3d9c5af0,bebde1d3,bfa6050a,c06381d0,404b445c
c0a9db8e,c0f7d3d0,c0f9b94e,40697c5c,3f41ce21,3dc96732,3f1a3d54,40c7825e,4137f180,c199b9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0ddb2,c08bffea,4030d3f0,3f8e2256,3e322406,beab8d52,bec3fb03,41dc8f8f,4133930a,bfec74ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0590723,3fba32a5,c0acc894,40049ac5,bd0a242c,3e571db2,be9dc8ac,c0ca1f26,408f2951,bfd1c469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

