# MLP Test Case (FP32 Bits) - Sample 1300
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be7def62,bad73df6,be08b2bf,bfc95cc2,ba1663eb,3fc949ed,3ecefa5f,3ef5c28f,3e5f3b64,3f1353f7,be7b5725,bad73def,be084ae6,bf7fffd1,ba1663ea,3f7fffe5,3ec962ef,3eec6e51,3e5d77d1,3f0b543f,3f782b36,3f7fffe9,3f7db8ea,bb19ceb1,3f7ffffd,bae8496f,3f6b5d8b,3f631219,3f79f0e4,3f56c37b

# OUTPUT - 9 values
3f23ff60,3f0a7abd,3ef13175,3ebe73f7,3ec0a985,3e886715,3ebaa424,3eb4f73e,3e96d29b

# JACOBIAN - 9 x 10
3a9a3d08,3c091ae5,3b1635a8,bbcda1c2,3ae8097d,3ab0a543,3a2efd68,3f39bfc3,3ea7768e,3f1fbde9
c0e51292,c09d3ac3,c12932ab,409e1f39,3f90e189,3ee1c82b,3f7d515b,c17200cd,40e3c4e4,c1a8a3d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9ace2a,c08729a0,beb7b606,bfe71fd5,bdc43b2e,3e1f08ff,3b96d6c0,4212d1b5,4189eb84,40b10710
c0fcd9ea,c0bff133,c0ff1dd2,40c58721,3dacfde6,3e83318c,3edb39ad,bfe74744,413ee489,c186916a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4095bff9,3f06f36d,41103e4f,3e8cd076,3e67f17b,be65bf9a,bebb2812,4163770a,c0135421,41284c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4079803e,c0f9db93,40d49102,4018f5a6,403b990a,c00c3917,40a555b4,419036c9,bf861dee,c125d688
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0852440,412a6ea4,c127085d,c0678b42,bfbd7a45,40cfbce9,4075fd67,c1a972ce,3f559b9e,4188702f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00dceb3,c132fac7,befb2a06,3f9ffd45,bd413470,bb4df500,be01f346,41e73f67,415f7737,c1792417
4041585e,401ae1a1,40b29bb2,4004c194,bea0a87d,bd7b4418,bde1dd4a,401c52a1,c0a5ed03,4178d920
c0ff3390,4008b321,c1306b8e,bec01546,3eca18c6,3db1a1fc,3f114415,c0cfb2e2,41494cf2,c0924ed1
c0c68583,402a21f3,c1193348,405af907,3f3a42c8,40016cd9,3fcad3ce,c17084d7,40a8861c,bfdfc684
3f8caddf,be2cc6b6,3f0d5527,bf664dfc,3ddbf40c,3c04c5f8,be1861c0,41ca51ae,411536c9,416a7206
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4041a9ba,c0ecc13a,40cc546b,4060dd04,4012a039,c0992c3d,3e980623,4131597d,bfc10ec4,c18d5fd1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f33189d,bec496bd,3ef0fe06,bfb1529b,bdeaaf31,3db36b40,bd51c4a9,4208d6b8,415dac78,4185cf90
416eba26,c14ad09d,4191d65a,bf192c77,3f201b2b,bfae31ad,bf529858,4233933a,c11b9350,c1001f75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f1930f,bf4627f3,41074007,3fb2a884,3f06be33,3e9142d8,3f3d2f92,4134a799,c101a015,40873a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c170bbd7,3f91f9cb,c1870d2e,3fbecde8,3f197470,3fa106b5,bed46ced,c17b4b7a,41a17cbc,c02c3c93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41261518,c1421765,414f682c,4009c830,3e346d42,be675c80,be64cd8c,41461218,c182de0a,c1a14d77
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0dd57a0,4142b2f1,c1047434,c14539c2,bf7d472b,3da8f166,bce66da0,bf23be1e,41748d20,41df9da7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ead993,c0babe32,c0f2a321,3fd57726,be22d5be,3d73aa1c,bced0b4c,41910aa6,419f846b,c1043ebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c157d5b5,3f2a327c,c1838860,4008e6e4,c01e788c,40290e93,bfe3793b,c0e0db6d,41a8bba1,c04b18d1
c06b455a,3f6de30b,c09fe03f,3fe5d7fc,3fe1ab7e,404cb97a,3ea84518,c1041dc8,40591711,c00a33a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c160eff1,3f4c3279,c18dfb20,4027d4e1,bfc11527,4005f575,bf684f35,c0f559ff,41b2a5c3,c088fda0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01b5ca1,4117378a,c05473bc,c0c04083,c02bb6a4,3fc3d8f4,c0296b1f,c142a469,3f108df2,4163e07d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0db64f6,c0dcd4c3,c0ef9018,407374ca,bec8f120,3e81f80e,bc4eeb60,4167c105,418a49ef,c15263d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9db3f9,3fa589c9,bff15970,bef50382,3d04d224,be5c011c,3d9f2536,41acd906,413f334e,41a82ed2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e2d654,c0c6484e,c0f81fd5,3febf834,bf36340a,3e06c454,be46bb8f,415b59ea,41877e04,c12e11d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf503c,c03fd8b9,bfd1b41c,bfbab916,3da579fc,3d5d0e6c,ba825e00,41be93db,414bebb6,402916d0
c0b4bbd1,c0ac433c,c1114804,4074e776,be821c97,be5eab42,3eeb7162,c0f50967,40a15008,c15f1ce1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40132cda,40db4db1,3fc7cabd,3e89ea06,3dbad7ae,3df9f2aa,3eb53d72,c0d36bd6,c0a5317a,415ec25b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0aa5c4,3fa1f86e,3e8e0a17,bf49c1a6,bd6d49e0,bd38b714,bda8e8d7,41c4ff6b,41244de5,419a80ad
40091af6,c0e29974,4066859f,40ac7f02,40573f29,c03b2070,bff3ec83,40acdc61,c0299433,c1918de4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c114c92f,40600418,c13f58cc,c06c770a,3f17b91b,be8a3167,3e9c59c8,c16443b4,412f68f1,3ee484f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb3e1b,c004fdba,c0ff8d33,becfd643,bd732650,3eab3480,be6c21f3,417b633a,41931ca8,bf3cc432
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0289b58,3f510532,bf932065,3e3f0ea6,be2b23be,bd09fdf0,bd04cdf0,41887c6c,41491ea8,411a5e6e
c111de8d,c0c62677,c1279f83,40e482b7,bf769740,3f13d33a,bf19f655,40b6020f,418f1462,c1834562
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06104e7,c03a569f,3f3c9214,3f53b222,bdc1d2da,be48cb7f,3e3a593e,bffbe7bf,4099c587,c1082cb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0646c5f,3f7449d5,c0843406,c02bfbbe,bf9af5d1,bedc266d,3f0de53e,40e0b912,411e9555,407eddd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c125eff3,3f3401f4,c1504b55,40961513,be28004f,4003a7ac,3fa1a18e,c14fc39b,414e2d0c,c0c375ac
3fb565fd,c02e0665,403d6867,3fdf161a,3e1d11b9,402a7da9,3f9200a7,40cb03f8,bda78cc0,c0909d1a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c167c9cd,be9eafaf,c1901763,405a3ed7,bfadf91f,4003ab0e,bf01cc3e,c0e13b99,41b70f6c,c0bc77f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf01062b,4013ce98,be7d7a92,bf8970e6,be30767a,3bec2e4c,bc267528,41ba6ac1,413bce91,4188199d
c0f7c4e9,4034193f,c131ad81,405010f6,3dd6192c,3f8dfcfc,3f84dff2,c1876cc8,40ed7c22,c0900648
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8408f,c0f12d09,c1058acd,40fbfaf6,3f93c596,bef025f1,3f1dbc65,3f12de70,413e2bf3,c1a7164a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2564b0,40190efb,be41c980,bfc6b79d,be8b182b,3ef40711,bd57e216,c120c0b3,c0996875,40b8f1ef
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9e753a,c0fc41d5,3fcaffbd,3f52b752,be873e0a,3df69732,bd876aee,4213ec1a,4165ed8e,c08c09f6
4039b802,c13e9d8c,40adf0b7,409378e3,bec2424e,bea8f3f0,bf2751d5,4221c82e,412ad92c,c15561aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa0ad18,3f884397,3e26aafc,bf5aab53,bce5868f,3c9a0b10,3ee77450,c0115e6e,3f9cd647,c0976db5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4016b20a,bd5a2dc0,3ef6b14d,3f208687,3e7b88d6,3d9987da,3ee999da,c15a285c,c126ba6f,418a3d0f
c017e32d,40be3d61,c099df26,bfb8ab8c,c0164d8f,409777de,c06a11eb,c1263cae,3f7fc0bc,41019fa9
bf39ec4b,c0032c17,3e7f04c0,bf916dad,3e25dfd7,3b32d6c0,bd85a646,41c14469,41397e49,404660c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfda0fb3,40bbb2b9,c064cecd,c035cf94,3f2d9b31,3eaa9ee8,bdb7a2d4,c0d32c83,4049e5ff,412474b3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff7fc1d,3e9bc884,3f47e580,bf77928d,3d95b5ec,be69c549,3c57b650,40ef660d,bebed390,c092a3ba
4075f778,c0baa753,408f4586,bd65fec0,bd70ae60,3e0f8c7d,bf15911c,40e20a98,c0ac5835,c0e1a25f
c08b00d5,c0790225,c0bdf397,40340112,bef3b712,3daef41c,3eefabe8,414094e9,414bb454,c100bc07
bf9f540d,3f037075,bed6649a,bf4a4c58,beb264b2,3ea023d3,3d5c4720,c0503329,3f08f1f2,3f94de74
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ab431,c0825971,becdb842,400bb89d,be91b646,3ef34805,3e5955f5,c0df26c8,c046196f,c17ab89f
3f059556,3f25964d,3dd1322c,bfacce5b,bd065e65,3e285bf4,be41ecd3,41da7b96,41353ec1,41a6a91d
c1270137,bed32028,c12a6d13,3f8174cf,bde613d0,3f3f086c,bdd35ae5,401e31c1,4197e789,bf9227f6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7a905c,c0b59bfb,3e33ce94,beb2bfa5,be08cc7f,3d049344,3cdf56f8,41de811f,41480672,bff0dd31
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10cfb91,c00aa5c8,c111172c,bf634fa4,bdb83e46,3d9e6314,3f0c6f6c,419c72aa,41c860b9,40125ab9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a80d8,c0621908,c08102f3,3eee6dfe,bc0fc2a4,3f0346e7,3e5a4481,41ac954e,415ba360,bfd342ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0864c6e,3fbb8830,c06ae07b,3f8f2989,bb1fff00,3f891bf8,bee0ac5f,3e65f340,40d86328,405dac1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10dd0fd,c0b71cb7,c13a584e,40c099df,3ee812c6,3e31cc37,3ecb474c,bfaf36c6,41786f86,c19c6edc
bfdf6dda,41294a7b,c081b88f,c0ceffa2,bfe10630,bf0e497f,bfead475,c1075d2f,404a431a,419e51ff
c13fcf36,be662280,c16808f0,40754c1e,3e48e712,3fa3694f,3ed6097f,c0ffb33b,418e4ee7,c0ca6981
c023c50c,4089b546,c0c806ac,c002338b,3e483620,3e97521c,40134fbb,c0fd16b8,4040cbf2,4087828f
c12d241f,bfdd0a7b,c169dd85,40b8e53b,3eafba14,3eb8b841,3e56b021,c029e8a8,41980b98,c120a71e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85de08,c03a806b,c0804a24,3fdf5760,bfaed016,bf1188b9,be402353,c06ade86,bf9a5e44,c1049d1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9fc1cc,408dfa35,c00aa0a2,3ffeb9ef,3e4e0263,3efb5fc0,be93a89e,be38b8a0,404d15ea,4131ac2a
40db5ba4,c0e6c2ad,41261eff,c00dd99a,be40e4f3,3dbfd77b,becc85a4,41fd48ab,bee18e58,3eb3cf68
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf9d20ff,c11b1181,3d59b2a0,bc72cd00,3ec9159c,3e13591e,3e1bfe7c,413391ff,40a39291,c19af41d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4037537c,40457ba5,40ca664c,c0964722,be6502ed,bff25286,3f4f8e13,c09b7a83,c0df8470,4111b34a
3eb1c1ab,c0ca2571,3ff2e663,3d1d0880,be32581b,bf19fd4b,beb31857,41cb2c8a,410d9863,c004ebcd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd62eea,405fee41,be80304e,be91cedb,bd1f7924,be2db97d,be3020af,41190a0d,4102b573,419bd41e
bed1de30,3fb9b16b,3f2c802c,3eecda4d,3df55d64,3de9e50a,3da75037,4124db6d,40b2adea,415a3faf
3c656300,3f926994,bc83b6a0,bf8baf47,bc4bd560,bd84df1b,be059416,41b70160,4125ed92,4196f872
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb2acd9,3f645252,407d9fcb,bfeea4f6,be8bbc01,3d9c5ad8,bebde1ca,bfa6050a,c06381d0,404b445c
c0a9db87,c0f7d3d8,c0f9b943,40697c59,3f41ce22,3dc9673a,3f1a3d61,40c7825e,4137f180,c199b9b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb0ddf8,c08bfff0,4030d3fd,3f8e225e,3e322404,beab8d54,bec3fb03,41dc8f8f,4133930a,bfec74ed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0590720,3fba32ab,c0acc88f,40049ac2,bd0a2428,3e571db8,be9dc89a,c0ca1f26,408f2951,bfd1c469
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

