# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59bb44,bf850808,bc8670a1,c01864ec,bc7676d0,3fabd029,bd9bf67a,3ef5c28f,3e5f3b64,3ee9fbe7,bf406a1e,bf5caf73,bc866f15,bf3071b8,bc76746e,3f79570a,bd9bcfe5,3eec6e51,3e5d77d1,3ee1ec8f,3f28db5c,3f01bec8,3f7ff72c,bf397b4d,3f7ff895,3e67f620,3f7f420e,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11b532,3f04fafb,3ed7dd0f,3f0ac930,3f0e7871,3ee2f53e,3f04947f,3efa758a,3ee28317

# JACOBIAN - 9 x 10
3b502da0,bc41ab0f,3b506348,bab9163e,bab191c2,bb2867ef,b91d6eac,3f4afc03,3ea29659,3f08212c
bf0b9ab4,bfebdc32,c08f9580,40b03c86,40315d01,3f75b356,bcb97e40,c0a75257,bebec080,c15cc3b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
407363af,bf6b40eb,be1877b0,bfd09fbf,3e8caa2e,3ee8938e,bda333dd,421e5adf,40efa1eb,40f3e625
400bcd7f,c06ccfd7,c0b2c847,40e268aa,bf6aac6a,bf9a281c,bd677d84,3fc7e01a,c046731e,c1863cec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb74c4,3f3279ad,40d967b8,3ef10e46,bcacab60,bed44ae5,be175e6a,4052663c,c05ff1f6,4131b3b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a25922,3de80248,404b5e33,bfa412df,40b66a58,3f14d88e,4038cccf,40be2cfa,c0e7590f,bfa6b5e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e85a40,c02d3e3b,bf586f9e,bdb20938,3ed51570,3edf66a8,be2312fb,41e1bbfb,c0af31ab,c0b1da5d
c10de962,40ac42e3,408844c1,3e80de75,3e0a4d40,3f0cddfa,be3e9d1d,bee61cc8,41aac1fc,41ec3f07
bd4f8a40,c01048e8,c0f5a398,403f15f9,beb9741e,be777393,3b060d40,c08d298f,3e438aa0,c1a11453
c0bcd478,3ea1826c,c0a9f35b,3ff83078,400fd56d,4115b241,c00b54bb,c086d170,4142c11b,bf45c41a
3fc3ceee,beb46a6d,3e33ca17,bf1ce48e,3e6a51c5,3d58dedb,3bd90516,41ecb15c,41018dcb,412af905
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40485873,bef8df4c,3f99f240,40135c11,40860fb0,bee34f8c,bde634a8,bdb6b580,c0b3b6f5,c1392672
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffba82e,bf150fe8,3f72b674,bf87b592,bd329631,be13bc9a,3e04a686,421fc815,413483ef,41668c43
417ae3fa,c02b1265,413c592d,c0b152ed,3f0538c3,bf46f426,be244845,4181b5b1,c20d1076,4104d7ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c118caf8,40905580,c0d0a406,bfc21f23,3f8d5aac,3fa8b7a7,be369586,bebb8dc0,41ce1a13,3fae2cfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411a88d4,c04d23e6,40cdf82f,3f3b4a45,3ed0eed3,bf87d7f5,3dd5ebc2,c0e04141,c1ed757e,400c1753
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c13ac2be,40fa3020,c02246b2,c10ffa81,c01f5a97,3e9c3480,3e0b7aee,4066c8f2,41f53dd3,4139f7df
4055a9a7,c03d8fa4,c082bc7e,3f8f935e,bf23547b,bf8352b8,3f40a82f,41cda5d7,40072a18,c0f76d12
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f6d0255,c00804d9,c0b6a540,3ff4759b,3e49ad33,3ec74e2e,3ea75daa,41bd79ab,410679e4,c0f89e9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c30a7e,bf0ca771,c11109e2,4076367d,c074d576,3f7ad61a,bf61f103,4117ae13,419accb2,c0d308e6
c0695a36,3fbbd308,c03d3da0,3fdf6b54,4095e125,4132150c,bfc20c2b,c0acbad8,40d1177b,c022aa9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08b6da3,bf8efd1c,c11b7205,40554220,c018e0c2,3f331643,3e9ce31a,418350e7,4195ab7a,c0fb7db9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0501148,bf31f98d,c00b8ef3,3fb9e27a,c0d468e9,3e528850,bda3a7c6,c0a1d3ed,4088eff7,3f7b9bea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401d9c94,bfe5fafa,c0b1a025,4033db74,bf0d37bb,3eeebaf9,bd503c74,41a003df,4068d809,c145138b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfce3165,bee8f8a9,bfd95294,3f06b246,3e0d44bb,bf39f11b,3d68713e,41cea3f1,4176ff0b,4185796b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff4e43a,bfc87bf3,c0a560d9,3fdf4e15,bf76c6fe,3e839f1e,bdf15523,419f4c1b,40a27413,c11726eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40411dce,bf5afff9,bf79d50e,bf5c873a,3e23eb09,3ed2bb67,bcfddbdc,41d20a89,406fc007,3fe0e1d2
c0be2ec2,40468f3c,bf8ba0b4,3fa7f57b,ba952f00,3f089bde,3e49f251,c13ad973,412a3c09,4145bcb9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf140e18,3e0d2154,bcbe1e90,be831b9a,bd8743ea,be139a11,3d80ad1d,41ea0a99,41508a17,4169c0c5
4082fb8a,c038edd3,bda5eb28,40abc04c,4098a456,405d22fb,bee9a03c,3d3b4cc0,c1030198,c1579eec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2139f,3f935785,c08d3d36,3f1c487a,be3d94c8,3ed38801,3da851e2,c0ed79f1,4150cb07,c082548c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4030b5bf,c0262065,c09689ec,bea53d55,3e59ffe8,3dbb9a18,bca90ed0,41e32f7c,40a4f023,c101909c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdff406,bdd83230,c0a20938,c08f8f7e,3f217e9e,3e1a2dec,3df826e5,c01bc400,403c277e,c0185854
c0427174,3f87231b,bf54fab4,bf3d3533,bdcb84dc,bd579cf8,be0ca3da,4193e89a,4173329b,41326413
4066bd35,c075287a,c0ea4a2c,40befd62,bfba3225,bfc2297b,3ed9d0a0,41a0321f,3f69d727,c16e7c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dc7ede,bf33504c,3e85e810,3f411635,bd2bb150,3e9e13fe,3ce8aa9e,415b650a,c135b214,c1ac2683
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e7b00e,bf8943e9,40aabf69,c02f71be,4004f28d,3f2fcb49,bdea1217,40dc1d7e,c172a175,3fd0fd0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40dde6b7,c0b7dc5e,3fbb8ea6,40a0950f,bff567c1,3f1f74ab,beaf5fc2,40abd002,c1834493,c0c8fffe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfee966d,bf6a5d11,bea516f4,3f9fcacd,c0905f02,bf5b3f3f,bec80c59,c004cff8,407a1fe1,bfa90cca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a0ad2a,bf7784b3,c0ef3b11,40db3b56,bf86f548,401942e5,bf5d1cbc,c066049c,414595fe,c12d865d
c09995c7,3fa85d80,c05bfa50,bfbe77c7,3f5d2c59,4008aaa2,3fea2268,c0bfa71f,4107ed1e,4092935c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4161cdb3,c0b4e07a,40c21a6e,3f727729,bf327f01,bfc4414e,be36db4a,40d45b6c,c209050e,c12fafc9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d966b0,bec0c9d9,c12e9c53,408ffdce,c00eeb31,3facffb8,bea0f2bb,4134d4ca,41b768ed,c109bf61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0208cfe,3f724f29,bd2ecbf0,bf2ecef0,beb542a5,bed2b4a9,3e8b474f,41d2087e,4185234e,4170390c
c0d4d0eb,bea54f6f,c0e040b2,40d9e838,bf1c5bcb,401b240b,3eb20b09,c14a947b,414f0591,c121187a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe429b0,c05a541a,c0d8a994,40ea1f85,3fbdc33a,be16e20a,3ee2a6c2,40ff7805,3f6bc901,c186f98c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec3e83,4070b01e,3f6017f4,bfab85f1,3f0adcd1,3f97cd9a,bcd4f070,c04f43d6,418c8188,412f6719
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbc1b9,c02ee16f,3e9dcfd0,bf04a57a,3e3b713c,3ed740d7,bdf3c244,421b5d69,c053be39,bf5d5142
41259ff2,c08696c5,3fec0ff1,3f9ea1fc,be4378e0,3da9aa56,be6f18c7,421860a6,c125746b,c0897996
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc1fa8d,be6c5427,3f2d2ef0,bec729e0,be4a42dc,be7aaf02,3e094f95,400be8d0,40c559a1,c04499ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc740e0,bfa91df7,3f13c60a,3fabcdd8,bd648368,bee1cb87,bc34d7e0,c199646f,c0d2ab77,413e713b
c0840356,be785558,c0092a46,3e6c70e4,c0cf5bc5,40b3cf27,3f528aff,c0f59e9a,4087f87b,409606be
4012bb84,bf03ddfb,3f1ebc0e,bf8363fb,3dfb7db2,3e008bff,bc6fa1be,41bffba1,40898d99,40a91384
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb64004,3e22b74a,3ea83b78,bebba5a2,3e84c5f1,be043556,bdc2cd6e,bf5dba70,c072da5a,c12933fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faffb29,3f0425b6,3e8169c3,3e42abcc,be03b80b,bf23c78a,3e8457b5,40a5ec33,bfcf45cc,c0e827d4
407c1c11,3f3d747d,401f8586,3e2c10b8,3ea1a612,3d195040,bc6a247c,40cbe018,c0fa067a,c016a099
3fa67806,c01a91db,c099ca94,3fd7aa8f,bf8293bf,bfdd0b7f,3f968fb8,4186afc2,40909532,c10a2aa0
bfbbf8ed,3f834728,3f9788cb,c00175cf,be9dec8a,beb3d9ed,3f8d3f4d,4035c1f4,40968a92,4098b93b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdca38d,bfab1917,be807f4b,40434659,be9382f9,3ea9d6ea,3e0e8664,c11eab34,c0f59007,c11c9e4c
3ece81a7,bcfb90b0,bdacc8aa,bf2358ca,3d88d475,be1afc4e,bcd64c74,41fdabc0,41405b3e,41799cf5
c07d2634,bf4c45a8,c0ea997b,404a0660,bf94edf4,3f3fda48,bed1436b,410c0dd3,4167b562,c0bb0cb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40897cae,bf9c54b7,be95eda6,bf2a48f2,3e1a41bc,3edaaf5a,3d0e9f8c,41df929e,3fa77797,3fea2966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f93127e,c0158360,c0a0626e,bfbcd5de,3dfd0954,3efb5238,3d73933a,420bf1af,413674ac,c0017932
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40500dbf,bfe1b55b,c041dcdb,3f7c6c0d,3e7748dd,3f4000d4,3db795f9,41dfccc0,40886afa,c0417788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d5a06e,3ff4a30f,c07671d9,bec9a588,bf034896,c00cc58b,3edfcd87,bff83a10,4182bbf5,4092fd20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004d5f8,c099210d,c114aee3,40ffd9af,3e693a9d,bfa36b24,3e896912,411d0b79,3fed5eb2,c1ad7439
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bd5d73,bf1829bd,c119a0a9,40a8cfb7,bf02dfdd,3f8197e1,bc2ef480,40970e2d,419492d9,c11814e6
c0e262fd,40579264,c0e9d975,400a30ec,bf40ecf7,3f66a21e,be3a0dda,c154dd82,41681440,c0db4d97
c0247ab6,bfe2efc0,c122735c,40a01561,3f91f118,bf777ac5,3ef4344f,415df765,4161ec9b,c1538122
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffc604a,c0026018,c080f300,4078b18b,bfe095c4,3f9205d4,be3263d8,c1443945,bfb61924,c00babfd
40a6bb18,c05da23d,c064c3db,4076c804,3fd71fef,beff0bef,beaf842e,414ac223,c0e67370,c165f366
c08b255c,3fc61f58,bd9afb20,3f881cb7,3e9c6744,3e91bd8a,bddddfb6,3f977cd8,411c8230,40f82f2c
41489b4f,bfeb285b,4127aa1a,c087793a,bcd42b20,befe22f6,bf656cd6,4196a7b2,c1c37368,40cbf895
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410888f1,c0902d2d,bf54f608,4024da74,be16eccf,3e2a86cb,be9bf243,40c6df8e,c18ede3e,c165a61a
bf9cdc10,bdf651f4,c051f190,4049b24e,3f1046e4,3f6b55bd,bde65692,c0663edb,3fc65b88,c0c65aaf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf7ee8fe,403c79b7,400aec74,c0bbcd4e,bca0e500,bfb97200,3fb05fcd,408973e2,40abf11e,40e48cd6
40abbb72,bf63095e,3ffd3a72,c0060f61,3d9796b4,bb501f00,bea9f436,41b0492d,c08984f1,40518009
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0562c18,40010f20,3f10503c,bf26b53f,bee952ab,bed909a5,3d050bf7,411b5b7b,4152cb03,4175c272
c0143b37,3f51a152,3f22007a,3ebdf0f7,bd0af0dc,be8822bf,b99eeb00,41121b58,41175de6,413afe51
bee8179b,be4b13b0,be93ae54,bef6677c,3d4a2bbe,be949759,3d3f399b,41cef83e,413e416d,4175b3dd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01e4564,40625c71,4067a81d,c0375a08,bfaf028c,bed54163,beadb23b,bfe9529c,40d5b73a,409980b1
40ca8e63,c07b2d94,c0a76bca,4081e7a5,3efc01a3,bf0371e7,bd96ee8f,415580f0,c0fde22d,c19ee195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409813b2,bfed9bd2,3fab7373,bf2ae480,3e586069,bec99412,bd96637c,41c61350,c014b6da,40245625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0091891,bfd075ba,c0020dd6,407e8079,bc54a3e0,bf1877d9,3e99f76a,bebb9eb8,409b2403,c0e75bed
413339e7,c09aec35,3f0d75d6,3e4e3b8c,3e2037ab,3eb7c9eb,bdc9d7ba,408a0711,c1bd1e47,c16aee24

