# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf605236,bf559ca8,bc0fa9cc,c012b461,bbd842d4,3fba93ea,bdc83e1a,3ef5c28f,3e5f3b64,3ee9fbe7,bf44b261,bf3dac27,bc0fa953,bf403710,bbd8426d,3f7e599e,bdc7ec76,3eec6e51,3e5d77d1,3ee1ec8f,3f23d93d,3f2bee64,3f7ffd7b,bf291579,3f7ffe92,3de74330,3f7ec6fd,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f118726,3f04b2ff,3ed71896,3f039a20,3f08cb85,3ee12f0d,3f056ed9,3efe5f0f,3ee1c1b7

# JACOBIAN - 9 x 10
bb9b33c4,3c1dbb1b,3b84c9c0,3aa4fe3c,3acd5021,383c38c0,b7c68e70,3f44ffc2,3eab1081,3f027830
c009ceb7,bf240ced,c09a5eca,409e0747,4012ad1e,bebdfebf,3d9d8ae4,c0f653f5,3f8e6a80,c1146a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40831c3d,bfd81604,bdbf2e48,bf778d49,3ea0d86d,3d86adbb,bda6ee70,42205418,410cb92e,40a00303
3f7cd717,c056a105,c0c74ba7,40db6450,3d6c5a78,beaec6f3,bd16fac4,bf39c570,beb57b40,c17c5f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401632e1,3f469752,40d4d865,3f090a36,bd6d1be8,be829946,be173cfc,4024aae0,c0930348,410d2a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5c637,bf1d71ad,40561dc0,bf8f2e1b,4088598b,bfccbfc5,4025c7cd,40ca5232,c0c911cf,c016bcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd9ac4,c08b9c5b,becb82f8,3edbc3f6,3ed8fb1f,3e434ff5,be2282f1,41f7eace,c039ad1c,c11940ce
c0f43809,40b1c1be,40931872,3f37893d,3dcb8448,be366323,be194ea8,be81494c,417e6914,41e2ac03
bfb4a7c5,bff2f62b,c103a39d,40197e74,bebf46f3,3dc8db2f,bdee1d29,c0af8c8d,401ff6f1,c183ca6b
c0d7cfd6,3fa60256,c0b66478,4013ead3,3f912e56,40a28c6f,c027fa01,c0de9c2e,414e6f40,40280138
3fa92d48,bd9ac164,3e02224c,bee1096b,3ddd3e86,bb0af900,bb932afa,41ea5c9b,411080cb,41187ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403af0ca,bf24dd6e,3f8ff625,400c0923,4068c739,c01b23c0,bd805a8c,bede9c70,c0ab6fc0,c1352a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdd1d06,be1d6146,3f374349,bf2336cb,bdf857bd,be8212e3,3dc6d841,421d3aa8,41464ab9,414686c4
418491d4,c0463244,4143feca,c0b09b75,bf46cdc8,bf03d48c,be6a20d9,41955d0b,c1fe224d,406863b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40193f6d,3fec092f,40d59863,3f9c6592,bea5be0d,3ef7f49f,be48c3ce,bfca3012,c0f0bc81,41145229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11da231,408ee0ba,c0f16612,bf155fdc,3faf41de,3f0affb4,be41ccbc,c08aac4f,41b1e809,408b6709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41297bda,c078ea0e,40f11f48,3ea087b8,3e03d179,be8b672a,3e29b25e,c0554fd7,c1d87a38,c0293040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1207207,40b747f6,c045307a,c104c3f9,bfb84e56,3f61dfb5,3e777258,406714fb,41bdc9cf,41781ef1
400a44f9,bfde569f,c03f0c8c,be0e7e30,beec9995,bf002937,3f3eda26,41e5e875,40a919ad,c0ababad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f04d652,c0115117,c0b664db,4001082b,3ea465a3,bc6c8330,3e85d5d9,41bd5068,41296ae4,c1093d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2e216,bf497ae6,c1171e58,407fc8ba,c03aab7c,40037d88,bf522499,41067fa5,419a1e9c,c0a0e664
c07d374c,3fa3b805,c03daf49,400c1130,4044ba79,40b6e6b6,bfd95bab,c0bbc005,40cbc8db,be583e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab547f,bf5de3cc,c12171a4,405409a5,bfe87374,3fa2f1a3,3e727391,417aa08a,419ee7c2,c0c170bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06545a9,3c301d80,c00783e2,3f14434b,c0b280fa,402d5635,3e69c274,c085d455,4089c60d,3fc6eff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a4b8e,c0338156,c0b3432b,403bc384,bf017c20,3f07ad45,bdcf3b92,41a3ee70,40a821e8,c1497c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff6ce65,3e5bbdc0,bff6cf77,3f35767d,3e4b0956,bf1135fc,3dae092b,41c18902,41745029,417cd47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40105659,c037ca2f,c0a6f5f0,400aa24d,bf4beca9,3e4409e8,be25701d,41a43e63,40c14dc8,c1337c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4045801f,bfb51fed,bf6a7c2f,bf0aa008,3da84fa5,3e80499b,bd3ce3b7,41d7b9b0,40a8d34d,3d713020
c0a09eee,4018a59d,bf9193f1,3f95d7ba,bf2be30f,3e7ed5f9,3e4ccde4,c13193ec,40e735a7,41205941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3fddb5,3f332935,bdbe8c30,bdfb604d,bdd35593,bdc86143,3d8a8df2,41e3552b,4153d505,415a50e6
4087f9f1,c0385502,bda0b780,40a4fd31,40a083bb,bf99bf8c,bded8744,bf14f1c8,c102af44,c17bd555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c490db,3fa0936a,c0a20ded,3f20d4ea,be3e7930,3e36a0e6,3e34167a,c10b33fc,41446b21,bf9d8516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9b399d,bfd13a8c,c09fa70f,bf136c36,3e7eab60,bd7fad10,bdbbd532,41dc8319,4113fdce,c0d7609d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd48109,bf7d8f59,c0a5294e,c08ea3da,3e98a951,bde43de4,3e4ca1cf,bfe4364c,40652211,c035d26a
c02c229d,3f3c4807,bf3aa678,bf179d41,3d9a47a0,be12773a,bdcaa466,4194e3ae,415bbf98,4138019b
4007ea17,c05ae677,c0f89806,40b446f2,bfae60a9,bedaeb65,3eba1d81,419ef01b,409f83a9,c166f093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8ddc6,c029e1e4,3f12ea05,3fb0221e,3d932dd5,3d5d0c1b,bd1ecf8e,417bd540,c10d0972,c1a092d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f2510e,bfba46b5,40b60f5a,c02baff3,3f4d906f,be39a566,bec4241a,40fe3f50,c1524cbe,bcaf5780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd6634,bf779e1d,bf27f478,3fa1ca01,bff93fd9,be4901b6,be6b07c8,c04b3c1f,4015e676,bf88ceea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0addfa6,bf880882,c0feef06,40d88126,bf1a5a8f,40121302,bf62d95e,c0ac2f6e,4136d250,c0fbe5b6
c0aaca81,40183ea1,c04e8676,c01ea0af,40123276,3fb8e3c7,401c45da,c0d5bfc7,40ff61d1,40c948cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eca041,bf1fd6da,c134a81d,408f4db8,bfa89991,3fc2aefa,be697418,412168d4,41b3c5e3,c0c76628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0322ed7,3fcad03b,be419367,bf2c5439,bef13bab,be111742,3e843b9b,41cdc353,4182e904,416ae6d0
c0eafcbf,3c9284f0,c0f6e2cd,40cd2cfe,3e21a51d,3ff5b505,3ed01cb3,c175d1ca,413851cf,c0b9789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e3ca950,c03133a7,c0e48d1d,40d5d77a,3fa6a013,bf224a10,3f0724f6,40dd16f3,40857542,c174e306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e51862,40885457,3f0c022a,bf5edb8e,3e91f63f,3ed552e6,bd0f86e8,c0c27a78,4162ce85,4134b637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9b05d,c05c799c,3efe5ef2,be190e18,3d384439,3e7d3e84,be115cbe,4221b329,3e9da2c8,c0791f5c
41282e82,c09a1f89,40283716,3fa53f03,3cfb2eb8,3c47e1a0,be5db207,4223e050,c0d2ad0a,c0f421e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf2cdb,3c585400,3eef7054,bdfaf7cc,bdf51757,be2e415a,3dcc16fb,be064f20,408e648b,c00ceec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d926210,bf696d8b,3e41a64a,3fb4aa26,3ebc448a,3d8b5aac,3be2dc00,c1b4c82d,c1041150,41368617
c088018e,3f6fa74d,c01b694f,beff43fc,c0b4c9f0,40b989ef,3f377c5a,c1056806,405ed82c,408d7903
4004373c,bf15c2dc,3ec6324e,bf4c297d,3d1dac3c,3dca8ebd,bcb0e037,41c04935,40b84484,40876196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbb218,40267494,c02e272d,c0077da7,403966f8,bf09cce7,3e98076b,3fa4cba3,414f3391,40d6d5f3
3fd58233,bf693054,3df04582,be0476a6,3e5693a0,bcd14000,bdad0e2a,bfa370d9,c0921b55,c122c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad8469,bceed2fc,bda9008c,3e1c198a,be06cbd4,be76af2d,3e83da79,408eff92,bf65eba8,c0c88cdb
40a3a1c3,bec670ea,40394418,3f0da6d3,3dcb0a30,3d81e89b,bcb4d56f,40dfb5cf,c10c88ef,c0c47f8d
3f0d46b7,c0025084,c09d86f4,3f9a0e46,3c70dbc0,bf8ad951,3fa00f41,4188e2db,40cc1c92,c1072dbd
bf8c6771,3f395124,3f8ff959,bfd05bb6,3f7c1ab6,bf1bedac,3f9ed67b,402342dd,405cb68b,409ceeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5547e,bfe8cfea,bdc091bc,404d2560,bd5c9980,3eb08c6e,3df61e64,c113aae4,c0cc7681,c160de39
3eab3e5f,3e8c3d43,be16922c,beb28940,3d855931,bd94c12c,bc5a9efa,41f7c9fd,414409a7,4166160f
c085676f,bf97dd77,c0f560aa,40562740,bf091d06,3f5ec397,becea43c,40fe38a0,4161d124,c0a3ffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094ebfb,c00a8149,bdae27b0,be3f1c42,3e0ad009,3e5b7562,3d053cc6,41eb1fb9,4044d72e,bf8d25f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be976a32,bf90a616,c0a4f10c,bfe4e4f8,3e694608,bdf098b8,3d555f9c,420c1f4e,416f10aa,bfab3247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d713c,bffa9940,c04aed25,3f93daac,bda33055,3f031d5a,3c8aa8c8,41e08e78,40e02736,c07cfe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c827d7,3fd72b79,c073ae3b,bf107799,3d3f5e50,bd870d84,3f0f97c0,c043f629,414f446b,40d8f97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82ff7c,c063d099,c11e4fac,40d77a32,bea323f8,bed76e18,3e6b461b,41032453,40b59a71,c18cd953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d461e4,bf0b8c40,c11f67b0,40a39900,3ea4ca1a,3f71da50,3d131e88,406376b3,4192e68a,c0e89b1d
c0d1c956,40162859,c0ef2709,3fd7c6d4,bed9540c,3f9d5529,be532b8c,c161f348,41233654,bf73633e
c09adfdf,befa0f5b,c12ba863,40850b20,3e76abb6,bf177aec,3ea79885,414e7485,418a0670,c110e5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012d0b2,bfb84918,c082f2b7,4035e430,c03467f4,3f0a34bf,be7de874,c158e858,bf915500,bf0a43f6
40497c13,c0086625,c0767c78,402f2a85,3fca2ce6,bf0cf3d6,be972e69,413f0782,c02aebef,c1242728
c0a43456,4030978a,bebad57c,3f76e823,3e9898d9,3f045af8,be0f4228,3e9b0b70,411f2f91,410d4acc
4156ce90,c051a88c,41293eaa,c05a4183,beb318a6,3e5d8b89,bf5425b0,41a34774,c1ac7262,3f9469a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41017bd8,c0984170,bf12cca1,4012653f,3d11c37c,3ed78dca,beaf9221,40ea927f,c159ac27,c18d8cc5
bf397190,bf8c1aa2,c05afa5c,40676b4d,bdca1430,3c4fe11c,be2c2445,c0a4059e,bf225210,c0acf928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd10dbc,3fddf488,4027cb8c,c0bc48ef,bef61e57,bfc52017,3fbd5bf5,40aba0b2,4045e726,40f15a6f
40c4d908,c0046391,40061689,bfc94acf,bef053a4,3d93d828,bec0e35c,41bb7438,c05ba1af,3ee97873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d218c,402968ed,3eae9bb6,bf16f651,bf018860,bdef8112,bbb35340,41106d54,41479a6b,4177b6c1
c0029506,3f47543c,3f11ca4e,3edd564c,3d7b413c,3c135f84,3c8c8dd8,41027f28,40f64429,4149db19
bf355541,3eb77672,bec1450b,beb9c975,bb29f560,be26d2dd,3d5d275b,41c840cf,41422b5f,41699935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf888b4c,3fc8ceef,407841d8,c00da3a6,bf098b32,bf01bf00,be0c7898,be3424c0,4044ea8f,4076ecc1
40a936da,c0869792,c0b6f3a7,4067259a,3ecf0822,be525671,bdd199c2,41477246,c091be9c,c19734a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088bc08,bfc157df,3fc170ad,bf700816,3d7460b0,be8274b7,bd8e49fa,41d2aafc,3eeeb988,3ffb6572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0437015,bf1911f0,c008137d,4075220c,3cba2798,be3a42c2,3e485b58,bf815023,40bffda8,c0bb7695
4141a6e0,c0fe1824,3f9ed844,3e9e5930,3e09d128,3e7a784c,bdc9a234,412ddbb7,c19bd1c8,c1a42e92

