# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5bc5c6,bf72039e,bd0ae03e,c01608e6,bce8d6c4,3fb325c6,bdc829fc,3ef5c28f,3e5f3b64,3ee9fbe7,bf41c134,bf4f8ad7,bd0ad96e,bf37292d,bce8cebe,3f7c41dd,bdc7d871,3eec6e52,3e5d77d2,3ee1ec90,3f275143,3f15dfb6,3f7fda56,bf32da29,3f7fe588,3e2e75b6,3f7ec73d,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f117439,3f04c95b,3ed759fe,3f08290f,3f0c9854,3ee54c9f,3f06b772,3f0005c0,3ee54e09

# JACOBIAN - 9 x 10
bb2d1720,3974f5b0,3991f2c0,ba783314,38155cc0,3ac26e3b,b89c508c,3f4251d1,3ea7d400,3f005e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408294d6,bfa20adc,bdb2dc68,bfb4bf53,3e8f9b23,3ddd9792,bde70609,421cab1a,4108f8dc,40a8d0c6
3fc13511,c0544d40,c0c64f44,40e9a295,bf732dce,bec50bc0,bd3c0ad4,bec48188,bf0b2bb4,c187af9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe38f53,3f8833f2,40d5f334,3ef25156,3b5d0f80,bdd84fb4,be261488,40331696,c083dd3f,411cbf0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a33d81,be56b5ac,404ef8ca,bfa10dd7,40b5fdbc,bf58271a,401be042,40bd68ef,c0cb339e,c0065f76
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fec4f6,c05d5588,bec62b02,bd81f8e0,3ec37fe6,3d2eb2a8,be1c0052,41ef2ad6,c04a94c9,c113ef16
c10329c7,40a54ed3,40964a6f,3f2fbac6,3e156e3c,3e2de3d4,be66c667,3e5c3358,4185f0a2,41e5c8d2
bf0b5bb0,c015d3ef,c10491bb,403bd4bc,bedafa40,bd10d4ee,bd8014b2,c0af0736,3fd16604,c18ba9d3
c0c96c50,3f668614,c0b8afd8,401b8472,3ffcde02,40925e69,c023361c,c0bfa31e,4141abc9,3e8e0540
3fb3b101,be443fef,3df9321f,bf125ecc,3e78e688,3d25d609,bc526963,41e709c5,410a0ea8,411c2d45
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404003cb,bf2d7048,3f82b328,40148809,408573b2,bf2e068e,bece53d4,bf5fe668,c0a9f564,c1226c7c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd1efaa,be3fe4d8,3f39bd3e,bf6b3e1e,bd38bdc5,be7ec379,3dbbdca1,421b004a,414223f4,414db814
41778cbc,bfd3acd6,4142dbe0,c0cb0e60,3efd96d4,bf60ccce,bdcb53e3,418e75e6,c1fb34c5,40b81848
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bcfaa,4073a49c,c0f125b6,bf11927c,3f905f9f,3f8f7e05,beb1de89,c0874e67,41b25132,40657c4c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fcf62,c02ba627,40f1b934,3e500cc4,3eabec45,bec3c397,3e47889b,c042c1d4,c1d5a014,bfabe296
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f058f,40a6e464,c040ada3,c108b6ee,c016bd38,3e7e8c5a,3eafebd0,4052615c,41bd4c30,4172591c
40428d03,c024d0ae,c0436e72,3e509e0a,bf32bca4,bf2da501,3f4c1c23,41e50080,40649fae,c0b886ff
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83dd9c,c012a50e,c0b68720,40069825,3e1aa6bf,bd1d3758,3e829e2f,41badd13,41218244,c118fe40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bcdbdc,bf9ae9b8,c1150f72,408a0cce,c07377f4,3f925832,bf24bf57,410881bf,41962d2d,c0d85ce6
c06da5a2,3f7c621b,c04656f1,4003f1cc,40918bec,40cdffa9,bfec2cd2,c0bb74d4,40bc7d59,bf4f06de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08ea0e8,bfbf6e50,c1205a2e,4069aef5,c01adbcf,3f0394d0,3ecc084c,4176fb28,4198a1c2,c0f01b21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05f2e21,bf0e48d8,bff9adb2,3f8c83ce,c0d0f250,3fd72f8b,3f03da43,c08024ee,408c0474,3ffae23e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40414d50,c0305d42,c0b306a4,40403238,bf0e519f,3e71961c,bd1b098d,419eedfa,408fe6f5,c155e8a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe8b8d5,bd9addf0,bff33aba,3f4a09b2,3e388956,bea18c8e,3d1e17a9,41bfe6e3,4173707c,41779cce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40295319,c029bac0,c0a5e797,40089a4d,bf77adf5,be27f50c,bdbefd2c,419faa00,40b47085,c13ec0de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404b8a41,bf94547c,bf6beed5,bf4c8bec,3e254809,3e5b5af0,bd4708e0,41d2826e,409d7634,3e91ce9b
c0a86e19,401563e9,bf87bfaa,3fd11141,3c9d2ad0,3f173b09,3e2db7ae,c1294904,41025665,4122f36a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf327676,3ee45084,bd927ed0,be24538b,bd121944,bcf7ca38,3d788fc3,41e11139,414f6f46,415c7e28
4079e2ae,c037db56,be347b48,40aeb0c0,409895fd,3fcda6d7,bf266d40,bf5f388c,c0db5622,c158a0dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0467e,3f71a5e1,c09ff227,3f529402,be343600,3ea3059c,3e2fbfef,c10d3887,4149c538,bfbd588a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe643ca,bff5f186,c0a20b67,bf11ba8e,3e2dc560,bd7bd358,bdc86778,41d8da0c,410553f3,c0e877eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9cfc4,bf1c8c7a,c0a6d5b8,c08ce77b,3f27a9d1,3e000e3e,3e111a64,bfb99b52,4087dfeb,c0426376
c0217e08,3ef9463a,bf316e94,bf14bf66,bd68010c,bcdcc4c0,bdf5b38e,41922aaa,41562704,41389e9c
404343d4,c075c7d0,c0f977be,40befb74,bfc07b17,bf398576,3ee025ae,419af11b,40740efa,c1749fa5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fb93a8,bffa0fb1,3f1360a8,3f51edce,bd8e7e62,bda8acda,bd062407,41686d39,c108af57,c1a3f26f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df2496,bf0a6fa9,40b36f08,c04952c8,4002d273,bebb3289,beadf099,40f55410,c1511a2f,3f653788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe37b92,bf719a5d,bef120a0,3fbc7aa8,c090e870,bf36b17d,be1238fc,c02f102a,40444cc8,bf7fa02e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09be195,bfb9ee2b,c0fcf800,40e7e26f,bf8c592f,40003b5e,bf550db8,c09d791b,4135449a,c1182cbc
c09fa22d,3fa44f6f,c05514a2,bfd98b0a,3f6e8e50,403d6a0e,40063fa2,c0a2871e,40eff2f7,40b30756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41530033,c087f10e,40b8d55e,3ec70b70,bf2eed71,bf88ca88,bdc2d460,40ae6530,c1edf098,c13de9c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf9dc1,bfac1aff,c1335eb2,409fa662,c00d8987,3f992a86,be2a31d6,4123f4d0,41af0978,c1002862
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02acdf0,3f908e80,be27cd9f,bf1f2aa2,bea5b821,be4c5eec,3e92927b,41cc0c5e,417f8f24,416d7595
c0dcb25b,bf11db2c,c0f425c6,40e44cdc,bf189974,3ff03b54,3ee4ddf5,c16a3971,413ed51c,c0e65ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f892474,c0547248,c0e7124e,40e96848,3fbbec66,3e34ff54,3ec49846,40dce1c3,405541da,c1802970
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f0c448,40837ba5,3f227d16,bf379250,3f0c4e63,3f53dd50,bdee6690,c0b1d188,417319cc,412dc72f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe4138,c038aedb,3ef56c40,bf221819,3e278ab8,3da4d831,bdf86d5b,421d05ac,becee090,c05abf41
412bcfa0,c08a42dc,40274266,3f673fec,be6ce496,be31774d,be4be5a6,422006c4,c0f240e8,c0e7aca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff002d5,3e193158,3ef179de,bdbb4830,be2966e0,bdf71ad8,3db7ce17,3dd8a860,40a47b24,c022a01c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be82b424,bf0e3b91,3e89533e,3fd33b19,3c396940,3e0f130d,3ae3a700,c1b06b22,c0e68446,4128f6ce
c08b6120,3f0888ff,c00c3cfe,3e96f32a,c0d50698,40874c62,3f928e8d,c0fb0510,408304fc,40976590
4004a84b,beee8402,3ec3a022,bf7f9a76,3df921c9,3da9a59f,bc95ddb4,41bbfe21,40b00264,4093c8de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a4de46,3fddda7e,c032a41a,c0023180,3f7e3202,3dcf8d70,3d952edd,3fe519ba,41424f79,40b18ae0
3fdddbd2,bf0dd16e,3dcbf831,bdf87dcc,3e8e839e,bd934df8,bda2476e,bf9d7571,c09606c0,c11b051c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb534ca,3d67624c,bdad9a80,3e8afc65,bdad9810,be54e937,3e843c30,40938d35,bf8745b4,c0be23ae
408ff72c,3f0e87e6,403af8b3,3e9fcabe,3ea27919,3de28df4,bd1f1a7f,40e1638a,c0ff2bf6,c0ae0b8e
3f892fc2,c01c344a,c09dc680,3fc48d33,bf84b7ef,bf625ba3,3f9a28a0,41884ac9,40bf3c1c,c10b9032
bfb6aa84,3f6a6e70,3f973924,bfe8395a,be9fb425,be9f3ae1,3f90a632,402cf06a,408c6516,40958642
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fefcf4e,bf965e9c,bd0b5c80,404bfce0,bea065f0,3e4c0dfa,3e130168,c114cab4,c0bb3676,c1651882
3eb35d1a,3e235a68,be0a1919,bf0320ff,3dd8f670,396bcc00,bd07fa87,41f476a4,41403073,416755b0
c062a83e,bfd60cf2,c0f46714,406b7fbd,bf946376,3f38a822,bec50cd1,40ff7ae0,415b56b2,c0cbac9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094cc62,bfd0925a,bd8cb1c8,bf1585eb,3e15376c,3defb0f6,3d1b6594,41e42096,40374c38,bf31d11a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaae44,bfef9086,c0a7b0cf,bfd60f7a,3d316140,3e0ffa8b,bc564788,420b09fe,415b3c4e,bfeb19d4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404200ec,bfeb1d11,c04b9473,3f86949d,3e5f9fd5,3ed2fa30,3d370592,41dafdda,40cd8526,c081bafc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c233a8,3f828b54,c070403c,3b3cc800,becac84e,3c28a800,3f078cf8,c009c10c,414f0ce6,40ac8d65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8d5999,c09212f3,c1201afa,40f71e9e,3e4d3f4e,be9e266c,3e8497ea,41082e7f,407af88e,c198d682
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbd19d,bf9fc4af,c11e9036,40b55f7a,befb5661,3f879cc4,3c7ebf30,406cc6d4,41912a8a,c1093310
c0c042e5,3fd1bb1a,c0eff9a0,400d0324,bf2ab48e,3f421fdc,bdc6c010,c154e229,411a2ff8,c02aa8de
c061dc07,bfd5d8d4,c12d7904,409b6271,3f8c99cc,bec96991,3ea66d4e,414cb57a,417be064,c1273fd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02033ed,bfd1b675,c083d406,406ef5ca,bfdea3f4,3f541aef,be5ef7d0,c1442376,bed4b030,bf672402
4083fb77,c03732c2,c080f61e,4049e2a0,3fd3245e,bdf35fa0,bec06540,41412db0,c08b24d0,c12f87d6
c098292b,40016a2a,beaeefe0,3f8f1daa,3e8ded1d,3f02ad8b,be075f19,3e9687f0,41140274,41101f0c
41457a19,bfc48b8c,4129fa89,c091522f,3d758b60,be2fca01,bf43378a,41987c14,c1a7704c,4047dca3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ffa388,c06e2e89,bf119cf5,40129f30,be82243c,3e7911d2,be9e7882,40eab050,c158262c,c189bb17
bf485c58,bf442e25,c059064a,406f5e3a,3f0e8742,3e28f61d,be446d6d,c0a3315e,bd2fba00,c0bc5f78
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda7faa8,3fc08442,40249476,c0bbe044,3e11ee26,bf9ede6e,3fb67d5b,40ac91e5,401731c2,4101113a
40bc4b16,bfb43b63,4006eee1,c0035379,3da71142,be4ef7e2,bea2b1df,41b43bb7,c065b255,3f916dbc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05849d2,40039cfc,3ebc8742,bf07da0e,bed4083d,be4c99f0,3cf4015c,4109311e,41402734,41777aa7
bffa4de7,3f09fdb1,3f19d9b0,3f06824e,3cf3fb68,3d3ac367,3c94f560,41020330,40f0c466,4147a574
bf24e95d,3e0cfe7c,bebbb7d8,becaef97,3da40a68,bdbd861c,3d3038d5,41c634fa,413e16a6,41690065
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf66b47d,3fb97d82,407f6eba,c01afd93,bfa0390c,bf3654fa,bdcc66ef,bf738b98,401cbbdb,409731b0
40bf0082,c085b300,c0b976b4,407d7d16,3ef0ceed,bdcf8a17,bddc06ea,414464a1,c0aee73b,c19c1d19
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40918418,bfd90ad1,3fba143e,bf84956f,3e3c002a,bea06fac,bd4df7f8,41cec512,bf0db74e,401d5551
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02fa2cb,bf3d419b,c00577bb,4079f052,bd7a7ff8,beaf75f2,3e70c487,bf9cd080,40c5ac6f,c0ca8148
413f66db,c0bffb48,3f9bb9c9,be67eb88,3cbea808,3ce5c898,bda11528,411b8c00,c19a2e36,c197602a

