# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c7bf2,bf652927,bd0dc2c4,c01497bf,bce30fae,3fb6a93d,bdd058c0,3ef5c28f,3e5f3b64,3ee9fbe7,bf423811,bf47c24b,bd0dbb85,bf3b24d0,bce3083c,3f7d595c,bdcffccc,3eec6e51,3e5d77d1,3ee1ec8f,3f26c738,3f2019dd,3f7fd8c0,bf2eae27,3f7fe6d3,3e12b450,3f7ead2a,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1176d4,3f04bbe5,3ed75568,3f0696c2,3f0b8e28,3ee53260,3f071c75,3f00a8c4,3ee57f54

# JACOBIAN - 9 x 10
badbab20,3a78e7a0,b63e7000,ba884a2c,3af48592,3a41979c,39213abc,3f41fa45,3ea76ddf,3f02c6a5
bfd2ba57,bf8da90c,c09bb451,40af8c3a,40154f6b,be9c8131,3da69904,c0e36641,3f17ebbc,c12399ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40835f18,bfbab5cd,bd990168,bfb378a6,3e9b21ad,bd11ab8a,bd9a9d51,421c94a7,4108d04f,40aa2e81
3fc26d68,c060d36d,c0c74fba,40eb583e,3d9b26b0,be877c43,bd29df48,bf0458dc,bf0f95c0,c187dbc3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2e0d0,3f86d98f,40d615b8,3ee53dc4,bd7a8bd0,be0f4f72,be2219d3,4033932c,c083c35d,411c97cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2ef29,beb0f870,4055d36f,bfa0b34d,4086e6e4,bfd28743,4024dc71,40c1764a,c0ca645a,c005d815
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff0d54,c0779069,bec56854,bd98aad0,3ed2a57f,3d32d86c,be193d18,41ef4125,c0487f65,c1169862
c1030c97,40b1d3e7,409715d7,3f32d4aa,3daa77b0,bd9638f4,be27a3ac,3e3347e8,41858915,41e7cd98
bf0da110,c01f694b,c104e344,403ccd75,beb096e5,3e32e8bc,bdea0ac7,c0adedb2,3fd80ef0,c18dc49d
c0c96656,3f9369c8,c0b7ee46,401b72dd,3f914efa,408f7e9a,c0230932,c0bbe07b,41420dbc,3e7d3570
3fb5d684,be6a92f0,3e057468,bf10e8a7,3dcca498,bcc1e718,388b2600,41e71a7d,4109ea14,411d1b96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ce2a0,bf5a2fa7,3f93aa6c,401bb8e9,406828d9,bffc1b57,bdd1ccbc,bf6d7a80,c0a9c216,c1229d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd5ae5f,be556970,3f3adbd5,bf69a94b,be0b4f52,be90d2f6,3dcb6352,421afdd0,4141c7cc,414fa8e0
417845c1,c00044bc,4142b170,c0cf2c7d,bf45a511,bf1522ce,be634e59,41901bad,c1fb259b,40bba67d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b51f0,4083662f,c0ef987f,bef5e680,3face014,3f096491,be42d4f0,c08b741c,41b19d9e,407edf29
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411eb494,c044ff01,40f1daca,3e07a794,3e0385fa,bea059fd,3e2cb23e,c03d04b0,c1d4ae54,bff4629c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ebf13,40b07edc,c044d179,c1098f5a,bfb6cd9c,3f321d34,3e82fc0d,404c625e,41bd00e4,4173e989
4044311f,c02d6cf1,c044ff25,3e7bcd0b,bee4d55e,befe06d4,3f42d0ab,41e4c3dd,4062d458,c0b4bd84
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870a7e,c01b6aec,c0b68dba,40089962,3eaa38b2,bd9e4b34,3e894d21,41ba9a80,412154d4,c1186f89
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbca92,bf95474a,c1167983,40894baf,c0387a91,3ff340e4,bf4c7145,4107bad2,4196245a,c0da20a5
c06f8e44,3f9078c7,c03f10ca,4007df4c,40444861,40b0e1de,bfd547b6,c0b75fdf,40bdade7,bf5c5bc4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08db5c6,bfbecc59,c121902d,40695a03,bfe633fa,3f9ad867,3e7c4a0e,4176db58,4198bd3e,c0f3bd6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d1602,befbafc0,c0065d73,3f7f2d78,c0b114a7,40438dcc,3e526e86,c07fc4cd,408c405e,3fedc0d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043b2d1,c040106b,c0b3c1f0,40402bbe,befe98de,3ef19417,bdbcd475,419f0c95,408fe34e,c155dc81
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe37294,bbb16780,bff1b8ec,3f4e5ed4,3e4ff7ff,bef2e002,3d9e5c42,41bf8f1a,417295ab,417bc756
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402bd499,c0376365,c0a6d6d7,40086673,bf4a70e8,3df15888,be1f02f2,419fb075,40b461a4,c13ec76f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404be76a,bfaa5b7e,bf6a1860,bf4ca6b6,3d9a1963,3e2d968f,bd210988,41d2a299,409e14ea,3e48505c
c0a99617,401e5f1a,bf83ee22,3fca95ee,bf2cdfec,3f015b61,3e2cb6b8,c1277706,41036838,411ec055
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2c25f5,3ef67c8c,bd8a941c,be2428bc,bdd621a2,bd8ab004,3d8acf88,41e10664,414f0e88,415e7cbf
4075fb49,c041e1a7,bcadae40,40b5f7b4,40a05f55,bdffef80,be5d10bc,bf8c1c76,c0dca2d1,c156a52a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c0432a,3f89bd01,c0a0088a,3f4f7d3e,be2ab5e0,3eb3dfdf,3e220db1,c10d14a2,4149ef8a,bfc3e8a2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe8a704,c0028ec8,c0a1fc43,bf06b005,3e831574,be00cfe0,bda1a0de,41d8aa3a,41052213,c0e6e0e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2435d,bf194df6,c0a59bf5,c08d066a,3e9c55c2,be1d6c48,3e475f95,bfb0eeae,408b32c8,c061ca4f
c0207cda,3ef6b581,bf3080d1,bf14b09f,3da962c4,bdd2389a,bdc9c13f,4191ea36,4155eebb,413971e6
404577b3,c0828035,c0fa7e12,40c0236c,bfad7ff9,bec5013b,3ebae003,419b0fc1,4074a575,c1757781
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdf0f7,c0090f42,3f0f5f2d,3f53650d,3d772276,bc9febbc,bd3242c1,41677c71,c10a57b0,c19fe438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40def2d6,bf3dcb03,40b47b9d,c04e140c,3f455a79,bed624d4,bebb6840,40fb8830,c1500f11,3f34921c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe11a98,bf729fc2,bf198efe,3fbdb4fd,bff619cd,3d7ae1bc,be81e53c,c04290f0,403f54df,bf5e66b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b4e0b,bfb0cfe9,c0fe17ab,40e886c2,bf17475e,401206f9,bf612f1f,c09eef13,41350f87,c117e0f6
c0a0fbae,3fbdb66e,c0500ce3,bfc26234,40162bde,3fdbe921,401b9927,c0adbaa5,40ecf8af,40bbd964
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cef564,bfa54326,c1342c06,40a0d77d,bfa40d0d,3fc49fa2,be629821,41226fd6,41aeef11,c1009228
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0299fa5,3f9b4ba0,be2d2297,bf22a112,bef23b46,bdd97487,3e84235d,41cc44b9,417f82de,416e00ac
c0dc2ae3,becd3d1c,c0f5b547,40e50d4d,3e429d89,400ce2b6,3ec3e570,c16b8f5b,413e593f,c0e3e966
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f870ceb,c0600110,c0e54bc1,40ecacc7,3fa9e5d5,bebb5263,3f0328b7,40dc0d20,405695be,c181015c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f039c0,408da855,3f2adc1c,bf38fcdf,3e8fc51c,3f06dcac,bd5570a8,c0b26d65,417236ac,41328af2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff050b,c04fd145,3ef609a8,bf2459bc,3d0c14e3,3dc958b4,be02319e,421d1e94,bec878d8,c05dd493
412c7c4d,c097f23b,40267d8c,3f6bf9ad,3caa8f9c,bded5022,be4b75bd,421fd88e,c0f356da,c0e311a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed399f,3e7de844,3eefa2eb,bdac41c0,bdfab6ce,bde31418,3db0e608,3db71860,40a3a718,c01a99de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4b6f48,bef2850e,3e7cfc6a,3fce81e7,3ec6f710,3e4cf5ed,bc277020,c1b11eee,c0e9ca3a,41308e02
c089aceb,3f1d9dc7,c019829b,3dd25920,c0b3d968,40c795ab,3f2dba1e,c0f8ced2,40838d6d,409316cb
40053e51,bf1259fb,3ec501cf,bf807a76,3cfde10c,3da14012,bca1169a,41bc20bd,40b0620e,409238b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a608c6,3ff356c4,c03107f8,bfedeb19,403ad1c3,bf296d2b,3ea25750,3fb518f7,4140c1d5,40b9ad69
3fd1ff88,bf3e7b0e,3de4aee5,be08c4c2,3e598abc,bdc0c7b6,bda055f0,bf939e6d,c0912dff,c1270dfc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf1f65,bd3f1f76,bda03ad8,3e861a9b,be00e6db,be64f752,3e838839,4094caf0,bf7b7470,c0c9f64f
408f4a8e,3ec53c61,403bdc44,3e931402,3da36898,3d5a4466,bcfaca3c,40e2cb23,c0fddf69,c0b3ca18
3f8a0390,c0239072,c09e9302,3fce42db,3cd0e730,bf5a916f,3f9d25c6,41870e40,40be3978,c10adf7a
bfb40e1b,3f85786e,3f95cdb4,bfe06f8b,3f7c5b8d,bf08d5b5,3f9bf614,401d544e,4088f2ef,40a20ff8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fed7978,bfac6e56,bd4e01e0,404b1bd5,bd469d98,3eb2ce28,3de36b48,c114c9e1,c0b9d786,c168e981
3ec3a015,3e2f110a,be01cb1b,bf0154ea,3d72a59a,bdc2a416,bc264a00,41f44e93,413f9f9c,416a33f2
c0614a4a,bfd3dbc9,c0f54650,406e715b,bf06c910,3f638df9,becda5ed,40fd0c77,415b1639,c0cb32f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094f806,bff00c6c,bd880b98,bf186e6a,3e00bc0e,3deeb173,3d1aa255,41e43f3c,40390606,bf53daed
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed37404,bff24740,c0a709a2,bfcc0f2e,3e70b08f,be17f032,3d893e44,420ac0ae,415aa78f,bfd7a4cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404315c4,c00241ae,c04b6550,3f85b7ff,bda3b952,3eeb4e15,3cc05ba8,41db70ed,40ce55f5,c084bbad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c061f4,3fa122df,c070a70a,3c9ac380,3d1c2cb0,bd17fc6c,3f0eee6c,c010f896,414d613f,40bbb6c0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8e4314,c0984224,c11ff5c3,40f8bfd4,be900b05,be8df68b,3e72ce6b,41099787,407dfddd,c19a4e33
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb8f34,bf980200,c11ef11f,40b784c5,3eac0fb5,3f92af1f,3ca3a380,4065c9d3,4191090d,c109491f
c0bf3d95,3fe8108c,c0f16c99,400d3cf0,bec7d0d0,3f907abc,be3e2108,c1550eeb,4119b795,c02261cd
c0621d33,bfd54716,c12cf058,409d0438,3e80f2b5,bf0694a5,3eaa6ac4,414eabfa,417cbcf0,c12a2ae3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01ff44e,bfc4a230,c0836a83,406ce8f9,c031145e,3f6bc5be,be8ead8c,c1417d61,bec07180,bf7c7913
4083beba,c0426afc,c07fa479,40506de7,3fcd31cd,bf08898b,be8c3873,41409262,c08b65f8,c12f02f2
c0994c11,40098ab4,bead54b8,3f8f2c52,3e961325,3f02f7e9,be0532e8,3e9e9d40,4114a2aa,410cf511
414609a5,bff7302d,4129d0b6,c094baa8,bec2fa57,3c49c2d8,bf51f5f4,4199194c,c1a77487,404bf8b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fde0c9,c0862e50,bf158777,40119943,3d226974,3ed4252e,beaf5c24,40ebba18,c156436a,c18eaacc
bf46a4d4,bf484851,c0573acc,406e18a5,bddc5406,3d559a48,be36efea,c0a09452,bcf1f800,c0bc552f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc7d718,3fbcada9,40278f0b,c0bc16dd,beead72a,bfccf8db,3fbe57f2,40ae5b82,4018becc,40fffd10
40bd7acf,bfd15ee1,4006d7c9,c00757aa,bef8c240,bd804080,bebb84ca,41b4f4c5,c0657c33,3f97bb60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056efa1,400a7344,3eb69ef0,bf0c419e,bf01afb2,bd79b15d,bbf3fc70,41097e79,413fe8a0,4178ee46
bff7f6c1,3f16edfd,3f1955b9,3f03a907,3d8e23e0,3d287d6d,3c90dcc0,4101c6dd,40f00ef9,41495b0a
bf1d778d,3e31b232,beb8aa17,beca5b57,bb4feda0,be1fb50c,3d648253,41c62439,413da0a4,416b6cde
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf667781,3fa836d8,407d30c7,c01c6b3e,bf088b28,bef45dd6,be090128,bf833566,401c880e,40956ecf
40bf420d,c090d2be,c0b94fa6,407fd94e,3ed78363,be0c1146,bdcbc5bd,4144a0d7,c0ae1347,c19d1deb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091c9d9,bfeed5e3,3fba25f3,bf8345b5,3d639828,be973fba,bd650298,41cef3a3,bf0b1d24,401afc42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0309176,bf2ed145,c0069d9f,4079c9b0,3cba3b18,be1380e8,3e3edd3d,bf9a17a5,40c68b76,c0cef720
413d0d74,c0da36b3,3f9c7443,be881384,3dfd108c,3e04b546,bdd03b5e,411da348,c197d814,c1a32517

