# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c467a,bf6fb357,bd0ac1bb,c015c91e,bce72040,3fb3cda5,bdcc7a39,3ef5c28f,3e5f3b64,3ee9fbe7,bf421539,bf4e2dee,bd0abaf0,bf37db10,bce71867,3f7c7a38,bdcc234c,3eec6e52,3e5d77d2,3ee1ec90,3f26efc4,3f17be4e,3f7fda66,bf322347,3f7fe5eb,3e2949cc,3f7eb99f,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1174ca,3f04c8a3,3ed754ea,3f07ce9d,3f0c5191,3ee54b26,3f06d2c8,3f0029b2,3ee55adc

# JACOBIAN - 9 x 10
bb3ef9f4,39632010,38fbef00,ba641b7c,3ab050ce,3a27bba0,393d5878,3f423298,3ea85600,3f00847a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40830b75,bfa6a735,bda75f34,bfb2ce19,3edd0836,3c256dc0,bdaba896,421c8911,4108d9ae,40a96a4b
3fc21bb4,c0561ab2,c0c5fedd,40eab4f6,bf2f48b6,bf0e3409,3ba3f600,bee25b30,bf0e96ac,c1876c4b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe337c4,3f87f891,40d5f306,3ef01220,3b537c00,bddc533a,be26215e,403316a4,c083dd3c,411cbf0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3369c,be7ad624,404f98da,bf9e0631,40be682e,bf81abb8,401e7ceb,40bb8fac,c0cba000,c00449c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff745c,c061b0f6,bec5f3c2,bd836f90,3ec94d18,3d135dfa,be18ee1d,41ef25c7,c04a9e10,c113e962
c1036c84,40a7469a,40968e95,3f356944,3ebf21fe,3cc06ae0,be3a5726,3e2901c0,4185d930,41e6028d
bf073325,c016f74a,c104ad98,403af7c8,bf1cbb5f,3dab4652,bdc7e624,c0adbaed,3fd29664,c18bd8aa
c0c94874,3f70ea71,c0b8fd59,401a0a14,3fdc5566,40977563,c025ce40,c0bdd884,4141e04a,3e7bb7f0
3fb49a3b,be4dffcc,3dfa5938,bf11ce2e,3e84331d,3d0070d7,bc218676,41e702fb,410a0b8c,411c34ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403e71f5,bf370164,3f87cb24,401bed73,40a7bf15,bfb04112,be4e38fc,bf8e1e90,c0abaf8e,c1204c22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd3362b,be483dc0,3f39d292,bf6ad2e8,bd148e05,be819b6e,3dbefd5c,421afe50,41422224,414dbc88
4177e182,bfdcf5d8,41426268,c0ce17d4,be9da700,bebb4424,be807850,418fdf64,c1fae1fe,40b4e8f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11bfbd1,40764738,c0f05847,befc7480,3fe7192f,3f2f0d70,be600db3,c08c126d,41b20b5a,406adc22
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411fd9f2,c02f1fb8,40f18930,3e35c3d0,3e3642f2,be900f71,3e2939d0,c04089ba,c1d58fd0,bfae633c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11f085b,40a8bc29,c040f776,c1090978,c01e7f78,3ea5b59c,3ea439cc,40541638,41bd58b2,41721b87
4042ef41,c0267c8e,c0439985,3e5142ee,bf456495,bf20d9e9,3f484114,41e52158,4064dbdc,c0b8d112
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f85b580,c0143b28,c0b66911,4007837c,3e802a70,bdd4f3a2,3e8c1026,41bab062,41216dcc,c118cbda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bc217c,bf98c3da,c1154f34,4088bc5e,c0871250,3fb4e1a8,bf38063e,4109f929,4196582a,c0da0440
c06e3d99,3f804093,c0459665,40066d48,409babad,40c73166,bfe401a6,c0bdae94,40bbfae0,bf44fcda
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08dcf9b,bfbe336c,c1209f6e,40670a98,c037ee61,3f4f805a,3ea02428,41789468,4198d09e,c0f1e8a3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05dbd2e,bf0824b0,bffe6dd6,3f7db814,c0f0ec05,40151270,3ea7cb06,c0723b8d,408da073,3feb0874
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4042e0ca,c03320e5,c0b34565,403f030c,bf431c07,3ebdefc4,bd9c468c,419f4adc,40903c0c,c1565160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe7e940,bd923bc8,bff27822,3f4e6901,3eaec4ee,bed7d90c,3d8d3603,41bf9e4c,41734f3c,4177eeaa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402afa84,c02c10f6,c0a62706,400760ba,bf9676e9,bce34448,be072c04,41a007b2,40b4c65a,c13f2a88
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c57ba,bf98001c,bf6bcc20,bf4c39ed,3e33c2bb,3e527943,bd3b536c,41d27c16,409d7064,3e92b386
c0a870f2,40173f80,bf888b16,3fce193c,be1434f8,3f32e45e,3e0c6708,c128b57f,4102782e,4122a03b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf30d65b,3ee55880,bd91b634,be237a33,bcca96d8,bd1abf70,3d80a298,41e10c4a,414f6d04,415c83b8
40771cac,c03a18a8,bde0be00,40b51817,40d1e674,3ee1aba2,be9f71bc,bfa20942,c0de392f,c1551302
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c020d8,3f7828f9,c0a001e0,3f50eef4,be673874,3eb19360,3e25f9b7,c10d0bde,4149cf71,bfbe2203
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe76a2b,bff8d5ea,c0a1ee31,bf0dad29,3e872776,bdfbce24,bda33a40,41d8af9e,41054084,c0e8183a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe9ca36,bf18d195,c0a6adb6,c08c88ae,3f49468f,3d1a1610,3e299b29,bfbd4dea,4087a9ba,c041589a
c021107d,3ef85a5d,bf305524,bf121124,3d762868,bdd6550d,bdc79830,4191f612,41560eed,4138d9ee
4044fe08,c0784f2a,c0f9c2eb,40be7a2d,bfe039dd,bf0e9d1c,3ec7c182,419b60d8,4074dbaa,c1751da8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fbc04a,c0002144,3f134ac8,3f51cb14,bda2be58,bd9bad9f,bd0e1d69,4168762c,c108ad4c,c1a3f4f4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40df9bff,bf140e2f,40b2f1f3,c04c872c,3fd0c277,bdc5c33c,bed6623c,40f83c88,c150c4f2,3f581954
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe44666,bf6e5ed6,beed9e9c,3fbee38c,c08af5a8,bf55d049,bdd8124d,c031ae30,4043b356,bf79b8ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b99ce,bfb7ed09,c0fd1330,40e7c117,bf9785f3,4003e6ac,bf587e75,c09cdb93,413556a3,c1185924
c0a12eb8,3fa86faf,c051099f,bfc201d3,40287fd8,3fec3d78,401aa6d0,c0ae7fb0,40ed3531,40b9c750
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cf2d31,bfa9fdca,c1335f84,409fdbff,c00dbd89,3f993f7c,be28fdda,4123f7ac,41af09cc,c10029fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02a32b8,3f9243ff,be2d4ee5,bf2319e2,beef891e,bdd7fccb,3e84458a,41cc4d4c,417face0,416d2c5e
c0dca4e6,bf0958bc,c0f4385a,40e44568,bf27b7aa,3ff47dac,3edef0da,c16a045e,413ee142,c0e69aa7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f895e5e,c05676b8,c0e67eb8,40eb6024,3ffa0771,be0d95e4,3ef300c2,40d9777c,4053b16d,c17f5c64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f12f64,4084f10b,3f2448a8,bf3381a6,3f3d9532,3f335e32,bda46708,c0b32c5a,4172f216,412e28f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40feefe7,c03cc702,3ef446b8,bf23e564,3dd1b691,3df81465,be07469d,421d1378,becd4c08,c05b3bc0
412c11e4,c08cce66,402763b8,3f69422e,be35f0b6,be51df7a,be401c3c,421ffab5,c0f256fe,c0e77640
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfef85cc,3e278d04,3ef18eca,bdb836c0,be24f67a,bdfe13c6,3db7938e,3dd6b480,40a47959,c0229752
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be84e18a,bf0d9a84,3e8a3074,3fd2e669,3d6f6c10,3dd12dfe,3c2c7c40,c1b08072,c0e697cc,41290ed8
c08a3bb8,3f10407e,c0100b5e,3df292f8,c1041fda,40a89da9,3f579647,c0efc232,40859928,40910c0e
40055d41,bef7b349,3ec317d3,bf803e79,3dbf1398,3dcfe999,bcc1526a,41bc0ae8,40b00e18,4093ac0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6557d,3fe1e6c4,c02f34b8,bfefe6ce,401c04a5,bf5726da,3eb176cf,3fbc70b3,41412582,40b7462b
3fde4892,bf10a650,3dcaecf8,bdfd6078,3e877429,bd826a6e,bda770b2,bf9d11fe,c096010e,c11b0c1d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb53c4c,3d49db08,bdae3a98,3e8a069c,bdbe10ce,be5080e5,3e82ed0d,40939ba1,bf873884,c0be2bce
409008a3,3f07c291,403ae90e,3e9c8a8a,3e95ac85,3e035426,bd330e95,40e190a4,c0ff21a2,c0ae24fd
3f89221a,c01d374a,c09d5398,3fca9683,bf28e944,bf901c90,3fa2ebcd,4187a0fd,40bea093,c10ad0b8
bfb95d4a,3f6efc0e,3f9a84ee,bfdeef71,3ec3d63e,bf436213,3fa1188d,40232ab8,408b46a2,4098478e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff0c844,bf991c72,bd14c988,404b8488,bebf6ebf,3e730a94,3e06c4be,c1149422,c0bb1d77,c1653747
3eb6d243,3e1f4016,be0721f6,bf0115ca,3e3cc95e,bd501214,bc945151,41f45357,41402048,41677d80
c061e145,bfd536f1,c0f44f3a,406c7a3a,bf8a361a,3f2c1b8b,bebcb14e,40feebe7,415b4653,c0cb5c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40954ed7,bfd5b102,bd8d4298,bf1628d7,3e0dc67b,3df9d3a8,3d1688ac,41e423e2,40375242,bf320c92
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ecaae54,bff0a48a,c0a741e9,bfd030d5,3ed017ab,bdc0d3c8,3d65878c,420ab840,415af16c,bfe556e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043501c,bfef8172,c04bf43f,3f84a156,3d791116,3f03af6f,3c725998,41db44d2,40cdc62a,c0825b0e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c24c2e,3f866f3e,c06fb40c,3cd51880,be26fff8,be0bf60c,3f1276b6,c00d0764,414edce8,40ad79be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f902c2f,c09319e4,c120396c,40f6d558,ba954a00,be34bde1,3e618892,4108e3fa,407b9ec6,c19909ac
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bba95c,bf9dbbb4,c11e6eea,40b663ac,be8a4377,3f6ab1ad,3d6b4868,4069ab79,419113c7,c108c2f2
c0c0024c,3fd58f8c,c0f0511f,400b64b4,bf748c43,3f70e67c,be1ab8f2,c153de60,411a6b75,c02cf2ca
c060dd08,bfd5c02b,c12d920c,409b3276,3f6ede37,be90de9e,3e958908,414d4a81,417c0283,c12793de
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01f870b,bfcfd132,c08467c0,406bd184,c00e6a6c,3f91fba7,be9f348e,c1426e6c,bec82d90,bf768ad0
4083ce83,c0395ed4,c0808026,404d39ba,40022c24,bebd8a02,be9a7cdc,413fd378,c08bc361,c12ec49e
c0986302,40034518,beaed8dc,3f8f3b68,3e90ecac,3f01e21c,be0564eb,3e95e280,41140145,411021f7
4145c413,bfce19a8,4129c546,c092edc7,be950fa0,3d606376,bf53c762,41991a28,c1a74c19,40451392
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41001364,c0723883,bf1242c6,40121c62,bea535f5,3e93454b,bea47b6d,40eb2bac,c158180c,c189cc7c
bf46ce68,bf460948,c0594e18,406e7aac,3ee1abf2,3e792cd0,be5a4cdd,c0a2606c,bd17ce00,c0bcd54b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdac1b60,3fbf89dc,4024e28b,c0bb8d5c,3e8a74cd,bfa9b602,3fb90cb2,40abab09,4016c809,41015250
40bcf9f2,bfba05fc,40061ff0,c005fe35,be848851,3ca36020,bec32d1f,41b4d507,c0649977,3f8c0696
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c057ea3f,4004a6fa,3eb95132,bf0c8528,bf152186,bdb87f95,bb1e8d40,4109c8ce,414049f0,41772520
bff9e8ea,3f0b88c8,3f19ea42,3f062b3c,3d199ad8,3d1c8855,3ca12d3c,4101fc2e,40f0c130,4147a967
bf2311e9,3e0e1738,bebb285e,bec993de,3de15a66,bde6dbc4,3d47ac6f,41c6277e,413e1078,41690f99
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf65cfd1,3fb742ba,407f80ef,c01b0bbf,bf9c2d2a,bf3b8a4b,bdbd5346,bf7553e8,401ca1c0,409751da
40bf8eff,c08795a9,c0b970b0,407e045c,3efa2563,bde6d7a4,bdd4a992,4144542d,c0aeeec3,c19c1876
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091d13d,bfdce6a7,3fb9d095,bf850572,3e0134e8,be8c9887,bd78a9a4,41cedef3,bf0cf9b2,401ce097
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02f91d3,bf3957ba,c005de43,4078f8b7,be6a2874,be6f91fa,3e4f80d6,bf98193d,40c5f18e,c0cb2b76
413fe0c4,c0c33168,3f9b66cc,be735068,bd3d4298,3d999907,bdbba354,411bca99,c19a270b,c19771d0

