# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6a6c0e,bfa5fc35,3f178919,c00bb6ac,3f2ad5b2,3f863dca,3ed8bdc8,3ecccccc,be4ccccc,3ee9fbe7,bf4b01c6,bf76719f,3f0ed704,bf5180ac,3f1e6f4a,3f5de6e5,3ed2535e,3ec761d6,be4b6ff8,3ee1ec8f,3f1bf648,3e8a8ee0,3f5471d9,bf131f08,3f49154a,3eff4e82,3f696711,3f6bcaa7,3f7ae5a4,3f65bab7

# OUTPUT - 9 values
3f00cf67,3ed34c07,3ec5599f,3f199215,3f249269,3f08130b,3ee5859e,3ecc67f5,3eaef07b

# JACOBIAN - 9 x 10
3b0affa2,3bd5b41c,ba78cecc,3bbbc9c8,ba8625d3,bb43290a,3a29b7c4,3f32e498,beb4395a,3f09eb46
4081cf17,c0b59abc,3e843622,40927860,bf5f1775,be0eba3d,3ee1564d,c06b6747,c13db1a7,c10654d1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f705a52,bf218199,be9f312d,bf7870fb,3e46deff,3e4a32ca,bc6cbdc0,4202e28c,c195b9e0,40eecf62
40dcb465,c08d2e78,3fd99f73,41234bed,3f98df88,3d183650,3e04b76a,c10f238c,c182e848,c1311f2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2ee3f,4010e6a6,bfb33312,c04b4125,bdd79298,bf0ff4b5,bf623df9,414c5325,4156000c,411aa496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c83ba5,c08ef100,c0a49516,3ff38851,c00e9d6b,403451ef,3f690b35,413e5ef8,41585714,c101ba9a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4025eddc,bf920e35,bf2fd59b,3ea8f868,3f0ecb05,3f311cec,3e5916b9,419afcee,c18493e9,3b11d800
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40c3bfb3,c0f586f4,3fd96202,405d3368,bde81c00,bea50cdd,3ecd9454,c127a05b,c18038d7,c14b791f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc5aede,be6d57a4,3be05818,3ce39ed0,bdf271c7,3e1d61ff,be297a9d,41b8c867,c1810316,4122018c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bec013,c0b43e22,c09b456d,40d062aa,c083636c,3fec6aa0,40213147,41090303,4162bcc5,c1581b71
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4db44a,3e80be82,be5da0e9,bf23412b,bd453b06,bd399698,3adf2600,420522d7,c192beb2,414a6d17
c0ad185a,3fe5d5ac,c0582b79,c158259f,c0462430,bf36c7e1,bf0c1643,4195e09c,40f95f7d,415ebdb5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfb95c2d,3feaf1c1,c01a531f,3f840e69,3e711f70,3e3bf59c,be7d87de,bfe01678,411d0cdb,bfb1f95f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057e78e,c090a9bb,bd43fa70,401c2d65,bf484d76,be56def8,3f248100,417f8ba4,c192d561,c0739518
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4084e7c0,c057d513,3c534680,404ecf5c,3d85b289,3f40ff4c,3e95ab69,4181e25c,c1a46c3f,c091f8f3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f2abb5,c0490ad4,c0e4184e,bf2d0bdc,c02ced6b,bd077260,400000e2,41884524,418a1078,c09cf713
41227edb,be739fc4,4092b0b7,40bc7df2,4050d1f4,bf91fb39,bdc13e70,c079009f,c1e825d6,c0348dd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c43bdc,c0157a80,c0c8139f,bff95f17,c057bbc3,4022a5ae,c0774c00,419126cb,4128e6f7,bff9a31c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e4cac2,c001e1b8,401633d6,409c0edc,403333ca,bf789c78,be8c78b6,40ba94e5,c1bef221,c0219782
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b92137,c006f57b,3fd0417c,408ecb15,3f281702,3f1c89d2,3ebdab7a,40f2f990,c1aff119,c09e4c40
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f4d7f9a,bf494506,3d967580,3fef5ac5,3e499996,bf575c28,3ea4496b,41b3b3b1,c1551096,4166e96f
c0e5ff4b,c0c44392,c0bc4105,40d40ede,c0229489,4074b0ab,bfd2cda5,40d87896,4193b99c,c156ad33
4080ec7f,c08f537d,bdab3398,404601d8,be11d89d,3e3cec74,be17eb56,4130a17d,c1927b1d,c0c2f685
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdf2d40,bfcfebd0,be03b42c,bf2568ee,bd880d81,3e6ed5df,becd9b0f,41a0b970,c17d58a4,4064a7ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f83c9e7,3f23b366,3ee337dc,3ecab61a,3d828965,be3feeaa,3e2a7644,41c9bb7e,c1766311,414d848a
c075c1de,c09db07e,c04cc72c,410dd0bc,c0a56eb6,40933e30,3fb78a8f,4002b128,413e2c13,c1635e0c
c06545a8,c0254344,c022451c,bfbf6146,bf02f698,3db111a0,c1194d18,4109addf,40a6d614,bda35c60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d52150,40071899,407c07d2,4025d20d,40810d6e,3fcd06f5,c0b42d01,c16f6511,c136122c,bfa38b9c
40cc48db,c0068501,3fc5c2c2,bdf65994,3dc359cc,3dfb5d00,3de07242,41680b7a,c1d931f4,be9976c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406b2106,c0128085,3dce7ebe,3fd1177d,3e9cfc27,3ecc8b54,3f087865,c11d1931,c0be936f,c12066b4
bfc20391,3ef90235,3edff89b,bd7e9ca8,3e5ea873,bec5de84,3e368edf,41a947ef,c0d26600,40dee626
4034a21b,c0d73339,c0052e3d,40cd0fda,3d547cb8,bfa1c0ba,be6fe41a,41506255,c16d7ec4,c0e14c50
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf35f40,bf156dee,bd5cdc00,bf47290b,3e59de97,bcde5fc0,3de93010,3f1e8cee,3ef7b978,c1172d93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5443ec,3eeef164,bed41864,c0e59162,bf91d4ea,3e9e76ed,bd56b860,40983fd5,bef6b0a0,40580cd8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0aff0ea,bfd7c754,c03eb18e,c08bb773,c01ae9bb,402287ce,bf63ea6b,415be856,4110b7ca,4011277c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4010a28d,c0967b0b,c05639ec,40a281e9,be57b8b5,3fb18302,3f510d8f,3fa94089,c0aa4652,c13c5771
c0a0f8a7,c0770d9f,c0960ce1,3fa79693,c04fe81f,c014a3e8,c014b956,40df9c88,4132ed19,c0d14810
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f19eb7,c0a03b04,406aa561,4160fcad,402b7217,40355dd7,bd9f6d5c,c18cef52,c1703447,c16196be
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e968dca,402b029c,bf7af2db,c0378edb,bf040c4b,be1a82de,bd226740,3ffeb410,3f3145aa,3f57ce64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41215e9c,c0088424,408e4a5a,4106375d,403b5310,3dc99e6a,3e4389ec,c0417276,c1ef7f45,c0bae24b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf076d55,3f2fc4e8,3f02dac9,3efee81e,bbd9d950,be74aed4,bd21b9d2,41ca6422,c1330d5e,41292d8d
40c1969a,bfb5fe60,407bc577,41371f22,402cfc3a,40434096,3f24657a,c1919555,c10aaa56,c12fe3a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40488919,c05a3e56,be9d834a,40fab5c3,3f82da03,be9d5677,3ef6c27f,40a504eb,c12d69e7,c0f0fabb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402dd160,be51bef6,be53bfde,bee62f25,3e1d7de0,3f43d590,3e1476ba,41d7ce43,c1a79487,40926170
3fff1e43,bdb129a4,bf78e57e,3f142995,be01cf20,3f68e48d,3c1bbf80,41cde53f,c18c2e63,3fb72d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c002fd56,bf12702d,bc2008f0,3e5ffe8e,3de2332e,bdbc9aa9,3e0209a7,401d7f7d,40a7b931,c102bd09
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e9535df,bdcc5544,beb15450,3fa068d1,3ebd36a5,bec3ee40,3e4c7d50,c190900b,410f61fe,4183abcf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be678cac,bef828d3,be04134d,bf8da6ea,bd5954df,3d8060fd,bf0b99a7,41ad2143,c1292854,4092bc54
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e5fd586,bf95f414,bce43a04,3eb51c4d,3e837a41,3e0e0071,3e051de8,c02bf36e,be948be0,c16cff37
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60ab6c,3e85d9b9,bf10dd4b,3e6894d5,3a435c00,bf01b20a,bf1066d8,3ec00380,c086dcd8,c1054cd3
3ff67145,401232e3,bf3fe57d,3ed09b95,3f346f3e,be70001d,be81c4d5,3fd86968,c0832bf8,3f0afd70
409ec499,bfb92118,3fd1f064,3ffc6487,3ef7dbef,bfa07d69,3f9de271,40de28f2,c18f68b8,bfabbeae
c022d9eb,402b8cbd,bfb0b8ab,c0abea52,be7d667c,bf5fd6ab,4021a11c,414a303e,4061880a,40c95db5
bf7cc440,bfe2a024,bf1a187c,400ede79,3f56865c,4017eb58,3f60e6b8,40089bd2,3f8ad348,c0c90117
401b86aa,c0aaf133,c0301753,413f7400,3f8480f5,3fd52f37,c0036995,c0b33843,c010694c,c13657c0
401948b7,c00ef1df,bda59828,4052667f,3ec50e3d,3e2cc4b3,be415361,c14c547f,be3860d0,c113d971
3f356715,3e93195a,3d158964,3db73e52,bc46e134,bdc35db4,be0728a7,41d58eb0,c174ed53,416f3cf9
4067cbc3,c1050dd9,3f1d1684,40bcabfc,bdbaec8c,3f1dee34,3cba3180,40964305,c17beee3,c0f7b5b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faa4ed2,bf0dae0d,bf04c944,be1a6faa,3dc43592,3f114877,be067ddb,41ad91a0,c164f4fd,40591c06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
409ba136,c086b048,3f275b51,3fc21876,bcb717f0,3de9497b,3f4be886,419fe380,c1cbd507,c0234f9f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406a3f28,c011404c,be2239bb,3fee93a5,3dafd960,3f1c36ec,3db70866,41967686,c1a4d6cd,bda9ce0c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa439ed,c07b64d3,3f4b72c6,414985ca,4004eed3,bfc225bd,3fa147cf,c199bcfc,404cc68f,c17a6e34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3265b,c11d80cf,bdf7c190,411404aa,bf216b43,bf283d4c,bf294940,40961917,c1a13f4d,c141c1fb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d39006,c07ea640,4026a020,41246542,3fdeca58,3f1ce1f5,3dbd2314,c0aee423,c190466c,c1178776
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40978503,c0eb5dfb,bd9be2a8,412a9ac1,3e524c3c,bf1dd181,bcd5ebc0,3fe9fdec,c1885154,c14395a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beee2efc,beca2061,c067d48f,3e4ec4ee,3ea65448,be0e1e0e,bfbba4a8,4013541a,40831f5d,c095f162
406d6605,bfb207d5,3eb8d6fe,40152e13,3dd1548a,bfc77806,bf95b14e,c0e87b40,c0d229fa,bf72d2ec
406acf3f,bd685ea0,3fce2901,408de133,3f2cc02a,bd8c64ac,bf412a95,3fa5e7ab,c1388b46,bfb62f13
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c02de9bf,4053612f,c00496f2,c1281ac4,bf5c5fb3,bf9fce63,bda1aedd,41916521,be0c59e0,415bdc93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40be1d05,c05a769a,bf41bf77,3f29ccea,3dc3effd,bd03e762,3dbccfc0,3f4c2094,c18fcdb4,c0af53dd
3ee75b70,bf095bc0,3eefb028,40f75f7c,3fdf1ec9,3ec3b1e9,3f9d21bc,c05d8604,40347624,c0cfec44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3eb960b1,3f39961e,be31011a,c0334b39,bd8143cc,bd8d7ad0,beb81daf,418d56e1,c11c779a,40d3672c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c07737be,3fd06c2c,bded2d48,bf76b5cb,be75656b,bf03862c,be8ae1a4,4130b932,408e88bb,4169e9ff
bff13723,3f8cb88b,3eab1679,bea399e3,3db85659,bde15334,be208b4a,414f4dfc,bfa42459,41325150
bd9494b8,be2c61d8,ba5bf800,3ebc6aab,3d910f20,be577b66,bdc2f548,41b822a5,c13360ec,4152a8b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eaa9a0,c09df7ad,3fa6fa2f,4094d16a,3edb0575,bf106f09,3e45eab6,3e83ba2c,c1bdb944,c0ddbe83
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdffa4c4,be372bf0,bf21c890,beee55c7,beae1b69,3ecc33ff,be2e83c8,418fed4e,c10fb55a,3fa777fe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e20d838,c017b078,bf4b6246,405894e8,bed19481,3df55940,3e17869e,be728c20,3f6520e0,c0c354fd
c01ee5aa,c04821d1,bfa74e0a,be8b1de0,3eaf110b,3ef107f5,be80a810,40bd0f7a,40b159f8,c12649de

