# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5c9cf7,bf66aa4f,bd0da2a2,c014c4b4,bce41807,3fb643c8,bdd12934,3ef5c28f,3e5f3b64,3ee9fbe7,bf424d94,bf48b24c,bd0d9b68,bf3aa9ec,bce4107c,3f7d3e9a,bdd0cc2b,3eec6e52,3e5d77d2,3ee1ec90,3f26ae29,3f1eec9d,3f7fd8d3,bf2f3172,3f7fe699,3e15d65d,3f7eaa83,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f117692,3f04be68,3ed75302,3f06bb94,3f0ba5e3,3ee53ba5,3f071784,3f009d2e,3ee58531

# JACOBIAN - 9 x 10
bad3ed40,3a8b5ab8,b6773000,ba84233c,3af49e87,3a47cc68,3922a64c,3f41fa52,3ea76deb,3f02c6af
bfd2b940,bf8db508,c09bb442,40af6834,401551ad,be9b96d0,3da691d6,c0e3664b,3f17ebd0,c12399b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4083863c,bfb7aa37,bd990378,bfb35f43,3e9b1cc1,bd12d11c,bd9a737a,421c94b0,4108d059,40aa2e8a
3fc2e4c1,c05fa5bc,c0c75011,40eb3f87,3d9b2fe6,be881a97,bd29841c,bf0458e0,bf0f95c0,c187dbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2ca67,3f870a64,40d61599,3ee6d90e,bd7a3d74,be0e1d65,be221ae0,40339336,c083c364,411c97d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a2fce9,bea503ea,4055d3c1,bfa04318,4086e4da,bfd2c68c,4024c2d3,40c17654,c0ca6469,c005d81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff3af8,c074b496,bec567e4,bd95dae8,3ed29e5e,3d31835c,be19116a,41ef4130,c0487f68,c116986e
c1031727,40b08d0c,409714d0,3f334726,3daa7178,bd98d4dc,be278db9,3e334868,4185891b,41e7cda7
bf0ce502,c01eafac,c104e318,403c8524,beb09081,3e33cfd4,bdea211c,c0adedb9,3fd80f00,c18dc4a5
c0c96b99,3f8ff344,c0b7ee5f,401b40d6,3f91450c,408fa260,c022f0de,c0bbe082,41420dc6,3e7d35a0
3fb615f4,be64242e,3e057542,bf110646,3dcc8fea,bcc5c31c,38d2a800,41e71a88,4109ea1c,411d1ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403cf784,bf53d067,3f93aa15,401bc56d,40682a4e,bffc4446,bdd20f84,bf6d7a78,c0a9c222,c1229d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd60431,be4fdd48,3f3adbe8,bf69cf21,be0b5bfa,be9148eb,3dcb58a8,421afdd9,4141c7d6,414fa8ed
4178447a,bffa6abe,4142b22a,c0cf0298,bf459785,bf137d28,be6338aa,41901bb5,c1fb25a9,40bba687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b49c4,40828c32,c0ef9934,bef6b1d8,3facdb9f,3f08b3e8,be42b9e4,c08b7420,41b19daa,407edf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411eb2c9,c042b82d,40f1dacd,3e0e0640,3e03946c,be9fb986,3e2cc20a,c03d04b2,c1d4ae5f,bff462b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ec368,40af4b63,c044d19b,c1097cd0,bfb6cc59,3f32c7aa,3e82f4f8,404c626a,41bd00ee,4173e998
404441c3,c02c595b,c044fdd4,3e758e37,bee4d783,befeca59,3f42bf76,41e4c3e8,4062d462,c0b4bd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f879a44,c01a62aa,c0b68dea,400870f7,3eaa361c,bd9d2896,3e894402,41ba9a89,412154de,c1186f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bbb305,bf96bd48,c11679ee,408934c1,c03879f6,3ff37124,bf4c4ae4,4107bad9,41962463,c0da20b1
c06f8ffb,3f8f1a1e,c03f10b4,4007aef6,40444616,40b102f8,bfd52b1f,c0b75fe8,40bdadf2,bf5c5bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d9a6d,bfbfa9eb,c121905c,4068ff50,bfe63556,3f9ad978,3e7c4485,4176db63,4198bd47,c0f3bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d2b16,bf01fcac,c0065de2,3f7edbc1,c0b11205,4043b35c,3e529eee,c07fc4dc,408c406a,3fedc0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044027e,c03e42ac,c0b3c1fd,40400020,befe9c7e,3ef16dec,bdbca48f,419f0c9d,408fe358,c155dc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe3183c,bc04b580,bff1ba9c,3f4e6f83,3e500186,bef2a28a,3d9e4f88,41bf8f24,417295b8,417bc763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c291e,c035dd3e,c0a6d707,40083f32,bf4a7268,3df0ab48,be1eeac3,419fb07d,40b461b1,c13ec77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c1dcf,bfa7f29d,bf6a17fc,bf4c9b67,3d9a05bc,3e2d4c71,bd20da49,41d2a2a4,409e14f4,3e48505a
c0a9a010,401d2682,bf83f27a,3fcb197a,bf2cdddc,3f0127d4,3e2c759e,c127770e,41036840,411ec05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2bb615,3ef5d815,bd8aa138,be23f20c,bdd61e73,bd8a5208,3d8ad656,41e10670,414f0e92,415e7ccc
407613c0,c04063b2,bcadd6c0,40b5d9c8,40a06210,be015f98,be5d07cc,bf8c1c78,c0dca2de,c156a538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c03c5a,3f8797de,c0a0093d,3f4fb230,be2a92bc,3eb51bc3,3e2204f2,c10d14a9,4149ef96,bfc3e8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe90831,c0019ec6,c0a1fbb9,bf07b6aa,3e83117d,be00ca4c,bda18126,41d8aa44,4105221a,c0e6e0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff2230c,bf1bd87e,c0a59bf6,c08cf6e0,3e9c5840,be1c3cf4,3e473c99,bfb0eeb2,408b32d2,c061ca5d
c0205358,3ef75e9c,bf3083da,bf144cca,3da97b04,bdd04d34,bdc99a25,4191ea3e,4155eec8,413971f1
4045cc71,c081ae89,c0fa7dd2,40bfe4ae,bfad81e3,bec6ceef,3ebacbb1,419b0fc8,4074a584,c1757790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdfbc1,c00702dc,3f0f61b6,3f534093,3d770eba,bca02af8,bd326461,41677c7c,c10a57ba,c19fe440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40def9f1,bf377b26,40b47c5a,c04dd948,3f45501a,bed61acd,bebb7330,40fb8840,c1500f1e,3f34920c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe12658,bf74b736,bf199312,3fbdd393,bff6129e,3d7d47cc,be81c78b,c04290f8,403f54eb,bf5e66c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b40cc,bfb22ab8,c0fe185d,40e869e1,bf174b26,40120776,bf610b4b,c09eef1b,41350f91,c117e100
c0a0ff9e,3fbb1043,c0500d1e,bfc250b8,401630b2,3fdc4f69,401b8f8f,c0adbab0,40ecf8bc,40bbd96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ced8ea,bfa6b101,c1342c6c,40a0b15a,bfa40b35,3fc4c462,be6250e6,41226fdd,41aeef1c,c1009230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0298862,3f9a2c88,be2d288b,bf22b0d0,bef23c86,bdd9b397,3e841354,41cc44c4,417f82ec,416e00ba
c0dc2b07,bed88651,c0f5b609,40e4f012,3e42bf40,400d19c3,3ec3d320,c16b8f66,413e594a,c0e3e973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f878bfe,c05eb15f,c0e54be0,40ec7cf2,3fa9e890,bebbc802,3f031cab,40dc0d2b,405695cc,c1810164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f04a14,408cb656,3f2ad2d0,bf381977,3e8fc6a8,3f070d98,bd5591f8,c0b26d6d,417236bb,41328afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff2e5a,c04d2141,3ef60ec8,bf244ba5,3d0bdfbf,3dc8866e,be0208c0,421d1e9c,bec878a8,c05dd4a4
412c8ecc,c096467b,40267e60,3f6b96b4,3caa1a10,bdf15994,be4b35e5,421fd896,c0f356e6,c0e311b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed18a1,3e74874c,3eefa2cc,bdadd7f0,bdfab4a3,bde272c6,3db08710,3db71840,40a3a722,c01a99ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4c3a84,bef33f7a,3e7ce930,3fcf3268,3ec70a2a,3e511290,bc287b00,c1b11ef7,c0e9ca47,41308e0a
c089be3d,3f186c36,c0198352,3dd602c0,c0b3d75c,40c7a664,3f2daee6,c0f8cedf,40838d78,409316d3
40056985,bf0f52cd,3ec503c4,bf80731e,3cfdb770,3da10856,bca0f205,41bc20c7,40b06219,409238bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a6162a,3ff0bdd8,c03107a7,bfee383b,403ad1cd,bf296600,3ea25b66,3fb51900,4140c1e0,40b9ad74
3fd2189b,bf3ca658,3de4afa2,be07ddd4,3e5987b4,bdbf7272,bda04353,bf939e7d,c0912e08,c1270e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf1fa9,bd2bc836,bda03fd8,3e868b76,be00e11d,be645229,3e836fa8,4094caf8,bf7b7484,c0c9f65c
408f4daa,3ece49b6,403bdbe2,3e946dae,3da354e0,3d5719ec,bcfad91d,40e2cb2f,c0fddf76,c0b3ca22
3f8a5604,c022e818,c09e92da,3fcdb3f4,3cd165f0,bf5b3071,3f9d1241,41870e46,40be3983,c10adf82
bfb4207c,3f840872,3f95cc68,bfe0349a,3f7c6056,bf08e6b4,3f9be25c,401d5454,4088f2f8,40a21002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedab2a,bfaaa03b,bd4e3bc0,404b2815,bd467c58,3eb351a1,3de33219,c114c9e8,c0b9d791,c168e990
3ec4cb71,3e31df22,be01cf3a,bf014204,3d72904d,bdc2e49c,bc256962,41f44ea0,413f9fa8,416a33ff
c0610e66,bfd47032,c0f546b1,406e264a,bf06cc1a,3f632b9d,becd8aac,40fd0c86,415b1646,c0cb3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40951915,bfecaef6,bd880e30,bf1820b7,3e00b3be,3dee9354,3d1acd05,41e43f48,40390612,bf53db00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed4c256,bff199f5,c0a70933,bfcca844,3e70a600,be192af1,3d896b89,420ac0b6,415aa79c,bfd7a4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404359ba,c000d2a8,c04b6544,3f858e6f,bda3c8ac,3eeb7122,3cc0598a,41db70f8,40ce5601,c084bbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c05af8,3f9e9782,c070a896,3ca5d080,3d1b9970,bd241264,3f0edb7a,c010f89b,414d614a,40bbb6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8ece83,c0979ac7,c11ff596,40f87834,be900882,be8e4d82,3e72b71e,4109978e,407dfdee,c19a4e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb7855,bf995fa0,c11ef178,40b759c2,3eac104f,3f929cfa,3ca37950,4065c9dc,41910915,c1094928
c0bf3dba,3fe58d2b,c0f16c67,400cf84c,bec7cdba,3f90e781,be3e1146,c1550ef6,4119b79d,c02261d4
c061ee66,bfd56974,c12cf03c,409cc092,3e80e406,bf070319,3eaa47dd,414eac04,417cbcfe,c12a2aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01fff6a,bfc5f441,c0836aa2,406cc2b2,c0310f42,3f6c6ea2,be8eca5a,c1417d6c,bec07140,bf7c7916
4083c963,c04100e6,c07fa262,404ff764,3fcd31d6,bf087036,be8c14ba,4140926b,c08b6601,c12f02fc
c0995a8c,40085252,bead5a00,3f8f2a87,3e960a4c,3f02e3ca,be050859,3e9e9d40,4114a2b1,410cf519
41461289,bff0de30,4129d0e5,c09476c1,bec2f9a6,3c60cea8,bf51e022,41991955,c1a77490,404bf8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fdfe7a,c084dbfd,bf1586bb,4011a413,3d2282b4,3ed45b0a,beaf3fa4,40ebba23,c1564374,c18eaad5
bf467304,bf471b0a,c0573c1a,406e2a61,bddc6e3a,3d4e74f0,be36c8a8,c0a0945a,bcf1f800,c0bc553c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc702e8,3fbd5683,40278f36,c0bc02bb,beeac83b,bfcce854,3fbe3f4b,40ae5b8c,4018bed5,40fffd1f
40bd9426,bfcd9130,4006d80f,c00723a8,bef8c80b,bd808e88,bebb6a67,41b4f4cf,c0657c3a,3f97bb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056ea82,4009c6bc,3eb69c8c,bf0c4774,bf01aff0,bd79b0fa,bbf64580,41097e80,413fe8ac,4178ee54
bff7db1f,3f15efea,3f19534e,3f040d86,3d8e384e,3d2e1be3,3c90db64,4101c6e5,40f00f06,41495b15
bf1cf0b7,3e3105a6,beb8ac72,beca2cc0,bb500c80,be1f5edc,3d6492f6,41c62444,413da0ae,416b6ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf662fa2,3fa9b73b,407d2fb7,c01c3ba4,bf08862c,bef466ba,be08c98e,bf833566,401c881b,40956ed7
40bf67ae,c08f97c6,c0b94f36,407f93dc,3ed78546,be0c5f2c,bdcbb433,4144a0e0,c0ae1350,c19d1df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091da5a,bfec50a3,3fba2862,bf8388dc,3d6371f8,be97a911,bd64a364,41cef3ad,bf0b1d2b,401afc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030a073,bf31759b,c0069e45,4079a9d2,3cba1208,be132886,3e3eb310,bf9a17b3,40c68b81,c0cef72a
413d2ac6,c0d81e7d,3f9c75d4,be8690b0,3dfd0c96,3e042ab2,bdd02004,411da351,c197d81b,c1a32522

