# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5cb1ed,bf6658ae,bd0cc19c,c014bb5b,bce28d09,3fb659be,bdd188bf,3ef5c28f,3e5f3b64,3ee9fbe7,bf425b39,bf487f95,bd0cba85,bf3ac380,bce285a5,3f7d4504,bdd12b36,3eec6e52,3e5d77d2,3ee1ec90,3f269e40,3f1f2c94,3f7fd94f,bf2f162d,3f7fe6f1,3e15288f,3f7ea94b,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f1176b5,3f04be1a,3ed7519f,3f06acce,3f0b9ad0,3ee533a8,3f0716a6,3f009e1e,3ee58055

# JACOBIAN - 9 x 10
bacf0348,3a883324,b7210800,ba850058,3af47964,3a46748c,39234d04,3f41fa52,3ea76deb,3f02c6af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd2b888,bf8db294,c09bb396,40af6fba,40154e5d,be9bc98e,3da68e8c,c0e3664b,3f17ebd0,c12399b6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40839f0e,bfb84f54,bd99117c,bfb36494,3e9b242a,bd129188,bd9a604d,421c94b0,4108d059,40aa2e8a
3fc33077,c05fe5b4,c0c7521d,40eb44b4,3d9b2234,be87f859,bd295a74,bf0458e0,bf0f95c0,c187dbcc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe2bc26,3f87002c,40d6145a,3ee68390,bd7ab2bc,be0e5faf,be221b58,40339336,c083c364,411c97d5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3059d,bea78bda,4055d59b,bfa05a72,4086e7f4,bfd2b8e6,4024b70e,40c17654,c0ca6469,c005d81e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff57e7,c0754fa0,bec56474,bd9670c0,3ed2a916,3d31cd5d,be18fd5f,41ef4130,c0487f68,c116986e
c1031dd5,40b0d256,40970d52,3f332f66,3daa7ac0,bd98447a,be2783a1,3e334868,4185891b,41e7cda7
bf0c6dad,c01ed70f,c104e1aa,403c9434,beb09a1a,3e339ddc,bdea2b4a,c0adedb9,3fd80f00,c18dc4a5
c0c96eec,3f90aefa,c0b7eeb5,401b4b44,3f9153f3,408f9aab,c022e5b4,c0bbe082,41420dc6,3e7d35a0
3fb63e2e,be6580eb,3e057b4a,bf110026,3dccaee2,bcc4ed58,38f36a00,41e71a88,4109ea1c,411d1ba0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403d04bf,bf5529db,3f93a74c,401bc2da,40682836,bffc3b78,bdd22e14,bf6d7a78,c0a9c222,c1229d9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fd63aa2,be5109f8,3f3adc1e,bf69c750,be0b4920,be912f6f,3dcb53c0,421afdd9,4141c7d6,414fa8ed
417843a2,bffbb67a,4142b6ee,c0cf0b57,bf45abcc,bf13d872,be632eb1,41901bb5,c1fb25a9,40bba687
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b448e,4082ba65,c0ef9db6,bef687a0,3face256,3f08da2d,be42ad7c,c08b7420,41b19daa,407edf36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411eb19f,c04333a1,40f1da75,3e0cb340,3e037eea,be9fdc48,3e2cc93e,c03d04b2,c1d4ae5f,bff462b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11ec621,40af8c8b,c044d22b,c10980b1,bfb6ce4e,3f32a2d3,3e82f1b9,404c626a,41bd00ee,4173e998
40444c48,c02c93cf,c044f43c,3e76da99,bee4d469,befea017,3f42b78b,41e4c3e8,4062d462,c0b4bd8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87f57e,c01a9aae,c0b68eea,40087964,3eaa3a0b,bd9d678a,3e893fcf,41ba9a89,412154de,c1186f93
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bba40c,bf966e32,c1167ca0,4089398c,c0387af0,3ff366bf,bf4c3945,4107bad9,41962463,c0da20b1
c06f910a,3f8f6465,c03f0fbb,4007b908,40444998,40b0fbd9,bfd51dfc,c0b75fe8,40bdadf2,bf5c5bce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08d890e,bfbf7b21,c1219158,40691235,bfe63365,3f9ad945,3e7c41f4,4176db63,4198bd47,c0f3bd7a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d386f,bf011c2d,c00660aa,3f7eecc7,c0b11605,4043ab46,3e52b51e,c07fc4dc,408c406a,3fedc0d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40443505,c03ea485,c0b3c20a,40400938,befe972c,3ef1763c,bdbc8e9a,419f0c9d,408fe358,c155dc8e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe2deda,bbf6c580,bff1c5f4,3f4e6c14,3e4ff35e,bef2afe7,3d9e49af,41bf8f24,417295b8,417bc763
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402c5ebd,c0362fec,c0a6d810,40084761,bf4a703c,3df0d0e0,be1edfa8,419fb07d,40b461b1,c13ec77c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404c404c,bfa8754a,bf6a14e2,bf4c9dcc,3d9a2325,3e2d5c88,bd20c49d,41d2a2a4,409e14f4,3e48505a
c0a9a65e,401d68c4,bf8410a5,3fcafe2c,bf2ce101,3f013304,3e2c57c6,c127770e,41036840,411ec05e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf2b6f0e,3ef5fb04,bd8afc7c,be23fd6e,bdd6234a,bd8a666d,3d8ad970,41e10670,414f0e92,415e7ccc
40762340,c040b4a4,bcaefe00,40b5e009,40a05e0c,be0111a0,be5d039a,bf8c1c78,c0dca2de,c156a538
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c03800,3f880c30,c0a00de8,3f4fa736,be2ac750,3eb4d775,3e2200eb,c10d14a9,4149ef96,bfc3e8aa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe945ce,c001d1ab,c0a1f7b0,bf078016,3e83177a,be00cb88,bda17298,41d8aa44,4105221a,c0e6e0f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff20e84,bf1b4ee3,c0a59bb1,c08cfa21,3e9c549a,be1c7e93,3e472c86,bfb0eeb2,408b32d2,c061ca5d
c02038f6,3ef73ae4,bf3098c0,bf146194,3da956d4,bdd0b79c,bdc98835,4191ea3e,4155eec8,413971f1
40460232,c081dafc,c0fa7ba6,40bff1c1,bfad7f1a,bec66b10,3ebac259,419b0fc8,4074a584,c1757790
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe028c,c00771ee,3f0f7348,3f534834,3d772c48,bca01d30,bd3273c0,41677c7c,c10a57ba,c19fe440
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40defe6c,bf38d145,40b4813a,c04de589,3f455fa9,bed61d08,bebb782d,40fb8840,c1500f1e,3f34920c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe12dc4,bf7445f2,bf19afba,3fbdcd40,bff61d70,3d7cc338,be81b9ee,c04290f8,403f54eb,bf5e66c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09b385c,bfb1e164,c0fe1cc2,40e86fec,bf174592,40120764,bf60fadb,c09eef1b,41350f91,c117e100
c0a10215,3fbb9fe2,c0500e50,bfc25461,4016298c,3fdc3956,401b8b25,c0adbab0,40ecf8bc,40bbd96f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0cec6cf,bfa663aa,c1342ef4,40a0b94e,bfa40e07,3fc4bc79,be62303c,41226fdd,41aeef1c,c1009230
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0297998,3f9a6960,be2d51fb,bf22ad92,bef23abe,bdd9a60e,3e840bf7,41cc44c4,417f82ec,416e00ba
c0dc2b16,bed622b8,c0f5baee,40e4f631,3e428d0c,400d0de0,3ec3cab6,c16b8f66,413e594a,c0e3e973
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f87dca3,c05ef88c,c0e54c64,40ec86ed,3fa9e48c,bebbae94,3f03171f,40dc0d2b,405695cc,c1810164
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f05465,408ce9a3,3f2a9130,bf3848bb,3e8fc464,3f070309,bd55a140,c0b26d6d,417236bb,41328afc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ff4888,c04db302,3ef6321a,bf244e9e,3d0c2f35,3dc8b40a,be01f606,421d1e9c,bec878a8,c05dd4a4
412c9a84,c096a11b,402683e2,3f6bab4a,3caac998,bdf079f4,be4b189f,421fd896,c0f356e6,c0e311b7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfed03a5,3e768400,3eefa1aa,bdad8378,bdfab7f4,bde295c5,3db05b87,3db71840,40a3a722,c01a99ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be4cbb74,bef317ec,3e7c6218,3fcf0dc3,3ec6edb9,3e502ecd,bc28f520,c1b11ef7,c0e9ca47,41308e0a
c089c935,3f1985b7,c0198816,3dd54020,c0b3da7c,40c7a2d0,3f2da9bd,c0f8cedf,40838d78,409316d3
400584ea,bf0ff6f6,3ec51115,bf8074ac,3cfdf5b8,3da1146c,bca0e13d,41bc20c7,40b06219,409238bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a61ea6,3ff14aab,c031050f,bfee2837,403ad1cf,bf296794,3ea25d3f,3fb51900,4140c1e0,40b9ad74
3fd2287e,bf3d099c,3de4b4aa,be080dda,3e598c4d,bdbfbc59,bda03ac7,bf939e7d,c0912e08,c1270e05
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3faf1fca,bd2fe04c,bda0634c,3e86740d,be00e9bc,be6475f8,3e836462,4094caf8,bf7b7484,c0c9f65c
408f4f9e,3ecc5f62,403bd8d6,3e9425d4,3da37268,3d57c95c,bcfadfe6,40e2cb2f,c0fddf76,c0b3ca22
3f8a8a55,c0230bd2,c09e917e,3fcdd1b3,3cd0a7d0,bf5b0e16,3f9d0949,41870e46,40be3983,c10adf82
bfb42c1e,3f84566e,3f95c309,bfe040e4,3f7c5944,bf08e30a,3f9bd94d,401d5454,4088f2f8,40a21002
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fedcab1,bfab021a,bd4fd048,404b2592,bd46adf0,3eb33537,3de317d6,c114c9e8,c0b9d791,c168e990
3ec5896d,3e314738,be01ec04,bf0145f8,3d72b027,bdc2d6b2,bc250280,41f44ea0,413f9fa8,416a33ff
c060e857,bfd450e2,c0f548f0,406e35f0,bf06c7a2,3f6340f6,becd7e29,40fd0c86,415b1646,c0cb3300
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40952e0a,bfed6570,bd8820d0,bf1830e9,3e00c037,3dee99f1,3d1ae091,41e43f48,40390612,bf53db00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ed5965e,bff1bed1,c0a705e4,bfcc887a,3e70b5d6,be18e6d6,3d898048,420ac0b6,415aa79c,bfd7a4d6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404384d6,c001206c,c04b6494,3f859717,bda3b1c0,3eeb699b,3cc0588c,41db70f8,40ce5601,c084bbb6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c05681,3f9f2178,c070b2fc,3ca38500,3d1c7520,bd217510,3f0ed2c6,c010f89b,414d614a,40bbb6c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f8f26f9,c097be4a,c11ff414,40f88722,be900c4a,be8e3aba,3e72ac71,4109978e,407dfdee,c19a4e3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bb69ca,bf9915b4,c11ef39f,40b762bc,3eac0f79,3f92a0ee,3ca365a0,4065c9dc,41910915,c1094928
c0bf3dca,3fe6157b,c0f16a8f,400d0699,bec7d25b,3f90d000,be3e0a0a,c1550ef6,4119b79d,c02261d4
c061d0a8,bfd56255,c12cef30,409ccea8,3e80fa05,bf06eb3c,3eaa37da,414eac04,417cbcfe,c12a2aec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0200674,bfc5acc7,c0836b52,406ccab0,c03116f4,3f6c4a1f,be8ed784,c1417d6c,bec07140,bf7c7916
4083d020,c0414daa,c07f9345,4050100f,3fcd31e2,bf0875b9,be8c0456,4140926b,c08b6601,c12f02fc
c09963b7,40089481,bead7e78,3f8f2aee,3e96178d,3f02e82a,be04f4cd,3e9e9d40,4114a2b1,410cf519
41461826,bff234c7,4129d1e6,c09484e7,bec2fabc,3c5bd2d8,bf51d618,41991955,c1a77490,404bf8b5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fe114a,c08523aa,bf158161,4011a1d9,3d225d10,3ed44f72,beaf3291,40ebba23,c1564374,c18eaad5
bf46534c,bf475ae7,c05744f0,406e26bc,bddc470e,3d5000f4,be36b6a8,c0a0945a,bcf1f800,c0bc553c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdc67c30,3fbd32d2,40279016,c0bc06f2,beeadea2,bfccebf3,3fbe33f8,40ae5b8c,4018bed5,40fffd1f
40bda434,bfce5f68,4006d9b9,c0072e80,bef8bf78,bd807da4,bebb5e45,41b4f4cf,c0657c3a,3f97bb61
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c056e73a,4009eb52,3eb68bd8,bf0c4643,bf01af9f,bd79b144,bbf751d0,41097e80,413fe8ac,4178ee54
bff7c98a,3f1625ca,3f194210,3f03f8a8,3d8e19ce,3d2ce488,3c90dabc,4101c6e5,40f00f06,41495b15
bf1c9b1d,3e312a48,beb8bca0,beca367c,bb4fdea0,be1f718d,3d649a8f,41c62444,413da0ae,416b6ceb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6601f3,3fa965e8,407d27c2,c01c4592,bf088daa,bef464d4,be08b00a,bf833566,401c881b,40956ed7
40bf7f87,c08fda85,c0b94bd4,407fa255,3ed7828a,be0c4e53,bdcbac28,4144a0e0,c0ae1350,c19d1df4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4091e4cf,bfecd95c,3fba3920,bf837aef,3d63ab18,be979251,bd6477a0,41cef3ad,bf0b1d2b,401afc48
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c030a9f0,bf30e684,c006a28b,4079b07e,3cba4f80,be133bb6,3e3e9fb1,bf9a17b3,40c68b81,c0cef72a
413d3d5c,c0d8901a,3f9c808e,be86e138,3dfd1298,3e0448c8,bdd0136c,411da351,c197d81b,c1a32522

