# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf59972c,bf85dffa,bc6e34bb,c0188ab5,bc5c5f52,3fab4315,bd9806f2,3ef5c28f,3e5f3b64,3ee9fbe7,bf40524f,bf5d8933,bc6e3295,bf300416,bc5c5d9f,3f7917f1,bd97e336,3eec6e52,3e5d77d2,3ee1ec90,3f28f67a,3f0049be,3f7ff913,bf39e359,3f7ffa12,3e6c4059,3f7f4b85,3f63121a,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11bb96,3f04fde4,3ed7e67e,3f0af7aa,3f0e9674,3ee2a33c,3f045a35,3ef9de94,3ee226b8

# JACOBIAN - 9 x 10
3b3a2a14,bc3eb421,3b45d706,bac162e4,bab44baf,bb2252ba,b92085d4,3f4af360,3ea2daa3,3f083af4
40124920,c05da09a,c10b2906,405f7d00,be8321b5,bfa5f23a,3f2bccf4,4209f3b0,412a342a,c13960a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
beb0dd74,bff81805,c08ce118,40aeee32,4031db3f,3f6c03bf,bca28be0,c0a3b1a2,bf425d90,c16210f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4077ff18,bf553260,bdee2fbc,bfc06f17,3e8f6470,3ed8b116,bdaf79a6,421e765c,40ea8c9a,40f13a73
3ff03af8,c05c96dd,c0b6f746,40e777d2,bf6e37a0,bf93dd1d,bd85e45c,3fb03096,c0215503,c181f146
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdbacb2,3f238f21,40db11d4,3ee8b780,bc805e30,bee13d9f,be163883,4056f100,c06f9228,412e6185
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4087c4da,3e9dc140,403505ad,bfbb87e7,40b508e0,3f49c2de,4039c571,40b074ab,c0b3568c,bd1778a0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e3299f,c024e1eb,bf693b78,bd39d360,3ed16d18,3eef5a9f,be25f530,41e103c8,c0a58dda,c0a973e4
c10eaf5d,40af22da,40875a8e,3ed4aa95,3e08a318,3f0b2693,be467b7e,befe891c,41ab77c4,41ed5120
3d5339c0,c013a378,c0f42363,403c3582,beb72682,be854dbc,3b84c8e0,c08b2a65,bc3dc800,c1a28848
c0aadc8d,bde9f670,c0a25bc1,3fd4ec85,4011b221,41144549,c00ad1dc,c077f4f4,413195f6,bfe0cf5e
3fc0afd6,be9e89ae,3e2a5276,bf13157d,3e69ced2,3d596126,3b96a9c2,41ec8f00,4102342e,412bbcfe
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91d848,bd177ec8,3eb92e84,3fef1358,4082982c,3d570ca0,bdc00cc4,bf8f5400,bfdba6e3,c1087e2c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff58d98,beef22f4,3f6dd79f,bf6ee53a,bd364c84,be1886fa,3dfcff48,421f9f30,4135c69a,416858e6
417dd741,c03c1c50,413dbd82,c0bc1383,3f062972,bf45f908,be140c0d,4182d83a,c20e678e,40fcc78d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c120111c,4095c9ee,c0d6e272,bfbd9120,3f8a9716,3fb4c959,be393812,bf1df6b0,41d51e55,400617d2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
411cb650,c05b274a,40cfc98c,3ee97fd4,3ed32b1c,bf87a5a2,3df1209f,c0dccc34,c1ef69a8,3ff0f7d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c131ec62,40f88509,c013552f,c10b9e37,c01d5ecc,3e1d8948,3dff273e,4077ea64,41ec81ea,412d3c27
4061a688,c048143c,c0800cc6,3f77b1c6,bf20fd02,bf86e247,3f42cb1b,41ce9d30,3fe0b699,c1014afa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f91b460,c004a2c7,c0b3bdfc,400467b8,3e569e5a,3ea5fbca,3ea3e01d,41be43e8,40ff1295,c1010b5e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b39020,befeec82,c10dd58a,4085be7d,c0730526,3f559b00,bf669571,411b44d7,41930a60,c0e88261
c07c09de,3fb2f10e,c04510a8,3fc1ac8a,409553d5,4133a94a,bfc10b00,c0b0ede3,40e3c8c3,c009757c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c077ef0f,bf868236,c118309c,406b46d1,c017076a,3f0d27ae,3e94b8e3,418518b7,418de786,c10868c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049505e,bf0cb7da,c008dc41,3fdd7fff,c0d43c6e,3e1be470,bdc1f823,c0a11c32,4081e060,3f6807f0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401cd72b,bfd5113e,c0b1b746,403ca483,bf0cf513,3ee7810d,bd6d8c48,419fd9a4,40690d09,c1443160
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc00c3f,becb5320,bfd38a3c,3f2a98bb,3e13ed03,bf444b68,3d4eb003,41ceffe4,41734e24,418460cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffb69ff,bfb8d38f,c0a4a36b,3ff43956,bf759d3d,3e677fa5,be010de6,419f6204,409e909e,c117c13c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043279f,bf510365,bf75e563,bf50b64a,3e268416,3ecbeee6,bd084af0,41d226b8,406b228c,3fdb7eee
c0b07a64,403ff2e9,bf6b156a,3fb5f137,3ca94ac0,3ed9454c,3e46ded2,c13756ad,411cd668,413b5e42
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0bbc85,3e3ae622,bc24ee80,be32e7b9,bd829b3f,be2485b6,3d71a6ab,41ea1ce0,414f60a9,41694926
40068a80,c01ccbea,bf6bfd31,409d563c,409519ac,407d0d9b,bedfb1e7,bf7bb9e8,c0893063,c12706dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bdac9c,3f8e8390,c09248c1,3ec8f93c,be53ce24,3f0566dc,3dbce030,c0f2ec9f,415c485d,c0642699
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404544ee,c02e5ade,c0920ac6,beba0286,3e6b5318,3cb7abc0,bc99d9d0,41e4a2da,4090d0c8,c10a0e64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf82745c,bea24278,c09826fe,c08c7713,3f2b418b,bcbf1480,3df2e74e,c003045e,3fc16efa,c06135a9
c0394dca,3f8248c8,bf45cd4a,bf37615d,bdbcb210,bdb19dd0,be0da3f9,419485f6,416ea20d,412ec541
406c3591,c066e92b,c0e9049f,40c8d160,bfb9300c,bfc9c922,3ed25e0a,41a04908,3f3729cc,c16f33c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d3585f,becd8e6e,3e12e438,3f7b2066,bd61079d,3eb2f899,3c8d743e,415879be,c12d1937,c1a7ef9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40d96ff8,bf835272,40a4e4fe,c03bcfb0,40036a10,3f4f2e9b,bdd80948,40d5223a,c16493df,4011f472
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40e2a000,c0af747d,3fc33efb,40adc707,bff3cb63,3f0a537d,beba09ee,40acc6af,c185c984,c0cc548d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c016bab7,bf4bf5ce,bf08768e,3f95db56,c0913525,bf3c8508,bec72b46,c015546a,409bd337,bf0f6e24
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09943ad,bf5b0ca2,c0ec37aa,40e43f31,bf8503b9,4013e344,bf61215d,c0601bf2,413e01b1,c13208f4
c0c19d2b,3fb7aea2,c07dd234,bff779a2,3f4b4b52,401e1bfa,3fed10ef,c0d3b9cc,412f5f4e,40ce082a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
415a0cf6,c0b37edb,40bbc374,3f2f7002,bf398b8c,bfb26f08,be2c2195,40ccf2e0,c2052e27,c124a770
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8c238,bec0925c,c12b262f,4098e8ad,c00d0880,3f9a0b90,bea803b6,4138d86c,41af19a6,c115b387
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c01bb728,3f7a2061,bc3cc630,bf16b560,beb2d5e0,bee11cfa,3e8948c0,41d246f6,4183e31f,416ebbf2
c0cee4dc,be9f1dca,c0dde882,40de2fe4,bf19d98a,4017c2e0,3eaf39c2,c1493c49,41491b8e,c125205e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fb4104b,c05232c4,c0ddb8eb,40e85911,3fbb19cc,bd71b5f0,3ee413d1,40f92fa6,3fd2e1d5,c182598c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0eed504,406b2c6c,3f551ef2,bfbaa82f,3f096be9,3f9bfc6e,bca16c10,c0513314,418ddbe7,4130e56e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f9e502,c029f4ae,3e937cd8,befedc0a,3e395800,3edc1fea,bdf76073,421b3d8e,c04d4295,bf461cdc
412325d3,c082d569,3fe452da,3fa06862,be4a5fc5,3de81e14,be71316c,42180b37,c120cdab,c081a78a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcbc7d6,bbfc11e0,3f2511f4,bddcd788,be4c4570,be8406fd,3df8c314,4007157c,40c96ec4,c0371ffc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bd9b6770,bfabc5f9,3f150d75,3fa9a7f0,bd662414,bee0d796,bc1f7810,c1994792,c0d3f0f6,413dcaf6
c08daddf,be036a5c,c0118735,3e870b7e,c0cfe970,40b5f106,3f5235b2,c0fb0cf8,409adc13,40a5ed51
400d49e3,beec5ef7,3f160229,bf81ad9b,3df364e8,3e11dc37,bc7e4c52,41bf9ca4,408ea636,40ad6b11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad5f07,3e483176,3e99a15c,beb9cafa,3e8306a0,bde8a180,bdc37384,bf675ddc,c06a592c,c1276ff0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fcb9028,3ec0bb48,3eafa462,3dc7a59a,bdf259b4,bf2dad62,3e872583,40aa0bbc,c0021774,c0f42490
40784a27,3f54c389,401dd8ab,3e7b2ca8,3ea07567,3d2ae1e8,bc9154b2,40ca8d1f,c0f6804c,c00f0966
3fb8da76,c01969b2,c097c888,3fe1df9f,bf817f91,bfe2da84,3f966af6,41873e23,40874b10,c10d7b44
bf7bc21a,3f7ddbef,3fb1705d,bfe6e0aa,be902738,bef7a196,3f8c70d0,4044f3c5,406fd21a,4082297e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe0e209,bf9d8cb0,be755a5e,404cb227,be9222a9,3e9e7e54,3e07fda2,c11ea760,c0f8077a,c11cc087
3edf0d28,3d76c95c,bd90532c,befedd52,3d8f13b0,be32e0b8,bd070ed0,41fdafd6,413f1e0d,41796f76
c0734344,bf15a80a,c0e88668,406234ac,bf93651a,3f2b920e,bedaed06,410cb078,41625cd0,c0bf3e9e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40879319,bf8e587a,bea20372,bf13a503,3e185780,3edc65ac,3cf9cb8b,41df3f14,3fb4850e,3ff91173
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa3af71,c020a398,c09e8088,bfd4d250,3e04c58a,3ef5a70b,3d8b8f49,420c528e,4132882c,c012c9ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4052c81d,bfdec5a7,c0409552,3f80e7ce,3e7a05ff,3f3cbe57,3db5884b,41dffbe1,40856f8a,c045d6da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0f09b1f,4009e38c,c086c2bc,beea3720,bf0df208,c00085ec,3ee11e1a,c018f3f2,418fdf8a,40bd6373
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fec47c4,c099960e,c1162bc6,40fa0dee,3e5b7ae9,bf9ac7a7,3e8d632e,411b6bd2,4013717e,c1ab04cd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b60a99,bef2304e,c118217b,40b240e0,befe2c7c,3f6d33c8,bcc8a788,4099ed2c,4190cd30,c11c7a54
c0ce2ea8,4051f191,c0e13daf,4018e6a7,bf3825fa,3f3c8e8c,be44ec2c,c14fd164,4154276a,c0f937de
c01b2260,bfe7ab14,c1216dc2,40a08579,3f930254,bf80b0d7,3ef436f2,415f3904,415d4394,c1573457
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee15e38,c0268523,c05899ca,40795cc8,bfd70888,3f4bee8c,be2f6314,c136e8af,c08cdaae,c09401de
40a55d20,c06d76cc,c06572d0,405ca814,3fd67ab6,bee3eab5,bea68c0c,414b2ed7,c0e30530,c166f3b5
c09305bf,3fbf67a8,be3b4690,3f6360b2,3e959dc7,3eb79414,bdcf6998,3f88ed68,41246b06,41018a5b
41458890,bfe6b36d,41266934,c08b159e,bd15cf50,bee103b9,bf648a5f,4195f22a,c1c06e00,40d471f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410a7c8c,c094f361,bf4744e5,4017d918,be11be76,3e2472fe,be9775ec,40c9dc58,c190b69d,c169e87a
bf6f98e8,bd642564,c04a56fe,4058699d,3f148298,3f53b51d,bdfc0dec,c05de732,3f77f030,c0d2e070
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf879052,402a04ba,40094d1a,c0c9a4c7,bce2ad48,bfb198c9,3fb37b6e,408a0fcc,40b0c613,40e34b44
40a20b40,bf4b8d95,3fed2c21,c00a31fa,3d6e1d20,3d925584,bea913fe,41af0c34,c06d798e,406ebd5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05af310,4001a157,3f080566,bf29520a,beeb526e,bed03bd8,3d071f82,411abb25,41551c57,41779aaf
c0107915,3f535401,3f27ff74,3ed5a1f6,bcfd3400,be90ea89,bb19c100,41128ab0,411572a6,4139b092
bed557f1,be224c74,be8bc7ac,becfb2e6,3d54a820,be9d25a4,3d30835c,41cf10fa,413cf62c,4175173a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06e0c32,40657ac5,4045d658,c05c7ea2,bfb7c8a1,bd9589d0,bea0f18f,c01b804b,41123c79,40d3357f
40c7289e,c0804592,c0a8b17c,4074dddc,3ef863fc,beef20f6,bd81c5d2,41551262,c0f71aca,c19e2d6b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4093c8b3,bff19ce2,3fa4d036,bf4ef8ac,3e50c502,beb30f76,bd8a7db2,41c5a2c2,c003a789,402f00c6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bffba85e,bfbc7fe2,bffafe55,408962c6,bac0c600,bf2b3988,3e92a2a6,be9ebd68,408f8ef8,c0ed0bbc
4130ce5e,c097265e,3efcf088,3e508070,3e18a089,3ec8a4aa,bdcad124,40878349,c1bade8e,c1673d4a

