# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf6029a0,bf557ce2,bc0ffadd,c012b028,bbd8b7f4,3fba9a9a,bdc705c0,3ef5c28f,3e5f3b64,3ee9fbe7,bf449864,bf3d96cf,bc0ffa63,bf404238,bbd8b78c,3f7e5b1f,bdc6b598,3eec6e51,3e5d77d1,3ee1ec8f,3f23f86a,3f2c05ee,3f7ffd78,bf2908ca,3f7ffe91,3de6d8e0,3f7ecaca,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f118746,3f04b297,3ed71b6a,3f039faf,3f08ce81,3ee12910,3f056a01,3efe5481,3ee1b779

# JACOBIAN - 9 x 10
bb9d8a4c,3c1d8dc2,3b84ce42,3aa4941e,3acd51f6,383509c0,b7d95450,3f44ffc2,3eab1081,3f027830
c009cd32,bf2403c0,c09a5eda,409e0963,4012ad5b,bebe0e1a,3d9d92aa,c0f653f5,3f8e6a80,c1146a9d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4082eb89,bfd85953,bdbf2d30,bf778ba7,3ea0d830,3d86b957,bda723da,42205418,410cb92e,40a00303
3f7bb545,c056b90f,c0c74b7c,40db656e,3d6c5a44,beaebce1,bd179260,bf39c570,beb57b40,c17c5f28
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40164099,3f4689e6,40d4d885,3f08f788,bd6d1600,be82a428,be1740b0,4024aae0,c0930348,410d2a60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a5b570,bf1df4de,40561d99,bf8f3756,40885953,bfccbb42,4025ee35,40ca5232,c0c911cf,c016bcd6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40fd6232,c08bbb5a,becb835a,3edbc19b,3ed8fac6,3e435704,be22bdb3,41f7eace,c039ad1c,c11940ce
c0f41f01,40b1dc56,4093191e,3f377e43,3dcb8238,be364e43,be1975c6,be81494c,417e6914,41e2ac03
bfb51897,bff3122e,c103a3be,401982f0,bebf4679,3dc8b9a1,bdedfffe,c0af8c8d,401ff6f1,c183ca6b
c0d7c739,3fa656fd,c0b66469,4013efbb,3f912dcc,40a28a4a,c0281c75,c0de9c2e,414e6f40,40280138
3fa8df5e,bd9be05c,3e0221d1,bee1013d,3ddd3c69,bb08f700,bb94b5b8,41ea5c9b,411080cb,41187ddb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403ad584,bf2570c2,3f8ff652,400c0633,4068c733,c01b22d5,bd8022bc,bede9c70,c0ab6fc0,c1352a35
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fdcb266,be1de500,3f374344,bf232fe8,bdf85a5e,be820afa,3dc6ea2f,421d3aa8,41464ab9,414686c4
418492ad,c0467638,4143fe60,c0b09d78,bf46cc21,bf03eff7,be6a3be6,41955d0b,c1fe224d,406863b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40196979,3febfafe,40d59860,3f9c5f6e,bea5be82,3ef7ef36,be48e51d,bfca3012,c0f0bc81,41145229
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11daca8,408ef2c9,c0f165b1,bf15579c,3faf415f,3f0b0b23,be41f61a,c08aac4f,41b1e809,408b6709
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41297e8a,c0791ace,40f11f54,3ea04260,3e03d370,be8b710e,3e299c92,c0554fd7,c1d87a38,c0293040
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1206d45,40b76182,c0453071,c104c52d,bfb84e07,3f61d51d,3e779176,406714fb,41bdc9cf,41781ef1
400a3416,bfde80ed,c03f0d5e,be0e0509,beec99e9,bf0022d9,3f3ef413,41e5e875,40a919ad,c0ababad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0375ca,c0116647,c0b664c6,40010b66,3ea46594,bc6d08c0,3e85e54e,41bd5068,41296ae4,c1093d44
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d2fee5,bf4932ed,c1171e1c,407fcbe5,c03aab5a,40037c00,bf525be5,41067fa5,419a1e9c,c0a0e664
c07d343a,3fa3d861,c03daf5d,400c15de,4044ba56,40b6e468,bfd98508,c0bbc005,40cbc8db,be583e60
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ab7614,bf5db7a9,c121718f,405410a7,bfe87390,3fa2f185,3e727f9c,417aa08a,419ee7c2,c0c170bf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0652c7a,3c45ea80,c00783a8,3f144343,c0b280c3,402d530e,3e696abd,c085d455,4089c60d,3fc6eff4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4019e9f4,c033a769,c0b3432c,403bc707,bf017c41,3f07ae79,bdcf7cbf,41a3ee70,40a821e8,c1497c7b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff73f46,3e5bf0ee,bff6ce7a,3f3572be,3e4b09ce,bf113846,3dae1406,41c18902,41745029,417cd47c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400fee29,c037ea7c,c0a6f5db,400aa5f1,bf4becbb,3e44105d,be2590ab,41a43e63,40c14dc8,c1337c8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40453ce0,bfb55460,bf6a7c7b,bf0a9d5f,3da84e6d,3e804c4f,bd3d1b0f,41d7b9b0,40a8d34d,3d713020
c0a09378,4018bed9,bf919152,3f95c871,bf2be346,3e7edef3,3e4d224f,c13193ec,40e735a7,41205941
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf40686c,3f332e3d,bdbe8404,bdfb6b7b,bdd355a9,bdc868e4,3d8a816b,41e3552b,4153d505,415a50e6
4087e875,c0387a48,bda0b4b0,40a4fe1c,40a083d0,bf99bf4e,bdee0b18,bf14f1c8,c102af44,c17bd555
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c49a61,3fa0bfe7,c0a20d89,3f20ccde,be3e7644,3e3673d6,3e341c30,c10b33fc,41446b21,bf9d8516
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9ac3f4,bfd160e8,c09fa76c,bf1354be,3e7eaae6,bd7faba0,bdbbfd0c,41dc8319,4113fdce,c0d7609d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4aa4f,bf7d5554,c0a5295a,c08ea4f2,3e98a9cb,bde4624e,3e4cd821,bfe4364c,40652211,c035d26a
c02c565f,3f3c3f06,bf3aa496,bf17a70a,3d9a49d4,be12884c,bdcae155,4194e3ae,415bbf98,4138019b
4007832a,c05b088b,c0f89839,40b44bb9,bfae60f3,bedacd86,3eba3aa8,419ef01b,409f83a9,c166f093
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f8cf4e,c02a0f87,3f12e860,3fb0275c,3d932d88,3d5d0fb7,bd1e9128,417bd540,c10d0972,c1a092d8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f248e7,bfba8aad,40b60eef,c02bb301,3f4d8fb0,be39a1ec,bec40e2e,40fe3f50,c1524cbe,bcaf5780
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcd5b0c,bf777455,bf27f20a,3fa1c515,bff93f47,be491091,be6b6d11,c04b3c1f,4015e676,bf88ceea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0adefc8,bf87e7ac,c0feeea4,40d882ba,bf1a5af9,401212d3,bf630ed9,c0ac2f6e,4136d250,c0fbe5b6
c0aac405,40185cc4,c04e8656,c01ea4cd,401232ea,3fb8dc2f,401c5383,c0d5bfc7,40ff61d1,40c948cb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ecc33d,bf1f91b7,c134a7e5,408f5023,bfa8995e,3fc2ac51,be69de1e,412168d4,41b3c5e3,c0c76628
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0324b9b,3fcae7b0,be418f96,bf2c53c8,bef13bf4,be1115d4,3e8452e5,41cdc353,4182e904,416ae6d0
c0eafcf6,3ca214a0,c0f6e263,40cd2e10,3e21a73e,3ff5ace6,3ed03237,c175d1ca,413851cf,c0b9789f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e37d9d0,c0314eff,c0e48d13,40d5da26,3fa6a027,bf224760,3f0733f4,40dd16f3,40857542,c174e306
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e50551,40886818,3f0c07fa,bf5ef1dc,3e91f621,3ed54b8c,bd0f6b58,c0c27a78,4162ce85,4134b637
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f97d89,c05cb3dc,3efe5bd6,be18f90c,3d3841c4,3e7d469c,be1192c3,4221b329,3e9da2c8,c0791f5c
4128181a,c09a436a,402836a1,3fa5458b,3cfb2698,3c4a0f60,be5e0bde,4223e050,c0d2ad0a,c0f421e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfcf57c4,3c648c80,3eef704f,bdfad1d0,bdf517ce,be2e46fb,3dcc9edc,be064f20,408e648b,c00ceec2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3d943808,bf6966e6,3e41b220,3fb4987c,3ebc465d,3d8accf2,3be55880,c1b4c82d,c1041150,41368617
c087ecd7,3f7013db,c01b68ed,beff6c50,c0b4c9ce,40b9884d,3f378826,c1056806,405ed82c,408d7903
400401a2,bf160691,3ec6311b,bf4c281a,3d1daa40,3dca91ae,bcb10f1d,41c04935,40b84484,40876196
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0bba0ee,4026920d,c02e275e,c0077ac0,40396709,bf09cc89,3e98049b,3fa4cba3,414f3391,40d6d5f3
3fd564a7,bf6955ea,3df04540,be0488e4,3e5693d0,bcd18cd8,bdad22f8,bfa370d9,c0921b55,c122c82a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fad85d1,bcf1f79c,bda8fd34,3e1bfe1f,be06cb42,be76b9c7,3e83ff0d,408eff92,bf65eba8,c0c88cdb
40a39da0,bec73da1,4039445a,3f0d9ad7,3dcb0814,3d820399,bcb4c4f8,40dfb5cf,c10c88ef,c0c47f8d
3f0c7bc4,c0025e9b,c09d8717,3f9a17bd,3c70dc20,bf8ad48c,3fa02b03,4188e2db,40cc1c92,c1072dbd
bf8c556b,3f3989bc,3f8ffa24,bfd05fde,3f7c1b22,bf1becad,3f9ef36d,402342dd,405cb68b,409ceeb8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff5151f,bfe8f75f,bdc08008,404d243f,bd5c95a8,3eb083ae,3df6737d,c113aae4,c0cc7681,c160de39
3ea9ca6d,3e8c1ae0,be168f9a,beb2890d,3d85583c,bd94bca0,bc5bdd78,41f7c9fd,414409a7,4166160f
c0858c4a,bf97ce88,c0f56079,40562c9e,bf091d6a,3f5ec9af,bececd7d,40fe38a0,4161d124,c0a3ffe8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4094c2d7,c00aa635,bdae2648,be3f21fa,3e0acfb1,3e5b7723,3d050eb7,41eb1fb9,4044d72e,bf8d25f1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be98f788,bf90b1bf,c0a4f158,bfe4d839,3e694502,bdf06f72,3d54e019,420c1f4e,416f10aa,bfab3247
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
402d1da1,bffad6c5,c04aed37,3f93def0,bda33171,3f031c1f,3c8ac41a,41e08e78,40e02736,c07cfe21
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c82fd3,3fd764ff,c073ad4e,bf1086f6,3d3f4cf8,bd86a74e,3f0fb384,c043f629,414f446b,40d8f97c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be858b2a,c063e974,c11e4fce,40d77e91,bea32433,bed76972,3e6b63c7,41032453,40b59a71,c18cd953
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0d47e7d,bf0b4e80,c11f6781,40a39b97,3ea4c981,3f71db6f,3d131938,406376b3,4192e68a,c0e89b1d
c0d1c7f3,401645ad,c0ef2732,3fd7d011,bed95340,3f9d4e34,be533bea,c161f348,41233654,bf73633e
c09afb9f,bef9f1bb,c12ba87b,40850fc7,3e76a7ef,bf1773c3,3ea7cb9f,414e7485,418a0670,c110e5c3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c012c1a1,bfb82a2f,c082f2ad,4035e46d,c034678b,3f0a2801,be7da2b0,c158e858,bf915500,bf0a43f6
4049661a,c0088233,c0767dc9,402f331e,3fca2ce5,bf0cf57f,be976365,413f0782,c02aebef,c1242728
c0a42240,4030b217,bebad20c,3f76e522,3e9897e5,3f045c1d,be0f813b,3e9b0b70,411f2f91,410d4acc
4156c320,c051ef58,41293e94,c05a4963,beb317ec,3e5d758e,bf54440c,41a34774,c1ac7262,3f9469a5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410169d5,c0985da3,bf12cd26,40126439,3d11c688,3ed789f5,beafbc9f,40ea927f,c159ac27,c18d8cc5
bf39b3b0,bf8c276a,c05af9a4,4067691b,bdca17dd,3c51b97c,be2c622f,c0a4059e,bf225210,c0acf928
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdd1d788,3fdde70d,4027cb82,c0bc4a8d,bef61c7b,bfc520c9,3fbd8151,40aba0b2,4045e726,40f15a6f
40c4b995,c0048d58,40061663,bfc95058,bef053e4,3d93e058,bec107cc,41bb7438,c05ba1af,3ee97873
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06d28b3,4029768f,3eae9d52,bf16f716,bf018882,bdef8391,bbb02ea0,41106d54,41479a6b,4177b6c1
c002a617,3f476925,3f11cbe5,3edd4066,3d7b4548,3c11dd74,3c8c8a40,41027f28,40f64429,4149db19
bf35fbf0,3eb77bb1,bec14396,beb9cd74,bb29fbc0,be26d8a1,3d5d0e61,41c840cf,41422b5f,41699935
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf88b9be,3fc8abba,40784296,c00da754,bf098abc,bf01bf01,be0ccd0b,be3424c0,4044ea8f,4076ecc1
40a9099f,c086b163,c0b6f3f5,40672a35,3ecf0819,be5252e8,bdd1b8d3,41477246,c091be9c,c19734a6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4088a890,bfc18d65,3fc16f3f,bf6ffb1f,3d745d18,be826db5,bd8e8ca4,41d2aafc,3eeeb988,3ffb6572
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0435f37,bf18d8d9,c008131e,4075245d,3cba2130,be3a4888,3e4898b4,bf815023,40bffda8,c0bb7695
4141826b,c0fe4579,3f9ed745,3e9e4784,3e09d191,3e7a8236,bdc9c246,412ddbb7,c19bd1c8,c1a42e92

