# MLP Test Case (FP32 Bits) - Sample 8100
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bf5f5666,bf557ebb,bc2e4c2b,c012b02d,bc02e1ec,3fba9a3a,bdc34b54,3ef5c28f,3e5f3b64,3ee9fbe7,bf4410d7,bf3d980d,bc2e4b53,bf40422a,bc02e190,3f7e5b0a,bdc2ff97,3eec6e51,3e5d77d1,3ee1ec8f,3f249a69,3f2c048f,3f7ffc4a,bf2908d9,3f7ffde8,3de6ded8,3f7ed642,3f631219,3f79f0e4,3f65bab7

# OUTPUT - 9 values
3f11855f,3f04af6b,3ed7274c,3f03d34d,3f08faef,3ee15049,3f05750d,3efe66ec,3ee1cbfc

# JACOBIAN - 9 x 10
bbea930a,3c31415e,3b83564e,ba64a438,3ac86a42,b80af700,b968e494,3f4424a8,3eac831b,3f02ddd7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd213f0,bf980274,c09b95c0,40ae8bbc,4014115e,bec0edc3,3da71a40,c0e6f96e,3ec93de4,c122cebf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
406ecd40,bfac4688,bd91ce38,bfa66532,3e9a37c4,3d8c735f,bdb0c615,421f0b59,411422bc,40b2037f
3fc5aa6d,c06e4bb3,c0c66f84,40ef6c21,3d910b92,bea3f584,3c81aea0,3e73fe00,bf981159,c1821478
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40174627,3f83a504,40d718f8,3f15af4d,bd89bb62,be6843c4,bdc88283,4040f23e,c093ed6d,4115cbc6
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40a3f600,bee13d6e,40587440,bf9281ff,40880c1e,bfcae2c9,4027ec3e,40cfc248,c0c74898,c0003d0d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f31c96,c07c2034,beb09238,3e22fe00,3ed09bcc,3e53f651,be0e9f59,41f75d84,c0205f33,c10d1bf5
c0f5bd54,40b6ed91,40943dc1,3f2983b9,3dbe4340,be2bf63b,be09c33e,be311db0,417fd7f3,41e5154c
bf6e6df3,c01cc009,c1045558,4039c018,beb4a041,3dba5781,bde9d5c1,c0a13bb9,3fe5b850,c18b1567
c0d21974,3f248b39,c0babfe0,401ab5b4,3f943665,40a0db88,c02e183f,c0f2049e,414ae992,3fa9a0a0
3f9c7632,bafc5100,3e03e394,bf06f0cb,3dd6d86a,bb3eaa20,bc0b379b,41e983ee,41126b4b,411a5260
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4046caed,bf03b512,3f99ada9,401bc49e,40686915,c018ef4c,3b5e7180,3e9aa7a0,c0b4be45,c12f2a2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbae701,3d4736b0,3f37ba49,bf653e25,be0443b0,be8406ea,3daafe89,421be72b,414be63d,414b67f2
4180105b,c00a0a83,4145ec15,c0c15346,bf4f4a4f,bef211b4,be2eb8c1,4195855f,c1f7e433,40aae9bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401a5810,3fffea1e,40d6e942,3f9f67c5,bea90acd,3f004693,be2b2434,bfa96653,c0f105df,41199649
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11d02ee,408b7639,c0f1ce71,bf091120,3faf97b7,3f098120,be4b9e0a,c08ba625,41b14f3e,4084ecdf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412a0f6a,c065fa87,40f3de3c,3ec92e02,3df11608,be72acb0,3e698cc4,c030c909,c1d8f5ea,bfffadb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c126429d,40bb9da6,c047e3c6,c10b5b78,bfb8bf3f,3f5ba1c3,3e41de0c,40356575,41c20ee5,4179a4e7
4025839c,c010c469,c042699c,3e93a734,bee2b737,bf030beb,3f3d4c84,41e85987,4095bc6b,c0c8275c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f1abe46,c01e8407,c0b74b76,400802f4,3ea8594c,bcc595f0,3e7e51c3,41bd321a,4126cc13,c10f36a7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ccdca9,bf9fc9d5,c118463f,4085962c,c0397d76,4001b451,bf5df2c2,41037820,4197d81c,c0bcc619
c08438dc,3f8693f5,c043eaa1,3ff9b85f,404544c7,40b5859d,bfe43bbe,c0d6bfd0,40d45a61,bf48058c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a5d4b3,bfadf695,c122d45d,405e37d3,bfe61401,3f9ecb46,3e3e52fb,41764256,419cc9fd,c0df954e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c05d4d24,be717cf8,c00a120d,3f2d6279,c0b21e19,402c6319,3e5175db,c088de06,4084c7df,3f8b5438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4023085f,c03c4486,c0b33d54,404771a6,bf004816,3f08969d,bdb98ee2,41a5e4c8,40a03eef,c14ca742
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff7910a,3e2c78a4,bff795bd,3f385679,3e4d08c9,bf12151a,3da3079f,41c14356,4173fceb,417b6363
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
401297fd,c039615d,c0a69fde,400ffe58,bf4bc36b,3e4978fe,be1a56f1,41a58b42,40bddafd,c133ab06
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40397b8f,bf9dd288,bf66e556,bf34290f,3d99d735,3e81c295,bd3c11e5,41d6a327,40b01e28,3ebb19d2
c09e46a6,400e9e60,bf942f33,3f9c7d3d,bf2a6ac7,3e745b4b,3e3da261,c132ec83,40e46f14,411b8625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5324f4,3f393204,bdc94e9a,be443c7c,bdd4fabc,bdd073ce,3d716865,41e24eb5,4155437a,415a9d4b
408be894,c02813e0,3c914ac0,40ab39f9,40a03710,bf946c76,bd25c4a8,3e4b1b10,c1060bc6,c1721a90
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c48f91,3f98f810,c0a25e21,3f20c24e,be3aefb0,3e3092f2,3e2a1916,c10c7777,41444ad6,bfad728c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f98034e,bfee4aca,c0a1b600,bf1c7102,3e83c5be,bdb21120,be0a3524,41d98421,4114393d,c0e6ad79
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfeffb7c,bf89fa48,c0a74d7b,c096bd33,3e9adb0f,be11db7a,3e102aeb,c01eb369,4078acb5,c048554f
c0325214,3f36129f,bf3fac9a,bf2f7469,3d9d6a22,be1d5cb4,bdf5ed4d,4192ed46,415d8fd5,4136941e
40227e51,c074ca22,c0f90765,40c35767,bfac99d6,bed8cb5d,3ec4a8eb,41a36dc8,408af00b,c170e9e4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed9163,c007fd9f,3f23de7b,3f8707bc,3d53d826,3d9ac6e9,bc2ac274,417b05a1,c1057576,c198f3c8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ebdca0,bf7f7e5d,40b8763d,c03607bc,3f48c856,be1bf512,beacaf2f,4102b0a9,c14e1559,3f59a89c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfc4ab1e,bf75444a,bf22ef40,3fabc115,bff9166e,be4119ad,be5ccfcf,c03f077a,400fb72a,bf824855
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a13a5b,bfc833d6,c100265b,40e55b05,bf15b50c,4011545f,bf65f481,c0a36b84,412db33b,c10ba96c
c09084f7,3fcf1928,c0506e8f,bfd1e6d9,40142a8b,3fb93989,401e478f,c0b78825,40da7a5e,40a2c974
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e1c1b6,bf9f32fe,c135f6ba,409a157d,bfa5848b,3fbf0449,be89d7d5,4120f539,41afbc85,c0eb7496
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c034fb31,3fc22af5,be5982b2,bf389809,beeff084,be1c10fa,3e75101f,41cc2c7b,4183516c,4168565a
c0de2ced,bf11770a,c0f90197,40d96097,3e3926a8,3ff2ec18,3ec2fa61,c173f4ce,412f6be9,c0dac9cf
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f51affa,c054bf59,c0e4c566,40ec0078,3fa93e79,bf1fdb8a,3f1068dd,40f92491,404ea9aa,c1812625
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e8027a,40879fcd,3f06f00c,bf7f3a47,3e92840a,3ece5b58,bd7c51e8,c0ccc6f2,416548c3,41330d0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40eef965,c0466482,3f063fd5,bee3361e,3d021c17,3e820940,be0ee566,4220cafa,3f392b50,c053832e
4126663e,c0923d4c,402b39f1,3f9e596a,3ca91724,3cff50a8,be3fa29e,4224aceb,c0cf7054,c0e473c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd05c3a,3d5fe090,3ef4cbb1,bdf19a28,bdf88887,be29ebe9,3ddd6578,bd8b5520,408e62ca,c0077764
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e2dcbec,bf67cb10,3e5b94bc,3fc27e61,3ebcc0d4,3d9fe638,3ce3ef80,c1b2b780,c1063b5f,4137794b
c083eab9,3f1d0997,c01f3b5e,bed4832c,c0b456bc,40b8caad,3f2e1ebf,c1090964,40555b26,4072b9bd
3feece1f,beda1653,3ec8189a,bf7bcc79,3d04da62,3dc782ed,bcf09044,41be83fb,40c06a3e,408f5265
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b67724,4009730a,c033e184,c00075f2,403a8bf0,bf124bf7,3e78e85a,3f737316,414c0840,40ba8431
3fdf7276,bf6a6f08,3e08b400,bd088938,3e56a307,bc8e9b08,bd8b552f,bf87d626,c095fadb,c12243e9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc4cc7e,bdb28284,bd7286f0,3eb5cf12,be04ac27,be69c432,3e9260e8,409b8c8d,bf947a0a,c0c98d1c
409af815,bd84300c,403b41f9,3e93d55c,3db167d4,3d9076c6,bc8d5908,40d9ac7b,c1068a43,c0b2d915
3f48caaa,c015bc3f,c09e72a2,3fb9faca,3cd50d80,bf8ba521,3f9ffc59,418a5713,40c0d417,c10f6450
bfb3fc5c,3f6a7c33,3f8e5ec0,bffb5d6a,3f7a8638,bf1ef960,3f9b8099,40019dc7,407949fd,40a4de34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff3fd79,bfdb1edc,bd7df110,404e3ef9,bd6c73b8,3eb688e5,3e10d089,c110cadb,c0ccb1be,c15d34e2
3e2d73ba,3ec30cbc,be182ad9,bf01321a,3d7a0e3e,bd9c7d3c,bcc81a37,41f60709,41476508,416888df
c076f8b9,bfc9e74e,c0f658d1,406bb5b6,bf0588dc,3f5d028b,bed09fe2,4103664e,415a3bde,c0b90b62
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408afcfe,bfe995e0,bd59d310,beeca867,3dfb3def,3e634e13,3d1b0c39,41e9957f,405ddbf1,bf05784c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be85ccaa,bfc33c3b,c0a8057c,bfe42986,3e78916a,be1df0f1,bc38bd58,420a2058,416e1dd4,c009395a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4029535b,bff649d6,c04acab3,3f8faa39,bda64ee5,3f03376c,3c897f08,41e05183,40e19f4f,c0793f0f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b8b28d,3f98dce1,c0750678,bd87a9f0,3d813f4c,bd8a1668,3f12d1aa,c02300d3,41443b4a,40bfc888
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f541bfa,c091c964,c11ed429,40fc66bf,be908a48,bed2d304,3e8e0005,411905cb,4083190a,c19933a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c98eae,bf8b5704,c1206d73,40ae7edb,3eaf0fb5,3f6c76f6,3c175a00,40687e1d,418ee887,c103d0b3
c0c01c19,3fdb2762,c0f0e36d,400f1396,becce336,3f9be5a5,be573726,c15ae043,4116d5d4,c0012481
c0882bf8,bfaa80d3,c12d39fd,4097b4ff,3e8ad530,bf1e8ce7,3e985832,4152705e,41834857,c12890da
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfdbe4a6,c00086b5,c083ebe5,405b1628,c032e5be,3f09aae0,be6fc274,c14f4b07,bff84a50,bfba95a6
406cf0e1,c032507b,c07a7b27,4053079b,3fcd4a80,bf0ff7ad,be9a6a49,41461eae,c05d680b,c135bb4d
c0a129ab,4022aa74,bece5bc4,3f838754,3e9c85ba,3f008082,be28e03f,3e286c20,411d73da,41068ada
4148b807,c0053ff6,412b600e,c087bf02,bec9dab8,3e82b082,bf496bda,41a05fd9,c1a2d54a,40507d41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410385f2,c0955103,bf045575,401ec571,3d0254d8,3ee4fb36,be968417,40fcc3a8,c15d5977,c18b5430
bf2ee854,bf8b59bd,c059f496,406afe61,bdcc33d0,3c969812,be21c02e,c09fa34c,bf341300,c0abcbce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3e141b6e,3fdd4983,402b05c2,c0b30d87,bef59487,bfc1e332,3fc4836c,40c0b2e6,402eb33e,40f4fdff
40ba2142,bfcaceef,400a12bc,bfeea9ea,bef9d395,3dbcadac,beb42144,41bb1e64,c04012d3,3fa9f4c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06c32dd,4027131a,3eac0828,bf1332dc,bf0138fa,bdf40940,bc0a8bf0,4110326c,41473a8a,417697ce
bffecf90,3f37da5a,3f114b7d,3efa29e5,3d830696,3c067ca4,3c8f70e8,41035182,40f3bdfc,41484057
bf460317,3ebbb9ae,bec4ddb2,bed690d2,bb3ad0a0,be2b2dae,3d38c1a6,41c74ddf,41435058,41697c39
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ddbc9,3fed17ea,407ce3ed,c00d7b9b,bf0c31be,bef59b6e,bdbc7122,3e4b54d0,404720aa,408e2614
40b8580b,c091cf71,c0b69ca1,4084d7bd,3ed56aa4,be42a68d,bd7c0420,41541dc7,c0a8dcf2,c19b0e08
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40889572,bfc4c319,3fc0515d,bf6de967,3d76ecb8,be834740,bd94b190,41d28e5c,3ee7d1c8,3ff53d27
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c049c142,bf310400,c00aed7b,406c76a0,3cd7d150,be4fced0,3e20ac03,bfb8ea7c,40c50739,c0c381c2
413b0ee4,c0eb28ca,3fa90a87,bca3ccc0,3de5b7e4,3e8b1691,bd7c1434,412e195c,c197e1f4,c19b86bf

