# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8923,bea56570,bd427e51,bff58952,bc6e420b,3fcc1cc1,3edf19a0,3ef5c28f,3e5f3b64,3f1f1aa0,be9a1bc1,bea288da,bd426b9c,bf70b3ae,bc6e3fe5,3f7fed64,3ed81b55,3eec6e52,3e5d77d2,3f150eb0,3f7420db,3f72c225,3f7fb622,beae5707,3f7ff912,bcc334dc,3f68141e,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b1402,3f0e80fc,3f02c40a,3ee43622,3ed4e2e8,3e823987,3ea807e8,3ea13e7d,3e868ecf

# JACOBIAN - 9 x 10
3c3f5062,3c12d422,bc2049c4,bc36c638,3b326f06,38389800,3a4b211a,3f2e9d76,3eb3d4c2,3f1c9491
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8aba5,c0a535de,be6be2d0,bf2ad0d2,3e6a5ac0,3e5e3e3c,3c9b01c8,420ce076,417bbdb6,40ae2792
c0a2047d,c0f8f428,c0e2c63b,40d14e5c,be806dc5,3d09867c,3f0280ff,3eeafa18,410ec1ae,c1851344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cfb7f,3fddd2fe,411652ac,3f4f0abf,3e00bf05,be81de0e,be9980bb,40cd0821,c08c7874,41031b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403550b8,c0951c11,407eac0f,3e7458f8,40625d3a,bf0679d8,406d5019,41229aad,be879b58,c0b07e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c099196a,41067f86,c0deacd2,c00ab6a6,c0262c2c,405dee0b,3f42157f,c1618cee,402e1c8b,41278845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa39b1,c14bd8a8,bfde4406,3f99fd56,3e4188c0,3ed8b2a7,3e565152,41e61e58,4131efb6,c151b5fa
bff81928,4116ba55,3f5c64ea,3f5739ee,bd893838,be0e4536,be6405d0,bf871668,3eb5f250,41a4ebbb
c0870230,c02c7322,c0b90d64,3f6a6b59,3d9abe88,3cb3c648,3f522725,c0e2f4ec,40bcdee1,c13360b9
c11c22a4,40ba9d63,c135ed53,3fbf2fe8,3f37cc3e,40628ca5,be507a18,c19729a6,41053dec,3f9043cc
400eaf44,be6eb360,3f437c88,bf10ab56,3dd63ee4,3d6c0cf6,bdfef3c8,41c57d8a,4112689d,416cdb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc77150,c0876c74,3e530320,40694b48,40361112,be5c4e54,3fd625be,403f4c7a,3f46ac00,c121fb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c87a6,bf008809,3f684bf1,bed09853,bcc843e8,be0ab5ec,bd6744ed,42045a73,4157f67c,4186f983
418df151,c126c7cd,419fd570,bee33eae,3efa3795,bebc0d82,bebaa1a6,41d61e1a,c193191c,c0a52fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfedae,3ed9d1f0,4108e748,3ff2b9ad,3e1afb3d,3e8354e9,3f378d47,409027e8,c11cdd44,4076a25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b2371,c10e2d2a,412a0ef5,3febf67b,3bae4500,3d939e74,3e382ae8,410d12a1,c1707c9e,c14f0444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112ca4a,4141beac,c0fb5947,c11614e3,bf7fdb5a,be3f88bc,bef2999e,c0b684bc,41656242,41b085bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c9483,c0c94ae6,c103035c,3fd559b6,be05d41c,3ef5f3db,bda813d0,4173ebbb,418a3308,c0c12a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14224a3,bdbb7670,c184b8cb,3ff6cce0,c02142b8,3f6485a6,bfd8e930,bec4d7e0,41a99300,c01263b1
c0ab99ad,4043fef4,c0aa1cae,3fefaaba,402ecac7,4096ddd9,be536fc8,c1350ab1,4087cd8f,be642c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e8b12,bfadf678,c181421a,3fcb374e,bfd7ab6b,3f1657b8,bfa0cf72,409342e1,41b20493,c01b51ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0401b36,40e7cc3e,c046c365,c06094e9,c07b5c88,3f15d010,c021946d,c12e9717,bd19f300,4129aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08482af,c104bac2,c10477d7,4033b26e,bef69e5b,3efb33c9,be4f766d,417cbfb6,417afc86,c13740b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8edf52,3f7d6aba,c02595d0,bd438454,3db81352,bed58fa8,3e4e1dc2,41b63826,41619f05,41a1910e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084d866,c1033dff,c1033891,3fe739f2,bf2f4aa2,3df4a95a,bd1b6bd4,4167e2dc,416d432a,c12fa282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d07e0,c07fe1e0,bf8a4974,bf160bf5,3dd8b53e,3e55fc20,bc12aa30,41b5efb0,412c241d,40094b5d
c0d07f6a,3e666000,c12b02c3,3fe3b4cd,bf078731,bf125189,be516118,4081cb0c,411a458e,c07aeece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf023210,40e82fc5,3f8ce7a5,bf73652e,3dac0850,bea0f242,3f0eb7ac,c0b96112,bfdc8600,4149a21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f611243,3fbdaf94,3dc1c79c,beda6831,bdae195a,be0febe3,bdd5c64f,41c06aac,4132580c,4196ac98
3f2f6fb0,c0de0434,bf69fc5c,40d2ff95,406e1956,3ed73608,3eaa56b8,406e78b4,bf0f94d4,c170c354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10ff2,40105d9f,c0d04f16,3f3b6b24,be26a784,bea92dda,3e04eb53,bf9b4120,40ff230c,bfc41084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6f4d,c06c51a1,c0b1d81f,bf5a94f1,babc0a00,3e0d2bba,be6d5ea2,418643ab,4165e96d,3f6affd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a15f6,3e01dc1c,bf8feb7d,be914e8e,3d05af90,be4ca08f,bcef8264,419e57f1,416b9c3b,4108dfe8
c091ca14,c10d0fca,c110ee5e,40a97faa,bfa254a4,be929306,bf1b899b,4144a46a,41754b02,c1494bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf690f88,c09c4988,3f6b7e28,3f06f328,3c8029f0,bd197ae4,3ecd6875,3dc7f540,401c5894,c111bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41036248,c0b3d762,41231792,bf81cc0e,3f808885,3eba0606,3e91b42e,4181ca5e,c0cd52ad,bf9cf1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dbb4f,3caa87e0,c0354cde,3f71fe90,bfc8e94f,bf05728a,3f611e36,c03d5aae,40716816,bf7ee088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b25d3,bf035b14,c14638c2,409aea26,beeb924c,3fc9054a,3e88f69d,c10c4e15,4147ac5a,c0e4e15e
c098d1de,40a5f1ab,c05e9a16,bfcf82e4,3ee47828,40576b14,bf3342d9,c1449d60,40140841,40a4889d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41525e30,c133607e,4137852d,40645bf9,bda66c69,bf26a10a,bf00e8a5,4162ee80,c1820064,c17e5c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1588733,bf355c2d,c1959df0,401e2d3a,bfb71149,3f5b0926,bf3b8aa2,3ddc48c0,41c14d9e,c08389cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed12913,4042db0d,bdbc7dbc,bf4ee08b,be76c589,be43fde5,be17e910,41b425ec,414df025,418a3f82
c1100af4,40418fb8,c1385acb,4076aa80,3e3bedbc,3fbafe5e,3f393fc0,c1791293,41072c20,c09e56ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1e483,c0e34064,c1119ff0,40dc7587,3f307c92,be657463,3f420ebd,409f99fc,413ea244,c17754ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d8048,40b07f2c,c0aadd42,bfd80c4f,bd5d26b8,3e8790fe,be85cdc6,c100624e,40333f50,40e89603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408598d7,c1187a7c,3fab1120,3f488fbb,3d82139e,3ec759db,bdc460b1,4210623e,413da3e2,c03330f2
40d96a88,c14f1948,4086cd84,403a263d,bd47c0cf,3e8dcd18,be989b1d,42147e38,40f406b4,c10b160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06f45,3f57a434,bcbad9c8,bc0d92a0,bb590be0,bde5fa1a,3e670cde,3f683cc8,40313a94,c0b89788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52df5a,bf5d277e,bf6cbfc7,3dcc1e88,3ece4128,bd549012,3ea6f0ca,c131649d,c0f1dadd,4170f3f0
c01a0c39,409a5bb2,c080dcf4,c0307312,c060f2b3,4056d9e6,c0728ed4,c075ad80,40137ae3,40dd9204
3f9d974c,c022a191,3f85b9d0,beaea77c,3e2827ec,3dc647b3,bd5f3812,41b4ea83,41244ff8,4041a20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060e83f,40f35ba4,c05add8a,c0a2d68a,3fa3ce55,3daefb68,3dde0bc8,c102b379,4097272d,4154919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a7b1,3fc6cf71,3ebc9bb1,be8c292d,bd049b16,be63eca8,be0ddc55,402efc2e,c015c5fc,c0b35d9e
409917b5,c08fc3f4,406baadc,3f743310,3dd13666,3dc7da84,beba8c46,40fcf693,c0b170ff,c0878bad
bfd2273c,c07ddf24,c099a002,3f72cc7c,beab3d74,bf23c078,bd551944,41262557,411965f7,c080dfd9
beb83ee0,3e0b00c0,3ed80c84,bf9a2648,3e3aceaa,bf1a8a34,bd91438c,407ded64,401bcbee,3fc1974c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f577dae,c09b6a8c,3ee7e34c,4029e141,381a6000,3eb074a8,3d808ad8,c08cd6c6,c095cac7,c17ec7cf
3fbb3fec,3ee90df0,3e06423a,bf2ab927,3c879909,3d53eb6a,be4b2518,41d74017,413a9abb,41a18614
c10f5475,bff32570,c12a130d,3fd33bc8,bed629fe,3f404707,3e040bf1,3ed2a9a0,4186ed2e,c00e05b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb78d1,c0cae183,bf16650a,3e0382c8,3ddc7533,3e993393,3d4cefb8,41d3682e,413251cf,bf931215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c16c2e,c01d0926,c0f6879b,bfdf2aab,be02db32,be832cb3,3eb603f2,418189b1,41a8e108,40b95986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddfbb70,c0a033d8,c06ababd,3f565980,3d28e23a,3ee70ae2,3d957b62,41bb5448,4149bd9e,bfc2c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e2860,406d43f4,c11503bc,bf9526e9,be831856,3eba073f,3eb0f88a,c10f94f8,41189bd6,405df4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8d1d9,c0c47a1c,c1278376,40a8a9ae,be9a015a,be64c24e,3e4bb2c2,be1beaf0,41482c8f,c15302c4
bfae4d84,40ef61a9,bfe340f9,c0862670,c0037409,bebbcbd9,3db100d0,c128c2d0,bf08faa4,4147ab32
c13072f7,bf0c7522,c16aedc4,40413ee8,3e332d47,3f4f6729,3ee1f45d,c0237332,4194b190,c0922867
c07360c6,40c32040,c09a0e67,bf55a739,3db25b7a,3f3b8204,3fe5bd4e,c1836de0,be9fa45e,40a37b32
c106a48b,bf140cd8,c14b1ecd,4038483d,3e1b6c85,bed369c0,3e161ece,403b1224,418f6357,bff8181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda667c0,bf87caa0,c01bf2d2,401b8268,bf6c1db5,bf2fe0e8,3e293c88,c09ac1a8,c022e8d0,c0863ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c041176e,40b039be,c019f962,3f838240,bdafcb22,3f20d3f7,bea224ee,c04834b6,408b20c9,410cf536
413a4f77,c12d7105,4151143a,bf5101d6,3e4abf40,bec629c4,bf1de01a,41fb6710,c0bd757a,c0ad3634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044457f,c1390a98,3fa37c3e,3fd9ac98,3e0a1e82,3f091825,3e997e62,40f9f020,bf6d074c,c19703b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073e85,40958918,405daf40,c0cb55af,be83c98c,bfe59372,bd4c68f0,bebaeb4c,c0191a32,4124d6ee
40221920,c0e5e9e8,3fa2c718,bd957cd0,be08c7ea,be323f5c,be99adba,41c9e8d8,40f38884,bfe29e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff81ec4,408a83b0,3e9b8eb0,bf4310a6,be619142,be45a92a,be307c86,40f65147,41082b8c,4194b2ff
bf2048f3,3f7bc08d,3f062348,3ef3591a,3cc5c384,3de83dc9,3ba43200,41219a3e,40d3fa60,4137079c
3e9c4d6e,3f97dfc4,be72a1de,bf2e7994,bd418e5f,bddd642a,bdc781fa,41b22d84,41367893,4193f2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b0890,3e134528,3f1f80a8,bedb373c,bef6de3d,bc745280,be659bea,3fd1b42c,3eed7bc6,3dba97e0
bfe07c62,c12a4a98,c0d5eb43,4052539e,3ec31606,be19573a,3f364040,410986c1,4102b678,c193b2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e1289,c083e7ef,407d12e4,3eca908e,3e096198,bde15a6a,bd03337c,41ae1aa1,40e35fa3,3fb167a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8ed8a,402fc019,c0e5717f,3fc456e0,bce4e640,be803249,3d98de04,c0d6367b,40dd2fd2,4004ab8a
c010297e,c1a82035,4017f189,3fc77061,3e021dd4,3ebf8ade,3e79e6ca,411c286b,4131b36e,c2183729

