# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8e2f,bea567c6,bd42586b,bff58a40,bc6e1616,3fcc1d8c,3edf1abd,3ef5c28f,3e5f3b64,3f1f1aa0,be9a2091,bea28b11,bd4245c1,bf70b30c,bc6e13f1,3f7fed5a,3ed81c57,3eec6e52,3e5d77d2,3f150eb0,3f742019,3f72c1c6,3f7fb63e,beae5a87,3f7ff915,bcc36798,3f6813e2,3f63121a,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f8,3f0e80fe,3f02c3d8,3ee4366c,3ed4e2d7,3e82390b,3ea80736,3ea13dba,3e868e16

# JACOBIAN - 9 x 10
3c3f5f6d,3c12d5f7,bc204dd2,bc36c37a,3b326e08,383759c0,3a4b2121,3f2e9d76,3eb3d4c2,3f1c9491
3fc8b699,c0a5352a,be6be608,bf2ad10e,3e6a5b27,3e5e3e76,3c9b0178,420ce076,417bbdb6,40ae2792
c0a201e3,c0f8f382,c0e2c5ab,40d14ea0,be806d40,3d099454,3f028186,3eeafa18,410ec1ae,c1851344
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cfb22,3fddd39a,41165262,3f4f0ad6,3e00becb,be81df20,be998204,40cd0821,c08c7874,41031b04
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403553dd,c0951b40,407eac78,3e744dd8,40625d8a,bf067936,406d50b8,41229aad,be879b58,c0b07e96
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0991ba4,41067ee6,c0dead3f,c00ab540,c0262c58,405deda0,3f421730,c1618cee,402e1c8b,41278845
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa4950,c14bd7f7,bfde4271,3f99fcc8,3e41895c,3ed8b375,3e565360,41e61e58,4131efb6,c151b5fa
bff81ef2,4116b9ff,3f5c57b4,3f573d81,bd8938b8,be0e4646,be6407a3,bf871668,3eb5f250,41a4ebbb
c08701ac,c02c7348,c0b90c93,3f6a6bf7,3d9abe49,3cb3b800,3f5227e2,c0e2f4ec,40bcdee1,c13360b9
c11c231a,40ba9c94,c135ed52,3fbf31e0,3f37cc63,40628bd5,be507238,c19729a6,41053dec,3f9043cc
400eb118,be6eade0,3f437b98,bf10ab1a,3dd63f2e,3d6c0c2d,bdfef39f,41c57d8a,4112689d,416cdb4e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc7d240,c0876bca,3e5314a0,40694b19,4036113e,be5c4dca,3fd625f5,403f4c7a,3f46ac00,c121fb26
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c8ac7,bf008608,3f684aba,bed09852,bcc841bc,be0ab4fa,bd674542,42045a73,4157f67c,4186f983
418df187,c126c6fb,419fd59a,bee34aa8,3efa35e0,bebc0ffc,bebaa1af,41d61e1a,c193191c,c0a52fd9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfed0d,3ed9d698,4108e743,3ff2b999,3e1afada,3e8353fc,3f378d94,409027e8,c11cdd44,4076a25e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b23c6,c10e2c8e,412a0ed6,3febf65f,3bae1ca0,3d939f0b,3e38296c,410d12a1,c1707c9e,c14f0444
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112cb16,4141bde6,c0fb59c6,c11614d2,bf7fdbc0,be3f8f77,bef29a12,c0b684bc,41656242,41b085bc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c91d4,c0c94a6c,c1030326,3fd55a27,be05d3c8,3ef5f350,bda811a7,4173ebbb,418a3308,c0c12a3e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c14223c9,bdbb8d30,c184b8da,3ff6cf3d,c02142d3,3f64857c,bfd8e9e0,bec4d7e0,41a99300,c01263b1
c0ab9a31,4043fe00,c0aa1c86,3fefabac,402ecadc,4096dd6c,be536e08,c1350ab1,4087cd8f,be642c20
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e8a12,bfadf7c8,c1814206,3fcb388a,bfd7ab4e,3f16584c,bfa0d01e,409342e1,41b20493,c01b51ea
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0401f51,40e7cb06,c046c4c2,c06093fe,c07b5cd2,3f15cf0d,c021955b,c12e9717,bd19f300,4129aa55
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0847f7b,c104ba5e,c1047786,4033b277,bef69e18,3efb3458,be4f7615,417cbfb6,417afc86,c13740b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8edae0,3f7d6ad2,c025969f,bd435f2c,3db812c2,bed5905b,3e4e1d8d,41b63826,41619f05,41a1910e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084d55c,c1033da4,c1033880,3fe73a58,bf2f4a80,3df4ae03,bd1b6d50,4167e2dc,416d432a,c12fa282
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d16fa,c07fe0f6,bf8a4945,bf160c55,3dd8b5fa,3e55fc18,bc129f50,41b5efb0,412c241d,40094b5d
c0d07d8d,3e666860,c12b0312,3fe3b57f,bf07869a,bf12503f,be516400,4081cb0c,411a458e,c07aeece
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024234,40e82ef4,3f8ce5b2,bf7362b7,3dac0722,bea0f3a4,3f0eb7ca,c0b96112,bfdc8600,4149a21b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61180a,3fbdafa0,3dc1b3d0,beda65bd,bdae1a56,be0fed37,bdd5c6ff,41c06aac,4132580c,4196ac98
3f2f805a,c0de0374,bf69f3a0,40d2ff64,406e1988,3ed7357c,3eaa5552,406e78b4,bf0f94d4,c170c354
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10f6b,40105d2e,c0d04f30,3f3b6af0,be26a8cc,bea92f0b,3e04eb74,bf9b4120,40ff230c,bfc41084
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6bd6,c06c5141,c0b1d702,bf5a96db,babc0f00,3e0d2ada,be6d5de8,418643ab,4165e96d,3f6affd0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a132f,3e01e164,bf8fec6c,be914d3a,3d05ad8c,be4ca24a,bcef874c,419e57f1,416b9c3b,4108dfe8
c091c6de,c10d0f7a,c110ede4,40a97fac,bfa25453,be928e52,bf1b8aba,4144a46a,41754b02,c1494bfa
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6906a4,c09c4903,3f6b80a6,3f06f1da,3c8028b8,bd197994,3ecd68a4,3dc7f540,401c5894,c111bb36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410362af,c0b3d6b4,412317de,bf81ce6f,3f8088de,3eba0656,3e91b5c2,4181ca5e,c0cd52ad,bf9cf1a8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dbb14,3caa5cc0,c0354d4d,3f72008e,bfc8e9bc,bf0572f1,3f611f2d,c03d5aae,40716816,bf7ee088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b2548,bf035d38,c14638b6,409aeab4,beeb91a7,3fc9052c,3e88f6f1,c10c4e15,4147ac5a,c0e4e15e
c098d328,40a5f0f6,c05e9b42,bfcf8184,3ee477dd,40576a7d,bf3345e4,c1449d60,40140841,40a4889d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41525ebd,c1335fcc,413785cd,40645b39,bda66f68,bf26a11b,bf00e92c,4162ee80,c1820064,c17e5c4a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1588628,bf355e69,c1959df2,401e2e56,bfb71176,3f5b0882,bf3b8b32,3ddc48c0,41c14d9e,c08389cc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11f06,4042daae,bdbc90b4,bf4edfdd,be76c5b8,be43fe84,be17e979,41b425ec,414df025,418a3f82
c1100b07,40418e86,c1385ad0,4076abe6,3e3beb1f,3fbafd3b,3f393fd4,c1791293,41072c20,c09e56ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1e18c,c0e33fae,c1119f67,40dc7594,3f307ca8,be657356,3f420ef1,409f99fc,413ea244,c17754ce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d8106,40b07ebe,c0aade58,bfd80a9e,bd5d28f0,3e878ee2,be85ce81,c100624e,40333f50,40e89603
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40859c23,c11879ea,3fab1366,3f488dfa,3d8213ea,3ec75a54,bdc4604c,4210623e,413da3e2,c03330f2
40d96e01,c14f188b,4086ce61,403a256e,bd47be3a,3e8dcef9,be989ae0,42147e38,40f406b4,c10b160c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06e44,3f57a350,bcbad5b8,bc0d8380,bb591fa0,bde5fcb4,3e670cef,3f683cc8,40313a94,c0b89788
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d9ef,bf5d262b,bf6cc394,3dcc3ef8,3ece4062,bd54a9ee,3ea6f0c9,c131649d,c0f1dadd,4170f3f0
c01a0e22,409a5ada,c080dd26,c0307299,c060f2ba,4056d9cd,c0728fcc,c075ad80,40137ae3,40dd9204
3f9d9db2,c022a0d4,3f85ba10,beaea904,3e282849,3dc647e5,bd5f374e,41b4ea83,41244ff8,4041a20c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060ec70,40f35a8f,c05addc2,c0a2d666,3fa3ce44,3daeef48,3dde15c0,c102b379,4097272d,4154919e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a70f,3fc6cfb9,3ebc9504,be8c2625,bd049bbd,be63eea0,be0ddd69,402efc2e,c015c5fc,c0b35d9e
4099187c,c08fc32c,406baa69,3f743304,3dd138fa,3dc7df8a,beba8d8a,40fcf693,c0b170ff,c0878bad
bfd221d9,c07ddeb3,c0999f6f,3f72cc67,beab3d6b,bf23bfb0,bd5520a4,41262557,411965f7,c080dfd9
beb83c44,3e0b03e8,3ed8059a,bf9a2603,3e3accfe,bf1a8a6c,bd914a38,407ded64,401bcbee,3fc1974c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5784c7,c09b6a0a,3ee7db68,4029e1b0,38224000,3eb074d1,3d808966,c08cd6c6,c095cac7,c17ec7cf
3fbb43ef,3ee90fec,3e063aa0,bf2ab839,3c879807,3d53e7dc,be4b255d,41d74017,413a9abb,41a18614
c10f53be,bff32680,c12a131e,3fd33d1d,bed628fb,3f404788,3e040dee,3ed2a9a0,4186ed2e,c00e05b4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb82f2,c0cae0c0,bf1664ee,3e0381cc,3ddc75b5,3e9933c3,3d4cf190,41d3682e,413251cf,bf931215
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c16a54,c01d0974,c0f686c8,bfdf2bba,be02da56,be832c00,3eb6045b,418189b1,41a8e108,40b95986
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf254c,c0a03348,c06aba35,3f565a06,3d28e1d8,3ee70a42,3d957c48,41bb5448,4149bd9e,bfc2c920
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e2851,406d42f8,c1150440,bf9524fc,be831548,3eba0b22,3eb0f6e0,c10f94f8,41189bd6,405df4fc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8cfdf,c0c479ea,c12782cb,40a8a9dd,be9a0146,be64c1c2,3e4bb2c1,be1beaf0,41482c8f,c15302c4
bfae578e,40ef6098,bfe342d2,c0862634,c0037454,bebbcf0f,3db100a8,c128c2d0,bf08faa4,4147ab32
c130722c,bf0c77a0,c16aedb9,40413fca,3e332e70,3f4f66e4,3ee1f52b,c0237332,4194b190,c0922867
c07364ae,40c31f60,c09a0e4c,bf55a482,3db2568a,3f3b7f29,3fe5be63,c1836de0,be9fa45e,40a37b32
c106a3c6,bf140f40,c14b1e42,4038486a,3e1b6f28,bed367ca,3e161eb9,403b1224,418f6357,bff8181c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda679a0,bf87cb1a,c01bf226,401b82bc,bf6c1e32,bf2fe198,3e2935fc,c09ac1a8,c022e8d0,c0863ed3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0411914,40b03928,c019fa10,3f838362,bdafc9be,3f20d3ef,bea22548,c04834b6,408b20c9,410cf536
413a50b4,c12d7039,4151143e,bf5105c4,3e4abf70,bec6287c,bf1de10b,41fb6710,c0bd757a,c0ad3634
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404449c3,c1390a14,3fa37e42,3fd9ac63,3e0a1e46,3f0917c5,3e997f26,40f9f020,bf6d074c,c19703b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073819,409588f4,405dadc8,c0cb560b,be83cae5,bfe59403,bd4c6bb0,bebaeb4c,c0191a32,4124d6ee
40221e58,c0e5e8f8,3fa2c824,bd958de0,be08c732,be323c9c,be99ad9a,41c9e8d8,40f38884,bfe29e5d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff81f70,408a835e,3e9b89ee,bf43104b,be61917d,be45aa30,be307d00,40f65147,41082b8c,4194b2ff
bf20456e,3f7bc114,3f0621b6,3ef35b4c,3cc5beb0,3de8380d,3ba43b80,41219a3e,40d3fa60,4137079c
3e9c5a6e,3f97dfbb,be72a9bc,bf2e7886,bd418f44,bddd669a,bdc7827e,41b22d84,41367893,4193f2dc
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b0284,3e134fb0,3f1f7c9c,bedb39b8,bef6df2a,bc7461a0,be659b92,3fd1b42c,3eed7bc6,3dba97e0
bfe07088,c12a4a1b,c0d5ea18,4052537a,3ec31661,be19563c,3f3640be,410986c1,4102b678,c193b2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e1548,c083e778,407d142c,3eca8b21,3e0961b6,bde15886,bd033114,41ae1aa1,40e35fa3,3fb167a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8edc4,402fbebf,c0e57105,3fc45810,bce4e750,be8032ac,3d98e154,c0d6367b,40dd2fd2,4004ab8a
c0101e7e,c1a81fc0,4017f398,3fc76dfa,3e021ee9,3ebf8cb6,3e79e77b,411c286b,4131b36e,c2183729

