# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c8a43,bea5680c,bd427133,bff58a4c,bc6e35b5,3fcc1d8a,3edf1bbe,3ef5c28f,3e5f3b64,3f1f1a9f,be9a1cd3,bea28b53,bd425e81,bf70b304,bc6e338e,3f7fed5a,3ed81d40,3eec6e51,3e5d77d1,3f150eae,3f7420b0,3f72c1ba,3f7fb62b,beae5ab3,3f7ff912,bcc36718,3f6813ab,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13f4,3f0e80ec,3f02c3ef,3ee436ba,3ed4e32e,3e82393b,3ea8074b,3ea13dd4,3e868e3d

# JACOBIAN - 9 x 10
3c3f53ac,3c12d622,bc204b20,bc36c345,3b326eb2,38375ec0,3a4b20fd,3f2e9d69,3eb3d4b3,3f1c9485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8ae0c,c0a5350c,be6be3d0,bf2ad108,3e6a5ad1,3e5e3e6b,3c9b0110,420ce06e,417bbda6,40ae2785
c0a203de,c0f8f361,c0e2c5fb,40d14e98,be806d9a,3d0993f8,3f0281fa,3eeafa18,410ec1a6,c185133d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cfb63,3fddd3a2,4116528a,3f4f0acc,3e00beec,be81df14,be99832a,40cd0815,c08c7870,41031afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4035515e,c0951b20,407eac23,3e744d48,40625d45,bf06792a,406d5136,41229aa2,be879b58,c0b07e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09919e0,41067ecc,c0deacea,c00ab523,c0262c2e,405ded92,3f4218b4,c1618cdf,402e1c88,4127883b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa3d1f,c14bd7d8,bfde436d,3f99fcb6,3e4188e2,3ed8b369,3e565533,41e61e4b,4131efac,c151b5f0
bff81a60,4116b9ed,3f5c604e,3f573da5,bd893850,be0e463a,be640948,bf871662,3eb5f210,41a4ebb1
c0870209,c02c7340,c0b90d10,3f6a6bf7,3d9abe71,3cb3b7c4,3f522880,c0e2f4e2,40bcded8,c13360af
c11c22b6,40ba9c74,c135ed49,3fbf31ee,3f37cc41,40628bcb,be506aec,c197299e,41053de5,3f9043c0
400eafa4,be6ead38,3f437c2b,bf10ab10,3dd63eec,3d6c0c3d,bdfef363,41c57d80,41126893,416cdb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc786c0,c0876baf,3e5308f0,40694b09,40361113,be5c4d94,3fd62615,403f4c66,3f46abf0,c121fb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c8851,bf0085ca,3f684b7b,bed09847,bcc8432c,be0ab4ef,bd674579,42045a6b,4157f66d,4186f97b
418df155,c126c6db,419fd575,bee34b6d,3efa3711,bebc0fe6,bebaa1a4,41d61e0e,c1931915,c0a52fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfed7e,3ed9d718,4108e73f,3ff2b98d,3e1afb1c,3e8353f6,3f378dcd,409027e0,c11cdd3d,4076a252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b237a,c10e2c75,412a0ee0,3febf64d,3bae3940,3d939f0d,3e3827fc,410d1298,c1707c90,c14f0438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112ca6f,4141bdc4,c0fb5965,c11614ca,bf7fdb67,be3f8f69,bef29a67,c0b684b2,41656235,41b085b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c93e1,c0c94a54,c1030341,3fd55a1f,be05d3ff,3ef5f345,bda80fa0,4173ebad,418a3300,c0c12a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1422467,bdbb8fe0,c184b8c8,3ff6cf4c,c02142b6,3f64856a,bfd8ea71,bec4d7fc,41a992f7,c01263ad
c0ab99c1,4043fdd8,c0aa1c96,3fefaba9,402ecac2,4096dd66,be536c64,c1350aaa,4087cd88,be642c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e8acf,bfadf7e7,c181420c,3fcb3890,bfd7ab57,3f16583c,bfa0d0af,409342d9,41b2048a,c01b51e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0401c13,40e7cad7,c046c3d4,c06093e5,c07b5c8c,3f15cf00,c0219629,c12e970c,bd19f2c0,4129aa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c08481f0,c104ba4c,c10477b3,4033b26d,bef69e3c,3efb3448,be4f75a8,417cbfa8,417afc79,c13740af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ede4b,3f7d6ac9,c025960d,bd435d14,3db81326,bed5904d,3e4e1d48,41b6381c,41619ef8,41a19104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084d7b0,c1033d93,c1033883,3fe73a51,bf2f4a8e,3df4addd,bd1b6e96,4167e2cd,416d431e,c12fa278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d0b34,c07fe0ce,bf8a495c,bf160c55,3dd8b567,3e55fc0d,bc1294e0,41b5efa6,412c2413,40094b51
c0d07ef5,3e6668d0,c12b02d4,3fe3b57e,bf0786fe,bf125039,be51669e,4081cafe,411a4586,c07aeebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0235a2,40e82ecf,3f8ce6ed,bf736284,3dac07fe,bea0f396,3f0eb7db,c0b96107,bfdc85f6,4149a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f61137f,3fbdaf98,3dc1c0c8,beda6592,bdae1991,be0fed28,bdd5c790,41c06aa1,41325802,4196ac90
3f2f734e,c0de0350,bf69f94c,40d2ff55,406e1954,3ed73576,3eaa53f8,406e78a3,bf0f94d0,c170c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10fc9,40105d19,c0d04f12,3f3b6ae4,be26a7d0,bea92f06,3e04eb7b,bf9b4118,40ff22fe,bfc41080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6e80,c06c512b,c0b1d7b2,bf5a96e8,babc0d00,3e0d2ad4,be6d5d20,418643a3,4165e960,3f6affb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a1550,3e01e1ec,bf8febc5,be914d1f,3d05af02,be4ca238,bcef8bac,419e57e8,416b9c2d,4108dfe0
c091c955,c10d0f6a,c110ee2c,40a97fa3,bfa25483,be928e5c,bf1b8bb7,4144a45f,41754af5,c1494bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf690d7c,c09c48ec,3f6b7ef9,3f06f1c1,3c802998,bd1979ac,3ecd68bd,3dc7f570,401c588b,c111bb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41036257,c0b3d695,412317a1,bf81ce81,3f808895,3eba0650,3e91b734,4181ca57,c0cd52a4,bf9cf1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dbb34,3caa57e0,c0354cf6,3f72009a,bfc8e961,bf0572ed,3f611fff,c03d5aa0,4071680b,bf7ee088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b25aa,bf035d75,c14638b2,409aeab4,beeb9212,3fc9051f,3e88f733,c10c4e0e,4147ac51,c0e4e152
c098d21e,40a5f0d7,c05e9a73,bfcf8164,3ee477fb,40576a74,bf3348a6,c1449d54,4014083e,40a4889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41525e43,c1335fae,41378559,40645b21,bda66d3d,bf26a111,bf00e9a1,4162ee75,c182005d,c17e5c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c15886ec,bf355ea3,c1959de8,401e2e5c,bfb7114c,3f5b0874,bf3b8ba9,3ddc48c0,41c14d93,c08389c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed126c9,4042da99,bdbc8440,bf4edfc8,be76c586,be43fe74,be17e9cc,41b425e2,414df01a,418a3f79
c1100af0,40418e5b,c1385ac2,4076abeb,3e3becf3,3fbafd35,3f393fd9,c1791285,41072c19,c09e56e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1e3d1,c0e33f8e,c1119fb8,40dc7589,3f307c8e,be65734d,3f420f14,409f99f4,413ea23a,c17754c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d8068,40b07ea8,c0aadd96,bfd80a7c,bd5d2750,3e878ee0,be85cf2c,c1006248,40333f44,40e895f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4085998b,c11879d1,3fab11df,3f488dd2,3d8213b0,3ec75a4b,bdc45fd2,42106236,413da3d7,c03330eb
40d96b42,c14f186a,4086cdc9,403a2558,bd47c025,3e8dceed,be989a9b,42147e30,40f406a7,c10b1605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06ef9,3f57a326,bcbad7f0,bc0d8330,bb591140,bde5fca3,3e670ce7,3f683cd0,40313a8a,c0b8977d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52de12,bf5d25f3,bf6cc109,3dcc40ac,3ece40e2,bd54a9a4,3ea6f0b2,c1316494,c0f1dace,4170f3e2
c01a0c9c,409a5ab8,c080dcfe,c030728a,c060f2ab,4056d9bf,c072909a,c075ad67,40137ae0,40dd91f8
3f9d98b2,c022a0b6,3f85b9dd,beaea90f,3e2827fd,3dc647e1,bd5f3686,41b4ea79,41244fef,4041a1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060e921,40f35a61,c05add8f,c0a2d65a,3fa3ce44,3daeef54,3dde1ec8,c102b372,40972726,41549195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a786,3fc6cfb9,3ebc9958,be8c25f4,bd049b48,be63ee90,be0dde5e,402efc24,c015c5f3,c0b35d94
409917d9,c08fc30d,406baaa5,3f7432f1,3dd1370a,3dc7df74,beba8eab,40fcf688,c0b170f6,c0878ba6
bfd225fe,c07dde99,c0999fc6,3f72cc59,beab3d6d,bf23bfaa,bd552754,4126254e,411965ef,c080dfd3
beb83e3a,3e0b0430,3ed80a1d,bf9a25f6,3e3ace29,bf1a8a63,bd915050,407ded54,401bcbe4,3fc19740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f577f3b,c09b69f2,3ee7e08c,4029e1ac,381c8000,3eb074c0,3d8087fa,c08cd6c1,c095cac0,c17ec7c2
3fbb40c7,3ee91014,3e063f9e,bf2ab823,3c8798cd,3d53e7ee,be4b258f,41d7400a,413a9aaf,41a1860a
c10f5443,bff32692,c12a1308,3fd33d24,bed629a4,3f40477a,3e040fb7,3ed2a990,4186ed28,c00e05ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb7b09,c0cae09f,bf1664f3,3e0381b4,3ddc754d,3e9933ba,3d4cf32c,41d36822,413251c5,bf931210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c16bb9,c01d0976,c0f68744,bfdf2bbc,be02daf0,be832bf9,3eb604b5,418189aa,41a8e0ff,40b9597b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddf99e4,c0a0332f,c06aba80,3f5659ff,3d28e21c,3ee70a38,3d957d1c,41bb543d,4149bd93,bfc2c917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e2855,406d42ce,c11503e1,bf9524d1,be83177b,3eba0b00,3eb0f545,c10f94ed,41189bce,405df4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8d15c,c0c479d9,c1278332,40a8a9d7,be9a014f,be64c1b6,3e4bb2c1,be1beab0,41482c84,c15302b8
bfae4fb3,40ef6069,bfe3418b,c086262a,c0037416,bebbcf07,3db10088,c128c2c5,bf08fa94,4147ab27
c13072c0,bf0c77e3,c16aedb2,40413fc9,3e332d8d,3f4f66d8,3ee1f5d4,c0237328,4194b189,c0922860
c0736197,40c31f3b,c09a0e55,bf55a451,3db25a26,3f3b7f24,3fe5bf52,c1836dd9,be9fa436,40a37b29
c106a459,bf140f82,c14b1e90,40384862,3e1b6d37,bed367c3,3e161ea8,403b121c,418f6350,bff8180f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda66ba0,bf87cb21,c01bf289,401b82b9,bf6c1dca,bf2fe189,3e293014,c09ac19e,c022e8c6,c0863ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04117c0,40b0390c,c019f994,3f838369,bdafcabf,3f20d3e6,bea22592,c04834aa,408b20c0,410cf52f
413a4fb4,c12d7018,4151142f,bf5105ec,3e4abf42,bec62876,bf1de1df,41fb6703,c0bd7572,c0ad362b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444669,c13909fb,3fa37ce7,3fd9ac54,3e0a1e64,3f0917be,3e997fcd,40f9f012,bf6d0740,c19703a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f073d17,409588e7,405daeaf,c0cb5604,be83c9dc,bfe593f4,bd4c6dc0,bebaeb50,c0191a2f,4124d6e5
40221a41,c0e5e8d2,3fa2c76b,bd958ed0,be08c7ac,be323c9c,be99ad6d,41c9e8cb,40f38874,bfe29e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff81edd,408a834c,3e9b8d02,bf431039,be619147,be45aa20,be307d65,40f6513a,41082b84,4194b2f6
bf204821,3f7bc117,3f0622b6,3ef35b5d,3cc5c21c,3de83813,3ba44390,41219a35,40d3fa53,41370790
3e9c5051,3f97dfb2,be72a490,bf2e786d,bd418e8c,bddd6685,bdc782e7,41b22d7a,41367888,4193f2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5b0722,3e1350fc,3f1f7f36,bedb39e4,bef6de6c,bc7461e0,be659b29,3fd1b426,3eed7b9e,3dba97d0
bfe079b1,c12a4a04,c0d5ead0,4052536d,3ec31611,be195637,3f364125,410986ba,4102b671,c193b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e131a,c083e764,407d1346,3eca8ad2,3e096192,bde1586e,bd032ec0,41ae1a98,40e35f95,3fb16795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8ed8e,402fbe8f,c0e57147,3fc45817,bce4e690,be8032a5,3d98e44c,c0d6366d,40dd2fc5,4004ab82
c01026ff,c1a81fa9,4017f237,3fc76dce,3e021e15,3ebf8ca7,3e79e811,411c2861,4131b364,c2183721

