# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9c91a3,bea5657f,bd424633,bff5895d,bc6df96b,3fcc1cb8,3edf17dc,3ef5c28f,3e5f3b64,3f1f1a9f,be9a23dc,bea288e7,bd42338d,bf70b3a6,bc6df746,3f7fed64,3ed819bb,3eec6e51,3e5d77d1,3f150eae,3f741f93,3f72c222,3f7fb64c,beae5730,3f7ff916,bcc3329c,3f68147d,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b13df,3f0e80fa,3f02c3b4,3ee4356a,3ed4e216,3e8238ef,3ea80769,3ea13de7,3e868e2b

# JACOBIAN - 9 x 10
3c3f69aa,3c12d41c,bc204fb6,bc36c607,3b326d4c,3838a680,3a4b2114,3f2e9d69,3eb3d4b3,3f1c9485
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fc8be0d,c0a535d1,be6be7a0,bf2ad0c9,3e6a5b5e,3e5e3e31,3c9b0260,420ce06e,417bbda6,40ae2785
c0a20012,c0f8f417,c0e2c55b,40d14e54,be806ce0,3d0985e4,3f028021,3eeafa18,410ec1a6,c185133d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408cfada,3fddd2f2,41165236,3f4f0ab5,3e00be9c,be81ddfb,be997e9a,40cd0815,c08c7870,41031afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
403555f7,c0951c04,407eac98,3e745868,40625dae,bf0679d6,406d4f10,41229aa2,be879b58,c0b07e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0991d21,41067f7a,c0dead68,c00ab68f,c0262c68,405dee03,3f4212b2,c1618cdf,402e1c88,4127883b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ffa53f2,c14bd899,bfde41a2,3f99fd48,3e4189b7,3ed8b293,3e564df0,41e61e4b,4131efac,c151b5f0
bff822dc,4116ba4a,3f5c5156,3f573a0f,bd893908,be0e451b,be6402d3,bf871662,3eb5f210,41a4ebb1
c087014a,c02c7319,c0b90c25,3f6a6b4a,3d9abe09,3cb3c6a4,3f5225f0,c0e2f4e2,40bcded8,c13360af
c11c2361,40ba9d55,c135ed49,3fbf2ff0,3f37cc6d,40628c9f,be5086b4,c197299e,41053de5,3f9043c0
400eb24d,be6eb33c,3f437b1a,bf10ab4b,3dd63f56,3d6c0cfa,bdfef3fc,41c57d80,41126893,416cdb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dc814c0,c0876c67,3e531cf0,40694b39,4036114c,be5c4e60,3fd62560,403f4c66,3f46abf0,c121fb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c8ce1,bf0087f4,3f684a16,bed09843,bcc8401e,be0ab5ea,bd67445d,42045a6b,4157f66d,4186f97b
418df1a2,c126c7bf,419fd5a5,bee33f32,3efa34bd,bebc0d5f,bebaa196,41d61e0e,c1931915,c0a52fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfec93,3ed9d200,4108e739,3ff2b99e,3e1afa90,3e8354ed,3f378cc5,409027e0,c11cdd3d,4076a252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b23f7,c10e2d1f,412a0ebf,3febf66d,3bae0380,3d939e73,3e382d4a,410d1298,c1707c90,c14f0438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112cb9a,4141be9d,c0fb59f8,c11614d9,bf7fdbf4,be3f8868,bef298e8,c0b684b2,41656235,41b085b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09c8ff4,c0c94ad7,c1030305,3fd559ad,be05d389,3ef5f3d6,bda81732,4173ebad,418a3300,c0c12a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1422328,bdbb7710,c184b8db,3ff6ccea,c02142db,3f64859b,bfd8e80d,bec4d7fc,41a992f7,c01263ad
c0ab9a81,4043fee6,c0aa1c6b,3fefaab4,402ecade,4096ddd4,be5372a4,c1350aaa,4087cd88,be642c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12e8957,bfadf674,c18141f5,3fcb374f,bfd7ab2c,3f1657a9,bfa0ce56,409342d9,41b2048a,c01b51e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0402215,40e7cc2a,c046c55f,c06094d3,c07b5cef,3f15d012,c02192e6,c12e970c,bd19f2c0,4129aa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0847d43,c104bab7,c1047757,4033b263,bef69dda,3efb33b3,be4f76fc,417cbfa8,417afc79,c13740af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8ed7ce,3f7d6aad,c02596fa,bd438284,3db81256,bed58f92,3e4e1e1c,41b6381c,41619ef8,41a19104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084d340,c1033df5,c1033870,3fe739e8,bf2f4a5b,3df4a91e,bd1b695e,4167e2cd,416d431e,c12fa278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3d2143,c07fe1cd,bf8a4927,bf160bee,3dd8b668,3e55fc14,bc12bc60,41b5efa6,412c2413,40094b51
c0d07c3c,3e665ff0,c12b0330,3fe3b4cf,bf07862f,bf12518f,be515c52,4081cafe,411a4586,c07aeebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf024d34,40e82fb4,3f8ce4b9,bf736504,3dac0638,bea0f228,3f0eb775,c0b96107,bfdc85f6,4149a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f611bec,3fbdaf8c,3dc1aa28,beda6808,bdae1aec,be0febc9,bdd5c528,41c06aa1,41325802,4196ac90
3f2f8bba,c0de0423,bf69ef5a,40d2ff87,406e1998,3ed735f8,3eaa58f4,406e78a3,bf0f94d0,c170c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c10f04,40105d92,c0d04f32,3f3b6b15,be26a992,bea92dc4,3e04eb1c,bf9b4118,40ff22fe,bfc41080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00e6970,c06c5191,c0b1d66e,bf5a94fe,babc1500,3e0d2bb8,be6d5fcc,418643a3,4165e960,3f6affb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a1141,3e01dc34,bf8fecda,be914e76,3d05ac24,be4ca06f,bcef7a80,419e57e8,416b9c2d,4108dfe0
c091c4a4,c10d0fc0,c110eda0,40a97fa1,bfa25412,be92932f,bf1b87c1,4144a45f,41754af5,c1494bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf69007c,c09c497c,3f6b81d7,3f06f30f,3c8027d0,bd197ad8,3ecd6821,3dc7f570,401c588b,c111bb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410362ec,c0b3d756,412317f8,bf81cc24,3f808910,3eba05f5,3e91b19a,4181ca57,c0cd52a4,bf9cf1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dbadf,3caa86a0,c0354d76,3f71fe9e,bfc8e9f4,bf05727a,3f611c9a,c03d5aa0,4071680b,bf7ee088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b24e0,bf035b15,c14638a5,409aea23,beeb912e,3fc90540,3e88f610,c10c4e0e,4147ac51,c0e4e152
c098d401,40a5f19d,c05e9bc8,bfcf82c8,3ee4778e,40576b0b,bf333df0,c1449d54,4014083e,40a4889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41525f10,c133606e,41378612,40645be3,bda67148,bf26a100,bf00e7bf,4162ee75,c182005d,c17e5c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1588566,bf355c30,c1959de9,401e2d3c,bfb71188,3f5b091f,bf3b89b0,3ddc48c0,41c14d93,c08389c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed11822,4042db01,bdbc99d8,bf4ee076,be76c5c7,be43fdd2,be17e85d,41b425e2,414df01a,418a3f79
c1100b0b,40418fa8,c1385aca,4076aa82,3e3be961,3fbafe5e,3f393f96,c1791285,41072c19,c09e56e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b1df7a,c0e34053,c1119f1b,40dc757a,3f307caa,be657461,3f420e64,409f99f4,413ea23a,c17754c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d817f,40b07f1f,c0aaded4,bfd80c2c,bd5d2a50,3e87910f,be85cc86,c1006248,40333f44,40e895f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40859e5e,c1187a70,3fab1476,3f488f9c,3d82141d,3ec759cc,bdc4616a,42106236,413da3d7,c03330eb
40d97055,c14f1938,4086cec5,403a2629,bd47bc59,3e8dccff,be989b7f,42147e30,40f406a7,c10b1605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd06d87,3f57a420,bcbad3e0,bc0d9290,bb592c80,bde5f9ef,3e670cc2,3f683cd0,40313a8a,c0b8977d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f52d630,bf5d2771,bf6cc561,3dcc1ff8,3ece3fce,bd548ed2,3ea6f0ce,c1316494,c0f1dace,4170f3e2
c01a0f6b,409a5ba3,c080dd36,c0307302,c060f2ae,4056d9d9,c0728d3d,c075ad67,40137ae0,40dd91f8
3f9da209,c022a184,3f85ba27,beaea781,3e28287d,3dc647a8,bd5f395c,41b4ea79,41244fef,4041a1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060ef3f,40f35b90,c05addce,c0a2d67d,3fa3ce2b,3daefbbc,3dddfb98,c102b372,40972726,41549195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004a695,3fc6cf68,3ebc91c1,be8c2902,bd049c34,be63ec87,be0dda8e,402efc24,c015c5f3,c0b35d94
409918fb,c08fc3e8,406baa23,3f743304,3dd13a98,3dc7da56,beba8a26,40fcf688,c0b170f6,c0878ba6
bfd21e1d,c07ddf14,c0999f20,3f72cc6d,beab3d5a,bf23c075,bd550d60,4126254e,411965ef,c080dfd3
beb83a68,3e0b00d0,3ed8022e,bf9a2637,3e3acbd4,bf1a8a25,bd9138b0,407ded54,401bcbe4,3fc19740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f578992,c09b6a81,3ee7d78c,4029e13c,3827a000,3eb0749f,3d808d4e,c08cd6c1,c095cac0,c17ec7c2
3fbb46a0,3ee90dea,3e0636e4,bf2ab912,3c87976e,3d53eb94,be4b249d,41d7400a,413a9aaf,41a1860a
c10f5336,bff3256a,c12a131b,3fd33bca,bed62841,3f4046f6,3e0408bb,3ed2a990,4186ed28,c00e05ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbb89d5,c0cae173,bf1664d5,3e0382b8,3ddc7602,3e993388,3d4cecb0,41d36822,413251c5,bf931210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c16904,c01d0920,c0f68654,bfdf2aab,be02d9c2,be832cb4,3eb60339,418189aa,41a8e0ff,40b9597b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bddebe9c,c0a033cc,c06ab9e8,3f565979,3d28e192,3ee70adc,3d9579ec,41bb543d,4149bd93,bfc2c917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e283e,406d43de,c1150477,bf9526c8,be831348,3eba070e,3eb0fb2c,c10f94ed,41189bce,405df4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c8ce79,c0c47a0f,c127826e,40a8a9a6,be9a0132,be64c256,3e4bb2bf,be1beab0,41482c84,c15302b8
bfae5e66,40ef6193,bfe343a3,c0862665,c003747d,bebbcbac,3db100f0,c128c2c5,bf08fa94,4147ab27
c1307196,bf0c752b,c16aeda8,40413ee8,3e332f1d,3f4f671f,3ee1f30f,c0237328,4194b189,c0922860
c073674b,40c32030,c09a0e37,bf55a718,3db25340,3f3b8214,3fe5bb83,c1836dd9,be9fa436,40a37b29
c106a338,bf140cdf,c14b1df4,40384831,3e1b70cb,bed369cf,3e161ef6,403b121c,418f6350,bff8180f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda68620,bf87ca9a,c01bf1c6,401b8261,bf6c1e6f,bf2fe0d9,3e294720,c09ac19e,c022e8c6,c0863ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0411a29,40b039b2,c019fa5a,3f838243,bdafc8da,3f20d3ed,bea22454,c04834aa,408b20c0,410cf52f
413a5182,c12d70f6,41511433,bf5101ec,3e4abf8c,bec629bf,bf1dde92,41fb6703,c0bd7572,c0ad362b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40444ca2,c1390a8a,3fa37f35,3fd9ac89,3e0a1e1d,3f091821,3e997d21,40f9f012,bf6d0740,c19703a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f0733ae,4095890f,405dad07,c0cb55a4,be83cbc3,bfe59360,bd4c6480,bebaeb50,c0191a2f,4124d6e5
402221e0,c0e5e9d6,3fa2c89d,bd957d60,be08c6a8,be323f6e,be99adf0,41c9e8cb,40f38874,bfe29e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff81fd7,408a83a6,3e9b87a0,bf431097,be619197,be45a916,be307bb4,40f6513a,41082b84,4194b2f6
bf2042fc,3f7bc07e,3f0620ea,3ef35923,3cc5bb78,3de83df8,3ba42360,41219a35,40d3fa53,41370790
3e9c6347,3f97dfba,be72ad6e,bf2e797c,bd418fca,bddd63fb,bdc78119,41b22d7a,41367888,4193f2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5afe4b,3e134570,3f1f7a9a,bedb3738,bef6dfb1,bc745190,be659c8d,3fd1b426,3eed7b9e,3dba97d0
bfe0685e,c12a4a8b,c0d5e97d,4052538f,3ec3168c,be195743,3f363f6f,410986ba,4102b671,c193b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404e171d,c083e7e4,407d14be,3eca9046,3e0961c3,bde15a74,bd033778,41ae1a98,40e35f95,3fb16795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8ede2,402fc009,c0e570bd,3fc456e2,bce4e868,be80323b,3d98d8b0,c0d6366d,40dd2fc5,4004ab82
c01016ee,c1a82029,4017f48d,3fc7703b,3e021f9b,3ebf8abf,3e79e59a,411c2861,4131b364,c2183721

