# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
be9bfc8d,bea56979,bd460ca4,bff589bc,bc72b683,3fcc1c6c,3edf3b33,3ef5c28f,3e5f3b64,3f1f1a9f,be9995aa,bea28cad,bd45f8e3,bf70b366,bc72b43d,3f7fed68,3ed839c4,3eec6e51,3e5d77d1,3f150eae,3f7435fa,3f72c181,3f7fb368,beae5896,3f7ff8cf,bcc31f9d,3f680d07,3f631219,3f79f0e4,3f502129

# OUTPUT - 9 values
3f2b1548,3f0e8030,3f02c8d3,3ee44222,3ed4f061,3e82422b,3ea80e0e,3ea1458b,3e869731

# JACOBIAN - 9 x 10
3c3dade5,3c12d73c,bc1fe890,bc36c4ee,3b328949,38391e80,3a4b208e,3f2e9d69,3eb3d4b3,3f1c9485
3fc77a87,c0a5349f,be6b92ec,bf2ad0e3,3e6a5028,3e5e3e20,3c9af620,420ce06e,417bbda6,40ae2785
c0a24cec,c0f8f2fc,c0e2d386,40d14e6f,be807b3d,3d098094,3f0290f1,3eeafa18,410ec1a6,c185133d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408d05ad,3fddd404,4116598d,3f4f0abc,3e00c457,be81dd96,be99a80a,40cd0815,c08c7870,41031afd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034f93c,c0951aa0,407ea23a,3e7453f8,4062554d,bf067a0e,406d6294,41229aa2,be879b58,c0b07e8c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c098db67,41067e6b,c0dea263,c00ab5fe,c02627b9,405dee29,3f424966,c1618cdf,402e1c88,4127883b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3ff8869b,c14bd76c,bfde69d3,3f99fd0f,3e4178f9,3ed8b248,3e568ff0,41e61e4b,4131efac,c151b5f0
bff7773c,4116b9b8,3f5da166,3f573b7c,bd892af0,be0e44ba,be643d7d,bf871662,3eb5f210,41a4ebb1
c0871072,c02c7357,c0b920c4,3f6a6b93,3d9ac624,3cb3cc0c,3f523d35,c0e2f4e2,40bcded8,c13360af
c11c15e3,40ba9bf4,c135ed32,3fbf30be,3f37c8c8,40628ceb,be4f8a1c,c197299e,41053de5,3f9043c0
400e7c93,be6ea9e0,3f4392c4,bf10ab35,3dd63752,3d6c0d51,bdfeee9c,41c57d80,41126893,416cdb41
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3dbce450,c0876b47,3e515db0,40694b25,40360cd7,be5c4e8c,3fd62bc5,403f4c66,3f46abf0,c121fb1c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400c309f,bf008499,3f686907,bed09846,bcc87cb8,be0ab642,bd674e4a,42045a6b,4157f66d,4186f97b
418deb80,c126c65b,419fd179,bee343fd,3efa63b6,bebc0c6a,bebaa226,41d61e0e,c1931915,c0a52fce
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40cfff1f,3ed9d9dc,4108e7ac,3ff2b999,3e1b0560,3e835546,3f37961b,409027e0,c11cdd3d,4076a252
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
412b1a19,c10e2c16,412a11a6,3febf660,3bb237a0,3d939e33,3e37fcf9,410d1298,c1707c90,c14f0438
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c112b40d,4141bd4a,c0fb4cfd,c11614d3,bf7fd0c3,be3f85dd,bef2a671,c0b684b2,41656235,41b085b1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09cdf56,c0c94a0a,c103084d,3fd559dc,be05dcb3,3ef5f409,bda7d286,4173ebad,418a3300,c0c12a36
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1423c52,bdbb9db8,c184b748,3ff6cddf,c0213ff0,3f6485a9,bfd8fdbc,bec4d7fc,41a992f7,c01263ad
c0ab8b65,4043fd40,c0aa2037,3fefab15,402ec8a6,4096ddfe,be533954,c1350aaa,4087cd88,be642c00
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c12ea705,bfadf8b7,c18143f7,3fcb37d0,bfd7ae8f,3f165771,bfa0e3ab,409342d9,41b2048a,c01b51e5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03fa8ac,40e7ca19,c046a2ac,c0609475,c07b5522,3f15d06f,c021b086,c12e970c,bd19f2c0,4129aa4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c084dbd4,c104ba0f,c1047f62,4033b268,bef6a553,3efb337d,be4f6b08,417cbfa8,417afc79,c13740af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf8f5b04,3f7d6ad6,c025823f,bd437398,3db8222a,bed58f4e,3e4e1696,41b6381c,41619ef8,41a19104
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0852d00,c1033d5c,c1033a22,3fe73a12,bf2f4e58,3df4a75b,bd1b98f4,4167e2cd,416d431e,c12fa278
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f3b632e,c07fe03f,bf8a4dc1,bf160c17,3dd8a24a,3e55fc1a,bc1155a0,41b5efa6,412c2413,40094b51
c0d0b310,3e666df8,c12afb1d,3fe3b514,bf0796a8,bf12520c,be51ba02,4081cafe,411a4586,c07aeebd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf007078,40e82e4f,3f8d16c6,bf736407,3dac2902,bea0f1a4,3f0ebb08,c0b96107,bfdc85f6,4149a210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f60719b,3fbdaf9f,3dc3a660,beda670f,bdadff81,be0feb47,bdd5db0c,41c06aa1,41325802,4196ac90
3f2d9edc,c0de02d8,bf6ace4a,40d2ff73,406e1435,3ed73638,3eaa2c1c,406e78a3,bf0f94d0,c170c348
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c11e8c,40105cd7,c0d04c7e,3f3b6b01,be26867c,bea92d51,3e04ee61,bf9b4118,40ff22fe,bfc41080
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00ecfc4,c06c50f2,c0b1f2d5,bf5a95c2,babb6000,3e0d2c10,be6d4775,418643a3,4165e960,3f6affb4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c00a6339,3e01e510,bf8fd4b2,be914deb,3d05e500,be4c9fca,bcf016a8,419e57e8,416b9c2d,4108dfe0
c0922384,c10d0f39,c110f9d7,40a97fa2,bfa25cf4,be9294f5,bf1babdb,4144a45f,41754af5,c1494bf0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf6a0786,c09c4899,3f6b4141,3f06f28c,3c804bd8,bd197b5c,3ecd6db1,3dc7f570,401c588b,c111bb2e
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4103572a,c0b3d628,41231058,bf81cd13,3f807f61,3eba05dc,3e91e477,4181ca57,c0cd52a4,bf9cf1b0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c03dc1ae,3caa3d00,c035425f,3f71ff68,bfc8de43,bf057256,3f613b64,c03d5aa0,4071680b,bf7ee088
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c11b34db,bf035ec6,c14639c6,409aea5e,beeba317,3fc9054a,3e89005d,c10c4e0e,4147ac51,c0e4e152
c098ade4,40a5f069,c05e7e00,bfcf823f,3ee47f16,40576b43,bf339f34,c1449d54,4014083e,40a4889a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
41524ed5,c1335f40,413775e0,40645b95,bda61ed1,bf26a0fc,bf00f8d0,4162ee75,c182005d,c17e5c3c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c158a42c,bf356007,c1959dbd,401e2db0,bfb70cac,3f5b095d,bf3b9b9c,3ddc48c0,41c14d93,c08389c4
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bed2405a,4042da5f,bdbab5e8,bf4ee032,be76c078,be43fd94,be17f55a,41b425e2,414df01a,418a3f79
c11008e2,40418d9d,c1385a1c,4076ab12,3e3c3120,3fbafecb,3f394200,c1791285,41072c19,c09e56e1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b2371c,c0e33f20,c111acd6,40dc7580,3f307a73,be6574cd,3f42148e,409f99f4,413ea23a,c17754c1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c09d6b8c,40b07e64,c0aac301,bfd80b80,bd5ceed4,3e8791d8,be85e4ab,c1006248,40333f44,40e895f7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40853cec,c1187978,3faada75,3f488ee5,3d820bd4,3ec759a1,bdc45327,42106236,413da3d7,c03330eb
40d909c5,c14f17f7,4086b8ae,403a25d6,bd4805ac,3e8dcc4c,be989340,42147e30,40f406a7,c10b1605
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd08b14,3f57a29a,bcbb3160,bc0d8cc0,bb5709e0,bde5f8f2,3e670e08,3f683cd0,40313a8a,c0b8977d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f5375e8,bf5d251f,bf6c63e0,3dcc2d08,3ece5540,bd54853e,3ea6efc6,c1316494,c0f1dace,4170f3e2
c019d6b2,409a5a35,c080d839,c03072d2,c060f247,4056d9e1,c072abaf,c075ad67,40137ae0,40dd91f8
3f9ce513,c022a044,3f85b3af,beaea820,3e281e6f,3dc647a1,bd5f1f48,41b4ea79,41244fef,4041a1fd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c060739a,40f359b7,c05ad80d,c0a2d670,3fa3d027,3daf0068,3ddf3d48,c102b372,40972726,41549195
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4004b976,3fc6cfe4,3ebd3c70,be8c27cd,bd0489d1,be63ebcc,be0dfd4d,402efc24,c015c5f3,c0b35d94
40990200,c08fc293,406bb57c,3f7432fd,3dd0f2b8,3dc7d866,bebab340,40fcf688,c0b170f6,c0878ba6
bfd2bd75,c07dde55,c099adbb,3f72cc67,beab3ecc,bf23c0c0,bd55f968,4126254e,411965ef,c080dfd3
beb887be,3e0b0620,3ed8b470,bf9a2621,3e3afa3e,bf1a8a10,bd920fc8,407ded54,401bcbe4,3fc19740
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f56b87e,c09b69a4,3ee8a168,4029e169,b76d0000,3eb0748f,3d805d0e,c08cd6c1,c095cac0,c17ec7c2
3fbad05d,3ee91144,3e06f992,bf2ab8b3,3c87b3cc,3d53ecf8,be4b2d27,41d7400a,413a9aaf,41a1860a
c10f6886,bff32739,c12a116c,3fd33c56,bed64424,3f4046c4,3e044822,3ed2a990,4186ed28,c00e05ae
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fba5e95,c0cae027,bf1667c1,3e03824c,3ddc67e6,3e993378,3d4d27d0,41d36822,413251c5,bf931210
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c19fba,c01d09a6,c0f69b44,bfdf2b17,be02f12c,be832cf5,3eb610a6,418189aa,41a8e0ff,40b9597b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bdf010a4,c0a032d8,c06ac752,3f5659ad,3d28ec9e,3ee70b19,3d9596d4,41bb543d,4149bd93,bfc2c917
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c10e2a23,406d4237,c114f746,bf9525fc,be836826,3eba059c,3eb0c589,c10f94ed,41189bce,405df4ec
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0c908db,c0c479ba,c127938b,40a8a9ba,be9a034f,be64c28d,3e4bb268,be1beab0,41482c84,c15302b8
bfad359b,40ef5fc2,bfe314c9,c086264d,c0036c66,bebbca7d,3db0fc80,c128c2c5,bf08fa94,4147ab27
c130891d,bf0c796c,c16aee87,40413f42,3e330fc5,3f4f673a,3ee20c45,c0237328,4194b189,c0922860
c072f41c,40c31eb3,c09a10b3,bf55a5fc,3db2dcf6,3f3b8325,3fe5de17,c1836dd9,be9fa436,40a37b29
c106b9fd,bf1410fd,c14b2bb1,40384847,3e1b28a8,bed36a8b,3e161bf3,403b121c,418f6350,bff8180f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bda470e0,bf87cb6d,c01c0312,401b8286,bf6c1173,bf2fe098,3e2874fc,c09ac19e,c022e8c6,c0863ecd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c040e961,40b038b0,c019e8dc,3f8382b9,bdafeeb9,3f20d3f1,bea22f90,c04834aa,408b20c0,410cf52f
413a2cfe,c12d6f9b,415113cf,bf510388,3e4ab9c6,bec62a39,bf1dfc85,41fb6703,c0bd7572,c0ad362b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4043ceb0,c13909ab,3fa34b6a,3fd9ac74,3e0a2404,3f091844,3e99955a,40f9f012,bf6d0740,c19703a9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f07f1b9,409588d0,405dd27e,c0cb55cb,be83a5dc,bfe59329,bd4cb9c0,bebaeb50,c0191a2f,4124d6e5
402187da,c0e5e840,3fa2ade3,bd958460,be08dad5,be324070,be99a957,41c9e8cb,40f38874,bfe29e5c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bff80be9,408a831a,3e9c006e,bf431071,be618b4c,be45a8b1,be308aef,40f6513a,41082b84,4194b2f6
bf20aacf,3f7bc169,3f06490b,3ef35a05,3cc640cc,3de84023,3ba548c0,41219a35,40d3fa53,41370790
3e9ae3a2,3f97dfad,be71e5ea,bf2e7911,bd4176a4,bddd6311,bdc79179,41b22d7a,41367888,4193f2d3
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf5bb0db,3e135748,3f1fe1c2,bedb3850,bef6c627,bc744ba0,be658ff7,3fd1b426,3eed7b9e,3dba97d0
bfe1c67c,c12a49b7,c0d60732,40525382,3ec30d0b,be19579e,3f364eff,410986ba,4102b671,c193b2ca
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
404dc60a,c083e71b,407cf3cb,3eca8e14,3e095e18,bde15b24,bd02e874,41ae1a98,40e35f95,3fb16795
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0a8e730,402fbdbb,c0e57cb6,3fc4575c,bce4c0d8,be803219,3d994240,c0d6366d,40dd2fc5,4004ab82
c0115bd8,c1a81f61,4017bfec,3fc76f45,3e020111,3ebf8a0e,3e79fbf5,411c2861,4131b364,c2183721

