# MLP Test Case (FP32 Bits) - Sample 2400
# Detailed: YES
# n_input: 10, n_output: 9
# n_hidden_layers: 4
# Format: 8-digit hexadecimal (32-bit IEEE 754)

# INPUT (nerf_input) - 30 values
bd9eb6d8,3c7ef354,bea82a9f,bfc52a8e,bb64edbb,3fc504c5,3ec36902,3ecccccc,be4ccccc,3f1f1a9f,bd9e8e2f,3c7ef0b1,bea528bd,bf7fdc06,bb64ed9c,3f7fd9b9,3ebeb357,3ec761d6,be4b6ff8,3f150eae,3f7f3b4c,3f7ff810,3f7250ab,3cf95da0,3f7fff99,3d016740,3f6d9484,3f6bcaa7,3f7ae5a4,3f502129

# OUTPUT - 9 values
3f1fc9df,3eec058d,3ecce201,3e9bedf8,3e77de60,3de126f4,3d877b74,3dbe7059,3dc3c303

# JACOBIAN - 9 x 10
3ca3d763,b9cdb580,3b91bd1c,3c5c1ae6,3af2ccf8,3b66cf43,3b12fdf2,3f1724a7,be8cb772,3f3ddf2a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0b498c1,4188e1d1,c0bd7890,c11adbcc,beefc1d8,c0628454,bfb10944,c133a08c,41b841b1,41e9b3e0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400ee66d,c1b00c50,3fbf81a6,4115739d,bea3d93b,bfb70fb2,40a6b2de,41df3c70,c1be1691,c201b9c9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fbc0782,41916552,400bb5cc,c0d13453,40060b07,40799175,3f59a2ee,c1d11637,415a7f7d,41b607ee
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050aba3,c14d5df4,40302e74,3fcc3b99,3d3ad0c8,3da81b5c,beb75990,419278de,c1999232,c195d672
c067ec2c,409748b5,c02dadf4,40367423,3e5ac084,be0ac7f0,38bdae00,40babf33,41004cc0,415785bd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40b92c83,4034689a,40b5fddd,40b16e59,3e142b68,3faf7008,bccec070,c1faae76,bef600e4,c1664a8e
be67cca6,bf87f09b,bf5e53f6,bf0318b3,bdb3832e,3e22b688,bd1c2304,41d17d1e,c12dc50f,41803bf5
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0aa458,c188186c,bf2bb040,41385418,bfa9a35c,c00855fa,3f8da87c,403a54a8,c09f0f01,c21520b9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf80010e,bfac1a2b,be696ae0,bf71d21a,be67fb77,3d45d8bc,bbcc5b40,420ff647,c15193ae,419e2da2
c1833885,c193a925,c1689e7e,c110a2f8,c004bf78,bd54f760,3eb6927b,42ba82f2,c0c88a7a,4184170a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c06676d9,40348b1c,c02cdd3d,c02be525,3d7988a0,becf00c0,3e940e91,418f230c,3fc048c9,41695c02
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c127d223,c11b027a,c119779a,3d31cd00,bf7c9314,c02d177d,3eb8deb0,41f58cfe,411d93ad,bfe8fdd0
c0a42539,c11c42b1,c0728bf8,3fb5a8df,3db1b6a4,3ea2d04a,bdfc11e3,3fbe7204,4122236b,c18e9f65
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4034443c,c0a2253d,4007b7ac,40477bb6,bdc869c8,3f727de5,3e925552,3ff3ab2d,c10af447,c125f519
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
408aa427,c1885742,40917675,40c25367,bee84637,be90fec1,bd830baf,41d45657,c1e693ea,c19dce2b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0e35f37,c0868f54,c0d63c7e,40ab05a0,bf04e545,3fbdd649,4073de97,c1341093,41adffd7,c1516dc2
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf3facc4,c08f1ebe,bf47ff4e,40d99084,bfba037b,4042fd81,be013714,c198babb,40fc7363,c1a5427b
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0fa307e,41aa2850,c0f12e03,c13696ed,3fe3375f,3f85010a,bed07aba,c1855c3a,42061f60,420bfe97
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40f77c09,c15d590b,40f6cb25,40d45dd6,bd8eae03,3e11456b,bd98db16,413ec59b,c1e8766f,c1bb61af
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fa62e91,40003d13,3f2bc18f,3e0af7ec,3e17db5d,bdd4dc75,3e038a0a,4196041e,c116bb2b,41b349c3
c09232fb,4003b5f0,c069c97d,40214873,3f2bfc0e,3fe8aa09,3f5b580c,c19169e7,41a0bc8c,c0cd7324
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf0b34e6,c0c497fd,be7eb7b2,bebe411c,be4e35e4,3e052d12,3de2434b,41dfcd7c,c151dbea,403a44ad
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0182265,412243ae,bf382d36,bfbf75e0,3df651c7,beb54390,3e1f0db4,c088e76b,410ccd19,4196709c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3cdcf598,3f9603bb,be9874c2,bebb5bf5,bd27181b,3d3f3e6b,bcc97690,41cd7186,c126c7ac,41af10ff
406d4596,c1976a48,403ff260,418abfc2,bf5ee68c,bf726685,3fab2831,c168ab2a,c10a113e,c24adc10
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c0ec4efd,c19971cc,c0e74596,413b4e56,c00d99dd,bde61a68,bf2ae811,41201be4,411442c8,c211f2b8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3fe1c980,c1998375,3fca9354,416a8125,bfa2fdee,3fe9827a,4098a5aa,c0d07372,c0b8fcfa,c22a7fa9
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf877ca3,3f1508f7,3f6d73f4,3f574ee8,3e1731e4,bdb06d47,3d9c9fee,4194acbe,c0ab8814,414b965a
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40789a9b,c00369d4,bf201a6e,3f2d2133,bd660ca0,3c2e7920,3e8c98f3,c0869a72,c109ad44,c0a7ae9c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bee70396,c0e2b1c3,be3a231c,bf9ecd78,bdeff69c,bfd27a0a,3eecb626,41ce6ce2,c136ac79,3f92cbe0
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
410066c5,3f6cafda,40f0c17c,40a85d36,3f50d91c,3f915e0d,3f02180c,c1b88f34,c118aa50,c15024b4
c0980f1b,c0756f4e,c09a5d9b,3fc433ac,bf795380,3fe9fedc,3fb22097,40b2dbb4,40f87666,c071a474
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c003473c,c11664a3,bff8ee46,400f3ebc,3e6c99f2,be565359,bdc86509,4134621b,bead7d40,c18084d7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c1236af3,413fb01a,c11cdb0b,c1521ae7,bf01436c,bf5c42aa,3f984acc,4195c7cf,419ae70d,421ac84f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4101553b,3ed95a10,40fbe9d2,40ae7b4f,3f65082f,3f95caf7,bf491659,c1b8b850,c133379e,c15a7556
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfa802de,400e16ca,bf053df3,bf102910,bdf540fc,3e315a50,3dd22b96,41c1bf84,c0d4922f,4197a2d8
40decff6,3fdc48cd,40e61a76,40b4d487,3e522486,3fb2ff11,3c8b5120,c1d8376e,c0910469,c161de32
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40601d1b,c170ca73,405339d8,41444238,3e306dcc,3ea6b405,3edb68fc,c09c1143,c130b72c,c2117ace
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4044fc15,bedd23a2,406af519,402ffef2,bddd14a4,3ee56df1,be59ae3e,c12af0a3,c0372984,c0d8ac6c
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4026cab6,c14a42da,402d3c24,3fa59fd0,be414b24,3e57131d,bd9e09df,42124f72,c1cbc932,c0ee586f
bdd734dc,c1558fd9,3f33f81a,4066d3f3,3c69b4b0,3d260358,be87a2da,420ad966,c195e636,c1079b75
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f9f8610,3f85e9f7,be5d003b,3f45768e,3b06261c,3d1bfb49,3d9fdc56,c1929a13,40d1f616,4184a5b7
40627aad,bf391ba7,3fb1187d,3f9eb1ad,3ed47116,bdc0b03e,3ddbaf26,c17501d3,3f145278,4134d796
c0c4a57c,418b1661,c0ad3556,c0ef5c3e,40085083,403931a4,3e4ad18b,c17af076,41e0c3dd,41d8e90f
bffc8d9b,c09686aa,bf420926,bf420cb9,be19deb8,3e6a459f,3cb1bdd6,41e8d236,c113a76e,40968095
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfe523b5,be52fb69,be66866a,bfbc16df,3d81ca6a,be93e7b3,3e64fd65,4147740c,bfab6655,c076b28b
3f94da5a,c11c2323,3f682e63,3fa8e745,bd891f3b,3eb8b65a,3db41bf4,4105e0d2,c10c33d9,c17c881f
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
c04f89be,c0cabe56,c02b508a,4113c86a,3f3b6d00,3f07127f,bd9878fa,c18b992d,41719daf,c1b15cd6
bfc730cd,c03cc637,be92a250,3e539948,3e0b6c6b,bcb7e27c,3d9f2e51,bf7d3ceb,40783a11,c132e26e
be4b094c,3e40dd03,bf527d28,bf3521a5,bd9d979a,3e657f00,bdbea558,41db94ab,c12ae630,41b8fe34
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4050484d,410e0549,404738bc,403607cb,3ebda386,3eadf537,bcecec94,c21fc34a,413809fa,c0ab8fc5
3fb23b8b,c11794da,3fa83aad,3f8bf7cc,bdfef1e2,3e39ff2d,3cfb1bd8,41cf940d,c18868e5,c0def2f8
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f88aad5,c0b5eb5f,3fcf7734,3fc1ca26,bd852120,3efcdf58,3e792644,419dbbb0,c14ea023,c04dc9c7
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
40ed79e9,c0109772,40d977ae,408212b5,3f4cf34d,3fa40588,beba0d73,c09d6391,c171a402,c1455868
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
400f0777,416a29cb,401bb908,c10e5f13,3b532a80,bf24e449,c0166e39,c06c2c8e,be61a250,41efccfd
41137a14,c0236651,410d4148,40e03c8d,3e6b92fc,3f578a23,3d76ee90,c1a9d96e,c1700a0b,c19597a5
4074e42e,41443cbd,4079131f,c0fa082a,befde245,bf51be1a,3fd67e86,c1136c66,c05d4c5e,41af6fbd
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf972045,bfc0b6dc,bf25ec77,be938518,3e093016,3ec36634,3d711baa,be78fbf0,404866cd,c063114a
3f943d8f,4010ffb9,3f3539f0,bf8883ff,3ef30181,bf47f093,bf959840,c0986b7d,3f93836d,4003f2b5
40cdcfa7,c0e4744a,40c992b2,40b52d39,3da841e0,3ed1d38b,bef3504c,c04d1ab7,c18569c4,c18ebdd7
bf0af8c9,408aa014,3ef5f218,4012186c,be214fe7,3f243257,be59d92e,bfe7410e,4013f73b,4103e34a
bfa9ad2f,c110c09f,bf923d97,c0aa1d93,bdae1372,bed2aa42,bd8e4442,42409697,c19efa83,4128f156
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f852a66,c12931cc,3f6259c1,bf9ffa66,3ed75196,3bd63fd0,3c405808,40b1c1a8,c100aa37,c1998f64
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
be9e1338,4129ce1b,bf15c83b,c1062daf,3e83fdea,bfb4abd5,402adfae,bf91f80b,407a07d7,419cbdf1
3fdff5dd,c100cdbd,3fec5b21,3f2cb291,be6a59e3,3c584d40,bd0aa4d8,41cccb13,c18e2b4e,bfa3eb53
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
3f921337,bf71e69b,bf2f7da4,be4695a1,bd190d54,3dd046ad,3d9ccd2f,403e5c62,c07c3bb8,3f0a59eb
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bf530cdf,40840039,bf89d6bd,bf6e0876,bd8a4d16,3c39ff98,3bef1acc,4159b2ce,c02ad8ef,41c1ec8f
bf198b45,4015c425,befeda60,3e88e53b,3e01fc0f,3e200cf4,3df8d986,411d1593,bfdabf48,41848ca3
beba7b29,3fb2be1a,bf3cd2a9,bf3f7466,bc11b9ee,3e32ffa4,3d24d2b0,41b14987,c0f2eb39,41a8ba4d
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
4057c2bd,4055b66d,401c607e,bfc31242,3f33725f,be7c7b0e,be2d7fee,c07a44a0,c0a9930b,4013b076
402a4aa7,c1098136,4041adce,3ff5726a,3e318154,3d9b7da1,3a5a2be0,3e8dae98,c1154545,c18cd1a1
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
bfd4f6cc,c0e1b910,bfd9200c,3f88482f,3ddd11b0,3cdf6828,be04f800,41df44e0,c130a1ea,3f4f8f11
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000
00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000

